  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
RF Rodrigo Garcia            19| 1B :  54       0 -45     :   9 | 1B :  84       0  -8 -12     :  64 |   6 |  70 | -21111-3 |               |        :        | p1529 | Baltimore Orioles    | +
RF Austin Spurrier           27| RF :  80       1 -19     :  62 | RF :  83       1 -14 -13     :  57 |   6 |  68 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
SP Ty Marley                 22| SP :      53     -32     :  21 | SP :      79      -8 -10     :  61 |   6 |  67 |          |   9           |        :        |  p389 | Baltimore Orioles    | ++-
LF Tony Molina               22| DH :  69       0 -31     :  38 | DH :  83       0  -9 -13     :  61 |   6 |  67 | -1---312 |               |        :        | p1378 | Baltimore Orioles    | +
RF Jack Hendrickson          24| CF :  68       3 -22     :  49 | CF :  81       3 -14  -9     :  60 |   6 |  66 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
2B Santiago Aldea            32| 1B :  82       0 -18     :  64 |    :                         :   0 |   1 |  65 | -22----- |       $300k a |        :        | p1355 | Baltimore Orioles    | *
 C Jose Morales              29| DH :  80       0 -20     :  60 |    :                         :   0 |   4 |  64 | 21------ |               |        :        | p1501 | Baltimore Orioles    | *
MR Bryan Dean                32| MR :      68      -7     :  61 |    :                         :   0 |   1 |  62 |          |       $350k a |        :        |  p957 | Baltimore Orioles    | *^
1B Haruichirou Arinori       20| 1B :  61       2 -37     :  26 | 1B :  77       2  -6 -18     :  55 |   6 |  61 | -411---- |               |        :        |  p309 | Baltimore Orioles    | +
2B Julio Merida              25| 2B :  71       3 -20     :  54 | 2B :  73       3 -15 -17     :  43 |   6 |  60 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | +
 C Philip Gilham             27|  C :  70       1 -17     :  54 |  C :  75       1 -24 -15     :  37 |   6 |  60 | 51------ |               |        :        | p2554 | Baltimore Orioles    | *
CF Juan Diaz                 25| CF :  73      -1 -21     :  52 | CF :  79      -1 -13 -15     :  50 |   6 |  58 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | +
SP Modesto Cothren           26| SP :      68     -16     :  52 |    :      57     -25 -32     :  -1 |   6 |  58 |          |               |        :        | p1219 | Baltimore Orioles    | *
SP Curtis Mcglone            33| SP :      68     -16     :  52 |    :                         :   0 |   0 |  52 |          |       $300k r |        :        | p1284 | Baltimore Orioles    | *
SP Leo Delacruz              32| SP :      67     -18     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        |  p802 | Baltimore Orioles    | *

--- Boston Red Sox ---
CL Henry Harper              24| MR :     131      47   9 : 188 | SP :     147      57  58  23 : 286 |   6 | 292 |          |      $2.75M a |  $9.47M:$14.93M |  p553 | Boston Red Sox       | *****
SP Daniel Corbin             20| SP :      62     -22     :  40 | SP :     163       8  74  39 : 283 |   6 | 289 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
SP Mark Colburn              34| SP :     143      58  13 : 214 |    :                         :   0 |  -2 | 212 |          |         $9Mx3 | $12.01M:$18.92M | p2525 | Boston Red Sox       | *****
SP Anibal Govea              24| SP :      80      -5     :  75 | SP :     136       4  47  13 : 200 |   6 | 206 |          |   2           |        :        | p1357 | Boston Red Sox       | ++++-
MR Lino Barta                26| SP :      96      12     : 108 | SP :     135       3  46  11 : 194 |   6 | 200 |          |       $300k a |  $2.03M:  $3.2M | p1994 | Boston Red Sox       | ****
SP Eugene Fleetwood          21| SP :      50     -35     :  15 | SP :     113      -8  24     : 129 |   6 | 135 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
RF Kenneth Gabaldon          26| CF :  91       2   0     :  93 | RF : 107       4   0  15     : 127 |   6 | 133 | -2---256 |       $300k r |        :        | p2512 | Boston Red Sox       | **^
SS Reginald Scurry           24| SS :  91       6  -3     :  94 | SS : 100       6   9  10     : 125 |   6 | 131 | -2215--- |     $664.3k a |        :        | p1021 | Boston Red Sox       | **
SS Manuel Demarco            30| 2B : 100      11  17     : 128 |    :                         :   0 |   3 | 131 | -2824--- |  F   $1.62M   |  $2.88M: $4.53M | p1819 | Boston Red Sox       | **^
1B Elliott Collier           24| DH :  76       0 -24     :  52 | DH : 110       0  -6  14     : 117 |   6 | 123 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | *
 C Manny Velez               25| 1B :  89       0 -11     :  78 | DH : 105       0   3   9     : 116 |   6 | 122 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
SS Samuel Zamudio            20| SS :  61      11 -28     :  43 | SS :  97      11  -6  11     : 112 |   6 | 118 | -2656--- |   7           |        :        | p1263 | Boston Red Sox       | ++-
RF Robert Pollman            19| RF :  64       1 -35     :  30 | RF : 102       1   2   7     : 111 |   6 | 117 | -2---214 |   9           |        :        | p1406 | Boston Red Sox       | ++
2B Marcos Vargas             23| SS :  75      17  -8     :  85 | SS :  89      17  -6  10     : 111 |   6 | 117 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
LF Simeon Santiago           22| LF :  79       0 -16     :  62 | LF :  98       0   1   4     : 103 |   6 | 109 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
2B Roy Rascon                27| SS :  81      11  -8     :  83 | SS :  94      11 -13   8     : 100 |   6 | 106 | -2556--- |       $350k a |        :        | p2281 | Boston Red Sox       | *
SP James Weissinger          25| SP :      92       7     :  99 | SP :      71       7 -18     :  60 |   6 | 105 |          |               |  $1.18M: $1.87M | p2577 | Boston Red Sox       | ++
2B Ronaldo Delvalle          32| 2B :  99       0   5     : 104 |    :                         :   0 |   1 | 105 | -241---- |  F   $1.89M   | $845.8k: $1.33M |  p213 | Boston Red Sox       | **^
1B Domingo Abalo             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -311-1-1 |     $514.3k a |        :        | p1367 | Boston Red Sox       | **
MR Paul Kelling              29| MR :      86       7     :  93 |    :                         :   0 |   4 |  97 |          |               |  $1.18M: $1.87M | p2558 | Boston Red Sox       | *
CF Bill Kessinger            21| CF :  66       8 -19     :  56 | CF :  86       8  -7   1     :  89 |   6 |  95 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
SP Jamison Mccarley          19| MR :      41     -31     :   9 | SP :      89      -7   0     :  83 |   6 |  89 |          |   6           |        :        |   p28 | Boston Red Sox       | +++
MR Kyle Magno                25| MR :      67      -9     :  58 | MR :      93     -19   7     :  82 |   6 |  88 |          |   T           |        :        | p1716 | Boston Red Sox       | +++
3B Darwin Reinert            25| 3B :  77       0 -15     :  62 | 3B :  92       0  -9  -1     :  82 |   6 |  88 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
CF Glen Abner                22| CF :  64       3 -26     :  41 | CF :  90       3 -14   0     :  80 |   6 |  86 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
2B Jason Chapman             23| 2B :  49      -2 -46     :   1 | DH : 104       0 -32   8     :  80 |   6 |  86 | -2321--- |   5           |        :        |  p514 | Boston Red Sox       | +++
RF Abelardo Caballero        31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Robert Bass               32| MR :      80       3     :  83 |    :                         :   0 |   1 |  84 |          |      $1.85Mx3 | $507.5k:$799.6k | p1540 | Boston Red Sox       | ****
MR Timothy Smith             22| MR :      53     -21     :  32 | MR :      83      -8  -2     :  74 |   6 |  80 |          |               |        :        |  p258 | Boston Red Sox       | ++-
RF Gregory Mcclaran          19| DH :  44       0 -56     : -12 | DH :  93       0 -18  -3     :  71 |   6 |  77 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
RF Michael Bluford           21| DH :  65       0 -35     :  30 | DH :  87       0  -8  -9     :  70 |   6 |  76 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
2B David Skinner             21| 2B :  45       0 -49     :  -4 | 2B :  96       0 -28   3     :  70 |   6 |  76 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
3B Wilfredo Ferro            28| 3B :  78       0 -14     :  65 | 3B :  91       0 -19  -1     :  71 |   5 |  76 | -414---- |       $350k a |        :        | p2445 | Boston Red Sox       | *
SP Atsumori Eiichi           25| SP :      75     -10     :  65 | SP :      65     -10 -24     :  30 |   6 |  71 |          |   8           |        :        |  p208 | Boston Red Sox       | ++-
RF Micheal Eckert            19| DH :  41       0 -59     : -18 | DH :  91       0 -21  -5     :  64 |   6 |  70 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
SP John Shields              30| SP :      75     -10     :  65 |    :                         :   0 |   3 |  68 |          |       $300k a |        :        |  p448 | Boston Red Sox       | *
SS Wilson Cortina            20| DH :  43       0 -57     : -14 | DH :  91       0 -24  -5     :  61 |   6 |  67 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
SP Gary Lister               24| SP :      71     -14     :  57 |    :      31      -5 -58     : -31 |   6 |  63 |          |               |        :        | p1302 | Boston Red Sox       | +-
2B William Abel              20| 1B :  50       0 -49     :   1 | 1B :  83       0 -17 -13     :  52 |   6 |  58 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
LF Jason Metivier            27| 3B :  67       4 -21     :  50 | 3B :  69       4 -27 -19     :  27 |   6 |  56 | -2555545 |       $350k a |        :        |  p562 | Boston Red Sox       | *
SS Celestino Espada          23| 1B :  66       0 -34     :  32 | DH :  80       0 -15 -16     :  49 |   6 |  55 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
RF Josh Yearby               27| 1B :  74       0 -25     :  49 | 1B :  76       0 -20 -20     :  36 |   6 |  55 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
 C Ryan Booker               31| DH :  75       0 -25     :  50 |    :                         :   0 |   2 |  52 | 21------ |       $350k a |        :        |  p839 | Boston Red Sox       | *
MR Richard Moorhouse         35| MR :      66     -10     :  56 |    :                         :   0 |  -6 |  50 |          |     $485.7k a |        :        | p1898 | Boston Red Sox       | ***
LF Phillip Ramsey            32| SS :  68       6 -26     :  48 |    :                         :   0 |   1 |  49 | -24153-4 |       $350k a |        :        | p2257 | Boston Red Sox       | *
1B Michael Sadler            29| 1B :  69       1 -30     :  40 |    :                         :   0 |   4 |  44 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
RF Miguel Sanchez            24| 1B :  63       0 -36     :  27 | 1B :  76       0 -19 -20     :  37 |   6 |  43 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
RF Juan Morales              30| RF :  69       0 -30     :  39 |    :                         :   0 |   3 |  42 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
SP Michael Dixion            31| MR :      56     -18     :  38 |    :                         :   0 |   2 |  40 |          |       $300k a |        :        |  p319 | Boston Red Sox       | *
MR Wesley Fiore              25| MR :      49     -24     :  25 | MR :      75     -36  -8     :  31 |   6 |  37 |          |               |        :        | p2483 | Boston Red Sox       | ++-

--- New York (A) Yankees ---
CL Joseph Benson             35| MR :     165      76  38 : 280 |    :                         :   0 |  -6 | 274 |          |        $14Mx2 | $19.28M:$30.38M | p2132 | New York (A) Yankees | *****
SP Claude Emmanuel           26| SP :     107      22     : 130 | SP :     152      13  63  28 : 256 |   6 | 262 |          |       $300k r |  $3.72M: $5.86M |  p242 | New York (A) Yankees | **^
SP Ivan Kincer               23| SP :      72     -13     :  59 | SP :     154       2  65  30 : 250 |   6 | 256 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
CL Agustin Velazquez         23| MR :      64     -11     :  53 | MR :     150      -6  56  26 : 226 |   6 | 232 |          |   6           |        :        | p1723 | New York (A) Yankees | ++++
 C Robert Purpura            22|  C : 102      -3  11     : 111 |  C : 122      -3  24  29   4 : 176 |   6 | 182 | 41------ |   1   $300k r |  $1.86M: $2.93M |  p452 | New York (A) Yankees | +++++
2B Darren Naber              23| 2B :  92       4   3     :  99 | 2B : 114       4  11  25   3 : 158 |   6 | 164 | -3524--- |   3           | $507.5k:$799.6k | p1060 | New York (A) Yankees | ++++
MR Victor Raposo             27| MR :      83       5     :  88 | MR :     127     -13  37   7 : 157 |   6 | 163 |          |       $300k r | $845.8k: $1.33M |  p199 | New York (A) Yankees | ****^
LF Augustine Castaño         27| CF : 108      -2  13     : 120 | RF : 118       0  14  21   3 : 156 |   6 | 162 | -2---444 |      $3.91M a |   $2.2M: $3.46M | p1944 | New York (A) Yankees | ****
SP Pedro Guerrero            29| SP :     120      35     : 155 |    :                         :   0 |   4 | 159 |          |      $11.1Mx5 |  $5.92M: $9.33M |  p906 | New York (A) Yankees | *****
MR Matthew Padron            23| MR :      63     -12     :  51 | SP :     122      -6  33     : 148 |   6 | 154 |          |               |        :        |  p246 | New York (A) Yankees | ++++
SS Albert Ocasio             25| 2B :  87       4  -3     :  88 | SS : 113       7   1  23   3 : 146 |   6 | 152 | -2545--- |   5           |        :        | p2195 | New York (A) Yankees | +++-
1B Max Alvarez               29| RF : 118      -1  18   6 : 141 |    :                         :   0 |   4 | 145 | -2---2-4 |        $20Mx4 |  $4.06M:  $6.4M | p2418 | New York (A) Yankees | ****^
3B Michael Smith             23| 2B :  88       4  -2     :  90 | 2B : 106       4   7  17     : 134 |   6 | 140 | -3541233 |   T           |        :        | p1225 | New York (A) Yankees | +++
SS Timothy Quist             27| 3B : 109       0  16     : 125 | 3B : 106       0  15  13     : 134 |   6 | 140 | -23331-1 |       $1.6M a |  $2.71M: $4.26M |  p890 | New York (A) Yankees | **^
MR Reggie Bay                30| MR :     106      25     : 132 |    :                         :   0 |   3 | 135 |          |      $3.86Mx2 |  $4.23M: $6.66M |  p121 | New York (A) Yankees | **^
1B George Gardner            28| 1B : 105       2   7     : 114 | 1B : 106       2   8  11     : 127 |   5 | 132 | -412---- |       $300k r |  $1.18M: $1.87M |  p263 | New York (A) Yankees | *
 C Fausto Rico               27|  C :  87       4   3     :  95 |  C : 105       4  -7  19     : 121 |   6 | 127 | 63------ |       $300k a | $507.5k:$799.6k |  p405 | New York (A) Yankees | *
RF Tony Armijo               29| DH : 111       0  11     : 122 |    :                         :   0 |   4 | 126 | -2---313 |  F    $4.4M   |  $1.86M: $2.93M | p1890 | New York (A) Yankees | ****
SP Fermin Delmonte           32| SP :     104      20     : 124 |    :                         :   0 |   1 | 125 |          |  F   $3.18M   |  $3.38M: $5.33M | p1200 | New York (A) Yankees | ***^
RF Hector Domingo            33| CF : 106       2  16     : 124 |    :                         :   0 |   0 | 124 | -2---354 |  F   $3.16M   |  $2.71M: $4.26M | p2295 | New York (A) Yankees | **^
3B Timothy Anderson          26| SS :  84      11  -5     :  90 | SS :  99      11  -7  14     : 117 |   6 | 123 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | *
RF Leif Bohm                 22| LF :  75      -1 -20     :  54 | RF : 105       2  -3  11     : 115 |   6 | 121 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
SP Leroy Jackson             28| SP :      98      14     : 112 | SP :      97      -4   9     : 102 |   5 | 117 |          |     $434.3k a |  $2.37M: $3.73M | p1519 | New York (A) Yankees | *^
SS Robert Cos                22| 3B :  71       9 -12     :  68 | SS :  93      12  -7   9     : 107 |   6 | 113 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
CF Christopher Allen         25| RF :  80       5 -15     :  70 | RF :  97       5  -6   6     : 101 |   6 | 107 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
2B Tomas Lobo                24| 3B :  84       0  -8     :  76 | 3B :  95       0   2   3     : 100 |   6 | 106 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
SP Joseph Vivar              21| SP :      51     -34     :  17 | SP :      96      -8   7     :  96 |   6 | 102 |          |   7           |        :        | p2128 | New York (A) Yankees | +++-
MR Miguel Baston             30| MR :      87       9     :  96 |    :                         :   0 |   3 |  99 |          |       $3.5Mx2 |  $1.52M:  $2.4M |  p422 | New York (A) Yankees | *^
SP Norman Bastien            20| SP :      52     -33     :  19 | SP :      91      -3   2     :  90 |   6 |  96 |          |   9           |        :        | p1285 | New York (A) Yankees | +++
SP Major Parry               27| SP :      87       3     :  90 | SP :      78      -9 -10     :  59 |   6 |  96 |          |               | $507.5k:$799.6k | p1010 | New York (A) Yankees | *
SS Mike Ballesteros          28| 2B :  84       3  -7     :  80 | 2B :  96       3 -13   5     :  91 |   5 |  96 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
SP Ronald Leavitt            31| SP :      87       2     :  89 |    :                         :   0 |   2 |  91 |          |      $1.25Mx2 | $338.3k:$533.1k |  p352 | New York (A) Yankees | *
SP Robert Ehlers             23| SP :      54     -30     :  24 | SP :      93     -15   5     :  83 |   6 |  89 |          |   8           |        :        | p1807 | New York (A) Yankees | +++
LF James Mabie               23| LF :  74      -2 -23     :  48 | DH :  92       0  -7  -4     :  81 |   6 |  87 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
 C Eloy Jimenez              30|  C :  79       7  -2     :  83 |    :                         :   0 |   3 |  86 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
MR Ben Guzman                28| MR :      78       1     :  79 | MR :      72     -24 -11     :  36 |   5 |  84 |          |       $350k a | $169.2k:$266.5k | p1645 | New York (A) Yankees | **
SP Joseph Belles             31| SP :      83      -1     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        | p1325 | New York (A) Yankees | *
MR Constantino Perez         22| MR :      67      -8     :  59 | MR :      74       7  -9     :  72 |   6 |  78 |          |               |        :        | p1031 | New York (A) Yankees | +++
RF Dirk Limon                24| RF :  73       2 -25     :  50 | RF :  87       2  -9  -8     :  72 |   6 |  78 | -2---435 |               |        :        | p2217 | New York (A) Yankees | +-
1B William Meldrum           34| 1B :  87       3 -10     :  80 |    :                         :   0 |  -2 |  78 | -51--512 |  F  $542.9k   |        :        | p1096 | New York (A) Yankees | **
2B Nicholas Abshire          24| 2B :  69       4 -21     :  52 | 2B :  84       4 -13  -6     :  69 |   6 |  75 | -2544--- |               |        :        | p1639 | New York (A) Yankees | +-
