  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
SS Kevin Baez                25| SS :  57      19 -21     :  55 | SS :  70      19 -30  -2     :  58 |   6 |  64 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Aaron Sele                21| SP :      64      -7     :  57 | SP :      61       5 -17     :  49 |   6 |  63 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mark Leiter               29| SP :      64      -7     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  76       2 -17     :  61 |    :                         :   0 |   1 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -9     :  53 | SP :      62     -22 -16     :  24 |   5 |  58 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Gene Walter               31| MR :      59      -3     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
RF Donald Harris             24| LF :  67       0 -18     :  49 | LF :  77       0 -19  -8     :  51 |   6 |  57 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Reggie Harris             23| MR :      54      -7     :  48 | SP :      47     -11 -31     :   5 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      54      -7     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
3B Chris Truby               18| DH :  55       0 -37     :  18 | DH :  69       0  -6 -19     :  44 |   6 |  50 | -2131--- |                  |        :        | p1641 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  68       0 -24     :  44 | DH :  69       0 -19 -19     :  31 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Mike Christopher          28| MR :      53      -8     :  45 | MR :      57     -31 -14     :  12 |   5 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      52      -9     :  43 | SP :      51      -7 -26     :  18 |   6 |  49 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      52      -9     :  43 | MR :      48     -22 -22     :   5 |   6 |  49 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  58       9 -25     :  42 | 3B :  69       9 -28 -10     :  41 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      51     -10     :  41 | MR :      53      -8 -18     :  27 |   6 |  47 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      47     -13     :  33 | SP :      57      -8 -21     :  28 |   6 |  39 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 115       1  25   8 : 149 | 1B : 127       1  33  41  23 : 225 |   6 | 231 | -4------ |   1*     $300k r |  $8.31M: $9.82M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       5  32  13 : 163 | RF : 124       5  19  44  25 : 216 |   5 | 221 | -2---388 |    *    $4.28M a | $11.33M:$13.39M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               21| CF :  66      10 -10     :  66 | CF : 121      10  -4  46  22 : 195 |   6 | 201 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  72       1 -18     :  56 | 3B : 122       1   2  35  21 : 182 |   6 | 188 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6  17     : 120 | RF : 109       6   5  30  11 : 162 |   6 | 168 | -2---389 |    *    $2.81M a |  $4.28M: $5.06M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1   9     : 110 | 1B : 114       1  10  27   9 : 160 |   6 | 166 | -3-----1 |    *     $300k a |  $2.27M: $2.68M | p1472 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  92       2   8     : 102 | LF : 108       2   6  25   6 : 147 |   6 | 153 | -3---646 |    *+    $300k a |  $2.01M: $2.38M | p1427 | Boston Red Sox       | *^
3B Kevin Seitzer             30| 3B : 108       5  21  11 : 145 |    :                         :   0 |   3 | 148 | -7373542 |    *       $5Mx2 |  $8.31M: $9.82M | p1287 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 101       4  19     : 124 | LF : 103       3   9  21   2 : 138 |   6 | 144 | -2---775 |    *     $300k r |  $4.78M: $5.65M |   p87 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  96       8  18     : 121 | CF :  99       8   4  21     : 132 |   6 | 138 | -2---393 |    *    $1.34M a |  $4.53M: $5.36M | p1344 | Boston Red Sox       | **
2B Robby Thompson            29| SS : 100      10  14   2 : 126 |    :                         :   0 |   4 | 130 | -3836--- |    *       $5Mx3 |  $4.03M: $4.76M | p1262 | Boston Red Sox       | **^
3B Craig Worthington         27| 3B :  80       3  -9     :  74 | 3B : 105       3 -12  20   6 : 121 |   6 | 127 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  91       2   2     :  95 | 1B :  99       2   5  13     : 120 |   6 | 126 | -5------ |   6              | $503.5k:$595.3k |  p262 | Boston Red Sox       | +++-
SS Alan Trammell             34| SS :  96      15  14   3 : 128 |    :                         :   0 |  -2 | 126 | -3338--- |    *    $6.67Mx2 |  $4.28M: $5.06M |  p850 | Boston Red Sox       | ***
1B Greg Colbrunn             22| 1B :  68       2 -22     :  48 | 1B : 106       2 -10  20   2 : 119 |   6 | 125 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
2B Dale Sveum                28| SS :  80      11  -6     :  85 | SS :  99      11 -14  19   4 : 119 |   5 | 124 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
RF Carlos Quintana           26| CF :  82       8   4     :  94 | CF :  97       8  -8  20     : 117 |   6 | 123 | -2---398 |    *             |  $1.01M: $1.19M | p1220 | Boston Red Sox       | *
SP Hideki Irabu              22| SP :      62      -9     :  54 | SP :      97      -1  20     : 116 |   6 | 122 |          |   4              |        :        | p1650 | Boston Red Sox       | +++++
 C Todd Pratt                25|  C :  82       7  17     : 106 |  C :  93       7  -5  22     : 116 |   6 | 122 | 92------ |    *     $300k a |  $4.28M: $5.06M | p1218 | Boston Red Sox       | *^
SS Edgar Renteria            16| SS :  48      19 -30     :  37 | SS :  87      19  -7  15   0 : 114 |   6 | 120 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
RF Basil Shabazz             20| LF :  65       5 -15     :  55 | LF :  92       5  -1  12     : 109 |   6 | 115 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
SP Tom Browning              31| SP :      91      20     : 112 |    :                         :   0 |   2 | 114 |          |    *    $4.44Mx3 |  $5.03M: $5.95M |  p101 | Boston Red Sox       | **^
2B Eric Young                24| DH :  72       0 -20     :  52 | 2B : 103       2 -14  15     : 106 |   6 | 112 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
SP Dennis Martinez           36| SP :      94      23   2 : 119 |    :                         :   0 | -12 | 107 |          |    *+      $7Mx2 |  $6.29M: $7.44M |  p522 | Boston Red Sox       | ***^
2B Eric Wedge                24| 2B :  68       5 -22     :  51 | 2B :  98       5 -18  13     :  99 |   6 | 105 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
3B Norihiro Nakamura         18| 3B :  50       4 -38     :  17 | 3B :  94       4 -11  10     :  98 |   6 | 104 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | +++
SP Paul Abbott               24| SP :      82      11     :  94 | SP :      77       9   0     :  86 |   6 | 100 |          |    *+~           |  $2.77M: $3.27M | p1070 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      85      14     : 100 |    :                         :   0 |   0 | 100 |          |    *+            |  $3.52M: $4.17M |  p594 | Boston Red Sox       | ***
CL Doug Jones                34| SP :      86      15     : 101 |    :                         :   0 |  -2 |  99 |          |    *    $6.59Mx2 |  $3.78M: $4.46M | p1420 | Boston Red Sox       | ***
SP Mike Witt                 31| SP :      83      12     :  96 |    :                         :   0 |   2 |  98 |          |    *+      $5Mx2 |  $3.02M: $3.57M |  p920 | Boston Red Sox       | **^
SP Masato Yoshii             26| SP :      64      -7     :  57 | SP :      92     -15  14     :  91 |   6 |  97 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       23| MR :      55      -6     :  49 | SP :      88     -10  10     :  89 |   6 |  95 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Mike Trujillo             32| SP :      82      11     :  93 |    :                         :   0 |   1 |  94 |          |    *+            |  $2.77M: $3.27M |  p854 | Boston Red Sox       | *
SP John Mitchell             26| SP :      77       6     :  83 | SP :      83      -2   6     :  87 |   6 |  93 |          |    *             |  $1.51M: $1.79M | p1217 | Boston Red Sox       | **
MR Mike Jeffcoat             32| SP :      81      11     :  92 |    :                         :   0 |   1 |  93 |          |    *+    $350k a |  $2.77M: $3.27M |  p409 | Boston Red Sox       | *^
CF Jeffrey Hammonds          21| RF :  55      -1 -32     :  22 | RF :  94      -1 -15   8     :  86 |   6 |  92 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
SP Rick Helling              21| SP :      55     -16     :  38 | SP :      83      -5   6     :  84 |   6 |  90 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
SP Teddy Higuera             33| SP :      80       9     :  89 |    :                         :   0 |   0 |  89 |          |    *       $5Mx2 |  $2.27M: $2.68M |  p370 | Boston Red Sox       | **^
MR Tom McCarthy              30| MR :      74      10     :  83 |    :                         :   0 |   3 |  86 |          |    *+            |  $2.52M: $2.98M |  p532 | Boston Red Sox       | *
CF Warren Newson             27| CF :  74       7  -5     :  76 | CF :  84       7 -18   6     :  78 |   6 |  84 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Les Straker               32| SP :      76       5     :  81 |    :                         :   0 |   1 |  82 |          |    *     $350k a |  $1.26M: $1.49M | p1077 | Boston Red Sox       | *
MR Zach Crouch               26| MR :      68       5     :  74 | MR :      74     -10   0     :  63 |   6 |  80 |          |    *     $300k a |  $1.26M: $1.49M | p1206 | Boston Red Sox       | *^
MR Jeff Bettendorf           31| MR :      71       7     :  78 |    :                         :   0 |   2 |  80 |          |    *+   $1.11Mx2 |  $1.76M: $2.08M | p1034 | Boston Red Sox       | *^
CF Lyle Mouton               22| LF :  62       4 -19     :  47 | LF :  83       4 -16   2     :  73 |   6 |  79 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
3B Pat Kelly                 24| 1B :  78       0 -14     :  64 | DH :  84       0  -8  -4     :  72 |   6 |  78 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
LF Shane Halter              22| CF :  62       6 -17     :  51 | CF :  80       6 -16   1     :  71 |   6 |  77 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +-
SP Frank Castillo            23| SP :      65      -5     :  60 | SP :      76      -4  -1     :  71 |   6 |  77 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
MR Chad Zerbe                19| MR :      53      -8     :  45 | MR :      74      -6   1     :  70 |   6 |  76 |          |                  |        :        |  p904 | Boston Red Sox       | +++
2B Victor Rosario            25| SS :  61      17 -18     :  60 | SS :  76      17 -26   3     :  70 |   6 |  76 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | +
MR Daryl Irvine              27| MR :      67       4     :  70 | MR :      62     -15 -10     :  38 |   6 |  76 |          |    *     $350k a |  $1.01M: $1.19M | p1212 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 113       3  24  15 : 155 | 3B : 122       3  31  37  23 : 216 |   6 | 222 | -3264612 |    *     $300k a |  $9.82M:$11.61M | p1447 | Detroit Tigers       | ***^
1B Jim Thome                 21| 1B :  75       3 -13     :  65 | 3B : 110       3   5  25  11 : 154 |   6 | 160 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| 1B : 116       1  26   9 : 152 |    :                         :   0 |   4 | 156 | -4232415 |    *    $6.25Mx4 |  $8.56M:$10.12M |  p946 | Detroit Tigers       | ***
 C Jeff Tackett              26|  C :  87       4  19     : 110 |  C : 106       4  -3  32  10 : 148 |   6 | 154 | 81------ |    *+    $550k a |  $4.78M: $5.65M | p1333 | Detroit Tigers       | *^
CF Moises Alou               25| LF :  96       3  14     : 114 | LF : 105       3   9  24   5 : 146 |   6 | 152 | -2---767 |    *    $2.55M a |  $3.52M: $4.17M | p1455 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      77       6     :  84 | SP :     100      19  22   3 : 145 |   6 | 151 |          |   5              |  $1.51M: $1.79M |  p448 | Detroit Tigers       | +++
 C Jason Kendall             17|  C :  54      -1 -19     :  34 |  C : 110      -1  -4  31   8 : 144 |   6 | 150 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
CF Shawn Green               19| RF :  60       2 -23     :  39 | RF : 109       2  -3  26   8 : 143 |   6 | 149 | -2---257 |   2              |        :        |   p16 | Detroit Tigers       | +++++
SP Mike Mussina              23| SP :      92      21     : 113 | SP :      92      22  14     : 129 |   6 | 135 |          |    *     $300k a |  $5.29M: $6.25M |   p14 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  77      -2   3     :  78 |  C : 104      -2  -1  24   2 : 126 |   6 | 132 | 72------ |   4*     $300k r | $755.2k:$892.9k |   p37 | Detroit Tigers       | +++-
LF Chris Gwynn               27| LF :  91       4   9     : 104 | LF :  98       4  -1  17     : 117 |   6 | 123 | -2---772 |    *     $300k a |  $2.27M: $2.68M | p1111 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      92      21   0 : 114 | SP :      84      14   7     : 104 |   6 | 120 |          |    *+   $5.42M a |  $5.54M: $6.55M | p1236 | Detroit Tigers       | ****
SS Mark Grudzielanek         21| SS :  64      14 -18     :  60 | SS :  89      14  -6  13     : 110 |   6 | 116 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
1B Larry Sheets              32| CF :  95       6  15     : 115 |    :                         :   0 |   1 | 116 | -4---888 |  F *       $5M   |  $3.78M: $4.46M |  p762 | Detroit Tigers       | *
2B Randy Velarde             29| SS :  96       6   6     : 108 |    :                         :   0 |   4 | 112 | -3565--- |    *     $940k a |  $1.51M: $1.79M | p1396 | Detroit Tigers       | **^
SP Chris Hammond             26| SP :      82      11     :  93 | SP :      90       3  12     : 104 |   6 | 110 |          |    *+            |  $2.77M: $3.27M | p1490 | Detroit Tigers       | *
SS Jody Reed                 29| SS :  83      18   5     : 106 |    :                         :   0 |   4 | 110 | -4998--- |    *     $4.5Mx3 |  $1.26M: $1.49M | p1221 | Detroit Tigers       | **^
3B Ron Coomer                25| 1B :  76       4 -12     :  68 | 1B :  95       4 -11  11     :  99 |   6 | 105 | -7355244 |   8*     $300k r |        :        |  p489 | Detroit Tigers       | ++
RF Jesse Barfield            32| RF :  92       2   8     : 102 |    :                         :   0 |   1 | 103 | -2---357 |  F *       $1M   |  $2.01M: $2.38M |   p33 | Detroit Tigers       | **
SP John Burkett              27| SP :      83      12     :  96 | SP :      84       2   7     :  93 |   6 | 102 |          |    *     $350k a |  $3.02M: $3.57M | p1249 | Detroit Tigers       | *
MR Mike Henneman             30| MR :      80      16   1 :  97 |    :                         :   0 |   3 | 100 |          |    *+      $3Mx3 |  $4.03M: $4.76M | p1411 | Detroit Tigers       | **^
LF Ron Kittle                34| CF :  87       7   8     : 102 |    :                         :   0 |  -2 | 100 | -3---883 |  F *     $1.1M   |  $2.01M: $2.38M |  p440 | Detroit Tigers       | *
MR Robb Nen                  22| MR :      61      -1     :  61 | MR :      84      -2   9     :  91 |   6 |  97 |          |   7*             |        :        |   p46 | Detroit Tigers       | +++++
SP Storm Davis               30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |  F *+    $2.3M   |  $2.77M: $3.27M |  p196 | Detroit Tigers       | *
3B Brook Jacoby              32| 1B :  91       0   0     :  91 |    :                         :   0 |   1 |  92 | -3451--- |  F *+      $4M   |        :        |  p406 | Detroit Tigers       | **^
SP Andy Benes                24| SP :      78       7     :  85 | SP :      78       4   0     :  83 |   6 |  91 |          |    *     $300k a |  $1.76M: $2.08M |  p121 | Detroit Tigers       | +++++
2B Luis Quinones             29| SS :  76      16  -5     :  87 |    :                         :   0 |   4 |  91 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      77       6     :  83 | SP :      77      -5  -1     :  71 |   6 |  89 |          |    *             |  $1.51M: $1.79M | p1494 | Detroit Tigers       | **
SP Steve Trachsel            21| SP :      63      -7     :  56 | SP :      77       4   0     :  81 |   6 |  87 |          |                  |        :        |  p243 | Detroit Tigers       | +
3B Mike Coolbaugh            19| SS :  55      10 -31     :  34 | SS :  79      10  -8  -1     :  80 |   6 |  86 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SS Wilson Delgado            19| SS :  55      16 -25     :  46 | SS :  73      16  -8  -1     :  80 |   6 |  86 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Greg W. Harris            28| MR :      72       8     :  80 | MR :      74     -12   0     :  62 |   5 |  85 |          |    *   $501.4k a |  $2.01M: $2.38M | p1350 | Detroit Tigers       | **^
SP Scott Lewis               26| SP :      74       3     :  77 | SP :      75      -5  -3     :  67 |   6 |  83 |          |                  | $755.2k:$892.9k |  p742 | Detroit Tigers       | *
 C Geno Petralli             32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | 3------- |    *+            |        :        |  p644 | Detroit Tigers       | **
LF Glenn Wilson              33| CF :  78       5  -2     :  81 |    :                         :   0 |   0 |  81 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
2B Damian Jackson            18| SS :  61       9 -27     :  43 | SS :  73       9   0  -9     :  74 |   6 |  80 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Greg McMichael            25| MR :      67       4     :  72 | MR :      61     -10 -10     :  41 |   6 |  78 |          |    *    $1.41M a |  $1.01M: $1.19M |  p268 | Detroit Tigers       | ****
MR Mike Magnante             26| MR :      67       4     :  72 | MR :      67     -11  -6     :  49 |   6 |  78 |          |    *+            |  $1.01M: $1.19M |  p552 | Detroit Tigers       | *^
CL Bob Sebra                 30| SP :      73       2     :  75 |    :                         :   0 |   3 |  78 |          |    *+   $1.54M a | $503.5k:$595.3k |  p760 | Detroit Tigers       | *^
MR Cris Carpenter            27| MR :      66       3     :  69 | MR :      66     -16  -7     :  43 |   6 |  75 |          |    *             | $755.2k:$892.9k |  p139 | Detroit Tigers       | *
