  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
CF Dax Jones                 21| CF :  59       7 -21     :  45 | CF :  79       7  -8   0     :  78 |   6 |  84 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Don Robinson              34| SP :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.48M: $1.45M |  p700 | New York (Y) Yankees | **^
MR Reggie Harris             23| SP :      73      -2     :  71 | SP :      80      -4   0     :  76 |   6 |  82 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      76       1     :  76 | SP :      76      -4  -4     :  67 |   6 |  82 |          |                  | $295.7k:$289.2k |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      76       0     :  76 | SP :      77      -9  -4     :  65 |   5 |  81 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Paul Byrd                 21| SP :      69      -6     :  63 | SP :      79      -5  -2     :  72 |   6 |  78 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Hutton               22| SP :      73      -2     :  71 | SP :      77      -2  -4     :  72 |   6 |  78 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69     -10 -11     :  47 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
3B Chris Truby               18| DH :  53       0 -39     :  14 | DH :  82       0  -4  -7     :  71 |   6 |  77 | -2131--- |                  |        :        | p1641 | No Team              | +
2B Ramon E. Martinez         19| DH :  51       0 -41     :  10 | DH :  84       0  -8  -5     :  71 |   6 |  77 | -251---- |                  |        :        | p1263 | No Team              | +
SP Brad Arnsberg             28| SP :      74      -1     :  72 | SP :      80     -10   0     :  69 |   5 |  77 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      69       1     :  70 | MR :      73      -8  -4     :  61 |   6 |  76 |          |                  | $295.7k:$289.2k | p1596 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      71       2     :  73 |    :                         :   0 |   3 |  76 |          |    *     $300k r | $591.4k:$578.4k | p1012 | New York (Y) Yankees | *
SP Jose Lima                 19| SP :      67      -8     :  60 | SP :      77      -6  -3     :  69 |   6 |  75 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
CF Phil Lombardi             29| LF :  75       3  -7     :  71 |    :                         :   0 |   4 |  75 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      71       2     :  73 |    :                         :   0 |   2 |  75 |          |  F *+   $1.55M   | $591.4k:$578.4k |  p879 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      68       0     :  68 | MR :      74     -12  -3     :  59 |   6 |  74 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Bob Wolcott               18| SP :      71      -4     :  67 | SP :      72       1  -8     :  66 |   6 |  73 |          |                  |        :        | p1552 | No Team              | +
MR Steve Frey                28| MR :      68       0     :  68 | MR :      70     -16  -6     :  48 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
CF Rondell White             20| LF :  59       5 -21     :  44 | CF :  71       6  -3  -9     :  65 |   6 |  71 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
3B Bob Horner                34| 3B :  79       2  -8     :  73 |    :                         :   0 |  -2 |  71 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
CF Matt Mieske               24| LF :  64       4 -17     :  50 | LF :  81       4 -20   0     :  64 |   6 |  70 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Danny Patterson           21| MR :      66      -2     :  63 | MR :      67      -8  -8     :  51 |   6 |  69 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  55      11 -31     :  35 | SS :  75      11 -20  -5     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Oscar Azocar              27| LF :  75      -2 -12     :  61 | DH :  75       0 -17 -14     :  44 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      65      -3     :  62 | MR :      64     -19 -11     :  33 |   5 |  67 |          |    *+    $300k r |        :        | p1007 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  64      18 -15     :  67 |    :                         :   0 |   0 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      68       0     :  68 |    :                         :   0 |  -2 |  66 |          |  F *+   $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      63      -4     :  59 | MR :      71     -18  -5     :  48 |   6 |  65 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
3B Mike Woodard              32| 3B :  75       1 -13     :  62 |    :                         :   0 |   1 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -11     :  54 | SP :      73     -18  -7     :  48 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  54      19 -24     :  49 | SS :  68      19 -33  -4     :  50 |   6 |  56 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  68       0 -24     :  44 | DH :  69       0 -19 -20     :  31 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             24| LF :  63       0 -22     :  41 | LF :  73       0 -21 -12     :  40 |   6 |  47 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  55       9 -25     :  39 | 3B :  65       9 -29 -13     :  32 |   6 |  45 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 116       1  26  12 : 155 | 1B : 128       1  35  41  26 : 233 |   6 | 239 | -4------ |   1*     $300k r | $11.24M:$10.99M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       5  32  16 : 167 | RF : 125       5  19  44  28 : 220 |   5 | 225 | -2---388 |    *    $4.28M a | $14.19M:$13.88M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               21| CF :  62      10 -15     :  57 | CF : 118      10  -5  42  22 : 187 |   6 | 193 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
3B Jason Giambi              21| 3B :  70       1 -18     :  54 | 3B : 122       1   3  36  24 : 186 |   6 | 192 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF : 100       6  20   3 : 129 | RF : 111       6   8  31  15 : 172 |   6 | 178 | -2---389 |    *    $2.81M a |   $6.8M: $6.65M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1   9     : 110 | 1B : 114       1  10  26  12 : 163 |   6 | 169 | -3-----1 |    *     $300k a |  $2.66M:  $2.6M | p1472 | Boston Red Sox       | **
RF Henry Rodriguez           24| LF :  91       2   8     : 101 | LF : 110       2   7  27  10 : 155 |   6 | 161 | -3---646 |    *+    $300k a |  $2.37M: $2.31M | p1427 | Boston Red Sox       | *^
3B Kevin Seitzer             29| 3B : 109       5  25  15 : 154 |    :                         :   0 |   4 | 158 | -7373542 |    *       $5Mx2 | $11.83M:$11.57M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 103       3  21   3 : 130 | LF : 104       3  13  22   5 : 147 |   6 | 153 | -2---775 |    *     $300k r |   $7.1M: $6.94M |   p87 | Boston Red Sox       | **^
2B Robby Thompson            29| SS : 101      10  15   9 : 135 |    :                         :   0 |   4 | 139 | -3836--- |    *       $5Mx3 |   $7.1M: $6.94M | p1262 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  98      15  16  11 : 140 |    :                         :   0 |  -2 | 138 | -3338--- |    *    $6.67Mx2 |  $7.98M: $7.81M |  p850 | Boston Red Sox       | ***
CF Gerald Young              27| CF :  95       8  16     : 118 | CF :  99       8   3  21   1 : 131 |   6 | 137 | -2---393 |    *    $1.34M a |  $4.73M: $4.63M | p1344 | Boston Red Sox       | **
3B Craig Worthington         26| 3B :  78       3  -8     :  73 | 3B : 104       3 -12  20   7 : 122 |   6 | 128 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
1B Greg Colbrunn             22| 1B :  67       2 -23     :  46 | 1B : 105       2  -8  18   4 : 121 |   6 | 127 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Edgar Renteria            16| SS :  43      19 -35     :  27 | SS :  87      19  -7  15   4 : 118 |   6 | 124 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
CL Doug Jones                34| SP :      95      20   5 : 121 |    :                         :   0 |  -2 | 119 |          |    *    $6.59Mx2 |  $7.69M: $7.52M | p1420 | Boston Red Sox       | ***
RF Carlos Quintana           26| CF :  81       8   2     :  91 | CF :  95       8  -9  17     : 111 |   6 | 117 | -2---398 |    *             | $591.4k:$578.4k | p1220 | Boston Red Sox       | *
2B Eric Young                24| DH :  70       0 -22     :  48 | 2B : 105       2 -14  16   2 : 110 |   6 | 116 | -25----- |   4              |        :        |  p315 | Boston Red Sox       | ++++
 C Todd Pratt                25|  C :  81       7  15     : 103 |  C :  91       7  -6  19     : 110 |   6 | 116 | 92------ |    *     $300k a |  $4.44M: $4.34M | p1218 | Boston Red Sox       | **
2B Dale Sveum                28| SS :  79      11  -7     :  83 | SS :  96      11 -16  16   5 : 111 |   5 | 116 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  79       2 -10     :  71 | 1B :  98       2  -5  12     : 106 |   6 | 112 | -5------ |   5              |        :        |  p262 | Boston Red Sox       | +++-
SP Narcisco Elvira           24| SP :      78       2     :  80 | SP :      91      -2  11     : 100 |   6 | 106 |          | I                | $591.4k:$578.4k |  p633 | Boston Red Sox       | ++
SP Tom Gordon                24| SP :      82       7     :  89 | SP :      89       2   9     : 100 |   6 | 106 |          |    *     $600k a |  $2.07M: $2.02M | p1458 | Boston Red Sox       | **^
RF Basil Shabazz             20| LF :  53       5 -27     :  32 | LF :  91       5  -9  11     :  99 |   6 | 105 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
SP Tom Browning              31| SP :      89      14     : 103 |    :                         :   0 |   2 | 105 |          |    *    $4.44Mx3 |  $4.14M: $4.05M |  p101 | Boston Red Sox       | **
SP Esteban Loaiza            20| SP :      77       2     :  79 | SP :      87       4   7     :  98 |   6 | 104 |          |                  | $591.4k:$578.4k |  p290 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  66       5 -24     :  47 | 2B :  98       5 -18  13     :  97 |   6 | 103 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
3B Norihiro Nakamura         18| 3B :  45       4 -40     :  10 | 3B :  92       4 -12   9     :  94 |   6 | 100 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | +++
SP Teddy Higuera             33| SP :      87      12     :  99 |    :                         :   0 |   0 |  99 |          |    *       $5Mx2 |  $3.55M: $3.47M |  p370 | Boston Red Sox       | **^
CF Jeffrey Hammonds          20| LF :  51      -2 -36     :  13 | RF :  95      -1 -11   8     :  91 |   6 |  97 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
SP Kent Mercker              24| SP :      80       5     :  86 | SP :      85       0   5     :  90 |   6 |  96 |          |                  |  $1.48M: $1.45M | p1468 | Boston Red Sox       | +
SP Rick Helling              21| SP :      75       0     :  75 | SP :      83       1   3     :  88 |   6 |  94 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
MR Ken Ryan                  23| MR :      79       9   1 :  88 | MR :      80       1   2     :  83 |   6 |  94 |          |                  |  $2.96M: $2.89M | p1556 | Boston Red Sox       | +
MR Kazuhiro Sasaki           24| MR :      74       4     :  78 | MR :      87      -7   8     :  88 |   6 |  94 |          |    *     $300k r |  $1.18M: $1.16M | p1102 | Boston Red Sox       | +++++
MR Daryl Irvine              27| MR :      79       9   1 :  88 | MR :      71      -4  -5     :  62 |   6 |  94 |          |    *     $350k a |  $2.96M: $2.89M | p1212 | Boston Red Sox       | *
SP Mike Goff                 25| SP :      81       6     :  87 | SP :      81       0   1     :  82 |   6 |  93 |          |                  |  $1.77M: $1.74M | p1586 | Boston Red Sox       | +
SP Dennis Martinez           36| SP :      89      14     : 103 |    :                         :   0 | -12 |  91 |          |    *+      $7Mx2 |  $4.14M: $4.05M |  p522 | Boston Red Sox       | ***^
SP Hideki Irabu              22| SP :      70      -5     :  65 | SP :      85      -4   4     :  84 |   6 |  90 |          |   6              |        :        | p1650 | Boston Red Sox       | +++-
SP Mike Witt                 31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |    *+      $5Mx2 |  $1.77M: $1.74M |  p920 | Boston Red Sox       | **^
MR Les Straker               32| SP :      82       7     :  88 |    :                         :   0 |   1 |  89 |          |    *     $350k a |  $2.07M: $2.02M | p1077 | Boston Red Sox       | *
SP John Mitchell             26| SP :      76       0     :  76 | SP :      84      -6   4     :  82 |   6 |  88 |          |    *             |        :        | p1217 | Boston Red Sox       | **
SP Dana Kiecker              31| SP :      81       6     :  86 |    :                         :   0 |   2 |  88 |          |    *   $792.9k a |  $1.77M: $1.74M | p1213 | Boston Red Sox       | *
SP Julian Tavarez            18| SP :      76       1     :  77 | SP :      77       6  -3     :  81 |   6 |  87 |          |                  | $295.7k:$289.2k |  p381 | Boston Red Sox       | +
SP Frank Castillo            22| SP :      75       0     :  75 | SP :      80       1   0     :  81 |   6 |  87 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
3B Pat Kelly                 24| 3B :  80       0  -9     :  71 | 3B :  86       0  -4  -1     :  80 |   6 |  86 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Masato Yoshii             26| SP :      69      -6     :  62 | SP :      87     -13   7     :  80 |   6 |  86 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Gene Harris               27| MR :      71       2     :  73 | MR :      85     -12   7     :  80 |   6 |  86 |          |                  | $591.4k:$578.4k | p1506 | Boston Red Sox       | *^
MR Al Nipper                 32| SP :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+            |  $1.48M: $1.45M |  p594 | Boston Red Sox       | **^
SP Paul Abbott               24| SP :      77       2     :  79 | SP :      78      -3  -2     :  74 |   6 |  85 |          |    *+    $300k a | $591.4k:$578.4k | p1070 | Boston Red Sox       | *
MR Josias Manzanillo         24| MR :      74       4     :  78 | MR :      75      -7  -1     :  67 |   6 |  84 |          |    *             |  $1.18M: $1.16M | p1215 | Boston Red Sox       | ++++

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 112       3  26  16 : 157 | 3B : 129       3  31  45  32 : 241 |   6 | 247 | -3264612 |    *     $300k a | $12.42M:$12.15M | p1447 | Detroit Tigers       | ***
CF Moises Alou               25| LF :  98       3  17     : 118 | LF : 107       3  11  25   9 : 156 |   6 | 162 | -2---767 |    *    $2.55M a |  $5.03M: $4.92M | p1455 | Detroit Tigers       | **^
1B Jim Thome                 21| 3B :  70       3 -16     :  57 | 3B : 110       3   3  26  13 : 155 |   6 | 161 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| 1B : 116       1  26  12 : 155 |    :                         :   0 |   4 | 159 | -4232415 |    *    $6.25Mx4 | $10.94M: $10.7M |  p946 | Detroit Tigers       | ***^
 C Jason Kendall             17|  C :  50      -1 -24     :  25 |  C : 111      -1  -4  31  11 : 147 |   6 | 153 | 7------- |   4              |        :        |  p158 | No Team              | ++++
CF Shawn Green               19| RF :  56       2 -28     :  30 | RF : 110       2  -3  27  11 : 147 |   6 | 153 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
 C Jeff Tackett              26|  C :  89       4  20     : 113 |  C : 104       4  -1  29   9 : 145 |   6 | 151 | 81------ |    *+    $550k a |  $5.91M: $5.78M | p1333 | Detroit Tigers       | *^
SP Mike Mussina              23| SP :      85      10     :  94 | SP :     102       8  22   7 : 138 |   6 | 144 |          |   2*     $300k r |  $2.96M: $2.89M |   p14 | Detroit Tigers       | +++++
SP Andy Benes                24| SP :      93      18   3 : 113 | SP :     100      13  20   5 : 137 |   6 | 143 |          |    *     $300k a |  $5.91M: $5.78M |  p121 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  76      -2   1     :  75 |  C : 105      -2   1  24   4 : 132 |   6 | 138 | 72------ |   5*     $300k r | $295.7k:$289.2k |   p37 | Detroit Tigers       | +++-
SP Tom Glavine               25| SP :      93      18   3 : 114 | SP :      83      12   3     :  98 |   6 | 120 |          |    *+   $5.42M a |  $6.21M: $6.07M | p1236 | Detroit Tigers       | ****
SS Mark Grudzielanek         21| SS :  60      14 -22     :  52 | SS :  90      14  -7  13   3 : 113 |   6 | 119 | -3777--- |   7              |        :        |  p772 | Detroit Tigers       | +++
LF Chris Gwynn               27| LF :  90       4   9     : 102 | LF :  96       4  -2  14     : 112 |   6 | 118 | -2---772 |    *     $300k a |  $2.66M:  $2.6M | p1111 | Detroit Tigers       | *
MR Greg McMichael            25| MR :      87      16   7 : 110 | MR :      80       5   2     :  87 |   6 | 116 |          |    *    $1.41M a |   $6.8M: $6.65M |  p268 | Detroit Tigers       | ****
1B Larry Sheets              32| LF :  95       5  15     : 115 |    :                         :   0 |   1 | 116 | -4---888 |  F *       $5M   |  $4.44M: $4.34M |  p762 | Detroit Tigers       | *
3B Randy Velarde             29| 3B :  96       3  10   0 : 110 |    :                         :   0 |   4 | 114 | -3565--- |    *     $940k a |  $2.96M: $2.89M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  84      18   6     : 108 |    :                         :   0 |   4 | 112 | -4998--- |    *     $4.5Mx3 |  $1.77M: $1.74M | p1221 | Detroit Tigers       | **^
3B Brook Jacoby              32| 3B :  99      -1   9     : 108 |    :                         :   0 |   1 | 109 | -3451--- |  F *+      $4M   |  $2.66M:  $2.6M |  p406 | Detroit Tigers       | **^
