  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
SS Craig Gerber              32| SS :  65      15 -13     :  68 |    :                         :   0 |   1 |  69 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |  F *     $324k   |        :        |  p208 | New York (Y) Yankees | *^
SS Kevin Stocker             21| SS :  54       8 -31     :  31 | SS :  75       8 -15  -5     :  62 |   6 |  68 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Jose Lima                 19| SP :      64     -13     :  51 | SP :      74      -7  -7     :  61 |   6 |  67 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
3B Mike Woodard              31| 3B :  76      -1 -10     :  65 |    :                         :   0 |   2 |  67 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Mike Morgan               32| SP :      72      -6     :  66 |    :                         :   0 |   1 |  67 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      75      -2     :  73 |    :                         :   0 |  -6 |  67 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      65      -6     :  59 | MR :      67      -8 -10     :  49 |   6 |  65 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      69      -9     :  60 | SP :      80     -19  -1     :  60 |   5 |  65 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      69      -2     :  67 |    :                         :   0 |  -2 |  65 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      64      -7     :  57 | MR :      74     -13  -4     :  57 |   6 |  63 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Mike Christopher          27| MR :      63      -7     :  56 | MR :      63     -22 -13     :  28 |   6 |  62 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -13     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      60     -10     :  49 | MR :      68     -23  -8     :  37 |   6 |  55 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
MR Ken Patterson             27| SP :      63     -15     :  48 | SP :      70     -23 -11     :  37 |   6 |  54 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  52      16 -25     :  43 | SS :  66      16 -32  -6     :  43 |   6 |  49 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  67       0 -24     :  43 | DH :  68       0 -19 -20     :  29 |   6 |  49 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  62       0 -22     :  40 | LF :  71       0 -20 -13     :  38 |   6 |  46 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  54       8 -24     :  38 | 3B :  63       8 -30 -14     :  26 |   6 |  44 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 113       1  24  13 : 152 | 1B : 126       1  31  40  28 : 227 |   6 | 233 | -4------ |   1*     $300k r |  $9.46M:$10.93M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 113       4  27  16 : 160 | RF : 125       4  22  42  29 : 223 |   6 | 229 | -2---388 |    *    $4.28M a | $10.71M:$12.37M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               21| CF :  60      10 -19     :  50 | CF : 117      10  -9  40  22 : 180 |   6 | 186 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF : 100       6  16   4 : 125 | RF : 111       6   9  30  17 : 173 |   6 | 179 | -2---389 |    *    $2.81M a |  $4.98M: $5.75M | p1204 | Boston Red Sox       | **^
3B Sam Horn                  27| 3B :  93       3  11     : 107 | 3B : 114       3   2  32  19 : 171 |   6 | 177 | -3362--- |  F *   $577.1k   |  $2.74M: $3.16M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  99       1   9     : 109 | 1B : 114       1  13  27  15 : 170 |   6 | 176 | -3-----1 |    *     $300k a |  $2.24M: $2.59M | p1472 | Boston Red Sox       | ++++-
RF Henry Rodriguez           23| LF :  90       2   8     :  99 | LF : 109       2   8  27  11 : 156 |   6 | 162 | -3---646 |    *+    $300k a |  $1.99M:  $2.3M | p1427 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 109       3  27  15 : 155 |    :                         :   0 |   4 | 159 | -7373542 |    *       $5Mx3 | $10.46M:$12.08M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 102       3  21   3 : 129 | LF : 104       3  14  23   7 : 150 |   6 | 156 | -2---775 |    *     $300k r |  $5.98M:  $6.9M |   p87 | Boston Red Sox       | **^
2B Robby Thompson            29| 2B : 100       9  15  12 : 135 |    :                         :   0 |   4 | 139 | -3836--- |    *       $5Mx4 |  $6.47M: $7.48M | p1262 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  94       7  13     : 114 | CF :  97       7   3  18     : 125 |   6 | 131 | -2---393 |    *    $1.31M a |  $3.24M: $3.74M | p1344 | Boston Red Sox       | **
 C Todd Pratt                24|  C :  80      10  30     : 120 |  C :  90      10  -4  28   1 : 124 |   6 | 130 | 92------ |    *     $300k a |  $7.47M: $8.63M | p1218 | Boston Red Sox       | ++-
1B Greg Colbrunn             22| 1B :  66       2 -23     :  45 | 1B : 105       2 -10  19   7 : 123 |   6 | 129 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++
3B Craig Worthington         26| 3B :  77       1  -7     :  71 | 3B : 103       1 -11  20   7 : 119 |   6 | 125 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
2B Eric Young                24| DH :  68       0 -23     :  45 | 2B : 104       1 -16  16   7 : 112 |   6 | 118 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
1B Eric Karros               23| 1B :  78       2 -10     :  70 | 1B :  98       2  -4  13   0 : 110 |   6 | 116 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Narcisco Elvira           24| SP :      78       0     :  78 | SP :      96      -4  15   1 : 109 |   6 | 115 |          |                  |        :        |  p633 | Boston Red Sox       | ++
2B Dale Sveum                27| 3B :  78       5  -3     :  80 | SS :  95       8 -13  14   5 : 109 |   6 | 115 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
 C Don Slaught               33|  C :  89      -2  28     : 115 |    :                         :   0 |   0 | 115 | 6------- |  F *       $1M   |  $6.97M: $8.05M |  p776 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  43      16 -34     :  25 | SS :  85      16  -9  13   3 : 108 |   6 | 114 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
SP Esteban Loaiza            19| SP :      76      -1     :  75 | SP :      91       5  10     : 107 |   6 | 113 |          |   8              |        :        |  p290 | Boston Red Sox       | +++
SP Tom Gordon                23| SP :      81       4     :  85 | SP :      92       4  11     : 107 |   6 | 113 |          |    *     $300k a |   $996k: $1.15M | p1458 | Boston Red Sox       | ++++
RF Carlos Quintana           26| CF :  79       7  -2     :  84 | CF :  93       7  -9  14     : 106 |   6 | 112 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
MR Kazuhiro Sasaki           23| MR :      76       4     :  80 | MR :      90      -1  10   1 : 100 |   6 | 106 |          |    *     $300k r |   $996k: $1.15M | p1102 | Boston Red Sox       | +++++
2B Eric Wedge                23| 2B :  63       4 -26     :  41 | 2B :  97       4 -19  12   4 :  99 |   6 | 105 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
CL Doug Jones                34| SP :      93      15     : 107 |    :                         :   0 |  -2 | 105 |          |    *    $6.59Mx3 |  $3.73M: $4.31M | p1420 | Boston Red Sox       | ***
RF Basil Shabazz             19| LF :  52       5 -27     :  30 | LF :  89       5  -7  10     :  97 |   6 | 103 | -2---877 |   7              |        :        | p1623 | Boston Red Sox       | +++
SS Dickie Thon               33| SS :  79      17   3     :  99 |    :                         :   0 |   0 |  99 | -3339--- |  F *    $1.11M   |   $747k:$862.9k |  p840 | Boston Red Sox       | *
SP Kent Mercker              23| SP :      80       2     :  81 | SP :      84       2   3     :  90 |   6 |  96 |          |                  |   $498k:$575.3k | p1468 | Boston Red Sox       | +
MR Daryl Irvine              26| MR :      80       7     :  86 | MR :      71      -6  -6     :  59 |   6 |  92 |          |    *     $350k a |  $1.74M: $2.01M | p1212 | Boston Red Sox       | *
MR Ken Ryan                  23| MR :      78       5     :  83 | MR :      80       1   1     :  82 |   6 |  89 |          |                  |  $1.24M: $1.44M | p1556 | Boston Red Sox       | +
SP Mike Goff                 24| SP :      80       3     :  83 | SP :      80      -1  -1     :  79 |   6 |  89 |          |                  |   $747k:$862.9k | p1586 | Boston Red Sox       | +
3B Pat Kelly                 24| 3B :  80      -2  -7     :  71 | DH :  86       0  -4  -2     :  80 |   6 |  86 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Jeff Sellers              27| SP :      79       1     :  80 | SP :      80      -7  -1     :  72 |   6 |  86 |          |    *+            |   $249k:$287.6k |  p761 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      80       3     :  83 |    :                         :   0 |   1 |  84 |          |    *+            |   $747k:$862.9k |  p594 | Boston Red Sox       | **^
SS Ozzie Smith               36| SS :  74      20   2     :  96 |    :                         :   0 | -12 |  84 | -444T--- |  F *+   $1.11M   |   $498k:$575.3k |  p786 | Boston Red Sox       | *
MR Josias Manzanillo         24| MR :      74       1     :  75 | MR :      78      -8   0     :  70 |   6 |  81 |          |    *             |   $249k:$287.6k | p1215 | Boston Red Sox       | ++++
MR Gene Harris               26| MR :      69      -2     :  67 | MR :      85     -16   6     :  75 |   6 |  81 |          |                  |        :        | p1506 | Boston Red Sox       | *^
SP Dana Kiecker              30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |    *   $792.9k a |        :        | p1213 | Boston Red Sox       | *
SP John Mitchell             26| SP :      76      -2     :  74 | SP :      79      -9  -2     :  67 |   6 |  80 |          |    *             |        :        | p1217 | Boston Red Sox       | **
CF Warren Newson             27| LF :  71       6  -7     :  70 | LF :  83       6 -20   5     :  74 |   6 |  80 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Les Straker               32| SP :      78       0     :  78 |    :                         :   0 |   1 |  79 |          |    *     $350k a |        :        | p1077 | Boston Red Sox       | *
MR Mike James                24| MR :      63      -7     :  56 | MR :      84     -18   5     :  71 |   6 |  77 |          |                  |        :        |  p419 | Boston Red Sox       | ++
SP Frank Castillo            22| SP :      72      -5     :  67 | SP :      76      -2  -5     :  70 |   6 |  76 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
SP Julian Tavarez            18| SP :      70      -7     :  63 | SP :      74       1  -7     :  69 |   6 |  75 |          |                  |        :        |  p381 | Boston Red Sox       | +
SP Scott Eyre                19| SP :      61     -17     :  45 | SP :      80     -10  -1     :  69 |   6 |  75 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
SP Paul Abbott               24| SP :      73      -4     :  69 | SP :      72      -8  -9     :  56 |   6 |  75 |          |    *     $724k a |        :        | p1070 | Boston Red Sox       | +-
 C John Marzano              28|  C :  70      -5   5     :  70 |  C :  75      -5 -22  -2     :  46 |   5 |  75 | 51------ |    *             |  $1.24M: $1.44M | p1216 | Boston Red Sox       | *
MR John Leister              30| SP :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |    *     $350k a |        :        | p1214 | Boston Red Sox       | *
LF Shane Halter              21| LF :  53       5 -26     :  33 | LF :  79       5 -16   0     :  68 |   6 |  74 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +-

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 112       1  28  16 : 158 | 3B : 129       1  36  46  33 : 245 |   6 | 251 | -3264612 |    *     $300k a | $10.96M:$12.66M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 116       1  27  16 : 160 | 1B : 121       1  24  35  23 : 204 |   5 | 209 | -4232415 |    *    $6.25Mx5 | $10.71M:$12.37M |  p946 | Detroit Tigers       | ***
SP Mike Mussina              22| SP :      89      11     : 100 | SP :     113      15  32  17 : 177 |   6 | 183 |          |   2*     $300k r |  $2.74M: $3.16M |   p14 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  89       7  36     : 132 |  C : 105       7   3  40  13 : 167 |   6 | 173 | 81------ |    *     $550k a |  $8.96M:$10.35M | p1333 | Detroit Tigers       | **
3B Randy Velarde             28| 3B :  95       1  11     : 108 | SS : 110       3   3  25  16 : 157 |   5 | 162 | -3565--- |    *     $650k a |  $2.74M: $3.16M | p1396 | Detroit Tigers       | **^
CF Moises Alou               25| LF :  97       3  16     : 117 | LF : 106       3  11  25   9 : 155 |   6 | 161 | -2---767 |    *     $300k a |  $3.98M:  $4.6M | p1455 | Detroit Tigers       | **^
SP Andy Benes                24| SP :      95      17   2 : 114 | SP :     105      13  24   9 : 152 |   6 | 158 |          |    *     $300k a |  $4.73M: $5.46M |  p121 | Detroit Tigers       | +++++
CF Shawn Green               18| RF :  56       2 -32     :  26 | RF : 110       2  -1  25  12 : 148 |   6 | 154 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
1B Jim Thome                 21| 3B :  68       1 -16     :  54 | 1B : 109       3  -1  25  12 : 148 |   6 | 154 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  76       1  18     :  95 |  C : 104       1   0  33   6 : 144 |   6 | 150 | 72------ |   4*     $300k r |  $4.48M: $5.18M |   p37 | Detroit Tigers       | +++-
SP Tom Glavine               25| SP :      96      18   3 : 118 | SP :      83      13   2     :  99 |   6 | 124 |          |    *+   $2.39M a |  $5.48M: $6.33M | p1236 | Detroit Tigers       | ***^
MR Greg McMichael            24| MR :      91      16   9 : 116 | MR :      84       9   5     :  98 |   6 | 122 |          |    *     $300k a |  $6.22M: $7.19M |  p268 | Detroit Tigers       | +++++
1B Larry Sheets              31| LF :  96       5  17     : 118 |    :                         :   0 |   2 | 120 | -4---888 |    *       $5Mx2 |  $4.23M: $4.89M |  p762 | Detroit Tigers       | *
LF Chris Gwynn               27| LF :  88       3   8     :  99 | LF :  95       3  -3  14     : 110 |   6 | 116 | -2---772 |    *     $300k a |  $1.99M:  $2.3M | p1111 | Detroit Tigers       | *
SS Mark Grudzielanek         21| SS :  60      11 -21     :  50 | SS :  89      11  -9  12   2 : 105 |   6 | 111 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
3B Brook Jacoby              31| 3B :  99      -2  11     : 108 |    :                         :   0 |   2 | 110 | -3451--- |    *+      $4Mx2 |  $2.74M: $3.16M |  p406 | Detroit Tigers       | **^
SP Tyler Green               21| SP :      67     -10     :  57 | SP :      94      -5  13     : 101 |   6 | 107 |          |                  |        :        |  p486 | Detroit Tigers       | ++
3B Ron Coomer                24| 1B :  70       4 -17     :  57 | 1B :  97       4 -14  14   1 : 101 |   6 | 107 | -7355244 |   8              |        :        |  p489 | Detroit Tigers       | ++-
SP Storm Davis               29| SP :      90      12     : 103 |    :                         :   0 |   4 | 107 |          |    *+    $2.3Mx2 |  $2.99M: $3.45M |  p196 | Detroit Tigers       | **
MR Robb Nen                  21| MR :      69      -2     :  67 | SP :      92      -3  11     : 100 |   6 | 106 |          |   7*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
SS Jody Reed                 29| SS :  82      15   5     : 102 |    :                         :   0 |   4 | 106 | -4998--- |    *     $4.5Mx4 |  $1.24M: $1.44M | p1221 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      76      -1     :  75 | SP :      88       4   7     :  99 |   6 | 105 |          |   5              |        :        |  p448 | Detroit Tigers       | +++
CL Bob Sebra                 29| SP :      89      11     : 100 |    :                         :   0 |   4 | 104 |          |    *+   $1.54M a |  $2.74M: $3.16M |  p760 | Detroit Tigers       | *^
CF Roberto Kelly             27| CF :  88       5   4     :  97 | CF :  87       5  -3   6     :  95 |   6 | 103 | -2---387 |    *     $350k a |   $996k: $1.15M | p1018 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  85       6   7     :  98 |    :                         :   0 |   0 |  98 | -3---883 |    *     $1.1Mx2 |  $1.74M: $2.01M |  p440 | Detroit Tigers       | *
MR Rudy Seanez               23| MR :      78       5     :  83 | MR :      82       1   4     :  87 |   6 |  93 |          |    *     $300k r |  $1.24M: $1.44M | p1534 | Detroit Tigers       | +
SP John Burkett              26| SP :      82       4     :  87 | SP :      83      -3   2     :  83 |   6 |  93 |          |    *     $350k a |   $996k: $1.15M | p1249 | Detroit Tigers       | *
MR Greg W. Harris            27| MR :      80       7     :  86 | SP :      81      -5   0     :  77 |   6 |  92 |          |    *     $300k a |  $1.74M: $2.01M | p1350 | Detroit Tigers       | *^
SP Greg Hibbard              27| SP :      80       2     :  82 | SP :      80      -6  -1     :  73 |   6 |  88 |          |    *             |   $498k:$575.3k | p1494 | Detroit Tigers       | **^
SP Kelly Downs               31| SP :      82       4     :  86 |    :                         :   0 |   2 |  88 |          |    *+    $350k a |   $996k: $1.15M | p1252 | Detroit Tigers       | *
MR Alan Mills                25| MR :      74       1     :  75 | MR :      85     -10   6     :  81 |   6 |  87 |          |   T*+            |   $249k:$287.6k | p1479 | Detroit Tigers       | ++++-
MR Mike Henneman             29| MR :      77       4     :  81 |    :                         :   0 |   4 |  85 |          |    *+      $3Mx4 |   $996k: $1.15M | p1411 | Detroit Tigers       | **^
2B Luis Quinones             29| SS :  74      13  -6     :  81 |    :                         :   0 |   4 |  85 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
2B Bill Doran                33| DH :  87       0  -4     :  83 |    :                         :   0 |   0 |  83 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | *^
 C Mark Salas                30|  C :  79     -10  10     :  79 |    :                         :   0 |   3 |  82 | 41------ |  F *+    $300k   |  $2.49M: $2.88M |  p729 | Detroit Tigers       | *
2B Jose Uribe                32| DH :  86       0  -5     :  81 |    :                         :   0 |   1 |  82 | -2413--- |  F *     $320k   |        :        |  p858 | Detroit Tigers       | **
MR Mark Guthrie              26| MR :      72       0     :  72 | MR :      73     -13  -5     :  55 |   6 |  78 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
MR Mike Magnante             26| MR :      72       0     :  72 | MR :      72     -13  -5     :  53 |   6 |  78 |          |    *             |        :        |  p552 | Detroit Tigers       | *
