  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
SP Teddy Higuera             33| SP :      83      10     :  93 |    :                         :   0 |   0 |  93 |          |    *       $5Mx2 |   $2.5M: $2.83M |  p370 | Boston Red Sox       | **^
3B Pat Kelly                 24| 1B :  81       0  -9     :  72 | DH :  87       0  -3   0     :  84 |   6 |  90 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Mike Trujillo             32| SP :      80       7     :  87 |    :                         :   0 |   1 |  88 |          |    *+            |  $1.75M: $1.98M |  p854 | Boston Red Sox       | *
SP Kyle Abbott               24| SP :      74       1     :  76 | SP :      83      -7   5     :  81 |   6 |  87 |          |                  | $250.2k:$282.5k |  p766 | Boston Red Sox       | ++
MR Kazuhiro Sasaki           24| MR :      74       7     :  80 | MR :      82      -8   6     :  81 |   6 |  87 |          |    *     $300k r |  $1.75M: $1.98M | p1102 | Boston Red Sox       | +++++
CF Warren Newson             27| CF :  73       7  -7     :  73 | CF :  86       7 -19   7     :  81 |   6 |  87 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 114       3  25  18 : 160 | 3B : 128       3  34  43  31 : 239 |   6 | 245 | -3264612 |    *     $300k a | $10.76M:$12.15M | p1447 | Detroit Tigers       | ***
SP John Burkett              27| SP :     108      35  16 : 159 | SP :     111      18  33  14 : 176 |   6 | 182 |          |    *     $350k a | $12.76M:$14.41M | p1249 | Detroit Tigers       | *
SP Mike Mussina              23| SP :     104      31  12 : 147 | SP :     106      29  28   9 : 171 |   6 | 177 |          |   2*     $300k r | $10.76M:$12.15M |   p14 | Detroit Tigers       | +++++
1B Jim Thome                 21| 1B :  75       3 -11     :  67 | 3B : 110       3   8  25  13 : 159 |   6 | 165 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Jeff Tackett              26|  C :  90       4  33     : 127 |  C : 106       4   1  38  11 : 159 |   6 | 165 | 81------ |    *+    $550k a |  $8.26M: $9.32M | p1333 | Detroit Tigers       | *^
RF Bobby Bonilla             29| 1B : 116       1  28  10 : 155 |    :                         :   0 |   4 | 159 | -4232415 |    *    $6.25Mx4 |  $9.51M:$10.74M |  p946 | Detroit Tigers       | ***^
 C Jason Kendall             17|  C :  54      -1  -8     :  45 |  C : 109      -1  -2  35   9 : 150 |   6 | 156 | 7------- |   4              |        :        |  p158 | Detroit Tigers       | ++++
CF Shawn Green               19| RF :  57       2 -27     :  32 | RF : 110       2  -3  27  10 : 147 |   6 | 153 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  96       3  14     : 113 | LF : 104       3  10  23   5 : 145 |   6 | 151 | -2---767 |    *    $2.55M a |   $3.5M: $3.96M | p1455 | Detroit Tigers       | **^
 C Todd Hundley              22|  C :  76      -2  13     :  87 |  C : 104      -2   0  30   3 : 135 |   6 | 141 | 72------ |   5*     $300k r |  $3.25M: $3.67M |   p37 | Detroit Tigers       | +++-
MR Mike Henneman             30| MR :      95      25  13 : 134 |    :                         :   0 |   3 | 137 |          |    *+      $3Mx3 |  $9.76M:$11.02M | p1411 | Detroit Tigers       | **^
SP Tom Glavine               26| SP :      98      25   6 : 130 | SP :      90      10  12     : 113 |   6 | 136 |          |    *+   $5.42M a |  $7.76M: $8.76M | p1236 | Detroit Tigers       | ****
SP Andy Benes                24| SP :      88      15     : 103 | SP :      96       7  18     : 120 |   6 | 126 |          |    *     $300k a |  $3.75M: $4.24M |  p121 | Detroit Tigers       | +++++
SP Chris Hammond             26| SP :      89      16     : 104 | SP :      97       1  19   1 : 117 |   6 | 123 |          |    *+            |     $4M: $4.52M | p1490 | Detroit Tigers       | *
SP Storm Davis               30| SP :      94      21   2 : 118 |    :                         :   0 |   3 | 121 |          |  F *+    $2.3M   |     $6M: $6.78M |  p196 | Detroit Tigers       | *
1B Larry Sheets              32| CF :  97       6  16     : 118 |    :                         :   0 |   1 | 119 | -4---888 |  F *       $5M   |     $4M: $4.52M |  p762 | Detroit Tigers       | *
SP Sterling Hitchcock        20| SP :      70      -3     :  68 | SP :      89      11  11     : 112 |   6 | 118 |          |   6              |        :        |  p448 | Detroit Tigers       | +++
2B Randy Velarde             29| SS :  97       6   8     : 111 |    :                         :   0 |   4 | 115 | -3565--- |    *     $940k a |     $2M: $2.26M | p1396 | Detroit Tigers       | **^
SS Mark Grudzielanek         21| SS :  63      14 -18     :  59 | SS :  87      14  -4  12     : 108 |   6 | 114 | -3777--- |   7              |        :        |  p772 | Detroit Tigers       | +++
LF Chris Gwynn               27| LF :  87       4   5     :  95 | LF :  94       4  -5  13     : 106 |   6 | 112 | -2---772 |    *     $300k a |  $1.25M: $1.41M | p1111 | Detroit Tigers       | *
CL Bob Sebra                 30| SP :      91      18     : 109 |    :                         :   0 |   3 | 112 |          |    *+   $1.54M a |   $4.5M: $5.09M |  p760 | Detroit Tigers       | *^
3B Ron Coomer                25| 1B :  76       4 -10     :  70 | 1B :  97       4 -10  14     : 105 |   6 | 111 | -7355244 |   9*     $300k r |        :        |  p489 | Detroit Tigers       | ++
MR Greg W. Harris            28| MR :      84      16   4 : 103 | SP :      87      -8   8     :  87 |   5 | 108 |          |    *   $501.4k a |  $4.75M: $5.37M | p1350 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  79      18   2     :  99 |    :                         :   0 |   4 | 103 | -4998--- |    *     $4.5Mx3 | $500.4k:$565.1k | p1221 | Detroit Tigers       | **^
MR Greg McMichael            25| MR :      81      13   1 :  96 | MR :      79      -4   4     :  78 |   6 | 102 |          |    *    $1.41M a |  $3.75M: $4.24M |  p268 | Detroit Tigers       | ****
MR Robb Nen                  22| MR :      63      -2     :  61 | MR :      87      -2  10     :  95 |   6 | 101 |          |   8*             |        :        |   p46 | Detroit Tigers       | +++++
LF Ron Kittle                34| CF :  87       7   7     : 101 |    :                         :   0 |  -2 |  99 | -3---883 |  F *     $1.1M   |  $1.75M: $1.98M |  p440 | Detroit Tigers       | *
3B Brook Jacoby              32| 1B :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | -3451--- |  F *+      $4M   |     $1M: $1.13M |  p406 | Detroit Tigers       | **^
RF Jesse Barfield            32| RF :  89       2   5     :  96 |    :                         :   0 |   1 |  97 | -2---357 |  F *       $1M   |  $1.25M: $1.41M |   p33 | Detroit Tigers       | **
SP Scott Lewis               26| SP :      81       8     :  89 | SP :      82      -7   3     :  78 |   6 |  95 |          |                  |     $2M: $2.26M |  p742 | Detroit Tigers       | *
2B Luis Quinones             29| SS :  75      16  -5     :  86 |    :                         :   0 |   4 |  90 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
SS Wilson Delgado            19| SS :  53      16 -26     :  43 | SS :  72      16  -7  -1     :  80 |   6 |  86 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
3B Mike Coolbaugh            19| SS :  54      10 -31     :  33 | SS :  76      10  -6  -3     :  77 |   6 |  83 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Rudy Seanez               23| MR :      72       5     :  77 | MR :      60      -4 -13     :  43 |   6 |  83 |          |    *             |  $1.25M: $1.41M | p1534 | Detroit Tigers       | +
MR Mike Magnante             26| MR :      72       5     :  77 | MR :      70     -16  -4     :  50 |   6 |  83 |          |    *+            |  $1.25M: $1.41M |  p552 | Detroit Tigers       | *^
 C Geno Petralli             32|  C :  85     -14  10     :  80 |    :                         :   0 |   1 |  81 | 3------- |    *+            |   $2.5M: $2.83M |  p644 | Detroit Tigers       | **
SP Greg Hibbard              27| SP :      73       0     :  73 | SP :      73     -17  -5     :  50 |   6 |  79 |          |    *             |        :        | p1494 | Detroit Tigers       | **
MR Mike Butcher              26| MR :      69       3     :  72 | MR :      67     -19  -6     :  42 |   6 |  78 |          |    *     $300k a | $750.6k:$847.6k | p1561 | Detroit Tigers       | **^
LF Glenn Wilson              33| LF :  76       5  -5     :  76 |    :                         :   0 |   0 |  76 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
2B Damian Jackson            18| SS :  57       9 -30     :  36 | SS :  71       9  -1 -10     :  69 |   6 |  75 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Alan Mills                25| MR :      61      -4     :  58 | MR :      81     -24   6     :  63 |   6 |  69 |          |   T*+            |        :        | p1479 | Detroit Tigers       | ++++-
2B Wade Wacker               23| SS :  70       8 -18     :  60 | SS :  73       8 -10  -9     :  62 |   6 |  68 | -3436--- |                  |        :        | p1587 | Detroit Tigers       | +
SP Steve Trachsel            21| SP :      58     -15     :  42 | SP :      71      -3  -7     :  61 |   6 |  67 |          |                  |        :        |  p243 | Detroit Tigers       | +
SP Tyler Green               22| SP :      63     -10     :  52 | SP :      70      -2  -8     :  60 |   6 |  66 |          |                  |        :        |  p486 | Detroit Tigers       | ++
CF Darren Bragg              22| LF :  53       7 -26     :  34 | LF :  76       7 -23  -2     :  58 |   6 |  64 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Cris Carpenter            27| MR :      61      -4     :  58 | MR :      61     -29 -11     :  21 |   6 |  64 |          |    *             |        :        |  p139 | Detroit Tigers       | *
SP Sean Lowe                 21| MR :      48     -15     :  33 | SP :      69      -8  -9     :  52 |   6 |  58 |          |                  |        :        | p1247 | Detroit Tigers       | +
LF Tom Goodwin               23| RF :  58       4 -24     :  38 | RF :  75       4 -22  -6     :  52 |   6 |  58 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
SP Mike Trombley             24| SP :      61     -12     :  50 | SP :      71     -20  -7     :  44 |   6 |  56 |          |                  |        :        |  p780 | Detroit Tigers       | ++
MR Mark Guthrie              26| MR :      56      -8     :  48 | MR :      65     -32  -8     :  25 |   6 |  54 |          |    *             |        :        |  p271 | Detroit Tigers       | *

--- New York (Y) Yankees ---
CF Bernie Williams           23| CF : 107      10  30  13 : 160 | CF : 116      10  27  41  23 : 217 |   6 | 223 | -3---494 |    *     $300k a | $10.76M:$12.15M | p1432 | New York (Y) Yankees | **^
SS Derek Jeter               17| SS :  50      22 -23     :  49 | SS : 116      22  -6  49  35 : 216 |   6 | 222 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  98      -1  36   7 : 139 |  C : 107      -1  18  33  10 : 167 |   6 | 173 | 71------ |   4*     $300k r | $10.76M:$12.15M | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           23| SS :  90       8   3     : 101 | SS : 108       8  10  27  13 : 166 |   6 | 172 | -3726--- |   3*     $300k r | $750.6k:$847.6k |  p163 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  90      15  10   7 : 122 | SS : 105      15  -4  31  20 : 167 |   5 | 172 | -3888--- |    *             |  $4.25M:  $4.8M | p1519 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  71       0  10     :  81 |  C : 114       0  -5  42  15 : 165 |   6 | 171 | 74------ |   1*             |   $2.5M: $2.83M | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  94      10  17     : 121 | LF : 107       8   5  30  12 : 162 |   6 | 168 | -3---999 |    *+   $1.41M a |  $4.25M:  $4.8M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  97       2   6   0 : 106 | 3B : 110       2   8  24  12 : 155 |   6 | 161 | -3362--- |    *     $300k a |  $1.75M: $1.98M | p1023 | New York (Y) Yankees | **
SP Steve Avery               21| SP :      84      11     :  95 | SP :     101      23  23   4 : 151 |   6 | 157 |          |   6*     $300k r |  $2.75M: $3.11M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              18|  C :  56      -7 -12     :  37 | 1B : 111       3  -2  27   9 : 148 |   6 | 154 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
 C Charles Johnson           20|  C :  49      12   0     :  61 |  C :  99      12 -14  39  12 : 147 |   6 | 153 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      62     -10     :  52 | SP :     101       3  23   4 : 132 |   6 | 138 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Brian Jordan              25| RF :  96       5  15     : 116 | RF :  98       5  10  18   1 : 132 |   6 | 138 | -2---868 |    *             |  $3.75M: $4.24M |  p242 | New York (Y) Yankees | +++-
SP Mike Harkey               25| SP :      81       8     :  90 | SP :     103      -4  25   6 : 131 |   6 | 137 |          |    *     $300k r |     $2M: $2.26M |  p132 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  48       8 -36     :  20 | 3B : 102       8 -15  22  10 : 128 |   6 | 134 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| RF :  92       1   6     :  99 | RF : 104       1   0  20   3 : 128 |   6 | 134 | -2---556 |    *+    $300k a |   $1.5M:  $1.7M | p1004 | New York (Y) Yankees | *^
SP Jose Lima                 19| SP :      66      -7     :  60 | SP :      97       7  19   1 : 124 |   6 | 130 |          |    *             |        :        |  p377 | New York (Y) Yankees | ++
2B Lou Whitaker              34| 2B :  95      10  12   7 : 125 |    :                         :   0 |  -2 | 123 | -3832--- |    *+   $3.42Mx2 |  $4.75M: $5.37M |  p895 | New York (Y) Yankees | ***
 C Mark Bailey               30|  C :  93      -3  29     : 119 |    :                         :   0 |   3 | 122 | 64---212 |  F *+    $555k   |  $7.26M: $8.19M |   p22 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  68      10  -9     :  69 | CF :  86      10   8  11     : 115 |   6 | 121 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Julio Valera              23| SP :      73       0     :  73 | SP :      97      -2  19   1 : 115 |   6 | 121 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
2B Frank Catalanotto         17| 2B :  53       7 -34     :  26 | 2B :  96       7  -3  14     : 114 |   6 | 120 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      92      19   6 : 117 |    :                         :   0 |   1 | 118 |          |    *    $3.38Mx2 |  $6.25M: $7.06M |   p84 | New York (Y) Yankees | **^
CF Karim Garcia              16| DH :  59       0 -31     :  28 | DH :  95       0   6   8     : 110 |   6 | 116 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Brett Butler              34| DH : 104       0  14     : 118 |    :                         :   0 |  -2 | 116 | -2---353 |    *    $3.67Mx2 |   $3.5M: $3.96M |  p119 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  73      13  -7     :  79 | 3B :  90      13 -11  15   3 : 109 |   6 | 115 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
1B Scott Bullett             23| RF :  82       3  -2     :  83 | RF :  90       3   2   8     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  58       8 -28     :  38 | 2B :  88       8  -2   7     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Pedro Guerrero            35| LF :  94       5  13     : 111 |    :                         :   0 |  -6 | 105 | -3131887 |  F *     $4.7M   |  $3.25M: $3.67M |  p323 | New York (Y) Yankees | **^
SS Tony Womack               22| SS :  69      13 -14     :  68 | SS :  83      13  -7   6     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  46       1 -38     :   9 | LF :  91       1  -7   8     :  94 |   6 | 100 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  58       2 -29     :  31 | 1B :  89       2  -2   5     :  93 |   6 |  99 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Juan Castillo             30| SS :  77      19   0     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      16   0     :  96 |    :                         :   0 |   3 |  99 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86      13     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+    $6.5M   |  $3.25M: $3.67M |  p700 | New York (Y) Yankees | **^
3B Eric Owens                21| 3B :  53       6 -33     :  26 | 3B :  88       6 -14   6     :  86 |   6 |  92 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
2B Tim Flannery              34| 2B :  82      12   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
SP Dennis Springer           27| SP :      79       6     :  85 | SP :      66     -12 -12     :  43 |   6 |  91 |          |    *     $300k r |   $1.5M:  $1.7M |  p397 | New York (Y) Yankees | **^
MR Jeff Innis                29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $300k a |   $2.5M: $2.83M | p1046 | New York (Y) Yankees | **^
RF Thomas Howard             27| LF :  78       0  -8     :  70 | LF :  91       0 -14   6     :  84 |   6 |  90 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       3   0     :  87 |    :                         :   0 |   3 |  90 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  60      12 -21     :  51 | 3B :  81      12 -16   5     :  82 |   6 |  88 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Keith Brown               28| SP :      78       5     :  83 | SP :      88     -15   9     :  82 |   5 |  88 |          | I  *+    $350k a |  $1.25M: $1.41M | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |  F *+    $450k   |   $1.5M:  $1.7M |  p348 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
CF Dax Jones                 21| CF :  60       7 -20     :  47 | CF :  79       7  -7   1     :  79 |   6 |  85 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Brad Arnsberg             28| SP :      73       0     :  73 | SP :      88     -20  10     :  78 |   5 |  83 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      60     -13     :  48 | SP :      77       0  -1     :  75 |   6 |  81 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
2B Tom Herr                  36| 2B :  90       4   0     :  93 |    :                         :   0 | -12 |  81 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
