  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
10 | Knoblauch, C      93   0  93 | Horner, B         91   3  94 | Knoblauch, C      92   0  92

SECOND_BASE
 1 | Knoblauch, C      93   5  98 | Knoblauch, C      99   5 104 | Mattingly, D     111 -14  97
 2 | Mattingly, D     109 -14  95 | Castillo, J       88   8  96 | Knoblauch, C      92   5  97
 3 | Bernazard, T      84  11  95 | Herr, T           91   3  94 | Bernazard, T      85  11  96
 4 | Herr, T           91   3  94 | Flannery, T       83  11  94 | Flannery, T       84  11  95
 5 | Flannery, T       83  11  94 | Guerrero, P      104 -12  92 | Herr, T           91   3  94
 6 | Guerrero, P      103 -12  91 | Jordan, B        109 -19  90 | Guerrero, P      103 -12  91
 7 | Castillo, J       82   8  90 | Martinez, C       96  -6  90 | Castillo, J       81   8  89
 8 | Blankenship, L    81   5  86 | Bernazard, T      77  11  88 | Blankenship, L    81   5  86
 9 | Jordan, B        103 -19  84 | Blankenship, L    81   5  86 | Jordan, B        102 -19  83
10 | Martinez, C       90  -6  84 | Mattingly, D      99 -14  85 | Horner, B         91  -9  82

THIRD_BASE
 1 | Guerrero, P      103  -6  97 | Guerrero, P      104  -6  98 | Guerrero, P      103  -6  97
 2 | Mattingly, D     109 -15  94 | Martinez, C       96   0  96 | Mattingly, D     111 -15  96
 3 | Flannery, T       83   9  92 | Castillo, J       88   7  95 | Flannery, T       84   9  93
 4 | Horner, B         91   0  91 | Flannery, T       83   9  92 | Horner, B         91   0  91
 5 | Martinez, C       90   0  90 | Horner, B         91   0  91 | Castillo, J       81   7  88
 6 | Castillo, J       82   7  89 | Jordan, B        109 -19  90 | Martinez, C       88   0  88
 7 | Blankenship, L    81   5  86 | Knoblauch, C      99 -10  89 | Blankenship, L    81   5  86
 8 | Jordan, B        103 -19  84 | Blankenship, L    81   5  86 | Cooper, S         72  11  83
 9 | Knoblauch, C      93 -10  83 | Mattingly, D      99 -15  84 | Jordan, B        102 -19  83
10 | Cooper, S         70  11  81 | Gagne, G          86  -7  79 | Knoblauch, C      92 -10  82

SHORTSTOP
 1 | Knoblauch, C      93   5  98 | Knoblauch, C      99   5 104 | Bernazard, T      85  12  97
 2 | Castillo, J       82  15  97 | Castillo, J       88  15 103 | Knoblauch, C      92   5  97
 3 | Bernazard, T      84  12  96 | Gagne, G          86  12  98 | Castillo, J       81  15  96
 4 | Gagne, G          83  12  95 | Blankenship, L    81   9  90 | Gagne, G          82  12  94
 5 | Blankenship, L    81   9  90 | Guerrero, P      104 -15  89 | Mattingly, D     111 -21  90
 6 | Guerrero, P      103 -15  88 | Bernazard, T      77  12  89 | Blankenship, L    81   9  90
 7 | Mattingly, D     109 -21  88 | Jordan, B        109 -24  85 | Guerrero, P      103 -15  88
 8 | Horner, B         91 -11  80 | Martinez, C       96 -11  85 | Horner, B         91 -11  80
 9 | Jordan, B        103 -24  79 | Horner, B         91 -11  80 | Gerber, C         65  15  80
10 | Martinez, C       90 -11  79 | Mattingly, D      99 -21  78 | Jordan, B        102 -24  78

LEFT_FIELD
 1 | Jordan, B        103   5 108 | Jordan, B        109   5 114 | Guerrero, P      103   4 107
 2 | Guerrero, P      103   4 107 | Guerrero, P      104   4 108 | Jordan, B        102   5 107
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Mattingly, D     111  -7 104
 4 | Mattingly, D     109  -7 102 | Buhner, J         96   0  96 | Jones, C          97   7 104
 5 | Williams, B       95  -3  92 | Mattingly, D      99  -7  92 | Gibson, K        104 -11  93
 6 | Buhner, J         90   0  90 | Williams, B       95  -3  92 | Williams, B       95  -3  92
 7 | Gibson, K        101 -11  90 | Howard, T         87   0  87 | Bailey, M         96  -7  89
 8 | Howard, T         87   0  87 | Knoblauch, C      99 -14  85 | Buhner, J         88   0  88
 9 | Pasqua, D         82   4  86 | Lombardi, P       81   3  84 | Pasqua, D         83   4  87
10 | Bailey, M         93  -7  86 | Brunansky, T      88  -4  84 | Howard, T         87   0  87

CENTER_FIELD
 1 | Guerrero, P      103   5 108 | Jordan, B        109   2 111 | Guerrero, P      103   5 108
 2 | Jones, C          97  10 107 | Guerrero, P      104   5 109 | Jones, C          97  10 107
 3 | Williams, B       95  10 105 | Jones, C          97  10 107 | Williams, B       95  10 105
 4 | Jordan, B        103   2 105 | Williams, B       95  10 105 | Jordan, B        102   2 104
 5 | Mattingly, D     109 -15  94 | Buhner, J         96  -1  95 | Gibson, K        104  -8  96
 6 | Gibson, K        101  -8  93 | Castillo, J       88   4  92 | Mattingly, D     111 -15  96
 7 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90
 8 | Buhner, J         90  -1  89 | Clark, D          82   3  85 | Buhner, J         88  -1  87
 9 | Castillo, J       82   4  86 | Howard, T         87  -2  85 | Pasqua, D         83   3  86
10 | Clark, D          82   3  85 | Mattingly, D      99 -15  84 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jordan, B        103   5 108 | Jordan, B        109   5 114 | Jordan, B        102   5 107
 2 | Guerrero, P      103   3 106 | Guerrero, P      104   3 107 | Guerrero, P      103   3 106
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Mattingly, D     109  -7 102 | Buhner, J         96   1  97 | Mattingly, D     111  -7 104
 5 | Gibson, K        101  -5  96 | Mattingly, D      99  -7  92 | Gibson, K        104  -5  99
 6 | Williams, B       95  -4  91 | Williams, B       95  -4  91 | Williams, B       95  -4  91
 7 | Buhner, J         90   1  91 | Brunansky, T      88   3  91 | Brunansky, T      88   3  91
 8 | Brunansky, T      88   3  91 | Howard, T         87   0  87 | Buhner, J         88   1  89
 9 | Howard, T         87   0  87 | Clark, D          82   3  85 | Bailey, M         96  -8  88
10 | Pasqua, D         82   3  85 | Knoblauch, C      99 -14  85 | Howard, T         87   0  87

DESIGNATED_HITTER
 1 | Mattingly, D     109   0 109 | Jordan, B        109   0 109 | Mattingly, D     111   0 111
 2 | Guerrero, P      103   0 103 | Guerrero, P      104   0 104 | Gibson, K        104   0 104
 3 | Jordan, B        103   0 103 | Mattingly, D      99   0  99 | Guerrero, P      103   0 103
 4 | Gibson, K        101   0 101 | Knoblauch, C      99   0  99 | Jordan, B        102   0 102
 5 | Taubensee, E      99   0  99 | Jones, C          97   0  97 | Taubensee, E     100   0 100
 6 | Jones, C          97   0  97 | Buhner, J         96   0  96 | Jones, C          97   0  97
 7 | Williams, B       95   0  95 | Taubensee, E      96   0  96 | Bailey, M         96   0  96
 8 | Bailey, M         93   0  93 | Martinez, C       96   0  96 | Williams, B       95   0  95
 9 | Knoblauch, C      93   0  93 | Williams, B       95   0  95 | Knoblauch, C      92   0  92
10 | Horner, B         91   0  91 | Horner, B         91   0  91 | Horner, B         91   0  91

--- Trade Values ---
2B Chuck Knoblauch           22| 2B :  93       5   4   3 : 105 | 2B : 120       5  15  36  25 : 201 |   6 | 207 | -3726--- |   2*     $300k r |   $1.6M: $1.58M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  99       6  42   8 : 155 |  C : 110       6  21  42  15 : 194 |   6 | 200 | 71------ |   3*     $300k r | $11.45M:$11.28M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  95      10  16     : 121 | CF : 112      10  17  35  16 : 191 |   6 | 197 | -3---494 |   1*             |  $3.66M: $3.61M | p1432 | New York (Y) Yankees | +++++
SP Mike Cook                 27| SP :     103      30   3 : 136 | SP :     112      18  33  10 : 174 |   6 | 180 |          |    *+~   $300k r |  $7.55M: $7.45M |  p982 | *CEI* New York (Y... | *
RF Chris Jones               25| CF :  97      10  18     : 125 | CF : 109      10   7  32  13 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $4.12M: $4.06M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| RF : 103       5  18   2 : 129 | RF : 109       5  19  27   9 : 169 |   6 | 175 | -2---868 |   6*     $300k r |  $4.58M: $4.51M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  57      -3  -8     :  46 |  C : 109      -3   4  33   2 : 144 |   6 | 150 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             30| 1B : 109       5  20  10 : 143 |    :                         :   0 |   3 | 146 | -71--212 |    *+   $8.26Mx2 |  $6.87M: $6.77M |  p529 | New York (Y) Yankees | ***
 C Mark Bailey               29|  C :  93       4  35     : 132 |    :                         :   0 |   4 | 136 | 64---212 |    *     $1.1M a |  $8.01M:  $7.9M |   p22 | New York (Y) Yankees | **^
MR Logan Easley              29| MR :      99      28   3 : 129 |    :                         :   0 |   4 | 133 |          |    *     $300k r |   $7.1M: $6.99M | p1012 | New York (Y) Yankees | *
SP Steve Avery               21| SP :      74       1     :  75 | SP :      95      13  16     : 124 |   6 | 130 |          |   5*             | $228.9k:$225.6k |  p118 | New York (Y) Yankees | ++++
LF Pedro Guerrero            34| LF : 103       4  21     : 128 |    :                         :   0 |  -2 | 126 | -3131887 |    *     $4.7Mx2 |  $4.81M: $4.74M |  p323 | New York (Y) Yankees | ***
SP Ugueth Urbina             17| MR :      44     -19     :  25 | SP :     100      -6  21     : 115 |   6 | 121 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
CF Richard Hidalgo           15| LF :  43       1 -42     :   2 | LF : 100       1  -4  16     : 113 |   6 | 119 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
MR Reggie Harris             22| SP :      72      -1     :  71 | SP :      94       4  15     : 113 |   6 | 119 |          |                  |        :        |  p159 | New York (Y) Yankees | +
LF Jay Buhner                26| LF :  90       0   3     :  94 | LF :  99       0  -1  13     : 112 |   6 | 118 | -2---556 |    *             | $686.8k:$676.8k | p1004 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  58       2 -34     :  26 | 1B :  96       2   2   9     : 108 |   6 | 114 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
SP Keith Brown               27| SP :      90      17     : 106 | SP :      90       5  11     : 105 |   6 | 112 |          |    *     $300k a |  $3.89M: $3.84M | p1511 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  79       2  -6     :  76 | RF :  93       3   1   8     : 105 |   6 | 111 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 101       0  10     : 111 |    :                         :   0 |   0 | 111 | ------33 |  F *       $6M   |  $2.29M: $2.26M |  p298 | New York (Y) Yankees | **^
SP Brad Radke                18| SP :      54     -19     :  34 | SP :      92      -3  13     : 102 |   6 | 108 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
3B Shane Andrews             19| 3B :  50       7 -35     :  22 | 3B :  93       7 -10  12     : 101 |   6 | 107 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Lance Blankenship         27| SS :  81       9  -5     :  85 | SS :  92       9 -11  11   0 : 101 |   6 | 107 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      63     -10     :  53 | SP :      88       3   9     : 100 |   6 | 106 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| DH :  90       0  -1     :  89 | DH :  93       0   0   5     :  98 |   6 | 104 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
2B Juan Castillo             29| SS :  82      15   2     : 100 |    :                         :   0 |   4 | 104 | -3889272 |    *+    $300k a | $457.8k:$451.2k | p1310 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  57       7 -30     :  34 | 2B :  86       7   1   3     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Julio Valera              22| SP :      53     -20     :  32 | SP :      95     -15  16     :  97 |   6 | 103 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Thomas Howard             26| LF :  87       0   0     :  87 | LF :  92       0  -4   6     :  94 |   6 | 100 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      62     -10     :  52 | SP :      83       5   4     :  93 |   6 |  99 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SS Greg Gagne                29| SS :  83      12   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  58       9 -28     :  39 | SS :  89       9 -16   8     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SS Tony Bernazard            34| SS :  84      12   1     :  97 |    :                         :   0 |  -2 |  95 | -3938--- | IF * ~  $3.25M   | $228.9k:$225.6k |   p57 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       3   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tim Flannery              33| 2B :  83      11   0     :  94 |    :                         :   0 |   0 |  94 | -3983--- |  F *     $400k   |        :        |  p260 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  91       3   0     :  94 |    :                         :   0 |   0 |  94 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
3B Eduardo Perez             21| 3B :  59      10 -22     :  47 | 3B :  84      10 -15   6     :  85 |   6 |  91 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Oil Can Boyd              31| SP :      81       8     :  89 |    :                         :   0 |   2 |  91 |          |  F *     $500k   |  $1.83M:  $1.8M |   p84 | New York (Y) Yankees | *^
LF Dan Pasqua                29| LF :  82       4  -1     :  85 |    :                         :   0 |   4 |  89 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
CF Rondell White             19| LF :  51       4 -32     :  23 | LF :  83       4  -9   1     :  79 |   6 |  85 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
RF Scott Cooper              23| 3B :  70      11 -10     :  72 | 3B :  78      11 -12   1     :  79 |   6 |  85 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
CF Dave Clark                29| CF :  82       3  -4     :  81 |    :                         :   0 |   4 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63     -10     :  54 | SP :      77       3  -2     :  78 |   6 |  84 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
CF Dax Jones                 20| CF :  51       7 -31     :  27 | CF :  81       7 -14   1     :  75 |   6 |  81 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Brad Arnsberg             27| SP :      73       0     :  73 | SP :      82     -12   3     :  73 |   6 |  79 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |    *+   $1.55Mx2 | $915.7k:$902.4k |  p879 | New York (Y) Yankees | *^
SP Andy Hawkins              31| SP :      75       2     :  77 |    :                         :   0 |   2 |  79 |          |  F *+~  $2.75M   | $457.8k:$451.2k |  p348 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      72      -1     :  72 | SP :      72      -3  -7     :  63 |   6 |  78 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
MR Don Robinson              33| SP :      75       2     :  77 |    :                         :   0 |   0 |  77 |          | I  *+~   $6.5Mx2 | $457.8k:$451.2k |  p700 | New York (Y) Yankees | *
LF Phil Lombardi             28| LF :  74       3 -10     :  67 | LF :  80       3 -18  -3     :  62 |   5 |  72 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      68      -5     :  63 | SP :      70     -15  -9     :  46 |   6 |  69 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65      -1     :  63 | MR :      65     -20  -9     :  36 |   6 |  69 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  76       0 -15     :  61 | DH :  80       0 -15  -8     :  57 |   6 |  67 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
RF Donald Harris             23| LF :  66       0 -21     :  45 | LF :  80       0 -16  -6     :  58 |   6 |  64 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  57      16 -23     :  50 | SS :  71      16 -27  -3     :  56 |   6 |  62 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
CF Matt Mieske               23| LF :  60       4 -23     :  40 | LF :  78       4 -22  -4     :  55 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      64      -9     :  56 | SP :      70     -22  -9     :  39 |   5 |  61 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  63      15 -18     :  60 |    :                         :   0 |   1 |  61 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      60      -6     :  54 | MR :      61     -16 -12     :  33 |   6 |  60 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
MR Ken Patterson             26| SP :      64      -9     :  54 | SP :      57     -20 -22     :  15 |   6 |  60 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      58      -7     :  50 | MR :      63     -12 -11     :  40 |   6 |  56 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
