  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
10 | Jordan, B        100 -24  76 | Flannery, T       82  -7  75 | Womack, T         66  10  76

LEFT_FIELD
 1 | Guerrero, P      107   4 111 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jordan, B        100   5 105 | Jordan, B        107   5 112 | Jordan, B         99   5 104
 3 | Jones, C          96   7 103 | Jones, C          96   7 103 | Jones, C          96   7 103
 4 | Buhner, J         94   0  94 | Buhner, J        101   0 101 | Buhner, J         93   0  93
 5 | Gibson, K        100 -11  89 | Williams, B       92  -3  89 | Gibson, K        103 -11  92
 6 | Williams, B       92  -3  89 | Lombardi, P       84   3  87 | Williams, B       92  -3  89
 7 | Bailey, M         94  -7  87 | Martinez, C      100 -13  87 | Bailey, M         96  -7  89
 8 | Brunansky, T      90  -4  86 | Brunansky, T      90  -4  86 | Brunansky, T      90  -4  86
 9 | Pasqua, D         80   4  84 | Knoblauch, C      98 -14  84 | Pasqua, D         81   4  85
10 | Taubensee, E      98 -14  84 | Taubensee, E      97 -14  83 | Taubensee, E      99 -14  85

CENTER_FIELD
 1 | Guerrero, P      107   4 111 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jones, C          96   9 105 | Jordan, B        107   1 108 | Jones, C          96   9 105
 3 | Williams, B       92   9 101 | Jones, C          96   9 105 | Williams, B       92   9 101
 4 | Jordan, B        100   1 101 | Williams, B       92   9 101 | Jordan, B         99   1 100
 5 | Buhner, J         94  -2  92 | Buhner, J        101  -2  99 | Gibson, K        103  -9  94
 6 | Gibson, K        100  -9  91 | Brunansky, T      90   1  91 | Buhner, J         93  -2  91
 7 | Brunansky, T      90   1  91 | Castillo, J       86   3  89 | Brunansky, T      90   1  91
 8 | Clark, D          81   2  83 | Clark, D          81   2  83 | Clark, D          81   2  83
 9 | Castillo, J       79   3  82 | Lombardi, P       84  -1  83 | Pasqua, D         81   2  83
10 | Pasqua, D         80   2  82 | Howard, T         82  -3  79 | Castillo, J       78   3  81

RIGHT_FIELD
 1 | Guerrero, P      107   2 109 | Jordan, B        107   5 112 | Guerrero, P      106   2 108
 2 | Jordan, B        100   5 105 | Guerrero, P      108   2 110 | Jordan, B         99   5 104
 3 | Jones, C          96   6 102 | Jones, C          96   6 102 | Jones, C          96   6 102
 4 | Gibson, K        100  -5  95 | Buhner, J        101   0 101 | Gibson, K        103  -5  98
 5 | Buhner, J         94   0  94 | Brunansky, T      90   2  92 | Buhner, J         93   0  93
 6 | Brunansky, T      90   2  92 | Williams, B       92  -4  88 | Brunansky, T      90   2  92
 7 | Williams, B       92  -4  88 | Martinez, C      100 -14  86 | Williams, B       92  -4  88
 8 | Bailey, M         94  -8  86 | Clark, D          81   2  83 | Bailey, M         96  -8  88
 9 | Bullett, S        81   2  83 | Knoblauch, C      98 -15  83 | Bullett, S        82   2  84
10 | Clark, D          81   2  83 | Taubensee, E      97 -15  82 | Taubensee, E      99 -15  84

DESIGNATED_HITTER
 1 | Guerrero, P      107   0 107 | Guerrero, P      108   0 108 | Guerrero, P      106   0 106
 2 | Jordan, B        100   0 100 | Jordan, B        107   0 107 | Gibson, K        103   0 103
 3 | Gibson, K        100   0 100 | Buhner, J        101   0 101 | Jordan, B         99   0  99
 4 | Taubensee, E      98   0  98 | Martinez, C      100   0 100 | Taubensee, E      99   0  99
 5 | Jones, C          96   0  96 | Knoblauch, C      98   0  98 | Bailey, M         96   0  96
 6 | Buhner, J         94   0  94 | Taubensee, E      97   0  97 | Jones, C          96   0  96
 7 | Bailey, M         94   0  94 | Jones, C          96   0  96 | Buhner, J         93   0  93
 8 | Williams, B       92   0  92 | Williams, B       92   0  92 | Williams, B       92   0  92
 9 | Knoblauch, C      92   0  92 | Blankenship, L    91   0  91 | Herr, T           91   0  91
10 | Herr, T           91   0  91 | Herr, T           91   0  91 | Knoblauch, C      91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  92       9  11     : 112 | CF : 118       9  15  39  20 : 201 |   6 | 207 | -3---494 |   1*     $300k r |  $2.72M: $3.37M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  31   6 : 139 |  C : 111       5  21  37  15 : 188 |   6 | 194 | 71------ |   4*     $300k r |  $9.15M:$11.34M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  66       6   0     :  72 |  C : 118       6  -7  45  20 : 182 |   6 | 188 | 74------ |   2*             |        :        | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  96       9  15     : 120 | CF : 111       9   8  32  13 : 174 |   6 | 180 | -3---999 |    *+   $1.41M a |  $3.71M:  $4.6M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| 2B :  92       5   3   2 : 102 | SS : 110       5  11  25  16 : 167 |   6 | 173 | -3726--- |   3*     $300k r |  $1.24M: $1.53M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84       4     :  88 | SP :     111      19  28   6 : 165 |   6 | 171 |          |   7*     $300k r |   $989k: $1.23M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  57      -4 -19     :  34 | 1B : 112       3   1  26   9 : 151 |   6 | 157 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 3B :  82       5   2     :  89 | SS : 107      10 -10  26  16 : 149 |   6 | 155 | -2777--- |                  | $494.5k:  $613k | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 100       5  19     : 123 | LF :  99       5  16  18     : 138 |   6 | 144 | -2---868 |    *     $300k r |   $4.7M: $5.82M |  p242 | New York (Y) Yankees | +++-
CF Mike Cameron              18| CF :  67      10 -14     :  63 | CF :  97      10  10  18     : 135 |   6 | 141 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
SP Julio Valera              22| SP :      67     -13     :  54 | SP :     109      -4  26   5 : 135 |   6 | 141 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Oil Can Boyd              31| SP :     105      25   6 : 136 |    :                         :   0 |   2 | 138 |          |  F *     $500k   |  $7.67M:  $9.5M |   p84 | New York (Y) Yankees | **^
LF Pedro Guerrero            35| LF : 107       4  26   7 : 144 |    :                         :   0 |  -6 | 138 | -3131887 |    *     $4.7Mx2 |  $7.91M: $9.81M |  p323 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  94       0   8     : 103 | LF : 104       0   3  18     : 126 |   6 | 132 | -2---556 |    *             |  $1.98M: $2.45M | p1004 | New York (Y) Yankees | *^
3B Shane Andrews             19| 3B :  50       7 -28     :  29 | 3B : 100       7 -11  22   4 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  58       2 -30     :  30 | 1B : 102       2   1  16     : 120 |   6 | 126 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  94       3  25     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |  $6.18M: $7.66M |   p22 | New York (Y) Yankees | **
3B Scott Cooper              23| 3B :  71      11  -2     :  80 | 3B :  93      11 -10  19   2 : 115 |   6 | 121 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Rich Bordi                32| SP :      99      19     : 119 |    :                         :   0 |   1 | 120 |          |    *             |   $4.7M: $5.82M |   p79 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      93      20   1 : 114 |    :                         :   0 |   4 | 118 |          |    *+    $300k a |  $5.19M: $6.44M | p1046 | New York (Y) Yankees | *^
CF Richard Hidalgo           16| LF :  47       1 -38     :  11 | LF : 100       1  -6  16     : 111 |   6 | 117 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
3B Carlos Martinez           25| 3B :  90       0   6     :  96 | 3B :  94       0   2   9     : 106 |   6 | 112 | -3362--- |    *     $300k r |  $1.48M: $1.84M | p1023 | New York (Y) Yankees | ++
2B Homer Bush                18| 2B :  59       7 -28     :  38 | 2B :  89       7   2   6     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Jose Lima                 18| SP :      62     -17     :  45 | SP :      93       0  10     : 104 |   6 | 110 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      89       9     :  97 | SP :      94      -3  12     : 103 |   6 | 109 |          |    *     $300k a |  $2.23M: $2.76M | p1511 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      61     -19     :  41 | SP :      93      -2  10     : 102 |   6 | 108 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
1B Scott Bullett             22| LF :  81       2  -3     :  80 | LF :  90       2   4   6     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.23M: $2.76M |  p298 | New York (Y) Yankees | **^
MR Reggie Harris             22| MR :      66      -3     :  63 | SP :      90       0   7     :  97 |   6 | 103 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Ugueth Urbina             17| MR :      59      -9     :  50 | SP :      87       3   4     :  95 |   6 | 101 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
2B Tim Flannery              33| 3B :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   |  $1.98M: $2.45M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  61      10 -13     :  58 | 3B :  83      10 -12   8     :  89 |   6 |  95 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  82       0  -4     :  78 | LF :  92       0  -9   6     :  89 |   6 |  95 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  90       2   0     :  92 |    :                         :   0 |   3 |  95 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  83      13   1     :  96 |    :                         :   0 |  -2 |  94 | -3938--- | IF * ~  $3.25M   | $247.3k:$306.5k |   p57 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      88       8     :  96 |    :                         :   0 |  -2 |  94 |          |    *+~   $6.5Mx2 |  $1.98M: $2.45M |  p700 | New York (Y) Yankees | *
CF Rondell White             19| LF :  52       4 -30     :  25 | LF :  86       4  -9   4     :  85 |   6 |  91 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | +++
MR Dwayne Henry              29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |  F *+    $300k   |  $1.98M: $2.45M |  p362 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  64      10 -21     :  53 | SS :  82      10  -9   2     :  84 |   6 |  90 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
RF Dan Pasqua                29| LF :  80       4  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      82       2     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $300k   | $494.5k:  $613k |  p566 | New York (Y) Yankees | *
3B Bob Horner                33| 3B :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SP Mike Harkey               24| SP :      68     -11     :  57 | SP :      87     -15   4     :  77 |   6 |  83 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
SP Brad Arnsberg             27| SP :      69     -11     :  58 | SP :      90     -23   7     :  74 |   6 |  80 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      72       2     :  74 | MR :      71     -20  -6     :  45 |   6 |  80 |          |    * ~   $300k a | $494.5k:  $613k | p1013 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -7     :  72 | LF :  86       3 -17   3     :  75 |   5 |  80 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -7     :  76 |    :                         :   0 |   4 |  80 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      73       3     :  76 |    :                         :   0 |   4 |  80 |          |    *     $300k r | $741.8k:$919.5k | p1012 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  52       6 -32     :  26 | CF :  79       6 -13  -3     :  70 |   6 |  76 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Aaron Sele                21| SP :      64     -16     :  48 | SP :      76      -1  -7     :  68 |   6 |  74 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  79      -2  -9     :  67 | DH :  80       0 -12  -8     :  60 |   6 |  73 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -6     :  72 |    :                         :   0 |   1 |  73 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -7     :  66 | SP :      74     -19  -9     :  46 |   6 |  72 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Jerry Don Gleaton         33| MR :      71       1     :  72 |    :                         :   0 |   0 |  72 |          |    *+~  $1.57Mx2 | $247.3k:$306.5k |  p302 | New York (Y) Yankees | *^
CF Matt Mieske               23| LF :  63       4 -19     :  47 | LF :  80       4 -18  -2     :  63 |   6 |  69 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Bill Bene                 23| MR :      64      -4     :  60 | MR :      67     -14  -9     :  45 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      62     -18     :  45 | SP :      71      -1 -12     :  58 |   6 |  64 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               30| MR :      65      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  53       8 -34     :  28 | SS :  74       8 -20  -8     :  54 |   6 |  60 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Dennis Springer           26| SP :      66     -14     :  52 | SP :      66     -23 -17     :  27 |   6 |  58 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Hutton               21| MR :      60      -8     :  51 | SP :      64       0 -19     :  44 |   6 |  57 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  55      16 -24     :  48 | SS :  69      16 -29  -5     :  51 |   6 |  57 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      66     -14     :  52 | SP :      62     -29 -21     :  12 |   5 |  57 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      59      -9     :  50 | MR :      60     -19 -15     :  25 |   6 |  56 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      59      -9     :  50 | MR :      60     -25 -15     :  20 |   6 |  56 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
2B Mike Woodard              31| 3B :  69      -1 -16     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65     -15     :  50 |    :                         :   0 |   2 |  52 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  63       0 -23     :  40 | LF :  74       0 -18 -12     :  44 |   6 |  50 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      55     -12     :  43 | MR :      58      -8 -17     :  33 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  56       8 -21     :  43 | 3B :  66       8 -28 -11     :  35 |   6 |  49 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Rusty Meacham             23| SP :      60     -20     :  41 | SP :      61     -18 -22     :  22 |   6 |  47 |          |                  |        :        |  p413 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  66       0 -25     :  41 | DH :  67       0 -18 -21     :  28 |   6 |  47 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Mike Christopher          27| MR :      53     -14     :  39 |    :      56     -39 -18     :  -1 |   6 |  45 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      53     -14     :  39 |    :      57     -35 -26     :  -3 |   6 |  45 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -9 -20     :  31 |    :                         :   0 |   2 |  33 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 121       1  32  15 : 169 | 1B : 132       1  40  45  28 : 246 |   6 | 252 | -4------ |   1*     $300k r | $11.62M:$14.41M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 117       4  29  12 : 163 | RF : 126       4  25  41  24 : 220 |   6 | 226 | -2---388 |    *    $4.28M a | $10.14M:$12.57M | p1201 | Boston Red Sox       | **^
