  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
RF Donald Harris             23| LF :  64       0 -19     :  45 | LF :  74       0 -15  -9     :  49 |   6 |  55 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
2B Mike Woodard              31| 3B :  70      -1 -17     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      61     -17     :  45 | SP :      62     -17 -19     :  27 |   6 |  51 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      56     -11     :  45 | MR :      61     -27 -14     :  20 |   6 |  51 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
3B Hensley Meulens           24| 3B :  57       8 -21     :  44 | 3B :  67       8 -27 -10     :  38 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  66       0 -24     :  42 | DH :  70       0 -18 -17     :  35 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      54     -13     :  40 | MR :      54     -25 -20     :   9 |   6 |  46 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      54     -13     :  40 |    :      57     -34 -24     :  -1 |   6 |  46 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      53     -14     :  39 | MR :      55      -9 -18     :  28 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      51     -16     :  35 |    :      57     -41 -17     :  -1 |   6 |  41 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               32|  C :  60      -9 -11     :  40 |    :                         :   0 |   1 |  41 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 118       1  30  14 : 163 | 1B : 133       1  39  48  30 : 251 |   6 | 257 | -4------ |   1*     $300k r |  $8.82M:$13.76M |    p2 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     135      57  29 : 221 |    :                         :   0 |  -2 | 219 |          |    *    $6.59Mx3 | $17.24M: $26.9M | p1420 | Boston Red Sox       | **^
RF Brady Anderson            27| RF : 112       4  27   9 : 153 | RF : 123       4  20  41  22 : 211 |   6 | 217 | -2---388 |    *    $4.28M a |  $7.22M:$11.26M | p1201 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  66      10 -12     :  64 | CF : 121      10  -6  45  25 : 195 |   6 | 201 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
3B Sam Horn                  27| 3B :  88       7   9     : 105 | 3B : 118       7  -4  40  24 : 186 |   6 | 192 | -3383--- |  F *   $577.1k   |   $1.8M: $2.82M | p1211 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  95       2  14     : 110 | LF : 112       2  16  30   8 : 167 |   6 | 173 | -3---646 |    *+    $300k a |  $2.81M: $4.38M | p1427 | Boston Red Sox       | +++++
1B Paul Sorrento             25| 1B :  98       1   9     : 108 | 1B : 114       1  11  28  10 : 164 |   6 | 170 | -3-----1 |    *     $300k a |   $1.8M: $2.82M | p1472 | Boston Red Sox       | ++++-
SP John Mitchell             25| SP :      84       6     :  91 | SP :     116      -1  35  12 : 162 |   6 | 168 |          |   9*             |   $1.2M: $1.88M | p1217 | Boston Red Sox       | +++
CF Ellis Burks               26| RF :  97       6  14     : 117 | RF : 109       6   6  28  10 : 159 |   6 | 165 | -2---389 |    *    $2.81M a |  $2.81M: $4.38M | p1204 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 102       3  22     : 127 | CF : 105       3  11  23   3 : 145 |   6 | 151 | -2---775 |    *     $300k r |  $4.41M: $6.88M |   p87 | Boston Red Sox       | **^
3B Kevin Seitzer             29| 3B : 107       3  25  11 : 147 |    :                         :   0 |   4 | 151 | -7373542 |    *       $5Mx3 |  $7.22M:$11.26M | p1287 | Boston Red Sox       | ***
 C Todd Pratt                24|  C :  82      13  32     : 127 |  C :  93      13  -2  33   3 : 139 |   6 | 145 | 92------ |    *     $300k a |  $6.41M:$10.01M | p1218 | Boston Red Sox       | ++-
3B Craig Worthington         26| 3B :  78       1  -6     :  73 | 3B : 107       1 -13  24   7 : 126 |   6 | 132 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
2B Robby Thompson            29| 2B :  97       9  13   9 : 128 |    :                         :   0 |   4 | 132 | -3836--- |    *       $5Mx4 |  $4.41M: $6.88M | p1262 | Boston Red Sox       | **^
1B Greg Colbrunn             22| 1B :  68       2 -20     :  50 | 1B : 106       2  -8  21   3 : 125 |   6 | 131 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
CF Gerald Young              26| CF :  91       7  11     : 109 | CF :  96       7   0  18     : 121 |   6 | 127 | -2---393 |    *    $1.31M a |  $2.21M: $3.44M | p1344 | Boston Red Sox       | **^
RF Carlos Quintana           25| CF :  83       8   3     :  93 | CF :  97       8  -4  19     : 119 |   6 | 125 | -2---398 |    *     $300k a | $601.4k:$938.5k | p1220 | Boston Red Sox       | +++
SP Esteban Loaiza            19| SP :      64     -13     :  51 | SP :      96       4  15     : 116 |   6 | 122 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
1B Eric Karros               23| 1B :  78       2  -9     :  71 | 1B : 100       2  -1  15     : 116 |   6 | 122 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
 C Don Slaught               32|  C :  90       1  29     : 120 |    :                         :   0 |   1 | 121 | 6------- |  F *       $1M   |  $5.81M: $9.07M |  p776 | Boston Red Sox       | *
SS Edgar Renteria            15| SS :  47      16 -31     :  32 | SS :  87      16  -6  14   3 : 114 |   6 | 120 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | ++-
2B Eric Young                24| DH :  70       0 -20     :  50 | 2B : 104       1 -14  16   5 : 113 |   6 | 119 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
2B Eric Wedge                23| 2B :  70       4 -19     :  56 | 2B :  98       4  -9  14   3 : 110 |   6 | 116 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Tom Gordon                23| SP :      86       8     :  94 | SP :      91       8  10     : 109 |   6 | 115 |          |    *     $300k a |   $1.6M:  $2.5M | p1458 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           23| MR :      74       4     :  77 | MR :      95      -5  16     : 107 |   6 | 113 |          |    *     $300k r | $801.9k: $1.25M | p1102 | Boston Red Sox       | +++++
2B Dale Sveum                27| 3B :  78       5  -3     :  80 | SS :  93       8 -14  12   1 : 100 |   6 | 106 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SP Scott Eyre                19| SP :      55     -22     :  33 | SP :      90      -5  10     :  96 |   6 | 102 |          |   7              |        :        |  p884 | Boston Red Sox       | +++
MR Les Straker               31| SP :      89      11     : 100 |    :                         :   0 |   2 | 102 |          | I  *     $350k a |  $2.21M: $3.44M | p1077 | Boston Red Sox       | *
SS Dickie Thon               33| SS :  80      17   3   1 : 101 |    :                         :   0 |   0 | 101 | -3339--- |  F *    $1.11M   | $801.9k: $1.25M |  p840 | Boston Red Sox       | *
MR Josias Manzanillo         23| MR :      74       4     :  77 | MR :      88      -5  10     :  94 |   6 | 100 |          |    *             | $801.9k: $1.25M | p1215 | Boston Red Sox       | ++++
MR Al Nipper                 32| SP :      88      10     :  99 |    :                         :   0 |   1 | 100 |          |    *+            |     $2M: $3.13M |  p594 | Boston Red Sox       | **^
SP Rob Woodward              28| SP :      84       6     :  91 | SP :      85     -10   5     :  80 |   5 |  96 |          |    *+    $350k a |   $1.2M: $1.88M |  p926 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      82       4     :  87 | SP :      74       4  -6     :  72 |   6 |  93 |          |    *     $724k r | $801.9k: $1.25M | p1070 | Boston Red Sox       | +-
MR Daryl Irvine              26| MR :      79       8     :  87 | MR :      67     -11  -8     :  49 |   6 |  93 |          |    *     $350k a |   $1.6M:  $2.5M | p1212 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      68     -10     :  58 | SP :      88     -10   7     :  84 |   6 |  90 |          |                  |        :        |  p633 | Boston Red Sox       | +-
SP Dana Kiecker              30| SP :      82       4     :  87 |    :                         :   0 |   3 |  90 |          |    *   $792.9k a | $801.9k: $1.25M | p1213 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  77      21   3   1 : 102 |    :                         :   0 | -12 |  90 | -444T--- |  F *+   $1.11M   |     $1M: $1.56M |  p786 | Boston Red Sox       | *
CF Warren Newson             27| LF :  74       6  -3     :  77 | LF :  86       6 -18   8     :  82 |   6 |  88 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
3B Pat Kelly                 23| 3B :  77      -2 -11     :  65 | DH :  85       0  -2  -2     :  81 |   6 |  87 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR John Leister              30| SP :      80       2     :  81 |    :                         :   0 |   3 |  84 |          |    *     $350k a | $400.9k:$625.7k | p1214 | Boston Red Sox       | *
CF Lyle Mouton               22| LF :  61       4 -18     :  47 | LF :  83       4 -15   4     :  76 |   6 |  82 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
RF Basil Shabazz             19| LF :  57       5 -21     :  41 | LF :  76       5  -4  -2     :  75 |   6 |  81 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
SP Joe Price                 34| SP :      80       3     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+   $2.22M   | $601.4k:$938.5k |  p659 | Boston Red Sox       | *
MR Mike Jeffcoat             31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |    *+    $350k a |        :        |  p409 | Boston Red Sox       | *
SP Pascual Perez             34| SP :      80       2     :  81 |    :                         :   0 |  -2 |  79 |          |  F *+   $1.11M   | $400.9k:$625.7k |  p639 | Boston Red Sox       | *
SP Frank Castillo            22| SP :      68      -9     :  59 | SP :      78      -4  -2     :  72 |   6 |  78 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
 C John Marzano              28|  C :  70      -2   5     :  73 |  C :  76      -2 -24   1     :  51 |   5 |  78 | 51------ |    *             |     $1M: $1.56M | p1216 | Boston Red Sox       | *
MR Tom McCarthy              30| MR :      70       1     :  71 |    :                         :   0 |   3 |  74 |          |    *+            | $200.5k:$312.8k |  p532 | Boston Red Sox       | *^
MR Chad Zerbe                19| MR :      53     -14     :  39 | MR :      75      -7  -1     :  67 |   6 |  73 |          |                  |        :        |  p904 | Boston Red Sox       | +++
MR Matt E. Williams          32| SP :      75      -3     :  72 |    :                         :   0 |   1 |  73 |          |    *+    $350k a |        :        |  p910 | Boston Red Sox       | *^

--- Detroit Tigers ---
SP Mike Mussina              22| SP :      97      19     : 116 | SP :     129      25  48  24 : 226 |   6 | 232 |          |   2*     $300k r |  $3.81M: $5.94M |   p14 | Detroit Tigers       | +++++
LF Gary Sheffield            22| 3B : 104       2  20   7 : 132 | 3B : 124       2  28  41  25 : 219 |   6 | 225 | -3264612 |    *     $300k a |  $5.21M: $8.13M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 115       1  27  11 : 153 | 1B : 118       1  21  33  15 : 188 |   5 | 193 | -4232415 |    *    $6.25Mx5 |  $7.42M:$11.57M |  p946 | Detroit Tigers       | ***^
 C Jeff Tackett              25|  C :  85      10  32     : 127 |  C : 108      10  -2  45  15 : 175 |   6 | 181 | 81------ |    *     $550k a |  $6.41M:$10.01M | p1333 | Detroit Tigers       | *^
1B Jim Thome                 20| 3B :  72       2 -12     :  61 | 3B : 114       2   8  31  15 : 169 |   6 | 175 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
MR Robb Nen                  21| MR :      68      -1     :  68 | SP :     114       5  33   9 : 161 |   6 | 167 |          |   8*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
SP Andy Benes                23| SP :     101      23     : 124 | SP :     108      23  27   3 : 161 |   6 | 167 |          |   4*     $300k r |  $4.61M:  $7.2M |  p121 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  77       4  19     : 100 |  C : 105       4   1  36   7 : 153 |   6 | 159 | 72------ |   5*     $300k r |  $3.81M: $5.94M |   p37 | Detroit Tigers       | +++-
CF Moises Alou               25| LF :  98       3  18     : 120 | LF : 107       3  11  27   4 : 152 |   6 | 158 | -2---767 |    *     $300k a |  $3.61M: $5.63M | p1455 | Detroit Tigers       | **^
CF Shawn Green               18| RF :  56       2 -31     :  27 | RF : 110       2  -2  26   7 : 143 |   6 | 149 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
3B Randy Velarde             28| 3B :  95       2  11     : 107 | SS : 107       4   1  22  11 : 144 |   5 | 149 | -3565--- |    *     $650k a |  $2.21M: $3.44M | p1396 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      74      -3     :  71 | SP :      98      13  17     : 128 |   6 | 134 |          |   6              |        :        |  p448 | Detroit Tigers       | +++
SP Tom Glavine               25| SP :     103      25     : 128 | SP :      88      18   7     : 114 |   6 | 134 |          |    *+   $2.39M a |  $5.01M: $7.82M | p1236 | Detroit Tigers       | ***^
MR Mike Henneman             29| MR :      99      25   2 : 126 |    :                         :   0 |   4 | 130 |          |    *+      $3Mx4 |  $5.61M: $8.76M | p1411 | Detroit Tigers       | **^
SP John Burkett              26| SP :      95      17     : 113 | SP :      98       6  17     : 121 |   6 | 127 |          |    *     $350k a |  $3.41M: $5.32M | p1249 | Detroit Tigers       | *^
MR Greg McMichael            24| MR :      95      22     : 118 | MR :      83      12   6     : 101 |   6 | 124 |          |    *     $300k a |  $4.41M: $6.88M |  p268 | Detroit Tigers       | ++++-
LF Chris Gwynn               26| LF :  90       4  11     : 104 | LF :  97       4  -1  17     : 117 |   6 | 123 | -2---772 |    *     $300k a |  $2.21M: $3.44M | p1111 | Detroit Tigers       | *
1B Larry Sheets              31| LF :  96       5  18     : 119 |    :                         :   0 |   2 | 121 | -4---888 |    *       $5Mx2 |  $3.61M: $5.63M |  p762 | Detroit Tigers       | *
3B Ron Coomer                24| 1B :  69       4 -17     :  56 | 1B : 101       4 -15  18   0 : 108 |   6 | 114 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
MR Greg W. Harris            27| MR :      89      17     : 106 | MR :      91      -3  12     : 100 |   6 | 112 |          | I  *     $300k a |  $3.41M: $5.32M | p1350 | Detroit Tigers       | *^
SP Chris Hammond             25| SP :      75      -3     :  72 | SP :      98     -10  17     : 105 |   6 | 111 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
3B Brook Jacoby              31| 1B :  99       0  10     : 109 |    :                         :   0 |   2 | 111 | -3451--- |    *+      $4Mx2 |     $2M: $3.13M |  p406 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  83      15   4   2 : 105 |    :                         :   0 |   4 | 109 | -4998--- |    *     $4.5Mx4 |   $1.2M: $1.88M | p1221 | Detroit Tigers       | **^
CF Roberto Kelly             26| CF :  90       5   7     : 102 | CF :  87       5  -1   6     :  97 |   6 | 108 | -2---387 |    *     $350k a |   $1.4M: $2.19M | p1018 | Detroit Tigers       | *
SP Tyler Green               21| MR :      58     -10     :  48 | SP :      92      -2  11     : 101 |   6 | 107 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
SP Storm Davis               29| SP :      90      12     : 102 |    :                         :   0 |   4 | 106 |          |    *+    $2.3Mx2 |  $2.41M: $3.75M |  p196 | Detroit Tigers       | **^
SS Mark Grudzielanek         21| SS :  59      11 -24     :  46 | SS :  89      11 -13  11   1 :  99 |   6 | 105 | -3777--- |   9              |        :        |  p772 | Detroit Tigers       | +++
MR Alan Mills                24| MR :      69       0     :  69 | MR :      96     -14  17     :  99 |   6 | 105 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
CL Bob Sebra                 29| SP :      89      11     : 100 |    :                         :   0 |   4 | 104 |          |    *+   $1.54M a |  $2.21M: $3.44M |  p760 | Detroit Tigers       | *^
LF Ron Kittle                33| LF :  87       6  10     : 102 |    :                         :   0 |   0 | 102 | -2---883 |    *     $1.1Mx2 |     $2M: $3.13M |  p440 | Detroit Tigers       | *
2B Jose Uribe                32| DH :  91       0   1     :  92 |    :                         :   0 |   1 |  93 | -2413--- |  F *     $320k   | $200.5k:$312.8k |  p858 | Detroit Tigers       | **
LF Tom Goodwin               23| LF :  60       3 -20     :  43 | LF :  88       3 -19   8     :  79 |   6 |  85 | -2---768 |   T              |        :        |  p449 | Detroit Tigers       | ++-
SP Kelly Downs               30| SP :      80       2     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $350k a | $400.9k:$625.7k | p1252 | Detroit Tigers       | *
2B Bill Doran                33| DH :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | *
3B Mike Coolbaugh            19| 3B :  53       6 -27     :  32 | 3B :  78       6  -8  -1     :  76 |   6 |  82 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Dave Pavlas               28| MR :      74       4     :  77 | MR :      85     -21   7     :  71 |   5 |  82 |          |    *+    $300k a | $801.9k: $1.25M | p1148 | Detroit Tigers       | *
2B Luis Quinones             29| SS :  73      13  -8     :  77 |    :                         :   0 |   4 |  81 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
MR Rudy Seanez               22| MR :      70       1     :  71 | MR :      76      -2   0     :  74 |   6 |  80 |          |                  | $200.5k:$312.8k | p1534 | Detroit Tigers       | +
 C Mark Salas                30|  C :  76      -7   7     :  76 |    :                         :   0 |   3 |  79 | 41------ |  F *+    $300k   |   $1.4M: $2.19M |  p729 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      75      -3     :  72 | SP :      75     -15  -6     :  54 |   6 |  78 |          |    *             |        :        | p1494 | Detroit Tigers       | **^
LF Darren Bragg              21| LF :  57       7 -19     :  45 | LF :  76       7 -15  -1     :  67 |   6 |  73 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
2B Damian Jackson            17| SS :  59       5 -30     :  35 | SS :  70       5   2 -14     :  64 |   6 |  70 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
SS Billy Ripken              26| SS :  68      11 -15     :  64 | SS :  75      11 -23  -3     :  60 |   6 |  70 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      60     -18     :  41 | SP :      72      -2  -8     :  62 |   6 |  68 |          |                  |        :        |  p243 | Detroit Tigers       | +
MR Mike Magnante             26| MR :      65      -4     :  61 | MR :      74     -25  -2     :  48 |   6 |  67 |          |    *             |        :        |  p552 | Detroit Tigers       | *
MR Mike Butcher              26| MR :      64      -4     :  60 | MR :      64     -25 -11     :  28 |   6 |  66 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | *
MR Dave Wainhouse            23| MR :      63      -5     :  58 | MR :      67     -15  -8     :  45 |   6 |  64 |          |                  |        :        |  p620 | Detroit Tigers       | +
