  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
SP Frank Castillo            22| SP :      91       7     :  98 | SP :      71       2 -16     :  58 |   6 | 104 |          |                  |  $1.64M: $2.57M |  p253 | Boston Red Sox       | ++
SP Jeff Sellers              26| SP :      91       7     :  98 | SP :      88       8   0     :  95 |   6 | 104 |          |    *+            |  $1.64M: $2.57M |  p761 | Boston Red Sox       | *
SP Kyle Abbott               23| SP :      90       6     :  96 | SP :      75       3 -12     :  66 |   6 | 102 |          |                  |  $1.41M: $2.21M |  p766 | Boston Red Sox       | ++
SP Justin Thompson           18| SP :      88       4     :  92 | SP :      75      -1 -12     :  62 |   6 |  98 |          |                  | $936.8k: $1.47M | p1157 | Boston Red Sox       | +
CF Basil Shabazz             19| LF :  57       5 -29     :  33 | LF :  87       5  -2   2     :  91 |   6 |  97 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
2B Eric Young                23| DH :  59       0 -35     :  24 | 2B : 103       1 -25  10     :  90 |   6 |  96 | -25----- |                  |        :        |  p315 | Boston Red Sox       | ++-
SP Scott Eyre                18| SP :      86       1     :  87 | SP :      70      -4 -17     :  49 |   6 |  93 |          |   8              | $234.2k:$367.8k |  p884 | Boston Red Sox       | +++
MR Milt Hill                 25| MR :      81       4     :  86 | MR :      69      -2 -12     :  55 |   6 |  92 |          |                  | $936.8k: $1.47M |  p404 | Boston Red Sox       | ++
MR A.J. Sager                26| MR :      81       4     :  86 | MR :      77      -3  -5     :  69 |   6 |  92 |          |                  | $936.8k: $1.47M |  p745 | Boston Red Sox       | *
SP John Mitchell             25| SP :      76      -9     :  67 | SP :      90      -8   3     :  85 |   6 |  91 |          |   T*             |        :        | p1217 | Boston Red Sox       | +++
SP Steve Curry               25| SP :      84       0     :  84 | SP :      79       1  -9     :  71 |   6 |  90 |          |    *             |        :        | p1207 | Boston Red Sox       | +
MR Bob Wells                 24| MR :      80       3     :  83 | MR :      80      -6  -3     :  70 |   6 |  89 |          |                  | $702.6k:  $1.1M |  p652 | Boston Red Sox       | +
SS Ozzie Smith               36| SS :  79      22   0     : 101 |    :                         :   0 | -12 |  89 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Mike Trujillo             31| SP :      85       1     :  86 |    :                         :   0 |   2 |  88 |          |    *+            | $234.2k:$367.8k |  p854 | Boston Red Sox       | *
MR Lou Pote                  19| MR :      79       2     :  81 | MR :      65     -11 -16     :  38 |   6 |  87 |          |                  | $468.4k:$735.6k | p1061 | Boston Red Sox       | ++-
SP Narcisco Elvira           23| SP :      82      -3     :  79 | SP :      77      -6 -10     :  61 |   6 |  85 |          |                  |        :        |  p633 | Boston Red Sox       | ++
MR Zach Crouch               25| MR :      78       1     :  79 | MR :      74      -6  -8     :  61 |   6 |  85 |          |    *     $300k r | $234.2k:$367.8k | p1206 | Boston Red Sox       | ++-
MR Gene Harris               26| MR :      77       1     :  78 | MR :      74      -7  -8     :  60 |   6 |  84 |          |                  | $234.2k:$367.8k | p1506 | Boston Red Sox       | *
MR Chad Zerbe                18| MR :      76       0     :  76 | MR :      68     -13 -13     :  42 |   6 |  82 |          |                  |        :        |  p904 | Boston Red Sox       | +++
SP Mike Goff                 24| SP :      80      -4     :  76 | SP :      79      -6  -8     :  66 |   6 |  82 |          |                  |        :        | p1586 | Boston Red Sox       | +
MR Mike Rochford             28| MR :      75      -1     :  75 | MR :      74     -11  -8     :  55 |   5 |  80 |          |    *             |        :        | p1222 | Boston Red Sox       | *
SP Julian Tavarez            17| SP :      79      -6     :  73 | SP :      69     -14 -18     :  36 |   6 |  79 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
3B Pat Kelly                 23| DH :  77       0 -17     :  60 | DH :  86       0  -7  -6     :  73 |   6 |  79 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
 C John Marzano              28|  C :  69      -1   5     :  74 |  C :  79      -1 -30   2     :  50 |   5 |  79 | 51------ |    *             |  $1.17M: $1.84M | p1216 | Boston Red Sox       | *
2B Tony Batista              17| 3B :  38       3 -53     : -11 | SS :  86       6 -17  -3     :  72 |   6 |  78 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | +++
MR Steve Ellsworth           30| SP :      80      -5     :  75 |    :                         :   0 |   3 |  78 |          |    *             |        :        | p1209 | Boston Red Sox       | *
MR Rodney Myers              21| MR :      74      -2     :  71 | MR :      67     -16 -14     :  36 |   6 |  77 |          |                  |        :        |  p686 | Boston Red Sox       | +
SP Eric Hetzel               27| SP :      78      -7     :  71 | SP :      73      -6 -14     :  53 |   6 |  77 |          |    *             |        :        | p1210 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 121       2  29  18 : 170 | 3B : 140       2  43  50  36 : 271 |   6 | 277 | -3264612 |   2*     $300k r | $11.01M:$17.29M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| DH : 122       0  28   9 : 159 | 1B : 125       1  23  33  14 : 196 |   5 | 201 | -4232415 |    *    $6.25Mx5 |  $8.67M:$13.61M |  p946 | Detroit Tigers       | ***
CF Moises Alou               24| LF : 107       3  19     : 129 | LF : 118       3  20  31  10 : 182 |   6 | 188 | -2---767 |    *     $300k a |  $4.45M: $6.99M | p1455 | Detroit Tigers       | **^
2B Jody Reed                 28| SS : 103      16  19  13 : 151 | SS : 109      16   4  30  18 : 178 |   5 | 183 | -4998--- |    *     $4.5Mx4 |  $7.49M:$11.77M | p1221 | Detroit Tigers       | **^
 C Todd Hundley              21|  C :  77       5  20     : 102 |  C : 110       5   4  39  11 : 169 |   6 | 175 | 72------ |   6              |  $4.68M: $7.36M |   p37 | Detroit Tigers       | +++-
RF Shawn Green               18| RF :  57       3 -37     :  23 | RF : 119       3   1  29  11 : 163 |   6 | 169 | -2---257 |   4              |        :        |   p16 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  84      11  32     : 128 |  C : 106      11  -9  41  13 : 162 |   6 | 168 | 81------ |    *     $550k a |  $7.49M:$11.77M | p1333 | Detroit Tigers       | **
3B Jim Thome                 20| 1B :  73       2 -20     :  55 | 1B : 116       2   9  26   6 : 158 |   6 | 164 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
3B Randy Velarde             28| 3B : 100       2   8     : 110 | 3B : 113       2   1  23   8 : 147 |   5 | 152 | -3565--- |    *     $650k a |  $1.87M: $2.94M | p1396 | Detroit Tigers       | **
SS Mark Grudzielanek         20| SS :  58      15 -28     :  45 | SS :  97      15  -6  17   5 : 127 |   6 | 133 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
LF Chris Gwynn               26| LF :  90       3   2     :  96 | LF : 105       3  -6  18     : 120 |   6 | 126 | -2---772 |    *     $300k r | $468.4k:$735.6k | p1111 | Detroit Tigers       | *
CF Roberto Kelly             26| CF :  99       6   9     : 114 | CF :  99       6   3  12     : 120 |   6 | 126 | -2---387 |    *     $350k a |  $2.11M: $3.31M | p1018 | Detroit Tigers       | *
SP Tom Glavine               25| SP :      85       1     :  86 | SP :     101       2  14     : 117 |   6 | 123 |          |    *+   $2.39M a | $234.2k:$367.8k | p1236 | Detroit Tigers       | ***
3B Brook Jacoby              31| DH : 104       0  10     : 114 |    :                         :   0 |   2 | 116 | -3451--- |    *+      $4Mx2 |  $2.34M: $3.68M |  p406 | Detroit Tigers       | **^
LF Tom Goodwin               22| LF :  68       3 -20     :  50 | RF : 100       5 -10  12     : 107 |   6 | 113 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
SP Tyler Green               21| SP :      93       8     : 101 | SP :      87       3   0     :  90 |   6 | 107 |          |                  |  $1.87M: $2.94M |  p486 | Detroit Tigers       | +++
SS Jose Uribe                32| DH : 100       0   6     : 106 |    :                         :   0 |   1 | 107 | -2514--- |  F *     $320k   |  $1.41M: $2.21M |  p858 | Detroit Tigers       | **^
2B Bill Doran                32| DH :  99       0   5     : 104 |    :                         :   0 |   1 | 105 | -12----- |  F *       $6M   |  $1.17M: $1.84M |  p220 | Detroit Tigers       | *
MR John Habyan               27| MR :      87      10     :  97 | MR :      74       4  -8     :  69 |   6 | 103 |          |    *+            |  $2.34M: $3.68M |  p333 | Detroit Tigers       | *
1B Larry Sheets              31| CF :  92       6   3     : 101 |    :                         :   0 |   2 | 103 | -3---787 |    *       $5Mx2 | $702.6k:  $1.1M |  p762 | Detroit Tigers       | *^
 C Mark Salas                30|  C :  86      -6  18     :  98 |    :                         :   0 |   3 | 101 | 41------ |    *+    $300k a |  $4.22M: $6.62M |  p729 | Detroit Tigers       | *
1B Ron Coomer                24| 1B :  70       4 -22     :  52 | 1B :  98       4 -17   9     :  94 |   6 | 100 | -7355244 |   8              |        :        |  p489 | Detroit Tigers       | +++
MR Darrel Akerfelds          28| MR :      82       5     :  87 | MR :      89      -4   5     :  91 |   5 |  96 |          |    *             |  $1.17M: $1.84M | p1176 | Detroit Tigers       | *
SP Sterling Hitchcock        19| SP :      71     -13     :  58 | SP :      97     -18  10     :  89 |   6 |  95 |          |   7              |        :        |  p448 | Detroit Tigers       | +++
MR Dave Wainhouse            23| MR :      80       3     :  83 | MR :      74      -8  -8     :  57 |   6 |  89 |          |                  | $702.6k:  $1.1M |  p620 | Detroit Tigers       | +
MR Mike Milchin              23| MR :      79       2     :  81 | MR :      80      -9  -2     :  69 |   6 |  87 |          |                  | $468.4k:$735.6k |  p937 | Detroit Tigers       | +
SP Steve Trachsel            20| SP :      82      -2     :  80 | SP :      73      -6 -14     :  53 |   6 |  86 |          |                  |        :        |  p243 | Detroit Tigers       | +
RF Jeromy Burnitz            21| RF :  55       2 -40     :  17 | RF :  94       2 -18   2     :  80 |   6 |  86 | -1---246 |   9              |        :        |  p169 | Detroit Tigers       | +++
2B Luis Quinones             28| SS :  68      14 -19     :  63 | SS :  90      14 -31   8     :  81 |   5 |  86 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  83       5  -3     :  86 |    :                         :   0 |   0 |  86 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
SP Mike Trombley             23| SP :      81      -4     :  77 | SP :      71      -7 -16     :  48 |   6 |  83 |          |                  |        :        |  p780 | Detroit Tigers       | ++
SP Paul Brown                23| SP :      80      -4     :  76 | SP :      82      -7  -5     :  70 |   6 |  82 |          |                  |        :        | p1585 | Detroit Tigers       | +
MR Juan Nieves               26| SP :      80      -5     :  75 | SP :      80      -4  -8     :  68 |   6 |  81 |          |    *+            |        :        | p1315 | Detroit Tigers       | *
MR Mike Magnante             25| MR :      74      -1     :  73 | MR :      67      -9 -13     :  45 |   6 |  79 |          |    *             |        :        |  p552 | Detroit Tigers       | ++-
SS Damian Jackson            17| SS :  58       6 -36     :  28 | SS :  76       6   3 -13     :  72 |   6 |  78 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Mike Butcher              25| MR :      73      -3     :  70 | MR :      70     -11 -11     :  48 |   6 |  76 |          |    *     $300k r |        :        | p1561 | Detroit Tigers       | *
MR Mark Guthrie              25| MR :      73      -3     :  70 | MR :      75     -11  -7     :  58 |   6 |  76 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
MR Mark Petkovsek            25| MR :      73      -3     :  70 | MR :      61     -11 -19     :  30 |   6 |  76 |          |                  |        :        |  p481 | Detroit Tigers       | ++
3B Mike Coolbaugh            18| 3B :  47       7 -40     :  13 | SS :  78       8  -9  -9     :  68 |   6 |  74 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Munoz                25| MR :      72      -4     :  68 | MR :      62     -12 -18     :  33 |   6 |  74 |          |    *+            |        :        | p1527 | Detroit Tigers       | ++++
SP Chris Hammond             25| SP :      72     -13     :  59 | SP :      83     -11  -5     :  67 |   6 |  73 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
SP Storm Davis               29| SP :      77      -8     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $2.3Mx2 |        :        |  p196 | Detroit Tigers       | ***
SP John Burkett              26| SP :      75      -9     :  66 | SP :      76      -9 -11     :  57 |   6 |  72 |          |    *     $350k a |        :        | p1249 | Detroit Tigers       | *
MR Mike Henneman             29| MR :      72      -4     :  68 |    :                         :   0 |   4 |  72 |          |    *+      $3Mx4 |        :        | p1411 | Detroit Tigers       | **^
SS Billy Ripken              26| SS :  70      12 -18     :  64 | SS :  77      12 -26  -6     :  57 |   6 |  70 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
CL Robb Nen                  21| MR :      69      -6     :  63 | MR :      80     -21  -3     :  56 |   6 |  69 |          |   T              |        :        |   p46 | Detroit Tigers       | +++++
LF Darren Bragg              21| LF :  54       7 -30     :  31 | LF :  79       7 -19  -5     :  62 |   6 |  68 | -3---983 |                  |        :        |  p689 | Detroit Tigers       | +
MR Rudy Seanez               22| MR :      68      -7     :  62 | MR :      59     -21 -21     :  17 |   6 |  68 |          |                  |        :        | p1534 | Detroit Tigers       | +
MR Alan Mills                24| MR :      67      -7     :  60 | MR :      61     -18 -19     :  24 |   6 |  66 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      71     -14     :  57 | SP :      76     -18 -11     :  47 |   6 |  63 |          |   5*     $300k r |        :        |   p14 | Detroit Tigers       | +++++

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| SS : 100       6   6   6 : 118 | SS : 134       6  22  45  36 : 244 |   6 | 250 | -3726--- |   2*     $300k r |  $2.81M: $4.41M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  97      10  12     : 119 | CF : 122      10  19  40  21 : 212 |   6 | 218 | -3---494 |   1*             |  $2.81M: $4.41M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  93       6  36     : 135 |  C : 118       6  15  48  20 : 207 |   6 | 213 | 71------ |   3*             |  $8.43M:$13.24M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF : 102      10  17     : 129 | CF : 120      10   9  38  19 : 196 |   6 | 202 | -3---999 |    *+   $1.41M a |  $3.98M: $6.25M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| LF : 104       5  17     : 126 | RF : 114       6  17  26   9 : 172 |   6 | 178 | -2---868 |   7*     $300k r |  $3.98M: $6.25M |  p242 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  57       2 -37     :  22 | 1B : 121       2   1  30  10 : 164 |   6 | 170 | -5------ |   5              |        :        |   p48 | New York (Y) Yankees | ++++-
 C Mike Sweeney              17|  C :  54      -3 -11     :  40 |  C : 117      -3  -1  38  10 : 162 |   6 | 168 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 113       5  22   6 : 145 |    :                         :   0 |   4 | 149 | -71--212 |    *+   $8.26Mx2 |  $6.56M: $10.3M |  p529 | New York (Y) Yankees | ***^
SP Brad Radke                18| SP :      96      12     : 108 | SP :     108       7  21   4 : 140 |   6 | 146 |          |                  |  $2.81M: $4.41M |  p363 | New York (Y) Yankees | +++
LF Pedro Guerrero            34| LF : 111       4  24   7 : 147 |    :                         :   0 |  -2 | 145 | -3131887 |    *     $4.7Mx2 |  $7.26M: $11.4M |  p323 | New York (Y) Yankees | **^
 C Mark Bailey               29|  C :  96       4  38   1 : 139 |    :                         :   0 |   4 | 143 | 64---212 |    *     $1.1M a |  $9.13M:$14.34M |   p22 | New York (Y) Yankees | **^
CF Richard Hidalgo           15| LF :  39       1 -51     : -10 | LF : 107       1  -3  18     : 123 |   6 | 129 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
LF Jay Buhner                26| LF :  94       0   3     :  98 | LF : 107       0  -2  17     : 122 |   6 | 128 | -2---556 |    *             | $702.6k:  $1.1M | p1004 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  89       2   0     :  91 | LF :  98       2  11  10     : 121 |   6 | 127 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Paul Byrd                 20| SP :     100      16   4 : 120 | SP :      84      12  -4     :  92 |   6 | 126 |          |                  |  $4.68M: $7.36M |  p723 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | ------33 |  F *       $6M   |  $3.75M: $5.89M |  p298 | New York (Y) Yankees | **^
MR Ken Patterson             26| SP :      87       2     :  89 | SP :     100       3  13     : 116 |   6 | 122 |          |    *             | $468.4k:$735.6k | p1026 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      93       9     : 102 | SP :      95       4   8     : 107 |   6 | 113 |          |                  |  $2.11M: $3.31M |  p377 | New York (Y) Yankees | +++
2B Homer Bush                18| 2B :  56       7 -35     :  28 | 2B :  93       7   0   6     : 106 |   6 | 112 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      92       7     :  99 | SP :      92       8   4     : 104 |   6 | 110 |          |    *+    $300k r |  $1.64M: $2.57M |  p982 | *CEI* New York (Y... | *^
SP Mark Leiter               27| SP :      94      10     : 104 | SP :      82      11  -6     :  87 |   6 | 110 |          |    *             |  $2.34M: $3.68M | p1325 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  61      11 -29     :  43 | SS :  94      11 -12  10     : 102 |   6 | 108 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  90       0  -1     :  89 | LF :  99       0  -6   8     : 101 |   6 | 107 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      92       7     :  99 | SP :      77       4 -10     :  70 |   6 | 105 |          |                  |  $1.64M: $2.57M |  p224 | New York (Y) Yankees | +++-
SP Mike Harkey               24| SP :      91       7     :  98 | SP :      89       5   2     :  97 |   6 | 104 |          |    *     $300k r |  $1.64M: $2.57M |  p132 | New York (Y) Yankees | ++-
3B Shane Andrews             19| 3B :  46       3 -45     :   5 | 3B :  98       3 -13   9     :  97 |   6 | 103 | -4362--- |                  |        :        |  p107 | New York (Y) Yankees | +++
2B Tim Flannery              33| 3B :  89       9   4     : 103 |    :                         :   0 |   0 | 103 | -3983--- |  F *     $400k   | $936.8k: $1.47M |  p260 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  91       1  -2     :  90 | 3B :  94       1  -2   3     :  96 |   6 | 102 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
SS Greg Gagne                29| SS :  85      14  -2     :  97 |    :                         :   0 |   4 | 101 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
