  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
LF Phil Bradley              31| DH :  99       0   5     : 104 |    :                         :   0 |   2 | 106 | -2---444 |  F        $4M   | $943.7k: $1.49M |   p85 | Detroit Tigers       | **
LF Chris Gwynn               25| LF :  90       3   3     :  96 | LF :  90       3  -5   4     :  92 |   6 | 102 | -2---772 |         $300k r | $566.2k:$894.8k | p1111 | Detroit Tigers       | ++
LF Glenn Wilson              31| LF :  90       5   4     :  99 |    :                         :   0 |   2 | 101 | -2---888 | IF     $7.83M   |   $755k: $1.19M |  p913 | Detroit Tigers       | **^
2B Bill Doran                32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -12----- |           $6Mx2 | $566.2k:$894.8k |  p220 | Detroit Tigers       | *
LF Ron Kittle                32| LF :  90       5   5     : 100 |    :                         :   0 |   1 | 101 | -2---883 |  F        $2M   | $943.7k: $1.49M |  p440 | Detroit Tigers       | *
SP Mike Mussina              21| SP :      73       5     :  78 | SP :      81       8   3     :  93 |   6 |  99 |          |   4     $300k r | $943.7k: $1.49M |   p14 | Detroit Tigers       | +++++
CL Robb Nen                  20| MR :      56      -4     :  52 | SP :      85      -6   7     :  86 |   6 |  92 |          |   9             |        :        |   p46 | Detroit Tigers       | +++++
SP Chris Hammond             24| SP :      65      -2     :  63 | SP :      83      -4   5     :  84 |   6 |  90 |          |   T     $300k r |        :        | p1490 | Detroit Tigers       | ++-
2B Luis Quinones             28| SS :  73      17  -7     :  83 | SS :  84      17 -26   9     :  84 |   5 |  89 | -3888--- |                 |        :        | p1259 | Detroit Tigers       | *
LF Tom Goodwin               22| LF :  63       3 -25     :  41 | RF :  90       6 -17   3     :  82 |   6 |  88 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
 C Jerry Willard             30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | 41------ |  F +  $928.6k   |        :        |  p907 | Detroit Tigers       | *
SP Greg Hibbard              25| SP :      74       6     :  80 | SP :      74      -2  -4     :  68 |   6 |  86 |          |         $300k a |  $1.13M: $1.79M | p1494 | Detroit Tigers       | ++
CF Mike Marshall             30| LF :  87       0  -4     :  83 |    :                         :   0 |   3 |  86 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
RF Jeromy Burnitz            21| RF :  59       2 -36     :  25 | RF :  91       2 -15   1     :  79 |   6 |  85 | -1---246 |   8             |        :        |  p169 | Detroit Tigers       | +++
3B Mike Coolbaugh            18| 3B :  54       7 -27     :  33 | 3B :  78       7  -5  -3     :  76 |   6 |  82 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
SP Kelly Downs               29| SP :      73       6     :  78 |    :                         :   0 |   4 |  82 |          |         $350k a |  $1.13M: $1.79M | p1252 | Detroit Tigers       | *
 C Junior Ortiz              30|  C :  83      -1  -5     :  77 |    :                         :   0 |   3 |  80 | 51------ |  F      $500k   |        :        |  p616 | Detroit Tigers       | *
SP Andy Benes                23| SP :      69       1     :  70 | SP :      73       0  -5     :  69 |   6 |  76 |          |   3     $300k r | $188.7k:$298.3k |  p121 | Detroit Tigers       | +++++
MR John Habyan               26| MR :      65       4     :  69 | MR :      56     -12 -16     :  28 |   6 |  75 |          |                 |   $755k: $1.19M |  p333 | Detroit Tigers       | *
SP John Burkett              25| SP :      67       0     :  67 | SP :      67      -8 -10     :  49 |   6 |  73 |          |         $300k a |        :        | p1249 | Detroit Tigers       | *
MR Dave Pavlas               28| MR :      64       3     :  67 | MR :      65     -15  -8     :  42 |   5 |  72 |          |    +    $300k a | $566.2k:$894.8k | p1148 | Detroit Tigers       | *
SP Mike Trombley             23| SP :      66      -1     :  65 | SP :      71      -2  -7     :  62 |   6 |  71 |          |                 |        :        |  p780 | Detroit Tigers       | ++
MR Mark Petkovsek            24| MR :      63       2     :  65 | MR :      65      -6  -8     :  51 |   6 |  71 |          |                 | $377.5k:$596.5k |  p481 | Detroit Tigers       | ++
MR Mark Guthrie              24| MR :      61       1     :  62 | MR :      55      -8 -16     :  31 |   6 |  68 |          | I       $300k r | $188.7k:$298.3k |  p271 | Detroit Tigers       | ++-
MR Trevor Wilson             24| SP :      63      -4     :  60 | SP :      66      -6 -11     :  49 |   6 |  66 |          | I       $350k a |        :        | p1263 | *CEI* Detroit Tigers | *
MR Mike Milchin              22| MR :      60      -1     :  59 | MR :      61      -6 -11     :  45 |   6 |  65 |          |                 |        :        |  p937 | Detroit Tigers       | +
MR Alan Mills                23| MR :      60      -1     :  59 | MR :      65      -9  -8     :  48 |   6 |  65 |          |                 |        :        | p1479 | Detroit Tigers       | +++++
SP Scott Lewis               24| SP :      63      -4     :  59 | SP :      60      -6 -17     :  37 |   6 |  65 |          |                 |        :        |  p742 | Detroit Tigers       | +
MR Cris Carpenter            25| MR :      60      -1     :  59 | MR :      66     -16  -7     :  42 |   6 |  65 |          |         $300k r |        :        |  p139 | Detroit Tigers       | ++
MR Juan Nieves               25| SP :      63      -4     :  59 | SP :      62     -12 -15     :  34 |   6 |  65 |          |                 |        :        | p1315 | Detroit Tigers       | ++-
MR Greg W. Harris            26| MR :      60      -1     :  59 | MR :      60     -17 -13     :  30 |   6 |  65 |          |         $300k a |        :        | p1350 | Detroit Tigers       | *
SP Storm Davis               28| SP :      64      -4     :  60 | SP :      73     -15  -5     :  53 |   5 |  65 |          | I  +    $2.3Mx3 |        :        |  p196 | Detroit Tigers       | ***
SS Billy Ripken              25| 2B :  67      10 -19     :  58 | 2B :  74      10 -28  -8     :  48 |   6 |  64 | -3937--- |    +            |        :        | p1329 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      57      -3     :  54 | MR :      58     -19 -14     :  25 |   6 |  60 |          |         $300k r |        :        | p1561 | Detroit Tigers       | ++
MR Mike Magnante             25| MR :      57      -3     :  54 | MR :      61     -19 -12     :  30 |   6 |  60 |          |                 |        :        |  p552 | Detroit Tigers       | ++-

--- New York (Y) Yankees ---
CF Bernie Williams           21| CF :  89      11   4     : 104 | CF : 141      11  15  60  39 : 266 |   6 | 272 | -3---494 |   1     $300k r |   $755k: $1.19M | p1432 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS :  91       7   1     :  99 | SS : 124       7  11  38  26 : 206 |   6 | 212 | -3726--- |   3     $300k r | $188.7k:$298.3k |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF : 105      11  20   4 : 139 | CF : 120      11  15  39  20 : 205 |   6 | 211 | -3---999 |    +    $350k a |  $4.34M: $6.86M | p1084 | New York (Y) Yankees | **^
RF Brian Jordan              23| LF : 110       5  24   3 : 141 | RF : 120       6  26  34  15 : 201 |   6 | 207 | -2---868 |   5     $300k r |   $5.1M: $8.05M |  p242 | New York (Y) Yankees | ++++
 C Eddie Taubensee           21|  C :  88       6   7     : 101 |  C : 115       6  14  34  17 : 185 |   6 | 191 | 71------ |   4     $300k r |  $1.32M: $2.09M | p1489 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 119       5  30  15 : 169 |    :                         :   0 |   4 | 173 | -71--212 | I  +   $8.26Mx3 |  $8.49M:$13.42M |  p529 | New York (Y) Yankees | ***^
SP John Butcher              33| SP :     106      39  11 : 156 |    :                         :   0 |   0 | 156 |          |  F      $300k   |  $9.44M:$14.91M |  p117 | New York (Y) Yankees | **
SS Greg Gagne                28| SS :  87      14   4   1 : 106 | SS : 105      14 -12  27  14 : 148 |   5 | 153 | -3338--- |    +    $300k a | $943.7k: $1.49M |  p279 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      59      -9     :  50 | SP :     110      -4  32   2 : 140 |   6 | 146 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
LF Dan Pasqua                28| LF :  85       6   0     :  91 | LF : 113       6 -14  29   7 : 141 |   5 | 146 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  99       1  12     : 112 | 3B : 103       1   4  16     : 124 |   6 | 130 | -3362--- |         $300k r |  $2.26M: $3.58M | p1023 | New York (Y) Yankees | ++
SP Jose Lima                 17| SP :      67       0     :  67 | SP :      98       3  21     : 122 |   6 | 128 |          |   8             |        :        |  p377 | New York (Y) Yankees | +++-
LF Jay Buhner                26| LF :  95       0   5     : 100 | RF : 106       2  -3  15     : 121 |   6 | 127 | -2---556 |         $300k r | $943.7k: $1.49M | p1004 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 109       0  15     : 124 |    :                         :   0 |   0 | 124 | ------33 |           $6Mx2 |  $2.83M: $4.47M |  p298 | New York (Y) Yankees | ***
 C Mark Bailey               28|  C :  95       4  12   5 : 117 |  C :  93       4  -4  10     : 104 |   5 | 122 | 64---212 |         $1.1M a |   $3.4M: $5.37M |   p22 | New York (Y) Yankees | **
1B Scott Bullett             21| LF :  80       2  -8     :  74 | RF :  97       4   6   8     : 115 |   6 | 121 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
3B Shane Andrews             19| 3B :  48       3 -37     :  15 | 3B : 104       3 -14  19   1 : 114 |   6 | 120 | -4362--- |   9             |        :        |  p107 | New York (Y) Yankees | +++
MR LaMarr Hoyt               35| SP :      95      27     : 122 |    :                         :   0 |  -6 | 116 |          | IF +    $300k   |   $5.1M: $8.05M |  p387 | New York (Y) Yankees | *
CF Rondell White             18| LF :  51       4 -36     :  19 | LF :  95       4  -8   9     : 100 |   6 | 106 | -2---773 |   T             |        :        |  p443 | New York (Y) Yankees | +++
2B Tom Herr                  34| 2B :  97       3   4     : 104 |    :                         :   0 |  -2 | 102 | -262---- |    +      $5M e |   $755k: $1.19M |  p367 | New York (Y) Yankees | **
RF Tom Brunansky             30| RF :  94       3   0     :  97 |    :                         :   0 |   3 | 100 | -2---367 |         $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
LF Phil Lombardi             27| LF :  84       3  -4     :  83 | LF :  95       3 -15   9     :  92 |   6 |  98 | 21---761 |    +~   $350k a |        :        | p1021 | New York (Y) Yankees | *
 C Geno Petralli             30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 3------- |  F +    $516k   |        :        |  p644 | New York (Y) Yankees | **^
CF Thomas Howard             25| LF :  87       0  -4     :  83 | LF :  94       0  -8   5     :  90 |   6 |  96 | -1---555 |         $300k r |        :        | p1560 | New York (Y) Yankees | ++
MR Steve Frey                27| MR :      76      13     :  90 | MR :      73      -3  -1     :  68 |   6 |  96 |          |         $300k a |  $2.45M: $3.88M | p1013 | New York (Y) Yankees | *^
SP Bob Tewksbury             29| SP :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |  F     $1.37M   |  $2.26M: $3.58M | p1029 | New York (Y) Yankees | **
MR Rich Bordi                31| SP :      80      13     :  94 |    :                         :   0 |   2 |  96 |          |  F        $2M   |  $2.45M: $3.88M |   p79 | New York (Y) Yankees | *^
MR Don Robinson              33| SP :      80      13     :  94 |    :                         :   0 |   0 |  94 |          |    +    $6.5Mx3 |  $2.45M: $3.88M |  p700 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  85      11   0     :  96 |    :                         :   0 |  -2 |  94 | -3937--- |     ~  $3.25Mx2 |        :        |   p57 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  88       4  -4     :  88 |    :                         :   0 |   4 |  92 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  77      16  -3     :  90 |    :                         :   0 |   2 |  92 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 3B :  83       8   3     :  94 |    :                         :   0 |  -2 |  92 | -3783--- |  F +~  $3.85M   | $566.2k:$894.8k |  p600 | New York (Y) Yankees | *
3B Scott Cooper              22| 3B :  72      12  -4     :  81 | 3B :  77      12  -8   1     :  83 |   6 |  89 | -44941-4 |         $300k r |        :        | p1541 | New York (Y) Yankees | ++-
LF Oscar Azocar              25| DH :  88       0  -6     :  82 | DH :  87       0  -7  -4     :  76 |   6 |  88 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
SP Oil Can Boyd              30| SP :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |         $500kx2 |  $1.32M: $2.09M |   p84 | New York (Y) Yankees | *
CL Jerry Don Gleaton         32| MR :      73      10     :  83 |    :                         :   0 |   1 |  84 |          |    +    $300k e |  $1.89M: $2.98M |  p302 | New York (Y) Yankees | **
2B Johnny Ray                33| DH :  89       0  -5     :  84 |    :                         :   0 |   0 |  84 | -241---- |  F +~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    +   $2.75Mx2 |  $1.13M: $1.79M |  p348 | New York (Y) Yankees | *
MR Bill Bene                 22| MR :      67       6     :  73 | MR :      73       2  -1     :  74 |   6 |  80 |          |         $300k r |  $1.13M: $1.79M | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      67       0     :  67 | SP :      66      -9 -12     :  46 |   6 |  73 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Mark Leiter               27| SP :      67       0     :  67 | SP :      61     -12 -16     :  33 |   6 |  73 |          |                 |        :        | p1325 | New York (Y) Yankees | *
CF Matt Mieske               22| LF :  64       3 -23     :  44 | LF :  82       3 -16  -4     :  66 |   6 |  72 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      66      -2     :  64 | SP :      68     -13 -10     :  45 |   6 |  70 |          |                 |        :        | p1000 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      63       2     :  65 |    :                         :   0 |   4 |  69 |          |    +  $612.9k e | $377.5k:$596.5k |  p879 | New York (Y) Yankees | *^
SP Mark Hutton               20| SP :      65      -3     :  62 | SP :      61       2 -17     :  46 |   6 |  68 |          |                 |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           19| MR :      61       0     :  61 | MR :      62      -2 -10     :  50 |   6 |  67 |          |                 |        :        |  p819 | New York (Y) Yankees | +
SP Keith Brown               26| SP :      64      -3     :  61 | SP :      62     -13 -15     :  34 |   6 |  67 |          |         $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      64      -4     :  60 | SP :      64     -16 -14     :  34 |   6 |  66 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
LF Ken Gerhart               29| LF :  76       0 -15     :  61 |    :                         :   0 |   4 |  65 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      63      -5     :  58 | SP :      62      -6 -16     :  41 |   6 |  64 |          |         $300k r |        :        |  p132 | New York (Y) Yankees | ++-

--- Toronto Blue Jays ---
 C Todd Zeile                25|  C : 100      13  26  14 : 153 |  C : 125      13   5  51  34 : 227 |   6 | 233 | 87372--- |   1     $300k r |  $7.55M:$11.93M | p1477 | Toronto Blue Jays    | +++++
SS Tony Fernandez            28| SS : 108      16  28  23 : 175 | SS : 112      16   9  36  23 : 197 |   5 | 202 | -9898212 |        $5.49Mx3 |  $9.63M:$15.21M |  p248 | Toronto Blue Jays    | ****
1B Geronimo Berroa           25| 1B : 114       2  23     : 139 | RF : 117       2  19  27   7 : 171 |   6 | 177 | -5-2-546 |    +   $2.08M a |  $4.34M: $6.86M | p1359 | Toronto Blue Jays    | **^
SS Alan Trammell             32| SS : 110      13  27  22 : 172 |    :                         :   0 |   1 | 173 | -3338--- |        $5.85Mx2 |  $9.25M:$14.61M |  p850 | Toronto Blue Jays    | ***
CF Vince Coleman             28| CF : 104       7  15     : 127 | CF : 110       7   5  25   5 : 153 |   5 | 158 | -2---787 |    +    $6.1Mx5 |  $2.83M: $4.47M |  p161 | Toronto Blue Jays    | **
CF Harold Baines             31| DH : 122       0  28   3 : 153 |    :                         :   0 |   2 | 155 | -2---333 |        $4.39Mx2 |  $5.85M: $9.25M |   p24 | Toronto Blue Jays    | **^
SS Shawon Dunston            27| SS :  94      17  15  10 : 137 | SS :  96      17  -5  21   8 : 138 |   6 | 144 | -3399--- |        $4.39Mx4 |  $4.72M: $7.46M |  p228 | Toronto Blue Jays    | **^
LF Carl Everett              19| LF :  63       6 -21     :  48 | LF : 106       6   1  23   0 : 137 |   6 | 143 | -2---888 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
2B Lou Whitaker              33| 2B : 105       9  19   9 : 142 |    :                         :   0 |   0 | 142 | -3832--- |    +   $9.12Mx2 |  $5.28M: $8.35M |  p895 | Toronto Blue Jays    | ***
LF George Bell               30| 3B : 110      -1  21   5 : 135 |    :                         :   0 |   3 | 138 | -4353652 |    +   $7.37M e |  $4.91M: $7.75M |   p49 | Toronto Blue Jays    | ***^
CF Kevin McReynolds          30| CF : 109       5  18     : 132 |    :                         :   0 |   3 | 135 | -2---673 |    +    $7.1Mx3 |   $3.4M: $5.37M |  p544 | Toronto Blue Jays    | **^
 C Pat Borders               27|  C :  88      13  14   2 : 117 |  C :  97      13 -11  23   6 : 128 |   6 | 134 | 86444--- |                 |  $3.02M: $4.77M | p1360 | Toronto Blue Jays    | **^
CF Randy Bush                31| LF : 105       5  20     : 130 |    :                         :   0 |   2 | 132 | -3---888 |                 |  $3.77M: $5.97M |  p116 | Toronto Blue Jays    | **
SP Bryn Smith                35| SP :      98      31     : 129 |    :                         :   0 |  -6 | 123 |          |         $1.1Mx2 |  $5.85M: $9.25M |  p778 | Toronto Blue Jays    | *
CF Mike Davis                31| CF :  99       8  11     : 119 |    :                         :   0 |   2 | 121 | -2---898 |  F     $4.23M   |  $2.08M: $3.28M |  p194 | Toronto Blue Jays    | *
3B Mike Pagliarulo           30| DH : 103       0   9     : 112 |    :                         :   0 |   3 | 115 | -2241--- |         $3.8Mx3 |   $1.7M: $2.68M |  p621 | Toronto Blue Jays    | ***
MR Mark Eichhorn             29| MR :      87      22     : 109 |    :                         :   0 |   4 | 113 |          |         $5.1Mx4 |  $4.15M: $6.56M | p1364 | Toronto Blue Jays    | *****
1B Leon Durham               33| 1B : 102       1   9     : 112 |    :                         :   0 |   0 | 112 | -3---1-1 |                 |   $1.7M: $2.68M |  p229 | Toronto Blue Jays    | **
3B Tim Hulett                30| 3B :  96       2  10     : 108 |    :                         :   0 |   3 | 111 | -7464324 |                 |  $1.89M: $2.98M |  p394 | Toronto Blue Jays    | *
RF Lloyd Moseby              30| LF :  91       7   8     : 106 |    :                         :   0 |   3 | 109 | -3---989 |    +            |  $1.51M: $2.39M |  p569 | Toronto Blue Jays    | *^
CF Shane Spencer             18| LF :  44       5 -41     :   8 | CF :  97       7 -15  12     : 101 |   6 | 107 | -3---889 |   4             |        :        |  p769 | Toronto Blue Jays    | ++
