  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
SP Rick Sutcliffe            35| SP :      79       7     :  86 |    :                         :   0 |  -6 |  80 |          |  F *     $300k   |  $1.52M: $2.01M |  p817 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      64      -8     :  56 | SP :      76      -1  -3     :  72 |   6 |  78 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mike Cook                 27| SP :      72       0     :  72 | SP :      73     -19  -6     :  48 |   6 |  78 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Dave Clark                29| CF :  80       2  -8     :  74 |    :                         :   0 |   4 |  78 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      71       0     :  71 | MR :      71     -21  -6     :  44 |   6 |  77 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
MR Logan Easley              29| SP :      73       1     :  73 |    :                         :   0 |   4 |  77 |          |    *     $300k r |   $217k:$287.6k | p1012 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  51       6 -33     :  24 | CF :  78       6 -13  -3     :  68 |   6 |  74 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
LF Oscar Azocar              26| DH :  78       0 -12     :  66 | DH :  79       0 -11  -8     :  59 |   6 |  72 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  67      10  -7     :  70 |    :                         :   0 |   1 |  71 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
CF Matt Mieske               23| LF :  63       4 -19     :  47 | LF :  80       4 -17  -2     :  64 |   6 |  70 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      62     -10     :  52 | SP :      71      -1  -7     :  62 |   6 |  68 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Dennis Springer           26| SP :      66      -6     :  60 | SP :      66     -23 -12     :  31 |   6 |  66 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      64      -6     :  58 | MR :      67     -14 -10     :  43 |   6 |  64 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      65      -7     :  58 | SP :      62     -28 -16     :  18 |   5 |  63 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      64      -8     :  55 | SP :      64      -1 -15     :  47 |   6 |  61 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  53       8 -34     :  28 | SS :  74       8 -19  -8     :  55 |   6 |  61 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      64      -6     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65      -7     :  58 |    :                         :   0 |   2 |  60 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      60     -12     :  49 | SP :      60     -18 -18     :  25 |   6 |  55 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  54      16 -25     :  46 | SS :  68      16 -29  -6     :  49 |   6 |  55 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      59     -10     :  48 | MR :      60     -19 -16     :  25 |   6 |  54 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      59     -10     :  48 | MR :      59     -24 -17     :  19 |   6 |  54 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
2B Mike Woodard              31| 3B :  69      -1 -16     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  63       0 -23     :  40 | LF :  73       0 -17 -12     :  43 |   6 |  49 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  56       8 -21     :  43 | 3B :  66       8 -27 -11     :  35 |   6 |  49 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      55     -13     :  42 | MR :      58      -8 -17     :  33 |   6 |  48 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  66       0 -24     :  42 | DH :  68       0 -17 -19     :  31 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Ken Patterson             27| SP :      57     -15     :  42 | SP :      57     -34 -21     :   1 |   6 |  48 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      53     -16     :  37 |    :      56     -39 -19     :  -1 |   6 |  43 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -9 -21     :  29 |    :                         :   0 |   2 |  31 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 121       1  33  15 : 170 | 1B : 133       1  41  47  29 : 251 |   6 | 257 | -4------ |   1*     $300k r | $10.42M:$13.81M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 117       4  29  12 : 163 | RF : 126       4  26  42  24 : 222 |   6 | 228 | -2---388 |    *    $4.28M a |   $8.9M:$11.79M | p1201 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  64      10 -17     :  57 | CF : 122      10  -8  44  24 : 192 |   6 | 198 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     123      51  19 : 192 |    :                         :   0 |  -2 | 190 |          |    *    $6.59Mx3 | $14.97M:$19.85M | p1420 | Boston Red Sox       | **^
3B Sam Horn                  27| 3B :  90       7  13     : 110 | 3B : 115       7  -1  37  20 : 179 |   6 | 185 | -3383--- |  F *   $577.1k   |  $2.82M: $3.74M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B : 100       1  11     : 112 | 1B : 117       1  13  30  12 : 173 |   6 | 179 | -3-----1 |    *     $300k a |  $2.39M: $3.16M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF :  99       6  13     : 117 | RF : 112       6  10  29  11 : 168 |   6 | 174 | -2---389 |    *    $2.81M a |  $2.82M: $3.74M | p1204 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  92       2   8     : 101 | LF : 112       2  12  28   6 : 160 |   6 | 166 | -3---646 |    *+    $300k a |  $1.74M:  $2.3M | p1427 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 108       3  27  10 : 149 |    :                         :   0 |   4 | 153 | -7373542 |    *       $5Mx3 |  $8.03M:$10.64M | p1287 | Boston Red Sox       | ***
LF Steve Finley              26| LF : 104       3  21     : 127 | CF : 105       3  15  21   1 : 145 |   6 | 151 | -2---775 |    *     $300k r |  $4.56M: $6.04M |   p87 | Boston Red Sox       | **^
SP John Mitchell             25| SP :      82      10     :  93 | SP :     109      -2  30   5 : 141 |   6 | 147 |          |   9*             |  $2.17M: $2.88M | p1217 | Boston Red Sox       | +++
 C Todd Pratt                24|  C :  83      13  24     : 119 |  C :  94      13   0  28   4 : 138 |   6 | 144 | 92------ |    *     $300k a |  $5.21M:  $6.9M | p1218 | Boston Red Sox       | ++-
2B Robby Thompson            29| 2B :  98       9  14  10 : 131 |    :                         :   0 |   4 | 135 | -3836--- |    *       $5Mx4 |  $5.21M:  $6.9M | p1262 | Boston Red Sox       | **^
1B Greg Colbrunn             21| 1B :  67       2 -21     :  48 | 1B : 107       2  -5  21   3 : 128 |   6 | 134 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
3B Craig Worthington         26| 3B :  78       1  -5     :  74 | 3B : 105       1 -11  22   4 : 121 |   6 | 127 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
RF Carlos Quintana           25| CF :  84       8   1     :  92 | CF :  98       8  -3  18     : 120 |   6 | 126 | -2---398 |    *     $300k a |   $217k:$287.6k | p1220 | Boston Red Sox       | +++
CF Gerald Young              26| CF :  91       7   8     : 106 | CF :  96       7   2  15     : 120 |   6 | 126 | -2---393 |    *    $1.31M a |  $1.74M:  $2.3M | p1344 | Boston Red Sox       | **^
SP Esteban Loaiza            19| SP :      67      -5     :  63 | SP :      94       6  16     : 116 |   6 | 122 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
SS Edgar Renteria            15| SS :  43      16 -36     :  23 | SS :  87      16  -7  13   3 : 112 |   6 | 118 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | ++-
2B Eric Wedge                23| 2B :  69       4 -20     :  54 | 2B :  99       4 -11  14   4 : 110 |   6 | 116 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Tom Gordon                23| SP :      85      13     :  98 | SP :      90       7  11     : 109 |   6 | 115 |          |    *     $300k a |  $2.82M: $3.74M | p1458 | Boston Red Sox       | ++++
1B Eric Karros               23| 1B :  78       2 -10     :  70 | 1B :  97       2  -2  12     : 108 |   6 | 114 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
MR Josias Manzanillo         23| MR :      72       1     :  73 | MR :      97      -6  16     : 107 |   6 | 113 |          |    *             |   $217k:$287.6k | p1215 | Boston Red Sox       | ++++
2B Eric Young                24| DH :  61       0 -29     :  32 | 2B : 105       1 -22  17   6 : 106 |   6 | 112 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           23| MR :      72       1     :  73 | MR :      94      -6  14     : 102 |   6 | 108 |          |                  |   $217k:$287.6k | p1102 | Boston Red Sox       | +++++
 C Don Slaught               32|  C :  88       1  18     : 107 |    :                         :   0 |   1 | 108 | 6------- |  F *       $1M   |  $3.91M: $5.18M |  p776 | Boston Red Sox       | *
2B Dale Sveum                27| 3B :  78       5  -2     :  81 | SS :  93       8 -13  11   1 : 100 |   6 | 106 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Les Straker               31| SP :      88      16     : 104 |    :                         :   0 |   2 | 106 |          |    *     $350k a |  $3.47M:  $4.6M | p1077 | Boston Red Sox       | *
SP Scott Eyre                19| SP :      60     -12     :  49 | SP :      90      -1  11     :  99 |   6 | 105 |          |   7              |        :        |  p884 | Boston Red Sox       | +++
SP Rob Woodward              28| SP :      84      12     :  97 | SP :      84      -9   6     :  81 |   5 | 102 |          |    *+    $350k a |   $2.6M: $3.45M |  p926 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      86      14     : 101 |    :                         :   0 |   1 | 102 |          |    *+            |  $3.04M: $4.03M |  p594 | Boston Red Sox       | **^
SS Dickie Thon               33| SS :  80      17   2   1 : 100 |    :                         :   0 |   0 | 100 | -3339--- |  F *    $1.11M   |   $651k:$862.9k |  p840 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      82      10     :  93 | SP :      74       4  -4     :  75 |   6 |  99 |          |    *     $724k r |  $2.17M: $2.88M | p1070 | Boston Red Sox       | +-
SP Dana Kiecker              30| SP :      81       9     :  91 |    :                         :   0 |   3 |  94 |          |    *   $792.9k a |  $1.95M: $2.59M | p1213 | Boston Red Sox       | *
SP Joe Price                 34| SP :      84      12     :  96 |    :                         :   0 |  -2 |  94 |          |  F *+   $2.22M   |   $2.6M: $3.45M |  p659 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      67      -5     :  62 | SP :      88     -11   9     :  86 |   6 |  92 |          |                  |        :        |  p633 | Boston Red Sox       | +-
SP John Leister              30| SP :      80       8     :  89 |    :                         :   0 |   3 |  92 |          |    *     $350k a |  $1.74M:  $2.3M | p1214 | Boston Red Sox       | *
MR Ken Ryan                  22| MR :      74       3     :  77 | MR :      80       2   2     :  85 |   6 |  91 |          |                  |   $651k:$862.9k | p1556 | Boston Red Sox       | +-
SP Julian Tavarez            18| SP :      61     -12     :  49 | SP :      81       0   3     :  84 |   6 |  90 |          |                  |        :        |  p381 | Boston Red Sox       | +
MR Daryl Irvine              26| MR :      78       6     :  84 | MR :      66     -11 -11     :  44 |   6 |  90 |          |    *     $350k a |   $1.3M: $1.73M | p1212 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  77      21   3   1 : 102 |    :                         :   0 | -12 |  90 | -444T--- |  F *+   $1.11M   | $868.1k: $1.15M |  p786 | Boston Red Sox       | *
3B Pat Kelly                 23| 3B :  78      -2  -8     :  68 | DH :  86       0  -2  -1     :  82 |   6 |  88 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Mike Jeffcoat             31| SP :      76       4     :  80 |    :                         :   0 |   2 |  82 |          |    *+    $350k a | $868.1k: $1.15M |  p409 | Boston Red Sox       | *
SP Frank Castillo            22| SP :      67      -5     :  63 | SP :      78      -4   0     :  74 |   6 |  80 |          |                  |        :        |  p253 | Boston Red Sox       | ++
SP Pascual Perez             34| SP :      77       5     :  81 |    :                         :   0 |  -2 |  79 |          |  F *+   $1.11M   |  $1.09M: $1.44M |  p639 | Boston Red Sox       | *
CF Lyle Mouton               22| LF :  62       4 -20     :  46 | LF :  82       4 -14   0     :  72 |   6 |  78 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
CF Warren Newson             27| LF :  71       6  -9     :  68 | LF :  82       6 -20   2     :  70 |   6 |  76 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      73       1     :  74 |    :                         :   0 |   2 |  76 |          |    *+    $350k a |   $217k:$287.6k |  p910 | Boston Red Sox       | *^
SP Mike Trujillo             31| SP :      73       1     :  74 |    :                         :   0 |   2 |  76 |          |    *+            |   $217k:$287.6k |  p854 | Boston Red Sox       | *
RF Basil Shabazz             19| LF :  53       5 -28     :  30 | LF :  75       5  -7  -5     :  68 |   6 |  74 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 107       2  24   8 : 140 | 3B : 128       2  31  45  27 : 232 |   6 | 238 | -3264612 |    *     $300k a |  $6.94M:  $9.2M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      94      22     : 116 | SP :     128      22  49  24 : 223 |   6 | 229 |          |   3*     $300k r |  $4.77M: $6.33M |   p14 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 115       1  27   9 : 151 | 1B : 119       1  22  33  15 : 190 |   5 | 195 | -4232415 |    *    $6.25Mx5 |   $7.6M:$10.07M |  p946 | Detroit Tigers       | ***^
SP Andy Benes                23| SP :      94      22     : 116 | SP :     115      16  36  11 : 178 |   6 | 184 |          |   2*     $300k r |  $4.77M: $6.33M |  p121 | Detroit Tigers       | +++++
1B Jim Thome                 20| 3B :  71       2 -12     :  61 | 3B : 113       2   7  30  12 : 164 |   6 | 170 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  86      10  24     : 120 |  C : 106      10  -1  37  13 : 164 |   6 | 170 | 81------ |    *     $550k a |  $5.21M:  $6.9M | p1333 | Detroit Tigers       | *^
CF Moises Alou               25| LF : 100       3  17     : 121 | LF : 110       3  13  28   6 : 160 |   6 | 166 | -2---767 |    *     $300k a |  $3.69M: $4.89M | p1455 | Detroit Tigers       | **^
MR Robb Nen                  21| MR :      67      -4     :  63 | SP :     112       2  33   8 : 156 |   6 | 162 |          |   8*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  77       4   9     :  90 |  C : 106       4   1  32   7 : 149 |   6 | 155 | 72------ |   5*     $300k r |  $1.95M: $2.59M |   p37 | Detroit Tigers       | +++-
3B Randy Velarde             28| 3B :  95       2  12     : 109 | SS : 107       4   2  21  11 : 144 |   5 | 149 | -3565--- |    *     $650k a |   $2.6M: $3.45M | p1396 | Detroit Tigers       | **^
CF Shawn Green               18| RF :  55       2 -35     :  22 | RF : 110       2  -1  24   6 : 140 |   6 | 146 | -2---257 |   4              |        :        |   p16 | Detroit Tigers       | +++++
SP Tom Glavine               25| SP :     103      31     : 134 | SP :      86      19   8     : 113 |   6 | 140 |          |    *+   $2.39M a |  $6.73M: $8.92M | p1236 | Detroit Tigers       | ***^
SP Sterling Hitchcock        20| SP :      78       6     :  85 | SP :      97      15  19     : 131 |   6 | 137 |          |   6              |   $1.3M: $1.73M |  p448 | Detroit Tigers       | +++
MR Mike Henneman             29| MR :      99      24   6 : 129 |    :                         :   0 |   4 | 133 |          |    *+      $3Mx4 |  $6.51M: $8.63M | p1411 | Detroit Tigers       | **^
SS Jody Reed                 28| SS :  82      15   3   1 : 101 | SS :  93      15 -11  19   8 : 125 |   5 | 130 | -4998--- |    *     $4.5Mx4 | $868.1k: $1.15M | p1221 | Detroit Tigers       | **^
SP John Burkett              26| SP :      94      22     : 116 | SP :      96       5  18     : 119 |   6 | 125 |          |    *     $350k a |  $4.77M: $6.33M | p1249 | Detroit Tigers       | *^
LF Chris Gwynn               26| LF :  90       3   8     : 101 | LF :  98       3   1  16     : 118 |   6 | 124 | -2---772 |    *     $300k a |  $1.74M:  $2.3M | p1111 | Detroit Tigers       | *
MR Greg McMichael            24| MR :      94      20   2 : 117 | MR :      81      12   3     :  96 |   6 | 123 |          |    *     $300k a |  $4.77M: $6.33M |  p268 | Detroit Tigers       | ++++-
3B Ron Coomer                24| 1B :  70       4 -16     :  58 | 1B : 102       4 -13  19   0 : 111 |   6 | 117 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
CF Roberto Kelly             26| CF :  95       5   9     : 109 | CF :  88       5   6   5     : 104 |   6 | 115 | -2---387 |    *     $350k a |  $1.95M: $2.59M | p1018 | Detroit Tigers       | *
3B Brook Jacoby              31| 3B : 101      -2  14     : 113 |    :                         :   0 |   2 | 115 | -3451--- |    *+      $4Mx2 |  $3.04M: $4.03M |  p406 | Detroit Tigers       | **^
MR Rudy Seanez               22| MR :      81       9     :  90 | MR :      89       9  10     : 108 |   6 | 114 |          |                  |  $1.95M: $2.59M | p1534 | Detroit Tigers       | +
1B Larry Sheets              31| LF :  94       5  13     : 112 |    :                         :   0 |   2 | 114 | -4---888 |    *       $5Mx2 |  $2.82M: $3.74M |  p762 | Detroit Tigers       | *
