  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
RF Donald Harris             23| LF :  67       0 -23     :  44 | LF :  78       0 -18 -10     :  50 |   6 |  56 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  60       8 -21     :  47 | 3B :  73       8 -25  -6     :  49 |   6 |  55 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      57      -9     :  48 | MR :      61      -7 -14     :  39 |   6 |  54 |          |                  |        :        |  p819 | New York (Y) Yankees | +
2B Mike Woodard              31| 3B :  71      -1 -18     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -21     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      57     -14     :  43 | SP :      57     -33 -21     :   3 |   6 |  49 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      53     -13     :  40 |    :      56     -41 -18     :  -2 |   6 |  46 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  65       0 -26     :  39 | DH :  76       0 -28 -12     :  35 |   6 |  45 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
1B Jay Gainer                24| DH :  64       0 -27     :  37 | DH :  62       0 -24 -26     :  11 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
 C Bob Johnson               31|  C :  62      -7 -15     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 120       1  31   5 : 157 | 1B : 131       1  35  44  21 : 232 |   6 | 238 | -4------ |   1*     $300k r |  $6.78M: $7.67M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 114       5  25   9 : 153 | RF : 123       5  21  38  20 : 207 |   6 | 213 | -2---388 |    *    $4.28M a |   $6.4M: $7.24M | p1201 | Boston Red Sox       | ***
CL Doug Jones                33| SP :     129      58  21 : 208 |    :                         :   0 |   0 | 208 |          |    *    $6.59Mx3 | $14.87M:$16.82M | p1420 | Boston Red Sox       | *^
LF Jim Edmonds               20| CF :  68      10 -14     :  64 | CF : 116      10   1  37  17 : 182 |   6 | 188 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             25| 1B : 106       1  16     : 123 | DH : 118       0  15  30   9 : 171 |   6 | 177 | -3-----1 |    *     $300k a |  $3.01M: $3.41M | p1472 | Boston Red Sox       | ++++-
3B Sam Horn                  27| 3B :  93       7  12     : 112 | 3B : 112       7   0  32  15 : 166 |   6 | 172 | -3383--- |  F *   $577.1k   |  $2.26M: $2.56M | p1211 | Boston Red Sox       | **^
 C Todd Pratt                24|  C :  89      14  33     : 136 |  C : 102      14   1  38   9 : 164 |   6 | 170 | 92------ |    *     $300k r |  $6.21M: $7.03M | p1218 | Boston Red Sox       | ++-
CF Ellis Burks               26| RF :  99       7  12     : 117 | RF : 109       7   7  26   7 : 155 |   6 | 161 | -2---389 |    *    $2.81M a |  $2.26M: $2.56M | p1204 | Boston Red Sox       | **^
SP John Mitchell             25| SP :      87      16     : 103 | SP :     111       1  33   4 : 149 |   6 | 155 |          |   8*             |  $3.01M: $3.41M | p1217 | Boston Red Sox       | +++
RF Carlos Quintana           25| CF :  94       8  10     : 112 | CF : 106       8   3  25   5 : 148 |   6 | 154 | -2---398 |    *     $300k a |  $1.88M: $2.13M | p1220 | Boston Red Sox       | +++
3B Kevin Seitzer             29| 3B : 109       3  24  11 : 148 |    :                         :   0 |   4 | 152 | -7373542 |    *       $5Mx3 |  $6.78M: $7.67M | p1287 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           23| MR :      79      10     :  88 | MR :     110      -2  29   9 : 145 |   6 | 151 |          |                  |  $1.88M: $2.13M | p1102 | Boston Red Sox       | +++++
SP Esteban Loaiza            19| SP :      66      -5     :  62 | SP :     107       4  29     : 140 |   6 | 146 |          |   5              |        :        |  p290 | Boston Red Sox       | +++-
1B Greg Colbrunn             21| 1B :  73       2 -16     :  59 | 1B : 111       2  -2  24   1 : 136 |   6 | 142 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
MR Josias Manzanillo         23| MR :      79      10     :  88 | MR :     106      -2  26   6 : 136 |   6 | 142 |          |    *             |  $1.88M: $2.13M | p1215 | Boston Red Sox       | ++++
RF Henry Rodriguez           23| LF :  93       2   4     :  99 | LF : 106       2   8  20     : 135 |   6 | 141 | -3---646 |    *+    $300k a | $752.9k:$851.8k | p1427 | Boston Red Sox       | +++++
LF Steve Finley              26| CF : 100       4  12     : 116 | CF : 102       4   8  17     : 131 |   6 | 137 | -2---775 |    *     $300k r |  $2.26M: $2.56M |   p87 | Boston Red Sox       | **
2B Robby Thompson            29| 2B : 100       9  15   9 : 132 |    :                         :   0 |   4 | 136 | -3836--- |    *       $5Mx4 |  $4.33M:  $4.9M | p1262 | Boston Red Sox       | ***
SS Edgar Renteria            15| SS :  41      16 -39     :  18 | SS :  94      16  -8  19   8 : 129 |   6 | 135 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
SP Tom Gordon                23| SP :      92      21     : 112 | SP :      97      11  19     : 127 |   6 | 133 |          |    *     $300k a |  $3.95M: $4.47M | p1458 | Boston Red Sox       | ++++
CF Gerald Young              26| CF :  94       8  10     : 112 | CF :  97       8   2  16     : 122 |   6 | 128 | -2---393 |    *    $1.31M a |  $1.88M: $2.13M | p1344 | Boston Red Sox       | **^
 C Don Slaught               32|  C :  95       3  28     : 126 |    :                         :   0 |   1 | 127 | 6------- |  F *       $1M   |  $5.27M: $5.96M |  p776 | Boston Red Sox       | *
SP Julian Tavarez            18| SP :      60     -11     :  50 | SP :      98      -1  20     : 117 |   6 | 123 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
2B Eric Wedge                23| 2B :  79       4 -11     :  73 | 2B : 101       4  -6  15   2 : 117 |   6 | 123 | -27----- |   4              |        :        |  p617 | Boston Red Sox       | +++-
SP Dana Kiecker              30| SP :      93      22     : 115 |    :                         :   0 |   3 | 118 |          |    *   $792.9k a |  $4.14M: $4.68M | p1213 | Boston Red Sox       | *
SP Scott Eyre                19| SP :      60     -11     :  50 | SP :      95      -2  17     : 110 |   6 | 116 |          |   6              |        :        |  p884 | Boston Red Sox       | +++
MR Al Nipper                 32| SP :      92      21     : 113 |    :                         :   0 |   1 | 114 |          |    *+            |  $3.95M: $4.47M |  p594 | Boston Red Sox       | ***
MR Les Straker               31| SP :      91      20     : 111 |    :                         :   0 |   2 | 113 |          |    *     $350k a |  $3.76M: $4.26M | p1077 | Boston Red Sox       | *
MR Daryl Irvine              26| MR :      87      17     : 105 | MR :      71      -2  -5     :  64 |   6 | 111 |          |    *     $350k a |   $3.2M: $3.62M | p1212 | Boston Red Sox       | *
MR Ken Ryan                  22| MR :      80      10     :  90 | MR :      87       4   9     : 101 |   6 | 107 |          |                  |  $1.88M: $2.13M | p1556 | Boston Red Sox       | +-
SP Joe Price                 34| SP :      90      19     : 109 |    :                         :   0 |  -2 | 107 |          |  F *+   $2.22M   |  $3.58M: $4.05M |  p659 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      68      -3     :  65 | SP :      95     -13  17     : 100 |   6 | 106 |          |                  |        :        |  p633 | Boston Red Sox       | +-
1B Eric Karros               23| 1B :  82       2  -7     :  77 | 1B :  93       2  -3   7     :  99 |   6 | 105 | -5------ |   3              |        :        |  p262 | Boston Red Sox       | +++-
2B Dale Sveum                27| 3B :  81       5  -3     :  83 | SS :  93       8 -12  10     :  99 |   6 | 105 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SS Dickie Thon               32| SS :  82      17   4   1 : 104 |    :                         :   0 |   1 | 105 | -3339--- |  F *    $1.11M   | $941.2k: $1.06M |  p840 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      83      12     :  96 | SP :      77       3  -1     :  79 |   6 | 102 |          |    *     $724k r |  $2.26M: $2.56M | p1070 | Boston Red Sox       | +-
3B Craig Worthington         26| 3B :  79       1  -8     :  72 | 3B :  97       1 -13  11     :  96 |   6 | 102 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP John Leister              30| SP :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |    *     $350k a |  $2.64M: $2.98M | p1214 | Boston Red Sox       | *
SP Rob Woodward              28| SP :      83      12     :  96 | SP :      82     -12   4     :  74 |   5 | 101 |          |    *+    $350k a |  $2.26M: $2.56M |  p926 | Boston Red Sox       | *
SP Pascual Perez             34| SP :      81      10     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+   $1.11M   |  $1.88M: $2.13M |  p639 | Boston Red Sox       | *
MR Mike Jeffcoat             31| SP :      79       7     :  86 |    :                         :   0 |   2 |  88 |          |    *+    $350k a |  $1.32M: $1.49M |  p409 | Boston Red Sox       | *^
MR Matt E. Williams          31| SP :      78       7     :  84 |    :                         :   0 |   2 |  86 |          |    *+    $350k a |  $1.32M: $1.49M |  p910 | Boston Red Sox       | *^
SP Frank Castillo            22| SP :      64      -7     :  58 | SP :      83     -11   5     :  78 |   6 |  84 |          |                  |        :        |  p253 | Boston Red Sox       | ++
 C John Marzano              28|  C :  75      -1   4     :  79 |  C :  83      -1 -19   4     :  67 |   5 |  84 | 51------ |    *             | $752.9k:$851.8k | p1216 | Boston Red Sox       | *
3B Pat Kelly                 23| DH :  79       0 -12     :  67 | DH :  86       0  -6  -2     :  77 |   6 |  83 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Jeff Sellers              27| SP :      73       2     :  75 | SP :      69     -20  -9     :  39 |   6 |  81 |          |    *+            | $376.5k:$425.9k |  p761 | Boston Red Sox       | *
RF Scott Lusader             26| LF :  73       4 -14     :  63 | LF :  87       4 -19   2     :  74 |   6 |  80 | -2---776 |    *             |        :        | p1413 | Boston Red Sox       | *
MR Tom Bolton                29| MR :      72       4     :  76 |    :                         :   0 |   4 |  80 |          | I  *+    $600k a | $752.9k:$851.8k | p1203 | Boston Red Sox       | **^
SS Ozzie Smith               36| SS :  73      21  -2     :  92 |    :                         :   0 | -12 |  80 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Kent Mercker              23| SP :      72       1     :  73 | SP :      78      -9  -1     :  68 |   6 |  79 |          |                  | $188.2k:$212.9k | p1468 | Boston Red Sox       | +

--- Detroit Tigers ---
SP Mike Mussina              22| SP :      91      20     : 111 | SP :     139      16  60  32 : 247 |   6 | 253 |          |   4*     $300k r |  $3.76M: $4.26M |   p14 | Detroit Tigers       | +++++
SP Andy Benes                23| SP :     107      36     : 143 | SP :     131      26  52  24 : 233 |   6 | 239 |          |   2*     $300k r |  $6.78M: $7.67M |  p121 | Detroit Tigers       | +++++
LF Gary Sheffield            22| 3B : 112       2  25  13 : 151 | 3B : 125       2  32  39  23 : 221 |   6 | 227 | -3264612 |    *     $300k a |  $7.15M: $8.09M | p1447 | Detroit Tigers       | +++++
CL Robb Nen                  21| MR :      72       4     :  76 | SP :     121       5  42  14 : 182 |   6 | 188 |          |   9              | $752.9k:$851.8k |   p46 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 104       3  17     : 124 | LF : 114       3  16  29   8 : 171 |   6 | 177 | -2---767 |    *     $300k a |   $3.2M: $3.62M | p1455 | Detroit Tigers       | **^
SS Jody Reed                 28| SS :  94      15  14  11 : 135 | SS : 105      15   0  30  18 : 168 |   5 | 173 | -4998--- |    *     $4.5Mx4 |  $4.71M: $5.32M | p1221 | Detroit Tigers       | **^
 C Todd Hundley              22|  C :  81       5  17     : 103 |  C : 110       5   1  38   8 : 162 |   6 | 168 | 72------ |   5*     $300k r |   $3.2M: $3.62M |   p37 | Detroit Tigers       | +++-
3B Randy Velarde             28| 3B : 103       1  16   3 : 124 | 3B : 113       1   9  27  11 : 161 |   5 | 166 | -3565--- |    *     $650k a |  $3.58M: $4.05M | p1396 | Detroit Tigers       | **
RF Bobby Bonilla             28| 1B : 111       1  22     : 134 | 1B : 112       1  17  25   2 : 156 |   5 | 161 | -4232415 |    *    $6.25Mx5 |  $4.14M: $4.68M |  p946 | Detroit Tigers       | ***^
SP Tom Glavine               25| SP :     105      34     : 139 | SP :     105      19  27     : 151 |   6 | 157 |          |    *+   $2.39M a |   $6.4M: $7.24M | p1236 | Detroit Tigers       | ***^
 C Jeff Tackett              25|  C :  86      11  27     : 125 |  C : 100      11  -5  33   4 : 143 |   6 | 149 | 81------ | I  *     $550k a |  $5.08M: $5.75M | p1333 | Detroit Tigers       | *
SS Mark Grudzielanek         20| SS :  62      14 -20     :  56 | SS :  99      14  -5  22  11 : 141 |   6 | 147 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
SP Sterling Hitchcock        20| SP :      85      14     :  99 | SP :      98      21  20     : 139 |   6 | 145 |          |   7              |  $2.64M: $2.98M |  p448 | Detroit Tigers       | +++
LF Chris Gwynn               26| LF :  99       4  12     : 115 | LF : 105       4   7  20     : 136 |   6 | 142 | -2---772 |    *     $300k r |  $2.26M: $2.56M | p1111 | Detroit Tigers       | *
3B Jim Thome                 20| 1B :  74       2 -14     :  62 | 1B : 104       2   7  18     : 131 |   6 | 137 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
MR Rudy Seanez               22| MR :      87      17     : 105 | MR :      99      12  19     : 130 |   6 | 136 |          |                  |   $3.2M: $3.62M | p1534 | Detroit Tigers       | +
SP John Burkett              26| SP :      98      27     : 125 | SP :     100       8  22     : 130 |   6 | 136 |          |    *     $350k a |  $5.08M: $5.75M | p1249 | Detroit Tigers       | *
MR Mike Henneman             29| MR :      99      27   4 : 130 |    :                         :   0 |   4 | 134 |          |    *+      $3Mx4 |  $5.84M:  $6.6M | p1411 | Detroit Tigers       | ***
CF Shawn Green               18| RF :  58       3 -33     :  28 | RF : 105       3  -2  18     : 124 |   6 | 130 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP Storm Davis               29| SP :      98      27     : 125 |    :                         :   0 |   4 | 129 |          |    *+    $2.3Mx2 |  $5.08M: $5.75M |  p196 | Detroit Tigers       | **^
CL Bob Sebra                 29| SP :      98      27     : 125 |    :                         :   0 |   4 | 129 |          |    *+   $1.54M a |  $5.08M: $5.75M |  p760 | Detroit Tigers       | *^
MR Greg W. Harris            27| MR :      94      23   1 : 118 | MR :      95       1  16     : 112 |   6 | 124 |          |    *     $300k a |  $4.52M: $5.11M | p1350 | Detroit Tigers       | *
MR Alan Mills                24| MR :      67       0     :  67 | MR :     104     -17  23   3 : 114 |   6 | 120 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
3B Brook Jacoby              31| 1B : 103       0  13     : 116 |    :                         :   0 |   2 | 118 | -3451--- |    *+      $4Mx2 |  $2.45M: $2.77M |  p406 | Detroit Tigers       | **^
SP Chris Hammond             25| SP :      78       7     :  85 | SP :      96      -8  18     : 106 |   6 | 112 |          |    *             |  $1.32M: $1.49M | p1490 | Detroit Tigers       | ++
1B Ron Coomer                24| 1B :  73       4 -14     :  63 | 1B : 100       4 -15  16     : 104 |   6 | 110 | -7355244 |   6              |        :        |  p489 | Detroit Tigers       | +++-
SP Tyler Green               21| SP :      61     -10     :  51 | SP :      93      -6  14     : 101 |   6 | 107 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
SP Kelly Downs               30| SP :      88      16     : 104 |    :                         :   0 |   3 | 107 |          |    *+    $350k a |  $3.01M: $3.41M | p1252 | Detroit Tigers       | *
1B Larry Sheets              31| CF :  91       6   5     : 102 |    :                         :   0 |   2 | 104 | -3---787 |    *       $5Mx2 | $941.2k: $1.06M |  p762 | Detroit Tigers       | *
CF Roberto Kelly             26| CF :  89       6   2     :  97 | CF :  88       6  -3   5     :  95 |   6 | 103 | -2---387 |    *     $350k a | $376.5k:$425.9k | p1018 | Detroit Tigers       | *
2B Jose Uribe                32| DH :  96       0   5     : 101 |    :                         :   0 |   1 | 102 | -2413--- |  F *     $320k   | $941.2k: $1.06M |  p858 | Detroit Tigers       | **
SP Greg Hibbard              26| SP :      82      11     :  92 | SP :      82      -8   3     :  77 |   6 |  98 |          |    *             |  $2.07M: $2.34M | p1494 | Detroit Tigers       | **
SP Scott Lewis               25| SP :      80       9     :  88 | SP :      63      -6 -15     :  42 |   6 |  94 |          |                  |  $1.69M: $1.92M |  p742 | Detroit Tigers       | +
MR Dave Pavlas               28| MR :      79      10     :  88 | MR :      87     -17   9     :  80 |   5 |  93 |          |    *+    $300k a |  $1.88M: $2.13M | p1148 | Detroit Tigers       | *
 C Jerry Willard             31|  C :  83      -4  10     :  89 |    :                         :   0 |   2 |  91 | 41------ |    *+            |  $1.88M: $2.13M |  p907 | Detroit Tigers       | *
2B Bill Doran                33| DH :  89       0  -2     :  87 |    :                         :   0 |   0 |  87 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | *
MR Cris Carpenter            26| MR :      74       6     :  80 | SP :      75     -15  -3     :  57 |   6 |  86 |          |    *             |  $1.13M: $1.28M |  p139 | Detroit Tigers       | *
LF Tom Goodwin               22| RF :  63       5 -26     :  42 | RF :  88       5 -17   3     :  79 |   6 |  85 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
3B Mike Coolbaugh            18| 3B :  54       6 -28     :  32 | 3B :  79       6  -6  -2     :  77 |   6 |  83 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Juan Nieves               26| SP :      74       3     :  77 | SP :      75     -16  -4     :  55 |   6 |  83 |          |    *+    $300k r | $564.7k:$638.8k | p1315 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      64      -7     :  58 | SP :      77       0  -1     :  76 |   6 |  82 |          |                  |        :        |  p243 | Detroit Tigers       | +
SS Billy Ripken              26| 2B :  74      11 -10     :  75 | SS :  78      11 -18  -1     :  69 |   6 |  81 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  80       6  -5     :  81 |    :                         :   0 |   0 |  81 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
MR Mark Petkovsek            25| MR :      58      -8     :  50 | MR :      89     -28  11     :  72 |   6 |  78 |          |                  |        :        |  p481 | Detroit Tigers       | ++
SP Mike Trombley             24| SP :      69      -2     :  67 | SP :      83     -16   4     :  71 |   6 |  77 |          |                  |        :        |  p780 | Detroit Tigers       | ++
2B Damian Jackson            17| SS :  58       5 -32     :  31 | SS :  74       5   2 -11     :  70 |   6 |  76 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
 C Mark Salas                30|  C :  77      -6   2     :  73 |    :                         :   0 |   3 |  76 | 41------ |    *+    $300k a | $376.5k:$425.9k |  p729 | Detroit Tigers       | *
MR Mark Guthrie              25| MR :      68       1     :  69 | MR :      79     -18   2     :  63 |   6 |  75 |          |    *     $300k r | $188.2k:$212.9k |  p271 | Detroit Tigers       | *
