  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
RF Bobby Bonilla             28| 1B : 113       1  19     : 134 | 1B : 115       1  17  25   5 : 163 |   5 | 168 | -4232415 |    *    $6.25Mx5 |  $4.45M: $4.59M |  p946 | Detroit Tigers       | ***
 C Jeff Tackett              25|  C :  84      11  30     : 126 |  C : 102      11 -10  37   7 : 147 |   6 | 153 | 81------ | I  *     $550k a |  $7.03M: $7.25M | p1333 | Detroit Tigers       | **
3B Randy Velarde             28| 3B : 103       1  12   4 : 120 | 3B : 110       1   7  21   9 : 147 |   5 | 152 | -3565--- |    *     $650k a |  $3.75M: $3.87M | p1396 | Detroit Tigers       | **^
CF Shawn Green               18| RF :  57       3 -34     :  26 | RF : 112       3  -1  24   7 : 145 |   6 | 151 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
3B Jim Thome                 20| 1B :  77       2 -15     :  64 | 1B : 107       2  12  18     : 139 |   6 | 145 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CL Robb Nen                  21| MR :      79       7     :  85 | SP :     103       9  21   3 : 137 |   6 | 143 |          |   9              |  $1.64M: $1.69M |   p46 | Detroit Tigers       | +++++
LF Chris Gwynn               26| LF :  99       4  11     : 113 | LF : 102       4   4  16     : 125 |   6 | 131 | -2---772 |    *     $300k r |  $2.58M: $2.66M | p1111 | Detroit Tigers       | *
SS Mark Grudzielanek         20| SS :  61      13 -24     :  51 | SS :  94      13  -4  14   4 : 121 |   6 | 127 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
CF Roberto Kelly             26| CF :  97       6  10     : 113 | CF :  97       6   2  12     : 117 |   6 | 123 | -2---387 |    *     $350k a |  $2.34M: $2.42M | p1018 | Detroit Tigers       | *
SP John Burkett              26| SP :      94      17     : 112 | SP :      96       6  14     : 116 |   6 | 122 |          |    *     $350k a |  $3.98M: $4.11M | p1249 | Detroit Tigers       | *
SP Tom Glavine               25| SP :      92      15     : 108 | SP :      95       6  13     : 114 |   6 | 120 |          |    *+   $2.39M a |  $3.51M: $3.63M | p1236 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      83       6     :  90 | SP :      90      14   8     : 112 |   6 | 118 |          |   7              |  $1.41M: $1.45M |  p448 | Detroit Tigers       | +++
SP Storm Davis               29| SP :      94      17     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $2.3Mx2 |  $3.98M: $4.11M |  p196 | Detroit Tigers       | **^
3B Brook Jacoby              31| 1B : 103       0   8     : 112 |    :                         :   0 |   2 | 114 | -3451--- |    *+      $4Mx2 |  $1.87M: $1.93M |  p406 | Detroit Tigers       | **^
LF Tom Goodwin               22| RF :  69       5 -20     :  54 | RF :  97       5  -8  11     : 105 |   6 | 111 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
MR Rudy Seanez               22| MR :      86      13     :  98 | MR :      88       9   8     : 105 |   6 | 111 |          |                  |  $3.04M: $3.14M | p1534 | Detroit Tigers       | +
CL Bob Sebra                 29| SP :      92      15     : 107 |    :                         :   0 |   4 | 111 |          |    *+   $1.54M a |  $3.51M: $3.63M |  p760 | Detroit Tigers       | *
MR Greg W. Harris            27| MR :      87      14   1 : 102 | MR :      89      -3   8     :  94 |   6 | 108 |          |    *     $300k a |  $3.51M: $3.63M | p1350 | Detroit Tigers       | *
SP Tyler Green               21| SP :      66     -10     :  56 | SP :      94      -4  11     : 101 |   6 | 107 |          |   T              |        :        |  p486 | Detroit Tigers       | +++
2B Jose Uribe                32| DH :  99       0   4     : 103 |    :                         :   0 |   1 | 104 | -2514--- |  F *     $320k   | $936.8k:$967.2k |  p858 | Detroit Tigers       | **
1B Larry Sheets              31| CF :  90       6   4     : 100 |    :                         :   0 |   2 | 102 | -3---787 |    *       $5Mx2 | $936.8k:$967.2k |  p762 | Detroit Tigers       | *
1B Ron Coomer                24| 1B :  69       4 -22     :  51 | 1B :  99       4 -19  11     :  95 |   6 | 101 | -7355244 |   6              |        :        |  p489 | Detroit Tigers       | +++-
MR Mike Henneman             29| MR :      85      12     :  97 |    :                         :   0 |   4 | 101 |          |    *+      $3Mx4 |  $2.81M:  $2.9M | p1411 | Detroit Tigers       | ***
 C Mark Salas                30|  C :  86      -6  16     :  96 |    :                         :   0 |   3 |  99 | 41------ |    *+    $300k a |  $3.75M: $3.87M |  p729 | Detroit Tigers       | *
MR Alan Mills                24| MR :      70      -1     :  69 | MR :      94     -15  13     :  92 |   6 |  98 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
2B Bill Doran                32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -12----- |  F *       $6M   | $234.2k:$241.8k |  p220 | Detroit Tigers       | *
SP Kelly Downs               30| SP :      85       8     :  92 |    :                         :   0 |   3 |  95 |          | I  *+    $350k a |  $1.87M: $1.93M | p1252 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      81       4     :  85 | SP :      86      -6   3     :  83 |   6 |  91 |          |    *             | $936.8k:$967.2k | p1490 | Detroit Tigers       | ++
SP Scott Lewis               25| SP :      80       3     :  83 | SP :      73      -7  -9     :  57 |   6 |  89 |          |                  | $702.6k:$725.4k |  p742 | Detroit Tigers       | +
SP Greg Hibbard              26| SP :      80       3     :  83 | SP :      80      -8  -3     :  69 |   6 |  89 |          |    *             | $702.6k:$725.4k | p1494 | Detroit Tigers       | *
MR Dave Pavlas               28| MR :      75       4     :  79 | MR :      83     -17   3     :  69 |   5 |  84 |          |    *+    $300k a | $936.8k:$967.2k | p1148 | Detroit Tigers       | *
MR Juan Nieves               26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *+    $300k r |        :        | p1315 | Detroit Tigers       | *
MR Mike Magnante             25| MR :      74       2     :  76 | MR :      76     -13  -3     :  60 |   6 |  82 |          |    *             | $468.4k:$483.6k |  p552 | Detroit Tigers       | ++-
MR Mike Munoz                25| MR :      68      -2     :  66 | MR :      87     -18   7     :  76 |   6 |  82 |          |    *+            |        :        | p1527 | Detroit Tigers       | ++++
2B Damian Jackson            17| SS :  58       5 -35     :  28 | SS :  78       5   3 -10     :  75 |   6 |  81 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
SS Billy Ripken              26| SS :  76      11 -11     :  75 | SS :  78      11 -19  -4     :  65 |   6 |  81 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  81       6  -5     :  81 |    :                         :   0 |   0 |  81 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
SP Mike Trombley             24| SP :      75      -2     :  73 | SP :      81     -10  -2     :  69 |   6 |  79 |          |                  |        :        |  p780 | Detroit Tigers       | ++
MR Mike Butcher              26| MR :      72       1     :  73 | MR :      73     -16  -6     :  50 |   6 |  79 |          |    *     $300k r | $234.2k:$241.8k | p1561 | Detroit Tigers       | *
MR Cris Carpenter            26| MR :      72       1     :  73 | MR :      72     -16  -7     :  49 |   6 |  79 |          |    *             | $234.2k:$241.8k |  p139 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      71      -5     :  66 | SP :      76       2  -6     :  72 |   6 |  78 |          |                  |        :        |  p243 | Detroit Tigers       | +
LF Darren Bragg              21| CF :  56       8 -29     :  35 | CF :  82       8 -16  -1     :  72 |   6 |  78 | -3---983 |                  |        :        |  p689 | Detroit Tigers       | +
RF Jeromy Burnitz            22| RF :  57       2 -35     :  23 | RF :  90       2 -20   1     :  72 |   6 |  78 | -1---246 |   8              |        :        |  p169 | Detroit Tigers       | +++
3B Mike Coolbaugh            18| 3B :  51       6 -35     :  21 | 3B :  77       6  -7  -7     :  69 |   6 |  75 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| 2B :  98       5   5   5 : 113 | 2B : 127       5  21  39  30 : 222 |   6 | 228 | -3726--- |   2*     $300k r |  $2.34M: $2.42M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 101       6  42   9 : 158 |  C : 112       6  24  42  16 : 200 |   6 | 206 | 71------ |   3*     $300k r | $11.94M:$12.33M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  97      10  15     : 122 | CF : 114      10  20  34  16 : 194 |   6 | 200 | -3---494 |   1*     $300k r |  $3.51M: $3.63M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF : 100      10  18     : 128 | CF : 113      10   6  33  15 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $4.22M: $4.35M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| RF : 105       6  17   1 : 129 | RF : 112       6  17  27  10 : 172 |   6 | 178 | -2---868 |   6*     $300k r |  $4.22M: $4.35M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  58      -3  -9     :  46 |  C : 112      -3   3  33   3 : 148 |   6 | 154 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             30| 1B : 112       5  22  10 : 148 |    :                         :   0 |   3 | 151 | -71--212 |    *+   $8.26Mx2 |  $7.49M: $7.74M |  p529 | New York (Y) Yankees | ***^
SP Julio Valera              22| SP :      73      -4     :  69 | SP :     109      -3  27   9 : 141 |   6 | 147 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      89      12     : 101 | SP :      99      19  16     : 134 |   6 | 140 |          |   5*     $300k r |  $2.81M:  $2.9M |  p118 | New York (Y) Yankees | ++++
 C Mark Bailey               29|  C :  94       4  34     : 132 |    :                         :   0 |   4 | 136 | 64---212 |    *     $1.1M a |  $7.96M: $8.22M |   p22 | New York (Y) Yankees | **^
LF Pedro Guerrero            34| LF : 106       4  19   1 : 130 |    :                         :   0 |  -2 | 128 | -3131887 |    *     $4.7Mx2 |  $4.45M: $4.59M |  p323 | New York (Y) Yankees | ***
CF Richard Hidalgo           15| LF :  42       1 -48     :  -5 | LF : 103       1  -3  14     : 116 |   6 | 122 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
SP Oil Can Boyd              31| SP :      95      18   5 : 118 |    :                         :   0 |   2 | 120 |          |  F *     $500k   |  $5.39M: $5.56M |   p84 | New York (Y) Yankees | *^
1B Scott Bullett             22| RF :  84       3  -6     :  81 | RF :  95       3   7   7     : 113 |   6 | 119 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      90      14     : 104 | SP :      97       0  15     : 112 |   6 | 118 |          |    *     $300k a |  $3.28M: $3.39M | p1511 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  59       2 -34     :  27 | 1B :  98       2   1   9     : 110 |   6 | 116 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
SP Ugueth Urbina             17| SP :      66     -10     :  56 | SP :      95       2  12     : 108 |   6 | 114 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | ------33 |  F *       $6M   |  $2.11M: $2.18M |  p298 | New York (Y) Yankees | **^
SP Jose Lima                 18| SP :      69      -7     :  62 | SP :      92       3  10     : 105 |   6 | 111 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
2B Juan Castillo             29| SS :  87      15   5     : 107 |    :                         :   0 |   4 | 111 | -3889272 |    *+    $300k a |  $1.17M: $1.21M | p1310 | New York (Y) Yankees | *
LF Jay Buhner                26| LF :  92       0   0     :  93 | RF :  98       1  -3   8     : 104 |   6 | 110 | -2---556 |    *             |        :        | p1004 | New York (Y) Yankees | *^
MR Dwayne Henry              29| MR :      87      13   4 : 104 |    :                         :   0 |   4 | 108 |          |    *+            |  $3.98M: $4.11M |  p362 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  60       9 -29     :  41 | SS :  94       9 -12  10     : 101 |   6 | 107 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Homer Bush                18| 2B :  57       7 -34     :  30 | 2B :  90       7  -1   4     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Aaron Sele                20| SP :      72      -5     :  67 | SP :      90       3   7     : 100 |   6 | 106 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
MR Reggie Harris             22| SP :      77       0     :  77 | SP :      90       0   7     :  98 |   6 | 104 |          |                  |        :        |  p159 | New York (Y) Yankees | +
SS Lance Blankenship         27| SS :  83       9  -6     :  86 | SS :  93       9 -13   9     :  98 |   6 | 104 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  51       7 -35     :  23 | 3B :  92       7  -9   8     :  97 |   6 | 103 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Greg Gagne                29| SS :  86      12   0     :  98 |    :                         :   0 |   4 | 102 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      66     -10     :  56 | SP :      88       0   6     :  94 |   6 | 100 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
RF Thomas Howard             26| LF :  92       0   0     :  92 | LF :  94       0  -3   4     :  94 |   6 | 100 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  92       0   0     :  92 | 3B :  92       0  -2   2     :  92 |   6 |  98 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      80       3     :  83 | SP :      92     -11   9     :  91 |   6 |  97 |          |    * ~   $300k r | $702.6k:$725.4k | p1000 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tim Flannery              33| 3B :  86       9   2     :  97 |    :                         :   0 |   0 |  97 | -3983--- |  F *     $400k   | $468.4k:$483.6k |  p260 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  86      12   0     :  98 |    :                         :   0 |  -2 |  96 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
RF Scott Cooper              23| 3B :  74      11  -7     :  79 | 3B :  82      11  -9   3     :  88 |   6 |  94 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
MR Logan Easley              29| MR :      81       9     :  90 |    :                         :   0 |   4 |  94 |          |    *     $300k r |  $2.11M: $2.18M | p1012 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  95       3   0     :  98 |    :                         :   0 |  -6 |  92 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
CF Rondell White             19| CF :  53       4 -35     :  22 | CF :  87       4  -7   1     :  84 |   6 |  90 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
3B Eduardo Perez             21| 3B :  59      10 -23     :  46 | 3B :  84      10 -13   4     :  84 |   6 |  90 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      80       4     :  84 | SP :      82     -10   0     :  72 |   6 |  90 |          |    *+~   $300k r | $936.8k:$967.2k |  p982 | *CEI* New York (Y... | *
LF Dan Pasqua                29| LF :  84       4  -4     :  84 |    :                         :   0 |   4 |  88 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  84       3  -5     :  82 |    :                         :   0 |   4 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      71      -6     :  65 | SP :      80       2  -3     :  79 |   6 |  85 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
MR Don Robinson              33| SP :      80       4     :  84 |    :                         :   0 |   0 |  84 |          | I  *+~   $6.5Mx2 | $936.8k:$967.2k |  p700 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  52       7 -33     :  26 | CF :  83       7 -13   0     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      73       1     :  74 | MR :      72     -18  -7     :  47 |   6 |  80 |          |    * ~   $300k a | $234.2k:$241.8k | p1013 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                25|  C : 103      13  51   9 : 176 |  C : 123      13   9  60  30 : 234 |   6 | 240 | 87372--- |   1*     $300k r | $14.05M:$14.51M | p1477 | Toronto Blue Jays    | ***
SS Tony Fernandez            28| SS : 115      14  31  27 : 187 | SS : 108      14  19  29  18 : 189 |   5 | 194 | -9898212 |    *    $5.49Mx2 | $13.58M:$14.02M |  p248 | Toronto Blue Jays    | ****
MR Mark Eichhorn             30| MR :     113      37  23 : 173 |    :                         :   0 |   3 | 176 |          |    *     $5.1Mx3 | $14.05M:$14.51M | p1364 | Toronto Blue Jays    | *****
LF Carl Everett              19| LF :  61       6 -25     :  42 | LF : 113       6   1  29  11 : 160 |   6 | 166 | -6---888 |   2              |        :        |  p230 | Toronto Blue Jays    | +++++
SP Todd Stottlemyre          25| SP :      91      14     : 105 | SP :     111       5  28  11 : 155 |   6 | 161 |          |    *    $2.82M a |  $3.28M: $3.39M | p1424 | Toronto Blue Jays    | **^
CL Tom Henke                 33| MR :     106      30  16 : 152 |    :                         :   0 |   0 | 152 |          |    *    $5.94Mx3 | $10.77M:$11.12M |  p361 | Toronto Blue Jays    | ****^
SP David Wells               27| SP :     100      23   5 : 128 | SP :     104       9  22   4 : 139 |   6 | 145 |          |    *    $2.66M a |  $6.56M: $6.77M |  p500 | Toronto Blue Jays    | **^
LF Mike Greenwell            27| LF : 110       3  21   2 : 135 | LF : 104       3  14  17     : 137 |   6 | 143 | -2---756 |    *    $2.89Mx2 |  $5.39M: $5.56M |  p312 | Toronto Blue Jays    | **^
SS Alan Trammell             33| SS : 103      11  17  12 : 143 |    :                         :   0 |   0 | 143 | -3338--- |  F *    $5.85M   |  $6.56M: $6.77M |  p850 | Toronto Blue Jays    | ***
1B Geronimo Berroa           26| 1B : 106       2  13     : 122 | 1B : 104       2  11  15     : 132 |   6 | 138 | -5-2-546 | I  *+   $2.08M a |  $3.04M: $3.14M | p1359 | Toronto Blue Jays    | **^
