  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
 9 | Butler, B        104 -19  85 | Taubensee, E     103 -19  84 | Castillo, J       79   8  87
10 | Guerrero, P       94 -12  82 | Guerrero, P       94 -12  82 | Herr, T           80   3  83

THIRD_BASE
 1 | Blankenship, L    95   9 104 | Blankenship, L   100   9 109 | Blankenship, L    93   9 102
 2 | Martinez, C       96   4 100 | Martinez, C      104   4 108 | Martinez, C       94   4  98
 3 | Knoblauch, C     105  -8  97 | Knoblauch, C     113  -8 105 | Whitaker, L      103  -7  96
 4 | Cooper, S         82  13  95 | Castillo, J       86   9  95 | Cooper, S         83  13  96
 5 | Flannery, T       83  10  93 | Williams, B      108 -18  90 | Flannery, T       85  10  95
 6 | Whitaker, L      100  -7  93 | Guerrero, P       94  -5  89 | Knoblauch, C     103  -8  95
 7 | Williams, B      108 -18  90 | Cooper, S         76  13  89 | Butler, B        108 -17  91
 8 | Guerrero, P       94  -5  89 | Jordan, B        105 -17  88 | Williams, B      108 -18  90
 9 | Castillo, J       80   9  89 | Taubensee, E     103 -17  86 | Guerrero, P       94  -5  89
10 | Taubensee, E     106 -17  89 | Flannery, T       75  10  85 | Taubensee, E     106 -17  89

SHORTSTOP
 1 | Knoblauch, C     105   8 113 | Knoblauch, C     113   8 121 | Knoblauch, C     103   8 111
 2 | Blankenship, L    95  14 109 | Blankenship, L   100  14 114 | Blankenship, L    93  14 107
 3 | Gagne, G          85  15 100 | Castillo, J       86  18 104 | Gagne, G          85  15 100
 4 | Castillo, J       80  18  98 | Gagne, G          85  15 100 | Castillo, J       79  18  97
 5 | Whitaker, L      100 -10  90 | Martinez, C      104  -8  96 | Whitaker, L      103 -10  93
 6 | Martinez, C       96  -8  88 | Williams, B      108 -23  85 | Butler, B        108 -21  87
 7 | Williams, B      108 -23  85 | Jordan, B        105 -22  83 | Martinez, C       94  -8  86
 8 | Taubensee, E     106 -22  84 | Guerrero, P       94 -13  81 | Williams, B      108 -23  85
 9 | Butler, B        104 -21  83 | Taubensee, E     103 -22  81 | Taubensee, E     106 -22  84
10 | Guerrero, P       94 -13  81 | Baez, K           57  18  75 | Gerber, C         65  17  82

LEFT_FIELD
 1 | Williams, B      108  -3 105 | Jordan, B        105   3 108 | Williams, B      108  -3 105
 2 | Jones, C          96   8 104 | Williams, B      108  -3 105 | Jones, C          96   8 104
 3 | Jordan, B         99   3 102 | Jones, C          96   8 104 | Butler, B        108  -5 103
 4 | Butler, B        104  -5  99 | Knoblauch, C     113 -14  99 | Jordan, B         98   3 101
 5 | Guerrero, P       94   3  97 | Guerrero, P       94   3  97 | Guerrero, P       94   3  97
 6 | Dunbar, T         91   3  94 | Buhner, J         93   0  93 | Dunbar, T         93   3  96
 7 | Buhner, J         93   0  93 | Martinez, C      104 -13  91 | Buhner, J         93   0  93
 8 | Taubensee, E     106 -14  92 | Taubensee, E     103 -14  89 | Taubensee, E     106 -14  92
 9 | Knoblauch, C     105 -14  91 | Blankenship, L   100 -13  87 | Whitaker, L      103 -14  89
10 | Whitaker, L      100 -14  86 | Dunbar, T         83   3  86 | Knoblauch, C     103 -14  89

CENTER_FIELD
 1 | Williams, B      108  10 118 | Williams, B      108  10 118 | Williams, B      108  10 118
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Butler, B        104  -3 101 | Jordan, B        105  -1 104 | Butler, B        108  -3 105
 4 | Jordan, B         99  -1  98 | Guerrero, P       94   2  96 | Jordan, B         98  -1  97
 5 | Guerrero, P       94   2  96 | Buhner, J         93  -2  91 | Dunbar, T         93   3  96
 6 | Dunbar, T         91   3  94 | Castillo, J       86   4  90 | Guerrero, P       94   2  96
 7 | Buhner, J         93  -2  91 | Knoblauch, C     113 -27  86 | Buhner, J         93  -2  91
 8 | Pasqua, D         83   2  85 | Dunbar, T         83   3  86 | Gibson, K         96  -8  88
 9 | Clark, D          82   3  85 | Clark, D          82   3  85 | Pasqua, D         84   2  86
10 | Gibson, K         93  -8  85 | Howard, T         86  -3  83 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Williams, B      108  -4 104 | Jordan, B        105   4 109 | Williams, B      108  -4 104
 2 | Jones, C          96   7 103 | Williams, B      108  -4 104 | Butler, B        108  -5 103
 3 | Jordan, B         99   4 103 | Jones, C          96   7 103 | Jones, C          96   7 103
 4 | Butler, B        104  -5  99 | Knoblauch, C     113 -14  99 | Jordan, B         98   4 102
 5 | Guerrero, P       94   2  96 | Guerrero, P       94   2  96 | Guerrero, P       94   2  96
 6 | Buhner, J         93   1  94 | Buhner, J         93   1  94 | Dunbar, T         93   2  95
 7 | Dunbar, T         91   2  93 | Martinez, C      104 -14  90 | Buhner, J         93   1  94
 8 | Taubensee, E     106 -14  92 | Taubensee, E     103 -14  89 | Taubensee, E     106 -14  92
 9 | Knoblauch, C     105 -14  91 | Blankenship, L   100 -14  86 | Gibson, K         96  -5  91
10 | Gibson, K         93  -5  88 | Howard, T         86  -1  85 | Whitaker, L      103 -14  89

DESIGNATED_HITTER
 1 | Williams, B      108   0 108 | Knoblauch, C     113   0 113 | Butler, B        108   0 108
 2 | Taubensee, E     106   0 106 | Williams, B      108   0 108 | Williams, B      108   0 108
 3 | Knoblauch, C     105   0 105 | Jordan, B        105   0 105 | Taubensee, E     106   0 106
 4 | Butler, B        104   0 104 | Martinez, C      104   0 104 | Whitaker, L      103   0 103
 5 | Whitaker, L      100   0 100 | Taubensee, E     103   0 103 | Knoblauch, C     103   0 103
 6 | Jordan, B         99   0  99 | Blankenship, L   100   0 100 | Jordan, B         98   0  98
 7 | Martinez, C       96   0  96 | Jones, C          96   0  96 | Gibson, K         96   0  96
 8 | Jones, C          96   0  96 | Guerrero, P       94   0  94 | Jones, C          96   0  96
 9 | Blankenship, L    95   0  95 | Buhner, J         93   0  93 | Guerrero, P       94   0  94
10 | Guerrero, P       94   0  94 | Castillo, J       86   0  86 | Martinez, C       94   0  94

--- Trade Values ---
SS Derek Jeter               18| SS :  52      21  -7     :  66 | SS : 116      21  -5  55  29 : 216 |   6 | 222 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      90      23     : 113 | SP :     117      27  41  16 : 200 |   6 | 206 |          |   2*     $300k r |  $4.62M: $4.05M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 105       8  32   3 : 148 | SS : 114       8  20  39  14 : 194 |   6 | 200 | -3726--- |    *     $300k a |  $7.03M: $6.17M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 108      10  24  12 : 154 | CF : 108      10  28  28  13 : 186 |   6 | 192 | -3---494 | I  *     $300k a |  $7.23M: $6.34M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  12     : 117 | LF : 110       8   8  28  13 : 166 |   6 | 172 | -3---999 |  F *+   $1.41M   |  $2.41M: $2.11M | p1084 | New York (Y) Yankees | *^
 C Eddie Taubensee           23|  C : 106      -1  32  17 : 153 |  C : 106      -1  26  26   8 : 164 |   6 | 170 | 71------ |    *     $300k a |  $9.84M: $8.63M | p1489 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  95      14  29     : 139 | SS : 102      14   2  34   8 : 160 |   5 | 165 | -3888--- |    *     $300k r |  $5.82M: $5.11M | p1519 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 113       0  -2  34   8 : 152 |   6 | 158 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  12  19   4 : 144 |   6 | 150 | -2---767 |   7*             |  $1.81M: $1.59M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           27| 3B :  96       4   5     : 105 | 3B : 105       4   5  19   5 : 138 |   6 | 144 | -3462--- |    *     $300k a |     $1M:$880.9k | p1023 | New York (Y) Yankees | **
 C Charles Johnson           21|  C :  57      12  -4     :  65 |  C :  97      12 -11  30   4 : 132 |   6 | 138 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
SP Oil Can Boyd              32| SP :      97      31   7 : 134 |    :                         :   0 |   1 | 135 |          |    *    $3.38Mx2 |  $7.43M: $6.52M |   p84 | New York (Y) Yankees | *
3B Scott Cooper              24| 3B :  82      13   0     :  95 | 3B :  94      13  -3  17   3 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  57       3 -32     :  28 | 1B : 104       3  -4  18   0 : 121 |   6 | 127 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
SS Greg Gagne                30| SS :  85      15  20     : 119 |    :                         :   0 |   3 | 122 | -3338--- |    *+~   $350k a |  $4.02M: $3.52M |  p279 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  58       4 -32     :  30 | 2B :  97       4   1  11     : 113 |   6 | 119 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
2B Juan Castillo             30| SS :  80      18  18     : 116 |    :                         :   0 |   3 | 119 | -3889272 |    *+    $350k a |  $3.61M: $3.17M | p1310 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 100      10  16     : 125 |    :                         :   0 |  -6 | 119 | -3832--- |    *+   $3.42Mx2 |  $3.21M: $2.82M |  p895 | New York (Y) Yankees | **^
CF Dax Jones                 22| CF :  61       7 -26     :  42 | CF : 101       7 -14  18     : 112 |   6 | 118 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
MR Joe Johnson               30| SP :      90      24     : 114 |    :                         :   0 |   3 | 117 |          |    *+    $300k a |  $4.82M: $4.23M |  p414 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      59      -8     :  51 | SP :      93      -2  17     : 109 |   6 | 115 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
CF Brett Butler              35| 1B : 104       0  12     : 116 |    :                         :   0 |  -6 | 110 | -3---353 |    *    $3.67Mx2 |  $2.41M: $2.11M |  p119 | New York (Y) Yankees | *
3B Shane Andrews             21| 3B :  52       8 -34     :  26 | 3B :  96       8 -16  14   0 : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  96       1   0   7     : 104 |   5 | 109 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
 C Mark Bailey               30|  C :  91      -3  15     : 103 |    :                         :   0 |   3 | 106 | 64---212 |  F *+    $555k   |  $3.01M: $2.64M |   p22 | New York (Y) Yankees | *^
2B Homer Bush                19| 2B :  58       7 -29     :  36 | 2B :  89       7  -3   6     :  99 |   6 | 105 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             23| 1B :  82       2  -7     :  77 | RF :  90       3   2   3     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Karim Garcia              16| 1B :  59      -1 -33     :  25 | DH :  89       0   9   0     :  97 |   6 | 103 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Mike Cameron              19| CF :  68      10 -16     :  62 | CF :  80      10   7   0     :  97 |   6 | 103 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Aaron Sele                22| SP :      61      -6     :  55 | SP :      86      -2  10     :  94 |   6 | 100 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
SP Dennis Springer           27| SP :      80      13     :  93 | SP :      88     -10  12     :  90 |   6 |  99 |          |    *     $300k r |  $2.61M: $2.29M |  p397 | New York (Y) Yankees | *^
CF Richard Hidalgo           17| LF :  45       1 -48     :  -1 | LF :  94       1 -10   6     :  92 |   6 |  98 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
LF Thomas Howard             27| DH :  84       0  -9     :  75 | DH :  93       0  -7   4     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      84      18     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+    $6.5M   |  $3.61M: $3.17M |  p700 | New York (Y) Yankees | *^
LF Tom Dunbar                32| CF :  91       3   0     :  94 |    :                         :   0 |   1 |  95 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  59       2 -31     :  30 | 1B :  87       2  -2   1     :  87 |   6 |  93 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      76      12     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $300k a |  $2.41M: $2.11M | p1046 | New York (Y) Yankees | *
SP Ugueth Urbina             18| SP :      63      -4     :  59 | SP :      77       5   1     :  83 |   6 |  89 |          |   T*             |        :        |  p376 | New York (Y) Yankees | +++-
LF Pedro Guerrero            36| LF :  94       3   3     : 100 |    :                         :   0 | -12 |  88 | -3131777 |  F *     $4.7M   | $602.3k:$528.5k |  p323 | New York (Y) Yankees | *^
SP Mike Harkey               25| SP :      66       0     :  66 | SP :      86     -16  10     :  81 |   6 |  87 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
3B Eric Owens                21| 3B :  59       6 -29     :  36 | 3B :  82       6  -9  -2     :  78 |   6 |  84 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Brad Arnsberg             29| SP :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.41M: $1.23M | p1000 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      68       2     :  70 | SP :      78      -3   2     :  77 |   6 |  83 |          |    *             | $401.5k:$352.4k | p1441 | New York (Y) Yankees | +++
RF Donald Harris             24| DH :  66       0 -27     :  39 | DH :  93       0 -19   4     :  77 |   6 |  83 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SP Keith Brown               28| SP :      72       6     :  78 | SP :      80     -19   4     :  65 |   5 |  83 |          |    *+~   $350k a |   $1.2M: $1.06M | p1511 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  65      12  -3     :  74 | SS :  71      12 -10   0     :  73 |   6 |  80 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
LF Dan Pasqua                30| LF :  83       3  -8     :  77 |    :                         :   0 |   3 |  80 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       6     :  75 |    :                         :   0 |   4 |  79 |          |    *     $300k a |   $1.2M: $1.06M | p1013 | New York (Y) Yankees | *^
CF Dave Clark                30| CF :  82       3  -9     :  75 |    :                         :   0 |   3 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  52       2 -40     :  14 | 2B :  83       2  -9  -4     :  71 |   6 |  77 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  57      18  -5     :  70 | SS :  70      18 -30   5     :  64 |   6 |  76 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  55      10 -15     :  50 | SS :  75      10 -20   2     :  67 |   6 |  73 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Rondell White             20| CF :  61       6 -27     :  40 | CF :  72       6  -3 -12     :  64 |   6 |  70 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
MR Bill Bene                 24| MR :      61      -1     :  59 | MR :      77     -16   3     :  64 |   6 |  70 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             29| LF :  76       3 -15     :  64 |    :                         :   0 |   4 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Reggie Harris             24| SP :      64      -3     :  61 | SP :      63     -13 -13     :  37 |   6 |  67 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Andy Hawkins              32| SP :      66       0     :  66 |    :                         :   0 |   1 |  67 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      58      -8     :  50 | SP :      69      -3  -7     :  59 |   6 |  65 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Logan Easley              30| MR :      62       0     :  62 |    :                         :   0 |   3 |  65 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  61      12 -22     :  51 | 3B :  68      12 -14 -10     :  55 |   6 |  61 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
CF Matt Mieske               24| RF :  65       4 -25     :  44 | RF :  79       4 -20  -7     :  55 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               29| SP :      61      -5     :  56 |    :                         :   0 |   4 |  60 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  76       3 -13     :  66 |    :                         :   0 |  -6 |  60 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      57      -4     :  53 | MR :      65     -25  -8     :  32 |   6 |  59 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
LF Oscar Azocar              27| DH :  73       0 -20     :  53 | DH :  73       0 -18 -16     :  39 |   6 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
