  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
 C Mike Sweeney              20|  C :  63      -8 -15     :  41 | 1B : 103       2  -1  19     : 123 |   6 | 129 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
SP Jose DeLeon               32| SP :     103      24     : 127 |    :                         :   0 |   1 | 128 |          |  F *+    $300k   |  $3.71M:  $4.3M |  p207 | New York (Y) Yankees | **
3B Kevin Orie                21| SS :  58      15  -1     :  72 | SS :  89      15  -9  26     : 121 |   6 | 127 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SP Ugueth Urbina             19| MR :      51     -15     :  36 | SP :      98       2  18     : 118 |   6 | 124 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
LF Donald Harris             25| 1B :  82       1  -7     :  76 | 1B :  99       1  -6  14     : 109 |   6 | 115 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SS Greg Gagne                31| SS :  83      10  20     : 113 |    :                         :   0 |   2 | 115 | -3338--- |    *+~   $350k a |  $3.09M: $3.58M |  p279 | New York (Y) Yankees | *
CF Rondell White             21| CF :  61       6 -20     :  47 | CF :  92       6  -6  14     : 106 |   6 | 112 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
1B Scott Bullett             24| 1B :  88       2   0     :  90 | 1B :  91       2   6   7     : 106 |   6 | 112 | -5---656 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Dennis Springer           28| SP :      93      14     : 106 | SP :      85     -10   5     :  80 |   5 | 111 |          |    *     $300k a |  $2.16M: $2.51M |  p397 | New York (Y) Yankees | *
CF Richard Hidalgo           18| LF :  43       1 -44     :   0 | LF : 101       1 -16  17     : 104 |   6 | 110 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
CF Dax Jones                 23| LF :  60       6 -22     :  44 | LF :  97       6 -18  18     : 103 |   6 | 109 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Juan Castillo             31| SS :  77      13  17     : 107 |    :                         :   0 |   2 | 109 | -3889272 |    *+    $350k a |  $2.62M: $3.05M | p1310 | New York (Y) Yankees | *
CF Karim Garcia              17| 1B :  58      -1 -33     :  25 | DH :  93       0   2   6     : 102 |   6 | 108 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  57       7 -19     :  45 | 2B :  87       7  -7  11     :  98 |   6 | 104 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Brett Butler              36| 1B : 103       0  13     : 116 |    :                         :   0 | -12 | 104 | -3---353 |  F *    $3.67M   |  $2.01M: $2.33M |  p119 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  65       2 -23     :  44 | 1B :  87       2   1   3     :  93 |   6 |  99 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Frank Catalanotto         19| 2B :  65       4 -15     :  54 | 2B :  81       4   4   2     :  92 |   6 |  98 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
LF Jay Buhner                29| RF :  91       1   2     :  94 |    :                         :   0 |   4 |  98 | -2---556 |    *+  $407.1k a | $308.8k:$358.5k | p1004 | New York (Y) Yankees | **
SP Paul Byrd                 22| MR :      40     -25     :  15 | SP :      95     -26  15     :  85 |   6 |  91 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
3B Shane Andrews             22| 3B :  51       7 -19     :  39 | 3B :  84       7 -20  12     :  83 |   6 |  89 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | ++-
SP Keith Brown               29| SP :      82       3     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $350k a | $463.2k:$537.7k | p1511 | New York (Y) Yankees | *
LF Dan Pasqua                31| CF :  85       2   0     :  87 |    :                         :   0 |   2 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 30| SP :      80       2     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $300k a | $308.8k:$358.5k |  p982 | *CEI* New York (Y... | *
CF Dave Clark                32| CF :  82       3  -2     :  82 |    :                         :   0 |   1 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  57       2 -24     :  35 | 2B :  80       2  -7   0     :  75 |   6 |  81 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Tom Dunbar                33| CF :  81       3  -3     :  81 |    :                         :   0 |   0 |  81 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      78      -1     :  78 |    :                         :   0 |   2 |  80 |          |    *+      $1Mx3 |        :        |  p414 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  92       0   0     :  92 |    :                         :   0 | -12 |  80 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *
SS Tony Womack               24| SS :  66       7   0     :  73 | SS :  76       7 -16   6     :  73 |   6 |  79 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
SP Oil Can Boyd              33| SP :      79       0     :  79 |    :                         :   0 |   0 |  79 |          |  F *    $3.38M   |        :        |   p84 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  52       9 -12     :  49 | SS :  72       9 -15   4     :  70 |   6 |  76 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SP Andy Pettitte             21| MR :      39     -25     :  13 | SP :      84     -18   4     :  70 |   6 |  76 |          |                  |        :        |   p32 | New York (Y) Yankees | ++
2B Lou Merloni               22| SS :  54       8 -11     :  51 | SS :  73       8 -17   4     :  68 |   6 |  74 | -3887--- |                  |        :        |  p763 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  57      13  -3     :  68 | SS :  68      13 -31   4     :  54 |   6 |  74 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      73      -6     :  67 | SP :      68     -13 -12     :  43 |   6 |  73 |          |    *+    $300k a |        :        | p1441 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      67      -1     :  67 | MR :      78     -33   2     :  47 |   6 |  73 |          |    *             |        :        |  p719 | New York (Y) Yankees | **^
CF Phil Lombardi             30| LF :  76       3 -10     :  69 |    :                         :   0 |   3 |  72 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  76       8   0     :  84 |    :                         :   0 | -12 |  72 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | *
MR Brett Gideon              30| MR :      67      -1     :  67 |    :                         :   0 |   3 |  70 |          |  F *     $300k   |        :        |  p952 | New York (Y) Yankees | *
MR Jeff Innis                31| MR :      68       0     :  68 |    :                         :   0 |   2 |  70 |          |    *+  $388.6k a |        :        | p1046 | New York (Y) Yankees | *
MR Dennys Reyes              16| MR :      29     -34     :  -4 | MR :      74     -11  -1     :  63 |   6 |  69 |          |                  |        :        |  p874 | New York (Y) Yankees | +++
SP Brad Arnsberg             30| SP :      72      -7     :  66 |    :                         :   0 |   3 |  69 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
3B Eduardo Perez             24| 3B :  59      10  -7     :  62 | 3B :  65      10 -23  -4     :  48 |   6 |  68 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Brad Radke                20| MR :      41     -24     :  17 | SP :      76     -13  -4     :  59 |   6 |  65 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Greg Norton               21| SS :  49      12 -12     :  49 | SS :  65      12 -18  -1     :  59 |   6 |  65 | -3388--- |                  |        :        |  p604 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      63      -4     :  59 | MR :      69     -32  -5     :  33 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
CF Matt Mieske               25| CF :  66       6 -15     :  56 | CF :  77       6 -22  -2     :  59 |   6 |  65 | -2---888 |                  |        :        |  p683 | New York (Y) Yankees | ++
3B Craig Gerber              34| SS :  55      13  -6     :  62 |    :                         :   0 |  -2 |  60 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
 C Javier Valentin           18|  C :  49     -10 -31     :   8 | DH :  72       0 -10 -15     :  47 |   6 |  53 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
LF Oscar Azocar              28| 1B :  70      -1 -21     :  48 | DH :  72       0 -20 -15     :  37 |   5 |  53 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Brian Moehler             21| MR :      42     -23     :  18 | SP :      71     -16  -9     :  46 |   6 |  52 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Dave Proctor              25| MR :      56     -10     :  46 | MR :      63     -38 -10     :  14 |   6 |  52 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      56     -10     :  46 |    :                         :   0 |   4 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      56     -10     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -19     :  42 |    :                         :   0 |   3 |  45 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Reggie Harris             25| MR :      52     -14     :  38 |    :      56     -39 -24     :  -6 |   6 |  44 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      58     -21     :  38 |    :      56     -36 -24     :  -4 |   6 |  44 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      50     -16     :  34 | MR :      54     -20 -18     :  15 |   6 |  40 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Mark Hutton               23| MR :      43     -22     :  22 |    :      52     -30 -28     :  -5 |   6 |  28 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      46     -19     :  26 |    :                         :   0 |   2 |  28 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Bob Wolcott               20| MR :      35     -29     :   5 | SP :      60     -20 -21     :  19 |   6 |  25 |          |                  |        :        | p1552 | New York (Y) Yankees | +

--- Boston Red Sox ---
SP Tom Gordon                25| SP :     143      64  37 : 244 | SP :     162      48  81  55 : 346 |   6 | 352 |          | I  *    $1.53Mx3 |  $15.6M: $18.1M | p1458 | Boston Red Sox       | **
SP Hideki Irabu              24| SP :      64     -15     :  50 | SP :     161     -22  80  54 : 273 |   6 | 279 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
1B Frank Thomas              25| 1B : 118       1  29  11 : 159 | 1B : 124       1  30  40  18 : 213 |   6 | 219 | -4------ |    *     $300k a |  $6.18M: $7.17M |    p2 | Boston Red Sox       | +++++
MR Gene Harris               28| MR :     120      45   9 : 174 | MR :     124      17  42  13 : 197 |   5 | 202 |          |    *     $300k r |  $8.34M: $9.68M | p1506 | Boston Red Sox       | **^
MR Shigetoshi Hasegawa       25| SP :      81       3     :  84 | SP :     126     -13  46  20 : 179 |   6 | 185 |          |   7              | $463.2k:$537.7k | p1647 | Boston Red Sox       | +++++
3B Jason Giambi              22| 3B :  73       0  -4     :  69 | 3B : 116       0   2  36  12 : 167 |   6 | 173 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  98       1   9     : 108 | 1B : 112       1   9  27   6 : 155 |   6 | 161 | -4---1-1 |    *     $580k a |  $1.39M: $1.61M | p1472 | Boston Red Sox       | **^
MR Tim Davis                 23| SP :      75      -4     :  71 | SP :     112      -2  32   5 : 147 |   6 | 153 |          |                  |        :        | p1630 | Boston Red Sox       | ++++
LF Steve Finley              28| LF : 108       2  22   7 : 139 | CF : 103       4  18  22     : 147 |   5 | 152 | -2---775 |    *     $300k a |  $4.48M:  $5.2M |   p87 | Boston Red Sox       | **
CF Gerald Young              28| CF :  95       7  16     : 118 | CF : 103       7   5  26   2 : 144 |   5 | 149 | -2---393 |  F *    $1.34M   |  $2.47M: $2.87M | p1344 | Boston Red Sox       | **^
LF Jim Edmonds               23| CF :  70      10  -7     :  72 | CF : 103      10  -8  28   4 : 137 |   6 | 143 | -3---797 |   4              |        :        |   p18 | Boston Red Sox       | ++++-
CF Andruw Jones              16| CF :  51       6 -30     :  27 | CF : 102       6   1  24     : 132 |   6 | 138 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 100       3  27   3 : 133 |    :                         :   0 |   2 | 135 | -7373542 | IF *       $5M   |  $4.63M: $5.38M | p1287 | Boston Red Sox       | **^
SS Orlando Cabrera           18| SS :  51      17  -6     :  62 | SS :  90      17  -8  29     : 128 |   6 | 134 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
2B Eric Young                26| 2B :  77      -1  -8     :  68 | 2B : 109      -1 -11  25     : 122 |   6 | 128 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SS Edgar Renteria            18| SS :  50      13 -10     :  53 | SS :  90      13  -9  26     : 120 |   6 | 126 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
2B Robby Thompson            31| SS :  94       5  25     : 124 |    :                         :   0 |   2 | 126 | -3836--- |    *       $5Mx2 |  $3.86M: $4.48M | p1262 | Boston Red Sox       | **^
SP Dana Kiecker              32| SP :     102      23     : 125 |    :                         :   0 |   1 | 126 |          |    *   $792.9k a |  $3.55M: $4.12M | p1213 | Boston Red Sox       | *
1B Greg Colbrunn             24| 1B :  73       2 -16     :  59 | 1B : 105       2  -9  21     : 118 |   6 | 124 | -4------ |   5              |        :        |  p254 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           25| MR :      87      16     : 102 | MR :     101      -8  23     : 116 |   6 | 122 |          |    *     $300k a |  $2.47M: $2.87M | p1102 | Boston Red Sox       | ++++-
RF Carlos Quintana           28| CF :  87       8   8     : 103 | CF :  94       8  -3  18     : 116 |   5 | 121 | -2---398 |    *     $300k a |  $1.24M: $1.43M | p1220 | Boston Red Sox       | *
SP Paul Abbott               26| SP :      96      17     : 114 | SP :      87      -4   7     :  90 |   6 | 120 |          |    *+    $300k a |  $2.62M: $3.05M | p1070 | Boston Red Sox       | *
3B Craig Worthington         28| 3B :  90       1  15     : 106 | 3B :  95       1   0  17     : 114 |   5 | 119 | -3363--- |    *             |  $2.32M: $2.69M | p1335 | Boston Red Sox       | **^
SS Alan Trammell             35| SS :  89       9  25     : 123 |    :                         :   0 |  -6 | 117 | -3338--- |  F *    $6.67M   |  $3.86M: $4.48M |  p850 | Boston Red Sox       | **^
SP Mike Goff                 26| SP :      94      15     : 110 | SP :      94      -6  14     : 102 |   6 | 116 |          |                  |  $2.32M: $2.69M | p1586 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  94       1   7     : 102 | LF :  85       1   6   1     :  94 |   6 | 108 | -3---646 |    *+   $1.54M a |  $1.08M: $1.25M | p1427 | Boston Red Sox       | **
2B Eric Wedge                25| 2B :  74       4  -5     :  73 | 2B :  95       4 -14  17     : 102 |   6 | 108 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++
2B Dale Sveum                29| SS :  81       8  16     : 104 |    :                         :   0 |   4 | 108 | -3687-1- |    *+    $350k a |  $2.47M: $2.87M | p1320 | Boston Red Sox       | *
MR Lou Pote                  22| MR :      43     -22     :  22 | MR :     103     -27  24     : 100 |   6 | 106 |          |                  |        :        | p1061 | Boston Red Sox       | +++
LF Shane Halter              23| LF :  71       5 -13     :  63 | LF :  91       5  -7  11     : 100 |   6 | 106 | -2433877 |                  |        :        | p1233 | Boston Red Sox       | +++
1B Eric Karros               25| 1B :  87       3  -1     :  89 | 1B :  90       3  -1   7     :  98 |   6 | 104 | -5------ |   9*     $300k r |        :        |  p262 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  74       9  13     :  96 |  C :  77       9 -14  10     :  82 |   6 | 102 | 92------ |    *   $792.9k a |  $2.01M: $2.33M | p1218 | Boston Red Sox       | *
SP Esteban Loaiza            21| SP :      56     -23     :  32 | SP :      89      -7   9     :  91 |   6 |  97 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
MR Jeff Bettendorf           32| MR :      83      13     :  96 |    :                         :   0 |   1 |  97 |          |    *+   $1.11M a |  $2.01M: $2.33M | p1034 | Boston Red Sox       | *^
RF Basil Shabazz             21| LF :  75       5  -9     :  71 | LF :  78       5   8  -2     :  89 |   6 |  95 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
CF Jeffrey Hammonds          22| DH :  61       0 -31     :  30 | DH :  92       0 -10   5     :  87 |   6 |  93 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
CL Doug Jones                36| MR :      88      17     : 105 |    :                         :   0 | -12 |  93 |          |  F *    $6.59M   |  $2.62M: $3.05M | p1420 | Boston Red Sox       | **^
SP Kent Mercker              25| MR :      78       8     :  86 | MR :      84     -17   8     :  75 |   6 |  92 |          |                  |  $1.24M: $1.43M | p1468 | Boston Red Sox       | ++
SP Tom Browning              33| SP :      85       6     :  92 |    :                         :   0 |   0 |  92 |          |    *    $4.44Mx2 | $926.5k: $1.08M |  p101 | Boston Red Sox       | *
SP Kyle Abbott               25| SP :      77      -2     :  76 | SP :      91     -17  11     :  85 |   6 |  91 |          |                  |        :        |  p766 | Boston Red Sox       | ++
SP Teddy Higuera             34| SP :      85       6     :  91 |    :                         :   0 |  -2 |  89 |          |  F *       $5M   | $926.5k: $1.08M |  p370 | Boston Red Sox       | *
SP Mike Witt                 33| SP :      81       2     :  84 |    :                         :   0 |   0 |  84 |          |  F *+      $5M   | $308.8k:$358.5k |  p920 | Boston Red Sox       | *
LF Phil Plantier             24| LF :  83       0  -6     :  77 | LF :  75       0   1 -10     :  65 |   6 |  83 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SS Pat Kelly                 25| SS :  77      -2   2     :  77 | 3B :  83      -1 -11   3     :  74 |   6 |  83 | -3455--- |                  | $308.8k:$358.5k |  p375 | Boston Red Sox       | +-
SP Frank Castillo            24| SP :      75      -4     :  72 | SP :      82     -11   2     :  74 |   6 |  80 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
