  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
 7 | Pasqua, D         82   2  84 | Knoblauch, C     115 -26  89 | Gibson, K         95  -8  87
 8 | Clark, D          81   3  84 | Lombardi, P       86  -1  85 | Pasqua, D         84   2  86
 9 | Castillo, J       80   4  84 | Howard, T         87  -2  85 | Clark, D          82   3  85
10 | Gibson, K         92  -8  84 | Butler, B         86  -2  84 | Bullett, S        85  -1  84

RIGHT_FIELD
 1 | Williams, B      108  -4 104 | Jordan, B        105   4 109 | Butler, B        113  -4 109
 2 | Jones, C          97   7 104 | Williams, B      108  -4 104 | Williams, B      108  -4 104
 3 | Butler, B        108  -4 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Jordan, B         99   4 103 | Knoblauch, C     115 -14 101 | Jordan, B         98   4 102
 5 | Guerrero, P       92   2  94 | Buhner, J         98   1  99 | Guerrero, P       92   2  94
 6 | Buhner, J         92   1  93 | Guerrero, P       92   2  94 | Buhner, J         91   1  92
 7 | Knoblauch, C     106 -14  92 | Martinez, C      104 -14  90 | Whitaker, L      105 -14  91
 8 | Gibson, K         92  -5  87 | Howard, T         87  -1  86 | Gibson, K         95  -5  90
 9 | Whitaker, L      101 -14  87 | Blankenship, L    97 -14  83 | Knoblauch, C     104 -14  90
10 | Bullett, S        83   3  86 | Taubensee, E      96 -14  82 | Bullett, S        85   3  88

DESIGNATED_HITTER
 1 | Williams, B      108   0 108 | Knoblauch, C     115   0 115 | Butler, B        113   0 113
 2 | Butler, B        108   0 108 | Williams, B      108   0 108 | Williams, B      108   0 108
 3 | Knoblauch, C     106   0 106 | Jordan, B        105   0 105 | Whitaker, L      105   0 105
 4 | Whitaker, L      101   0 101 | Martinez, C      104   0 104 | Knoblauch, C     104   0 104
 5 | Jordan, B         99   0  99 | Buhner, J         98   0  98 | Taubensee, E      99   0  99
 6 | Taubensee, E      98   0  98 | Blankenship, L    97   0  97 | Jordan, B         98   0  98
 7 | Jones, C          97   0  97 | Jones, C          97   0  97 | Jones, C          97   0  97
 8 | Martinez, C       95   0  95 | Taubensee, E      96   0  96 | Gibson, K         95   0  95
 9 | Guerrero, P       92   0  92 | Guerrero, P       92   0  92 | Martinez, C       93   0  93
10 | Buhner, J         92   0  92 | Howard, T         87   0  87 | Guerrero, P       92   0  92

--- Trade Values ---
SS Derek Jeter               17| SS :  50      21 -25     :  46 | SS : 122      21  -4  54  35 : 228 |   6 | 234 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 108      10  34  11 : 163 | CF : 113      10  27  40  18 : 207 |   6 | 213 | -3---494 |    *     $300k a |  $9.22M: $9.65M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS : 106       8  17   8 : 138 | SS : 116       8  25  34  19 : 201 |   6 | 207 | -3726--- |   5*     $300k r |  $5.12M: $5.36M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  98      -1  25  10 : 131 |  C : 112      -1  17  33  15 : 176 |   6 | 182 | 71------ |   3*     $300k r |  $7.17M:  $7.5M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  97      10  23     : 130 | CF : 110      10   6  36   9 : 171 |   6 | 177 | -3---999 |  F *+   $1.41M   |  $4.71M: $4.93M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  72       0   0     :  72 |  C : 116       0  -4  38  15 : 166 |   6 | 172 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      82      14     :  96 | SP :     104      18  29   4 : 154 |   6 | 160 |          |   4*     $300k r |  $2.87M:    $3M |  p118 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF :  99       4  17     : 120 | RF : 106       4  10  25   6 : 151 |   6 | 157 | -2---767 |   T*             |  $3.48M: $3.64M |  p242 | New York (Y) Yankees | ++++
 C Charles Johnson           20|  C :  54      12  -6     :  60 |  C : 100      12  -8  34  11 : 150 |   6 | 156 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  91      15   9     : 114 | SS : 101      15  -3  26   7 : 145 |   5 | 150 | -3888--- |    *     $300k r |  $1.84M: $1.93M | p1519 | New York (Y) Yankees | *
3B Carlos Martinez           26| DH :  95       0  10     : 105 | 3B : 105       2   4  18   5 : 134 |   6 | 140 | -3362--- |    *     $300k a |  $2.05M: $2.14M | p1023 | New York (Y) Yankees | *^
 C Mike Sweeney              18| 1B :  56       3 -29     :  30 | 1B : 103       3  -1  20     : 125 |   6 | 131 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      62      -6     :  56 | SP :      98       2  23     : 123 |   6 | 129 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
3B Scott Cooper              24| 3B :  81      13  -1     :  93 | 3B :  93      13  -5  17   4 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Joe Johnson               30| SP :      96      29   1 : 126 |    :                         :   0 |   3 | 129 |          |    *+    $300k a |  $6.14M: $6.43M |  p414 | New York (Y) Yankees | *
MR Rob Woodward              29| SP :      95      28     : 123 |    :                         :   0 |   4 | 127 |          |    *+    $300k a |  $5.73M:    $6M |  p926 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  92       1   7     : 100 | RF : 101       1   0  18     : 119 |   6 | 125 | -2---556 |    *+    $300k a |  $1.43M:  $1.5M | p1004 | New York (Y) Yankees | **
CF Brett Butler              35| DH : 108       0  23     : 131 |    :                         :   0 |  -6 | 125 | -2---353 |    *    $3.67Mx2 |  $4.71M: $4.93M |  p119 | New York (Y) Yankees | *^
2B Lou Whitaker              35| 2B : 101      10  16     : 127 |    :                         :   0 |  -6 | 121 | -3832--- |    *+   $3.42Mx2 |  $3.28M: $3.43M |  p895 | New York (Y) Yankees | ***
CF Mike Cameron              19| CF :  67      10  -7     :  70 | CF :  84      10   7  11     : 112 |   6 | 118 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Frank Catalanotto         18| DH :  55       0 -30     :  25 | 2B :  96       4  -2  11     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
3B Shane Andrews             20| 3B :  50       9 -36     :  23 | 3B :  95       9 -12  15   2 : 108 |   6 | 114 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  83       3   0     :  86 | RF :  92       3   2  10     : 107 |   6 | 113 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              32| SP :      87      20     : 107 |    :                         :   0 |   1 | 108 |          |    *    $3.38Mx2 |   $4.1M: $4.29M |   p84 | New York (Y) Yankees | *
CF Karim Garcia              16| DH :  56       0 -29     :  27 | DH :  89       0   6   5     : 100 |   6 | 106 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
 C Mark Bailey               30|  C :  90      -3  15     : 102 |    :                         :   0 |   3 | 105 | 64---212 |  F *+    $555k   |  $3.07M: $3.22M |   p22 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  43       2 -41     :   4 | LF :  93       2  -7  10     :  98 |   6 | 104 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  56       7 -32     :  31 | 2B :  88       7  -4   6     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SS Tony Womack               22| SS :  66      12 -19     :  59 | SS :  86      12 -10   8     :  97 |   6 | 103 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $204.8k:$214.4k | p1310 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  84       0  -1     :  83 | DH :  93       0  -8   9     :  94 |   6 | 100 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  92       3  10     : 105 |    :                         :   0 |  -6 |  99 | -3131777 |  F *     $4.7M   |  $2.05M: $2.14M |  p323 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |  F *+    $450k   |  $2.66M: $2.79M |  p348 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      84      17     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+    $6.5M   |  $3.48M: $3.64M |  p700 | New York (Y) Yankees | *^
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |  $1.43M:  $1.5M |  p298 | New York (Y) Yankees | **
SP Dennis Springer           27| SP :      77       9     :  86 | SP :      78      -3   3     :  78 |   6 |  92 |          |    *     $300k r |  $1.84M: $1.93M |  p397 | New York (Y) Yankees | **^
SP Mike Harkey               25| SP :      67       0     :  67 | SP :      84     -10   9     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  56       2 -29     :  29 | 1B :  84       2  -4   1     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Dax Jones                 21| CF :  60       7 -17     :  50 | CF :  79       7  -6   2     :  82 |   6 |  88 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
3B Eric Owens                21| 3B :  57       7 -31     :  33 | 3B :  83       7  -9   1     :  81 |   6 |  87 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      65      -2     :  63 | SP :      79      -5   4     :  78 |   6 |  84 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
3B Eduardo Perez             22| 3B :  57      12 -26     :  44 | 3B :  80      12 -19   3     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Steve Frey                28| MR :      68       8     :  77 | MR :      81     -13   9     :  78 |   5 |  83 |          |    *     $300k a |  $1.64M: $1.72M | p1013 | New York (Y) Yankees | *^
SP Paul Byrd                 21| SP :      59      -8     :  51 | SP :      76      -3   1     :  74 |   6 |  80 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
2B Ramon E. Martinez         19| DH :  50       0 -35     :  15 | DH :  83       0 -10  -1     :  72 |   6 |  78 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Rondell White             20| CF :  60       6 -18     :  48 | CF :  72       6  -2  -5     :  71 |   6 |  77 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
MR Jeff Innis                29| MR :      67       7     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |  $1.43M:  $1.5M | p1046 | New York (Y) Yankees | *^
SP Keith Brown               28| SP :      67       0     :  67 | SP :      80     -14   5     :  71 |   5 |  76 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Steve Howe                34| MR :      69       9     :  78 |    :                         :   0 |  -2 |  76 |          |  F *     $300k   |  $1.84M: $1.93M |  p386 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  78       3  -7     :  74 |    :                         :   0 |  -2 |  72 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      64      -4     :  60 | SP :      77     -17   2     :  62 |   5 |  67 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -13     :  59 | DH :  71       0 -20 -13     :  38 |   6 |  65 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      60      -8     :  52 | SP :      67      -2  -8     :  57 |   6 |  63 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
CF Matt Mieske               24| CF :  63       4 -18     :  49 | CF :  78       4 -23  -2     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Ken Patterson             27| SP :      62      -6     :  56 | SP :      74     -18  -1     :  55 |   6 |  62 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -6     :  56 | SP :      63     -19 -12     :  31 |   5 |  61 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Kevin Stocker             22| SS :  53      10 -34     :  30 | SS :  73      10 -23  -7     :  54 |   6 |  60 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Bob Wolcott               18| SP :      59      -9     :  50 | SP :      64      -1 -11     :  53 |   6 |  59 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Tim Mauser                25| MR :      55      -3     :  52 | MR :      60     -22 -10     :  28 |   6 |  58 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
3B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      54      -4     :  51 | MR :      65     -18  -5     :  42 |   6 |  57 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Rusty Meacham             24| SP :      59      -8     :  51 | SP :      58     -13 -17     :  28 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      54      -4     :  51 | MR :      54     -18 -14     :  22 |   6 |  57 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  55      18 -24     :  50 | SS :  68      18 -34  -4     :  49 |   6 |  56 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      54      -4     :  51 | MR :      54     -26 -14     :  14 |   5 |  56 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      56      -2     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      54      -4     :  49 | SP :      60     -12 -15     :  33 |   6 |  55 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mark Hutton               22| MR :      53      -5     :  48 | SP :      58      -7 -17     :  34 |   6 |  54 |          |                  |        :        |  p542 | New York (Y) Yankees | +
RF Donald Harris             24| LF :  65       0 -20     :  45 | LF :  76       0 -21  -8     :  47 |   6 |  53 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  66       0 -19     :  47 | DH :  68       0 -23 -16     :  29 |   6 |  53 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Ugueth Urbina             18| MR :      52      -6     :  46 | SP :      62      -3 -13     :  45 |   6 |  52 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++
MR Logan Easley              30| MR :      54      -4     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      55      -3     :  52 |    :                         :   0 |  -2 |  50 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      44     -13     :  31 | MR :      44     -18 -23     :   3 |   6 |  37 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 124       1  38  17 : 181 | 1B : 128       1  38  44  23 : 235 |   6 | 241 | -4------ |   1*     $300k r | $11.47M:$12.01M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 116       5  35  17 : 172 | RF : 126       5  22  46  27 : 226 |   5 | 231 | -2---388 |  F *    $4.28M   | $10.45M:$10.93M | p1201 | Boston Red Sox       | ***
3B Jason Giambi              21| 1B :  69       1 -17     :  54 | 3B : 120       1   3  33  19 : 176 |   6 | 182 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  99       6  19   1 : 125 | RF : 110       6   7  32  12 : 167 |   6 | 173 | -2---389 |    *    $2.81M a |   $4.1M: $4.29M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             26| DH : 100       0  15     : 115 | 1B : 113       1   9  29   8 : 158 |   6 | 164 | -3-----1 |    *     $300k a |  $3.07M: $3.22M | p1472 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  96       2  12     : 110 | LF : 108       2  10  26   5 : 151 |   6 | 157 | -3---646 |    *+    $300k a |  $2.46M: $2.57M | p1427 | Boston Red Sox       | *^
