  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      86       8     :  95 |    :                         :   0 |   4 |  99 |          |    *+    $350k a |  $2.04M:  $2.3M |  p414 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      56     -22     :  33 | SP :      88      -3   6     :  92 |   6 |  98 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
MR Rich Bordi                32| SP :      87       9     :  96 |    :                         :   0 |   1 |  97 |          |  F *     $300k   |   $2.3M: $2.59M |   p79 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  77      16  -2     :  91 |    :                         :   0 |   4 |  95 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      83       5     :  88 | SP :      64      -9 -18     :  38 |   6 |  94 |          |    * ~           |  $1.28M: $1.44M |  p397 | New York (Y) Yankees | ***
CF Richard Hidalgo           16| LF :  43       1 -42     :   2 | LF :  89       1  -8   4     :  87 |   6 |  93 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
CF Dave Clark                30| CF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
RF Tom Brunansky             31| RF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  84       3   0     :  87 |    :                         :   0 |   4 |  91 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      85       7     :  93 |    :                         :   0 |  -2 |  91 |          |    *+~   $6.5Mx2 |  $1.79M: $2.01M |  p700 | New York (Y) Yankees | **^
MR Luis DeLeon               33| MR :      81       9     :  90 |    :                         :   0 |   0 |  90 |          |  F *     $324k   |   $2.3M: $2.59M |  p208 | New York (Y) Yankees | *^
3B Bob Horner                34| 3B :  87       0   5     :  92 |    :                         :   0 |  -2 |  90 | -6262--- |    * ~  $4.19Mx2 |  $1.28M: $1.44M |  p378 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      90      12     : 102 |    :                         :   0 | -12 |  90 |          |  F *+    $300k   |  $3.06M: $3.45M |  p387 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
CF Phil Lombardi             28| LF :  80       3  -4     :  79 | LF :  88       3 -14   5     :  81 |   5 |  86 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      77       5     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $300k a |  $1.28M: $1.44M | p1046 | New York (Y) Yankees | **^
LF Oscar Azocar              26| DH :  84       0  -7     :  77 | DH :  87       0  -7  -1     :  79 |   6 |  85 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      66     -11     :  55 | SP :      89     -19   7     :  78 |   6 |  84 |          |   8*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
SS Craig Gerber              32| 3B :  72      10   0     :  82 |    :                         :   0 |   1 |  83 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      55     -23     :  31 | SP :      79      -4  -2     :  73 |   6 |  79 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  77       0 -10     :  67 | LF :  87       0 -14   1     :  73 |   6 |  79 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      73       1     :  74 |    :                         :   0 |   4 |  78 |          |  F *+    $300k   | $255.3k:$287.6k |  p362 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      59     -19     :  40 | SP :      79      -5  -3     :  71 |   6 |  77 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                28| MR :      71       0     :  71 | MR :      72     -23  -6     :  43 |   5 |  76 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  77      -1  -6     :  70 |    :                         :   0 |   2 |  72 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  56       7 -27     :  36 | CF :  77       7 -16  -4     :  64 |   6 |  70 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SS Kevin Stocker             21| SS :  55       8 -32     :  31 | SS :  76       8 -17  -6     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      69      -9     :  61 | SP :      70     -25 -12     :  34 |   5 |  66 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              29| MR :      65      -5     :  60 |    :                         :   0 |   4 |  64 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SS Tony Bernazard            35| SS :  70      12 -12     :  70 |    :                         :   0 |  -6 |  64 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  64       4 -19     :  48 | LF :  77       4 -18  -6     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      57     -20     :  37 | SP :      70      -4 -12     :  55 |   6 |  61 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Brad Arnsberg             28| SP :      66     -12     :  54 | SP :      83     -28   1     :  56 |   5 |  61 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      64      -6     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      72      -6     :  66 |    :                         :   0 |  -6 |  60 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      61      -8     :  53 | MR :      66     -16 -11     :  39 |   6 |  59 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Rusty Meacham             23| SP :      64     -14     :  51 | SP :      61     -13 -21     :  28 |   6 |  57 |          |                  |        :        |  p413 | New York (Y) Yankees | +
CF Rondell White             19| LF :  51       4 -32     :  23 | RF :  68       5  -8 -15     :  49 |   6 |  55 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      64     -14     :  49 | SP :      70     -14 -12     :  45 |   6 |  55 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      63     -15     :  49 | SP :      59     -31 -22     :   6 |   5 |  54 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      64     -14     :  51 |    :                         :   0 |   2 |  53 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      62     -16     :  46 | SP :      61      -2 -21     :  38 |   6 |  52 |          |                  |        :        |  p542 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  68       0 -19     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  54      16 -25     :  45 | SS :  67      16 -31  -7     :  45 |   6 |  51 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      56     -13     :  44 | MR :      67     -29  -9     :  29 |   6 |  50 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
1B Jay Gainer                24| DH :  67       0 -24     :  43 | DH :  70       0 -18 -18     :  34 |   6 |  49 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      55     -13     :  42 | MR :      56     -22 -19     :  15 |   6 |  48 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  53       8 -22     :  39 | 3B :  63       8 -32 -13     :  25 |   6 |  45 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      53     -16     :  37 | MR :      54      -8 -21     :  26 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
RF Donald Harris             23| LF :  62       0 -25     :  37 | LF :  70       0 -20 -16     :  34 |   6 |  43 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      50     -18     :  32 |    :      54     -36 -28     :  -9 |   6 |  38 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      49     -19     :  31 |    :      53     -41 -22     : -10 |   6 |  37 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 112       1  23  13 : 150 | 1B : 124       1  30  37  26 : 218 |   6 | 224 | -4------ |   1*     $300k r |  $9.19M:$10.35M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| CF : 109       4  24   9 : 145 | CF : 120       4  16  36  22 : 199 |   6 | 205 | -2---388 |    *    $4.28M a |  $8.17M:  $9.2M | p1201 | Boston Red Sox       | ***
3B Sam Horn                  27| 3B : 100       5  23   9 : 136 | 3B : 117       5   7  38  24 : 191 |   6 | 197 | -3373--- |  F *   $577.1k   |  $7.91M: $8.92M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  99       1   9     : 109 | 1B : 117       1  11  29  18 : 176 |   6 | 182 | -3-----1 |    *     $300k a |   $2.3M: $2.59M | p1472 | Boston Red Sox       | ++++-
LF Jim Edmonds               21| CF :  58      10 -22     :  46 | CF : 115      10 -14  37  23 : 171 |   6 | 177 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     118      40  19 : 177 |    :                         :   0 |  -2 | 175 |          |    *    $6.59Mx3 | $15.06M:$16.97M | p1420 | Boston Red Sox       | ***
CF Ellis Burks               26| RF : 102       6  18   2 : 128 | RF : 109       6  11  27  12 : 165 |   6 | 171 | -2---389 |    *    $2.81M a |  $5.11M: $5.75M | p1204 | Boston Red Sox       | **^
LF Steve Finley              26| CF : 103       3  17   2 : 125 | CF : 105       3  12  21   7 : 148 |   6 | 154 | -2---775 |    *     $300k r |  $4.85M: $5.46M |   p87 | Boston Red Sox       | **^
3B Kevin Seitzer             29| 3B : 106       3  27  13 : 149 |    :                         :   0 |   4 | 153 | -7373542 |    *       $5Mx3 | $10.21M:$11.51M | p1287 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  92       2   7     : 101 | LF : 105       2  10  20   4 : 141 |   6 | 147 | -3---646 |    *+    $300k a |  $1.79M: $2.01M | p1427 | Boston Red Sox       | +++++
1B Greg Colbrunn             22| 1B :  67       2 -22     :  47 | 1B : 109       2 -11  23  11 : 133 |   6 | 139 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
 C Todd Pratt                24|  C :  82      10  15     : 107 |  C :  91      10  -3  20   1 : 119 |   6 | 125 | 92------ |    *     $300k a |  $3.83M: $4.31M | p1218 | Boston Red Sox       | ++-
CF Gerald Young              26| CF :  93       7  11     : 111 | CF :  94       7   2  14     : 117 |   6 | 123 | -2---393 |    *    $1.31M a |  $2.81M: $3.16M | p1344 | Boston Red Sox       | **^
1B Eric Karros               23| 1B :  78       2 -10     :  69 | 1B : 100       2  -4  14   2 : 114 |   6 | 120 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
2B Robby Thompson            29| 2B :  93       9   8   6 : 116 |    :                         :   0 |   4 | 120 | -3836--- |    *       $5Mx4 |  $3.57M: $4.03M | p1262 | Boston Red Sox       | ***
RF Carlos Quintana           26| CF :  86       8   4     :  98 | CF :  92       8  -5  12     : 107 |   6 | 113 | -2---398 |    *     $300k a |  $1.02M: $1.15M | p1220 | Boston Red Sox       | *
2B Eric Wedge                23| 2B :  66       4 -24     :  47 | 2B :  99       4 -16  13   6 : 106 |   6 | 112 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
 C Don Slaught               32|  C :  95      -1  17     : 111 |    :                         :   0 |   1 | 112 | 6------- |  F *       $1M   |  $4.34M: $4.89M |  p776 | Boston Red Sox       | *
SP Esteban Loaiza            19| SP :      64     -13     :  51 | SP :      90       6   8     : 105 |   6 | 111 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
2B Eric Young                24| DH :  66       0 -25     :  41 | 2B : 103       1 -19  14   7 : 105 |   6 | 111 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
3B Craig Worthington         26| 3B :  77       1  -4     :  74 | 3B :  99       1 -14  16   2 : 105 |   6 | 111 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Kazuhiro Sasaki           23| MR :      69      -1     :  68 | MR :      95      -8  14   2 : 104 |   6 | 110 |          |    *     $300k r |        :        | p1102 | Boston Red Sox       | +++++
SP Tom Gordon                23| SP :      81       4     :  85 | SP :      90       4   8     : 102 |   6 | 108 |          |    *     $300k a |  $1.02M: $1.15M | p1458 | Boston Red Sox       | ++++
SS Dickie Thon               33| SS :  82      17   4   1 : 104 |    :                         :   0 |   0 | 104 | -3339--- |  F *    $1.11M   |  $1.28M: $1.44M |  p840 | Boston Red Sox       | *
3B Pat Kelly                 23| 3B :  85      -2   1     :  84 | 3B :  91      -2   3   5     :  97 |   6 | 103 | -3352--- |                  | $255.3k:$287.6k |  p375 | Boston Red Sox       | +-
SS Edgar Renteria            16| SS :  36      16 -43     :   9 | SS :  84      16 -15  10   1 :  95 |   6 | 101 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
SP John Mitchell             26| SP :      76      -2     :  74 | SP :      95     -16  14     :  93 |   6 |  99 |          |    *             |        :        | p1217 | Boston Red Sox       | **
2B Dale Sveum                27| 3B :  77       5  -1     :  81 | SS :  89       8 -16   6     :  88 |   6 |  94 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Daryl Irvine              26| MR :      80       7     :  87 | MR :      67     -12  -9     :  46 |   6 |  93 |          |    *     $350k a |  $1.79M: $2.01M | p1212 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      84       6     :  91 |    :                         :   0 |   1 |  92 |          |    *+            |  $1.53M: $1.73M |  p594 | Boston Red Sox       | **^
MR Josias Manzanillo         23| MR :      69      -1     :  68 | MR :      86      -8   6     :  84 |   6 |  90 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++
RF Basil Shabazz             19| LF :  48       5 -34     :  20 | LF :  84       5 -11   3     :  81 |   6 |  87 | -2---877 |   8              |        :        | p1623 | Boston Red Sox       | +++
MR Les Straker               31| SP :      81       3     :  84 |    :                         :   0 |   2 |  86 |          |    *     $350k a | $765.8k:$862.9k | p1077 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  74      20   0     :  94 |    :                         :   0 | -12 |  82 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      76      -1     :  75 | SP :      69      -1 -12     :  56 |   6 |  81 |          |    *     $724k r |        :        | p1070 | Boston Red Sox       | +-
SP Scott Eyre                19| SP :      54     -24     :  29 | SP :      80      -5  -2     :  73 |   6 |  79 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
2B Tony Batista              17| 3B :  48       3 -32     :  19 | 3B :  77       3  -5  -4     :  71 |   6 |  77 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
MR John Leister              30| SP :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |    *     $350k a |        :        | p1214 | Boston Red Sox       | *
SP Dana Kiecker              30| SP :      74      -4     :  70 |    :                         :   0 |   3 |  73 |          |    *   $792.9k a |        :        | p1213 | Boston Red Sox       | *
CF Warren Newson             27| LF :  70       6 -11     :  65 | LF :  76       6 -23  -4     :  55 |   6 |  71 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      74      -4     :  70 |    :                         :   0 |   1 |  71 |          |    *+    $350k a |        :        |  p409 | Boston Red Sox       | *
LF Shane Halter              21| LF :  53       5 -29     :  30 | LF :  79       5 -19  -2     :  64 |   6 |  70 | -2443887 |                  |        :        | p1233 | Boston Red Sox       | +-
SP Pascual Perez             34| SP :      75      -3     :  72 |    :                         :   0 |  -2 |  70 |          |  F *+   $1.11M   |        :        |  p639 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      64     -14     :  51 | SP :      79     -13  -3     :  63 |   6 |  69 |          |                  |        :        |  p633 | Boston Red Sox       | +
CF Lyle Mouton               22| LF :  56       4 -27     :  33 | LF :  81       4 -22  -1     :  61 |   6 |  67 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Tom Bolton                29| MR :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $600k a |        :        | p1203 | Boston Red Sox       | *^
MR Ken Ryan                  22| MR :      65      -5     :  60 | MR :      67      -6  -9     :  52 |   6 |  66 |          |                  |        :        | p1556 | Boston Red Sox       | +
SP Joe Price                 34| SP :      73      -5     :  68 |    :                         :   0 |  -2 |  66 |          |  F *+~  $2.22M   |        :        |  p659 | Boston Red Sox       | *
SP Jeff Sellers              27| SP :      68     -10     :  58 | SP :      63     -22 -19     :  22 |   6 |  64 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
MR Matt E. Williams          32| SP :      70      -8     :  63 |    :                         :   0 |   1 |  64 |          |    *+    $350k a |        :        |  p910 | Boston Red Sox       | *^
