  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
3B Mike Coolbaugh            19| SS :  52      10 -35     :  27 | SS :  76      10 -10  -4     :  71 |   6 |  77 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Magnante             26| MR :      67       2     :  70 | MR :      67     -12  -7     :  48 |   6 |  76 |          |    *+            | $443.1k:$559.9k |  p552 | Detroit Tigers       | *^
MR Greg McMichael            25| MR :      66       1     :  66 | MR :      61     -12 -12     :  37 |   6 |  72 |          |    *    $1.41M a | $221.6k:  $280k |  p268 | Detroit Tigers       | ***
MR Cris Carpenter            27| MR :      65       0     :  65 | MR :      65     -18  -8     :  39 |   6 |  71 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Alan Mills                25| MR :      57      -7     :  50 | MR :      80     -20   5     :  64 |   6 |  70 |          |   8*+            |        :        | p1479 | Detroit Tigers       | +++++
SP Greg Hibbard              27| SP :      67      -3     :  64 | SP :      75     -16  -2     :  58 |   6 |  70 |          |    *             |        :        | p1494 | Detroit Tigers       | **
CF Darren Bragg              22| LF :  56       7 -22     :  41 | LF :  76       7 -19  -1     :  63 |   6 |  69 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mike Butcher              27| MR :      61      -4     :  57 | MR :      61     -22 -11     :  28 |   6 |  63 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | **^
SP Mike Trombley             25| SP :      61      -9     :  53 | SP :      74     -16  -3     :  55 |   6 |  61 |          |                  |        :        |  p780 | Detroit Tigers       | +-
SP Tyler Green               22| SP :      59     -11     :  48 | SP :      51      -4 -26     :  20 |   6 |  54 |          |                  |        :        |  p486 | Detroit Tigers       | ++
2B Wade Wacker               23| SS :  65       7 -25     :  48 | SS :  69       7 -15 -14     :  47 |   6 |  54 | -3436--- |    *     $300k r |        :        | p1587 | Detroit Tigers       | +
RF Keith Lockhart            27| SS :  59      13 -25     :  48 | SS :  61      13 -32 -16     :  27 |   6 |  54 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
MR Mike Milchin              24| MR :      55      -8     :  47 | MR :      54     -18 -18     :  18 |   6 |  53 |          |                  |        :        |  p937 | Detroit Tigers       | +
MR Mark Petkovsek            26| MR :      54     -10     :  44 | MR :      63     -26 -10     :  28 |   6 |  50 |          |                  |        :        |  p481 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SS Derek Jeter               17| SS :  50      22 -25     :  46 | SS : 120      22  -5  51  33 : 220 |   6 | 226 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS : 106       8  17  10 : 141 | SS : 115       8  26  32  19 : 200 |   6 | 206 | -3726--- |   5*     $300k r |  $5.98M: $7.56M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  31  10 : 157 | CF : 111      10  26  37  16 : 200 |   6 | 206 | -3---494 |    *     $300k a |  $9.08M:$11.48M | p1432 | New York (Y) Yankees | **^
SP Steve Avery               22| SP :      86      16     : 102 | SP :     113      22  36  10 : 182 |   6 | 188 |          |   4*     $300k r |  $3.54M: $4.48M |  p118 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  97      -1  23  10 : 128 |  C : 111      -1  17  31  15 : 172 |   6 | 178 | 71------ |   3*     $300k r |  $7.31M: $9.24M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  21     : 127 | LF : 108       8   5  32  12 : 165 |   6 | 171 | -3---999 |  F *+   $1.41M   |  $4.65M: $5.88M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 115       0  -2  37  15 : 164 |   6 | 170 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      62      -7     :  55 | SP :     112       4  35   9 : 161 |   6 | 167 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
 C Charles Johnson           20|  C :  55      12  -6     :  61 |  C :  99      12  -9  33  11 : 145 |   6 | 151 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
MR Joe Johnson               30| SP :     101      31  11 : 144 |    :                         :   0 |   3 | 147 |          |    *+            |  $9.31M:$11.76M |  p414 | New York (Y) Yankees | *
2B Lance Blankenship         28| SS :  89      15   7     : 110 | SS :  99      15  -3  23   5 : 139 |   5 | 144 | -3888--- |    *     $300k r |  $1.55M: $1.96M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  98       4  17     : 119 | RF :  97       4  10  16     : 127 |   6 | 133 | -2---767 |    *             |  $3.77M: $4.76M |  p242 | New York (Y) Yankees | +++-
3B Scott Cooper              24| 3B :  80      13  -2     :  91 | 3B :  93      13  -5  17   5 : 122 |   6 | 128 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              34| DH : 107       0  22   1 : 130 |    :                         :   0 |  -2 | 128 | -2---353 |    *    $3.67Mx2 |   $5.1M: $6.44M |  p119 | New York (Y) Yankees | **
 C Mike Sweeney              18| 1B :  56       3 -28     :  31 | 1B : 102       3  -3  20     : 121 |   6 | 127 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| DH :  93       0   8     : 101 | 3B : 101       2   2  14   2 : 121 |   6 | 127 | -3362--- |    *     $300k a |  $1.77M: $2.24M | p1023 | New York (Y) Yankees | *^
LF Jay Buhner                27| RF :  91       1   7     :  99 | RF : 100       1   0  17     : 118 |   6 | 124 | -2---556 |    *+    $300k a |  $1.55M: $1.96M | p1004 | New York (Y) Yankees | *^
2B Lou Whitaker              35| 2B : 101      10  16     : 127 |    :                         :   0 |  -6 | 121 | -3832--- |    *+   $3.42Mx2 |  $3.54M: $4.48M |  p895 | New York (Y) Yankees | ***^
CF Mike Cameron              19| CF :  67      10  -8     :  70 | CF :  85      10   5  11     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Frank Catalanotto         18| DH :  56       0 -29     :  27 | 2B :  97       4  -3  12     : 110 |   6 | 116 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      90      20     : 110 |    :                         :   0 |   1 | 111 |          |    *    $3.38Mx2 |  $4.43M:  $5.6M |   p84 | New York (Y) Yankees | **^
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   2   9     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Shane Andrews             20| 3B :  50       8 -36     :  22 | 3B :  93       8 -14  12   0 :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  65      12 -20     :  57 | SS :  87      12 -10   9     :  98 |   6 | 104 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Andy Hawkins              32| SP :      87      17     : 103 |    :                         :   0 |   1 | 104 |          |  F *+    $450k   |  $3.77M: $4.76M |  p348 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  43       2 -40     :   4 | LF :  93       2  -8  10     :  97 |   6 | 103 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $221.6k:  $280k | p1310 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  13     :  99 |    :                         :   0 |   3 | 102 | 64---212 |  F *+    $555k   |  $2.88M: $3.64M |   p22 | New York (Y) Yankees | *^
MR Don Robinson              34| SP :      87      17     : 104 |    :                         :   0 |  -2 | 102 |          |  F *+    $6.5M   |  $3.77M: $4.76M |  p700 | New York (Y) Yankees | ***
LF Pedro Guerrero            35| LF :  92       5  12     : 108 |    :                         :   0 |  -6 | 102 | -3131887 |  F *     $4.7M   |  $2.66M: $3.36M |  p323 | New York (Y) Yankees | **
CF Karim Garcia              16| DH :  56       0 -29     :  27 | DH :  87       0   5   3     :  95 |   6 | 101 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Homer Bush                19| 2B :  57       7 -31     :  33 | 2B :  86       7  -5   4     :  92 |   6 |  98 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Mike Harkey               25| SP :      71       1     :  73 | SP :      87      -6  11     :  92 |   6 |  98 |          |    *     $300k r | $221.6k:  $280k |  p132 | New York (Y) Yankees | +++-
LF Thomas Howard             27| LF :  84       0  -1     :  83 | LF :  91       0  -7   7     :  91 |   6 |  97 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |  $1.55M: $1.96M |  p298 | New York (Y) Yankees | **^
1B Cliff Floyd               19| 1B :  58       2 -26     :  34 | 1B :  84       2  -4   1     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Julio Valera              23| SP :      68      -2     :  66 | SP :      81      -2   4     :  83 |   6 |  89 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
MR Bill Bene                 24| MR :      67       2     :  70 | MR :      82      -6   7     :  83 |   6 |  89 |          |    * ~   $300k r | $443.1k:$559.9k | p1589 | New York (Y) Yankees | +++
CF Dave Clark                30| CF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Dennis Springer           27| SP :      75       5     :  80 | SP :      80      -8   3     :  75 |   6 |  86 |          |    *     $300k r |  $1.11M:  $1.4M |  p397 | New York (Y) Yankees | **^
MR Steve Frey                28| MR :      74       7     :  81 | MR :      82     -10   7     :  79 |   5 |  86 |          |    *     $300k a |  $1.55M: $1.96M | p1013 | New York (Y) Yankees | *^
SP Paul Byrd                 21| SP :      62      -8     :  55 | SP :      76       2  -1     :  77 |   6 |  83 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Dax Jones                 21| CF :  59       7 -19     :  47 | CF :  78       7  -9   1     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
3B Eduardo Perez             22| 3B :  58      12 -25     :  45 | 3B :  80      12 -17   3     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Brad Arnsberg             28| SP :      70       0     :  70 | SP :      83     -14   6     :  75 |   5 |  80 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      70       4     :  75 | MR :      74     -14   0     :  61 |   5 |  80 |          |    *+    $300k a | $886.2k: $1.12M | p1371 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  52       6 -36     :  22 | 3B :  81       6 -16  -2     :  69 |   6 |  75 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +

--- Toronto Blue Jays ---
1B Fred McGriff              28| 1B : 113       5  32  11 : 161 | 1B : 117       5  21  37  17 : 196 |   5 | 201 | -813---- |    *    $5.16M a |  $9.53M:$12.04M | p1368 | Toronto Blue Jays    | ***^
 C Todd Zeile                26|  C :  97       6  30   7 : 139 |  C : 114       6   6  41  20 : 187 |   6 | 193 | 87372--- |    *+    $300k a |   $8.2M:$10.36M | p1477 | Toronto Blue Jays    | ***
1B Mark Grace                27| 1B : 111       4  29   8 : 152 | 1B : 111       4  20  30  10 : 175 |   6 | 181 | -713---- |    *    $2.55M a |   $8.2M:$10.36M |  p502 | Toronto Blue Jays    | **^
SS Tony Fernandez            29| 3B : 103      12  21  17 : 153 |    :                         :   0 |   4 | 157 | -9898212 |  F *    $5.49M   |  $8.42M:$10.64M |  p248 | Toronto Blue Jays    | ***
RF Chili Davis               32| RF : 109       0  24   6 : 139 |    :                         :   0 |   1 | 140 | -2---365 |  F *     $8.1M   |  $6.65M:  $8.4M |  p187 | Toronto Blue Jays    | **^
3B Jack Howell               30| 3B :  97      12  15  12 : 136 |    :                         :   0 |   3 | 139 | -4796--- |    *+    $3.1Mx2 |  $5.98M: $7.56M |  p384 | Toronto Blue Jays    | **^
MR Mark Eichhorn             31| MR :      98      28   8 : 134 |    :                         :   0 |   2 | 136 |          |    *     $5.1Mx2 |   $8.2M:$10.36M | p1364 | Toronto Blue Jays    | *****
CF Mike Greenwell            28| LF :  96       3  14     : 113 | LF :  95       3   4  14     : 116 |   5 | 121 | -2---756 |  F *    $2.89M   |   $3.1M: $3.92M |  p312 | Toronto Blue Jays    | **
RF Geronimo Berroa           27| 1B :  98       2  14     : 114 | 1B :  93       2   7  10     : 113 |   6 | 120 | -5-2-546 | I  *+   $2.08M a |   $3.1M: $3.92M | p1359 | Toronto Blue Jays    | *
1B Randy Bush                33| CF :  95       6  17     : 118 |    :                         :   0 |   0 | 118 | -3---888 |    *             |  $3.77M: $4.76M |  p116 | Toronto Blue Jays    | *
SS Shawon Dunston            29| SS :  84      18   5     : 107 |    :                         :   0 |   4 | 111 | -3899--- |    *    $4.39Mx2 |  $1.11M:  $1.4M |  p228 | Toronto Blue Jays    | **^
LF George Bell               32| LF :  97       1  13     : 110 |    :                         :   0 |   1 | 111 | -4363652 |    *+   $8.37Mx2 |  $2.88M: $3.64M |   p49 | Toronto Blue Jays    | ***^
SP Rocky Childress           30| SP :      87      17     : 104 |    :                         :   0 |   3 | 107 |          |    *   $835.7k a |  $3.77M: $4.76M |  p148 | Toronto Blue Jays    | *
CF Mike Young                32| CF :  90       5  10     : 106 |    :                         :   0 |   1 | 107 | -2---888 |    *             |  $2.22M:  $2.8M |  p939 | Toronto Blue Jays    | *^
SP David Wells               29| SP :      85      15     : 100 |    :                         :   0 |   4 | 104 |          |    *     $1.8Mx2 |  $3.32M:  $4.2M |  p500 | Toronto Blue Jays    | *
SP Jimmy Key                 31| SP :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |  F *+    $370k   |  $3.54M: $4.48M |  p434 | Toronto Blue Jays    | **
CF Kevin McReynolds          32| CF :  92       2   9     : 103 |    :                         :   0 |   1 | 104 | -2---673 |  F *+    $7.1M   |  $1.99M: $2.52M |  p544 | Toronto Blue Jays    | **^
LF Von Hayes                 33| LF :  89       5   9     : 103 |    :                         :   0 |   0 | 103 | -2---856 |    *             |  $1.99M: $2.52M |  p349 | Toronto Blue Jays    | *
SP Todd Stottlemyre          27| SP :      80      10     :  90 | SP :      88      -3  11     :  96 |   6 | 102 |          |    *+   $2.82M a |  $2.22M:  $2.8M | p1424 | Toronto Blue Jays    | **^
LF Phil Bradley              33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | -2---444 |    *+            |  $1.77M: $2.24M |   p85 | Toronto Blue Jays    | *^
SP Jim Corsi                 30| MR :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |    *+    $550k a |  $3.32M:  $4.2M | p1205 | Toronto Blue Jays    | **
SP Dave Stieb                34| SP :      86      16     : 102 |    :                         :   0 |  -2 | 100 |          |    *     $5.7Mx4 |  $3.54M: $4.48M |  p807 | Toronto Blue Jays    | **^
RF Tom Brunansky             31| RF :  89       2   6     :  97 |    :                         :   0 |   2 |  99 | -2---367 |    *+            |  $1.33M: $1.68M |  p103 | Toronto Blue Jays    | *
 C Pat Borders               29|  C :  78       6  11     :  94 |    :                         :   0 |   4 |  98 | 86444--- |    *+    $350k a |  $2.44M: $3.08M | p1360 | Toronto Blue Jays    | **
CF Jeff Stone                31| LF :  90       0   6     :  96 |    :                         :   0 |   2 |  98 | -3241542 |    *+    $570kx2 |  $1.33M: $1.68M |  p810 | Toronto Blue Jays    | *
MR Todd Worrell              32| MR :      80      13     :  94 |    :                         :   0 |   1 |  95 |          |  F *    $2.57M   |  $2.88M: $3.64M |  p927 | Toronto Blue Jays    | **^
CL Tom Henke                 34| MR :      80      13     :  94 |    :                         :   0 |  -2 |  92 |          |    *    $5.94Mx2 |  $2.88M: $3.64M |  p361 | Toronto Blue Jays    | ****
 C Dave Valle                31|  C :  70      11   8     :  89 |    :                         :   0 |   2 |  91 | T5------ |    *+            |  $1.77M: $2.24M |  p861 | Toronto Blue Jays    | *
 C Kirt Manwaring            26|  C :  73       6   6     :  84 |  C :  77       6 -18   4     :  69 |   6 |  90 | 86241--- |                  |  $1.33M: $1.68M | p1518 | Toronto Blue Jays    | *
RF Mike Brown                32| RF :  84       3   2     :  89 |    :                         :   0 |   1 |  90 | -1---777 |    *             | $443.1k:$559.9k |  p100 | Toronto Blue Jays    | *
SS Tom Nevers                20| 1B :  62       6 -19     :  49 | SS :  77      11  -2  -3     :  83 |   6 |  89 | -8777--- |   1              |        :        | p1611 | Toronto Blue Jays    | ++
LF Pete Incaviglia           28| RF :  79       6   0     :  84 | RF :  62       6 -13 -17     :  38 |   5 |  89 | -2---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
RF Carmelo Martinez          31| DH :  86       0   1     :  87 |    :                         :   0 |   2 |  89 | -3---435 |    *             | $221.6k:  $280k |  p521 | Toronto Blue Jays    | *
3B Tim Hulett                32| 1B :  83       4   1     :  88 |    :                         :   0 |   1 |  89 | -7464324 |    *             | $221.6k:  $280k |  p394 | Toronto Blue Jays    | *
CF Mitch Webster             33| DH :  87       0   2     :  89 |    :                         :   0 |   0 |  89 | -3---434 |    *             | $443.1k:$559.9k |  p889 | Toronto Blue Jays    | *
MR Ken Howell                31| MR :      76      10     :  86 |    :                         :   0 |   2 |  88 |          |    *     $430kx2 |  $2.22M:  $2.8M |  p385 | Toronto Blue Jays    | *
SS Juan Samuel               31| 1B :  81       5   0     :  86 |    :                         :   0 |   2 |  88 | -86651-1 |  F *     $300k   |        :        |  p733 | Toronto Blue Jays    | **^
SS Darnell Coles             29| SS :  80       9  -8     :  82 |    :                         :   0 |   4 |  86 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
SP Jeff Fassero              29| SP :      76       6     :  82 |    :                         :   0 |   4 |  86 |          |    *+   $2.44M a |  $1.33M: $1.68M | p1401 | Toronto Blue Jays    | ***
LF Mel Hall                  31| DH :  84       0  -1     :  83 |    :                         :   0 |   2 |  85 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *
