  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
 C Jeff Tackett              24|  C :  91      10  19   1 : 120 |  C :  99      10   3  24   7 : 143 |   6 | 149 | 81------ |         $300k a |  $3.79M: $4.52M | p1333 | Detroit Tigers       | **^
 C Todd Hundley              21|  C :  74       4  -4     :  74 |  C : 106       4  -7  25   9 : 137 |   6 | 143 | 72------ |   5             |        :        |   p37 | Detroit Tigers       | +++-
LF Tom Goodwin               22| RF :  68       6 -20     :  54 | RF : 107       6 -16  23   8 : 128 |   6 | 134 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
1B Ron Coomer                23| SS :  73       3  -7     :  68 | SS : 105       3 -12  23   1 : 120 |   6 | 126 | -7355244 |   7             |        :        |  p489 | Detroit Tigers       | +++
SP Tom Glavine               24| SP :      85      17   1 : 103 | SP :      91      14  14     : 119 |   6 | 125 |          |    +    $300k a |  $3.59M: $4.28M | p1236 | Detroit Tigers       | ***
LF Chris Gwynn               25| CF :  96       3   7     : 106 | CF :  98       3   5  12     : 117 |   6 | 123 | -2---772 |         $300k r |   $1.4M: $1.66M | p1111 | Detroit Tigers       | ++
LF Phil Bradley              31| DH : 108       0  12     : 120 |    :                         :   0 |   2 | 122 | -2---444 |  F        $4M   |   $2.4M: $2.85M |   p85 | Detroit Tigers       | **
1B Larry Sheets              30| CF :  98       7  12     : 117 |    :                         :   0 |   3 | 120 | -3---787 |           $5Mx3 |   $2.4M: $2.85M |  p762 | Detroit Tigers       | **
LF Glenn Wilson              31| CF :  98       7  12     : 117 |    :                         :   0 |   2 | 119 | -2---888 | IF     $7.83M   |   $2.4M: $2.85M |  p913 | Detroit Tigers       | **^
2B Bill Doran                32| DH : 107       0  11     : 118 |    :                         :   0 |   1 | 119 | -12----- |           $6Mx2 |   $2.2M: $2.62M |  p220 | Detroit Tigers       | *
SS Jose Uribe                31| SS : 100       0  16     : 116 |    :                         :   0 |   2 | 118 | -2514--- |         $320kx2 |  $3.19M:  $3.8M |  p858 | Detroit Tigers       | **^
3B Bob Horner                33| 1B : 101       3   9     : 113 |    :                         :   0 |   0 | 113 | -6262--- |  F     $1.79M   |   $1.8M: $2.14M |  p378 | Detroit Tigers       | **^
SP Sterling Hitchcock        19| SP :      62      -7     :  55 | SP :      83       9   6     :  98 |   6 | 104 |          | I 6             |        :        |  p448 | Detroit Tigers       | +++
3B Mike Coolbaugh            18| SS :  65       9 -10     :  64 | SS :  84       9  -4   8     :  96 |   6 | 102 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
RF Jeromy Burnitz            21| RF :  65       3 -27     :  41 | RF :  96       3 -16   8     :  92 |   6 |  98 | -1---246 |   8             |        :        |  p169 | Detroit Tigers       | +++
2B Luis Quinones             28| SS :  70      17   3     :  90 | SS :  73      17 -26   5     :  68 |   5 |  95 | -3888--- |                 | $598.9k:$713.2k | p1259 | Detroit Tigers       | *
SS Billy Ripken              25| SS :  74      10   1     :  85 | SS :  81      10 -17   6     :  80 |   6 |  91 | -3937--- |    +            | $199.6k:$237.7k | p1329 | Detroit Tigers       | *
SP Mike Mussina              21| SP :      59      -9     :  50 | SP :      80       1   3     :  83 |   6 |  89 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
3B Keith Lockhart            25| SS :  69      12  -2     :  79 | SS :  70      12 -22  -3     :  57 |   6 |  85 | -3887356 |                 |        :        | p1512 | Detroit Tigers       | +
LF Ron Kittle                32| CF :  82       6  -5     :  83 |    :                         :   0 |   1 |  84 | -2---883 |  F        $2M   |        :        |  p440 | Detroit Tigers       | *
SP John Burkett              25| SP :      72       4     :  77 | SP :      73      -3  -4     :  67 |   6 |  83 |          |         $300k a | $798.5k:  $951k | p1249 | Detroit Tigers       | *
SS Wade Wacker               21| SS :  76       3  -4     :  75 | SS :  76       3  -5  -6     :  69 |   6 |  81 | -3335--- |                 |        :        | p1587 | Detroit Tigers       | +
SP Greg Hibbard              25| SP :      71       3     :  74 | SP :      71      -4  -6     :  60 |   6 |  80 |          |         $300k a | $598.9k:$713.2k | p1494 | Detroit Tigers       | ++
SP Kelly Downs               29| SP :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |         $350k a | $798.5k:  $951k | p1252 | Detroit Tigers       | *
SP Andy Benes                22| SP :      70       2     :  72 | SP :      69       5  -8     :  66 |   6 |  78 |          |   3     $300k r | $399.3k:$475.5k |  p121 | Detroit Tigers       | +++++
 C Junior Ortiz              30|  C :  81      -2  -3     :  75 |    :                         :   0 |   3 |  78 | 51------ |  F      $500k   |        :        |  p616 | Detroit Tigers       | *
CF Mike White                22| LF :  67       4 -23     :  48 | LF :  85       4 -17  -1     :  71 |   6 |  77 | -1---761 |                 |        :        | p1573 | Detroit Tigers       | +
SP Chris Hammond             24| SP :      66      -2     :  64 | SP :      77      -6   0     :  71 |   6 |  77 |          |   T     $300k r |        :        | p1490 | Detroit Tigers       | ++-
SP Storm Davis               28| SP :      70       2     :  72 | SP :      76      -7  -1     :  68 |   5 |  77 |          |    +    $2.3Mx3 | $399.3k:$475.5k |  p196 | Detroit Tigers       | ***
MR Greg W. Harris            26| MR :      62       1     :  64 | MR :      63     -15  -9     :  39 |   6 |  70 |          |         $300k a | $199.6k:$237.7k | p1350 | Detroit Tigers       | *^
MR Dave Pavlas               28| MR :      63       2     :  65 | MR :      65     -14  -7     :  44 |   5 |  70 |          |    +    $300k a | $399.3k:$475.5k | p1148 | Detroit Tigers       | *
CF Bob Dernier               33| DH :  83       0 -13     :  70 |    :                         :   0 |   0 |  70 | -1---132 |  F  ~   $300k   |        :        |  p211 | Detroit Tigers       | *
CF Mike Marshall             30| RF :  80       1 -14     :  66 |    :                         :   0 |   3 |  69 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
 C Jerry Willard             30|  C :  79      -5  -8     :  65 |    :                         :   0 |   3 |  68 | 41------ |  F +  $928.6k   |        :        |  p907 | Detroit Tigers       | *
CL Robb Nen                  20| MR :      48     -11     :  36 | MR :      70      -7  -3     :  61 |   6 |  67 |          |   9             |        :        |   p46 | Detroit Tigers       | +++++
SP Scott Lewis               24| SP :      64      -4     :  60 | SP :      62      -7 -15     :  40 |   6 |  66 |          |                 |        :        |  p742 | Detroit Tigers       | +
MR Trevor Wilson             24| SP :      61      -8     :  53 | SP :      74     -11  -3     :  60 |   6 |  66 |          | I       $350k a |        :        | p1263 | *CEI* Detroit Tigers | *
CL Bob Sebra                 28| SP :      65      -4     :  61 | SP :      66     -12 -12     :  42 |   5 |  66 |          |    +   $1.54M a |        :        |  p760 | Detroit Tigers       | *
MR Jeff Calhoun              32| MR :      60      -1     :  59 |    :                         :   0 |   1 |  60 |          |    +    $1.7Mx2 |        :        |  p123 | Detroit Tigers       | *^
MR Mike Butcher              25| MR :      55      -4     :  51 | MR :      58     -20 -13     :  25 |   6 |  57 |          |         $300k r |        :        | p1561 | Detroit Tigers       | ++
MR John Habyan               26| MR :      55      -4     :  51 | MR :      57     -22 -14     :  21 |   6 |  57 |          |                 |        :        |  p333 | Detroit Tigers       | *
MR Darrel Akerfelds          28| MR :      56      -4     :  52 | MR :      54     -21 -16     :  18 |   5 |  57 |          | I               |        :        | p1176 | Detroit Tigers       | *
2B Tony Perezchica           24| DH :  73       0 -23     :  50 | DH :  68       0 -15 -23     :  30 |   6 |  56 | -13----- |                 |        :        | p1258 | Detroit Tigers       | +

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| SS : 104       7  27  11 : 149 | SS : 119       7  20  41  25 : 211 |   6 | 217 | -3726--- |   3     $300k r |  $7.79M: $9.27M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF : 100      11  19   8 : 137 | CF : 114      11  12  36  22 : 195 |   6 | 201 | -3---999 |    +    $350k a |  $5.19M: $6.18M | p1084 | New York (Y) Yankees | **
 C Eddie Taubensee           21|  C :  81       4   3     :  89 |  C : 122       4   0  42  25 : 194 |   6 | 200 | 71------ |   4     $300k r | $598.9k:$713.2k | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           21| CF :  88      11   7     : 106 | CF : 114      11   7  36  18 : 186 |   6 | 192 | -3---494 |   1     $300k r |   $1.4M: $1.66M | p1432 | New York (Y) Yankees | +++++
SS Greg Gagne                28| SS :  85      14  16     : 114 | SS : 114      14 -11  43  21 : 181 |   5 | 186 | -3338--- |    +    $300k a |  $3.19M:  $3.8M |  p279 | New York (Y) Yankees | *
RF Brian Jordan              23| RF : 101       7  13     : 121 | RF : 107       7  16  23   8 : 162 |   6 | 168 | -2---868 |   5     $300k r |   $2.6M: $3.09M |  p242 | New York (Y) Yankees | ++++
LF Dan Pasqua                28| CF :  80       6  -6     :  80 | RF : 114       7 -16  30  15 : 149 |   5 | 154 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      56     -12     :  44 | SP :     102       2  25   8 : 137 |   6 | 143 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
1B Don Mattingly             29| 1B : 108       5  18   4 : 135 |    :                         :   0 |   4 | 139 | -71--212 | I  +   $8.26Mx3 |  $4.59M: $5.47M |  p529 | New York (Y) Yankees | ***^
 C Mark Bailey               28|  C :  97       3  18  14 : 132 |  C :  91       3   1   9     : 104 |   5 | 137 | 64---212 |         $1.1M a |  $6.39M: $7.61M |   p22 | New York (Y) Yankees | **
2B Tom Herr                  34| 2B : 109       3  20   3 : 134 |    :                         :   0 |  -2 | 132 | -262---- |    +      $5M e |  $4.59M: $5.47M |  p367 | New York (Y) Yankees | **^
1B Scott Bullett             21| RF :  74       5 -16     :  63 | RF : 103       5  -7  17   2 : 120 |   6 | 126 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
LF Jay Buhner                26| RF :  92       3   0     :  95 | RF : 103       3  -1  15   0 : 120 |   6 | 126 | -2---556 |         $300k r |        :        | p1004 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  98       1   5   1 : 105 | 3B : 100       1   7  11   1 : 119 |   6 | 125 | -3362--- |         $300k r |   $1.2M: $1.43M | p1023 | New York (Y) Yankees | ++
CF Dave Clark                28| CF :  81       4  -7     :  78 | RF : 106       4 -15  20   5 : 120 |   5 | 125 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 107       0  11     : 118 |    :                         :   0 |   0 | 118 | ------33 |           $6Mx2 |   $2.2M: $2.62M |  p298 | New York (Y) Yankees | ***
RF Thomas Howard             25| DH :  96       0   0     :  96 | DH :  99       0   5   8     : 111 |   6 | 117 | -1---544 |                 |        :        | p1560 | New York (Y) Yankees | ++
SS Tony Bernazard            33| SS :  88      11  16     : 115 |    :                         :   0 |   0 | 115 | -3937--- |     ~  $3.25Mx2 |  $3.19M:  $3.8M |   p57 | New York (Y) Yankees | *
CF Rondell White             18| CF :  65       5 -22     :  47 | CF :  96       5  -4  11     : 108 |   6 | 114 | -2---773 |   T             |        :        |  p443 | New York (Y) Yankees | +++
3B Scott Cooper              22| 3B :  73      12  -9     :  77 | 3B :  89      12 -11  11   1 : 102 |   6 | 108 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
RF Tom Brunansky             29| RF :  95       4   4     : 103 |    :                         :   0 |   4 | 107 | -2---367 |         $500kx2 | $798.5k:  $951k |  p103 | New York (Y) Yankees | **
3B Shane Andrews             18| 3B :  65       3 -26     :  43 | 3B :  94       3  -4   7     : 100 |   6 | 106 | -4362--- |   9             |        :        |  p107 | New York (Y) Yankees | +++
SP Andy Hawkins              30| SP :      85      17   1 : 103 |    :                         :   0 |   3 | 106 |          |    +   $2.75Mx2 |  $3.59M: $4.28M |  p348 | New York (Y) Yankees | *
SP John Butcher              33| SP :      83      15     :  99 |    :                         :   0 |   0 |  99 |          |  F      $300k   |  $2.99M: $3.57M |  p117 | New York (Y) Yankees | *^
2B Eddy Diaz                 18| SS :  68      12  -3     :  77 | SS :  77      12  -1   4     :  92 |   6 |  98 | -3787--- |                 |        :        |  p835 | New York (Y) Yankees | +
SP Jose Lima                 17| SP :      54     -15     :  39 | SP :      81       2   4     :  87 |   6 |  93 |          |   8             |        :        |  p377 | New York (Y) Yankees | +++-
SP Bob Tewksbury             29| SP :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |        $1.37M a |     $2M: $2.38M | p1029 | New York (Y) Yankees | **
2B Ken Oberkfell             34| 3B :  86       8   0     :  94 |    :                         :   0 |  -2 |  92 | -3783--- |  F +~  $3.85M   |        :        |  p600 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  66      17   0     :  83 | SS :  73      17 -19   5     :  77 |   6 |  89 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
LF Phil Lombardi             27| LF :  76       3 -16     :  63 | LF :  93       3 -19   5     :  83 |   6 |  89 | 21---761 |    +~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Oil Can Boyd              30| SP :      77       9     :  86 |    :                         :   0 |   3 |  89 |          |         $500kx2 |   $1.8M: $2.14M |   p84 | New York (Y) Yankees | *
2B Johnny Ray                33| DH :  92       0  -4     :  88 |    :                         :   0 |   0 |  88 | -241---- |  F +~   $500k   |        :        |  p677 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      81      13     :  94 |    :                         :   0 |  -6 |  88 |          | IF +    $300k   |   $2.6M: $3.09M |  p387 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      77       9     :  85 |    :                         :   0 |   0 |  85 |          |    +    $6.5Mx3 |   $1.8M: $2.14M |  p700 | New York (Y) Yankees | *
CF Matt Mieske               22| CF :  73       5 -15     :  63 | RF :  84       6 -11  -1     :  78 |   6 |  84 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              25| 1B :  87      -1  -8     :  78 | DH :  76       0  -4 -15     :  56 |   6 |  84 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
CL Jerry Don Gleaton         32| MR :      72      10     :  82 |    :                         :   0 |   1 |  83 |          |    +    $300k e |     $2M: $2.38M |  p302 | New York (Y) Yankees | **
MR Steve Frey                27| MR :      67       6     :  73 | MR :      72     -10  -2     :  60 |   6 |  79 |          |         $300k r |   $1.2M: $1.43M | p1013 | New York (Y) Yankees | *^
SS Craig Gerber              31| SS :  64      16  -3     :  77 |    :                         :   0 |   2 |  79 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      68       0     :  68 | SP :      71      -9  -6     :  55 |   6 |  74 |          |         $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      70       2     :  72 |    :                         :   0 |   2 |  74 |          |  F        $2M   | $399.3k:$475.5k |   p79 | New York (Y) Yankees | *^
SP Mike Harkey               23| SP :      67      -1     :  66 | SP :      72      -3  -5     :  63 |   6 |  72 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Eric Show                 34| SP :      70       2     :  73 |    :                         :   0 |  -2 |  71 |          |  F +~   $500k   | $399.3k:$475.5k |  p770 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  80       2   0     :  82 |    :                         :   0 | -12 |  70 | 64-----3 |  F +~   $550k   |        :        |  p134 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  69       0 -27     :  42 | DH :  85       0 -16  -6     :  63 |   6 |  69 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
MR Bill Bene                 22| MR :      61       1     :  62 | MR :      69      -3  -4     :  62 |   6 |  68 |          |                 | $199.6k:$237.7k | p1589 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  66       8 -20     :  54 | 3B :  74       8 -19  -8     :  55 |   6 |  61 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
2B Mike Woodard              30| 2B :  73       1 -17     :  57 |    :                         :   0 |   3 |  60 | -26513-1 |    +    $300k r |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             22| RF :  67       1 -27     :  41 | RF :  78       1 -17 -12     :  51 |   6 |  57 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  73       0 -22     :  51 |    :                         :   0 |   4 |  55 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                24|  C :  99      11  28  11 : 149 |  C : 124      11  11  51  34 : 232 |   6 | 238 | 87372--- |   1     $300k r |  $7.79M: $9.27M | p1477 | Toronto Blue Jays    | +++++
SS Tony Fernandez            28| SS : 103      16  36   9 : 163 | SS : 103      16   7  34  13 : 173 |   5 | 178 | -9898212 |        $5.49Mx3 |  $8.78M:$10.46M |  p248 | Toronto Blue Jays    | ***^
1B Geronimo Berroa           25| RF : 107       3  15   1 : 126 | RF : 110       3  16  22   7 : 158 |   6 | 164 | -5-2-546 |    +   $2.08M a |  $3.19M:  $3.8M | p1359 | Toronto Blue Jays    | **^
SS Alan Trammell             32| SS : 104      13  34   7 : 158 |    :                         :   0 |   1 | 159 | -3338--- |        $5.85Mx2 |  $8.18M: $9.75M |  p850 | Toronto Blue Jays    | **^
SS Shawon Dunston            27| SS :  96      17  30   3 : 146 | SS :  96      17   1  28   7 : 150 |   6 | 156 | -3399--- |        $4.39Mx4 |  $6.59M: $7.85M |  p228 | Toronto Blue Jays    | **^
2B Lou Whitaker              33| 2B : 110       9  28   8 : 155 |    :                         :   0 |   0 | 155 | -3832--- |    +   $9.12Mx2 |  $6.99M: $8.32M |  p895 | Toronto Blue Jays    | ***
CF Vince Coleman             28| CF : 106       8  21   3 : 137 | CF : 104       8  10  22   5 : 149 |   5 | 154 | -2---787 |    +    $6.1Mx5 |  $4.79M: $5.71M |  p161 | Toronto Blue Jays    | **
 C Mike Scioscia             31|  C : 114      -4  28  11 : 150 |    :                         :   0 |   2 | 152 | 51------ |     ~  $5.39Mx2 |  $7.79M: $9.27M |  p752 | Toronto Blue Jays    | **^
 C Pat Borders               27|  C :  94      11  23   6 : 134 |  C :  96      11  -1  23   6 : 136 |   6 | 142 | 86444--- |                 |  $5.79M: $6.89M | p1360 | Toronto Blue Jays    | **^
LF Carl Everett              19| CF :  70       7 -16     :  61 | RF : 103       7  -2  19   5 : 132 |   6 | 138 | -2---888 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
1B Leon Durham               33| DH : 112       0  16   3 : 131 |    :                         :   0 |   0 | 131 | -3---1-1 |                 |  $3.79M: $4.52M |  p229 | Toronto Blue Jays    | **
LF George Bell               30| 3B : 106      -1  11   6 : 123 |    :                         :   0 |   3 | 126 | -4353652 |  F +   $7.37M   |  $3.59M: $4.28M |   p49 | Toronto Blue Jays    | ***^
