  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
RF Billy Hatcher             31| CF :  77       7 -11     :  72 |    :                         :   0 |   2 |  74 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Jeff Barkley              32| MR :      67       5     :  73 |    :                         :   0 |   1 |  74 |          |    *           |  $1.13M:$998.6k |   p35 | No Team              | *
MR Chuck Cary                32| MR :      67       5     :  73 |    :                         :   0 |   1 |  74 |          |    *           |  $1.13M:$998.6k |  p136 | No Team              | *
SP Mike Bielecki             33| SP :      70       4     :  74 |    :                         :   0 |   0 |  74 |          |    *           |   $901k:$798.8k |   p62 | No Team              | *
MR Steve Crawford            34| MR :      69       7     :  76 |    :                         :   0 |  -2 |  74 |          |    *           |  $1.58M:  $1.4M |  p178 | No Team              | **^
MR Neal Heaton               32| SP :      69       3     :  72 |    :                         :   0 |   1 |  73 |          |    *           | $675.7k:$599.1k |  p353 | No Team              | *
MR Jeff Musselman            29| MR :      65       3     :  68 |    :                         :   0 |   4 |  72 |          |    *           | $675.7k:$599.1k | p1371 | No Team              | *^
SP Walt Terrell              34| SP :      70       4     :  74 |    :                         :   0 |  -2 |  72 |          |    *           |   $901k:$798.8k |  p829 | No Team              | **
CF Henry Cotto               31| CF :  77       5 -13     :  69 |    :                         :   0 |   2 |  71 | -2---888 |    *           |        :        |  p174 | No Team              | *
1B Tracy Jones               31| CF :  74       8 -13     :  69 |    :                         :   0 |   2 |  71 | -4---893 |    *           |        :        | p1085 | No Team              | *
SP Ken Dixon                 31| SP :      67       1     :  68 |    :                         :   0 |   2 |  70 |          |    *           | $225.2k:$199.7k |  p218 | No Team              | *
RF Gary Varsho               31| CF :  75       6 -13     :  68 |    :                         :   0 |   2 |  70 | -2---888 |    *           |        :        | p1155 | No Team              | *
 C Lance Parrish             36|  C :  73       6   3     :  81 |    :                         :   0 | -12 |  69 | 8------- |    *           | $675.7k:$599.1k |  p628 | No Team              | **^
MR Ed Vande Berg             33| MR :      65       3     :  68 |    :                         :   0 |   0 |  68 |          |    *           | $675.7k:$599.1k |  p862 | No Team              | **^
 C Tony Pena                 35|  C :  63      12  -1     :  74 |    :                         :   0 |  -6 |  68 | T4---1-1 |    *           |        :        |  p636 | No Team              | *
CF Calvin Murray             21| CF :  56       8 -31     :  33 | CF :  75       8 -14  -7     :  61 |   6 |  67 | -2---993 |                |        :        | p1632 | No Team              | +-
3B Jim Presley               30| SS :  71       1  -8     :  64 |    :                         :   0 |   3 |  67 | -3354--- |    *           |        :        |  p658 | No Team              | *

CATCHER
 1 | Taubensee, E     100  -1  99 | Taubensee, E      98  -1  97 | Taubensee, E     101  -1 100
 2 | Bailey, M         90  -3  87 | Bailey, M         83  -3  80 | Bailey, M         91  -3  88
 3 | Nilsson, D        76   0  76 | Knoblauch, C     113 -39  74 | Nilsson, D        77   0  77
 4 | Johnson, C        60  12  72 | Johnson, C        60  12  72 | Johnson, C        60  12  72
 5 | Knoblauch, C     106 -39  67 | Nilsson, D        69   0  69 | Butler, B        106 -39  67
 6 | Williams, B      105 -39  66 | Williams, B      105 -39  66 | Williams, B      105 -39  66
 7 | Butler, B        103 -39  64 | Jordan, B        102 -39  63 | Knoblauch, C     104 -39  65
 8 | Whitaker, L       99 -39  60 | Lombardi, P       82 -19  63 | Whitaker, L      102 -39  63
 9 | Jordan, B         97 -39  58 | Martinez, C       98 -39  59 | Gibson, K         99 -39  60
10 | Gibson, K         96 -39  57 | Blankenship, L    96 -39  57 | Jordan, B         96 -39  57

FIRST_BASE
 1 | Knoblauch, C     106   0 106 | Knoblauch, C     113   0 113 | Butler, B        106   0 106
 2 | Williams, B      105   0 105 | Williams, B      105   0 105 | Williams, B      105   0 105
 3 | Butler, B        103   0 103 | Jordan, B        102  -1 101 | Knoblauch, C     104   0 104
 4 | Whitaker, L       99   0  99 | Martinez, C       98   0  98 | Whitaker, L      102   0 102
 5 | Taubensee, E     100  -2  98 | Taubensee, E      98  -2  96 | Taubensee, E     101  -2  99
 6 | Jordan, B         97  -1  96 | Blankenship, L    96   0  96 | Gibson, K         99  -2  97
 7 | Jones, C          95   0  95 | Jones, C          95   0  95 | Jones, C          95   0  95
 8 | Buhner, J         95  -1  94 | Buhner, J         95  -1  94 | Jordan, B         96  -1  95
 9 | Gibson, K         96  -2  94 | Guerrero, P       93   1  94 | Buhner, J         95  -1  94
10 | Guerrero, P       93   1  94 | Butler, B         88   0  88 | Guerrero, P       93   1  94

SECOND_BASE
 1 | Knoblauch, C     106   5 111 | Knoblauch, C     113   5 118 | Whitaker, L      102  10 112
 2 | Whitaker, L       99  10 109 | Blankenship, L    96   7 103 | Knoblauch, C     104   5 109
 3 | Blankenship, L    91   7  98 | Whitaker, L       87  10  97 | Blankenship, L    90   7  97
 4 | Flannery, T       84  11  95 | Martinez, C       98  -4  94 | Flannery, T       86  11  97
 5 | Castillo, J       80   8  88 | Castillo, J       84   8  92 | Butler, B        106 -19  87
 6 | Martinez, C       91  -4  87 | Flannery, T       77  11  88 | Castillo, J       79   8  87
 7 | Williams, B      105 -20  85 | Williams, B      105 -20  85 | Martinez, C       90  -4  86
 8 | Butler, B        103 -19  84 | Jordan, B        102 -19  83 | Williams, B      105 -20  85
 9 | Herr, T           79   3  82 | Gagne, G          87  -6  81 | Herr, T           80   3  83
10 | Taubensee, E     100 -19  81 | Guerrero, P       93 -12  81 | Taubensee, E     101 -19  82

THIRD_BASE
 1 | Blankenship, L    91   9 100 | Knoblauch, C     113  -8 105 | Blankenship, L    90   9  99
 2 | Knoblauch, C     106  -8  98 | Blankenship, L    96   9 105 | Flannery, T       86  10  96
 3 | Martinez, C       91   4  95 | Martinez, C       98   4 102 | Cooper, S         83  13  96
 4 | Cooper, S         82  13  95 | Castillo, J       84   9  93 | Knoblauch, C     104  -8  96
 5 | Flannery, T       84  10  94 | Cooper, S         78  13  91 | Whitaker, L      102  -7  95
 6 | Whitaker, L       99  -7  92 | Guerrero, P       93  -5  88 | Martinez, C       90   4  94
 7 | Castillo, J       80   9  89 | Flannery, T       77  10  87 | Butler, B        106 -17  89
 8 | Guerrero, P       93  -5  88 | Williams, B      105 -18  87 | Guerrero, P       93  -5  88
 9 | Williams, B      105 -18  87 | Jordan, B        102 -17  85 | Castillo, J       79   9  88
10 | Butler, B        103 -17  86 | Gagne, G          87  -5  82 | Williams, B      105 -18  87

SHORTSTOP
 1 | Knoblauch, C     106   8 114 | Knoblauch, C     113   8 121 | Knoblauch, C     104   8 112
 2 | Blankenship, L    91  14 105 | Blankenship, L    96  14 110 | Blankenship, L    90  14 104
 3 | Gagne, G          87  15 102 | Castillo, J       84  18 102 | Gagne, G          87  15 102
 4 | Castillo, J       80  18  98 | Gagne, G          87  15 102 | Castillo, J       79  18  97
 5 | Whitaker, L       99 -10  89 | Martinez, C       98  -8  90 | Whitaker, L      102 -10  92
 6 | Martinez, C       91  -8  83 | Williams, B      105 -23  82 | Butler, B        106 -21  85
 7 | Williams, B      105 -23  82 | Guerrero, P       93 -13  80 | Martinez, C       90  -8  82
 8 | Butler, B        103 -21  82 | Jordan, B        102 -22  80 | Williams, B      105 -23  82
 9 | Guerrero, P       93 -13  80 | Baez, K           60  18  78 | Gerber, C         64  17  81
10 | Cooper, S         82  -3  79 | Whitaker, L       87 -10  77 | Flannery, T       86  -5  81

LEFT_FIELD
 1 | Jones, C          95   8 103 | Jordan, B        102   3 105 | Jones, C          95   8 103
 2 | Williams, B      105  -3 102 | Jones, C          95   8 103 | Williams, B      105  -3 102
 3 | Jordan, B         97   3 100 | Williams, B      105  -3 102 | Butler, B        106  -5 101
 4 | Butler, B        103  -5  98 | Knoblauch, C     113 -14  99 | Jordan, B         96   3  99
 5 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96
 6 | Buhner, J         95   0  95 | Buhner, J         95   0  95 | Buhner, J         95   0  95
 7 | Knoblauch, C     106 -14  92 | Howard, T         87   0  87 | Dunbar, T         88   3  91
 8 | Dunbar, T         87   3  90 | Lombardi, P       82   3  85 | Knoblauch, C     104 -14  90
 9 | Pasqua, D         84   3  87 | Martinez, C       98 -13  85 | Pasqua, D         86   3  89
10 | Taubensee, E     100 -14  86 | Taubensee, E      98 -14  84 | Gibson, K         99 -11  88

CENTER_FIELD
 1 | Williams, B      105  10 115 | Williams, B      105  10 115 | Williams, B      105  10 115
 2 | Jones, C          95  10 105 | Jones, C          95  10 105 | Jones, C          95  10 105
 3 | Butler, B        103  -3 100 | Jordan, B        102  -1 101 | Butler, B        106  -3 103
 4 | Jordan, B         97  -1  96 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95
 5 | Guerrero, P       93   2  95 | Buhner, J         95  -2  93 | Jordan, B         96  -1  95
 6 | Buhner, J         95  -2  93 | Castillo, J       84   4  88 | Buhner, J         95  -2  93
 7 | Dunbar, T         87   3  90 | Knoblauch, C     113 -27  86 | Dunbar, T         88   3  91
 8 | Gibson, K         96  -8  88 | Clark, D          83   3  86 | Gibson, K         99  -8  91
 9 | Pasqua, D         84   2  86 | Butler, B         88  -3  85 | Pasqua, D         86   2  88
10 | Clark, D          83   3  86 | Howard, T         87  -3  84 | Clark, D          83   3  86

RIGHT_FIELD
 1 | Jones, C          95   7 102 | Jordan, B        102   4 106 | Jones, C          95   7 102
 2 | Williams, B      105  -4 101 | Jones, C          95   7 102 | Williams, B      105  -4 101
 3 | Jordan, B         97   4 101 | Williams, B      105  -4 101 | Butler, B        106  -5 101
 4 | Butler, B        103  -5  98 | Knoblauch, C     113 -14  99 | Jordan, B         96   4 100
 5 | Buhner, J         95   1  96 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95
 7 | Knoblauch, C     106 -14  92 | Howard, T         87  -1  86 | Gibson, K         99  -5  94
 8 | Gibson, K         96  -5  91 | Clark, D          83   3  86 | Dunbar, T         88   2  90
 9 | Dunbar, T         87   2  89 | Martinez, C       98 -14  84 | Knoblauch, C     104 -14  90
10 | Pasqua, D         84   2  86 | Taubensee, E      98 -14  84 | Pasqua, D         86   2  88

DESIGNATED_HITTER
 1 | Knoblauch, C     106   0 106 | Knoblauch, C     113   0 113 | Butler, B        106   0 106
 2 | Williams, B      105   0 105 | Williams, B      105   0 105 | Williams, B      105   0 105
 3 | Butler, B        103   0 103 | Jordan, B        102   0 102 | Knoblauch, C     104   0 104
 4 | Taubensee, E     100   0 100 | Martinez, C       98   0  98 | Whitaker, L      102   0 102
 5 | Whitaker, L       99   0  99 | Taubensee, E      98   0  98 | Taubensee, E     101   0 101
 6 | Jordan, B         97   0  97 | Blankenship, L    96   0  96 | Gibson, K         99   0  99
 7 | Gibson, K         96   0  96 | Buhner, J         95   0  95 | Jordan, B         96   0  96
 8 | Buhner, J         95   0  95 | Jones, C          95   0  95 | Buhner, J         95   0  95
 9 | Jones, C          95   0  95 | Guerrero, P       93   0  93 | Jones, C          95   0  95
10 | Guerrero, P       93   0  93 | Butler, B         88   0  88 | Guerrero, P       93   0  93

--- Trade Values ---
SS Derek Jeter               18| SS :  55      21  -4     :  72 | SS : 110      21  -5  48  23 : 198 |   6 | 204 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 106       8  33   8 : 155 | SS : 114       8  20  38  17 : 198 |   6 | 204 | -3726--- |    *     $300k a |  $9.23M: $8.19M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 105      10  20  10 : 145 | CF : 111      10  22  31  17 : 191 |   6 | 197 | -3---494 | I  *     $300k a |  $6.76M: $5.99M | p1432 | New York (Y) Yankees | **^
SP Steve Avery               22| SP :      88      21     : 109 | SP :     113      26  37  14 : 189 |   6 | 195 |          |   2*     $300k r |  $4.73M: $4.19M |  p118 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  95      10  10     : 115 | CF : 106      10   7  25   7 : 156 |   6 | 162 | -3---999 |  F *+   $1.41M   |  $2.25M:    $2M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           23|  C : 100      -1  23  12 : 133 |  C : 104      -1  17  22   8 : 150 |   6 | 156 | 71------ |    *     $300k a |  $7.88M: $6.99M | p1489 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  76       0   0     :  76 |  C : 110       0  -2  29   9 : 146 |   6 | 152 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  91      14  25     : 131 | SS :  97      14   0  28   3 : 143 |   5 | 148 | -3888--- |    *     $300k r |  $5.63M: $4.99M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  60      12  -4     :  68 |  C :  96      12 -10  27   7 : 131 |   6 | 137 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
RF Brian Jordan              25| RF :  97       4   5     : 106 | RF : 101       4  10  14   2 : 131 |   6 | 137 | -2---767 |   7*             |  $1.13M:$998.6k |  p242 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  82      13   0     :  95 | 3B :  95      13  -4  17   7 : 128 |   6 | 134 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SS Greg Gagne                30| SS :  87      15  21     : 123 |    :                         :   0 |   3 | 126 | -3338--- |    *+~   $350k a |  $4.73M: $4.19M |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              32| SP :      95      29   2 : 125 |    :                         :   0 |   1 | 126 |          |    *    $3.38Mx2 |  $6.76M: $5.99M |   p84 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      93      27     : 120 |    :                         :   0 |   3 | 123 |          |    *+    $300k a |  $6.08M: $5.39M |  p414 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      59      -8     :  51 | SP :      96       0  20     : 116 |   6 | 122 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
3B Carlos Martinez           27| 3B :  91       4   0     :  95 | 3B :  97       4   1  11     : 113 |   6 | 119 | -3462--- |    *     $300k a |        :        | p1023 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  80      18  18     : 116 |    :                         :   0 |   3 | 119 | -3889272 |    *+    $350k a |  $4.05M: $3.59M | p1310 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99      10  14     : 122 |    :                         :   0 |  -6 | 116 | -3832--- |    *+   $3.42Mx2 |  $3.15M:  $2.8M |  p895 | New York (Y) Yankees | **^
2B Frank Catalanotto         18| 2B :  60       4 -31     :  33 | 2B :  96       4   0   9     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  60       3 -31     :  32 | 1B :  99       3  -4  12     : 109 |   6 | 115 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
LF Jay Buhner                28| DH :  95       0   2     :  97 | RF :  97       1   4   7     : 109 |   5 | 114 | -2---556 |    *+    $300k a | $450.5k:$399.4k | p1004 | New York (Y) Yankees | **
CF Mike Cameron              19| CF :  69      10 -16     :  64 | CF :  86      10   5   6     : 107 |   6 | 113 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  56       8 -30     :  34 | 3B :  94       8 -10  12   1 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Brett Butler              35| DH : 103       0  10     : 113 |    :                         :   0 |  -6 | 107 | -3---353 |    *    $3.67Mx2 |  $2.25M:    $2M |  p119 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  62       7 -26     :  43 | CF :  96       7 -16  12     : 100 |   6 | 106 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
 C Mark Bailey               30|  C :  90      -3  11     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.48M:  $2.2M |   p22 | New York (Y) Yankees | *^
1B Scott Bullett             23| 1B :  82       2  -9     :  75 | RF :  90       3  -1   2     :  94 |   6 | 100 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B Cliff Floyd               19| 1B :  64       2 -28     :  38 | 1B :  89       2   0   1     :  92 |   6 |  98 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
MR Don Robinson              35| SP :      85      19     : 104 |    :                         :   0 |  -6 |  98 |          |  F *+    $6.5M   |  $4.28M: $3.79M |  p700 | New York (Y) Yankees | *^
CF Richard Hidalgo           17| LF :  49       1 -45     :   5 | LF :  94       1  -9   4     :  91 |   6 |  97 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
CF Karim Garcia              16| DH :  61       0 -32     :  29 | DH :  86       0   8  -4     :  90 |   6 |  96 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
LF Thomas Howard             27| DH :  84       0  -9     :  75 | DH :  92       0  -6   2     :  89 |   6 |  95 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Dennis Springer           27| SP :      78      11     :  89 | SP :      85      -9   8     :  84 |   6 |  95 |          |    *     $300k r |  $2.48M:  $2.2M |  p397 | New York (Y) Yankees | *^
2B Homer Bush                19| 2B :  60       7 -28     :  39 | 2B :  84       7  -4   0     :  87 |   6 |  93 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  96       0   3     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   | $675.7k:$599.1k |  p298 | New York (Y) Yankees | **^
