  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
1B Eric Karros               23| 1B :  85       2  -5     :  82 | 1B :  98       2   4  11     : 115 |   6 | 121 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
3B Craig Worthington         26| 3B :  81       2 -10     :  73 | 3B : 104       2 -11  16   2 : 113 |   6 | 119 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | ****
2B Dale Sveum                27| SS :  80       9   9     :  97 | SS :  96       9 -14  21   1 : 113 |   6 | 119 | -3677--- |    *+            |  $1.88M: $2.82M | p1320 | Boston Red Sox       | *
2B Eric Wedge                23| 2B :  67       5 -24     :  48 | 2B : 101       5 -14  14   2 : 109 |   6 | 115 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Justin Thompson           18| SP :      95       7     : 102 | SP :      79       3  -9     :  74 |   6 | 108 |          |                  |  $1.46M: $2.19M | p1157 | Boston Red Sox       | +
SP Jeff Sellers              26| SP :      95       7     : 102 | SP :      89       7   1     :  96 |   6 | 108 |          |    *+            |  $1.46M: $2.19M |  p761 | Boston Red Sox       | *
SP Steve Curry               25| SP :      95       6     : 101 | SP :      88       3   0     :  91 |   6 | 107 |          |    *             |  $1.25M: $1.88M | p1207 | Boston Red Sox       | +
2B Tony Batista              17| SS :  33       6 -41     :  -1 | SS :  93       6 -15  16     : 100 |   6 | 106 | -3666--- |   T              |        :        |  p142 | Boston Red Sox       | +++
SP Mike Goff                 24| SP :      92       4     :  96 | SP :      94      -1   6     : 100 |   6 | 106 |          |                  | $834.9k: $1.25M | p1586 | Boston Red Sox       | +
SP Esteban Loaiza            19| SP :      89       1     :  90 | SP :      95      -4   7     :  99 |   6 | 105 |          |   6              | $208.7k:$312.8k |  p290 | Boston Red Sox       | +++-
SP Scott Eyre                18| SP :      93       5     :  98 | SP :      77       1 -11     :  67 |   6 | 104 |          |   7              |  $1.04M: $1.56M |  p884 | Boston Red Sox       | +++
MR Milt Hill                 25| MR :      89       7   1 :  97 | MR :      71      -2 -12     :  57 |   6 | 103 |          |                  |  $1.46M: $2.19M |  p404 | Boston Red Sox       | ++
MR A.J. Sager                26| MR :      89       7   1 :  97 | MR :      75       1  -8     :  68 |   6 | 103 |          |                  |  $1.46M: $2.19M |  p745 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      92       4     :  96 | SP :      91       0   3     :  95 |   6 | 102 |          |                  | $834.9k: $1.25M |  p633 | Boston Red Sox       | ++
MR Lou Pote                  19| MR :      88       6     :  94 | MR :      66      -5 -16     :  45 |   6 | 100 |          |                  |  $1.25M: $1.88M | p1061 | Boston Red Sox       | ++-
LF Steve Finley              26| CF :  77       4 -12     :  69 | CF :  93       4 -15   7     :  90 |   6 |  96 | -2---775 |    *     $300k r |        :        |   p87 | Boston Red Sox       | *
MR Gene Harris               26| MR :      86       4     :  89 | MR :      81      -3  -3     :  76 |   6 |  95 |          |                  | $834.9k: $1.25M | p1506 | Boston Red Sox       | *^
SS Ozzie Smith               36| SS :  72      21  13     : 107 |    :                         :   0 | -12 |  95 | -444T--- |  F *+   $1.11M   |  $2.71M: $4.07M |  p786 | Boston Red Sox       | *
MR Chad Zerbe                18| MR :      85       3     :  88 | MR :      69      -8 -13     :  49 |   6 |  94 |          |                  | $626.2k:$938.5k |  p904 | Boston Red Sox       | +++
MR Mike James                23| MR :      85       3     :  88 | MR :      73      -7 -10     :  55 |   6 |  94 |          |                  | $626.2k:$938.5k |  p419 | Boston Red Sox       | ++
SP Kent Mercker              23| SP :      87      -1     :  86 | SP :      81      -5  -7     :  70 |   6 |  92 |          |                  |        :        | p1468 | Boston Red Sox       | +
SP Julian Tavarez            17| SP :      87      -2     :  85 | SP :      80      -6  -8     :  65 |   6 |  91 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
MR Rodney Myers              21| MR :      83       1     :  85 | MR :      77      -9  -6     :  62 |   6 |  91 |          |                  | $208.7k:$312.8k |  p686 | Boston Red Sox       | +
MR Chris Myers               23| MR :      83       1     :  85 | MR :      83      -9  -1     :  73 |   6 |  91 |          |                  | $208.7k:$312.8k | p1575 | Boston Red Sox       | +
MR Kazuhiro Sasaki           23| MR :      83       1     :  85 | MR :      67      -9 -15     :  42 |   6 |  91 |          |                  | $208.7k:$312.8k | p1102 | Boston Red Sox       | +++++
SP Eric Hetzel               27| SP :      86      -2     :  84 | SP :      81      -1  -7     :  74 |   6 |  90 |          |    *             |        :        | p1210 | Boston Red Sox       | *
SS Rey Quinones              27| SS :  76       4   0     :  81 | SS :  70       4 -18  -9     :  47 |   6 |  87 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
SP Scott Aldred              22| SP :      84      -4     :  80 | SP :      75      -7 -13     :  54 |   6 |  86 |          |                  |        :        | p1538 | Boston Red Sox       | +
MR Mike Myers                21| MR :      80      -1     :  78 | MR :      67     -12 -15     :  39 |   6 |  84 |          |                  |        :        | p1030 | Boston Red Sox       | +-
MR Darryl Scott              22| MR :      80      -1     :  78 | MR :      80     -12  -3     :  65 |   6 |  84 |          |                  |        :        |  p758 | Boston Red Sox       | +
MR Eric Gunderson            25| MR :      80      -1     :  78 | MR :      70     -12 -12     :  46 |   6 |  84 |          |                  |        :        |  p171 | Boston Red Sox       | +
MR Josias Manzanillo         23| MR :      79      -2     :  76 | MR :      64     -13 -18     :  33 |   6 |  82 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++-

--- Detroit Tigers ---
LF Gary Sheffield            22| SS : 116       0  36  15 : 167 | SS : 135       0  41  51  32 : 258 |   6 | 264 | -3264612 |   2*     $300k r | $10.64M:$15.95M | p1447 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 102       3  14     : 120 | LF : 121       3  18  35  15 : 193 |   6 | 199 | -2---767 |    *     $300k a |  $2.92M: $4.38M | p1455 | Detroit Tigers       | **^
RF Bobby Bonilla             28| DH : 118       0  26   4 : 148 | 1B : 121       1  23  33  10 : 188 |   5 | 193 | -4232415 |    *    $6.25Mx5 |  $6.26M: $9.38M |  p946 | Detroit Tigers       | ***^
SS Jody Reed                 28| SS : 102      16  38  18 : 174 | SS : 101      16   7  33  14 : 172 |   5 | 179 | -4998--- |    *     $4.5Mx4 | $11.69M:$17.52M | p1221 | Detroit Tigers       | **^
 C Todd Hundley              21|  C :  73       5  18     :  96 |  C : 110       5   1  41  12 : 170 |   6 | 176 | 72------ |   6              |  $3.76M: $5.63M |   p37 | Detroit Tigers       | +++-
 C Jeff Tackett              25|  C :  79      11  29     : 120 |  C : 107      11 -10  44  15 : 167 |   6 | 173 | 81------ |    *     $550k a |  $6.05M: $9.07M | p1333 | Detroit Tigers       | **
3B Jim Thome                 20| 1B :  79       2 -10     :  71 | 1B : 114       2  17  27   4 : 165 |   6 | 171 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
3B Randy Velarde             28| SS : 102       2  24   3 : 131 | SS : 112       2   7  30  11 : 162 |   5 | 167 | -3565--- |    *     $650k a |  $5.64M: $8.45M | p1396 | Detroit Tigers       | **
CF Shawn Green               18| RF :  48       3 -44     :   7 | RF : 115       3  -3  27   9 : 152 |   6 | 158 | -2---257 |   4              |        :        |   p16 | Detroit Tigers       | +++++
LF Chris Gwynn               26| LF :  97       3   9     : 110 | LF :  99       3   5  13     : 121 |   6 | 127 | -2---772 |    *     $300k r |  $1.88M: $2.82M | p1111 | Detroit Tigers       | *
SS Mark Grudzielanek         20| SS :  53      15 -12     :  56 | SS :  90      15  -9  21   2 : 119 |   6 | 125 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
CF Roberto Kelly             26| CF :  96       6   8     : 110 | CF :  96       6   4  11     : 118 |   6 | 124 | -2---387 |    *     $350k a |  $1.67M:  $2.5M | p1018 | Detroit Tigers       | *
3B Brook Jacoby              31| 1B : 106       0  15     : 121 |    :                         :   0 |   2 | 123 | -3451--- |    *+      $4Mx2 |  $3.13M: $4.69M |  p406 | Detroit Tigers       | **^
1B Larry Sheets              31| CF :  97       6  10     : 113 |    :                         :   0 |   2 | 115 | -3---787 |    *       $5Mx2 |  $2.09M: $3.13M |  p762 | Detroit Tigers       | *^
2B Jose Uribe                32| SS :  96      -1  15     : 111 |    :                         :   0 |   1 | 112 | -2514--- |  F *     $320k   |  $3.13M: $4.69M |  p858 | Detroit Tigers       | **^
MR Juan Nieves               26| SP :      93       5     :  98 | SP :      93       5   5     : 104 |   6 | 110 |          |    *+            |  $1.04M: $1.56M | p1315 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      95       7     : 102 | SP :      87       3  -1     :  90 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p243 | Detroit Tigers       | +
SP Paul Brown                23| SP :      94       6     : 100 | SP :      90       2   2     :  95 |   6 | 106 |          |                  |  $1.25M: $1.88M | p1585 | Detroit Tigers       | ++-
 C Mark Salas                30|  C :  87      -6  21     : 102 |    :                         :   0 |   3 | 105 | 41------ |    *+    $300k a |  $4.38M: $6.57M |  p729 | Detroit Tigers       | *
1B Ron Coomer                24| SS :  67       2 -11     :  59 | SS :  97       2 -17  16     :  98 |   6 | 104 | -7355244 |   8              |        :        |  p489 | Detroit Tigers       | +++
SP Tyler Green               21| SP :      93       4     :  97 | SP :      92       1   4     :  96 |   6 | 103 |          |                  | $834.9k: $1.25M |  p486 | Detroit Tigers       | +++
SP Mike Trombley             24| SP :      92       4     :  96 | SP :      81       0  -7     :  73 |   6 | 102 |          |                  | $834.9k: $1.25M |  p780 | Detroit Tigers       | ++
2B Luis Quinones             28| SS :  62      14  -4     :  71 | SS :  91      14 -33  21   1 :  94 |   5 |  99 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
SS Billy Ripken              26| SS :  74      12   6     :  92 | SS :  76      12 -18   4     :  75 |   6 |  98 | -3937--- |    *+            |  $1.25M: $1.88M | p1329 | Detroit Tigers       | *
2B Bill Doran                32| DH :  94       0   2     :  96 |    :                         :   0 |   1 |  97 | -12----- |  F *       $6M   | $417.4k:$625.7k |  p220 | Detroit Tigers       | *
LF Tom Goodwin               22| RF :  58       5 -32     :  31 | RF :  93       5 -17   7     :  88 |   6 |  94 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
MR John Habyan               27| MR :      85       3     :  88 | MR :      65      -3 -17     :  45 |   6 |  94 |          |    *+            | $626.2k:$938.5k |  p333 | Detroit Tigers       | *
MR Mike Munoz                25| MR :      84       2     :  86 | MR :      65      -7 -17     :  41 |   6 |  92 |          |    *+            | $417.4k:$625.7k | p1527 | Detroit Tigers       | ++++
MR Mark Petkovsek            25| MR :      84       2     :  86 | MR :      67      -7 -15     :  44 |   6 |  92 |          |                  | $417.4k:$625.7k |  p481 | Detroit Tigers       | ++
LF Ron Kittle                33| LF :  86       5   1     :  92 |    :                         :   0 |   0 |  92 | -2---883 |    *     $1.1Mx2 | $208.7k:$312.8k |  p440 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      87      -2     :  85 | SP :      82      -5  -6     :  71 |   6 |  91 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
CL Robb Nen                  21| MR :      81       0     :  81 | MR :      69     -10 -13     :  46 |   6 |  87 |          |   T              |        :        |   p46 | Detroit Tigers       | +++++
MR Rudy Seanez               22| MR :      81       0     :  81 | MR :      69     -10 -13     :  46 |   6 |  87 |          |                  |        :        | p1534 | Detroit Tigers       | +
3B Mike Coolbaugh            18| SS :  44       8 -28     :  25 | SS :  77       8  -7   2     :  80 |   6 |  86 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Milchin              23| MR :      80      -1     :  80 | MR :      82     -12  -2     :  69 |   6 |  86 |          |                  |        :        |  p937 | Detroit Tigers       | +
2B Damian Jackson            17| SS :  49       6 -25     :  30 | SS :  74       6   1  -4     :  78 |   6 |  84 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Mark Guthrie              25| MR :      80      -1     :  78 | MR :      84     -12   0     :  72 |   6 |  84 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
SP Mike Mussina              22| SP :      83      -6     :  77 | SP :      78      -9 -10     :  59 |   6 |  83 |          |   5*     $300k r |        :        |   p14 | Detroit Tigers       | +++++
SP Scott Lewis               25| SP :      83      -6     :  77 | SP :      82      -8  -6     :  67 |   6 |  83 |          |                  |        :        |  p742 | Detroit Tigers       | +
MR Dave Wainhouse            23| MR :      79      -2     :  76 | MR :      77     -13  -6     :  57 |   6 |  82 |          |                  |        :        |  p620 | Detroit Tigers       | +
MR Alan Mills                24| MR :      78      -3     :  75 | MR :      61     -15 -21     :  25 |   6 |  81 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
RF Jeromy Burnitz            22| RF :  49       2 -44     :   7 | RF :  94       2 -26   5     :  74 |   6 |  80 | -1---246 |   9              |        :        |  p169 | Detroit Tigers       | +++
SP Sterling Hitchcock        19| SP :      80      -8     :  72 | SP :      85     -13  -3     :  70 |   6 |  78 |          |   7              |        :        |  p448 | Detroit Tigers       | +++
SP Kelly Downs               30| SP :      80      -9     :  71 |    :                         :   0 |   3 |  74 |          |    *+    $350k a |        :        | p1252 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      78     -11     :  67 | SP :      78     -10 -10     :  57 |   6 |  73 |          |    *             |        :        | p1494 | Detroit Tigers       | *
SP Andy Benes                23| SP :      77     -12     :  65 | SP :      70     -15 -18     :  37 |   6 |  71 |          |   3*     $300k r |        :        |  p121 | Detroit Tigers       | +++++
MR Mike Butcher              25| MR :      73      -7     :  65 | MR :      69     -18 -13     :  38 |   6 |  71 |          |    *     $300k r |        :        | p1561 | Detroit Tigers       | *
LF Darren Bragg              21| LF :  48       7 -36     :  19 | CF :  81       8 -24  -2     :  64 |   6 |  70 | -3---983 |                  |        :        |  p689 | Detroit Tigers       | +
MR Cris Carpenter            26| MR :      72      -8     :  64 | MR :      71     -16 -12     :  43 |   6 |  70 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Dave Pavlas               28| MR :      73      -7     :  65 | MR :      61     -15 -20     :  26 |   5 |  70 |          |    *+    $300k a |        :        | p1148 | Detroit Tigers       | *

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| SS :  94       6  20     : 120 | SS : 125       6  19  48  28 : 225 |   6 | 231 | -3726--- |   2*     $300k r |  $4.17M: $6.26M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  99      10  16     : 125 | CF : 119      10  24  39  20 : 212 |   6 | 218 | -3---494 |   1*             |  $3.34M: $5.01M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  94       6  39     : 139 |  C : 115       6  19  47  18 : 204 |   6 | 210 | 71------ |   3*             |  $8.14M: $12.2M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF : 103      10  20   1 : 134 | CF : 113      10  14  33  14 : 184 |   6 | 190 | -3---999 |    *+   $1.41M a |  $4.17M: $6.26M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| LF : 106       5  20     : 130 | RF : 113       6  22  28  10 : 179 |   6 | 185 | -2---868 |   7*     $300k r |  $4.17M: $6.26M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  49      -3 -14     :  32 |  C : 114      -3   1  37   8 : 158 |   6 | 164 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Cliff Floyd               18| 1B :  52       2 -38     :  16 | 1B : 117       2   1  30   7 : 157 |   6 | 163 | -5------ |   5              |        :        |   p48 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 114       5  27  10 : 156 |    :                         :   0 |   4 | 160 | -71--212 |    *+   $8.26Mx2 |  $7.72M:$11.57M |  p529 | New York (Y) Yankees | ***^
 C Mark Bailey               29|  C :  96       4  40   0 : 140 |    :                         :   0 |   4 | 144 | 64---212 |    *     $1.1M a |  $8.35M:$12.51M |   p22 | New York (Y) Yankees | **
LF Pedro Guerrero            34| LF : 108       4  21   2 : 136 |    :                         :   0 |  -2 | 134 | -3131887 |    *     $4.7Mx2 |   $4.8M:  $7.2M |  p323 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  94       0   3     :  98 | RF : 104       2   2  14     : 122 |   6 | 128 | -2---556 |    *             | $626.2k:$938.5k | p1004 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :     101      13   5 : 119 | SP :      90       9   2     : 101 |   6 | 125 |          |                  |  $3.76M: $5.63M |  p377 | New York (Y) Yankees | +++
SS Greg Gagne                29| SS :  87      13  21   0 : 121 |    :                         :   0 |   4 | 125 | -3338--- |    *+    $350k a |  $4.38M: $6.57M |  p279 | New York (Y) Yankees | *
CF Richard Hidalgo           15| LF :  33       1 -57     : -22 | LF : 105       1  -6  17     : 117 |   6 | 123 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 107       0  15     : 122 |    :                         :   0 |   0 | 122 | ------33 |  F *       $6M   |  $3.13M: $4.69M |  p298 | New York (Y) Yankees | **^
SS Tony Bernazard            34| SS :  85      13  18     : 117 |    :                         :   0 |  -2 | 115 | -3938--- | IF * ~  $3.25M   |  $3.76M: $5.63M |   p57 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  79       2 -10     :  71 | RF :  94       4   4   6     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Brad Radke                18| SP :      91       3     :  94 | SP :      97      -1   9     : 105 |   6 | 111 |          |                  | $626.2k:$938.5k |  p363 | New York (Y) Yankees | +++
3B Shane Andrews             19| 3B :  42       7 -43     :   6 | 3B :  97       7 -13  14   0 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| 3B :  94       1   2     :  97 | 3B :  94       1   5   5     : 104 |   6 | 110 | -3362--- |    *             | $417.4k:$625.7k | p1023 | New York (Y) Yankees | ++
3B Bob Horner                33| 1B :  98       3   9     : 110 |    :                         :   0 |   0 | 110 | -6262--- |    *    $4.19Mx2 |  $1.88M: $2.82M |  p378 | New York (Y) Yankees | **^
SP Aaron Sele                20| SP :      96       7     : 103 | SP :      74       4 -14     :  64 |   6 | 109 |          |                  |  $1.46M: $2.19M |  p224 | New York (Y) Yankees | +++-
SS Tony Womack               21| SS :  51      11 -18     :  43 | SS :  93      11 -21  20   1 : 103 |   6 | 109 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      95       7     : 102 | SP :      82       3  -6     :  79 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p723 | New York (Y) Yankees | ++-
SP Mike Cook                 27| SP :      93       4     :  97 | SP :      92       5   4     : 101 |   6 | 107 |          |    *+~   $300k r | $834.9k: $1.25M |  p982 | *CEI* New York (Y... | **
SP Mark Leiter               28| SP :      95       7     : 102 | SP :      80       8  -8     :  79 |   5 | 107 |          |    * ~           |  $1.46M: $2.19M | p1325 | New York (Y) Yankees | *
