  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
2B Tim Flannery              33| 3B :  86       9   2     :  97 |    :                         :   0 |   0 |  97 | -3983--- |  F *     $400k   | $468.4k:$487.5k |  p260 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  86      12   0     :  98 |    :                         :   0 |  -2 |  96 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
RF Scott Cooper              23| 3B :  73      11  -8     :  77 | 3B :  82      11  -9   3     :  88 |   6 |  94 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
MR Logan Easley              29| MR :      80       8     :  88 |    :                         :   0 |   4 |  92 |          |    *     $300k r |  $1.87M: $1.95M | p1012 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  94       3   0     :  97 |    :                         :   0 |  -6 |  91 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
3B Eduardo Perez             21| 3B :  59      10 -23     :  46 | 3B :  84      10 -14   4     :  84 |   6 |  90 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      80       4     :  84 | SP :      81     -10  -1     :  71 |   6 |  90 |          |    *+~   $300k r | $936.8k:$974.9k |  p982 | *CEI* New York (Y... | *
LF Dan Pasqua                29| LF :  84       4  -3     :  85 |    :                         :   0 |   4 |  89 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Rondell White             19| LF :  53       4 -34     :  23 | LF :  86       4  -8   0     :  82 |   6 |  88 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SP Paul Byrd                 20| SP :      70      -7     :  63 | SP :      80       2  -3     :  79 |   6 |  85 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
CF Dave Clark                29| CF :  84       3  -6     :  81 |    :                         :   0 |   4 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      80       4     :  84 |    :                         :   0 |   0 |  84 |          | I  *+~   $6.5Mx2 | $936.8k:$974.9k |  p700 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      73       2     :  75 | MR :      72     -18  -6     :  48 |   6 |  81 |          |    * ~   $300k a | $468.4k:$487.5k | p1013 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  52       7 -34     :  25 | CF :  82       7 -13  -1     :  74 |   6 |  80 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Jerry Don Gleaton         33| MR :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |    *+~  $1.57Mx2 | $702.6k:$731.2k |  p302 | New York (Y) Yankees | *^
SP Mike Harkey               24| SP :      73      -3     :  70 | SP :      77     -12  -5     :  61 |   6 |  76 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Mark Leiter               28| SP :      74      -3     :  71 | SP :      73     -17  -9     :  46 |   5 |  76 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      72       1     :  73 |    :                         :   0 |   3 |  76 |          |    *+   $1.55Mx2 | $234.2k:$243.7k |  p879 | New York (Y) Yankees | *^
SP Mark Hutton               21| SP :      72      -5     :  67 | SP :      69       3 -13     :  59 |   6 |  73 |          |                  |        :        |  p542 | New York (Y) Yankees | +
CF Phil Lombardi             28| LF :  76       3 -12     :  67 | LF :  81       3 -20  -5     :  59 |   5 |  72 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      67      -2     :  65 | MR :      68     -18  -9     :  41 |   6 |  71 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
MR Bill Bene                 23| MR :      66      -4     :  62 | MR :      68     -16  -9     :  43 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Oscar Azocar              26| DH :  78       0 -16     :  62 | DH :  81       0 -17 -10     :  54 |   6 |  68 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  67       0 -24     :  43 | LF :  82       0 -15  -7     :  60 |   6 |  66 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      69      -8     :  61 |    :                         :   0 |   2 |  63 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      62      -7     :  56 | MR :      61     -19 -15     :  27 |   6 |  62 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  58      16 -24     :  49 | SS :  73      16 -29  -4     :  56 |   6 |  62 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Rusty Meacham             23| SP :      65     -12     :  54 | SP :      67     -16 -15     :  35 |   6 |  60 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      66     -11     :  54 | SP :      64     -22 -19     :  23 |   6 |  60 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  61       4 -26     :  38 | LF :  78       4 -21  -8     :  53 |   6 |  59 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Craig Gerber              32| SS :  63      15 -20     :  57 |    :                         :   0 |   1 |  58 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      60      -9     :  51 | MR :      63      -8 -14     :  41 |   6 |  57 |          |                  |        :        |  p819 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  58       7 -27     :  38 | 3B :  74       7 -24  -9     :  49 |   6 |  55 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  51       7 -39     :  19 | SS :  74       7 -22 -11     :  48 |   6 |  54 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
2B Mike Woodard              31| 2B :  72       2 -23     :  50 |    :                         :   0 |   2 |  52 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      56     -12     :  44 | MR :      61     -34 -15     :  12 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
2B Eddy Diaz                 19| SS :  52      10 -36     :  26 | SS :  62      10  -9 -21     :  43 |   6 |  49 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  68       0 -23     :  45 |    :                         :   0 |   4 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
1B Jay Gainer                24| DH :  67       0 -27     :  40 | DH :  68       0 -20 -23     :  26 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
 C Bob Johnson               31|  C :  59      -7 -13     :  39 |    :                         :   0 |   2 |  41 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  58       0 -36     :  22 | DH :  73       0 -38 -18     :  17 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Boston Red Sox ---
RF Brady Anderson            27| CF : 127       5  38  21 : 191 | RF : 131       5  31  45  29 : 241 |   6 | 247 | -2---388 |    *    $4.28M a | $14.05M:$14.62M | p1201 | Boston Red Sox       | ***^
1B Frank Thomas              22| DH : 118       0  24   6 : 148 | 1B : 132       1  41  42  23 : 239 |   6 | 245 | -4------ |   1*     $300k r |  $7.03M: $7.31M |    p2 | Boston Red Sox       | +++++
LF Jim Edmonds               20| CF :  69      10 -14     :  65 | CF : 124      10   4  44  27 : 209 |   6 | 215 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               26| RF : 104       7  16     : 126 | RF : 112       7   9  27  11 : 166 |   6 | 172 | -2---389 |    *    $2.81M a |  $3.75M:  $3.9M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B : 106       1  12     : 119 | DH : 117       0  13  26   9 : 165 |   6 | 171 | -3-----1 |    *     $300k a |  $2.81M: $2.92M | p1472 | Boston Red Sox       | ++++-
3B Sam Horn                  27| 3B :  93       7   8   0 : 108 | 3B : 113       7  -3  30  18 : 165 |   6 | 171 | -3383--- |  F *   $577.1k   |  $1.87M: $1.95M | p1211 | Boston Red Sox       | **^
 C Todd Pratt                24|  C :  83      14  32     : 129 |  C : 100      14  -4  38   8 : 156 |   6 | 162 | 92------ |    *     $300k r |  $7.49M:  $7.8M | p1218 | Boston Red Sox       | ++-
CF Gerald Young              26| CF :  99       8  14     : 121 | CF : 107       8   4  24   7 : 151 |   6 | 157 | -2---393 |    *    $1.31M a |  $3.28M: $3.41M | p1344 | Boston Red Sox       | **^
3B Kevin Seitzer             29| 3B : 111       3  22  14 : 150 |    :                         :   0 |   4 | 154 | -7373542 |    *       $5Mx3 |  $8.43M: $8.77M | p1287 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  92       2   3     :  96 | LF : 109       2  10  21   3 : 145 |   6 | 151 | -3---646 |   2*+    $300k r | $702.6k:$731.2k | p1427 | Boston Red Sox       | +++++
LF Steve Finley              26| CF : 105       4  16     : 125 | CF : 106       4  10  20   3 : 143 |   6 | 149 | -2---775 |    *     $300k r |  $3.75M:  $3.9M |   p87 | Boston Red Sox       | **
CL Doug Jones                33| SP :     107      30  12 : 148 |    :                         :   0 |   0 | 148 |          |    *    $6.59Mx3 |  $9.84M:$10.24M | p1420 | Boston Red Sox       | **^
SP Esteban Loaiza            19| SP :      69      -7     :  62 | SP :     106       4  24   6 : 140 |   6 | 146 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
2B Robby Thompson            29| 2B : 103       8  15  10 : 136 |    :                         :   0 |   4 | 140 | -3836--- |    *       $5Mx4 |  $5.62M: $5.85M | p1262 | Boston Red Sox       | ***
RF Carlos Quintana           25| CF :  87       8   2     :  97 | CF : 103       8  -6  21   4 : 130 |   6 | 136 | -2---398 |    *     $300k a | $468.4k:$487.5k | p1220 | Boston Red Sox       | +++
SP Tom Gordon                23| SP :      96      20   1 : 117 | SP :      97      15  15     : 127 |   6 | 133 |          |    *     $300k a |  $4.92M: $5.12M | p1458 | Boston Red Sox       | ++++
 C Don Slaught               32|  C :  95       3  33     : 131 |    :                         :   0 |   1 | 132 | 6------- |  F *       $1M   |  $7.73M: $8.04M |  p776 | Boston Red Sox       | *
SP Scott Eyre                18| SP :      65     -12     :  54 | SP :     100       0  18   0 : 118 |   6 | 124 |          |   7              |        :        |  p884 | Boston Red Sox       | +++
1B Greg Colbrunn             21| 1B :  66       2 -27     :  41 | 1B : 106       2  -7  16     : 117 |   6 | 123 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Edgar Renteria            15| SS :  35      12 -50     :  -3 | SS :  95      12 -11  15   4 : 115 |   6 | 121 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
MR Kazuhiro Sasaki           23| MR :      80       9     :  89 | MR :      97      -1  16   1 : 113 |   6 | 119 |          |                  |  $2.11M: $2.19M | p1102 | Boston Red Sox       | +++++
SP John Mitchell             25| SP :      83       6     :  90 | SP :      99      -3  17     : 113 |   6 | 119 |          |   9*             |  $1.41M: $1.46M | p1217 | Boston Red Sox       | +++
MR Josias Manzanillo         23| MR :      77       6     :  83 | MR :      97      -5  16   1 : 109 |   6 | 115 |          |    *             |  $1.41M: $1.46M | p1215 | Boston Red Sox       | ++++
2B Eric Wedge                23| 2B :  74       4 -19     :  59 | 2B : 100       4  -8  12   1 : 109 |   6 | 115 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Dana Kiecker              30| SP :      91      14     : 106 |    :                         :   0 |   3 | 109 |          |    *   $792.9k a |  $3.28M: $3.41M | p1213 | Boston Red Sox       | *
1B Eric Karros               23| 1B :  83       2 -10     :  75 | 1B :  94       2   1   5     : 102 |   6 | 108 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Julian Tavarez            17| SP :      62     -15     :  48 | SP :      92      -2  10     : 101 |   6 | 107 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
SS Dickie Thon               32| SS :  85      16   4     : 105 |    :                         :   0 |   1 | 106 | -3339--- |  F *    $1.11M   | $936.8k:$974.9k |  p840 | Boston Red Sox       | *
MR Les Straker               31| SP :      90      13     : 103 |    :                         :   0 |   2 | 105 |          |    *     $350k a |  $3.04M: $3.17M | p1077 | Boston Red Sox       | *
2B Dale Sveum                27| 3B :  80       4  -8     :  77 | SS :  95       7 -16   9     :  96 |   6 | 102 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      89      12     : 101 |    :                         :   0 |   1 | 102 |          |    *+            |  $2.81M: $2.92M |  p594 | Boston Red Sox       | **^
SP Narcisco Elvira           23| SP :      72      -5     :  67 | SP :      93     -10  11     :  95 |   6 | 101 |          |                  |        :        |  p633 | Boston Red Sox       | ++
MR Daryl Irvine              26| MR :      83      11     :  94 | MR :      77      -5  -2     :  70 |   6 | 100 |          |    *     $350k a |  $2.58M: $2.68M | p1212 | Boston Red Sox       | *
3B Craig Worthington         26| 3B :  78       1 -13     :  66 | 3B :  99       1 -17  10     :  93 |   6 |  99 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Joe Price                 34| SP :      87      10     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+   $2.22M   |  $2.34M: $2.44M |  p659 | Boston Red Sox       | **
SP Paul Abbott               23| SP :      82       5     :  88 | SP :      76       1  -6     :  71 |   6 |  94 |          |    *     $724k r |  $1.17M: $1.22M | p1070 | Boston Red Sox       | +-
MR Matt E. Williams          31| SP :      84       7     :  92 |    :                         :   0 |   2 |  94 |          |    *+    $350k a |  $1.64M: $1.71M |  p910 | Boston Red Sox       | *^
 C John Marzano              28|  C :  76      -1  10     :  86 |  C :  82      -1 -20   5     :  66 |   5 |  91 | 51------ |    *             |  $2.34M: $2.44M | p1216 | Boston Red Sox       | *
SP John Leister              30| SP :      82       6     :  88 |    :                         :   0 |   3 |  91 |          |    *     $350k a |  $1.41M: $1.46M | p1214 | Boston Red Sox       | *
MR Tom Bolton                29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $600k a |  $1.64M: $1.71M | p1203 | Boston Red Sox       | **^
MR Ken Ryan                  22| MR :      75       4     :  80 | MR :      81      -1   2     :  82 |   6 |  88 |          |                  | $936.8k:$974.9k | p1556 | Boston Red Sox       | +-
CF Basil Shabazz             19| LF :  52       5 -34     :  23 | LF :  84       5  -9   0     :  80 |   6 |  86 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
2B Eric Young                23| DH :  59       0 -35     :  24 | DH :  97       0 -23   6     :  80 |   6 |  86 | -25----- |   T              |        :        |  p315 | Boston Red Sox       | ++-
SP Jeff Sellers              27| SP :      78       1     :  79 | SP :      72     -12 -10     :  49 |   6 |  85 |          |    *+            | $234.2k:$243.7k |  p761 | Boston Red Sox       | *
SP Pascual Perez             33| SP :      80       3     :  82 |    :                         :   0 |   0 |  82 |          |  F *+   $1.11M   | $702.6k:$731.2k |  p639 | Boston Red Sox       | *
SP Frank Castillo            22| SP :      71      -5     :  66 | SP :      81      -5  -1     :  75 |   6 |  81 |          |                  |        :        |  p253 | Boston Red Sox       | ++
SP Rob Woodward              28| SP :      76       0     :  76 | SP :      79     -15  -3     :  62 |   5 |  81 |          |    *+    $350k a |        :        |  p926 | Boston Red Sox       | *
MR Steve Ellsworth           30| SP :      77       0     :  77 |    :                         :   0 |   3 |  80 |          |    *             |        :        | p1209 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  75      20  -3     :  92 |    :                         :   0 | -12 |  80 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Justin Thompson           18| SP :      62     -14     :  48 | SP :      79      -3  -3     :  73 |   6 |  79 |          |                  |        :        | p1157 | Boston Red Sox       | +

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 113       1  22  15 : 151 | 3B : 130       1  36  41  29 : 237 |   6 | 243 | -3264612 |    *     $300k a |  $8.67M: $9.02M | p1447 | Detroit Tigers       | +++++
SP Andy Benes                23| SP :      99      22   4 : 125 | SP :     118      17  36  18 : 189 |   6 | 195 |          |   2*     $300k r |  $6.09M: $6.34M |  p121 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 102       3  14     : 120 | LF : 117       3  15  31  13 : 180 |   6 | 186 | -2---767 |    *     $300k a |  $3.28M: $3.41M | p1455 | Detroit Tigers       | **^
SP Mike Mussina              22| SP :      88      11     :  99 | SP :     115      11  33  15 : 174 |   6 | 180 |          |   4*     $300k r |  $2.58M: $2.68M |   p14 | Detroit Tigers       | +++++
SS Jody Reed                 28| SS : 102      15  19  15 : 151 | SS : 105      15   6  27  17 : 169 |   5 | 174 | -4998--- |    *     $4.5Mx4 |  $7.96M: $8.29M | p1221 | Detroit Tigers       | **^
RF Bobby Bonilla             28| DH : 114       0  20   2 : 136 | 1B : 116       1  18  26   7 : 168 |   5 | 173 | -4232415 |    *    $6.25Mx5 |  $5.15M: $5.36M |  p946 | Detroit Tigers       | ***
 C Todd Hundley              21|  C :  75       5  16     :  96 |  C : 109       5   2  38   8 : 163 |   6 | 169 | 72------ |   5              |  $3.75M:  $3.9M |   p37 | Detroit Tigers       | +++-
CF Shawn Green               18| RF :  57       3 -35     :  25 | RF : 113       3  -1  25   8 : 148 |   6 | 154 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  83      11  29     : 124 |  C : 102      11 -10  37   7 : 147 |   6 | 153 | 81------ | I  *     $550k a |  $6.79M: $7.07M | p1333 | Detroit Tigers       | **
3B Randy Velarde             28| 3B : 103       1  12   4 : 120 | 3B : 110       1   7  21   9 : 148 |   5 | 153 | -3565--- |    *     $650k a |  $3.75M:  $3.9M | p1396 | Detroit Tigers       | **^
3B Jim Thome                 20| 1B :  77       2 -15     :  64 | 1B : 108       2  12  19     : 141 |   6 | 147 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
