  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
1B Jim Thome                 21| 1B :  74       3 -10     :  67 | 3B : 107       3   7  21   8 : 147 |   6 | 153 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| 1B : 112       1  26   5 : 144 |    :                         :   0 |   4 | 148 | -4232415 |    *    $6.25Mx4 |  $7.14M: $7.25M |  p946 | Detroit Tigers       | ***^
CF Shawn Green               19| RF :  56       3 -26     :  32 | RF : 107       3  -4  25   5 : 137 |   6 | 143 | -2---257 |   2              |        :        |   p16 | Detroit Tigers       | +++++
SP Sterling Hitchcock        21| SP :      76       4     :  81 | SP :      98      17  21     : 136 |   6 | 142 |          |   5              | $921.4k:$936.1k |  p448 | Detroit Tigers       | +++
 C Jeff Tackett              26|  C :  85       4  18     : 107 |  C : 100       4  -5  27   3 : 129 |   6 | 135 | 81------ |    *+    $550k a |  $4.15M: $4.21M | p1333 | Detroit Tigers       | *^
 C Todd Hundley              22|  C :  75      -2   2     :  75 |  C : 104      -2  -1  25   1 : 127 |   6 | 133 | 72------ |   4*     $300k r | $460.7k:  $468k |   p37 | Detroit Tigers       | +++-
LF Chris Gwynn               27| LF :  92       4  11     : 107 | LF : 100       4   0  20     : 124 |   6 | 130 | -2---772 |    *     $300k a |  $2.53M: $2.57M | p1111 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      96      24   2 : 122 | SP :      88      12  11     : 111 |   6 | 128 |          |    *+   $5.42M a |  $5.99M: $6.08M | p1236 | Detroit Tigers       | ***^
MR Robb Nen                  22| MR :      67       1     :  69 | MR :      95       4  18   2 : 119 |   6 | 125 |          |   7*             | $230.3k:  $234k |   p46 | Detroit Tigers       | +++++
SS Mark Grudzielanek         21| SS :  62      14 -19     :  56 | SS :  92      14  -5  16     : 117 |   6 | 123 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
SP Andy Benes                24| SP :      85      13     :  98 | SP :      91       8  13     : 112 |   6 | 118 |          |    *     $300k a |  $2.99M: $3.04M |  p121 | Detroit Tigers       | +++++
SP John Burkett              27| SP :      90      18     : 109 | SP :      93       4  16     : 112 |   6 | 118 |          |    *     $350k a |  $4.15M: $4.21M | p1249 | Detroit Tigers       | *
SS Jody Reed                 29| SS :  86      18   9     : 112 |    :                         :   0 |   4 | 116 | -4998--- |    *     $4.5Mx3 |  $2.07M: $2.11M | p1221 | Detroit Tigers       | **
MR Mike Henneman             30| MR :      88      19   5 : 113 |    :                         :   0 |   3 | 116 |          |    *+      $3Mx3 |  $5.76M: $5.85M | p1411 | Detroit Tigers       | **^
2B Randy Velarde             29| SS :  96       6   7     : 109 |    :                         :   0 |   4 | 113 | -3565--- |    *     $940k a |  $1.61M: $1.64M | p1396 | Detroit Tigers       | **^
SP Chris Hammond             26| SP :      83      11     :  93 | SP :      91      -2  14     : 104 |   6 | 110 |          |    *+            |  $2.53M: $2.57M | p1490 | Detroit Tigers       | *
3B Ron Coomer                25| 1B :  75       4  -9     :  70 | 1B :  94       4 -10  13     : 100 |   6 | 106 | -7355244 |   9*     $300k r |        :        |  p489 | Detroit Tigers       | ++
SP Storm Davis               30| SP :      88      16     : 103 |    :                         :   0 |   3 | 106 |          |  F *+    $2.3M   |  $3.69M: $3.74M |  p196 | Detroit Tigers       | *
MR Alan Mills                25| MR :      63      -2     :  61 | MR :      96     -18  19   3 :  99 |   6 | 105 |          |   8*+            |        :        | p1479 | Detroit Tigers       | +++++
1B Larry Sheets              32| CF :  88       6  10     : 104 |    :                         :   0 |   1 | 105 | -4---888 |  F *       $5M   |   $2.3M: $2.34M |  p762 | Detroit Tigers       | *
MR Greg McMichael            25| MR :      80      12     :  92 | MR :      74      -1  -1     :  71 |   6 |  98 |          |    *    $1.41M a |  $2.76M: $2.81M |  p268 | Detroit Tigers       | ***^
MR Greg W. Harris            28| MR :      80      12     :  92 | SP :      83      -7   6     :  81 |   5 |  97 |          |    *   $501.4k a |  $2.76M: $2.81M | p1350 | Detroit Tigers       | **^
3B Brook Jacoby              32| 1B :  91       0   4     :  95 |    :                         :   0 |   1 |  96 | -3451--- |  F *+      $4M   | $921.4k:$936.1k |  p406 | Detroit Tigers       | **^
CL Bob Sebra                 30| SP :      81       9     :  91 |    :                         :   0 |   3 |  94 |          |    *+   $1.54M a |  $2.07M: $2.11M |  p760 | Detroit Tigers       | **
RF Jesse Barfield            32| RF :  86       2   3     :  92 |    :                         :   0 |   1 |  93 | -2---357 |  F *       $1M   |   $691k:  $702k |   p33 | Detroit Tigers       | *^
 C Geno Petralli             32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | 3------- |    *+            |        :        |  p644 | Detroit Tigers       | **
LF Glenn Wilson              33| CF :  80       5   2     :  87 |    :                         :   0 |   0 |  87 | -2---888 |  F *     $500k   | $460.7k:  $468k |  p913 | Detroit Tigers       | *
2B Luis Quinones             30| SS :  74      15  -6     :  83 |    :                         :   0 |   3 |  86 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
SP Scott Lewis               26| SP :      75       3     :  78 | SP :      76      -9  -2     :  65 |   6 |  84 |          |                  |   $691k:  $702k |  p742 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      75       3     :  78 | SP :      75     -12  -3     :  60 |   6 |  84 |          |    *             |   $691k:  $702k | p1494 | Detroit Tigers       | **
2B Damian Jackson            18| SS :  56      11 -28     :  40 | SS :  72      11  -1  -6     :  76 |   6 |  82 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
3B Mike Coolbaugh            19| SS :  50      10 -35     :  25 | SS :  76      10 -10  -3     :  73 |   6 |  79 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
LF Ron Kittle                34| CF :  78       5  -1     :  81 |    :                         :   0 |  -2 |  79 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | **
SS Wilson Delgado            19| SS :  49      16 -30     :  35 | SS :  70      16 -11  -3     :  72 |   6 |  78 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Mike Magnante             26| MR :      68       2     :  71 | MR :      70     -16  -4     :  50 |   6 |  77 |          |    *+            | $460.7k:  $468k |  p552 | Detroit Tigers       | *^
SP Steve Trachsel            21| SP :      60     -12     :  47 | SP :      73       0  -4     :  69 |   6 |  75 |          |                  |        :        |  p243 | Detroit Tigers       | +
LF Tom Goodwin               23| RF :  61       5 -19     :  46 | RF :  81       5 -19   1     :  68 |   6 |  74 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Cris Carpenter            27| MR :      66       0     :  66 | MR :      66     -21  -8     :  37 |   6 |  72 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Mike Butcher              27| MR :      65      -1     :  64 | MR :      65     -22  -8     :  35 |   6 |  70 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | **^
CF Darren Bragg              22| CF :  55       7 -22     :  40 | LF :  77       7 -21   0     :  63 |   6 |  69 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Rudy Seanez               23| MR :      62      -3     :  59 | MR :      52      -9 -20     :  23 |   6 |  65 |          |    *             |        :        | p1534 | Detroit Tigers       | +
SP Mike Trombley             25| SP :      62     -10     :  53 | SP :      74     -19  -4     :  52 |   6 |  59 |          |                  |        :        |  p780 | Detroit Tigers       | +-
MR Felix Heredia             16| MR :      44     -19     :  25 | MR :      72     -19  -2     :  50 |   6 |  56 |          |                  |        :        |  p422 | Detroit Tigers       | +++-
2B Wade Wacker               23| SS :  64       7 -24     :  48 | SS :  69       7 -16 -13     :  48 |   6 |  54 | -3436--- |                  |        :        | p1587 | Detroit Tigers       | +
MR Mike Milchin              24| MR :      56      -8     :  48 | MR :      59     -20 -14     :  25 |   6 |  54 |          |                  |        :        |  p937 | Detroit Tigers       | +
SP Tyler Green               22| SP :      59     -13     :  46 | SP :      59      -5 -19     :  36 |   6 |  52 |          |                  |        :        |  p486 | Detroit Tigers       | ++

--- New York (Y) Yankees ---
SS Derek Jeter               17| SS :  49      22 -24     :  46 | SS : 123      22  -5  55  37 : 232 |   6 | 238 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 107      10  33  11 : 161 | CF : 113      10  27  39  18 : 208 |   6 | 214 | -3---494 |    *     $300k a | $10.14M: $10.3M | p1432 | New York (Y) Yankees | **^
SP Steve Avery               22| SP :      89      17     : 106 | SP :     118      25  40  19 : 202 |   6 | 208 |          |   4*     $300k r |  $3.92M: $3.98M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS : 104       8  17   6 : 135 | SS : 115       8  24  34  18 : 199 |   6 | 205 | -3726--- |   5*     $300k r |   $5.3M: $5.38M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  99      -1  27  11 : 135 |  C : 112      -1  19  34  15 : 179 |   6 | 185 | 71------ |   3*     $300k r |  $8.75M: $8.89M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  22     : 128 | CF : 110      10   6  36  10 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $5.07M: $5.15M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  71       0   0     :  71 |  C : 116       0  -5  39  15 : 164 |   6 | 170 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  91      15  11     : 116 | SS : 102      15  -3  28   9 : 151 |   5 | 156 | -3888--- |    *     $300k r |  $2.53M: $2.57M | p1519 | New York (Y) Yankees | *^
 C Charles Johnson           20|  C :  53      12  -6     :  59 |  C : 100      12 -10  35  11 : 147 |   6 | 153 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      61     -11     :  49 | SP :     105       5  28   6 : 144 |   6 | 150 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| 1B :  96       0   9     : 105 | 3B : 107       2   6  20   7 : 142 |   6 | 148 | -3362--- |    *     $300k a |  $2.07M: $2.11M | p1023 | New York (Y) Yankees | *^
RF Brian Jordan              25| RF :  97       4  16     : 117 | RF :  97       4  12  17     : 129 |   6 | 135 | -2---767 |    *             |  $3.69M: $3.74M |  p242 | New York (Y) Yankees | +++-
 C Mike Sweeney              18| 1B :  55       3 -30     :  28 | 1B : 104       3  -2  21   1 : 126 |   6 | 132 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  93      13  -3  17   4 : 124 |   6 | 130 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              34| 1B : 109       0  21   2 : 131 |    :                         :   0 |  -2 | 129 | -2---353 |    *    $3.67Mx2 |   $5.3M: $5.38M |  p119 | New York (Y) Yankees | **
2B Lou Whitaker              35| 2B : 101      10  22   2 : 134 |    :                         :   0 |  -6 | 128 | -3832--- |    *+   $3.42Mx2 |   $5.3M: $5.38M |  p895 | New York (Y) Yankees | ***^
LF Jay Buhner                27| RF :  90       1   6     :  97 | RF : 100       1  -2  17     : 116 |   6 | 122 | -2---556 |    *+    $300k a |  $1.38M:  $1.4M | p1004 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      94      22   1 : 118 |    :                         :   0 |   3 | 121 |          |    *+            |   $5.3M: $5.38M |  p414 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  55       4 -30     :  29 | 2B :  97       4  -2  15     : 114 |   6 | 120 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |    *    $3.38Mx2 |  $4.84M: $4.91M |   p84 | New York (Y) Yankees | **^
SP Julio Valera              23| SP :      72       0     :  72 | SP :      92       0  15     : 108 |   6 | 114 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
3B Shane Andrews             20| 3B :  48       8 -37     :  19 | 3B :  95       8 -15  15   2 : 104 |   6 | 110 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   2   9     : 104 |   6 | 110 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  57       7 -25     :  39 | 2B :  89       7  -3  10     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Mike Cameron              19| CF :  65      10  -9     :  67 | CF :  80      10   5   7     : 102 |   6 | 108 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  90      -3  16     : 103 |    :                         :   0 |   3 | 106 | 64---212 |  F *+    $555k   |  $3.69M: $3.74M |   p22 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  79      18   2     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $460.7k:  $468k | p1310 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  92       5  12     : 109 |    :                         :   0 |  -6 | 103 | -3131887 |  F *     $4.7M   |  $2.76M: $2.81M |  p323 | New York (Y) Yankees | **
CF Karim Garcia              16| 1B :  55      -1 -33     :  21 | DH :  88       0   4   2     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  43       2 -40     :   5 | LF :  91       2  -8   9     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Mike Harkey               25| SP :      71      -1     :  71 | SP :      90     -10  13     :  93 |   6 |  99 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 2B :  84      11   6     : 101 |    :                         :   0 |  -2 |  99 | -3983--- |  F *     $450k   |  $1.38M:  $1.4M |  p260 | New York (Y) Yankees | *
LF Thomas Howard             27| LF :  83       0  -1     :  82 | LF :  92       0  -9   8     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  64      12 -19     :  57 | SS :  84      12 -12   7     :  91 |   6 |  97 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Don Robinson              34| SP :      85      13     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+    $6.5M   |  $2.99M: $3.04M |  p700 | New York (Y) Yankees | ***
SP Dennis Springer           27| SP :      78       6     :  84 | SP :      87      -9   9     :  87 |   6 |  93 |          |    *     $300k r |  $1.38M:  $1.4M |  p397 | New York (Y) Yankees | **^
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0   0     :  89 |    :                         :   0 |  -2 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
1B Cliff Floyd               19| 1B :  56       2 -29     :  29 | 1B :  82       2  -4  -1     :  79 |   6 |  85 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
MR Steve Frey                28| MR :      74       7     :  80 | MR :      85     -14   9     :  79 |   5 |  85 |          |    *     $300k a |  $1.61M: $1.64M | p1013 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  58       7 -19     :  46 | CF :  78       7  -9   1     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
3B Eduardo Perez             22| 3B :  56      12 -26     :  42 | 3B :  81      12 -20   4     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      73       6     :  79 |    :                         :   0 |   4 |  83 |          |    *+    $300k a |  $1.38M:  $1.4M | p1046 | New York (Y) Yankees | **^
3B Eric Owens                21| 3B :  50       6 -37     :  19 | 3B :  84       6 -17   2     :  75 |   6 |  81 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      70      -2     :  68 | SP :      86     -18   8     :  76 |   5 |  81 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      71       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          |    *+    $300k a | $921.4k:$936.1k | p1371 | New York (Y) Yankees | **^
2B Ramon E. Martinez         19| 2B :  50       0 -39     :  12 | 2B :  84       0 -10  -2     :  73 |   6 |  79 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Keith Brown               28| SP :      73       1     :  74 | SP :      81     -15   3     :  69 |   5 |  79 |          |    *+    $350k a | $230.3k:  $234k | p1511 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                26|  C :  97       6  32   5 : 139 |  C : 115       6   7  44  20 : 191 |   6 | 197 | 87372--- |    *+    $300k a |  $8.52M: $8.66M | p1477 | Toronto Blue Jays    | ***
1B Mark Grace                27| 1B : 112       4  29   7 : 152 | 1B : 112       4  20  31  10 : 177 |   6 | 183 | -713---- |    *    $2.55M a |  $8.29M: $8.42M |  p502 | Toronto Blue Jays    | **^
CL Mark Eichhorn             31| MR :     113      41  27 : 181 |    :                         :   0 |   2 | 183 |          |    *     $5.1Mx2 | $15.66M:$15.91M | p1364 | Toronto Blue Jays    | ****^
SS Tony Fernandez            29| SS : 105      17  27  11 : 160 |    :                         :   0 |   4 | 164 | -9898212 |  F *    $5.49M   |  $8.75M: $8.89M |  p248 | Toronto Blue Jays    | ***
SP David Wells               28| SP :      90      18     : 108 | SP :     106       2  28   7 : 144 |   5 | 149 |          |    *     $1.8Mx2 |  $4.15M: $4.21M |  p500 | Toronto Blue Jays    | *
SP Todd Stottlemyre          26| SP :      89      17     : 106 | SP :     102       5  24   3 : 134 |   6 | 140 |          |    *+   $2.82M a |  $3.92M: $3.98M | p1424 | Toronto Blue Jays    | ***
3B Jack Howell               30| 3B :  97      12  16  10 : 135 |    :                         :   0 |   3 | 138 | -4796--- |    *+    $3.1Mx2 |  $5.99M: $6.08M |  p384 | Toronto Blue Jays    | **^
RF Geronimo Berroa           27| RF :  98       1  14     : 113 | 1B :  99       2   6  16     : 124 |   6 | 130 | -5-2-546 | I  *+   $2.08M a |  $3.22M: $3.28M | p1359 | Toronto Blue Jays    | *^
CL Tom Henke                 34| MR :      95      25  11 : 132 |    :                         :   0 |  -2 | 130 |          |    *    $5.94Mx2 |  $8.52M: $8.66M |  p361 | Toronto Blue Jays    | ****
