  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
MR John Habyan               26| MR :      60       7     :  66 | MR :      59     -15  -7     :  37 |   6 |  72 |          |                 |  $1.07M: $1.36M |  p333 | Detroit Tigers       | *
CF Mike Marshall             30| LF :  78       0 -11     :  67 |    :                         :   0 |   3 |  70 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      58       5     :  63 | MR :      59     -15  -7     :  37 |   6 |  69 |          |         $300k r | $765.2k:$971.6k | p1561 | Detroit Tigers       | ++
3B Keith Lockhart            25| SS :  57      12  -9     :  60 | SS :  55      12 -32 -13     :  22 |   6 |  66 | -3887356 |                 |        :        | p1512 | Detroit Tigers       | +
SS Wade Wacker               21| SS :  65       3 -10     :  58 | SS :  66       3  -8 -11     :  51 |   6 |  64 | -3435--- | I               |        :        | p1587 | Detroit Tigers       | +
SP Scott Lewis               24| SP :      57       0     :  58 | SP :      54     -10 -16     :  28 |   6 |  64 |          |                 |        :        |  p742 | Detroit Tigers       | +
MR Jose Alvarez              34| MR :      59       6     :  65 |    :                         :   0 |  -2 |  63 |          |           $1Mx2 | $918.2k: $1.17M | p1158 | Detroit Tigers       | *
MR Alan Mills                23| MR :      48      -4     :  44 | MR :      71     -19   4     :  56 |   6 |  62 |          |                 |        :        | p1479 | Detroit Tigers       | +++++
MR Darrel Akerfelds          28| MR :      54       2     :  57 | MR :      59     -23  -7     :  29 |   5 |  62 |          |                 | $306.1k:$388.6k | p1176 | Detroit Tigers       | *^

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| SS :  71       6  -1     :  77 | SS : 130       6  -6  56  26 : 213 |   6 | 219 | -3726--- |   3             |        :        |  p163 | New York (Y) Yankees | +++++
1B Don Mattingly             29| 1B : 129       5  43  24 : 200 |    :                         :   0 |   4 | 204 | -71--212 | I  +   $8.26Mx3 |  $10.1M:$12.83M |  p529 | New York (Y) Yankees | ***^
CF Bernie Williams           21| CF :  85      11   0     :  96 | CF : 114      11  12  36  12 : 186 |   6 | 192 | -3---494 |   1             |        :        | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               20| SP :      50      -7     :  43 | SP :     115       1  46  20 : 181 |   6 | 187 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
 C Eddie Taubensee           21|  C :  88       4  25     : 118 |  C : 106       4  15  36   7 : 168 |   6 | 174 | 71------ |   4     $300k r |  $3.83M: $4.86M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               24| CF :  99      11  14     : 124 | CF : 106      11  13  28   4 : 163 |   6 | 169 | -3---999 |    +    $350k a |  $2.14M: $2.72M | p1084 | New York (Y) Yankees | **
3B Carlos Martinez           24| 3B : 110       1  20     : 131 | 3B : 107       1  24  22     : 155 |   6 | 161 | -3362--- |         $300k r |  $3.06M: $3.89M | p1023 | New York (Y) Yankees | ++-
SS Greg Gagne                28| SS :  91      14  27     : 131 | SS :  99      14  -4  33   2 : 144 |   5 | 149 | -3338--- |    +    $300k a |  $4.13M: $5.25M |  p279 | New York (Y) Yankees | *
RF Brian Jordan              23| LF :  96       4  12     : 112 | RF :  99       7  16  17     : 140 |   6 | 146 | -2---868 |   5     $300k r |  $1.84M: $2.33M |  p242 | New York (Y) Yankees | ++++
CF Rondell White             18| LF :  68       3 -17     :  54 | LF :  98       3   6  16     : 124 |   6 | 130 | -2---773 |   8             |        :        |  p443 | New York (Y) Yankees | ++++
LF Dan Pasqua                28| LF :  80       5  -3     :  82 | LF : 103       5 -15  23     : 117 |   5 | 122 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  88       3  24     : 114 |  C :  85       3  -7  13     :  94 |   5 | 119 | 64---212 |         $1.1M a |  $3.67M: $4.66M |   p22 | New York (Y) Yankees | **
LF Jay Buhner                25| LF :  88       0  -1     :  88 | RF :  97       3  -1  11     : 110 |   6 | 116 | -2---556 |   9     $300k r |        :        | p1004 | New York (Y) Yankees | +++-
MR Steve Frey                26| MR :      80      24   4 : 108 | MR :      80       5  11     :  95 |   6 | 114 |          |         $300k r |  $4.28M: $5.44M | p1013 | New York (Y) Yankees | **^
RF Tom Brunansky             29| RF :  98       4   6     : 108 |    :                         :   0 |   4 | 112 | -2---367 |         $500kx2 | $918.2k: $1.17M |  p103 | New York (Y) Yankees | *^
1B Scott Bullett             21| LF :  77       2 -10     :  69 | RF :  90       5   4   6     : 105 |   6 | 111 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
3B Shane Andrews             18| 3B :  67       4 -21     :  50 | 3B :  89       4   5   6     : 104 |   6 | 110 | -4362--- |                 |        :        |  p107 | New York (Y) Yankees | +++
RF Dave Clark                28| RF :  92       5   0     :  97 | RF :  94       5  -3   9     : 105 |   5 | 110 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 101       0   9     : 110 |    :                         :   0 |   0 | 110 | ------33 |           $6Mx2 |  $1.38M: $1.75M |  p298 | New York (Y) Yankees | ***
SP Bob Tewksbury             29| SP :      80      23   1 : 104 |    :                         :   0 |   4 | 108 |          |        $1.37M a |  $3.67M: $4.66M | p1029 | New York (Y) Yankees | **^
3B Scott Cooper              22| 3B :  72      13  -7     :  78 | 3B :  83      13  -5   9     : 100 |   6 | 106 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
SS Tony Bernazard            33| SS :  81      11  14     : 106 |    :                         :   0 |   0 | 106 | -3937--- |        $3.25Mx2 |  $2.14M: $2.72M |   p57 | New York (Y) Yankees | *
SP Jose Lima                 17| SP :      50      -7     :  42 | SP :      81       4  12     :  98 |   6 | 104 |          |   T             |        :        |  p377 | New York (Y) Yankees | +++-
SP Andy Hawkins              30| SP :      79      22     : 101 |    :                         :   0 |   3 | 104 |          |    +   $2.75Mx2 |  $3.37M: $4.28M |  p348 | New York (Y) Yankees | *
3B Craig Gerber              31| SS :  73      16  11     : 100 |    :                         :   0 |   2 | 102 | -4898--- |    +~   $350k a |  $1.68M: $2.14M |  p296 | New York (Y) Yankees | *
RF Thomas Howard             25| LF :  89       0   0     :  89 | LF :  89       0   0   3     :  92 |   6 |  98 | -1---555 |                 |        :        | p1560 | New York (Y) Yankees | ++
CL Jerry Don Gleaton         32| MR :      74      19     :  94 |    :                         :   0 |   1 |  95 |          |  F +    $300k   |  $2.91M: $3.69M |  p302 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  85       3  -1     :  87 | LF :  86       3  -8   3     :  84 |   6 |  93 | 21---761 |    +    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      75      18     :  93 |    :                         :   0 |   0 |  93 |          |    +    $6.5Mx3 |  $2.75M:  $3.5M |  p700 | New York (Y) Yankees | *
LF Jim Rice                  37| LF :  95       5  11     : 111 |    :                         :   0 | -20 |  91 | -1---862 |  F     $1.08M   |  $1.68M: $2.14M |  p691 | New York (Y) Yankees | **^
2B Ken Oberkfell             34| 3B :  83       9   0     :  92 |    :                         :   0 |  -2 |  90 | -3783--- |  F +   $3.85M   |        :        |  p600 | New York (Y) Yankees | *
2B Johnny Ray                33| DH :  89       0  -3     :  86 |    :                         :   0 |   0 |  86 | -241---- |  F +    $500k   |        :        |  p677 | New York (Y) Yankees | *
2B Tom Herr                  34| 2B :  85       3  -1     :  87 |    :                         :   0 |  -2 |  85 | -262---- |  F +      $5M   |        :        |  p367 | New York (Y) Yankees | **
MR Gene Walter               29| MR :      66      12     :  78 |    :                         :   0 |   4 |  82 |          |  F +  $612.9k   |  $1.84M: $2.33M |  p879 | New York (Y) Yankees | **^
MR Ricky Wright              31| MR :      67      13     :  79 |    :                         :   0 |   2 |  81 |          |  F      $300k   |  $1.99M: $2.53M |  p929 | New York (Y) Yankees | *
SP Oil Can Boyd              30| SP :      66       9     :  75 |    :                         :   0 |   3 |  78 |          |         $500kx2 |  $1.38M: $1.75M |   p84 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      66      10     :  76 |    :                         :   0 |   2 |  78 |          |  F        $2M   |  $1.53M: $1.94M |   p79 | New York (Y) Yankees | *^
LF Oscar Azocar              25| DH :  77       0 -15     :  62 | DH :  85       0 -12  -2     :  71 |   6 |  77 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
SP Keith Brown               26| SP :      64       7     :  71 | SP :      71     -11   2     :  62 |   6 |  77 |          |         $300k a |  $1.07M: $1.36M | p1511 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  55      17  -6     :  66 | SS :  64      17 -25   1     :  58 |   6 |  72 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
SP Eric Show                 34| SP :      63       7     :  70 |    :                         :   0 |  -2 |  68 |          |  F +    $500k   |  $1.07M: $1.36M |  p770 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      57       0     :  57 | SP :      65      -9  -4     :  51 |   6 |  63 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Brad Arnsberg             26| SP :      56      -1     :  55 | SP :      54     -19 -15     :  20 |   6 |  61 |          |                 |        :        | p1000 | New York (Y) Yankees | *
SP Dennis Springer           25| SP :      55      -1     :  54 | SP :      54     -17 -16     :  21 |   6 |  60 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
MR Danny Patterson           19| MR :      46      -5     :  41 | MR :      61      -2  -5     :  53 |   6 |  59 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
RF Donald Harris             22| LF :  57       0 -32     :  25 | LF :  79       0 -20  -6     :  53 |   6 |  59 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                23| DH :  56       0 -36     :  20 | DH :  81       0 -24  -6     :  52 |   6 |  58 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Leiter               27| SP :      54      -2     :  52 | SP :      56     -23 -13     :  20 |   6 |  58 |          |                 |        :        | p1325 | New York (Y) Yankees | *
MR Dwayne Henry              28| MR :      52       0     :  52 | MR :      47     -25 -17     :   4 |   5 |  57 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  71       0 -18     :  53 |    :                         :   0 |   4 |  57 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                24|  C : 102      11  46  17 : 177 |  C : 114      11  16  51  22 : 215 |   6 | 221 | 87372--- |   1     $300k r |  $9.79M:$12.44M | p1477 | Toronto Blue Jays    | +++++
 C Pat Borders               27|  C : 102      11  46  17 : 177 |  C :  96      11   9  33   4 : 153 |   6 | 183 | 86444--- |                 |  $9.79M:$12.44M | p1360 | Toronto Blue Jays    | **^
SS Tony Fernandez            28| SS : 101      16  39   7 : 163 | SS : 101      16   6  37   7 : 167 |   5 | 172 | -9898212 |        $5.49Mx3 |  $7.04M: $8.94M |  p248 | Toronto Blue Jays    | ***^
SS Alan Trammell             32| SS : 104      13  39   7 : 163 |    :                         :   0 |   1 | 164 | -3338--- |        $5.85Mx2 |  $7.04M: $8.94M |  p850 | Toronto Blue Jays    | **^
MR Todd Worrell              30| MR :      95      37  13 : 146 |    :                         :   0 |   3 | 149 |          |        $2.57Mx3 |   $7.8M: $9.91M |  p927 | Toronto Blue Jays    | ***^
1B Geronimo Berroa           25| 1B : 106       2  17     : 126 | 1B : 103       2  17  19     : 142 |   6 | 148 | -5-2-546 |    +   $2.08M a |   $2.6M:  $3.3M | p1359 | Toronto Blue Jays    | **^
MR Mark Eichhorn             29| SP :      94      37  14 : 144 |    :                         :   0 |   4 | 148 |          |         $5.1Mx4 |   $7.8M: $9.91M | p1364 | Toronto Blue Jays    | ****^
CF Vince Coleman             28| CF : 102       8  14     : 123 | CF :  97       8   7  16     : 128 |   5 | 133 | -2---787 |    +    $6.1Mx5 |  $2.14M: $2.72M |  p161 | Toronto Blue Jays    | **
LF George Bell               30| LF : 109       0  21     : 130 |    :                         :   0 |   3 | 133 | -4353652 |  F +   $7.37M   |  $3.21M: $4.08M |   p49 | Toronto Blue Jays    | ****
SS Shawon Dunston            27| SS :  85      17  24     : 126 | SS :  85      17  -8  22     : 116 |   6 | 132 | -3399--- |        $4.39Mx4 |  $3.67M: $4.66M |  p228 | Toronto Blue Jays    | **^
3B Mike Pagliarulo           30| 1B : 110       0  19     : 129 |    :                         :   0 |   3 | 132 | -2241--- |         $3.8Mx3 |  $2.91M: $3.69M |  p621 | Toronto Blue Jays    | **^
2B Lou Whitaker              33| 2B : 100      10  21     : 131 |    :                         :   0 |   0 | 131 | -3832--- |    +   $9.12Mx2 |  $3.21M: $4.08M |  p895 | Toronto Blue Jays    | ***
SS Luis Aguayo               31| SS :  93       7  21     : 121 |    :                         :   0 |   2 | 123 | -3556--- |                 |  $3.21M: $4.08M |    p6 | Toronto Blue Jays    | *
 C Kirt Manwaring            25|  C :  80      11  24     : 116 |  C :  87      11  -9  24     : 113 |   6 | 122 | 86241--- |                 |  $3.67M: $4.66M | p1518 | Toronto Blue Jays    | +
1B Greg Walker               30| 1B : 105       0  14     : 118 |    :                         :   0 |   3 | 121 | -2-----1 |                 |  $2.14M: $2.72M |  p876 | Toronto Blue Jays    | *
 C Mike Scioscia             31|  C :  96      -4  25     : 118 |    :                         :   0 |   2 | 120 | 51------ |     ~  $5.39Mx2 |  $3.83M: $4.86M |  p752 | Toronto Blue Jays    | **
CF Randy Bush                31| LF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -3---888 |                 |  $1.99M: $2.53M |  p116 | Toronto Blue Jays    | **
SP Bryn Smith                34| SP :      85      28   6 : 119 |    :                         :   0 |  -2 | 117 |          |         $1.1Mx2 |   $5.2M: $6.61M |  p778 | Toronto Blue Jays    | *
LF Carl Everett              19| LF :  54       6 -29     :  31 | LF :  95       6 -10  16     : 107 |   6 | 113 | -2---888 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
CF Harold Baines             31| DH : 101       0   9     : 110 |    :                         :   0 |   2 | 112 | -2---333 |        $4.39Mx2 |  $1.38M: $1.75M |   p24 | Toronto Blue Jays    | **^
CF Shane Spencer             18| LF :  56       5 -27     :  34 | RF :  92       8  -6  11     : 105 |   6 | 111 | -3---889 |   3             |        :        |  p769 | Toronto Blue Jays    | ++
CF Mike Davis                31| CF :  93       8   5     : 107 |    :                         :   0 |   2 | 109 | -2---898 |  F  ~  $4.23M   | $765.2k:$971.6k |  p194 | Toronto Blue Jays    | *
1B Greg Brock                33| 1B :  99       0   8     : 108 |    :                         :   0 |   0 | 108 | -321---- |  F      $380k   |  $1.22M: $1.55M |   p92 | Toronto Blue Jays    | *
CF Kevin McReynolds          30| LF :  94       2   7     : 103 |    :                         :   0 |   3 | 106 | -2---673 |    +    $7.1Mx3 |  $1.07M: $1.36M |  p544 | Toronto Blue Jays    | **^
 C Brent Mayne               22|  C :  61       4  -2     :  63 |  C :  91       4 -16  20     :  99 |   6 | 105 | 75242--- |   8             |        :        |  p498 | Toronto Blue Jays    | +-
SP Roger McDowell            29| SP :      79      22     : 101 |    :                         :   0 |   4 | 105 |          |    +    $3.5Mx3 |  $3.37M: $4.28M |  p538 | Toronto Blue Jays    | **
1B Leon Durham               32| 1B :  97       1   7     : 104 |    :                         :   0 |   1 | 105 | -3---1-1 |                 |  $1.07M: $1.36M |  p229 | Toronto Blue Jays    | **
1B Ernest Riles              29| SS :  79       9  10     :  98 |    :                         :   0 |   4 | 102 | -87671-1 |    +            |  $1.53M: $1.94M |  p694 | Toronto Blue Jays    | *
MR Jose Mesa                 24| MR :      75      20     :  95 | MR :      73       8   5     :  86 |   6 | 101 |          |        $1.61M a |  $3.06M: $3.89M | p1369 | Toronto Blue Jays    | ***^
3B Tim Hulett                30| SS :  87       0   9     :  96 |    :                         :   0 |   3 |  99 | -7464324 |                 |  $1.38M: $1.75M |  p394 | Toronto Blue Jays    | *
RF Lloyd Moseby              30| LF :  85       7   4     :  96 |    :                         :   0 |   3 |  99 | -3---989 |    +            | $612.1k:$777.3k |  p569 | Toronto Blue Jays    | *^
SS Carlos Garcia             22| SS :  64       4 -10     :  59 | SS :  88       4 -13  12     :  92 |   6 |  98 | -8665--- |                 |        :        | p1497 | Toronto Blue Jays    | +
CL Tom Henke                 32| MR :      76      21     :  97 |    :                         :   0 |   1 |  98 |          |  F     $4.39M   |  $3.21M: $4.08M |  p361 | Toronto Blue Jays    | ****^
SP Dave Stieb                32| SP :      77      20     :  97 |    :                         :   0 |   1 |  98 |          |  F     $3.29M   |  $3.06M: $3.89M |  p807 | Toronto Blue Jays    | ***
RF Jesse Barfield            30| RF :  90       4  -2     :  92 |    :                         :   0 |   3 |  95 | -2---357 |  F      $5.1M   |        :        |   p33 | Toronto Blue Jays    | **^
MR Ken Dayley                31| MR :      74      19     :  92 |    :                         :   0 |   2 |  94 |          |  F +    $2.8M   |  $2.91M: $3.69M |  p202 | Toronto Blue Jays    | **^
 C Mark Salas                29|  C :  84      -7  10     :  87 |    :                         :   0 |   4 |  91 | 41------ |    +   $1.16M a |  $1.53M: $1.94M |  p729 | Toronto Blue Jays    | *
 C Dave Valle                29|  C :  60      16   9     :  86 |    :                         :   0 |   4 |  90 | T1------ |    +            |  $1.38M: $1.75M |  p861 | Toronto Blue Jays    | *
CF Mitch Webster             31| 1B :  89       0  -2     :  88 |    :                         :   0 |   2 |  90 | -3---544 |                 |        :        |  p889 | Toronto Blue Jays    | *
 C Bob Kearney               33|  C :  75       3  11     :  90 |    :                         :   0 |   0 |  90 | 6412---- |    +            |  $1.68M: $2.14M |  p426 | Toronto Blue Jays    | *
SS Tom Nevers                18| SS :  67       9  -2     :  74 | SS :  69       9   5  -2     :  82 |   6 |  88 | -3377--- |   4             |        :        | p1611 | Toronto Blue Jays    | ++
1B Kelly Gruber              28| SS :  75      -2  -5     :  67 | 1B :  91       3 -20   8     :  83 |   5 |  88 | -64541-1 |                 |        :        |  p320 | Toronto Blue Jays    | *
SS Alex Arias                22| SS :  68      11   1     :  80 | SS :  68      11  -9  -1     :  69 |   6 |  86 | -9887--- |                 |   $153k:$194.3k |  p184 | Toronto Blue Jays    | +
SP Jimmy Key                 29| SP :      69      12     :  81 |    :                         :   0 |   4 |  85 |          |  F +   $4.07M   |  $1.84M: $2.33M |  p434 | Toronto Blue Jays    | *^
MR Tony Castillo             27| MR :      66      12     :  78 | MR :      70     -12   3     :  61 |   6 |  84 |          |                 |  $1.84M: $2.33M | p1362 | Toronto Blue Jays    | **^
 C Ozzie Virgil              33|  C :  83      -8   8     :  84 |    :                         :   0 |   0 |  84 | 42------ |                 |  $1.22M: $1.55M |  p867 | Toronto Blue Jays    | *
CF Rob Ducey                 25| LF :  70       7 -11     :  66 | LF :  83       7 -19   5     :  77 |   6 |  83 | -3---999 |   6             |        :        | p1363 | Toronto Blue Jays    | ++
