  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
RF Henry Rodriguez           24| LF :  95       2   3     : 100 | LF :  87       2  10  -1     :  98 |   6 | 106 | -3---646 |    *+    $300k a | $571.3k:$466.8k | p1427 | Boston Red Sox       | *^
2B Eric Wedge                24| 2B :  74       4 -16     :  63 | 2B :  96       4 -11  11     : 100 |   6 | 106 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
1B Greg Colbrunn             23| 1B :  67       2 -23     :  46 | 1B :  96       2 -13   9     :  94 |   6 | 100 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
3B Craig Worthington         27| 1B :  79       0 -12     :  67 | 3B :  94       3 -12   6     :  91 |   6 |  97 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      82      15     :  97 |    :                         :   0 |   0 |  97 |          |    *+            |  $2.86M: $2.33M |  p594 | Boston Red Sox       | **^
CF Warren Newson             28| CF :  72       7 -13     :  66 | CF :  93       7 -21  12     :  91 |   5 |  96 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Jeff Bettendorf           31| MR :      79      16     :  94 |    :                         :   0 |   2 |  96 |          |    *+   $1.11Mx2 |  $3.05M: $2.49M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      14     :  95 |    :                         :   0 |   1 |  96 |          |    *+      $5Mx2 |  $2.67M: $2.18M |  p920 | Boston Red Sox       | **
SP Paul Abbott               25| SP :      78      11     :  89 | SP :      68      -9  -8     :  52 |   6 |  95 |          |    *+~           |  $2.09M: $1.71M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             33| SP :      81      14     :  95 |    :                         :   0 |   0 |  95 |          | I  *       $5Mx2 |  $2.67M: $2.18M |  p370 | Boston Red Sox       | **^
CF Jeffrey Hammonds          21| DH :  58       0 -35     :  23 | DH :  93       0 -10   4     :  87 |   6 |  93 | -1---445 |   9              |        :        |  p352 | Boston Red Sox       | +++
MR Daryl Irvine              27| MR :      74      12     :  86 | MR :      69     -18  -3     :  48 |   6 |  92 |          |  F *     $350k   |  $2.29M: $1.87M | p1212 | Boston Red Sox       | *
3B Pat Kelly                 24| SS :  78       3  -1     :  80 | SS :  84       3  -7   3     :  83 |   6 |  89 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Chad Zerbe                20| MR :      48     -11     :  36 | MR :      85     -14  10     :  81 |   6 |  87 |          |                  |        :        |  p904 | Boston Red Sox       | ++++
SP Dana Kiecker              31| SP :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |    *   $792.9k a |  $1.52M: $1.24M | p1213 | Boston Red Sox       | **^
MR Gene Harris               27| MR :      65       4     :  69 | MR :      90     -28  15     :  77 |   6 |  83 |          |                  | $761.7k:$622.4k | p1506 | Boston Red Sox       | ***^
SS Rey Quinones              28| SS :  74       6  -2     :  78 | SS :  69       6 -19  -9     :  47 |   5 |  83 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
MR Les Straker               32| SP :      75       7     :  82 |    :                         :   0 |   1 |  83 |          |    *     $350k a |  $1.33M: $1.09M | p1077 | Boston Red Sox       | *
MR Matt E. Williams          33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          | I  *+    $350k a |  $1.33M: $1.09M |  p910 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      74       6     :  80 |    :                         :   0 |   1 |  81 |          |    *+            |  $1.14M:$933.7k |  p854 | Boston Red Sox       | *
MR Tom Bolton                30| MR :      69       7     :  77 |    :                         :   0 |   3 |  80 |          |  F *+    $600k   |  $1.33M: $1.09M | p1203 | Boston Red Sox       | *
2B Victor Rosario            26| SS :  60      16  -5     :  71 | SS :  72      16 -28   5     :  65 |   6 |  77 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | *

--- Detroit Tigers ---
SP Mike Mussina              23| SP :     106      38   9 : 153 | SP :     150      36  74  48 : 307 |   6 | 313 |          |    *     $300k a |  $8.95M: $7.31M |   p14 | Detroit Tigers       | +++++
LF Gary Sheffield            23| 3B : 124       3  30  26 : 183 | 3B : 131       3  44  43  30 : 251 |   6 | 257 | -3264612 |    *     $300k a | $10.66M: $8.71M | p1447 | Detroit Tigers       | ****^
MR Robb Nen                  22| MR :      69       7     :  77 | MR :     138       7  57  32 : 234 |   6 | 240 |          |   6*     $300k r |  $1.33M: $1.09M |   p46 | Detroit Tigers       | +++++
SP Andy Benes                25| SP :     123      55  26 : 204 | SP :     125      36  49  23 : 232 |   6 | 238 |          |    *     $300k a | $15.42M: $12.6M |  p121 | Detroit Tigers       | ++++-
MR Alan Mills                25| MR :      77      14     :  91 | MR :     132     -10  51  27 : 201 |   6 | 207 |          |   7*+    $300k r |  $2.67M: $2.18M | p1479 | Detroit Tigers       | +++++
CF Moises Alou               26| LF : 100       3  10     : 113 | LF : 110       3  12  24   8 : 157 |   6 | 163 | -2---767 |    *    $2.55M a |   $1.9M: $1.56M | p1455 | Detroit Tigers       | **^
CF Shawn Green               19| RF :  59       3 -32     :  29 | RF : 110       3  -2  23   7 : 140 |   6 | 146 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
 C Jason Kendall             18|  C :  52      -1 -23     :  28 |  C : 110      -1  -5  29   4 : 136 |   6 | 142 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
SS Randy Velarde             29| SS : 104       6  28     : 138 |    :                         :   0 |   4 | 142 | -3565--- |    *     $940k a |  $5.33M: $4.36M | p1396 | Detroit Tigers       | **^
RF Bobby Bonilla             29| 1B : 108       1  18   1 : 128 |    :                         :   0 |   4 | 132 | -4232415 |    *    $6.25Mx4 |  $3.62M: $2.96M |  p946 | Detroit Tigers       | ***
SS Jody Reed                 30| SS :  87      18  23     : 128 |    :                         :   0 |   3 | 131 | -4998--- | I  *     $4.5Mx3 |  $4.38M: $3.58M | p1221 | Detroit Tigers       | **
SS Mark Grudzielanek         22| SS :  68      13   0     :  81 | SS :  94      13  -8  24     : 124 |   6 | 130 | -3777--- |   5              |        :        |  p772 | Detroit Tigers       | +++
LF Chris Gwynn               27| LF :  99       4   9     : 112 | LF :  99       4   8  13     : 124 |   6 | 130 | -2---772 |    *     $300k a |  $1.71M:  $1.4M | p1111 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      94      27     : 121 | SP :      83       4   7     :  94 |   6 | 127 |          |    *+   $5.42M e |  $5.14M:  $4.2M | p1236 | Detroit Tigers       | ***
SP John Burkett              27| SP :      90      23     : 113 | SP :      95      -3  19     : 112 |   6 | 119 |          |    *     $350k a |  $4.38M: $3.58M | p1249 | Detroit Tigers       | *
SP Storm Davis               30| SP :      91      24     : 115 |    :                         :   0 |   3 | 118 |          |  F *+    $2.3M   |  $4.57M: $3.73M |  p196 | Detroit Tigers       | **
 C Jeff Tackett              26|  C :  85       4  15     : 104 |  C :  93       4  -3  17     : 111 |   6 | 117 | 81------ |    *+    $550k e |  $2.86M: $2.33M | p1333 | Detroit Tigers       | *
MR Mike Henneman             30| MR :      88      24     : 112 |    :                         :   0 |   3 | 115 |          |    *+      $3Mx3 |  $4.57M: $3.73M | p1411 | Detroit Tigers       | **^
3B Jim Thome                 22| 1B :  76       3 -13     :  67 | 1B :  95       3   0  10     : 108 |   6 | 114 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
SP Sid Fernandez             29| SP :      89      21     : 110 |    :                         :   0 |   4 | 114 |          |    *    $1.57Mx2 |     $4M: $3.27M |  p247 | Detroit Tigers       | **^
SP Tony Saunders             18| SP :      50     -18     :  32 | SP :      91      -6  15     : 100 |   6 | 106 |          |   4              |        :        | p1422 | Detroit Tigers       | +++
MR Rudy Seanez               23| MR :      81      18     :  99 | MR :      68      11  -4     :  75 |   6 | 105 |          |    *             |  $3.43M:  $2.8M | p1534 | Detroit Tigers       | +
3B Ron Coomer                25| SS :  75       4  -3     :  76 | SS :  93       4 -11  13     :  99 |   6 | 105 | -7355244 |   8*     $300k r |        :        |  p489 | Detroit Tigers       | ++
MR Greg W. Harris            28| MR :      81      18     :  99 | MR :      83     -14   9     :  78 |   5 | 104 |          |    *   $501.4k a |  $3.43M:  $2.8M | p1350 | Detroit Tigers       | *^
SS Luis Quinones             30| SS :  76      15   9     : 100 |    :                         :   0 |   3 | 103 | -3888--- |    *     $300k a |  $1.71M:  $1.4M | p1259 | Detroit Tigers       | *
 C Geno Petralli             33| DH :  98       0   5     : 103 |    :                         :   0 |   0 | 103 | 3------- |  F *+    $300k   | $952.1k:$778.1k |  p644 | Detroit Tigers       | *^
CL Bob Sebra                 30| SP :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |    *+   $1.54M e |  $2.86M: $2.33M |  p760 | Detroit Tigers       | ***^
SP Chris Hammond             26| SP :      80      12     :  92 | SP :      87     -10  10     :  87 |   6 |  98 |          |    *+            |  $2.29M: $1.87M | p1490 | Detroit Tigers       | *
2B Brook Jacoby              32| 1B :  92       0   0     :  93 |    :                         :   0 |   1 |  94 | -3451--- |    *+      $4M e |        :        |  p406 | Detroit Tigers       | **^
LF Glenn Wilson              33| CF :  87       6   1     :  94 |    :                         :   0 |   0 |  94 | -2---888 |  F *     $500k   | $190.4k:$155.6k |  p913 | Detroit Tigers       | *
RF Jesse Barfield            32| RF :  90       2  -2     :  90 |    :                         :   0 |   1 |  91 | -2---357 |  F *       $1M   |        :        |   p33 | Detroit Tigers       | *
1B Larry Sheets              32| CF :  84       6  -2     :  88 |    :                         :   0 |   1 |  89 | -4---888 |  F *       $5M   |        :        |  p762 | Detroit Tigers       | *
3B Mike Coolbaugh            20| SS :  59      10 -13     :  56 | SS :  76      10  -6   2     :  82 |   6 |  88 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SS Wilson Delgado            20| SS :  57      16  -9     :  64 | SS :  71      16  -8   3     :  82 |   6 |  88 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
2B Damian Jackson            19| SS :  58      11 -12     :  57 | SS :  72      11  -3   0     :  80 |   6 |  86 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
SP Tyler Green               22| SP :      56     -11     :  45 | SP :      80      -6   4     :  79 |   6 |  85 |          |   9*     $300k r |        :        |  p486 | Detroit Tigers       | ++
MR Felix Heredia             17| MR :      48     -11     :  36 | MR :      76      -3   3     :  76 |   6 |  82 |          |   T              |        :        |  p422 | Detroit Tigers       | +++-
LF Tom Goodwin               24| RF :  67       4 -22     :  49 | RF :  84       4 -18  -1     :  70 |   6 |  76 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Mike Butcher              27| MR :      66       4     :  70 | MR :      61     -27 -11     :  23 |   6 |  76 |          |    *     $300k a | $761.7k:$622.4k | p1561 | Detroit Tigers       | *
LF Ron Kittle                34| CF :  80       5  -7     :  78 |    :                         :   0 |  -2 |  76 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | **
MR Cris Carpenter            27| MR :      65       4     :  69 | MR :      65     -28  -7     :  30 |   6 |  75 |          |    *             | $761.7k:$622.4k |  p139 | Detroit Tigers       | *
MR Mike Magnante             27| MR :      65       4     :  69 | MR :      67     -28  -5     :  33 |   6 |  75 |          |    *+            | $761.7k:$622.4k |  p552 | Detroit Tigers       | *^
SP Greg Hibbard              28| SP :      67       0     :  67 | SP :      67     -28  -9     :  30 |   5 |  72 |          | I  *     $300k a |        :        | p1494 | Detroit Tigers       | *
SP Scott Lewis               26| SP :      66      -1     :  65 | SP :      73     -24  -3     :  46 |   6 |  71 |          |                  |        :        |  p742 | Detroit Tigers       | *
SP Mike Trombley             25| SP :      65      -2     :  63 | SP :      61     -22 -15     :  24 |   6 |  69 |          |                  |        :        |  p780 | Detroit Tigers       | +
2B Wade Wacker               23| SS :  64       7 -10     :  61 | SS :  54       7 -16 -22     :  22 |   6 |  67 | -3436--- |    *     $300k r |        :        | p1587 | Detroit Tigers       | +
RF Keith Lockhart            27| SS :  58      13 -10     :  61 | SS :  61      13 -33  -9     :  32 |   6 |  67 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
CF Darren Bragg              23| CF :  58       7 -27     :  38 | CF :  77       7 -22  -4     :  57 |   6 |  63 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mark Petkovsek            26| MR :      59      -1     :  57 | MR :      75     -31   2     :  46 |   6 |  63 |          |                  |        :        |  p481 | Detroit Tigers       | *
MR Mark Guthrie              27| MR :      59      -1     :  57 | MR :      64     -34  -8     :  22 |   6 |  63 |          |    *             |        :        |  p271 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SP Steve Avery               22| SP :      88      20     : 108 | SP :     128      26  52  26 : 231 |   6 | 237 |          |   2*     $300k r |  $3.81M: $3.11M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      21  -9     :  63 | SS : 117      21  -6  55  27 : 215 |   6 | 221 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 108       8  34   8 : 158 | SS : 118       8  23  42  19 : 210 |   6 | 216 | -3726--- |    *     $300k a |     $8M: $6.54M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 108      10  27  12 : 157 | CF : 107      10  23  29  11 : 180 |   6 | 186 | -3---494 |    *     $300k a |  $7.43M: $6.07M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  15     : 121 | CF : 110      10   8  32   8 : 168 |   6 | 174 | -3---999 | I  *+   $1.41M e |  $2.86M: $2.33M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           23|  C : 105      -1  30  18 : 151 |  C : 107      -1  25  26  10 : 166 |   6 | 172 | 71------ |    *     $300k a |  $9.14M: $7.47M | p1489 | New York (Y) Yankees | +++++
SP Aaron Sele                22| SP :      61      -7     :  54 | SP :     114      -1  38  12 : 162 |   6 | 168 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 114       0  -2  34   9 : 155 |   6 | 161 | 74------ |   1*     $300k r |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  93      14  26     : 134 | SS : 100      14   0  31   4 : 149 |   5 | 154 | -3888--- |    *     $300k r |  $4.95M: $4.05M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  13  19   3 : 144 |   6 | 150 | -2---767 |   7*     $300k r |  $1.71M:  $1.4M |  p242 | New York (Y) Yankees | ++++
SP Julio Valera              23| SP :      68       1     :  69 | SP :     107      -2  31   5 : 141 |   6 | 147 |          |    *     $300k r | $190.4k:$155.6k | p1441 | New York (Y) Yankees | +++
MR Jeff Innis                30| MR :      96      31  14 : 141 |    :                         :   0 |   3 | 144 |          |    *+    $300k a |  $8.57M:    $7M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  57      12  -5     :  64 |  C :  97      12 -11  29   4 : 131 |   6 | 137 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  84      13   0     :  97 | 3B :  95      13  -1  17   4 : 128 |   6 | 134 | -94931-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | +++
3B Carlos Martinez           27| 3B :  96       4   3     : 103 | 3B : 102       4   5  15   2 : 128 |   6 | 134 | -3462--- |    *     $300k a | $571.3k:$466.8k | p1023 | New York (Y) Yankees | *^
 C Mike Sweeney              19| 1B :  57       3 -32     :  28 | 1B : 103       3  -4  17     : 119 |   6 | 125 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      58     -10     :  48 | SP :      98      -4  22     : 116 |   6 | 122 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
2B Juan Castillo             30| SS :  82      18  19     : 119 |    :                         :   0 |   3 | 122 | -3889272 |    *+    $350k a |  $3.62M: $2.96M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.43M:  $2.8M |  p279 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 100      10  16     : 125 |    :                         :   0 |  -6 | 119 | -3831--- |    *+   $3.42Mx2 |  $3.05M: $2.49M |  p895 | New York (Y) Yankees | **^
2B Frank Catalanotto         18| 2B :  56       4 -34     :  26 | 2B :  97       4  -1  11     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |    *    $3.38Mx2 |  $4.76M: $3.89M |   p84 | New York (Y) Yankees | *^
CF Karim Garcia              16| 1B :  58      -1 -34     :  23 | DH :  94       0  10   5     : 109 |   6 | 115 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
MR Joe Johnson               30| SP :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |    *+    $300k e |     $4M: $3.27M |  p414 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  60       5 -27     :  38 | CF : 100       5 -16  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Ugueth Urbina             18| SP :      57     -10     :  47 | SP :      88       1  12     : 101 |   6 | 107 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   0   6     : 102 |   5 | 107 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      83      15     :  98 | SP :      93     -10  17     : 100 |   6 | 106 |          |    *     $300k r |  $2.86M: $2.33M |  p397 | New York (Y) Yankees | *^
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  80      10   7   2     :  99 |   6 | 105 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  83       2  -6     :  79 | RF :  90       3   3   3     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  58       7 -29     :  36 | 2B :  88       7  -3   5     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  52       8 -36     :  24 | 3B :  93       8 -16  10     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Brett Butler              35| 1B : 100       0   8     : 108 |    :                         :   0 |  -6 | 102 | -3---353 |    *    $3.67Mx2 |  $1.52M: $1.24M |  p119 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.29M: $1.87M |   p22 | New York (Y) Yankees | *
