  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
MR Shigetoshi Hasegawa       23| SP :      63      -9     :  54 | SP :      94     -10  15     :  99 |   6 | 105 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
2B Eric Wedge                24| 2B :  73       4 -19     :  59 | 2B :  97       4 -13  11     :  99 |   6 | 105 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
SP Esteban Loaiza            20| SP :      63      -8     :  56 | SP :      86       0   8     :  95 |   6 | 101 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
MR Les Straker               32| SP :      85      13     :  98 |    :                         :   0 |   1 |  99 |          |    *     $350k a |  $2.99M: $2.71M | p1077 | Boston Red Sox       | *
SP Tom Gordon                24| SP :      80       9     :  90 | SP :      81       5   3     :  90 |   6 |  96 |          |    *     $600k a |  $2.07M: $1.88M | p1458 | Boston Red Sox       | **
SP John Mitchell             26| SP :      75       3     :  78 | SP :      85      -6   7     :  86 |   6 |  92 |          |    *             | $689.1k:$625.6k | p1217 | Boston Red Sox       | **
CF Jeffrey Hammonds          21| DH :  52       0 -39     :  13 | DH :  95       0 -17   7     :  85 |   6 |  91 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Frank Castillo            23| SP :      69      -2     :  67 | SP :      83      -4   5     :  85 |   6 |  91 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
SP Dennis Martinez           37| SP :      91      20     : 111 |    :                         :   0 | -20 |  91 |          |    *+      $7Mx2 |  $4.59M: $4.17M |  p522 | Boston Red Sox       | ***
SP Dana Kiecker              31| SP :      80       8     :  88 |    :                         :   0 |   2 |  90 |          |    *   $792.9k a |  $1.84M: $1.67M | p1213 | Boston Red Sox       | *
SP Mike Goff                 25| SP :      77       6     :  83 | SP :      78      -2   0     :  76 |   6 |  89 |          |                  |  $1.38M: $1.25M | p1586 | Boston Red Sox       | +
SP Teddy Higuera             33| SP :      79       8     :  87 |    :                         :   0 |   0 |  87 |          |    *       $5Mx2 |  $1.84M: $1.67M |  p370 | Boston Red Sox       | **
MR Al Nipper                 33| SP :      79       8     :  87 |    :                         :   0 |   0 |  87 |          |    *+            |  $1.84M: $1.67M |  p594 | Boston Red Sox       | ***
SP Scott Eyre                20| SP :      62      -9     :  53 | SP :      80      -1   1     :  80 |   6 |  86 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
SP Narcisco Elvira           24| SP :      70      -1     :  69 | SP :      82      -5   3     :  80 |   6 |  86 |          | I                |        :        |  p633 | Boston Red Sox       | ++
SP Mike Witt                 31| SP :      77       6     :  83 |    :                         :   0 |   2 |  85 |          |    *+      $5Mx2 |  $1.38M: $1.25M |  p920 | Boston Red Sox       | **^
MR John Leister              31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |  $1.15M: $1.04M | p1214 | Boston Red Sox       | *
2B Victor Rosario            25| SS :  62      16  -2     :  77 | SS :  75      16 -25   9     :  75 |   6 |  83 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | +
MR Gene Harris               27| MR :      66       2     :  68 | MR :      85     -18   9     :  76 |   6 |  82 |          |                  | $459.4k:$417.1k | p1506 | Boston Red Sox       | ***
SP Masato Yoshii             27| SP :      61     -10     :  50 | SP :      89     -23  11     :  76 |   6 |  82 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      76       4     :  80 |    :                         :   0 |   1 |  81 |          |    *+            | $918.8k:$834.2k |  p854 | Boston Red Sox       | *
SP Julian Tavarez            19| SP :      68      -3     :  65 | SP :      73       6  -5     :  74 |   6 |  80 |          |                  |        :        |  p381 | Boston Red Sox       | +
MR Zach Crouch               26| MR :      69       5     :  74 | MR :      68     -12  -5     :  51 |   6 |  80 |          |    *     $300k a |  $1.15M: $1.04M | p1206 | Boston Red Sox       | *^
SS Rey Quinones              28| SS :  72       6  -2     :  75 | SS :  69       6 -22  -8     :  45 |   5 |  80 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
MR Jeff Bettendorf           31| MR :      71       7     :  78 |    :                         :   0 |   2 |  80 |          |    *+   $1.11Mx2 |  $1.61M: $1.46M | p1034 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 115       3  23  18 : 158 | 3B : 132       3  32  45  33 : 246 |   6 | 252 | -3264612 |    *     $300k a |  $9.19M: $8.34M | p1447 | Detroit Tigers       | ****
CF Shawn Green               19| RF :  59       2 -30     :  31 | RF : 115       2  -3  29  13 : 157 |   6 | 163 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  98       3   8     : 110 | LF : 109       3  11  23   8 : 154 |   6 | 160 | -2---767 |    *    $2.55M a |  $1.84M: $1.67M | p1455 | Detroit Tigers       | **^
 C Jason Kendall             17|  C :  56      -1 -18     :  37 |  C : 110      -1   0  30   8 : 147 |   6 | 153 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
RF Bobby Bonilla             29| 1B : 113       1  25   6 : 145 |    :                         :   0 |   4 | 149 | -4232415 |    *    $6.25Mx4 |  $7.12M: $6.46M |  p946 | Detroit Tigers       | ***
SP Mike Mussina              23| SP :      96      24   5 : 125 | SP :      97      23  19     : 138 |   6 | 144 |          |    *     $300k a |  $6.66M: $6.05M |   p14 | Detroit Tigers       | +++++
2B Randy Velarde             29| SS : 104       6  30     : 139 |    :                         :   0 |   4 | 143 | -3565--- |    *     $940k a |  $6.89M: $6.26M | p1396 | Detroit Tigers       | **^
 C Jeff Tackett              26|  C :  86       4  17     : 107 |  C : 101       4  -4  26   4 : 131 |   6 | 137 | 81------ |    *+    $550k a |   $3.9M: $3.55M | p1333 | Detroit Tigers       | *
1B Jim Thome                 21| 1B :  77       3 -10     :  71 | 1B : 100       3   8  16     : 127 |   6 | 133 | -6261--- |   2              |        :        |   p25 | Detroit Tigers       | ++++-
SS Jody Reed                 29| SS :  87      18  24     : 129 |    :                         :   0 |   4 | 133 | -4998--- | I  *     $4.5Mx3 |  $5.51M: $5.01M | p1221 | Detroit Tigers       | **
SS Mark Grudzielanek         21| SS :  65      13  -2     :  77 | SS :  92      13  -4  23     : 125 |   6 | 131 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
SP John Burkett              27| SP :      94      23   3 : 120 | SP :      95      10  17     : 122 |   6 | 128 |          |    *     $350k a |  $5.97M: $5.42M | p1249 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      94      23   3 : 120 | SP :      80      13   2     :  95 |   6 | 126 |          |    *+   $5.42M a |  $5.97M: $5.42M | p1236 | Detroit Tigers       | ***^
 C Todd Hundley              23|  C :  77      -2   2     :  77 |  C : 103      -2  -6  22   0 : 118 |   6 | 124 | 72------ |   4*     $300k r | $459.4k:$417.1k |   p37 | Detroit Tigers       | +++-
LF Chris Gwynn               27| LF :  95       4   5     : 104 | LF :  98       4   4  12     : 118 |   6 | 124 | -2---772 |    *     $300k a |  $1.15M: $1.04M | p1111 | Detroit Tigers       | **
MR Mike Henneman             30| MR :      87      21   7 : 115 |    :                         :   0 |   3 | 118 |          |    *+      $3Mx3 |  $6.43M: $5.84M | p1411 | Detroit Tigers       | **^
SP Chris Hammond             26| SP :      81       9     :  90 | SP :      92       0  14     : 106 |   6 | 112 |          |    *+            |  $2.07M: $1.88M | p1490 | Detroit Tigers       | *
SP Andy Benes                24| SP :      82      10     :  92 | SP :      88       7  10     : 104 |   6 | 110 |          |    *     $300k a |   $2.3M: $2.09M |  p121 | Detroit Tigers       | +++++
SP Sterling Hitchcock        21| SP :      71       0     :  71 | SP :      87       7   9     : 103 |   6 | 109 |          |   5*     $300k r |        :        |  p448 | Detroit Tigers       | +++
3B Ron Coomer                25| SS :  77       4   1     :  82 | SS :  94       4 -10  15     : 103 |   6 | 109 | -7355244 |   9*     $300k r | $229.7k:$208.5k |  p489 | Detroit Tigers       | ++
SS Luis Quinones             30| SS :  76      15  11     : 102 |    :                         :   0 |   3 | 105 | -3888--- |    *     $300k r |  $2.53M: $2.29M | p1259 | Detroit Tigers       | *
SP Storm Davis               30| SP :      85      13     :  98 |    :                         :   0 |   3 | 101 |          |  F *+    $2.3M   |  $2.99M: $2.71M |  p196 | Detroit Tigers       | **
1B Larry Sheets              32| CF :  90       6   2     :  98 |    :                         :   0 |   1 |  99 | -4---888 |  F *       $5M   | $459.4k:$417.1k |  p762 | Detroit Tigers       | *
CL Bob Sebra                 30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |    *+   $1.54M a |  $2.53M: $2.29M |  p760 | Detroit Tigers       | ***
3B Brook Jacoby              32| 1B :  92       0   2     :  95 |    :                         :   0 |   1 |  96 | -3451--- |  F *+      $4M   | $459.4k:$417.1k |  p406 | Detroit Tigers       | **^
2B Damian Jackson            18| SS :  59      11 -10     :  60 | SS :  74      11   0   2     :  88 |   6 |  94 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
 C Geno Petralli             32| DH :  90       0  -1     :  89 |    :                         :   0 |   1 |  90 | 3------- |  F *+    $300k   |        :        |  p644 | Detroit Tigers       | **
SS Wilson Delgado            19| SS :  52      16 -12     :  55 | SS :  72      16 -10   5     :  83 |   6 |  89 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Greg W. Harris            28| MR :      74       9     :  83 | MR :      74     -11   0     :  63 |   5 |  88 |          |    *   $501.4k a |  $2.07M: $1.88M | p1350 | Detroit Tigers       | *^
3B Mike Coolbaugh            20| SS :  53      10 -17     :  45 | SS :  77      10 -11   4     :  80 |   6 |  86 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Scott Lewis               26| SP :      75       3     :  78 | SP :      80      -6   1     :  75 |   6 |  84 |          |                  | $689.1k:$625.6k |  p742 | Detroit Tigers       | *
MR Robb Nen                  22| MR :      59      -4     :  55 | MR :      80      -9   5     :  77 |   6 |  83 |          |   7*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
LF Glenn Wilson              33| CF :  82       5  -6     :  82 |    :                         :   0 |   0 |  82 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
RF Jesse Barfield            32| RF :  84       2  -6     :  80 |    :                         :   0 |   1 |  81 | -2---357 |  F *       $1M   |        :        |   p33 | Detroit Tigers       | *
MR Rudy Seanez               23| MR :      68       4     :  73 | MR :      67      -5  -6     :  57 |   6 |  79 |          |    *             | $918.8k:$834.2k | p1534 | Detroit Tigers       | +
LF Tom Goodwin               23| RF :  65       4 -22     :  47 | RF :  84       4 -18   0     :  71 |   6 |  77 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Alan Mills                25| MR :      61      -1     :  60 | MR :      82     -18   7     :  71 |   6 |  77 |          |   8*+    $300k r |        :        | p1479 | Detroit Tigers       | +++++
MR Mike Magnante             27| MR :      67       4     :  71 | MR :      68     -17  -5     :  47 |   6 |  77 |          |    *+            | $918.8k:$834.2k |  p552 | Detroit Tigers       | **^
LF Ron Kittle                34| CF :  81       5  -8     :  78 |    :                         :   0 |  -2 |  76 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | *^
2B Wade Wacker               23| SS :  66       7  -7     :  66 | SS :  70       7 -17  -6     :  55 |   6 |  72 | -3436--- |    *     $300k r |        :        | p1587 | Detroit Tigers       | +
RF Keith Lockhart            27| SS :  59      13  -8     :  64 | SS :  62      13 -32  -8     :  35 |   6 |  70 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
SP Tyler Green               22| SP :      61     -11     :  50 | SP :      74      -7  -4     :  63 |   6 |  69 |          |                  |        :        |  p486 | Detroit Tigers       | ++
MR Cris Carpenter            27| MR :      62      -1     :  62 | MR :      62     -22 -10     :  30 |   6 |  68 |          |    *             |        :        |  p139 | Detroit Tigers       | *
SP Steve Trachsel            21| SP :      58     -14     :  44 | SP :      72      -7  -6     :  60 |   6 |  66 |          |                  |        :        |  p243 | Detroit Tigers       | +
CF Darren Bragg              22| LF :  57       7 -29     :  34 | LF :  78       7 -20  -4     :  60 |   6 |  66 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mike Butcher              27| MR :      61      -2     :  58 | MR :      60     -23 -13     :  24 |   6 |  64 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | **^
MR Dave Wainhouse            24| MR :      58      -4     :  53 | MR :      61     -17 -12     :  31 |   6 |  59 |          |                  |        :        |  p620 | Detroit Tigers       | +
MR Mark Guthrie              26| MR :      58      -4     :  53 | MR :      60     -23 -13     :  24 |   6 |  59 |          |    *             |        :        |  p271 | Detroit Tigers       | *
SP Mike Trombley             25| SP :      61     -10     :  51 | SP :      72     -18  -6     :  47 |   6 |  57 |          |                  |        :        |  p780 | Detroit Tigers       | +-
SP Greg Hibbard              27| SP :      61     -10     :  51 | SP :      72     -23  -6     :  43 |   6 |  57 |          |    *     $300k a |        :        | p1494 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SS Derek Jeter               17| SS :  52      21  -7     :  67 | SS : 116      21  -4  55  29 : 217 |   6 | 223 | -4449--- |   5              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS : 106       8  33   7 : 154 | SS : 115       8  23  40  18 : 203 |   6 | 209 | -3726--- |   4*     $300k r |  $9.42M: $8.55M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 108      10  25  10 : 153 | CF : 114      10  25  35  18 : 202 |   6 | 208 | -3---494 |    *     $300k a |  $8.04M:  $7.3M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C :  99      -1  25  11 : 133 |  C : 112      -1  16  32  15 : 174 |   6 | 180 | 71------ |   2*     $300k r |  $8.27M: $7.51M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  98      10  15     : 122 | LF : 110       8   8  29  14 : 168 |   6 | 174 | -3---999 |  F *+   $1.41M   |  $3.45M: $3.13M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 115       0  -4  36  14 : 160 |   6 | 166 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  92      15  26     : 133 | SS : 102      15  -2  34   8 : 157 |   5 | 162 | -3888--- |    *     $300k r |  $5.97M: $5.42M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  56      12  -5     :  63 |  C : 100      12  -8  33  11 : 148 |   6 | 154 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
RF Brian Jordan              25| RF :  99       4  11     : 113 | RF : 106       4  12  21   6 : 148 |   6 | 154 | -2---767 |   9*             |  $2.53M: $2.29M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 1B :  96       0   6     : 102 | 3B : 106       2   6  18   6 : 138 |   6 | 144 | -3362--- |    *     $300k a |  $1.38M: $1.25M | p1023 | New York (Y) Yankees | *^
SP Steve Avery               22| SP :      82      10     :  92 | SP :      98      14  20   1 : 132 |   6 | 138 |          |   3*     $300k r |   $2.3M: $2.09M |  p118 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  57       3 -30     :  30 | 1B : 103       3  -2  18     : 122 |   6 | 128 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
CF Dax Jones                 21| CF :  62       7 -24     :  44 | CF : 102       7  -7  20     : 122 |   6 | 128 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Scott Cooper              24| 3B :  81      13  -2     :  92 | 3B :  93      13  -5  16   4 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| RF :  91       1   0     :  92 | RF : 102       1   0  14     : 117 |   6 | 123 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  81      18  19     : 118 |    :                         :   0 |   3 | 121 | -3889272 |    *+    $350k a |  $4.36M: $3.96M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  83      15  18     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $4.13M: $3.75M |  p279 | New York (Y) Yankees | *
CF Brett Butler              35| 1B : 108       0  18     : 125 |    :                         :   0 |  -6 | 119 | -2---353 |    *    $3.67Mx2 |  $4.13M: $3.75M |  p119 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      91      20   3 : 114 |    :                         :   0 |   3 | 117 |          |    *+    $300k a |  $5.28M:  $4.8M |  p414 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99      10  13     : 122 |    :                         :   0 |  -6 | 116 | -3832--- |    *+   $3.42Mx2 |  $2.99M: $2.71M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| 2B :  57       4 -35     :  26 | 2B :  97       4  -2  10     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
3B Shane Andrews             20| 3B :  52       9 -35     :  26 | 3B :  96       9 -12  14   2 : 109 |   6 | 115 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Mike Cameron              19| CF :  69      10 -14     :  65 | CF :  85      10   7   6     : 108 |   6 | 114 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  68      12   0     :  80 | SS :  87      12  -9  16     : 106 |   6 | 112 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Brad Radke                19| SP :      62      -9     :  54 | SP :      91       0  13     : 104 |   6 | 110 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  84       2  -3     :  83 | 1B :  92       2   1   7     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              32| SP :      88      17     : 105 |    :                         :   0 |   1 | 106 |          |    *    $3.38Mx2 |   $3.9M: $3.55M |   p84 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  90      -3  14     : 101 |    :                         :   0 |   3 | 104 | 64---212 |  F *+    $555k   |  $3.22M: $2.92M |   p22 | New York (Y) Yankees | *
CF Karim Garcia              16| 1B :  59      -1 -31     :  27 | DH :  90       0   5   2     :  97 |   6 | 103 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
2B Homer Bush                19| 2B :  58       7 -31     :  34 | 2B :  89       7  -4   5     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
MR Rob Woodward              29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |    *+    $300k a |  $2.76M:  $2.5M |  p926 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      71       0     :  71 | SP :      89      -8  11     :  92 |   6 |  98 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
