  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
1B Tracy Jones               31| CF :  71       8 -14     :  65 |    :                         :   0 |   2 |  67 | -4---893 |    *           |        :        | p1085 | No Team              | *
MR Don Carman                32| MR :      66       1     :  66 |    :                         :   0 |   1 |  67 |          |    *           | $255.7k:$256.5k |  p133 | No Team              | *^

CATCHER
 1 | Taubensee, E     104  -1 103 | Taubensee, E     102  -1 101 | Taubensee, E     104  -1 103
 2 | Bailey, M         89  -3  86 | Bailey, M         81  -3  78 | Bailey, M         90  -3  87
 3 | Nilsson, D        73   0  73 | Knoblauch, C     113 -39  74 | Nilsson, D        75   0  75
 4 | Williams, B      107 -39  68 | Williams, B      107 -39  68 | Butler, B        111 -39  72
 5 | Butler, B        107 -39  68 | Johnson, C        56  12  68 | Williams, B      107 -39  68
 6 | Johnson, C        56  12  68 | Jordan, B        105 -39  66 | Johnson, C        56  12  68
 7 | Knoblauch, C     105 -39  66 | Martinez, C      104 -39  65 | Knoblauch, C     103 -39  64
 8 | Jordan, B        100 -39  61 | Nilsson, D        64   0  64 | Whitaker, L      101 -39  62
 9 | Whitaker, L       98 -39  59 | Lombardi, P       80 -19  61 | Jordan, B         98 -39  59
10 | Jones, C          98 -39  59 | Jones, C          98 -39  59 | Jones, C          98 -39  59

FIRST_BASE
 1 | Williams, B      107   0 107 | Knoblauch, C     113   0 113 | Butler, B        111   0 111
 2 | Butler, B        107   0 107 | Williams, B      107   0 107 | Williams, B      107   0 107
 3 | Knoblauch, C     105   0 105 | Martinez, C      104   0 104 | Knoblauch, C     103   0 103
 4 | Taubensee, E     104  -2 102 | Jordan, B        105  -1 104 | Taubensee, E     104  -2 102
 5 | Jordan, B        100  -1  99 | Taubensee, E     102  -2 100 | Whitaker, L      101   0 101
 6 | Jones, C          98   0  98 | Jones, C          98   0  98 | Jones, C          98   0  98
 7 | Whitaker, L       98   0  98 | Blankenship, L    97   0  97 | Jordan, B         98  -1  97
 8 | Martinez, C       94   0  94 | Guerrero, P       93   1  94 | Guerrero, P       93   1  94
 9 | Guerrero, P       93   1  94 | Buhner, J         92  -1  91 | Martinez, C       93   0  93
10 | Blankenship, L    92   0  92 | Castillo, J       86   1  87 | Gibson, K         95  -2  93

SECOND_BASE
 1 | Knoblauch, C     105   5 110 | Knoblauch, C     113   5 118 | Whitaker, L      101  10 111
 2 | Whitaker, L       98  10 108 | Blankenship, L    97   7 104 | Knoblauch, C     103   5 108
 3 | Blankenship, L    92   7  99 | Martinez, C      104  -6  98 | Blankenship, L    91   7  98
 4 | Flannery, T       85  11  96 | Castillo, J       86   8  94 | Flannery, T       85  11  96
 5 | Butler, B        107 -19  88 | Whitaker, L       84  10  94 | Butler, B        111 -19  92
 6 | Castillo, J       80   8  88 | Flannery, T       82  11  93 | Williams, B      107 -20  87
 7 | Martinez, C       94  -6  88 | Williams, B      107 -20  87 | Castillo, J       79   8  87
 8 | Williams, B      107 -20  87 | Jordan, B        105 -19  86 | Martinez, C       93  -6  87
 9 | Herr, T           83   3  86 | Herr, T           83   3  86 | Herr, T           83   3  86
10 | Taubensee, E     104 -19  85 | Taubensee, E     102 -19  83 | Taubensee, E     104 -19  85

THIRD_BASE
 1 | Blankenship, L    92   9 101 | Martinez, C      104   2 106 | Blankenship, L    91   9 100
 2 | Knoblauch, C     105  -8  97 | Blankenship, L    97   9 106 | Flannery, T       85  11  96
 3 | Martinez, C       94   2  96 | Knoblauch, C     113  -8 105 | Martinez, C       93   2  95
 4 | Flannery, T       85  11  96 | Castillo, J       86   9  95 | Knoblauch, C     103  -8  95
 5 | Cooper, S         80  13  93 | Flannery, T       82  11  93 | Whitaker, L      101  -7  94
 6 | Whitaker, L       98  -7  91 | Williams, B      107 -18  89 | Butler, B        111 -17  94
 7 | Butler, B        107 -17  90 | Guerrero, P       93  -5  88 | Cooper, S         81  13  94
 8 | Castillo, J       80   9  89 | Jordan, B        105 -17  88 | Williams, B      107 -18  89
 9 | Williams, B      107 -18  89 | Cooper, S         75  13  88 | Guerrero, P       93  -5  88
10 | Guerrero, P       93  -5  88 | Taubensee, E     102 -17  85 | Castillo, J       79   9  88

SHORTSTOP
 1 | Knoblauch, C     105   8 113 | Knoblauch, C     113   8 121 | Knoblauch, C     103   8 111
 2 | Blankenship, L    92  15 107 | Blankenship, L    97  15 112 | Blankenship, L    91  15 106
 3 | Castillo, J       80  18  98 | Castillo, J       86  18 104 | Gagne, G          83  15  98
 4 | Gagne, G          83  15  98 | Gagne, G          85  15 100 | Castillo, J       79  18  97
 5 | Whitaker, L       98 -10  88 | Martinez, C      104  -9  95 | Whitaker, L      101 -10  91
 6 | Butler, B        107 -22  85 | Williams, B      107 -23  84 | Butler, B        111 -22  89
 7 | Martinez, C       94  -9  85 | Jordan, B        105 -22  83 | Martinez, C       93  -9  84
 8 | Williams, B      107 -23  84 | Guerrero, P       93 -13  80 | Williams, B      107 -23  84
 9 | Taubensee, E     104 -22  82 | Taubensee, E     102 -22  80 | Gerber, C         66  17  83
10 | Guerrero, P       93 -13  80 | Flannery, T       82  -5  77 | Taubensee, E     104 -22  82

LEFT_FIELD
 1 | Jones, C          98   8 106 | Jordan, B        105   3 108 | Butler, B        111  -4 107
 2 | Williams, B      107  -3 104 | Jones, C          98   8 106 | Jones, C          98   8 106
 3 | Jordan, B        100   3 103 | Williams, B      107  -3 104 | Williams, B      107  -3 104
 4 | Butler, B        107  -4 103 | Knoblauch, C     113 -14  99 | Jordan, B         98   3 101
 5 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96
 6 | Buhner, J         92   0  92 | Buhner, J         92   0  92 | Dunbar, T         90   3  93
 7 | Dunbar, T         89   3  92 | Martinez, C      104 -13  91 | Buhner, J         92   0  92
 8 | Knoblauch, C     105 -14  91 | Taubensee, E     102 -14  88 | Taubensee, E     104 -14  90
 9 | Taubensee, E     104 -14  90 | Howard, T         87   0  87 | Knoblauch, C     103 -14  89
10 | Pasqua, D         84   3  87 | Dunbar, T         81   3  84 | Pasqua, D         85   3  88

CENTER_FIELD
 1 | Williams, B      107  10 117 | Williams, B      107  10 117 | Williams, B      107  10 117
 2 | Jones, C          98  10 108 | Jones, C          98  10 108 | Butler, B        111  -3 108
 3 | Butler, B        107  -3 104 | Jordan, B        105  -1 104 | Jones, C          98  10 108
 4 | Jordan, B        100  -1  99 | Guerrero, P       93   2  95 | Jordan, B         98  -1  97
 5 | Guerrero, P       93   2  95 | Buhner, J         92  -2  90 | Guerrero, P       93   2  95
 6 | Dunbar, T         89   3  92 | Castillo, J       86   4  90 | Dunbar, T         90   3  93
 7 | Buhner, J         92  -2  90 | Knoblauch, C     113 -27  86 | Buhner, J         92  -2  90
 8 | Pasqua, D         84   2  86 | Clark, D          82   3  85 | Pasqua, D         85   2  87
 9 | Clark, D          83   3  86 | Howard, T         87  -3  84 | Clark, D          84   3  87
10 | Castillo, J       80   4  84 | Dunbar, T         81   3  84 | Gibson, K         95  -8  87

RIGHT_FIELD
 1 | Jones, C          98   7 105 | Jordan, B        105   4 109 | Butler, B        111  -5 106
 2 | Jordan, B        100   4 104 | Jones, C          98   7 105 | Jones, C          98   7 105
 3 | Williams, B      107  -4 103 | Williams, B      107  -4 103 | Williams, B      107  -4 103
 4 | Butler, B        107  -5 102 | Knoblauch, C     113 -15  98 | Jordan, B         98   4 102
 5 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95
 6 | Buhner, J         92   1  93 | Buhner, J         92   1  93 | Buhner, J         92   1  93
 7 | Dunbar, T         89   2  91 | Martinez, C      104 -14  90 | Dunbar, T         90   2  92
 8 | Knoblauch, C     105 -15  90 | Taubensee, E     102 -15  87 | Gibson, K         95  -5  90
 9 | Taubensee, E     104 -15  89 | Howard, T         87  -1  86 | Taubensee, E     104 -15  89
10 | Gibson, K         92  -5  87 | Clark, D          82   3  85 | Knoblauch, C     103 -15  88

DESIGNATED_HITTER
 1 | Williams, B      107   0 107 | Knoblauch, C     113   0 113 | Butler, B        111   0 111
 2 | Butler, B        107   0 107 | Williams, B      107   0 107 | Williams, B      107   0 107
 3 | Knoblauch, C     105   0 105 | Jordan, B        105   0 105 | Taubensee, E     104   0 104
 4 | Taubensee, E     104   0 104 | Martinez, C      104   0 104 | Knoblauch, C     103   0 103
 5 | Jordan, B        100   0 100 | Taubensee, E     102   0 102 | Whitaker, L      101   0 101
 6 | Whitaker, L       98   0  98 | Jones, C          98   0  98 | Jordan, B         98   0  98
 7 | Jones, C          98   0  98 | Blankenship, L    97   0  97 | Jones, C          98   0  98
 8 | Martinez, C       94   0  94 | Guerrero, P       93   0  93 | Gibson, K         95   0  95
 9 | Guerrero, P       93   0  93 | Buhner, J         92   0  92 | Martinez, C       93   0  93
10 | Blankenship, L    92   0  92 | Howard, T         87   0  87 | Guerrero, P       93   0  93

--- Trade Values ---
SS Derek Jeter               18| SS :  53      21 -23     :  51 | SS : 115      21  -5  44  28 : 203 |   6 | 209 | -4449--- |   6              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 107      10  25   9 : 151 | CF : 113      10  24  34  17 : 197 |   6 | 203 | -3---494 |    *     $300k a |  $8.69M: $8.72M | p1432 | New York (Y) Yankees | **^
SP Steve Avery               22| SP :      88      15     : 103 | SP :     115      24  36  15 : 189 |   6 | 195 |          |   3*     $300k r |  $3.84M: $3.85M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 105       5  24   3 : 137 | SS : 114       8  18  30  16 : 185 |   6 | 191 | -3726--- |   5*     $300k r |   $6.9M: $6.93M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 104      -1  30  17 : 149 |  C : 109      -1  21  28  13 : 169 |   6 | 175 | 71------ |   2*     $300k r | $12.02M:$12.06M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  98      10  16     : 123 | LF : 109       8   6  28  13 : 163 |   6 | 169 | -3---999 |  F *+   $1.41M   |  $4.09M:  $4.1M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 115       0  -4  35  11 : 157 |   6 | 163 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      61     -12     :  49 | SP :     108       3  29   8 : 148 |   6 | 154 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
RF Brian Jordan              25| RF : 100       4  11     : 115 | RF : 106       4  10  20   5 : 145 |   6 | 151 | -2---767 |   T*             |  $2.81M: $2.82M |  p242 | New York (Y) Yankees | ++++
 C Charles Johnson           20|  C :  56      12  -5     :  63 |  C : 100      12  -9  32   8 : 144 |   6 | 150 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  92      15   9     : 115 | SS : 101      15  -3  24   7 : 143 |   5 | 148 | -3888--- |    *     $300k r |   $2.3M: $2.31M | p1519 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  94       2   3     :  99 | 3B : 105       2   2  17   5 : 131 |   6 | 137 | -3362--- |    *     $300k a | $767.1k:$769.6k | p1023 | New York (Y) Yankees | **
 C Mike Sweeney              18| 1B :  58       3 -30     :  31 | 1B : 103       3   0  17     : 122 |   6 | 128 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
MR Joe Johnson               30| SP :      96      24   5 : 125 |    :                         :   0 |   3 | 128 |          |    *+    $300k a |  $7.42M: $7.44M |  p414 | New York (Y) Yankees | *
3B Scott Cooper              24| 3B :  80      13   0     :  93 | 3B :  93      13  -7  16   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Dax Jones                 21| CF :  61       7 -24     :  43 | CF : 101       7  -8  19     : 118 |   6 | 124 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B :  98      10  22     : 130 |    :                         :   0 |  -6 | 124 | -3832--- |    *+   $3.42Mx2 |  $5.63M: $5.64M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| 2B :  57       4 -25     :  36 | 2B :  96       4  -1  14     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  69      10 -13     :  66 | CF :  86      10   6   7     : 110 |   6 | 116 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
LF Jay Buhner                27| RF :  92       1   0     :  93 | RF : 100       1  -2  11     : 110 |   6 | 116 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
CF Brett Butler              35| 1B : 107       0  16     : 122 |    :                         :   0 |  -6 | 116 | -2---353 |    *    $3.67Mx2 |  $4.09M:  $4.1M |  p119 | New York (Y) Yankees | *^
SP Oil Can Boyd              32| SP :      91      19     : 110 |    :                         :   0 |   1 | 111 |          |    *    $3.38Mx2 |  $4.86M: $4.87M |   p84 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  52       9 -32     :  28 | 3B :  94       9 -13  13   0 : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  84       2  -4     :  82 | 1B :  92       2   1   6     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  59       7 -20     :  46 | 2B :  88       7  -4   9     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Tim Flannery              34| 2B :  85      11  10     : 106 |    :                         :   0 |  -2 | 104 | -3983--- |  F *     $450k   |  $2.56M: $2.57M |  p260 | New York (Y) Yankees | *
CF Karim Garcia              16| 1B :  58      -1 -33     :  24 | DH :  89       0   7   0     :  96 |   6 | 102 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
 C Mark Bailey               30|  C :  89      -3  13     :  99 |    :                         :   0 |   3 | 102 | 64---212 |  F *+    $555k   |  $3.32M: $3.33M |   p22 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  80      18   0     :  99 |    :                         :   0 |   3 | 102 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  68      12 -18     :  62 | SS :  86      12  -9   6     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SS Greg Gagne                30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      70      -2     :  68 | SP :      88      -1   8     :  94 |   6 | 100 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Mike Harkey               25| SP :      72       0     :  72 | SP :      90      -8  11     :  93 |   6 |  99 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
CF Richard Hidalgo           17| LF :  46       1 -45     :   3 | LF :  93       1  -9   5     :  90 |   6 |  96 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
LF Tom Dunbar                32| CF :  89       3   0     :  92 |    :                         :   0 |   1 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+    $6.5M   |  $3.32M: $3.33M |  p700 | New York (Y) Yankees | *^
LF Thomas Howard             27| DH :  84       0  -8     :  76 | DH :  92       0 -10   3     :  85 |   6 |  91 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B :  86       2  -5   0     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Dennis Springer           27| SP :      77       4     :  81 | SP :      83      -8   3     :  78 |   6 |  87 |          |    *     $300k r |  $1.02M: $1.03M |  p397 | New York (Y) Yankees | **
LF Pedro Guerrero            36| LF :  93       3   4     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   |  $1.02M: $1.03M |  p323 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  60       7 -26     :  40 | 3B :  83       7  -9   0     :  80 |   6 |  86 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Andy Hawkins              32| SP :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |  F *+    $450k   |  $1.53M: $1.54M |  p348 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Steve Frey                28| MR :      73       7     :  79 | MR :      83     -14   7     :  76 |   5 |  84 |          |    *     $300k a |  $1.79M:  $1.8M | p1013 | New York (Y) Yankees | *^
LF Dan Pasqua                30| LF :  84       3  -6     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      75       3     :  78 | SP :      84     -11   5     :  78 |   5 |  83 |          |    *     $300k r | $767.1k:$769.6k | p1000 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      61     -11     :  49 | SP :      79      -3   0     :  76 |   6 |  82 |          |   4*             |        :        |  p224 | New York (Y) Yankees | +++++
CF Dave Clark                30| CF :  83       3  -6     :  79 |    :                         :   0 |   3 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  53       2 -31     :  24 | 2B :  82       2 -10  -2     :  73 |   6 |  79 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Jeff Innis                30| MR :      70       4     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $300k a |  $1.02M: $1.03M | p1046 | New York (Y) Yankees | **^
MR Bill Bene                 24| MR :      65       0     :  65 | MR :      79     -10   3     :  71 |   6 |  77 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
