  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
3B Craig Worthington         25| 3B :  83       5   2     :  90 | 3B : 104       5  -5  24  10 : 139 |   6 | 145 | -3373--- |   6             | $309.9k:  $522k | p1335 | Boston Red Sox       | ++++
1B Frank Thomas              22| 1B :  79       2  -9     :  71 | 1B : 108       2  -4  23  10 : 138 |   6 | 144 | -4------ |   2             |        :        |    p2 | Boston Red Sox       | +++++
SP Rob Woodward              27| SP :      79      23     : 103 | SP :     100      -2  31   5 : 133 |   6 | 139 |          |    +    $300k a |  $3.56M:    $6M |  p926 | Boston Red Sox       | *
CF Ellis Burks               25| RF :  92       8   6     : 106 | RF :  96       8   4  16   3 : 127 |   6 | 133 | -2---389 |        $2.32M a | $929.6k: $1.57M | p1204 | Boston Red Sox       | **^
MR Wayne Edwards             26| MR :      89      28   7 : 124 | MR :      74       8   3     :  85 |   6 | 130 |          |        $3.06M a |  $5.42M: $9.14M | p1387 | Boston Red Sox       | ***
RF Carlos Quintana           24| CF :  85       9   4     :  98 | CF :  94       9  -1  17   3 : 122 |   6 | 128 | -2---398 |         $300k r | $619.8k: $1.04M | p1220 | Boston Red Sox       | +++
2B Eric Wedge                22| 2B :  76       5   2     :  83 | 2B :  98       5  -7  22   2 : 119 |   6 | 125 | -27----- |   T             | $309.9k:  $522k |  p617 | Boston Red Sox       | +++-
1B Paul Sorrento             24| 1B :  89       1   0     :  90 | 1B : 100       1   3  14   1 : 119 |   6 | 125 | -3-----1 |   4     $300k r |        :        | p1472 | Boston Red Sox       | +++++
LF Mike Greenwell            27| LF :  96       3   7   4 : 109 | LF :  96       3   6  11   2 : 118 |   6 | 124 | -2---756 |        $2.81M a |   $1.7M: $2.87M |  p312 | Boston Red Sox       | **^
CL Doug Jones                33| SP :      89      33     : 122 |    :                         :   0 |   0 | 122 |          |        $6.59Mx4 |  $5.11M: $8.61M | p1420 | Boston Red Sox       | ***
 C Todd Pratt                23|  C :  81      12   5     :  99 |  C :  88      12  -3  15     : 112 |   6 | 118 | 92------ |                 | $774.7k: $1.31M | p1218 | Boston Red Sox       | +++
2B Eric Young                23| 2B :  76       1  -1     :  76 | 2B :  98       1  -8  18     : 109 |   6 | 115 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
MR Mike Henneman             28| MR :      79      19     :  97 | MR :      92      -3  19   2 : 110 |   5 | 115 |          |  F +  $771.4k   |  $2.94M: $4.96M | p1411 | Boston Red Sox       | ***
LF Steve Finley              25| CF :  83       5  -2     :  86 | CF :  94       5  -5  12     : 107 |   6 | 113 | -2---775 |   7             |        :        |   p87 | Boston Red Sox       | +++-
CF Warren Newson             26| LF :  81       4  -6     :  79 | LF :  95       4  -8  12   2 : 106 |   6 | 112 | -2---777 |                 |        :        | p1547 | Boston Red Sox       | *
1B Eric Karros               22| 1B :  74       2 -14     :  63 | 1B :  97       2  -9  13     : 103 |   6 | 109 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
MR Les Straker               30| SP :      80      24     : 104 |    :                         :   0 |   3 | 107 |          |         $300k a |  $3.72M: $6.26M | p1077 | Boston Red Sox       | *
SS Rey Quinones              26| SS :  86       5  -1     :  90 | SS :  89       5  -3   6     :  97 |   6 | 103 | -2115--- |                 |        :        | p1219 | Boston Red Sox       | *
 C Lance Parrish             34|  C :  85      11   8     : 105 |    :                         :   0 |  -2 | 103 | 8------- |  F     $8.11M   |  $1.24M: $2.09M |  p628 | Boston Red Sox       | ***
SP Esteban Loaiza            18| SP :      35     -21     :  13 | SP :      82      -2  13     :  93 |   6 |  99 |          |   5             |        :        |  p290 | Boston Red Sox       | +++++
2B Tony Batista              16| 2B :  71       2  -6     :  67 | SS :  84       6  -3   3     :  91 |   6 |  97 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
3B Steve Lyons               30| 3B :  91      -1   4     :  94 |    :                         :   0 |   3 |  97 | -3354556 |         $350k a | $619.8k: $1.04M |  p507 | Boston Red Sox       | *
3B Brook Jacoby              30| 2B :  89      -4   7     :  92 |    :                         :   0 |   3 |  95 | -3451--- |  F +   $3.12M   |  $1.08M: $1.83M |  p406 | Boston Red Sox       | **^
2B Victor Rosario            23| 2B :  73       9   4     :  86 | SS :  76      15 -11   4     :  84 |   6 |  92 | -3838--- |                 | $619.8k: $1.04M | p1223 | Boston Red Sox       | +
MR Al Nipper                 31| SP :      72      16     :  88 |    :                         :   0 |   2 |  90 |          |    +            |  $2.48M: $4.18M |  p594 | Boston Red Sox       | **^
3B Clay Bellinger            21| 3B :  76       1  -9     :  68 | 1B :  85       3  -6   1     :  83 |   6 |  89 | -5354532 |                 |        :        |  p555 | Boston Red Sox       | +
1B Greg Colbrunn             21| 1B :  77       1 -12     :  67 | 1B :  86       1  -5   1     :  83 |   6 |  89 | -4------ |                 |        :        |  p254 | Boston Red Sox       | ++
SP Tom Gordon                22| SP :      68      12     :  81 | SP :      51       6 -18     :  40 |   6 |  87 |          |   9     $300k r |  $1.86M: $3.13M | p1458 | Boston Red Sox       | +++-
RF Scott Lusader             25| CF :  77       5  -8     :  74 | CF :  84       5 -11   3     :  81 |   6 |  87 | -2---777 |                 |        :        | p1413 | Boston Red Sox       | +
LF Eduardo Zambrano          24| CF :  76       7  -8     :  75 | CF :  80       7 -10   0     :  77 |   6 |  83 | -4---788 |                 |        :        | p1226 | Boston Red Sox       | +
LF Phil Plantier             21| LF :  74       0 -17     :  58 | LF :  85       0  -8  -2     :  76 |   6 |  82 | -1---651 |                 |        :        |  p299 | Boston Red Sox       | +
MR Mike Walters              32| MR :      70      11     :  81 |    :                         :   0 |   1 |  82 |          |  F +  $702.9k   |   $1.7M: $2.87M | p1078 | Boston Red Sox       | *^
CF Damon Buford              20| CF :  72      11  -8     :  75 | CF :  74      11  -8  -2     :  75 |   6 |  81 | -3---999 |                 |        :        |  p463 | Boston Red Sox       | +
MR Daryl Irvine              25| MR :      67       8     :  75 | MR :      61     -12  -7     :  42 |   6 |  81 |          |         $350k a |  $1.24M: $2.09M | p1212 | Boston Red Sox       | *
CF Reid Nichols              31| 2B :  83      -6  -1     :  77 |    :                         :   0 |   2 |  79 | -231-543 |    +    $350k a |        :        |  p587 | Boston Red Sox       | *
SP Frank Castillo            21| SP :      48      -8     :  39 | SP :      72      -5   3     :  71 |   6 |  77 |          |                 |        :        |  p253 | Boston Red Sox       | ++
SP Mike Trujillo             30| SP :      64       9     :  73 |    :                         :   0 |   3 |  76 |          |    +            |  $1.39M: $2.35M |  p854 | Boston Red Sox       | *
MR Tom Bolton                28| SP :      63       7     :  70 | SP :      61     -18  -8     :  35 |   5 |  75 |          |    +    $600k a |  $1.08M: $1.83M | p1203 | Boston Red Sox       | **^
 C John Marzano              27| DH :  79       0 -12     :  67 | DH :  82       0 -11  -5     :  66 |   6 |  73 | 51------ |         $300k r |        :        | p1216 | Boston Red Sox       | *
SP Dana Kiecker              29| SP :      62       7     :  69 |    :                         :   0 |   4 |  73 |          |       $792.9k a |  $1.08M: $1.83M | p1213 | Boston Red Sox       | *
SS Hubie Brooks              33| 1B :  81       0  -9     :  72 |    :                         :   0 |   0 |  72 | -2224--- |  F +   $1.11M   |        :        |   p93 | Boston Red Sox       | **
3B Pat Kelly                 22| 3B :  76      -1 -10     :  65 | 3B :  77      -1  -7  -8     :  61 |   6 |  71 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Tom Glavine               24| SP :      99      43   6 : 149 | SP :     109      26  40  14 : 188 |   6 | 194 |          |    +    $300k a |  $7.75M:$13.05M | p1236 | Detroit Tigers       | ***
3B Gary Sheffield            21| 3B :  99       3  16   3 : 121 | 3B : 107       3  17  25  11 : 163 |   6 | 169 | -3264612 |   2     $300k r |  $2.94M: $4.96M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              21| SP :      53      -3     :  50 | SP :     108       1  38  12 : 159 |   6 | 165 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
RF Bobby Bonilla             27| 1B : 105       1  17   5 : 127 | 1B : 106       1  15  21   7 : 151 |   6 | 157 | -4232415 |        $3.54M a |  $3.25M: $5.48M |  p946 | Detroit Tigers       | ***
SP Andy Benes                22| SP :      80      24     : 104 | SP :      97      18  27   1 : 144 |   6 | 150 |          |   3     $300k r |  $3.72M: $6.26M |  p121 | Detroit Tigers       | +++++
2B Robby Thompson            28| 2B :  96       9  27   3 : 134 | 2B :  98       9   5  26   7 : 145 |   5 | 150 | -3836--- |        $2.32M a |  $4.49M: $7.57M | p1262 | Detroit Tigers       | ***
3B Jim Thome                 22| 3B :  74       1 -11     :  64 | 1B : 107       3  -9  23  10 : 133 |   6 | 139 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
CL Robb Nen                  20| MR :      41     -14     :  26 | SP :      99       0  29   3 : 131 |   6 | 137 |          |   9             |        :        |   p46 | Detroit Tigers       | +++++
CF Roberto Kelly             25| CF :  96       7  12   1 : 115 | CF :  96       7   8  16   2 : 129 |   6 | 135 | -2---387 |         $350k a |  $2.01M: $3.39M | p1018 | Detroit Tigers       | *
LF Tom Goodwin               22| RF :  77       6 -10     :  73 | RF :  98       6  -6  16   4 : 118 |   6 | 124 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
MR Trevor Wilson             24| SP :      65      10     :  75 | SP :      96      -8  27   1 : 116 |   6 | 122 |          |         $350k a |  $1.55M: $2.61M | p1263 | Detroit Tigers       | *
SP Sterling Hitchcock        19| SP :      52      -4     :  47 | SP :      85      12  16     : 113 |   6 | 119 |          |   7             |        :        |  p448 | Detroit Tigers       | +++
RF Jeromy Burnitz            21| RF :  72       3 -19     :  56 | RF : 101       3 -10  16   3 : 113 |   6 | 119 | -1---246 |   5             |        :        |  p169 | Detroit Tigers       | ++++-
SS Billy Ripken              25| 2B :  82      10  14     : 107 | 2B :  89      10  -6  19     : 113 |   6 | 119 | -3937--- |    +            |  $2.17M: $3.65M | p1329 | Detroit Tigers       | *
CF Mike White                22| LF :  77       4 -10     :  71 | LF :  96       4  -6  13   4 : 110 |   6 | 116 | -1---761 |                 |        :        | p1573 | Detroit Tigers       | +
CF Moises Alou               24| RF :  89       5   0     :  93 | RF :  93       5   3   9     : 110 |   6 | 116 | -2---767 |         $300k a |        :        | p1455 | Detroit Tigers       | ++++
SP Storm Davis               28| SP :      83      27     : 110 | SP :      85       2  15     : 102 |   5 | 115 |          |    +    $2.3Mx3 |  $4.18M: $7.05M |  p196 | Detroit Tigers       | ***
3B Randy Velarde             27| 3B :  90       3   7     : 100 | 3B :  93       3   0  11     : 107 |   6 | 113 | -3565--- |         $300k a |  $1.08M: $1.83M | p1396 | Detroit Tigers       | *
3B Mike Coolbaugh            18| 3B :  72       7  -6     :  73 | 3B :  89       7  -4  12     : 105 |   6 | 111 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
SP John Burkett              25| SP :      78      22     : 101 | SP :      84       0  15     :  99 |   6 | 107 |          |         $300k a |  $3.41M: $5.74M | p1249 | Detroit Tigers       | *
2B Luis Quinones             28| SS :  79      16   4     : 100 | SS :  80      16 -12   9     :  94 |   5 | 105 | -3888--- |                 | $619.8k: $1.04M | p1259 | Detroit Tigers       | *
1B Ron Coomer                23| 1B :  79       4  -7     :  76 | 1B :  91       4  -5   9     :  98 |   6 | 104 | -7355244 |   8             |        :        |  p489 | Detroit Tigers       | +++
SP Kelly Downs               29| SP :      78      22     : 100 |    :                         :   0 |   4 | 104 |          |         $350k a |  $3.41M: $5.74M | p1252 | Detroit Tigers       | *
 C Todd Hundley              21|  C :  79       4  -5     :  78 |  C :  89       4  -3   7     :  97 |   6 | 103 | 72------ |   6             |        :        |   p37 | Detroit Tigers       | +++-
2B Bill Doran                32| DH :  95       0   4     :  99 |    :                         :   0 |   1 | 100 | -12----- |           $6Mx2 | $619.8k: $1.04M |  p220 | Detroit Tigers       | *
 C Jeff Tackett              24|  C :  77      10  -1     :  85 |  C :  84      10  -9   8     :  93 |   6 |  99 | 81------ |         $300k a |        :        | p1333 | Detroit Tigers       | **^
LF Phil Bradley              31| DH :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -2---444 |  F        $4M   | $464.8k:  $783k |   p85 | Detroit Tigers       | **
SS Jose Uribe                31| 2B :  88      -1   8     :  95 |    :                         :   0 |   2 |  97 | -2514--- |         $320kx2 |  $1.24M: $2.09M |  p858 | Detroit Tigers       | **^
LF Glenn Wilson              31| CF :  86       7   2     :  95 |    :                         :   0 |   2 |  97 | -2---888 | IF     $7.83M   | $309.9k:  $522k |  p913 | Detroit Tigers       | **^
SP Greg Hibbard              25| SP :      73      17     :  90 | SP :      73      -6   4     :  71 |   6 |  96 |          |         $300k a |  $2.63M: $4.44M | p1494 | Detroit Tigers       | ++
LF Ron Kittle                32| CF :  87       6   2     :  95 |    :                         :   0 |   1 |  96 | -2---883 |  F        $2M   | $309.9k:  $522k |  p440 | Detroit Tigers       | *
3B Keith Lockhart            25| 2B :  76       8   5     :  89 | SS :  77      12 -12   2     :  79 |   6 |  95 | -3887356 |                 | $774.7k: $1.31M | p1512 | Detroit Tigers       | +
3B Bob Horner                32| 3B :  88       2   4     :  94 |    :                         :   0 |   1 |  95 | -6262--- |  F     $1.79M   | $619.8k: $1.04M |  p378 | Detroit Tigers       | **^
1B Larry Sheets              30| CF :  84       7   0     :  91 |    :                         :   0 |   3 |  94 | -3---787 |           $5Mx3 |        :        |  p762 | Detroit Tigers       | **
SS Wade Wacker               21| SS :  82       3  -6     :  79 | SS :  84       3   0   0     :  87 |   6 |  93 | -3335--- |                 |        :        | p1587 | Detroit Tigers       | +
LF Chris Gwynn               25| LF :  83       4  -5     :  82 | LF :  86       4  -5   2     :  87 |   6 |  93 | -2---772 |         $300k r |        :        | p1111 | Detroit Tigers       | ++
2B Mike Woodard              30| 2B :  82       2   6     :  90 |    :                         :   0 |   3 |  93 | -26513-1 |    +    $300k r | $929.6k: $1.57M |  p924 | Detroit Tigers       | *
CL Bob Sebra                 28| SP :      70      14     :  84 | SP :      69     -11   0     :  58 |   5 |  89 |          |    +   $1.54M a |  $2.17M: $3.65M |  p760 | Detroit Tigers       | *
MR Greg W. Harris            26| MR :      69      10     :  80 | MR :      74     -12   4     :  66 |   6 |  86 |          |         $300k a |  $1.55M: $2.61M | p1350 | Detroit Tigers       | *^
CF Bob Dernier               33| DH :  88       0  -3     :  85 |    :                         :   0 |   0 |  85 | -1---132 |  F      $300k   |        :        |  p211 | Detroit Tigers       | *
2B Tony Perezchica           24| DH :  81       0 -10     :  71 | DH :  77       0  -5 -10     :  62 |   6 |  77 | -13----- |                 |        :        | p1258 | Detroit Tigers       | +
 C Junior Ortiz              30| DH :  82       0  -9     :  73 |    :                         :   0 |   3 |  76 | 51------ |  F      $500k   |        :        |  p616 | Detroit Tigers       | *
 C Jerry Willard             30| DH :  82       0  -9     :  73 |    :                         :   0 |   3 |  76 | 41------ |  F +  $928.6k   |        :        |  p907 | Detroit Tigers       | *
CF Mike Marshall             30| 1B :  81       0  -9     :  72 |    :                         :   0 |   3 |  75 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
RF Brook Fordyce             20| RF :  73       3 -18     :  59 | RF :  77       3  -7  -8     :  65 |   6 |  71 | 21---216 |                 |        :        |  p535 | Detroit Tigers       | +
MR Dave Pavlas               27| MR :      61       4     :  65 | MR :      72     -20   2     :  53 |   6 |  71 |          |    +    $300k a | $619.8k: $1.04M | p1148 | Detroit Tigers       | *^
LF Mike Aldrete              29| 1B :  72       2 -16     :  59 |    :                         :   0 |   4 |  63 | -511-434 | I               |        :        | p1246 | Detroit Tigers       | *
SP Chris Hammond             24| SP :      55       0     :  55 | SP :      72     -18   3     :  56 |   6 |  62 |          |   T     $300k r |        :        | p1490 | Detroit Tigers       | ++-
MR Mike Butcher              25| MR :      56      -1     :  55 | MR :      59     -23 -10     :  27 |   6 |  61 |          |         $300k r |        :        | p1561 | Detroit Tigers       | ++
MR Jose Alvarez              34| MR :      59       1     :  60 |    :                         :   0 |  -2 |  58 |          |           $1Mx2 | $154.9k:  $261k | p1158 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SP Steve Avery               20| SP :      42     -14     :  28 | SP :     128       1  58  32 : 219 |   6 | 225 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| 2B :  94       5  21     : 120 | 2B : 107       5  11  32  12 : 167 |   6 | 173 | -3726--- |   3             |  $3.25M: $5.48M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           21|  C :  84       4   0     :  89 |  C : 106       4   2  25  10 : 147 |   6 | 153 | 71------ |   4     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           21| CF :  91      11  12   1 : 114 | CF :  97      11   9  21   8 : 147 |   6 | 153 | -3---494 |   1             |  $1.86M: $3.13M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF :  88      11   9     : 108 | CF :  99      11   2  23  10 : 146 |   6 | 152 | -3---999 |    +    $350k a |  $1.39M: $2.35M | p1084 | New York (Y) Yankees | **
SS Greg Gagne                28| SS :  84      14   7     : 104 | SS :  99      14  -7  26  12 : 143 |   5 | 148 | -3338--- |    +    $300k a |  $1.08M: $1.83M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                25| RF :  91       3   0     :  94 | RF : 104       3   3  18   6 : 135 |   6 | 141 | -2---556 |   8     $300k r |        :        | p1004 | New York (Y) Yankees | +++-
3B Scott Cooper              22| 3B :  78      13   5     :  96 | 3B :  94      13  -5  23   8 : 133 |   6 | 139 | -44941-4 |                 | $774.7k: $1.31M | p1541 | New York (Y) Yankees | ++-
 C Mark Bailey               28|  C : 100       3  15  14 : 132 |  C :  94       3   9  11   3 : 120 |   5 | 137 | 64---212 |         $1.1M a |  $4.49M: $7.57M |   p22 | New York (Y) Yankees | **
MR LaMarr Hoyt               35| SP :      93      37  13 : 143 |    :                         :   0 |  -6 | 137 |          |  F +    $300k   |  $7.75M:$13.05M |  p387 | New York (Y) Yankees | *
SS Tony Bernazard            33| 2B :  91      11  24   3 : 129 |    :                         :   0 |   0 | 129 | -3937--- |        $3.25Mx2 |  $4.03M: $6.79M |   p57 | New York (Y) Yankees | *
LF Dan Pasqua                28| CF :  83       6  -1     :  88 | LF :  99       6  -8  17   8 : 122 |   5 | 127 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Shane Andrews             18| 3B :  72       4 -10     :  66 | 3B :  97       4  -4  17   3 : 117 |   6 | 123 | -4362--- |   T             |        :        |  p107 | New York (Y) Yankees | +++
RF Tom Brunansky             29| RF :  99       4   9   7 : 119 |    :                         :   0 |   4 | 123 | -2---367 |         $500kx2 |  $2.48M: $4.18M |  p103 | New York (Y) Yankees | *^
RF Brian Jordan              23| RF :  88       7   1     :  96 | RF :  92       7   4  11     : 113 |   6 | 119 | -2---868 |   5     $300k r | $154.9k:  $261k |  p242 | New York (Y) Yankees | ++++
2B Ken Oberkfell             34| 3B :  90       9  13   8 : 119 |    :                         :   0 |  -2 | 117 | -3783--- |  F +   $3.85M   |  $3.25M: $5.48M |  p600 | New York (Y) Yankees | *
