  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
2B Robby Thompson            28| 2B : 105       8  18  12 : 143 | 2B : 104       8   8  20  10 : 150 |   5 | 155 | -3836--- |  F *    $2.32M   |  $9.66M:$12.75M | p1262 | Detroit Tigers       | ***
3B Jim Thome                 23| 1B :  74       3 -16     :  61 | 3B : 116       0 -14  25  15 : 141 |   6 | 147 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             27| 1B : 106       1  15     : 122 | 1B : 107       1   9  17     : 135 |   6 | 141 | -4232415 |  F *    $3.54M   |     $5M: $6.59M |  p946 | Detroit Tigers       | ***
CF Roberto Kelly             25| CF : 105       6  19     : 130 | CF :  98       6  11  13     : 129 |   6 | 136 | -2---387 |    *     $350k a |  $6.33M: $8.35M | p1018 | Detroit Tigers       | *
SP Tom Glavine               24| SP :      88      12   1 : 102 | SP :      95       7  13   0 : 115 |   6 | 121 |          |    *+    $300k a |  $4.66M: $6.15M | p1236 | Detroit Tigers       | ***
LF Glenn Wilson              31| CF :  98       7  12     : 117 |    :                         :   0 |   2 | 119 | -2---888 | IF *    $7.83M   |     $4M: $5.27M |  p913 | Detroit Tigers       | **^
SP Mike Mussina              21| SP :      70      -6     :  64 | SP :      96      -1  13   1 : 109 |   6 | 115 |          |   4*     $300k r |        :        |   p14 | Detroit Tigers       | +++++
1B Larry Sheets              30| CF :  95       7   9     : 111 |    :                         :   0 |   3 | 114 | -3---787 |    *       $5Mx3 |     $3M: $3.96M |  p762 | Detroit Tigers       | *^
3B Bob Horner                33| 1B :  97       3   7     : 107 |    :                         :   0 |   0 | 107 | -6262--- |  F *    $1.79M   |  $2.33M: $3.08M |  p378 | Detroit Tigers       | **
LF Phil Bradley              31| DH :  99       0   5     : 104 |    :                         :   0 |   2 | 106 | -2---444 |  F *       $4M   |  $1.67M:  $2.2M |   p85 | Detroit Tigers       | **^
SS Jose Uribe                31| 1B :  99      -1   6     : 104 |    :                         :   0 |   2 | 106 | -2514--- |    *     $320kx2 |     $2M: $2.64M |  p858 | Detroit Tigers       | **^
LF Tom Goodwin               22| RF :  74       6 -15     :  65 | RF :  95       6 -10   9     :  99 |   6 | 105 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
1B Ron Coomer                23| 1B :  78       4 -11     :  71 | 1B :  95       4 -10   8     :  97 |   6 | 103 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
MR Trevor Wilson             24| SP :      86      10     :  97 | SP :      87       5   5     :  97 |   6 | 103 |          | I  *     $350k a |  $3.33M:  $4.4M | p1263 | *CEI* Detroit Tigers | *
LF Chris Gwynn               25| CF :  92       3   2     :  97 | LF :  92       3  -2   4     :  97 |   6 | 103 | -2---772 |    *     $300k r | $666.2k:$879.2k | p1111 | Detroit Tigers       | ++
CL Robb Nen                  20| MR :      67      -1     :  67 | SP :      88      -1   5     :  92 |   6 |  98 |          |   9              |        :        |   p46 | Detroit Tigers       | +++++
SP Sterling Hitchcock        19| SP :      62     -14     :  47 | SP :      89      -5   7     :  91 |   6 |  97 |          | I 6              |        :        |  p448 | Detroit Tigers       | +++
2B Bill Doran                32| DH :  95       0   1     :  96 |    :                         :   0 |   1 |  97 | -12----- |    *       $6Mx2 | $333.1k:$439.6k |  p220 | Detroit Tigers       | *
SP Andy Benes                23| SP :      75      -1     :  74 | SP :      88      -4   5     :  89 |   6 |  95 |          |   3*     $300k r |        :        |  p121 | Detroit Tigers       | +++++
SP John Burkett              25| SP :      79       3     :  83 | SP :      81      -3  -1     :  77 |   6 |  89 |          |    *     $300k a | $999.2k: $1.32M | p1249 | Detroit Tigers       | *
CF Mike Marshall             30| 1B :  89       0  -3     :  86 |    :                         :   0 |   3 |  89 | -3---555 |  F *    $1.25M   |        :        |  p519 | Detroit Tigers       | *
2B Luis Quinones             28| SS :  75      14  -8     :  81 | SS :  83      14 -22   4     :  78 |   5 |  86 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
 C Junior Ortiz              30|  C :  85      -1  -3     :  81 |    :                         :   0 |   3 |  84 | 51------ |  F *     $500k   |        :        |  p616 | Detroit Tigers       | *
SS Billy Ripken              25| 2B :  76      10 -10     :  76 | 2B :  75      10 -18  -8     :  59 |   6 |  82 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
LF Ron Kittle                32| CF :  81       6  -6     :  81 |    :                         :   0 |   1 |  82 | -2---883 |  F *       $2M   |        :        |  p440 | Detroit Tigers       | *
SP Storm Davis               28| SP :      76       0     :  76 | SP :      80      -7  -3     :  70 |   5 |  81 |          |    *+    $2.3Mx3 |        :        |  p196 | Detroit Tigers       | ***
SP Mike Trombley             23| SP :      75      -1     :  74 | SP :      67      -4 -16     :  48 |   6 |  80 |          |                  |        :        |  p780 | Detroit Tigers       | ++
 C Jerry Willard             30| DH :  85       0  -9     :  76 |    :                         :   0 |   3 |  79 | 41------ |  F *+  $928.6k   |        :        |  p907 | Detroit Tigers       | *
LF Mike Aldrete              29| 1B :  81       2  -9     :  74 |    :                         :   0 |   4 |  78 | -511-434 | I  *             |        :        | p1246 | Detroit Tigers       | *
MR Juan Nieves               25| SP :      73      -3     :  70 | SP :      73      -9 -10     :  54 |   6 |  76 |          |    *             |        :        | p1315 | Detroit Tigers       | ++-
3B Mike Coolbaugh            18| 3B :  56       7 -30     :  32 | SS :  77       9  -9  -8     :  69 |   6 |  75 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Greg W. Harris            26| MR :      67      -1     :  67 | MR :      71     -15  -7     :  49 |   6 |  73 |          |    *     $300k a |        :        | p1350 | Detroit Tigers       | *
SP Chris Hammond             24| SP :      66     -10     :  56 | SP :      82     -15  -1     :  66 |   6 |  72 |          |   T*     $300k r |        :        | p1490 | Detroit Tigers       | ++-
MR John Habyan               26| MR :      67      -1     :  65 | MR :      59     -16 -17     :  26 |   6 |  71 |          |    *             |        :        |  p333 | Detroit Tigers       | *
CL Bob Sebra                 28| SP :      71      -5     :  66 | SP :      69     -12 -13     :  44 |   5 |  71 |          |    *+   $1.54M a |        :        |  p760 | Detroit Tigers       | *^
SP Paul Brown                23| SP :      67      -8     :  59 | SP :      78     -11  -4     :  63 |   6 |  69 |          |                  |        :        | p1585 | Detroit Tigers       | +
SP Greg Hibbard              26| SP :      69      -7     :  62 | SP :      69     -13 -14     :  42 |   6 |  68 |          |    *     $300k a |        :        | p1494 | Detroit Tigers       | *
MR Rudy Seanez               21| MR :      64      -4     :  60 | MR :      54      -7 -21     :  27 |   6 |  66 |          |                  |        :        | p1534 | Detroit Tigers       | +
MR Mark Guthrie              25| MR :      64      -4     :  60 | MR :      73     -18  -5     :  49 |   6 |  66 |          | I  *     $300k r |        :        |  p271 | Detroit Tigers       | ++-
SP Kelly Downs               29| SP :      69      -7     :  62 |    :                         :   0 |   4 |  66 |          |    *     $350k a |        :        | p1252 | Detroit Tigers       | *
MR Mark Petkovsek            24| MR :      63      -4     :  59 | MR :      58     -18 -18     :  22 |   6 |  65 |          |                  |        :        |  p481 | Detroit Tigers       | ++
RF Jeromy Burnitz            21| RF :  63       2 -29     :  36 | RF :  80       2 -16 -10     :  57 |   6 |  63 | -1---246 |   8              |        :        |  p169 | Detroit Tigers       | +++
3B Keith Lockhart            25| SS :  65      12 -20     :  57 | SS :  67      12 -29 -14     :  36 |   6 |  63 | -3887356 |                  |        :        | p1512 | Detroit Tigers       | +
MR Alan Mills                23| MR :      61      -6     :  55 | MR :      72     -17  -6     :  48 |   6 |  61 |          |    *             |        :        | p1479 | Detroit Tigers       | +++++
MR Mike Butcher              25| MR :      61      -6     :  55 | MR :      57     -21 -19     :  17 |   6 |  61 |          |    *     $300k r |        :        | p1561 | Detroit Tigers       | ++

--- New York (Y) Yankees ---
CF Bernie Williams           22| CF :  89      11   7     : 107 | CF : 124      11   5  44  25 : 209 |   6 | 215 | -3---494 |   1*     $300k r |  $2.33M: $3.08M | p1432 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS :  97       7   6   1 : 111 | SS : 122       7  13  35  26 : 202 |   6 | 208 | -3726--- |   3*     $300k r |  $2.33M: $3.08M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF : 105      11  23   7 : 146 | CF : 114      11  13  34  19 : 191 |   6 | 197 | -3---999 |    *+    $350k a |  $9.99M:$13.19M | p1084 | New York (Y) Yankees | **^
RF Brian Jordan              23| RF : 107       6  19   0 : 133 | RF : 114       6  19  28  12 : 180 |   6 | 186 | -2---868 |   5*     $300k r |  $6.33M: $8.35M |  p242 | New York (Y) Yankees | ++++
 C Eddie Taubensee           21|  C :  87       6   6   3 : 102 |  C : 105       6   8  23  14 : 156 |   6 | 162 | 71------ |   4*     $300k r |     $3M: $3.96M | p1489 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 114       5  26  13 : 158 |    :                         :   0 |   4 | 162 | -71--212 | I  *+   $8.26Mx3 | $12.99M:$17.14M |  p529 | New York (Y) Yankees | ***^
SP Steve Avery               20| SP :      74      -2     :  72 | SP :     109       5  26  14 : 154 |   6 | 160 |          |   2              |        :        |  p118 | New York (Y) Yankees | +++++
SS Greg Gagne                28| SS :  89      14   6     : 108 | SS :  97      14  -8  17   7 : 128 |   5 | 133 | -3338--- |    *+    $300k a |     $2M: $2.64M |  p279 | New York (Y) Yankees | *
1B Scott Bullett             21| RF :  83       4  -8     :  80 | RF :  96       4   4   8     : 112 |   6 | 118 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 106       0  12     : 118 |    :                         :   0 |   0 | 118 | ------33 |    *       $6Mx2 |     $4M: $5.27M |  p298 | New York (Y) Yankees | ***
SP Jose Lima                 17| SP :      72      -3     :  69 | SP :      93       7  11     : 111 |   6 | 117 |          |   8              |        :        |  p377 | New York (Y) Yankees | +++-
LF Dan Pasqua                28| CF :  86       6  -1     :  91 | CF :  98       6 -11  13     : 106 |   5 | 111 | -2---888 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Rondell White             18| CF :  56       5 -32     :  29 | CF :  97       5  -9  11     : 103 |   6 | 109 | -2---773 |   T              |        :        |  p443 | New York (Y) Yankees | +++
3B Carlos Martinez           25| 3B :  96       1   4     : 101 | 3B :  94       1   2   4     : 100 |   6 | 107 | -3362--- |    *     $300k r |  $1.33M: $1.76M | p1023 | New York (Y) Yankees | ++
3B Scott Cooper              22| 3B :  82      12   1     :  96 | 3B :  79      12  -2   0     :  89 |   6 | 102 | -44941-4 |    *     $300k r | $333.1k:$439.6k | p1541 | New York (Y) Yankees | ++-
CF Thomas Howard             25| RF :  94       1   0     :  95 | RF :  93       1   0   2     :  95 |   6 | 101 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | ++
 C Mark Bailey               28|  C :  86       4   3     :  94 |  C :  86       4 -11   2     :  81 |   5 |  99 | 64---212 |    *     $1.1M a | $999.2k: $1.32M |   p22 | New York (Y) Yankees | **
SP Oil Can Boyd              30| SP :      86      10     :  96 |    :                         :   0 |   3 |  99 |          |    *     $500kx2 |  $3.33M:  $4.4M |   p84 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  81      16   0     :  97 |    :                         :   0 |   2 |  99 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Jay Buhner                26| RF :  91       2  -1     :  92 | RF :  89       2  -5  -1     :  86 |   6 |  98 | -2---556 |    *     $300k r |        :        | p1004 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  87       3  -4     :  86 | LF :  93       3 -10   4     :  91 |   6 |  97 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
 C Geno Petralli             30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 3------- |  F *+    $516k   |        :        |  p644 | New York (Y) Yankees | **^
2B Johnny Ray                33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | -241---- |  F *+~   $500k   | $333.1k:$439.6k |  p677 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  90       3  -1     :  92 |    :                         :   0 |   3 |  95 | -2---367 |    *     $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
SS Tony Bernazard            34| 2B :  86      11   1     :  97 |    :                         :   0 |  -2 |  95 | -3937--- |    * ~  $3.25Mx2 | $333.1k:$439.6k |   p57 | New York (Y) Yankees | *
2B Tom Herr                  34| 2B :  93       3   0     :  96 |    :                         :   0 |  -2 |  94 | -262---- |    *+      $5M e |        :        |  p367 | New York (Y) Yankees | **
CF Dave Clark                29| CF :  87       4  -2     :  89 |    :                         :   0 |   4 |  93 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Moose Haas                34| SP :      86      10     :  95 |    :                         :   0 |  -2 |  93 |          |    *             |  $3.33M:  $4.4M |  p332 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      87      11   1 :  99 |    :                         :   0 |  -6 |  93 |          |  F *+    $300k   |     $4M: $5.27M |  p387 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 3B :  85       8   0     :  93 |    :                         :   0 |  -2 |  91 | -3783--- |  F *+~  $3.85M   |        :        |  p600 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  89       0  -5     :  84 | DH :  82       0  -5 -10     :  67 |   6 |  90 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
SP Brad Arnsberg             27| SP :      80       4     :  84 | SP :      71      -2 -12     :  57 |   6 |  90 |          |    *             |  $1.33M: $1.76M | p1000 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      78       2     :  79 | SP :      79      -5  -4     :  70 |   6 |  85 |          |    *+    $300k r | $666.2k:$879.2k |  p982 | *CEI* New York (Y... | *
3B Shane Andrews             19| 3B :  56       3 -34     :  26 | 3B :  87       3 -12  -1     :  78 |   6 |  84 | -4362--- |   9              |        :        |  p107 | New York (Y) Yankees | +++
SP Dennis Springer           25| SP :      77       1     :  78 | SP :      61      -6 -21     :  34 |   6 |  84 |          |                  | $333.1k:$439.6k |  p397 | New York (Y) Yankees | +-
MR Dwayne Henry              28| MR :      74       4     :  78 | MR :      66      -9 -11     :  45 |   5 |  83 |          |  F * ~   $750k   |  $1.33M: $1.76M |  p362 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      76       0     :  76 | SP :      60      -6 -22     :  32 |   6 |  82 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SP John Butcher              33| SP :      78       2     :  81 |    :                         :   0 |   0 |  81 |          |  F *     $300k   | $666.2k:$879.2k |  p117 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      54     -13     :  41 | SP :      82      -8   0     :  74 |   6 |  80 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
SP Julio Valera              21| SP :      65     -11     :  54 | SP :      81      -5  -2     :  73 |   6 |  79 |          |   6*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Mark Hutton               20| SP :      74      -2     :  72 | SP :      68       5 -14     :  59 |   6 |  78 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      76       0     :  76 |    :                         :   0 |   2 |  78 |          |  F *       $2M   |        :        |   p79 | New York (Y) Yankees | *^
MR Don Robinson              33| SP :      77       1     :  78 |    :                         :   0 |   0 |  78 |          |    *+    $6.5Mx3 | $333.1k:$439.6k |  p700 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      73      -3     :  70 | SP :      59      -1 -24     :  34 |   6 |  76 |          |                  |        :        |  p159 | New York (Y) Yankees | +
SP Keith Brown               26| SP :      73      -3     :  70 | SP :      75      -9  -8     :  58 |   6 |  76 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      70       1     :  72 |    :                         :   0 |   4 |  76 |          |    *+  $612.9k e | $333.1k:$439.6k |  p879 | New York (Y) Yankees | *^
SS Kevin Baez                23| SS :  66      17 -14     :  69 | SS :  74      17 -22  -2     :  67 |   6 |  75 | -4449--- | I                |        :        |  p508 | New York (Y) Yankees | +
RF Donald Harris             22| RF :  75       0 -19     :  56 | RF :  84       0  -9  -8     :  68 |   6 |  74 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SP Bob Tewksbury             29| SP :      73      -3     :  70 |    :                         :   0 |   4 |  74 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
MR Logan Easley              28| MR :      68       0     :  68 | MR :      70     -14  -8     :  48 |   5 |  73 |          |    *             |        :        | p1012 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                25|  C :  98      13  24  18 : 153 |  C : 117      13   4  42  32 : 207 |   6 | 213 | 87372--- |   1*     $300k r | $13.99M:$18.46M | p1477 | Toronto Blue Jays    | +++++
SS Tony Fernandez            28| SS : 112      16  31  25 : 183 | SS : 113      16  15  36  26 : 205 |   5 | 210 | -9898212 |    *    $5.49Mx3 | $18.32M:$24.18M |  p248 | Toronto Blue Jays    | ****
 C Pat Borders               27|  C :  97      13  23  17 : 150 |  C : 103      13   0  28  18 : 162 |   6 | 168 | 86444--- |    *             | $13.32M:$17.58M | p1360 | Toronto Blue Jays    | **^
SS Alan Trammell             32| SS : 105      13  21  15 : 154 |    :                         :   0 |   1 | 155 | -3338--- |    *    $5.85Mx2 | $11.99M:$15.82M |  p850 | Toronto Blue Jays    | ***
SS Shawon Dunston            27| SS :  97      17  17  11 : 142 | SS :  97      17   0  21  11 : 147 |   6 | 153 | -3399--- |    *    $4.39Mx4 |  $9.33M:$12.31M |  p228 | Toronto Blue Jays    | **^
1B Geronimo Berroa           25| 1B : 109       2  19     : 130 | 1B : 107       2  15  18     : 143 |   6 | 149 | -5-2-546 |    *+   $2.08M a |  $6.33M: $8.35M | p1359 | Toronto Blue Jays    | **^
MR Mark Eichhorn             29| MR :      97      25  18 : 140 |    :                         :   0 |   4 | 144 |          |    *     $5.1Mx4 | $14.32M: $18.9M | p1364 | Toronto Blue Jays    | *****
2B Lou Whitaker              33| 2B : 103       9  17  11 : 140 |    :                         :   0 |   0 | 140 | -3832--- |    *+   $9.12Mx2 |  $8.99M:$11.87M |  p895 | Toronto Blue Jays    | ***
CF Kevin McReynolds          30| CF : 107       5  20     : 132 |    :                         :   0 |   3 | 135 | -2---673 |    *+    $7.1Mx3 |  $6.66M: $8.79M |  p544 | Toronto Blue Jays    | **
