  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
 6 | Castillo, J       82   8  90 | Jordan, B        106 -19  87 | Castillo, J       81   8  89
 7 | Taubensee, E     106 -19  87 | Taubensee, E     104 -19  85 | Taubensee, E     107 -19  88
 8 | Butler, B        100 -19  81 | Flannery, T       74  11  85 | Butler, B        103 -19  84
 9 | Williams, B      101 -20  81 | Williams, B      101 -20  81 | Herr, T           79   3  82
10 | Jordan, B        100 -19  81 | Guerrero, P       93 -12  81 | Williams, B      101 -20  81

THIRD_BASE
 1 | Blankenship, L    94   9 103 | Martinez, C      112   4 116 | Blankenship, L    92   9 101
 2 | Martinez, C       98   4 102 | Knoblauch, C     117  -8 109 | Martinez, C       95   4  99
 3 | Knoblauch, C     108  -8 100 | Blankenship, L   100   9 109 | Cooper, S         86  13  99
 4 | Cooper, S         84  13  97 | Castillo, J       88   9  97 | Knoblauch, C     106  -8  98
 5 | Whitaker, L      101  -7  94 | Cooper, S         78  13  91 | Whitaker, L      104  -7  97
 6 | Flannery, T       83  10  93 | Jordan, B        106 -17  89 | Flannery, T       85  10  95
 7 | Castillo, J       82   9  91 | Guerrero, P       93  -5  88 | Castillo, J       81   9  90
 8 | Taubensee, E     106 -17  89 | Taubensee, E     104 -17  87 | Taubensee, E     107 -17  90
 9 | Guerrero, P       93  -5  88 | Flannery, T       74  10  84 | Guerrero, P       93  -5  88
10 | Butler, B        100 -17  83 | Williams, B      101 -18  83 | Butler, B        103 -17  86

SHORTSTOP
 1 | Knoblauch, C     108   8 116 | Knoblauch, C     117   8 125 | Knoblauch, C     106   8 114
 2 | Blankenship, L    94  14 108 | Blankenship, L   100  14 114 | Blankenship, L    92  14 106
 3 | Castillo, J       82  18 100 | Castillo, J       88  18 106 | Castillo, J       81  18  99
 4 | Gagne, G          84  15  99 | Martinez, C      112  -8 104 | Gagne, G          84  15  99
 5 | Whitaker, L      101 -10  91 | Gagne, G          84  15  99 | Whitaker, L      104 -10  94
 6 | Martinez, C       98  -8  90 | Jordan, B        106 -22  84 | Martinez, C       95  -8  87
 7 | Taubensee, E     106 -22  84 | Taubensee, E     104 -22  82 | Taubensee, E     107 -22  85
 8 | Cooper, S         84  -3  81 | Guerrero, P       93 -13  80 | Cooper, S         86  -3  83
 9 | Guerrero, P       93 -13  80 | Williams, B      101 -23  78 | Gerber, C         65  17  82
10 | Gerber, C         62  17  79 | Cooper, S         78  -3  75 | Butler, B        103 -21  82

LEFT_FIELD
 1 | Jones, C          97   8 105 | Jordan, B        106   3 109 | Jones, C          97   8 105
 2 | Jordan, B        100   3 103 | Jones, C          97   8 105 | Jordan, B         99   3 102
 3 | Williams, B      101  -3  98 | Knoblauch, C     117 -14 103 | Butler, B        103  -5  98
 4 | Guerrero, P       93   3  96 | Martinez, C      112 -13  99 | Williams, B      101  -3  98
 5 | Butler, B        100  -5  95 | Williams, B      101  -3  98 | Guerrero, P       93   3  96
 6 | Knoblauch, C     108 -14  94 | Guerrero, P       93   3  96 | Dunbar, T         91   3  94
 7 | Dunbar, T         90   3  93 | Buhner, J         92   0  92 | Taubensee, E     107 -14  93
 8 | Buhner, J         92   0  92 | Taubensee, E     104 -14  90 | Buhner, J         92   0  92
 9 | Taubensee, E     106 -14  92 | Lombardi, P       84   3  87 | Knoblauch, C     106 -14  92
10 | Whitaker, L      101 -14  87 | Howard, T         87   0  87 | Whitaker, L      104 -14  90

CENTER_FIELD
 1 | Williams, B      101  10 111 | Williams, B      101  10 111 | Williams, B      101  10 111
 2 | Jones, C          97  10 107 | Jones, C          97  10 107 | Jones, C          97  10 107
 3 | Jordan, B        100  -1  99 | Jordan, B        106  -1 105 | Butler, B        103  -3 100
 4 | Butler, B        100  -3  97 | Guerrero, P       93   2  95 | Jordan, B         99  -1  98
 5 | Guerrero, P       93   2  95 | Castillo, J       88   4  92 | Guerrero, P       93   2  95
 6 | Dunbar, T         90   3  93 | Knoblauch, C     117 -26  91 | Dunbar, T         91   3  94
 7 | Buhner, J         92  -2  90 | Buhner, J         92  -2  90 | Buhner, J         92  -2  90
 8 | Pasqua, D         84   2  86 | Martinez, C      112 -26  86 | Pasqua, D         86   2  88
 9 | Castillo, J       82   4  86 | Howard, T         87  -2  85 | Gibson, K         96  -8  88
10 | Clark, D          82   3  85 | Dunbar, T         81   3  84 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jones, C          97   7 104 | Jordan, B        106   4 110 | Jones, C          97   7 104
 2 | Jordan, B        100   4 104 | Jones, C          97   7 104 | Jordan, B         99   4 103
 3 | Williams, B      101  -4  97 | Knoblauch, C     117 -14 103 | Butler, B        103  -5  98
 4 | Guerrero, P       93   2  95 | Martinez, C      112 -14  98 | Williams, B      101  -4  97
 5 | Butler, B        100  -5  95 | Williams, B      101  -4  97 | Guerrero, P       93   2  95
 6 | Knoblauch, C     108 -14  94 | Guerrero, P       93   2  95 | Dunbar, T         91   2  93
 7 | Buhner, J         92   1  93 | Buhner, J         92   1  93 | Buhner, J         92   1  93
 8 | Dunbar, T         90   2  92 | Taubensee, E     104 -14  90 | Taubensee, E     107 -14  93
 9 | Taubensee, E     106 -14  92 | Howard, T         87  -1  86 | Knoblauch, C     106 -14  92
10 | Gibson, K         93  -5  88 | Blankenship, L   100 -14  86 | Gibson, K         96  -5  91

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     117   0 117 | Taubensee, E     107   0 107
 2 | Taubensee, E     106   0 106 | Martinez, C      112   0 112 | Knoblauch, C     106   0 106
 3 | Williams, B      101   0 101 | Jordan, B        106   0 106 | Whitaker, L      104   0 104
 4 | Whitaker, L      101   0 101 | Taubensee, E     104   0 104 | Butler, B        103   0 103
 5 | Jordan, B        100   0 100 | Williams, B      101   0 101 | Williams, B      101   0 101
 6 | Butler, B        100   0 100 | Blankenship, L   100   0 100 | Jordan, B         99   0  99
 7 | Martinez, C       98   0  98 | Jones, C          97   0  97 | Jones, C          97   0  97
 8 | Jones, C          97   0  97 | Guerrero, P       93   0  93 | Gibson, K         96   0  96
 9 | Blankenship, L    94   0  94 | Buhner, J         92   0  92 | Martinez, C       95   0  95
10 | Guerrero, P       93   0  93 | Castillo, J       88   0  88 | Guerrero, P       93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      89      20     : 109 | SP :     132      26  55  29 : 242 |   6 | 248 |          |   2*     $300k r |  $4.04M: $3.26M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  50      21 -10     :  61 | SS : 119      21  -6  57  30 : 220 |   6 | 226 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 108       8  34   7 : 157 | SS : 118       8  22  42  18 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $8.27M: $6.69M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 101      10  18   4 : 133 | CF : 108      10  15  29  12 : 173 |   6 | 179 | -3---494 |    *     $300k a |  $4.44M: $3.59M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  97      10  14     : 121 | CF : 111      10   8  32  12 : 173 |   6 | 179 | -3---999 |    *+   $1.41M e |  $2.82M: $2.28M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           23|  C : 106      -1  31  19 : 154 |  C : 107      -1  24  26  10 : 165 |   6 | 171 | 71------ |    *     $300k a | $10.09M: $8.15M | p1489 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 114       0  -2  34   8 : 155 |   6 | 161 | 74------ |   1*     $300k r |        :        | p1487 | New York (Y) Yankees | +++++
SP Aaron Sele                22| SP :      61      -8     :  53 | SP :     112      -2  35   9 : 154 |   6 | 160 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  94      14  27     : 136 | SS : 101      14   1  32   5 : 153 |   5 | 158 | -3888--- |    *     $300k r |  $5.45M:  $4.4M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF : 100       4  11     : 115 | RF : 106       4  12  21   5 : 147 |   6 | 153 | -2---767 |   7*     $300k r |  $2.22M: $1.79M |  p242 | New York (Y) Yankees | ++++
SP Julio Valera              23| SP :      69       0     :  69 | SP :     108      -3  31   5 : 141 |   6 | 147 |          |    *     $300k r |        :        | p1441 | New York (Y) Yankees | +++
MR Jeff Innis                30| MR :      98      30  16 : 143 |    :                         :   0 |   3 | 146 |          |    *+    $300k a |  $9.28M:  $7.5M | p1046 | New York (Y) Yankees | *^
3B Carlos Martinez           27| 3B :  98       4   5     : 107 | 3B : 105       4   6  18   5 : 138 |   6 | 144 | -3462--- |    *     $300k a |  $1.01M:$815.3k | p1023 | New York (Y) Yankees | **
 C Charles Johnson           21|  C :  56      12  -6     :  62 |  C :  97      12 -12  29   3 : 129 |   6 | 135 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  84      13   0     :  97 | 3B :  95      13  -2  17   4 : 126 |   6 | 132 | -94931-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  56       3 -32     :  27 | 1B : 105       3  -5  20   1 : 123 |   6 | 129 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
2B Juan Castillo             30| SS :  82      18  19     : 119 |    :                         :   0 |   3 | 122 | -3889272 |    *+    $350k a |  $3.83M:  $3.1M | p1310 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 101      10  17     : 127 |    :                         :   0 |  -6 | 121 | -3832--- |    *+   $3.42Mx2 |  $3.43M: $2.77M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| 2B :  56       4 -34     :  26 | 2B :  98       4   0  12     : 113 |   6 | 119 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Brad Radke                19| SP :      57     -13     :  44 | SP :      97      -4  20     : 113 |   6 | 119 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Greg Gagne                30| SS :  84      15  17     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $3.43M: $2.77M |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              32| SP :      92      23     : 115 |    :                         :   0 |   1 | 116 |          |    *    $3.38Mx2 |  $4.64M: $3.75M |   p84 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      85      16     : 100 | SP :      96      -9  19     : 106 |   6 | 112 |          |    *     $300k r |  $3.23M: $2.61M |  p397 | New York (Y) Yankees | *^
CF Dax Jones                 22| CF :  59       5 -30     :  34 | CF : 101       5 -17  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
MR Joe Johnson               30| SP :      87      18     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $300k e |  $3.63M: $2.94M |  p414 | New York (Y) Yankees | *
1B Scott Bullett             23| 1B :  84       2  -4     :  82 | RF :  91       3   2   5     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Jay Buhner                28| RF :  92       1   0     :  93 | RF :  95       1  -1   7     : 102 |   5 | 107 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
2B Homer Bush                19| 2B :  57       7 -30     :  34 | 2B :  90       7  -4   7     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Ugueth Urbina             18| SP :      59     -10     :  49 | SP :      87       2  10     :  99 |   6 | 105 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
CF Brett Butler              35| 1B : 100       0   9     : 109 |    :                         :   0 |  -6 | 103 | -3---353 |    *    $3.67Mx2 |  $1.82M: $1.47M |  p119 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  67      10 -16     :  61 | CF :  79      10   6   0     :  96 |   6 | 102 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Karim Garcia              16| 1B :  58      -1 -33     :  24 | DH :  87       0   9  -2     :  95 |   6 | 101 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  50       8 -38     :  20 | 3B :  94       8 -18  11     :  95 |   6 | 101 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.42M: $1.96M |   p22 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  85       0  -7     :  78 | DH :  93       0  -7   4     :  91 |   6 |  97 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      81      12     :  92 | SP :      89     -15  11     :  84 |   5 |  97 |          |    *+~   $350k a |  $2.42M: $1.96M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  90       3   0     :  93 |    :                         :   0 |   1 |  94 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B :  85       2  -3  -1     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
DH Kirk Gibson               35| DH :  93       0   1     :  94 |    :                         :   0 |  -6 |  88 | ------33 |  F * ~   $7.5M   | $201.8k:$163.1k |  p298 | New York (Y) Yankees | **^
CF Richard Hidalgo           17| LF :  43       2 -49     :  -4 | LF :  89       2 -11   1     :  81 |   6 |  87 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
LF Pedro Guerrero            36| LF :  93       3   3     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   | $605.3k:$489.2k |  p323 | New York (Y) Yankees | **
RF Donald Harris             24| DH :  67       0 -25     :  42 | DH :  94       0 -19   5     :  80 |   6 |  86 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SP Brad Arnsberg             29| SP :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.01M:$815.3k | p1000 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      80      10     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+    $6.5M   |  $2.02M: $1.63M |  p700 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  58       6 -32     :  32 | 3B :  83       6 -10  -2     :  77 |   6 |  83 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
LF Dan Pasqua                30| LF :  84       3  -6     :  80 |    :                         :   0 |   3 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  65      12  -4     :  73 | SS :  72      12 -11   1     :  74 |   6 |  80 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
CF Dave Clark                31| CF :  82       3  -8     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       5     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a |  $1.01M:$815.3k | p1013 | New York (Y) Yankees | *^
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  50       2 -42     :  10 | 2B :  82       2 -11  -6     :  68 |   6 |  74 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  59      10 -12     :  57 | SS :  74      10 -17   1     :  68 |   6 |  74 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      68      -1     :  68 | SP :      56     -11 -21     :  24 |   6 |  74 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  56      18  -7     :  67 | SS :  69      18 -32   4     :  59 |   6 |  73 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mike Harkey               25| SP :      66      -3     :  64 | SP :      82     -20   5     :  67 |   6 |  73 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
SP Andy Hawkins              32| SP :      70       1     :  71 |    :                         :   0 |   1 |  72 |          |  F *+    $450k   | $201.8k:$163.1k |  p348 | New York (Y) Yankees | *
CF Rondell White             20| CF :  60       6 -27     :  39 | CF :  72       6  -4 -11     :  63 |   6 |  69 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -3     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      63       0     :  63 |    :                         :   0 |   3 |  66 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      59      -4     :  55 | MR :      71     -20  -3     :  48 |   6 |  61 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
3B Bob Horner                35| 1B :  76       3 -12     :  67 |    :                         :   0 |  -6 |  61 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      58      -4     :  53 | MR :      71     -29  -3     :  39 |   6 |  59 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
LF Oscar Azocar              27| DH :  72       0 -20     :  52 | DH :  71       0 -20 -18     :  34 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      66      -4 -11     :  51 |   6 |  57 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
CF Matt Mieske               24| RF :  64       4 -25     :  43 | RF :  77       4 -22  -8     :  50 |   6 |  56 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
