  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
SP Aaron Sele                20| SP :      67     -13     :  54 | SP :      80       4  -3     :  81 |   6 |  87 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
3B Bob Horner                33| 1B :  86       3  -3     :  86 |    :                         :   0 |   0 |  86 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SP Mike Cook                 27| SP :      80       0     :  79 | SP :      80     -16  -3     :  62 |   6 |  85 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             28| LF :  79       3  -4     :  78 | LF :  88       3 -16   5     :  80 |   5 |  85 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      75      -5     :  70 | SP :      81      -2  -2     :  78 |   6 |  84 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Jerry Don Gleaton         33| MR :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *+~  $1.57Mx2 | $876.1k: $1.19M |  p302 | New York (Y) Yankees | *^
CF Dax Jones                 20| CF :  53       7 -26     :  34 | CF :  80       7 -12   1     :  76 |   6 |  82 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
LF Oscar Azocar              26| LF :  83      -2  -5     :  76 | DH :  82       0 -10  -7     :  65 |   6 |  82 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  71      15  -9     :  78 |    :                         :   0 |   1 |  79 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      76      -4     :  72 | SP :      78     -17  -5     :  55 |   6 |  78 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      72      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
CF Matt Mieske               23| RF :  66       4 -16     :  54 | RF :  80       4 -16  -2     :  66 |   6 |  72 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  54       8 -33     :  30 | SS :  77       8 -18  -5     :  62 |   6 |  68 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      67      -5     :  62 | MR :      72     -16  -7     :  49 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Tim Mauser                24| MR :      67      -5     :  62 | MR :      69     -22  -9     :  38 |   6 |  68 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      71      -9     :  62 | SP :      72     -26 -11     :  35 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      69     -11     :  59 | SP :      66       3 -18     :  51 |   6 |  65 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  59      16 -20     :  56 | SS :  72      16 -28  -2     :  58 |   6 |  64 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      71      -9     :  62 |    :                         :   0 |   2 |  64 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -13     :  60 |    :                         :   0 |   3 |  63 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  66       0 -20     :  46 | LF :  76       0 -16 -10     :  50 |   6 |  56 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      65     -15     :  49 | SP :      61     -29 -22     :  10 |   6 |  55 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  71      -1 -18     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  60       8 -20     :  47 | 3B :  69       8 -22 -10     :  44 |   6 |  53 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      59     -13     :  46 | MR :      56     -24 -20     :  11 |   6 |  52 |          |                  |        :        | p1596 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  68       0 -24     :  44 | DH :  68       0 -19 -21     :  28 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Rusty Meacham             23| SP :      60     -20     :  41 | SP :      62     -23 -21     :  18 |   6 |  47 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      55     -16     :  40 | MR :      60      -8 -17     :  34 |   6 |  46 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Keith Hughes              27| DH :  64       0 -28     :  36 | DH :  77       0 -30 -12     :  35 |   6 |  42 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      52     -19     :  33 |    :      60     -43 -17     :  -1 |   6 |  39 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  62       0 -30     :  32 |    :                         :   0 |   2 |  34 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 117       1  27  11 : 156 | 1B : 130       1  35  43  25 : 234 |   6 | 240 | -4------ |   1*     $300k r |  $8.32M: $11.3M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 115       5  34  10 : 164 | RF : 124       5  21  43  22 : 215 |   6 | 221 | -2---388 |    *    $4.28M a |  $9.64M:$13.09M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               20| CF :  68      10  -8     :  70 | CF : 118      10   3  42  20 : 193 |   6 | 199 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                33| SP :     123      43  19 : 184 |    :                         :   0 |   0 | 184 |          |    *    $6.59Mx3 | $13.36M:$18.15M | p1420 | Boston Red Sox       | **
3B Sam Horn                  27| 3B :  92       7  11     : 110 | 3B : 113       7  -2  33  17 : 169 |   6 | 175 | -3383--- |  F *   $577.1k   |  $2.41M: $3.27M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B : 102       1  11     : 114 | 1B : 116       1  11  28  11 : 166 |   6 | 172 | -3-----1 |    *     $300k a |  $2.41M: $3.27M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF : 100       6  20     : 127 | RF : 111       6   7  31  10 : 165 |   6 | 171 | -2---389 |    *    $2.81M a |  $4.38M: $5.95M | p1204 | Boston Red Sox       | **^
SP John Mitchell             25| SP :      89       9     :  98 | SP :     114      -2  31  10 : 153 |   6 | 159 |          |   8*             |  $1.97M: $2.68M | p1217 | Boston Red Sox       | +++
RF Henry Rodriguez           23| LF :  94       2  10     : 105 | LF : 109       2  12  25   3 : 150 |   6 | 156 | -3---646 |    *+    $300k a |  $2.19M: $2.97M | p1427 | Boston Red Sox       | +++++
SP Esteban Loaiza            19| SP :      64     -15     :  49 | SP :     110       3  27   6 : 146 |   6 | 152 |          |   5              |        :        |  p290 | Boston Red Sox       | +++-
3B Kevin Seitzer             29| 3B : 109       3  25  11 : 148 |    :                         :   0 |   4 | 152 | -7373542 |    *       $5Mx3 |  $7.88M:$10.71M | p1287 | Boston Red Sox       | ***
 C Todd Pratt                24|  C :  86      13  22     : 120 |  C :  97      13  -1  28   5 : 142 |   6 | 148 | 92------ |    *     $300k r |  $4.82M: $6.54M | p1218 | Boston Red Sox       | ++-
LF Steve Finley              26| CF : 100       4  18     : 122 | CF : 105       4   7  23   1 : 139 |   6 | 145 | -2---775 |    *     $300k r |  $3.94M: $5.35M |   p87 | Boston Red Sox       | **
SP Tom Gordon                23| SP :     100      20     : 120 | SP :     101      17  18     : 136 |   6 | 142 |          |    *     $300k a |  $4.38M: $5.95M | p1458 | Boston Red Sox       | ++++
1B Greg Colbrunn             21| 1B :  71       2 -19     :  54 | 1B : 108       2  -1  21   4 : 134 |   6 | 140 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
MR Josias Manzanillo         23| MR :      76       2     :  78 | MR :     109      -7  25   6 : 133 |   6 | 139 |          |    *             |   $438k:  $595k | p1215 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           23| MR :      81       7     :  88 | MR :     107      -2  24   4 : 133 |   6 | 139 |          |                  |  $1.53M: $2.08M | p1102 | Boston Red Sox       | +++++
SP Scott Eyre                19| SP :      63     -17     :  47 | SP :     105       2  22   1 : 130 |   6 | 136 |          |   6              |        :        |  p884 | Boston Red Sox       | +++
2B Robby Thompson            29| 2B :  99       9  13  12 : 132 |    :                         :   0 |   4 | 136 | -3836--- |    *       $5Mx4 |  $5.48M: $7.44M | p1262 | Boston Red Sox       | ***
RF Carlos Quintana           25| CF :  88       8  10     : 106 | CF : 100       8  -3  22   0 : 127 |   6 | 133 | -2---398 |    *     $300k a |  $2.19M: $2.97M | p1220 | Boston Red Sox       | +++
CF Gerald Young              26| CF :  92       8  14     : 113 | CF :  96       8  -1  18     : 120 |   6 | 126 | -2---393 |    *    $1.31M a |  $3.07M: $4.16M | p1344 | Boston Red Sox       | **^
SS Edgar Renteria            15| SS :  42      16 -37     :  21 | SS :  90      16  -9  15   5 : 117 |   6 | 123 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
SP Julian Tavarez            18| SP :      57     -23     :  33 | SP :      99      -4  16     : 112 |   6 | 118 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
2B Eric Wedge                23| 2B :  74       4 -17     :  62 | 2B :  99       4  -8  13   3 : 111 |   6 | 117 | -27----- |   4              |        :        |  p617 | Boston Red Sox       | +++-
1B Eric Karros               23| 1B :  81       2  -8     :  75 | 1B :  96       2  -1   9     : 106 |   6 | 112 | -5------ |   3              |        :        |  p262 | Boston Red Sox       | +++-
SP Dana Kiecker              30| SP :      94      14     : 109 |    :                         :   0 |   3 | 112 |          |    *   $792.9k a |  $3.07M: $4.16M | p1213 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      95      15     : 110 |    :                         :   0 |   1 | 111 |          |    *+            |  $3.29M: $4.46M |  p594 | Boston Red Sox       | ***
 C Don Slaught               32|  C :  92       1  17     : 110 |    :                         :   0 |   1 | 111 | 6------- |  F *       $1M   |  $3.72M: $5.06M |  p776 | Boston Red Sox       | *
3B Craig Worthington         26| 3B :  80       1  -6     :  75 | 3B : 101       1 -13  15     : 104 |   6 | 110 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Les Straker               31| SP :      94      14     : 108 |    :                         :   0 |   2 | 110 |          |    *     $350k a |  $3.07M: $4.16M | p1077 | Boston Red Sox       | *
SS Dickie Thon               32| SS :  83      17   5   2 : 107 |    :                         :   0 |   1 | 108 | -3339--- |  F *    $1.11M   |  $1.53M: $2.08M |  p840 | Boston Red Sox       | *
MR Daryl Irvine              26| MR :      88      13     : 101 | MR :      80      -5   0     :  74 |   6 | 107 |          |    *     $350k a |  $2.85M: $3.87M | p1212 | Boston Red Sox       | *
SP Joe Price                 34| SP :      93      13     : 105 |    :                         :   0 |  -2 | 103 |          |  F *+   $2.22M   |  $2.85M: $3.87M |  p659 | Boston Red Sox       | *
2B Dale Sveum                27| 3B :  80       5  -3     :  82 | SS :  92       8 -14   9     :  96 |   6 | 102 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      86       6     :  93 | SP :      77       3  -6     :  75 |   6 |  99 |          |    *     $724k r |  $1.31M: $1.78M | p1070 | Boston Red Sox       | +-
SP Rob Woodward              28| SP :      86       6     :  93 | SP :      86     -11   3     :  78 |   5 |  98 |          |    *+    $350k a |  $1.31M: $1.78M |  p926 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      87       7     :  94 |    :                         :   0 |   2 |  96 |          |    *+    $350k a |  $1.53M: $2.08M |  p910 | Boston Red Sox       | *^
SP John Leister              30| SP :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *     $350k a |   $1.1M: $1.49M | p1214 | Boston Red Sox       | *
3B Pat Kelly                 23| 3B :  81      -2  -9     :  71 | DH :  88       0  -1  -1     :  86 |   6 |  92 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Tom Bolton                29| MR :      80       5     :  85 |    :                         :   0 |   4 |  89 |          | I  *+    $600k a |   $1.1M: $1.49M | p1203 | Boston Red Sox       | **^
SP Pascual Perez             34| SP :      84       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+   $1.11M   | $876.1k: $1.19M |  p639 | Boston Red Sox       | *
SP Frank Castillo            22| SP :      72      -8     :  65 | SP :      83      -4   0     :  80 |   6 |  86 |          |                  |        :        |  p253 | Boston Red Sox       | ++
MR Mike Jeffcoat             31| SP :      80       1     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $350k a |   $219k:$297.5k |  p409 | Boston Red Sox       | *
SP Justin Thompson           18| SP :      58     -22     :  35 | SP :      80      -3  -3     :  75 |   6 |  81 |          |                  |        :        | p1157 | Boston Red Sox       | +
MR Ken Ryan                  22| MR :      72      -1     :  70 | MR :      79      -5  -1     :  73 |   6 |  79 |          |                  |        :        | p1556 | Boston Red Sox       | +-
SP Jeff Sellers              27| SP :      76      -4     :  72 | SP :      68     -19 -15     :  34 |   6 |  78 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  72      21  -2     :  90 |    :                         :   0 | -12 |  78 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
2B Tony Batista              17| 3B :  51       3 -34     :  20 | SS :  78       5  -5  -7     :  71 |   6 |  77 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
CF Basil Shabazz             19| LF :  54       5 -27     :  32 | LF :  77       5  -8  -4     :  71 |   6 |  77 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
CF Warren Newson             26| CF :  72       7  -7     :  71 | CF :  78       7 -21  -1     :  62 |   6 |  77 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *

--- Detroit Tigers ---
SP Andy Benes                23| SP :     106      26   2 : 134 | SP :     133      23  50  29 : 234 |   6 | 240 |          |   2*     $300k r |  $6.13M: $8.33M |  p121 | Detroit Tigers       | +++++
LF Gary Sheffield            22| 3B : 109       2  23  10 : 143 | 3B : 127       2  33  41  26 : 229 |   6 | 235 | -3264612 |    *     $300k a |  $7.01M: $9.52M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      91      11     : 102 | SP :     132      15  49  28 : 223 |   6 | 229 |          |   4*     $300k r |  $2.41M: $3.27M |   p14 | Detroit Tigers       | +++++
MR Robb Nen                  21| MR :      80       6     :  86 | SP :     123      15  40  19 : 198 |   6 | 204 |          |   9*     $300k r |  $1.31M: $1.78M |   p46 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 113       1  23   7 : 143 | 1B : 116       1  18  28  11 : 175 |   5 | 180 | -4232415 |    *    $6.25Mx5 |  $6.35M: $8.63M |  p946 | Detroit Tigers       | ***^
CF Moises Alou               24| LF : 103       4  20     : 127 | LF : 112       4  16  29   7 : 168 |   6 | 174 | -2---767 |    *     $300k a |  $4.38M: $5.95M | p1455 | Detroit Tigers       | **^
 C Jeff Tackett              25|  C :  88      10  21     : 119 |  C : 105      10  -3  33  11 : 155 |   6 | 161 | 81------ |    *     $550k a |   $4.6M: $6.25M | p1333 | Detroit Tigers       | *^
 C Todd Hundley              22|  C :  79       4   6     :  89 |  C : 107       4   3  29   7 : 150 |   6 | 156 | 72------ |   5*     $300k r |  $1.31M: $1.78M |   p37 | Detroit Tigers       | +++-
3B Jim Thome                 20| 1B :  74       2 -15     :  61 | 1B : 109       2   9  23   5 : 148 |   6 | 154 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
SP Sterling Hitchcock        20| SP :      86       6     :  93 | SP :     102      23  19     : 144 |   6 | 150 |          |   7              |  $1.31M: $1.78M |  p448 | Detroit Tigers       | +++
3B Randy Velarde             28| 3B :  98       1  12     : 111 | 3B : 109       1   3  23   8 : 144 |   5 | 149 | -3565--- |    *     $650k a |  $2.63M: $3.57M | p1396 | Detroit Tigers       | **^
CF Shawn Green               18| RF :  57       3 -26     :  33 | RF : 109       3  -2  26   4 : 140 |   6 | 146 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SS Jody Reed                 28| SS :  88      15   9   5 : 117 | SS :  97      15  -7  22  11 : 138 |   5 | 143 | -4998--- |    *     $4.5Mx4 |  $3.07M: $4.16M | p1221 | Detroit Tigers       | **^
SP John Burkett              26| SP :     100      20     : 120 | SP :     104       7  21     : 132 |   6 | 138 |          |    *     $350k a |  $4.38M: $5.95M | p1249 | Detroit Tigers       | *^
SP Tom Glavine               25| SP :     102      22     : 124 | SP :      95      12  12     : 119 |   6 | 130 |          |    *+   $2.39M a |  $4.82M: $6.54M | p1236 | Detroit Tigers       | ***^
SS Mark Grudzielanek         20| SS :  63      14 -18     :  59 | SS :  91      14  -2  15   4 : 121 |   6 | 127 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
LF Chris Gwynn               26| LF :  93       4  10     : 107 | LF :  99       4   0  16     : 119 |   6 | 125 | -2---772 |    *     $300k r |  $2.19M: $2.97M | p1111 | Detroit Tigers       | *
MR Alan Mills                24| MR :      72      -1     :  70 | MR :     106     -17  23   3 : 115 |   6 | 121 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
MR Greg W. Harris            27| MR :      95      19     : 114 | MR :      98       0  15     : 113 |   6 | 120 |          |    *     $300k a |  $4.16M: $5.65M | p1350 | Detroit Tigers       | *
SP Storm Davis               29| SP :      98      18     : 116 |    :                         :   0 |   4 | 120 |          |    *+    $2.3Mx2 |  $3.94M: $5.35M |  p196 | Detroit Tigers       | **^
CL Bob Sebra                 29| SP :      97      17     : 115 |    :                         :   0 |   4 | 119 |          |    *+   $1.54M a |  $3.72M: $5.06M |  p760 | Detroit Tigers       | *^
MR Mike Henneman             29| MR :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |    *+      $3Mx4 |  $4.16M: $5.65M | p1411 | Detroit Tigers       | ***
1B Larry Sheets              31| CF :  95       6  15     : 115 |    :                         :   0 |   2 | 117 | -3---787 |    *       $5Mx2 |  $3.29M: $4.46M |  p762 | Detroit Tigers       | *
3B Brook Jacoby              31| 1B : 102       0  11     : 113 |    :                         :   0 |   2 | 115 | -3451--- |    *+      $4Mx2 |  $2.41M: $3.27M |  p406 | Detroit Tigers       | **^
