  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
CL Jerry Don Gleaton         33| MR :      66       9     :  75 |    :                         :   0 |   0 |  75 |          |    *+   $1.57Mx2 |  $1.53M: $2.09M |  p302 | New York (Y) Yankees | *^
2B Mike Woodard              30| 2B :  73       2  -3     :  71 |    :                         :   0 |   3 |  74 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      61       5     :  67 | MR :      66      -8  -2     :  56 |   6 |  73 |          |    *     $300k r | $847.8k: $1.16M | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      64       1     :  65 | SP :      65     -13  -7     :  45 |   6 |  71 |          |                  | $169.6k:$232.5k |  p397 | New York (Y) Yankees | +-
SP Brad Arnsberg             27| SP :      63       0     :  63 | SP :      73     -20   1     :  53 |   6 |  69 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
1B Jay Gainer                24| DH :  60       0 -29     :  31 | DH :  84       0 -23  -1     :  60 |   6 |  66 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  61       8 -11     :  58 | 3B :  67       8 -18  -6     :  51 |   6 |  64 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Mark Leiter               27| SP :      60      -3     :  58 | SP :      66     -23  -6     :  37 |   6 |  64 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  55      15 -13     :  57 | SS :  67      15 -28   0     :  55 |   6 |  63 | -4449--- | I                |        :        |  p508 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      60      -3     :  57 | SP :      56     -22 -16     :  18 |   6 |  63 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      60      -3     :  57 | SP :      60     -24 -12     :  24 |   6 |  63 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *^
CF Keith Hughes              27| DH :  66       0 -23     :  43 | DH :  83       0 -25  -2     :  56 |   6 |  62 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      55       0     :  55 | MR :      57     -16 -10     :  32 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      56       1     :  57 |    :                         :   0 |   3 |  60 |          |    *+   $1.55Mx2 | $169.6k:$232.5k |  p879 | New York (Y) Yankees | *^
SP Mark Hutton               21| SP :      58      -5     :  53 | SP :      54      -1 -18     :  35 |   6 |  59 |          |                  |        :        |  p542 | New York (Y) Yankees | +

--- Toronto Blue Jays ---
 C Todd Zeile                25|  C :  95      12  26  16 : 148 |  C : 126      12   8  57  41 : 243 |   6 | 249 | 87372--- |   1*     $300k r |  $7.12M: $9.77M | p1477 | Toronto Blue Jays    | **^
SP David Wells               27| SP :      89      26   2 : 117 | SP :     134       6  62  39 : 240 |   6 | 246 |          |    *    $2.66M a |  $4.75M: $6.51M |  p500 | Toronto Blue Jays    | ***
MR Mark Eichhorn             30| SP :     130      67  43 : 239 |    :                         :   0 |   3 | 242 |          |    *     $5.1Mx3 | $18.48M:$25.35M | p1364 | Toronto Blue Jays    | *****
SP Bryn Smith                35| SP :     119      56  32 : 207 |    :                         :   0 |  -6 | 201 |          |  F *     $1.1M   | $14.92M:$20.46M |  p778 | Toronto Blue Jays    | *
2B Lou Whitaker              33| 2B : 111      10  43  11 : 174 |    :                         :   0 |   0 | 174 | -3832--- |  F *+   $9.12M   |  $8.99M:$12.32M |  p895 | Toronto Blue Jays    | ***
1B Geronimo Berroa           25| RF : 108       2  22     : 132 | RF : 110       2  21  27   5 : 165 |   6 | 171 | -5-2-546 |    *+   $2.08M a |  $3.73M: $5.12M | p1359 | Toronto Blue Jays    | **^
SS Tony Fernandez            28| SS :  93      14  24     : 131 | SS : 103      14   0  35  11 : 162 |   5 | 167 | -9898212 |    *    $5.49Mx2 |  $4.07M: $5.58M |  p248 | Toronto Blue Jays    | ****
SS Shawon Dunston            27| SS :  93      15  25     : 133 | SS :  97      15   2  30   6 : 150 |   6 | 156 | -3399--- |    *    $4.39Mx3 |  $4.24M: $5.81M |  p228 | Toronto Blue Jays    | **^
LF Carl Everett              19| RF :  59       6 -23     :  42 | RF : 106       6  -2  27   5 : 143 |   6 | 149 | -2---888 |   2              |        :        |  p230 | Toronto Blue Jays    | ++++
SS Alan Trammell             32| SS : 101      11  29   3 : 144 |    :                         :   0 |   1 | 145 | -3338--- |  F *    $5.85M   |  $5.43M: $7.44M |  p850 | Toronto Blue Jays    | **^
LF George Bell               31| 3B : 109      -1  28   6 : 142 |    :                         :   0 |   2 | 144 | -4353652 |    *+   $8.37Mx3 |  $5.76M: $7.91M |   p49 | Toronto Blue Jays    | ***^
LF Mike Greenwell            27| LF :  98       2  13     : 113 | LF : 102       2   7  20     : 131 |   6 | 137 | -2---756 |    *    $2.89Mx2 |   $2.2M: $3.02M |  p312 | Toronto Blue Jays    | **^
CF Harold Baines             31| DH : 109       0  20     : 129 |    :                         :   0 |   2 | 131 | -2---333 |  F *    $4.39M   |  $3.39M: $4.65M |   p24 | Toronto Blue Jays    | **^
CF Shane Spencer             18| RF :  61       7 -20     :  48 | RF :  96       7   2  18     : 123 |   6 | 129 | -3---889 |   3              |        :        |  p769 | Toronto Blue Jays    | ++
 C Pat Borders               27|  C :  85      12  16   6 : 118 |  C :  86      12  -6  17   1 : 109 |   6 | 124 | 86444--- |    *+            |  $3.73M: $5.12M | p1360 | Toronto Blue Jays    | **
CF Vince Coleman             29| RF :  99       3  14     : 116 |    :                         :   0 |   4 | 120 | -2---787 |    *+    $6.1Mx4 |  $2.37M: $3.26M |  p161 | Toronto Blue Jays    | **
3B Mike Pagliarulo           30| 3B : 102      -4  18     : 116 |    :                         :   0 |   3 | 119 | -2241--- |    *     $3.8Mx2 |  $3.05M: $4.19M |  p621 | Toronto Blue Jays    | ***
 C Kirt Manwaring            25|  C :  81      12  12   2 : 106 |  C :  87      12  -6  18   2 : 112 |   6 | 118 | 86241--- |   8              |  $2.37M: $3.26M | p1518 | Toronto Blue Jays    | +
2B Juan Samuel               30| 2B :  88       6  16     : 110 |    :                         :   0 |   3 | 113 | -3776--- |    *             |  $2.71M: $3.72M |  p733 | Toronto Blue Jays    | *^
3B Tim Hulett                31| 3B :  94       1  16     : 111 |    :                         :   0 |   2 | 113 | -7464324 |    *             |  $2.71M: $3.72M |  p394 | Toronto Blue Jays    | *
CF Randy Bush                32| LF :  95       5  12     : 112 |    :                         :   0 |   1 | 113 | -3---888 |    *             |  $2.03M: $2.79M |  p116 | Toronto Blue Jays    | *
 C Brent Mayne               22|  C :  66       4 -11     :  60 |  C :  92       4 -10  15     : 102 |   6 | 108 | 75242--- |   6              |        :        |  p498 | Toronto Blue Jays    | +-
CF Kevin McReynolds          31| LF :  95       2   9     : 106 |    :                         :   0 |   2 | 108 | -2---673 |    *+    $7.1Mx2 |  $1.53M: $2.09M |  p544 | Toronto Blue Jays    | **^
3B Kelly Gruber              28| 1B :  72       3 -14     :  62 | 1B : 100       3 -21  18     : 101 |   5 | 106 | -64541-1 |    *             |        :        |  p320 | Toronto Blue Jays    | *
 C Mike Scioscia             32|  C :  95      -3  11   1 : 104 |    :                         :   0 |   1 | 105 | 51------ |  F *    $5.39M   |  $2.03M: $2.79M |  p752 | Toronto Blue Jays    | **
RF Lloyd Moseby              31| RF :  87       8   7     : 102 |    :                         :   0 |   2 | 104 | -3---989 |    *+            |  $1.19M: $1.63M |  p569 | Toronto Blue Jays    | *
1B Greg Walker               31| DH :  94       0   5     :  99 |    :                         :   0 |   2 | 101 | -2-----1 |    *             | $847.8k: $1.16M |  p876 | Toronto Blue Jays    | *
SP Dave Stieb                33| SP :      82      19     : 101 |    :                         :   0 |   0 | 101 |          |    *     $5.7Mx5 |  $3.22M: $4.42M |  p807 | Toronto Blue Jays    | ***
SP Jimmy Key                 29| SP :      78      15     :  93 |    :                         :   0 |   4 |  97 |          |    *+    $370kx2 |  $2.54M: $3.49M |  p434 | Toronto Blue Jays    | *
CF Mitch Webster             31| 1B :  91       0   2     :  94 |    :                         :   0 |   2 |  96 | -3---544 |    *             | $339.1k:$465.1k |  p889 | Toronto Blue Jays    | *
 C Darrell Miller            32| 3B :  87       0   7     :  94 |    :                         :   0 |   1 |  95 | 43352423 |    *             |  $1.19M: $1.63M |  p551 | Toronto Blue Jays    | *
SP Bill Gullickson           31| SP :      77      14     :  92 |    :                         :   0 |   2 |  94 |          |    *     $800kx2 |  $2.37M: $3.26M |  p326 | Toronto Blue Jays    | **
MR Todd Worrell              31| MR :      75      17     :  92 |    :                         :   0 |   2 |  94 |          |    *    $2.57Mx2 |  $2.88M: $3.95M |  p927 | Toronto Blue Jays    | ***
SP Roger McDowell            30| SP :      76      13     :  89 |    :                         :   0 |   3 |  92 |          |    *+    $3.5Mx2 |   $2.2M: $3.02M |  p538 | Toronto Blue Jays    | **^
 C Dave Valle                30|  C :  68      17   4     :  89 |    :                         :   0 |   3 |  92 | T5------ |    *+            | $678.2k:$930.1k |  p861 | Toronto Blue Jays    | *
SP Atlee Hammaker            33| SP :      77      14     :  92 |    :                         :   0 |   0 |  92 |          |    *+            |  $2.37M: $3.26M |  p337 | Toronto Blue Jays    | *^
CL Tom Henke                 33| MR :      75      17     :  92 |    :                         :   0 |   0 |  92 |          |    *    $5.94Mx3 |  $2.88M: $3.95M |  p361 | Toronto Blue Jays    | *****
2B Ernest Riles              30| SS :  78       7   2     :  88 |    :                         :   0 |   3 |  91 | -87671-1 |    *+            | $339.1k:$465.1k |  p694 | Toronto Blue Jays    | *
MR Jose Mesa                 24| MR :      71      13     :  84 | MR :      66       0  -2     :  63 |   6 |  90 |          |    *    $2.15M a |   $2.2M: $3.02M | p1369 | Toronto Blue Jays    | ****^
SS Luis Aguayo               31| SS :  83       2   2     :  86 |    :                         :   0 |   2 |  88 | -3555--- |    *             | $339.1k:$465.1k |    p6 | Toronto Blue Jays    | *
SP Todd Stottlemyre          25| SP :      68       5     :  73 | SP :      81      -9   9     :  81 |   6 |  87 |          |    *    $2.82M a | $847.8k: $1.16M | p1424 | Toronto Blue Jays    | **
SP Tom Gorman                33| SP :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |    *+            |  $1.87M: $2.56M |  p307 | Toronto Blue Jays    | **
LF Carmelo Martinez          30| RF :  84       1  -3     :  81 |    :                         :   0 |   3 |  84 | -3---446 |    *             |        :        |  p521 | Toronto Blue Jays    | *
SS Tom Nevers                19| SS :  63       8 -13     :  58 | SS :  70       8   2  -5     :  75 |   6 |  81 | -3777--- |   4              |        :        | p1611 | Toronto Blue Jays    | ++
2B Kevin Jordan              21| 2B :  61       8  -9     :  60 | 2B :  74       8 -11   2     :  74 |   6 |  80 | -4867--- |   9              |        :        | p1015 | Toronto Blue Jays    | +
SP Felipe Lira               18| SP :      56      -7     :  48 | SP :      71       2  -1     :  72 |   6 |  78 |          |   5              |        :        |  p841 | Toronto Blue Jays    | ++
SP Jeff Barkley              31| MR :      66       9     :  75 |    :                         :   0 |   2 |  77 |          |    *+            |  $1.53M: $2.09M |   p35 | Toronto Blue Jays    | *
SP Dave Lapoint              31| SP :      69       6     :  75 |    :                         :   0 |   2 |  77 |          |    *+            |  $1.02M:  $1.4M |  p467 | Toronto Blue Jays    | **
MR Ken Dayley                31| MR :      64       7     :  71 |    :                         :   0 |   2 |  73 |          |    *+    $860kx2 |  $1.19M: $1.63M |  p202 | Toronto Blue Jays    | *^
MR Carlos Diaz               33| MR :      63       7     :  70 |    :                         :   0 |   0 |  70 |          |    *             |  $1.19M: $1.63M |  p215 | Toronto Blue Jays    | *^

--- Kansas City Royals ---
SP Danny Jackson             29| SP :     136      73  49 : 258 |    :                         :   0 |   4 | 262 |          |    *       $6Mx2 | $20.69M:$28.37M |  p402 | Kansas City Royals   | ***
SP Bret Saberhagen           26| SP :      87      24     : 111 | SP :     134       5  62  39 : 240 |   6 | 246 |          |    *    $5.99Mx3 |  $4.07M: $5.58M |  p727 | Kansas City Royals   | ***^
SS Jay Bell                  25| SS : 105      16  38  12 : 171 | SS : 112      16  18  46  22 : 214 |   6 | 220 | -3739--- |    *    $3.18M a |  $8.48M:$11.63M | p1072 | Kansas City Royals   | ***^
SP Paul Spoljaric            20| MR :      47      -7     :  39 | SP :     121      -5  49  26 : 190 |   6 | 196 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
LF Luis E. Gonzalez          23| LF :  94       4  10     : 108 | LF : 112       4  15  31   8 : 170 |   6 | 176 | -3141733 |   1*     $300k r |   $1.7M: $2.33M |   p27 | Kansas City Royals   | ++++
 C Damian Miller             21|  C :  60      13  -8     :  65 |  C : 100      13 -12  32  16 : 149 |   6 | 155 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
CF John Cangelosi            27| LF :  90       6   9     : 105 | LF : 106       6  -1  28   5 : 144 |   6 | 150 | -2---983 |    *             |  $1.53M: $2.09M |  p128 | Kansas City Royals   | *
3B Sean Berry                24| 3B :  65      10  -5     :  70 | 3B : 104      10 -18  33  11 : 141 |   6 | 147 | -3392--- |   3              |        :        | p1535 | Kansas City Royals   | +++-
CF Mark Merchant             21| LF :  79       6  -3     :  82 | RF : 102       6   7  23   1 : 139 |   6 | 145 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
1B Dean Palmer               22| 1B :  84       3  -2     :  86 | 1B : 100       3   8  18     : 130 |   6 | 136 | -6254242 |   4              |        :        | p1462 | Kansas City Royals   | +++-
CF Steve Gibralter           18| CF :  58      12 -30     :  40 | CF :  95      12  -1  16     : 122 |   6 | 128 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
RF Bill Bean                 26| RF :  93       4   9     : 106 | RF :  98       4   3  17     : 122 |   6 | 128 | -2---757 |    *     $300k r |  $1.53M: $2.09M | p1566 | Kansas City Royals   | *
1B Luis de los Santos        27| DH : 102       0  13     : 115 | DH :  98       0  11  13     : 122 |   6 | 128 | -2------ |    *     $350k a |   $2.2M: $3.02M | p1278 | Kansas City Royals   | *
SS Lenny Faedo               30| SS :  87      16  20     : 123 |    :                         :   0 |   3 | 126 | -3339--- |    *     $629kx2 |  $3.39M: $4.65M | p1279 | Kansas City Royals   | *
3B Chris Brown               29| 3B : 101      -3  19     : 117 |    :                         :   0 |   4 | 121 | -3352--- |  F *     $1.5M   |  $3.22M: $4.42M |   p97 | Kansas City Royals   | **
 C Rich Gedman               31|  C :  97      -1  15   5 : 116 |    :                         :   0 |   2 | 118 | 51------ |  F *+   $2.59M   |  $3.39M: $4.65M |  p294 | Kansas City Royals   | **
1B David Segui               24| 1B :  66       3 -20     :  49 | 1B : 103       3 -17  21     : 110 |   6 | 116 | -6------ |   7              |        :        |  p109 | Kansas City Royals   | +++
CF Brian McRae               23| DH :  64       0 -25     :  39 | DH : 105       0 -15  20     : 109 |   6 | 115 | -2---373 |   2*             |        :        | p1283 | Kansas City Royals   | ++++
SP Scott Bankhead            27| SP :      85      22     : 107 | SP :      78       1   6     :  85 |   6 | 113 |          |    *    $2.24M a |  $3.73M: $5.12M | p1274 | Kansas City Royals   | ***
2B Steve Scarsone            24| 2B :  71       6  -1     :  77 | 2B :  92       6 -12  19     : 105 |   6 | 111 | -3767--- |                  |        :        | p1543 | Kansas City Royals   | +-
SP Mark Gubicza              28| SP :      83      20     : 104 | SP :      83      -3  11     :  91 |   5 | 109 |          |    *     $4.2Mx2 |  $3.39M: $4.65M |  p322 | Kansas City Royals   | *
2B Marty Barrett             32| 2B :  86       7  15     : 108 |    :                         :   0 |   1 | 109 | -3821--- |  F *    $1.26M   |  $2.54M: $3.49M |   p38 | Kansas City Royals   | *
3B Brian Lane                21| 3B :  70       3  -6     :  67 | 3B :  89       3  -2  12     : 102 |   6 | 108 | -3362--- |   T              |        :        | p1602 | Kansas City Royals   | ++-
SS Wil Cordero               19| SS :  64       3 -16     :  51 | SS :  83       3   3   4     :  93 |   6 |  99 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
CF Micah Franklin            18| LF :  60       1 -27     :  34 | LF :  86       1   1   3     :  91 |   6 |  97 | -2---665 |   9              |        :        |  p996 | Kansas City Royals   | ++-
LF Mel Hall                  30| DH :  90       0   1     :  91 |    :                         :   0 |   3 |  94 | -2---544 |  F *     $1.9M   | $169.6k:$232.5k |  p336 | Kansas City Royals   | *^
MR Dave Veres                24| MR :      71      13     :  84 | MR :      73       0   4     :  76 |   6 |  90 |          |    *     $440k a |   $2.2M: $3.02M | p1500 | Kansas City Royals   | **^
2B Buddy Biancalana          31| 3B :  78       4   3     :  85 |    :                         :   0 |   2 |  87 | -3676--- |    *+    $350k a | $508.7k:$697.6k |   p61 | Kansas City Royals   | *
LF Mike Kingery              29| RF :  81       3  -4     :  80 |    :                         :   0 |   4 |  84 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
2B Felipe Crespo             17| 2B :  55       0 -23     :  31 | 2B :  78       0  -1  -2     :  75 |   6 |  81 | -4552--- |                  |        :        |  p985 | Kansas City Royals   | +
3B Mike Lansing              22| 3B :  67      -2 -15     :  50 | 3B :  84      -2  -9   2     :  75 |   6 |  81 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
MR Tony Ferreira             28| MR :      67      10     :  76 | MR :      62     -20  -5     :  37 |   5 |  81 |          |    *+    $350k a |   $1.7M: $2.33M |  p249 | Kansas City Royals   | *^
MR Mark Huismann             32| MR :      68      11     :  80 |    :                         :   0 |   1 |  81 |          | I  *+    $350k a |  $1.87M: $2.56M |  p393 | Kansas City Royals   | *^
RF John Morris               29| RF :  78       3  -7     :  73 |    :                         :   0 |   4 |  77 | -2---456 |    *             |        :        | p1284 | Kansas City Royals   | *
 C Jeff Reed                 28| DH :  80       0  -9     :  71 | DH :  78       0 -13  -7     :  58 |   5 |  76 | 41------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
CF Rudy Pemberton            21| DH :  55       0 -34     :  21 | DH :  85       0 -17   0     :  68 |   6 |  74 | -231-545 |                  |        :        |  p424 | Kansas City Royals   | +
RF Chito Martinez            25| LF :  75       2 -11     :  66 | LF :  65       2 -12 -18     :  37 |   6 |  72 | -2---646 |    *             |        :        | p1282 | Kansas City Royals   | +
MR Jose Nunez                27| MR :      58       2     :  60 | MR :      54     -25 -12     :  17 |   6 |  66 |          |    *+    $350k a | $339.1k:$465.1k | p1285 | Kansas City Royals   | **^
 C John Mizerock             30|  C :  68       4  -9     :  63 |    :                         :   0 |   3 |  66 | 61------ |    *+            |        :        |  p557 | Kansas City Royals   | *
 C Darrin Fletcher           24|  C :  72      -2 -11     :  59 |  C :  67      -2 -11 -16     :  39 |   6 |  65 | 51------ |                  |        :        |  p255 | Kansas City Royals   | +
MR Steve Olin                25| MR :      57       1     :  59 | MR :      71     -20   2     :  53 |   6 |  65 |          |                  | $169.6k:$232.5k |  p106 | Kansas City Royals   | ++++
