  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
2B Ken Oberkfell             35| 2B :  78       6   2     :  86 |    :                         :   0 |  -6 |  80 | -3783--- |    *           | $456.4k:$503.6k |  p600 | No Team              | *
RF Billy Hatcher             31| LF :  76       4  -4     :  77 |    :                         :   0 |   2 |  79 | -2---888 |    *           |        :        |  p345 | No Team              | *
 C Jerry Willard             31| DH :  82       0  -5     :  77 |    :                         :   0 |   2 |  79 | 41------ |    *           |        :        |  p907 | No Team              | *
LF Glenn Wilson              32| LF :  76       5  -3     :  78 |    :                         :   0 |   1 |  79 | -2---888 |    *           |        :        |  p913 | No Team              | **^
SS Alfredo Griffin           34| SS :  70      16  -5     :  81 |    :                         :   0 |  -2 |  79 | -4449--- |    *           |        :        |  p314 | No Team              | *
1B Pete O'Brien              33| DH :  82       0  -5     :  77 |    :                         :   0 |   0 |  77 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Joe Hesketh               32| SP :      78      -2     :  75 |    :                         :   0 |   1 |  76 |          |    *           |        :        |  p369 | No Team              | *
MR Dave Schmidt              34| MR :      74       4     :  78 |    :                         :   0 |  -2 |  76 |          |    *           | $912.7k: $1.01M |  p744 | No Team              | *
MR Jay Tibbs                 29| SP :      76      -4     :  71 |    :                         :   0 |   4 |  75 |          |    *           |        :        |  p844 | No Team              | *
MR Dave Gumpert              33| MR :      73       2     :  75 |    :                         :   0 |   0 |  75 |          |    *           | $456.4k:$503.6k |  p327 | No Team              | *^
3B Andres Thomas             27| 2B :  71       4  -7     :  68 | 2B :  79       4 -19   0     :  65 |   6 |  74 | -3776--- |    *           |        :        |  p832 | No Team              | *
SP Mike Birkbeck             30| SP :      76      -5     :  71 |    :                         :   0 |   3 |  74 |          |    *           |        :        | p1308 | No Team              | *
MR Keith Atherton            32| MR :      72       1     :  73 |    :                         :   0 |   1 |  74 |          |    *           | $228.2k:$251.8k |   p19 | No Team              | *
SP Dennis Rasmussen          32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |    *           |        :        |  p674 | No Team              | *
SS Glenn Hoffman             33| 2B :  75       2  -5     :  72 |    :                         :   0 |   0 |  72 | -3656--- |    *           |        :        |  p373 | No Team              | *
MR Jay Howell                35| MR :      74       4     :  78 |    :                         :   0 |  -6 |  72 |          |    *           | $912.7k: $1.01M |  p383 | No Team              | *^
MR Kirk McCaskill            30| SP :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *           |        :        |  p533 | No Team              | *^
SP Lee Tunnell               30| SP :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *           |        :        |  p856 | No Team              | *

CATCHER
 1 | Taubensee, E     100   3 103 | Taubensee, E      94   3  97 | Taubensee, E     101   3 104
 2 | Bailey, M         92   1  93 | Bailey, M         80   1  81 | Bailey, M         94   1  95
 3 | Nilsson, D        70   4  74 | Jordan, B        104 -34  70 | Nilsson, D        72   4  76
 4 | Williams, B       98 -34  64 | Martinez, C      103 -34  69 | Gibson, K        101 -34  67
 5 | Jordan, B         98 -34  64 | Lombardi, P       82 -14  68 | Williams, B       98 -34  64
 6 | Gibson, K         97 -34  63 | Williams, B       98 -34  64 | Jordan, B         97 -34  63
 7 | Lombardi, P       75 -14  61 | Buhner, J         98 -34  64 | Guerrero, P       94 -34  60
 8 | Guerrero, P       94 -34  60 | Nilsson, D        59   4  63 | Lombardi, P       74 -14  60
 9 | Jones, C          93 -34  59 | Knoblauch, C      97 -34  63 | Jones, C          93 -34  59
10 | Herr, T           92 -34  58 | Guerrero, P       94 -34  60 | Herr, T           92 -34  58

FIRST_BASE
 1 | Taubensee, E     100  -2  98 | Jordan, B        104  -1 103 | Taubensee, E     101  -2  99
 2 | Williams, B       98   0  98 | Martinez, C      103   0 103 | Gibson, K        101  -2  99
 3 | Jordan, B         98  -1  97 | Williams, B       98   0  98 | Williams, B       98   0  98
 4 | Guerrero, P       94   1  95 | Buhner, J         98  -1  97 | Jordan, B         97  -1  96
 5 | Gibson, K         97  -2  95 | Knoblauch, C      97   0  97 | Bailey, M         94   2  96
 6 | Bailey, M         92   2  94 | Guerrero, P       94   1  95 | Guerrero, P       94   1  95
 7 | Jones, C          93   0  93 | Jones, C          93   0  93 | Jones, C          93   0  93
 8 | Herr, T           92  -1  91 | Taubensee, E      94  -2  92 | Herr, T           92  -1  91
 9 | Martinez, C       91   0  91 | Herr, T           92  -1  91 | Buhner, J         91  -1  90
10 | Buhner, J         92  -1  91 | Blankenship, L    88   0  88 | Martinez, C       89   0  89

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Flannery, T       86  11  97
 2 | Flannery, T       85  11  96 | Martinez, C      103  -6  97 | Herr, T           92   3  95
 3 | Herr, T           92   3  95 | Blankenship, L    88   7  95 | Knoblauch, C      89   5  94
 4 | Blankenship, L    82   7  89 | Herr, T           92   3  95 | Blankenship, L    80   7  87
 5 | Castillo, J       77   8  85 | Flannery, T       83  11  94 | Bernazard, T      73  11  84
 6 | Martinez, C       91  -6  85 | Castillo, J       85   8  93 | Castillo, J       76   8  84
 7 | Guerrero, P       94 -12  82 | Jordan, B        104 -19  85 | Gerber, C         74   9  83
 8 | Bernazard, T      71  11  82 | Guerrero, P       94 -12  82 | Martinez, C       89  -6  83
 9 | Taubensee, E     100 -19  81 | Williams, B       98 -20  78 | Taubensee, E     101 -19  82
10 | Gerber, C         72   9  81 | Buhner, J         98 -20  78 | Guerrero, P       94 -12  82

THIRD_BASE
 1 | Flannery, T       85   9  94 | Martinez, C      103   0 103 | Flannery, T       86   9  95
 2 | Martinez, C       91   0  91 | Blankenship, L    88   7  95 | Cooper, S         79  11  90
 3 | Blankenship, L    82   7  89 | Castillo, J       85   8  93 | Martinez, C       89   0  89
 4 | Guerrero, P       94  -6  88 | Flannery, T       83   9  92 | Guerrero, P       94  -6  88
 5 | Cooper, S         76  11  87 | Guerrero, P       94  -6  88 | Blankenship, L    80   7  87
 6 | Horner, B         86   0  86 | Knoblauch, C      97 -10  87 | Horner, B         86   0  86
 7 | Castillo, J       77   8  85 | Jordan, B        104 -18  86 | Gerber, C         74  10  84
 8 | Gerber, C         72  10  82 | Horner, B         84   0  84 | Castillo, J       76   8  84
 9 | Taubensee, E     100 -18  82 | Herr, T           92 -12  80 | Taubensee, E     101 -18  83
10 | Knoblauch, C      91 -10  81 | Williams, B       98 -20  78 | Herr, T           92 -12  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Knoblauch, C      89   5  94
 2 | Blankenship, L    82  12  94 | Castillo, J       85  16 101 | Blankenship, L    80  12  92
 3 | Castillo, J       77  16  93 | Blankenship, L    88  12 100 | Castillo, J       76  16  92
 4 | Gagne, G          79  13  92 | Gagne, G          80  13  93 | Gagne, G          79  13  92
 5 | Gerber, C         72  15  87 | Martinez, C      103 -11  92 | Gerber, C         74  15  89
 6 | Bernazard, T      71  12  83 | Jordan, B        104 -24  80 | Bernazard, T      73  12  85
 7 | Martinez, C       91 -11  80 | Guerrero, P       94 -14  80 | Guerrero, P       94 -14  80
 8 | Guerrero, P       94 -14  80 | Flannery, T       83  -7  76 | Flannery, T       86  -7  79
 9 | Flannery, T       85  -7  78 | Bernazard, T      63  12  75 | Martinez, C       89 -11  78
10 | Taubensee, E     100 -24  76 | Herr, T           92 -17  75 | Womack, T         68  10  78

LEFT_FIELD
 1 | Jordan, B         98   4 102 | Jordan, B        104   4 108 | Jordan, B         97   4 101
 2 | Jones, C          93   8 101 | Jones, C          93   8 101 | Jones, C          93   8 101
 3 | Guerrero, P       94   4  98 | Guerrero, P       94   4  98 | Guerrero, P       94   4  98
 4 | Williams, B       98  -3  95 | Buhner, J         98   0  98 | Williams, B       98  -3  95
 5 | Buhner, J         92   0  92 | Williams, B       98  -3  95 | Buhner, J         91   0  91
 6 | Gibson, K         97 -11  86 | Martinez, C      103 -14  89 | Gibson, K        101 -11  90
 7 | Taubensee, E     100 -14  86 | Lombardi, P       82   3  85 | Taubensee, E     101 -14  87
 8 | Bailey, M         92  -8  84 | Knoblauch, C      97 -14  83 | Bailey, M         94  -8  86
 9 | Bullett, S        82   2  84 | Brunansky, T      87  -4  83 | Bullett, S        83   2  85
10 | Brunansky, T      87  -4  83 | Taubensee, E      94 -14  80 | Pasqua, D         81   3  84

CENTER_FIELD
 1 | Williams, B       98   9 107 | Williams, B       98   9 107 | Williams, B       98   9 107
 2 | Jones, C          93   9 102 | Jordan, B        104   1 105 | Jones, C          93   9 102
 3 | Jordan, B         98   1  99 | Jones, C          93   9 102 | Guerrero, P       94   4  98
 4 | Guerrero, P       94   4  98 | Guerrero, P       94   4  98 | Jordan, B         97   1  98
 5 | Buhner, J         92  -2  90 | Buhner, J         98  -2  96 | Gibson, K        101  -9  92
 6 | Gibson, K         97  -9  88 | Castillo, J       85   3  88 | Buhner, J         91  -2  89
 7 | Brunansky, T      87   1  88 | Brunansky, T      87   1  88 | Brunansky, T      87   1  88
 8 | Clark, D          83   2  85 | Clark, D          80   2  82 | Clark, D          84   2  86
 9 | Pasqua, D         79   2  81 | Lombardi, P       82  -2  80 | Pasqua, D         81   2  83
10 | Bullett, S        82  -1  81 | Cameron, M        68  10  78 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Jordan, B         98   5 103 | Jordan, B        104   5 109 | Jordan, B         97   5 102
 2 | Jones, C          93   6  99 | Jones, C          93   6  99 | Jones, C          93   6  99
 3 | Guerrero, P       94   2  96 | Buhner, J         98   0  98 | Guerrero, P       94   2  96
 4 | Williams, B       98  -4  94 | Guerrero, P       94   2  96 | Gibson, K        101  -5  96
 5 | Buhner, J         92   0  92 | Williams, B       98  -4  94 | Williams, B       98  -4  94
 6 | Gibson, K         97  -5  92 | Brunansky, T      87   2  89 | Buhner, J         91   0  91
 7 | Brunansky, T      87   2  89 | Martinez, C      103 -14  89 | Brunansky, T      87   2  89
 8 | Clark, D          83   2  85 | Clark, D          80   2  82 | Clark, D          84   2  86
 9 | Taubensee, E     100 -15  85 | Knoblauch, C      97 -15  82 | Taubensee, E     101 -15  86
10 | Bullett, S        82   2  84 | Taubensee, E      94 -15  79 | Bailey, M         94  -8  86

DESIGNATED_HITTER
 1 | Taubensee, E     100   0 100 | Jordan, B        104   0 104 | Taubensee, E     101   0 101
 2 | Williams, B       98   0  98 | Martinez, C      103   0 103 | Gibson, K        101   0 101
 3 | Jordan, B         98   0  98 | Williams, B       98   0  98 | Williams, B       98   0  98
 4 | Gibson, K         97   0  97 | Buhner, J         98   0  98 | Jordan, B         97   0  97
 5 | Guerrero, P       94   0  94 | Knoblauch, C      97   0  97 | Guerrero, P       94   0  94
 6 | Jones, C          93   0  93 | Guerrero, P       94   0  94 | Bailey, M         94   0  94
 7 | Herr, T           92   0  92 | Taubensee, E      94   0  94 | Jones, C          93   0  93
 8 | Bailey, M         92   0  92 | Jones, C          93   0  93 | Herr, T           92   0  92
 9 | Buhner, J         92   0  92 | Herr, T           92   0  92 | Buhner, J         91   0  91
10 | Martinez, C       91   0  91 | Blankenship, L    88   0  88 | Martinez, C       89   0  89

--- Trade Values ---
CF Bernie Williams           23| CF :  98       9  20   5 : 132 | CF : 119       9  18  43  26 : 215 |   6 | 221 | -3---494 |    *     $300k a |   $5.7M:  $6.3M | p1432 | New York (Y) Yankees | +++++
SP Julio Valera              23| SP :      64     -16     :  48 | SP :     141     -22  59  35 : 213 |   6 | 219 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      88       8     :  95 | SP :     123      16  41  17 : 197 |   6 | 203 |          |   5*     $300k r |  $1.83M: $2.01M |  p118 | New York (Y) Yankees | ++++
 C Eddie Taubensee           22|  C : 100       3  29  10 : 142 |  C : 109       3  24  33  15 : 184 |   6 | 190 | 71------ |   3*     $300k r |   $8.9M: $9.82M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  70       4   0     :  74 |  C : 117       4   1  42  19 : 183 |   6 | 189 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Ugueth Urbina             17| MR :      61      -7     :  54 | SP :     121       4  39  15 : 178 |   6 | 184 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
RF Chris Jones               25| LF :  93       8  17     : 117 | CF : 109       9   8  33  14 : 173 |   6 | 179 | -3---999 |    *+   $1.41M a |  $3.88M: $4.28M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| 2B :  91       5  14   0 : 111 | 2B : 109       5  11  31  15 : 171 |   6 | 177 | -3726--- |   2*     $300k r |  $3.42M: $3.78M |  p163 | New York (Y) Yankees | +++++
2B Lance Blankenship         27| SS :  82      12   3     :  97 | SS : 107      12  -8  32  20 : 163 |   6 | 169 | -3888--- |                  | $684.5k:$755.5k | p1519 | New York (Y) Yankees | *
 C Mike Sweeney              18| 1B :  54       2 -33     :  23 | 1B : 113       2  -1  28  15 : 157 |   6 | 163 | 45------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
MR Jeff Innis                29| MR :     109      34   4 : 147 |    :                         :   0 |   4 | 151 |          |    *+    $300k a |  $8.67M: $9.57M | p1046 | New York (Y) Yankees | **^
RF Brian Jordan              24| LF :  98       4  18   2 : 123 | LF :  99       4  15  20   2 : 141 |   6 | 147 | -2---868 |   9*     $300k r |  $4.56M: $5.04M |  p242 | New York (Y) Yankees | +++-
MR Dwayne Henry              29| MR :     104      29     : 133 |    :                         :   0 |   4 | 137 |          |  F *+    $300k   |  $6.62M:  $7.3M |  p362 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  56       2 -31     :  27 | 1B : 102       2   1  18   4 : 126 |   6 | 132 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  45       7 -35     :  16 | 3B : 102       7 -17  23  11 : 126 |   6 | 132 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  92       0   8     : 100 | LF : 103       0   2  19   1 : 126 |   6 | 132 | -2---556 |    *     $300k a |  $1.83M: $2.01M | p1004 | New York (Y) Yankees | *^
MR Reggie Harris             23| MR :      63      -6     :  57 | SP :     109     -18  27   3 : 120 |   6 | 126 |          |    *             |        :        |  p159 | New York (Y) Yankees | ++
3B Scott Cooper              24| 3B :  76      11   0     :  87 | 3B :  91      11  -7  17   4 : 117 |   6 | 123 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
3B Carlos Martinez           26| 3B :  91       0   4     :  95 | 3B :  98       0   4  13   0 : 116 |   6 | 122 | -3362--- |    *     $300k a | $912.7k: $1.01M | p1023 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  57       7 -18     :  46 | 2B :  90       7   2  14     : 112 |   6 | 118 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Mike Cameron              18| CF :  68      10 -10     :  68 | CF :  82      10  13   6     : 110 |   6 | 116 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  92       1  19     : 112 |    :                         :   0 |   4 | 116 | 64---212 |  F *     $1.1M   |  $4.34M: $4.78M |   p22 | New York (Y) Yankees | **
1B Scott Bullett             22| LF :  82       2   0     :  84 | LF :  90       2   6   8     : 106 |   6 | 112 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      91      11     : 103 | SP :      93      -7  11     :  98 |   6 | 109 |          | I  *     $300k a |  $2.51M: $2.77M | p1511 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  85      11  14     : 110 |    :                         :   0 |  -2 | 108 | -3983--- |    *     $400k e |  $3.19M: $3.53M |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  94       4  14     : 113 |    :                         :   0 |  -6 | 107 | -3131887 |    *     $4.7Mx2 |  $3.19M: $3.53M |  p323 | New York (Y) Yankees | **^
SP Aaron Sele                21| SP :      65     -15     :  50 | SP :      94      -7  12     :  99 |   6 | 105 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
DH Kirk Gibson               34| DH :  97       0  10     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.28M: $2.52M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3  13     : 108 |    :                         :   0 |  -6 | 102 | -262---- |    *+~  $1.82Mx2 |  $2.97M: $3.27M |  p367 | New York (Y) Yankees | **
2B Juan Castillo             29| SS :  77      16   1     :  94 |    :                         :   0 |   4 |  98 | -3889272 |    *+    $300k a | $228.2k:$251.8k | p1310 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  42       1 -41     :   3 | LF :  91       1  -9   8     :  91 |   6 |  97 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Dennis Springer           26| SP :      86       5     :  91 | SP :      63     -13 -19     :  31 |   6 |  97 |          |    * ~           |  $1.14M: $1.26M |  p397 | New York (Y) Yankees | ***
SS Greg Gagne                29| SS :  79      13   0     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Jose Lima                 19| SP :      63     -17     :  47 | SP :      86      -2   4     :  89 |   6 |  95 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  78       0  -6     :  72 | LF :  91       0  -9   7     :  89 |   6 |  95 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
