  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
LF Steve Finley              28| CF : 102       4  17     : 123 | CF : 101       4  11  19     : 135 |   5 | 140 | -2---775 |    *     $300k a |   $2.8M: $3.21M |   p87 | Boston Red Sox       | **
LF Jim Edmonds               22| CF :  72      10  -7     :  75 | CF :  99      10  -1  23     : 132 |   6 | 138 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
CF Gerald Young              28| CF :  94       8  12     : 114 | CF : 100       8   3  22     : 133 |   5 | 138 | -2---393 |    *    $1.34M a |  $1.98M: $2.27M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            30| 2B :  97       9  28     : 134 |    :                         :   0 |   3 | 137 | -3836--- |    *       $5Mx2 |  $4.62M: $5.29M | p1262 | Boston Red Sox       | **^
CF Andruw Jones              16| CF :  49       7 -34     :  21 | CF : 101       7  -5  22     : 124 |   6 | 130 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
SS Edgar Renteria            17| SS :  56      14 -11     :  59 | SS :  89      14  -1  21     : 123 |   6 | 129 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
3B Kevin Seitzer             31| 3B : 102       4  11   8 : 125 |    :                         :   0 |   2 | 127 | -7373542 |  F *       $5M   |  $3.13M: $3.59M | p1287 | Boston Red Sox       | **^
SS Orlando Cabrera           18| SS :  56      18  -8     :  66 | SS :  86      18  -5  22     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
RF Carlos Quintana           27| CF :  90       8   9     : 107 | CF :  94       8   0  16     : 119 |   6 | 125 | -2---398 |    *     $300k a |  $1.48M:  $1.7M | p1220 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  74       5 -10     :  69 | LF :  94       5   6  14     : 118 |   6 | 124 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Young                25| 2B :  78      -1  -1     :  76 | 2B : 105      -1 -11  24     : 118 |   6 | 124 | -15----- |   7              |        :        |  p315 | Boston Red Sox       | +++-
SS Alan Trammell             35| SS :  94      10  23     : 127 |    :                         :   0 |  -6 | 121 | -3338--- |  F *    $6.67M   |  $3.79M: $4.35M |  p850 | Boston Red Sox       | **^
SP Scott Eyre                20| SP :      58     -13     :  46 | SP :      93      -3  17     : 107 |   6 | 113 |          |                  |        :        |  p884 | Boston Red Sox       | ++
1B Greg Colbrunn             23| 1B :  73       2 -15     :  60 | 1B :  99       2  -9  15     : 107 |   6 | 113 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | ++++
 C Todd Pratt                26|  C :  80       8  15     : 103 |  C :  88       8  -9  19     : 106 |   6 | 112 | 92------ |    *   $792.9k a |  $2.47M: $2.83M | p1218 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  95       2   8     : 104 | LF :  88       2   6   4     : 100 |   6 | 110 | -3---646 |    *+   $1.54M a |  $1.32M: $1.51M | p1427 | Boston Red Sox       | **
2B Eric Wedge                25| 2B :  75       5   1     :  81 | 2B :  93       5 -14  18     : 102 |   6 | 108 | -27----- |   9              | $164.9k:$188.9k |  p617 | Boston Red Sox       | +++
SP Tom Browning              33| SP :      89      18     : 108 |    :                         :   0 |   0 | 108 |          |    *    $4.44Mx2 |  $2.97M:  $3.4M |  p101 | Boston Red Sox       | *
2B Dale Sveum                29| SS :  83       9  10     : 102 |    :                         :   0 |   4 | 106 | -3787-1- |    *+    $350k a |  $1.65M: $1.89M | p1320 | Boston Red Sox       | *
1B Eric Karros               25| 1B :  87       3   0     :  90 | 1B :  90       3  -2   7     :  98 |   6 | 104 | -6------ |   8*     $300k r |        :        |  p262 | Boston Red Sox       | +++
3B Craig Worthington         28| DH :  87       0   1     :  88 | DH :  93       0  -4   9     :  98 |   5 | 103 | -3363--- |    *             | $164.9k:$188.9k | p1335 | Boston Red Sox       | *
CF Warren Newson             28| CF :  74       7  -9     :  72 | CF :  92       7 -17  13     :  95 |   5 | 100 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF Shane Halter              23| CF :  69       7 -14     :  62 | CF :  89       7 -13  10     :  93 |   6 |  99 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      75       4     :  79 | SP :      95     -22  19     :  92 |   6 |  98 |          |    *             | $659.7k:$755.8k | p1217 | Boston Red Sox       | *^
MR Jeff Bettendorf           32| MR :      80      15     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $1.11M a |  $2.47M: $2.83M | p1034 | Boston Red Sox       | *
MR Ken Ryan                  24| MR :      75      11     :  86 | MR :      74      -5   2     :  72 |   6 |  92 |          |                  |  $1.81M: $2.08M | p1556 | Boston Red Sox       | ++
SP Mike Witt                 32| SP :      80       9     :  90 |    :                         :   0 |   1 |  91 |          |  F *+      $5M   |  $1.48M:  $1.7M |  p920 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  63       0 -23     :  40 | DH :  89       0 -10   5     :  84 |   6 |  90 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Paul Abbott               25| SP :      77       6     :  84 | SP :      71     -10  -5     :  57 |   6 |  90 |          |    *+            | $989.6k: $1.13M | p1070 | Boston Red Sox       | *
MR Gene Harris               28| MR :      70       7     :  77 | MR :      95     -30  20     :  85 |   5 |  90 |          |    *     $300k r |  $1.15M: $1.32M | p1506 | Boston Red Sox       | ***
SP Teddy Higuera             34| SP :      81      10     :  91 |    :                         :   0 |  -2 |  89 |          |  F *       $5M   |  $1.65M: $1.89M |  p370 | Boston Red Sox       | *
SP Rick Helling              22| SP :      65      -5     :  60 | SP :      80      -2   4     :  82 |   6 |  88 |          |                  |        :        |  p398 | Boston Red Sox       | ++
SP Dana Kiecker              32| SP :      78       7     :  85 |    :                         :   0 |   1 |  86 |          |    *   $792.9k a |  $1.15M: $1.32M | p1213 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  82       0  -4     :  78 | DH :  77       0  -4  -7     :  66 |   6 |  84 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SP Glendon Rusch             18| SP :      50     -21     :  28 | SP :      78      -4   2     :  76 |   6 |  82 |          |                  |        :        | p1492 | Boston Red Sox       | ++
MR Shigetoshi Hasegawa       24| SP :      66      -5     :  60 | SP :      83     -14   7     :  76 |   6 |  82 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SS Rey Quinones              29| SS :  76       2  -4     :  74 |    :                         :   0 |   4 |  78 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
2B Victor Rosario            26| SS :  64      12  -5     :  71 | SS :  72      12 -25   3     :  62 |   6 |  77 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | *
SP Mike Trujillo             33| SP :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |    *+            | $494.8k:$566.8k |  p854 | Boston Red Sox       | *
SS Pat Kelly                 25| SS :  77      -1  -6     :  70 | SS :  81      -1 -12  -2     :  66 |   6 |  76 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Dave Righetti             34| MR :      71       7     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+   $1.11M   |  $1.15M: $1.32M |  p692 | Boston Red Sox       | *

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     111      40     : 151 | SP :     185      31 108  69 : 393 |   6 | 399 |          |    *     $300k a |   $6.6M: $7.56M |   p14 | Detroit Tigers       | ****
SP Andy Benes                25| SP :     125      54   1 : 180 | SP :     128      38  51  12 : 229 |   6 | 235 |          |    *   $985.7k a |  $9.07M:$10.39M |  p121 | Detroit Tigers       | **^
MR Robb Nen                  23| MR :      78      13     :  91 | MR :     136       7  55  24 : 222 |   6 | 228 |          |   6*     $300k r |  $2.14M: $2.46M |   p46 | Detroit Tigers       | +++++
LF Gary Sheffield            24| 3B : 119       2  26  23 : 171 | 3B : 124       2  33  38  23 : 220 |   6 | 226 | -3264612 |    *    $8.41M a |  $8.08M: $9.26M | p1447 | Detroit Tigers       | ****^
MR Alan Mills                26| MR :      87      21     : 107 | MR :     136      -6  55  24 : 209 |   6 | 215 |          |    *+    $300k r |  $3.46M: $3.97M | p1479 | Detroit Tigers       | ***^
CF Moises Alou               26| LF :  97       4  11     : 112 | LF : 106       4   8  24   4 : 145 |   6 | 151 | -2---767 |    *    $2.55M a |  $1.81M: $2.08M | p1455 | Detroit Tigers       | **^
CF Shawn Green               20| RF :  68       3 -17     :  53 | RF : 108       3   1  26   6 : 143 |   6 | 149 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
SP Tom Glavine               27| SP :     107      36     : 143 | SP :      84      10   8     : 102 |   6 | 149 |          |    *+    $8.5Mx5 |  $5.94M:  $6.8M | p1236 | Detroit Tigers       | ***
MR Billy Wagner              21| MR :      43     -16     :  27 | MR :     113     -19  36   5 : 135 |   6 | 141 |          |   7              |        :        |   p45 | Detroit Tigers       | +++++
 C Jason Kendall             18|  C :  56       0 -17     :  39 |  C : 105       0  -5  28     : 128 |   6 | 134 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
CL Bobby Thigpen             29| MR :      96      29     : 125 |    :                         :   0 |   4 | 129 |          |    *+      $6Mx2 |  $4.78M: $5.48M | p1395 | Detroit Tigers       | **^
SS Jody Reed                 30| SS :  89      13  21     : 124 |    :                         :   0 |   3 | 127 | -4888--- |    *     $4.5Mx2 |  $3.46M: $3.97M | p1221 | Detroit Tigers       | **
LF Chris Gwynn               28| LF :  97       4  11     : 112 | LF :  97       4   6  15     : 121 |   5 | 126 | -2---772 |    *     $350k a |  $1.81M: $2.08M | p1111 | Detroit Tigers       | *
RF Bobby Bonilla             30| DH : 104       0  18     : 122 |    :                         :   0 |   3 | 125 | -4232415 |    *    $6.25Mx3 |  $2.97M:  $3.4M |  p946 | Detroit Tigers       | ***
RF Chili Davis               33| RF : 105       0  17   3 : 125 |    :                         :   0 |   0 | 125 | -2---365 |    *     $7.6Mx3 |   $3.3M: $3.78M |  p187 | Detroit Tigers       | ***
MR Mike Henneman             31| MR :      93      27     : 120 |    :                         :   0 |   2 | 122 |          |    *+      $3Mx2 |  $4.45M:  $5.1M | p1411 | Detroit Tigers       | **^
3B Jim Thome                 22| 1B :  80       3  -6     :  77 | 1B :  94       3   7  11     : 115 |   6 | 121 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
SS Mark Grudzielanek         22| SS :  72       9   0     :  81 | SS :  89       9  -1  17     : 114 |   6 | 120 | -3777--- |   9              |        :        |  p772 | Detroit Tigers       | ++-
SP Sid Fernandez             30| SP :      94      23     : 117 |    :                         :   0 |   3 | 120 |          |  F *    $1.57M   |  $3.79M: $4.35M |  p247 | Detroit Tigers       | **
SP John Burkett              28| SP :      92      21     : 114 | SP :      98      -8  22     : 112 |   5 | 119 |          |    *     $350k a |  $3.46M: $3.97M | p1249 | Detroit Tigers       | *
SP Tony Saunders             19| SP :      52     -19     :  32 | SP :      96      -4  20     : 112 |   6 | 118 |          |   4              |        :        | p1422 | Detroit Tigers       | +++
SS Randy Velarde             30| 2B :  95       1  17     : 113 |    :                         :   0 |   3 | 116 | -3565--- |  F *    $1.71M   |   $2.8M: $3.21M | p1396 | Detroit Tigers       | **^
3B Paul Molitor              36| 3B : 101       5  11   8 : 125 |    :                         :   0 | -12 | 113 | -3372--- |    *     $2.1Mx2 |  $3.13M: $3.59M |  p558 | Detroit Tigers       | **^
 C Jeff Tackett              27|  C :  82       6  14     : 102 |  C :  89       6  -8  17     : 104 |   6 | 110 | 81------ |    *+    $340kx2 |  $2.31M: $2.65M | p1333 | Detroit Tigers       | *
3B Ron Coomer                26| 1B :  80       4  -6     :  78 | 1B :  94       4  -9  12     : 101 |   6 | 107 | -7355244 |    *     $300k r |        :        |  p489 | Detroit Tigers       | *
MR Greg W. Harris            29| MR :      84      19     : 103 |    :                         :   0 |   4 | 107 |          |    *   $501.4k a |  $3.13M: $3.59M | p1350 | Detroit Tigers       | **^
LF Willie McGee              34| CF :  90       9   9     : 107 |    :                         :   0 |  -2 | 105 | -3---894 |    *       $3Mx2 |  $1.48M:  $1.7M |  p540 | Detroit Tigers       | *
MR Rudy Seanez               24| MR :      81      16     :  98 | MR :      67       1  -4     :  65 |   6 | 104 |          |    *             |  $2.64M: $3.02M | p1534 | Detroit Tigers       | +
 C Ron Karkovice             29|  C :  80       7  13     : 100 |    :                         :   0 |   4 | 104 | 81------ |    *    $1.11Mx2 |  $2.14M: $2.46M | p1388 | Detroit Tigers       | *
SS Luis Quinones             31| 2B :  79      10  10     :  99 |    :                         :   0 |   2 | 101 | -3888--- |    *     $300k a |  $1.65M: $1.89M | p1259 | Detroit Tigers       | *
CL Bob Sebra                 31| SP :      85      14     :  99 |    :                         :   0 |   2 | 101 |          |    *+      $4Mx3 |  $2.31M: $2.65M |  p760 | Detroit Tigers       | ****
 C Paul Lo Duca              21|  C :  54      -1 -21     :  32 |  C :  93      -1 -14  14     :  91 |   6 |  97 | 61------ |   8              |        :        |  p183 | Detroit Tigers       | ++-
2B Brook Jacoby              33| 2B :  90      -3   8     :  95 |    :                         :   0 |   0 |  95 | -3451--- |    *+   $3.01Mx2 |  $1.32M: $1.51M |  p406 | Detroit Tigers       | **^
SP Chris Hammond             27| SP :      78       7     :  85 | SP :      86     -19   9     :  75 |   6 |  91 |          |    *+            |  $1.15M: $1.32M | p1490 | Detroit Tigers       | *^
LF Tom Goodwin               24| RF :  72       5 -11     :  65 | RF :  87       5 -14   6     :  84 |   6 |  90 | -2---768 |   T              |        :        |  p449 | Detroit Tigers       | +-
1B Richie Sexson             18| DH :  55       0 -31     :  24 | DH :  86       0  -6   2     :  82 |   6 |  88 | -3------ |   5              |        :        |  p180 | Detroit Tigers       | +++
2B Damian Jackson            19| SS :  62       7 -12     :  57 | SS :  74       7  -1  -1     :  79 |   6 |  85 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
3B Mike Coolbaugh            20| SS :  62       6 -14     :  54 | SS :  76       6  -5   0     :  77 |   6 |  83 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SS Wilson Delgado            20| SS :  61      15  -6     :  70 | SS :  60      15  -6  -7     :  62 |   6 |  76 | -3339--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Mike Butcher              27| MR :      67       4     :  70 | MR :      61     -30 -10     :  20 |   6 |  76 |          |    *     $350k a | $659.7k:$755.8k | p1561 | Detroit Tigers       | *^
CF Darren Bragg              23| LF :  66       7 -16     :  57 | LF :  77       7 -16  -2     :  67 |   6 |  73 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
SP Scott Lewis               27| SP :      69      -2     :  67 | SP :      71     -28  -6     :  38 |   6 |  73 |          |                  |        :        |  p742 | Detroit Tigers       | *
MR Mike Magnante             27| MR :      65       2     :  67 | MR :      65     -32  -6     :  26 |   6 |  73 |          |    *+            | $329.9k:$377.9k |  p552 | Detroit Tigers       | *^
SP Greg Hibbard              28| SP :      66      -5     :  61 | SP :      65     -34 -11     :  20 |   5 |  66 |          |    *+~   $300k a |        :        | p1494 | Detroit Tigers       | *
SP Mike Trombley             26| SP :      64      -7     :  58 | SP :      60     -28 -16     :  16 |   6 |  64 |          |    *     $300k r |        :        |  p780 | Detroit Tigers       | *
RF Keith Lockhart            28| SS :  61       9 -11     :  59 | SS :  63       9 -30 -10     :  32 |   5 |  64 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
2B Jason Maxwell             21| 2B :  50       5 -24     :  31 | 2B :  73       5 -18  -3     :  57 |   6 |  63 | -3721--- |                  |        :        |  p778 | Detroit Tigers       | +
2B Wade Wacker               24| SS :  66       3 -12     :  57 | SS :  58       3 -20 -21     :  21 |   6 |  63 | -3436--- |    *             |        :        | p1587 | Detroit Tigers       | +
MR Mark Guthrie              27| MR :      59      -3     :  56 | MR :      67     -38  -5     :  24 |   6 |  62 |          |    *             |        :        |  p271 | Detroit Tigers       | *^
MR Felix Heredia             17| MR :      48     -12     :  36 | MR :      64      -2  -7     :  54 |   6 |  60 |          |                  |        :        |  p422 | Detroit Tigers       | ++-

--- New York (Y) Yankees ---
SP Steve Avery               23| SP :      88      17     : 105 | SP :     130      17  53  14 : 214 |   6 | 220 |          |    *     $300k a |   $2.8M: $3.21M |  p118 | New York (Y) Yankees | +++++
MR Jose DeLeon               32| SP :     124      53  28 : 204 |    :                         :   0 |   1 | 205 |          |    *+            | $13.36M: $15.3M |  p207 | New York (Y) Yankees | *
2B Chuck Knoblauch           24| 2B : 107       6  34   6 : 153 | 2B : 115       6  21  40  13 : 196 |   6 | 202 | -3726--- |    *     $300k a |   $6.6M: $7.56M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  56      17  -8     :  65 | SS : 110      17  -5  46  18 : 186 |   6 | 192 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
CF Bernie Williams           24| CF : 103      10  24   8 : 145 | CF : 108      10  17  32  12 : 180 |   6 | 186 | -3---494 |    *    $2.79M a |  $5.28M: $6.05M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 105       0  32  30 : 167 |  C : 104       0  19  27  13 : 163 |   6 | 173 | 71------ |    *     $300k a | $10.23M:$11.71M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  95      10  16     : 121 | CF : 106      10   5  30   5 : 157 |   6 | 163 | -3---999 |    *+   $3.53Mx3 |  $2.64M: $3.02M | p1084 | New York (Y) Yankees | *^
 C Dave Nilsson              23|  C :  74       2   2     :  78 |  C : 111       2  -8  35   6 : 145 |   6 | 151 | 74------ |   1*     $300k r | $329.9k:$377.9k | p1487 | New York (Y) Yankees | +++++
1B Derrek Lee                17| 1B :  57       3 -29     :  31 | 1B : 109       3   0  26   5 : 143 |   6 | 149 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  98       4  14     : 116 | RF : 101       4   9  20     : 134 |   6 | 140 | -2---767 |    *     $300k r |  $2.31M: $2.65M |  p242 | New York (Y) Yankees | **^
SP Julio Valera              24| SP :      78       7     :  85 | SP :     106      -2  29     : 133 |   6 | 139 |          |    *+    $300k a |  $1.15M: $1.32M | p1441 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  94      14  -8  30   1 : 130 |   6 | 136 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  66      15   0     :  81 | SS :  90      15  -1  24     : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Lou Whitaker              35| 2B :  99       8  28     : 136 |    :                         :   0 |  -6 | 130 | -3821--- |  F *+   $3.42M   |  $4.62M: $5.29M |  p895 | New York (Y) Yankees | **^
CF Mike Cameron              20| CF :  71       8 -11     :  68 | CF :  94       8   4  16     : 122 |   6 | 128 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
RF Thomas Howard             28| DH :  85       0  -1     :  84 | DH : 106       0  -6  22     : 122 |   5 | 127 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
