  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
--- New York (Y) Yankees ---
SS Derek Jeter               17| SS :  49      22 -24     :  46 | SS : 123      22  -5  56  37 : 232 |   6 | 238 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 107      10  33  11 : 161 | CF : 113      10  27  40  18 : 208 |   6 | 214 | -3---494 |    *     $300k a | $10.11M:$10.38M | p1432 | New York (Y) Yankees | **^
SP Steve Avery               22| SP :      89      17     : 106 | SP :     117      25  39  18 : 199 |   6 | 205 |          |   4*     $300k r |   $3.9M: $4.01M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS : 104       8  17   6 : 135 | SS : 114       8  24  33  17 : 195 |   6 | 201 | -3726--- |   5*     $300k r |  $5.28M: $5.42M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  99      -1  27  11 : 135 |  C : 112      -1  19  34  16 : 179 |   6 | 185 | 71------ |   3*     $300k r |  $8.73M: $8.96M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  22     : 128 | LF : 110       8   7  34  14 : 173 |   6 | 179 | -3---999 |    *+   $1.41M a |  $5.05M: $5.19M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  71       0   0     :  71 |  C : 116       0  -6  39  15 : 164 |   6 | 170 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  91      15  11     : 116 | SS : 102      15  -2  28   9 : 152 |   5 | 157 | -3888--- |    *     $300k r |  $2.53M: $2.59M | p1519 | New York (Y) Yankees | *^
 C Charles Johnson           20|  C :  53      12  -6     :  59 |  C : 100      12 -10  35  11 : 148 |   6 | 154 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 1B :  96       0   9     : 105 | 3B : 107       2   7  21   7 : 144 |   6 | 150 | -3362--- |    *     $300k a |  $2.07M: $2.12M | p1023 | New York (Y) Yankees | *^
SP Brad Radke                19| SP :      61     -11     :  49 | SP :     104       5  27   5 : 141 |   6 | 147 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Brian Jordan              25| RF :  97       4  16     : 117 | RF :  97       4  11  17     : 129 |   6 | 135 | -2---767 |    *             |  $3.68M: $3.77M |  p242 | New York (Y) Yankees | +++-
 C Mike Sweeney              18| 1B :  55       3 -29     :  29 | 1B : 104       3  -2  22   1 : 127 |   6 | 133 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  80      13   0     :  93 | 3B :  93      13  -5  18   4 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B : 101      10  22   2 : 134 |    :                         :   0 |  -6 | 128 | -3832--- |    *+   $3.42Mx2 |  $5.28M: $5.42M |  p895 | New York (Y) Yankees | ***^
CF Brett Butler              34| 1B : 108       0  21   1 : 129 |    :                         :   0 |  -2 | 127 | -2---353 |    *    $3.67Mx2 |  $4.82M: $4.95M |  p119 | New York (Y) Yankees | **
MR Joe Johnson               30| SP :      94      22   2 : 119 |    :                         :   0 |   3 | 122 |          |    *+            |  $5.51M: $5.66M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  90       1   6     :  97 | RF :  99       1  -1  16     : 115 |   6 | 121 | -2---556 |    *+    $300k a |  $1.38M: $1.41M | p1004 | New York (Y) Yankees | *^
2B Frank Catalanotto         18| 2B :  55       4 -30     :  29 | 2B :  97       4  -2  15     : 114 |   6 | 120 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Julio Valera              23| SP :      72       0     :  72 | SP :      92       1  15     : 108 |   6 | 114 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Oil Can Boyd              32| SP :      92      20     : 112 |    :                         :   0 |   1 | 113 |          |    *    $3.38Mx2 |  $4.59M: $4.72M |   p84 | New York (Y) Yankees | **^
3B Shane Andrews             20| 3B :  48       8 -36     :  20 | 3B :  95       8 -15  15   2 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  57       7 -25     :  39 | 2B :  89       7  -3  10     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Mike Cameron              19| CF :  65      10  -9     :  67 | CF :  80      10   5   7     : 102 |   6 | 108 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  89       3   2   8     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
 C Mark Bailey               30|  C :  90      -3  16     : 103 |    :                         :   0 |   3 | 106 | 64---212 |  F *+    $555k   |  $3.68M: $3.77M |   p22 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  79      18   2     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $459.4k:$471.6k | p1310 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  92       5  12     : 109 |    :                         :   0 |  -6 | 103 | -3131887 |  F *     $4.7M   |  $2.76M: $2.83M |  p323 | New York (Y) Yankees | **
CF Karim Garcia              16| 1B :  55      -1 -32     :  22 | DH :  88       0   4   2     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  43       2 -40     :   5 | LF :  91       2  -8   9     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Mike Harkey               25| SP :      71      -1     :  71 | SP :      90     -10  13     :  93 |   6 |  99 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
LF Thomas Howard             27| LF :  83       0  -1     :  82 | LF :  92       0  -8   8     :  93 |   6 |  99 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  84      11   6     : 101 |    :                         :   0 |  -2 |  99 | -3983--- |  F *     $450k   |  $1.38M: $1.41M |  p260 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  64      12 -19     :  57 | SS :  84      12 -13   7     :  91 |   6 |  97 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Don Robinson              34| SP :      85      13     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+    $6.5M   |  $2.99M: $3.07M |  p700 | New York (Y) Yankees | ***
SP Dennis Springer           27| SP :      78       6     :  84 | SP :      86      -9   8     :  85 |   6 |  91 |          |    *     $300k r |  $1.38M: $1.41M |  p397 | New York (Y) Yankees | **^
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0   0     :  89 |    :                         :   0 |  -2 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
1B Cliff Floyd               19| 1B :  56       2 -29     :  29 | 1B :  82       2  -4  -1     :  79 |   6 |  85 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
MR Steve Frey                28| MR :      74       7     :  80 | MR :      85     -14   9     :  80 |   5 |  85 |          |    *     $300k a |  $1.61M: $1.65M | p1013 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  58       7 -19     :  46 | CF :  78       7  -9   1     :  78 |   6 |  84 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      70      -2     :  68 | SP :      86     -17   8     :  77 |   5 |  82 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  56      12 -25     :  43 | 3B :  80      12 -21   4     :  75 |   6 |  81 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a |  $1.15M: $1.18M | p1046 | New York (Y) Yankees | **^
SP Andy Hawkins              32| SP :      76       4     :  80 |    :                         :   0 |   1 |  81 |          |  F *+    $450k   | $918.8k:$943.3k |  p348 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  50       6 -36     :  20 | 3B :  83       6 -17   1     :  74 |   6 |  80 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Jeff Musselman            28| MR :      71       4     :  75 | MR :      74     -16   0     :  58 |   5 |  80 |          |    *+    $300k a | $918.8k:$943.3k | p1371 | New York (Y) Yankees | **^
SP Keith Brown               28| SP :      73       1     :  74 | SP :      81     -14   3     :  70 |   5 |  79 |          |    *+    $350k a | $229.7k:$235.8k | p1511 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                26|  C :  97       6  32   5 : 139 |  C : 115       6   8  44  20 : 192 |   6 | 198 | 87372--- |    *+    $300k a |   $8.5M: $8.73M | p1477 | Toronto Blue Jays    | ***
1B Mark Grace                27| 1B : 112       4  29   8 : 154 | 1B : 112       4  21  31  11 : 179 |   6 | 185 | -713---- |    *    $2.55M a |  $8.73M: $8.96M |  p502 | Toronto Blue Jays    | **^
CL Mark Eichhorn             31| MR :     112      40  25 : 177 |    :                         :   0 |   2 | 179 |          |    *     $5.1Mx2 | $14.93M:$15.33M | p1364 | Toronto Blue Jays    | ****^
SS Tony Fernandez            29| SS : 105      17  27  11 : 160 |    :                         :   0 |   4 | 164 | -9898212 |  F *    $5.49M   |  $8.73M: $8.96M |  p248 | Toronto Blue Jays    | ***
SP David Wells               28| SP :      89      17     : 106 | SP :     105       2  27   6 : 140 |   5 | 145 |          |    *     $1.8Mx2 |   $3.9M: $4.01M |  p500 | Toronto Blue Jays    | *
SP Todd Stottlemyre          26| SP :      89      17     : 106 | SP :     102       4  24   3 : 134 |   6 | 140 |          |    *+   $2.82M a |   $3.9M: $4.01M | p1424 | Toronto Blue Jays    | ***
3B Jack Howell               30| 3B :  97      12  17  10 : 136 |    :                         :   0 |   3 | 139 | -4796--- |    *+    $3.1Mx2 |   $6.2M: $6.37M |  p384 | Toronto Blue Jays    | **^
RF Geronimo Berroa           27| 1B :  98       2  14     : 114 | 1B :  99       2   7  16     : 125 |   6 | 131 | -5-2-546 | I  *+   $2.08M a |  $3.22M:  $3.3M | p1359 | Toronto Blue Jays    | *^
CL Tom Henke                 34| MR :      94      25  10 : 129 |    :                         :   0 |  -2 | 127 |          |    *    $5.94Mx2 |  $8.04M: $8.25M |  p361 | Toronto Blue Jays    | ****
2B Amaury Garcia             16| 2B :  52       9 -28     :  33 | 2B :  90       9   1  13     : 113 |   6 | 119 | -2881--- |   2              |        :        | p1028 | Toronto Blue Jays    | ++
1B Randy Bush                33| CF :  95       6  18     : 119 |    :                         :   0 |   0 | 119 | -3---888 |    *             |  $4.13M: $4.24M |  p116 | Toronto Blue Jays    | *
CF Mike Greenwell            28| LF :  94       3  12     : 109 | LF :  94       3   1  13     : 111 |   5 | 116 | -2---756 |  F *    $2.89M   |  $2.76M: $2.83M |  p312 | Toronto Blue Jays    | **
SP Dave Stieb                34| SP :      94      22     : 116 |    :                         :   0 |  -2 | 114 |          |    *     $5.7Mx4 |  $5.05M: $5.19M |  p807 | Toronto Blue Jays    | **^
SS Shawon Dunston            29| SS :  83      18   6     : 108 |    :                         :   0 |   4 | 112 | -3399--- |    *    $4.39Mx2 |  $1.38M: $1.41M |  p228 | Toronto Blue Jays    | **^
SS Lou Collier               18| SS :  51      11 -33     :  29 | SS :  89      11  -6  11     : 105 |   6 | 111 | -3337--- |   3              |        :        | p1627 | Toronto Blue Jays    | ++
CL Dan Plesac                30| MR :      86      17   3 : 106 |    :                         :   0 |   3 | 109 |          |    *+    $3.1Mx2 |  $4.59M: $4.72M | p1317 | Toronto Blue Jays    | ***
LF George Bell               32| LF :  95       1  11     : 107 |    :                         :   0 |   1 | 108 | -4363652 |    *+   $8.37Mx2 |  $2.53M: $2.59M |   p49 | Toronto Blue Jays    | ***^
CL Todd Worrell              32| MR :      86      17   3 : 106 |    :                         :   0 |   1 | 107 |          |  F *    $2.57M   |  $4.59M: $4.72M |  p927 | Toronto Blue Jays    | **
CF Mike Young                32| CF :  89       5  10     : 105 |    :                         :   0 |   1 | 106 | -2---888 |    *             |   $2.3M: $2.36M |  p939 | Toronto Blue Jays    | *
CF Kevin McReynolds          32| CF :  92       2  10     : 104 |    :                         :   0 |   1 | 105 | -2---673 |  F *+    $7.1M   |   $2.3M: $2.36M |  p544 | Toronto Blue Jays    | **
SP Jim Corsi                 30| MR :      84      16   1 : 101 |    :                         :   0 |   3 | 104 |          |    *+    $550k a |   $3.9M: $4.01M | p1205 | Toronto Blue Jays    | *
SP Jimmy Key                 31| SP :      86      14     : 100 |    :                         :   0 |   2 | 102 |          |  F *+    $370k   |  $3.22M:  $3.3M |  p434 | Toronto Blue Jays    | **
CF Jeff Stone                31| LF :  91       0   7     :  98 |    :                         :   0 |   2 | 100 | -3241542 |    *+    $570kx2 |  $1.61M: $1.65M |  p810 | Toronto Blue Jays    | *
SP Rocky Childress           30| SP :      83      11     :  95 |    :                         :   0 |   3 |  98 |          |    *   $835.7k a |  $2.53M: $2.59M |  p148 | Toronto Blue Jays    | *
3B Mike Pagliarulo           32| 1B :  92       0   5     :  97 |    :                         :   0 |   1 |  98 | -2241--- |  F *     $3.8M   |  $1.15M: $1.18M |  p621 | Toronto Blue Jays    | **^
LF Phil Bradley              33| LF :  93      -2   7     :  98 |    :                         :   0 |   0 |  98 | -2---444 |    *+            |  $1.61M: $1.65M |   p85 | Toronto Blue Jays    | *^
LF Von Hayes                 33| LF :  86       5   7     :  98 |    :                         :   0 |   0 |  98 | -2---856 |    *             |  $1.61M: $1.65M |  p349 | Toronto Blue Jays    | *
CL Jose Mesa                 25| MR :      79      11     :  90 | MR :      74      -3   0     :  72 |   6 |  96 |          |  F *    $2.15M   |  $2.53M: $2.59M | p1369 | Toronto Blue Jays    | ***^
 C Pat Borders               29|  C :  76       6  11     :  92 |    :                         :   0 |   4 |  96 | 86444--- |    *+    $350k a |  $2.53M: $2.59M | p1360 | Toronto Blue Jays    | **
RF Tom Brunansky             31| RF :  87       2   4     :  93 |    :                         :   0 |   2 |  95 | -2---367 |    *+            | $918.8k:$943.3k |  p103 | Toronto Blue Jays    | *
MR Ken Howell                31| MR :      80      12     :  92 |    :                         :   0 |   2 |  94 |          |    *     $430kx2 |  $2.76M: $2.83M |  p385 | Toronto Blue Jays    | *
RF Mike Brown                32| RF :  85       3   3     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *             | $689.1k:$707.4k |  p100 | Toronto Blue Jays    | *
 C Kirt Manwaring            26|  C :  72       6   7     :  84 |  C :  77       6 -17   6     :  71 |   6 |  90 | 86241--- |                  |  $1.61M: $1.65M | p1518 | Toronto Blue Jays    | *
 C Dave Valle                31|  C :  68      11   8     :  87 |    :                         :   0 |   2 |  89 | T5------ |    *+            |  $1.84M: $1.89M |  p861 | Toronto Blue Jays    | *
3B Tim Hulett                32| 1B :  83       4   1     :  88 |    :                         :   0 |   1 |  89 | -7464324 |    *             | $229.7k:$235.8k |  p394 | Toronto Blue Jays    | *
 C Brent Mayne               24|  C :  78      -2   5     :  81 | 1B :  84       2  -7   1     :  81 |   6 |  87 | 75242--- |   5              |  $1.15M: $1.18M |  p498 | Toronto Blue Jays    | +-
LF Pete Incaviglia           28| CF :  77       6  -1     :  81 | CF :  57       6 -16 -21     :  26 |   5 |  86 | -2---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
2B Luis Aguayo               33| SS :  82       8  -5     :  85 |    :                         :   0 |   0 |  85 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
CF Mitch Webster             33| 1B :  86       0  -1     :  85 |    :                         :   0 |   0 |  85 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
SS Tom Nevers                20| SS :  59      11 -25     :  44 | SS :  75      11  -4  -3     :  78 |   6 |  84 | -8777--- |   1              |        :        | p1611 | Toronto Blue Jays    | ++
SS Darnell Coles             29| SS :  78       9  -8     :  80 |    :                         :   0 |   4 |  84 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
SP Jeff Fassero              29| SP :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |    *+   $2.44M a | $918.8k:$943.3k | p1401 | Toronto Blue Jays    | ***
LF Mel Hall                  31| LF :  83      -1  -2     :  81 |    :                         :   0 |   2 |  83 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *
RF Carmelo Martinez          31| 1B :  84       0  -3     :  81 |    :                         :   0 |   2 |  83 | -3---435 |    *             |        :        |  p521 | Toronto Blue Jays    | *
CL Mark Davis                31| MR :      74       7     :  80 |    :                         :   0 |   2 |  82 |          |    *    $1.85Mx2 |  $1.61M: $1.65M |  p193 | Toronto Blue Jays    | *^
SS Juan Samuel               31| 1B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -86651-1 |  F *     $300k   |        :        |  p733 | Toronto Blue Jays    | **^
SP Joe Price                 35| SP :      79       7     :  85 |    :                         :   0 |  -6 |  79 |          |    *+            |  $1.61M: $1.65M |  p659 | Toronto Blue Jays    | *
MR Jeff Barkley              32| MR :      72       5     :  77 |    :                         :   0 |   1 |  78 |          |    *+            |  $1.15M: $1.18M |   p35 | Toronto Blue Jays    | *
2B Ernest Riles              31| 1B :  76       4  -6     :  74 |    :                         :   0 |   2 |  76 | -7666--- |    *+            |        :        |  p694 | Toronto Blue Jays    | *
3B Kelly Gruber              30| 1B :  76       3  -7     :  72 |    :                         :   0 |   3 |  75 | -64541-1 |    *             |        :        |  p320 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  26| SS :  99      20  24   7 : 149 | SS : 107      20  10  38  19 : 193 |   6 | 199 | -3739--- |    *    $3.18M a |  $6.89M: $7.07M | p1072 | Kansas City Royals   | ***
3B Terry Pendleton           31| 3B : 107      14  28  21 : 170 |    :                         :   0 |   2 | 172 | -44T7--- |    *       $8Mx3 | $11.25M:$11.55M |  p637 | Kansas City Royals   | ***^
SP Bret Saberhagen           28| SP :      98      26   4 : 128 | SP :     105      11  27   6 : 149 |   5 | 154 |          |    *    $5.99Mx2 |  $6.89M: $7.07M |  p727 | Kansas City Royals   | ****
RF Bill Bean                 28| LF :  94       4  13     : 111 | LF : 105       4   1  25   5 : 140 |   5 | 145 | -2---757 |    *     $300k a |  $2.99M: $3.07M | p1566 | Kansas City Royals   | *
