  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.004057999999991, 2.6927009999999765, 4.334321999999962, 0.41499999999999915, 0.09700000000000003])
act: 12419


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 3098/8351 0.271/0.729
Pitching: 5074/7024 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12755990042552112, RandomForest(...)), (0.12491325094920058, Isotonic(...)), (0.1320361660797912, Huber(...)), (0.15872371358723122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.44751938e-03 -9.27604930e-04  4.47643666e-04  6.82359886e-04 -2.51357446e-05]Intercept: 0.0808883399917113Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.04176699201401294, RandomForest(...)), (0.012429689396349882, Isotonic(...)), (0.060514361725369316, Huber(...)), (0.07779019474044284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-2.54514266e-05  5.11512043e-04  2.47858350e-04]Intercept: 0.004938862096511176Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.036399689351098795, RandomForest(...)), (-0.029555631832208145, Isotonic(...)), (0.17266267256354006, Huber(...)), (0.13718797267969882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 13.  1.  2.  0.  8.]Coefficients: [ 0.00586022  0.00081771  0.0059245  -0.00138121  0.01539528]Intercept: -0.004889877984044078Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.044112824155954446, RandomForest(...)), (0.07099813229046012, Isotonic(...)), (0.1152518496255246, Huber(...)), (0.08519208179759508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 9. 0. 1. 3.]Coefficients: [0.03474135]Intercept: -0.0010908575782751968Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.23984956045731343, RandomForest(...)), (0.2748706731342386, Isotonic(...)), (0.24831341751361333, Huber(...)), (0.2778048686203039, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00127424]Intercept: 0.028026056843032082Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14388690505102694, RandomForest(...)), (0.16552366951911257, Isotonic(...)), (0.2159037396981438, Huber(...)), (0.14640367666668527, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 41.  5.]Coefficients: [-0.00177438  0.08545078  0.03727823 -0.1805552   0.03318484]Intercept: 0.23537912502376176Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024948120923404996, RandomForest(...)), (0.020211286101300113, Isotonic(...)), (-0.012987777742703174, Huber(...)), (0.030127915527395428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 2. 0. 0.]Coefficients: [-0.0007495   0.00055963]Intercept: 0.25329084067215385Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07289016556620036, RandomForest(...)), (-0.028368687106971158, Isotonic(...)), (-0.03355819816044988, Huber(...)), (-0.03580246461082185, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 5. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10905800876411069, RandomForest(...)), (-0.06856931298729307, Isotonic(...)), (-0.05123385695647883, Huber(...)), (-0.08082087421913282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 8. 2. 0.]Coefficients: [-0.02081836]Intercept: 0.04411426958884279Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1320855383603831, RandomForest(...)), (0.11592972836967841, Isotonic(...)), (0.04152735850069844, Huber(...)), (0.04194145938139149, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.34469721558312977, RandomForest(...)), (0.34921581260527335, Isotonic(...)), (0.34851927272880445, Huber(...)), (0.3671617022539026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  4.  1.  0.  0.]Coefficients: [0.00311246]Intercept: 0.0020193661336679325Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -4)  89 | 104 101 100  98  96  93  92  89  88  85
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97 100 102 105
                 Eye |  89 (  6)  95 |  79  82  85  88  90  93  96  99 101 104
           Avoid K's |  90 (  3)  93 |  82  84  85  87  89  91  93  95  97  99
       Running Speed |  91 (  1)  92 |  90  91  91  92  92  92  93  93  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  69  72  75  79  83  87  91  96 101
             Control |  76 ( 10)  86 |  85  83  80  77  74  81  81  95  99  96
            Movement |  82 (  0)  82 |  78  79  80  81  81  82  81  82  83  84
     Groundball Pct. |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
           Endurance |  82 (  0)  82 | 

CF Jordan, B       24| .280/.341/.450 105 112 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
MR Gene Walter               30| MR :      69      -1     :  68 |    :                         :   0 |   3 |  71 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  55       6 -29     :  32 | CF :  77       6 -15  -4     :  64 |   6 |  70 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Matt Mieske               23| LF :  63       3 -19     :  47 | LF :  80       3 -17  -2     :  64 |   6 |  70 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      67      -3     :  64 | MR :      69     -11  -7     :  51 |   6 |  70 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SP Paul Byrd                 20| SP :      68     -10     :  58 | SP :      74      -3  -8     :  63 |   6 |  69 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Rusty Meacham             23| SP :      70      -8     :  62 | SP :      71      -8 -11     :  53 |   6 |  68 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  53       8 -33     :  28 | SS :  75       8 -17  -6     :  60 |   6 |  66 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      65      -4     :  60 | MR :      66     -13 -10     :  43 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Danny Patterson           20| MR :      64      -5     :  59 | MR :      63      -7 -12     :  43 |   6 |  65 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Jerry Don Gleaton         34| MR :      68      -1     :  67 |    :                         :   0 |  -2 |  65 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      62      -7     :  56 | MR :      69     -20  -7     :  42 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
CF Rondell White             19| LF :  50       5 -31     :  24 | LF :  69       5  -8 -11     :  55 |   6 |  61 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
MR Mike Christopher          27| MR :      61      -8     :  52 | MR :      61     -27 -14     :  20 |   6 |  58 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      67     -11     :  56 |    :                         :   0 |   2 |  58 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -16     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      57     -11     :  46 | SP :      63     -26 -19     :  18 |   6 |  52 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  51      16 -27     :  40 | SS :  66      16 -32  -7     :  43 |   6 |  49 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  66       0 -24     :  42 | DH :  68       0 -17 -20     :  32 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  61       0 -25     :  36 | LF :  70       0 -19 -15     :  35 |   6 |  42 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  52       8 -27     :  33 | 3B :  62       8 -31 -16     :  23 |   6 |  39 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 117       1  29  20 : 168 | 1B : 128       1  37  42  32 : 240 |   6 | 246 | -4------ |   1*     $300k r | $13.02M: $15.9M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| CF : 114       4  27  15 : 160 | RF : 126       4  22  42  30 : 224 |   6 | 230 | -2---388 |    *    $4.28M a | $11.16M:$13.63M | p1201 | Boston Red Sox       | ***
3B Sam Horn                  27| 3B :  95       5  14   6 : 120 | 3B : 116       5   3  35  25 : 184 |   6 | 190 | -3373--- |  F *   $577.1k   |  $5.32M: $6.49M | p1211 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  58      10 -23     :  44 | CF : 117      10 -12  39  26 : 180 |   6 | 186 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             25| 1B :  96       1   7     : 104 | 1B : 116       1  10  29  19 : 175 |   6 | 181 | -3-----1 |    *     $300k a |  $1.86M: $2.27M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               27| RF : 101       6  15   3 : 124 | RF : 112       6   9  29  17 : 173 |   6 | 179 | -2---389 |    *    $2.81M a |  $4.78M: $5.84M | p1204 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  91       2   7     :  99 | LF : 112       2  11  28  13 : 165 |   6 | 171 | -3---646 |    *+    $300k a |  $1.86M: $2.27M | p1427 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 110       3  27  20 : 160 |    :                         :   0 |   4 | 164 | -7373542 |    *       $5Mx3 | $12.49M:$15.25M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 104       3  21   3 : 131 | LF : 106       3  14  23   8 : 153 |   6 | 159 | -2---775 |    *     $300k r |  $6.38M: $7.79M |   p87 | Boston Red Sox       | **^
2B Robby Thompson            29| 2B :  98       9  24  11 : 141 |    :                         :   0 |   4 | 145 | -3836--- |    *       $5Mx4 |  $9.04M:$11.03M | p1262 | Boston Red Sox       | ***
CF Gerald Young              26| CF :  96       7  13     : 116 | CF :  99       7   6  18   6 : 136 |   6 | 142 | -2---393 |    *    $1.31M a |  $3.46M: $4.22M | p1344 | Boston Red Sox       | **^
CL Doug Jones                34| SP :     106      27  10 : 143 |    :                         :   0 |  -2 | 141 |          |    *    $6.59Mx3 |  $9.83M:$12.01M | p1420 | Boston Red Sox       | ***
1B Greg Colbrunn             22| 1B :  68       2 -20     :  50 | 1B : 106       2  -9  20  10 : 129 |   6 | 135 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
2B Eric Young                24| 2B :  68       1 -14     :  55 | 2B : 105       1 -15  22   9 : 122 |   6 | 128 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
3B Craig Worthington         26| 3B :  77       1  -8     :  70 | 3B : 104       1 -13  20  10 : 121 |   6 | 127 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
 C Todd Pratt                24|  C :  80      10  14     : 104 |  C :  90      10  -3  20   2 : 119 |   6 | 125 | 92------ |    *     $300k a |  $3.72M: $4.54M | p1218 | Boston Red Sox       | ++-
1B Eric Karros               23| 1B :  76       2 -12     :  66 | 1B : 100       2  -4  15   4 : 116 |   6 | 122 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Esteban Loaiza            19| SP :      75      -3     :  72 | SP :      94       5  13     : 112 |   6 | 118 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
SP Narcisco Elvira           23| SP :      75      -3     :  71 | SP :      97      -3  16   1 : 111 |   6 | 117 |          |                  |        :        |  p633 | Boston Red Sox       | +
2B Eric Wedge                23| 2B :  63       4 -16     :  52 | 2B :  99       4 -17  19   6 : 111 |   6 | 117 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
2B Dale Sveum                27| 2B :  79       3  -1     :  81 | SS :  95       8 -13  13   6 : 109 |   6 | 115 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  35      16 -43     :   8 | SS :  87      16 -14  14   6 : 108 |   6 | 114 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
RF Carlos Quintana           26| CF :  82       7  -1     :  88 | CF :  94       7  -8  14   1 : 108 |   6 | 114 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
SP John Mitchell             26| SP :      77      -2     :  75 | SP :      98     -10  17   2 : 106 |   6 | 112 |          |    *             |        :        | p1217 | Boston Red Sox       | **
SP Tom Gordon                23| SP :      82       4     :  86 | SP :      91       5   9     : 105 |   6 | 111 |          |    *     $300k a |  $1.06M:  $1.3M | p1458 | Boston Red Sox       | ++++
 C Don Slaught               33|  C :  91      -1  14     : 104 |    :                         :   0 |   0 | 104 | 6------- |  F *       $1M   |  $3.72M: $4.54M |  p776 | Boston Red Sox       | *
RF Basil Shabazz             19| LF :  50       5 -31     :  24 | LF :  90       5  -8  10     :  97 |   6 | 103 | -2---877 |   8              |        :        | p1623 | Boston Red Sox       | +++
SS Dickie Thon               33| SS :  80      17   3   1 : 101 |    :                         :   0 |   0 | 101 | -3339--- |  F *    $1.11M   |  $1.06M:  $1.3M |  p840 | Boston Red Sox       | *
MR Kazuhiro Sasaki           23| MR :      74       4     :  78 | MR :      88      -3   9     :  94 |   6 | 100 |          |    *     $300k r |  $1.06M:  $1.3M | p1102 | Boston Red Sox       | +++++
MR Ken Ryan                  22| MR :      80       8     :  88 | MR :      82       5   4     :  91 |   6 |  97 |          |                  |  $2.13M:  $2.6M | p1556 | Boston Red Sox       | +
3B Pat Kelly                 23| DH :  81       0  -9     :  72 | DH :  87       0   1  -1     :  87 |   6 |  93 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Josias Manzanillo         23| MR :      78       7     :  85 | MR :      81       0   3     :  85 |   6 |  91 |          |    *             |  $1.86M: $2.27M | p1215 | Boston Red Sox       | ++++
SP Kent Mercker              23| SP :      78      -1     :  77 | SP :      82       0   1     :  83 |   6 |  89 |          |                  |        :        | p1468 | Boston Red Sox       | +
MR Daryl Irvine              26| MR :      77       6     :  83 | MR :      69     -10  -7     :  52 |   6 |  89 |          |    *     $350k a |  $1.59M: $1.95M | p1212 | Boston Red Sox       | *
SP Julian Tavarez            18| SP :      72      -6     :  66 | SP :      80       3  -1     :  82 |   6 |  88 |          |                  |        :        |  p381 | Boston Red Sox       | +
SP Scott Eyre                19| SP :      65     -13     :  52 | SP :      84      -5   2     :  81 |   6 |  87 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
MR Les Straker               31| SP :      82       4     :  85 |    :                         :   0 |   2 |  87 |          |    *     $350k a |  $1.06M:  $1.3M | p1077 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      81       3     :  84 |    :                         :   0 |   1 |  85 |          |    *+            | $797.4k:$973.6k |  p594 | Boston Red Sox       | **^
SP Paul Abbott               24| SP :      78       0     :  78 | SP :      74      -3  -7     :  64 |   6 |  84 |          |    *     $724k r |        :        | p1070 | Boston Red Sox       | +-
SS Ozzie Smith               36| SS :  73      20   0     :  93 |    :                         :   0 | -12 |  81 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Dana Kiecker              30| SP :      78       0     :  77 |    :                         :   0 |   3 |  80 |          |    *   $792.9k a |        :        | p1213 | Boston Red Sox       | *
SP Frank Castillo            22| SP :      72      -6     :  66 | SP :      78      -2  -3     :  73 |   6 |  79 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
SP Jeff Sellers              27| SP :      76      -2     :  73 | SP :      75     -12  -7     :  56 |   6 |  79 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
SP Mike Goff                 24| SP :      75      -3     :  72 | SP :      75      -6  -6     :  63 |   6 |  78 |          |                  |        :        | p1586 | Boston Red Sox       | +
MR John Leister              30| SP :      77      -2     :  75 |    :                         :   0 |   3 |  78 |          |    *     $350k a |        :        | p1214 | Boston Red Sox       | *
SP Steve Curry               26| SP :      73      -5     :  68 | SP :      75     -14  -7     :  54 |   6 |  74 |          |    *             |        :        | p1207 | Boston Red Sox       | *
SP Eric Hetzel               27| SP :      72      -6     :  66 | SP :      74     -16  -8     :  50 |   6 |  72 |          |    *             |        :        | p1210 | Boston Red Sox       | *
MR Mike Rochford             28| MR :      68      -1     :  67 | MR :      72     -21  -5     :  45 |   5 |  72 |          |    *             |        :        | p1222 | Boston Red Sox       | *
2B Tony Batista              17| 2B :  45       1 -37     :  10 | SS :  75       5  -6  -9     :  65 |   6 |  71 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
MR Tom Bolton                29| MR :      68      -1     :  67 |    :                         :   0 |   4 |  71 |          |    *+    $600k a |        :        | p1203 | Boston Red Sox       | *^

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 114       1  29  22 : 166 | 3B : 134       1  37  50  40 : 262 |   6 | 268 | -3264612 |    *     $300k a | $13.55M:$16.55M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 118       1  30  21 : 170 | 1B : 121       1  24  35  24 : 205 |   5 | 210 | -4232415 |    *    $6.25Mx5 | $13.55M:$16.55M |  p946 | Detroit Tigers       | ***^
SP Mike Mussina              22| SP :      88      10     :  97 | SP :     113      13  31  16 : 173 |   6 | 179 |          |   2*     $300k r |  $2.66M: $3.25M |   p14 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  88       7  19     : 114 |  C : 106       7   2  33  15 : 163 |   6 | 169 | 81------ |    *     $550k a |  $5.05M: $6.17M | p1333 | Detroit Tigers       | **
CF Moises Alou               25| LF :  99       3  16     : 119 | LF : 107       3  13  25  10 : 158 |   6 | 164 | -2---767 |    *     $300k a |  $4.25M: $5.19M | p1455 | Detroit Tigers       | **^
1B Jim Thome                 21| 1B :  68       3 -18     :  53 | 1B : 110       3  -2  26  15 : 152 |   6 | 158 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CF Shawn Green               18| RF :  54       2 -36     :  20 | RF : 112       2  -2  26  13 : 151 |   6 | 157 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  77       2   2     :  81 |  C : 107       2   0  28  10 : 147 |   6 | 153 | 72------ |   4*     $300k r | $531.6k:$649.1k |   p37 | Detroit Tigers       | +++-
3B Randy Velarde             28| 3B :  97       1  12   5 : 115 | SS : 107       3   3  21  13 : 148 |   5 | 153 | -3565--- |    *     $650k a |  $4.52M: $5.52M | p1396 | Detroit Tigers       | **^
SP Andy Benes                24| SP :      92      14     : 105 | SP :     102      10  20   5 : 137 |   6 | 143 |          |    *     $300k a |  $3.72M: $4.54M |  p121 | Detroit Tigers       | +++++
MR Robb Nen                  21| MR :      68      -1     :  67 | MR :     101      -3  20   9 : 128 |   6 | 134 |          |   8*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
3B Ron Coomer                24| 1B :  71       4 -15     :  60 | 1B : 103       4 -12  19   9 : 124 |   6 | 130 | -7355244 |   6              |        :        |  p489 | Detroit Tigers       | +++
SP Sterling Hitchcock        20| SP :      77      -1     :  76 | SP :      96       6  15     : 117 |   6 | 123 |          |   5              |        :        |  p448 | Detroit Tigers       | +++
SP Tom Glavine               25| SP :      97      19   1 : 117 | SP :      83      13   2     :  98 |   6 | 123 |          |    *+   $2.39M a |  $5.32M: $6.49M | p1236 | Detroit Tigers       | ***^
1B Larry Sheets              31| LF :  98       5  17     : 120 |    :                         :   0 |   2 | 122 | -4---888 |    *       $5Mx2 |  $4.52M: $5.52M |  p762 | Detroit Tigers       | *
SS Mark Grudzielanek         21| 2B :  61       6 -16     :  51 | SS :  92      11  -9  14   6 : 114 |   6 | 120 | -3777--- |   7              |        :        |  p772 | Detroit Tigers       | +++
3B Brook Jacoby              31| 1B : 101       0  12   3 : 116 |    :                         :   0 |   2 | 118 | -3451--- |    *+      $4Mx2 |  $3.99M: $4.87M |  p406 | Detroit Tigers       | **^
LF Chris Gwynn               26| LF :  88       3   6     :  97 | LF :  95       3  -2  13     : 109 |   6 | 115 | -2---772 |    *     $300k a |  $1.59M: $1.95M | p1111 | Detroit Tigers       | *
MR Greg McMichael            24| MR :      88      16   4 : 108 | MR :      80       6   2     :  89 |   6 | 114 |          |    *     $300k a |  $5.32M: $6.49M |  p268 | Detroit Tigers       | ++++-
MR Mike Henneman             29| MR :      87      15   4 : 106 |    :                         :   0 |   4 | 110 |          |    *+      $3Mx4 |  $5.05M: $6.17M | p1411 | Detroit Tigers       | **^
CF Roberto Kelly             26| CF :  92       5   6     : 103 | CF :  87       5   2   4     :  97 |   6 | 109 | -2---387 |    *     $350k a |  $1.59M: $1.95M | p1018 | Detroit Tigers       | *
SS Jody Reed                 29| 2B :  82      11  10     : 103 |    :                         :   0 |   4 | 107 | -4998--- |    *     $4.5Mx4 |  $2.66M: $3.25M | p1221 | Detroit Tigers       | **^
MR Rudy Seanez               22| MR :      80       9     :  89 | MR :      87       6   8     : 100 |   6 | 106 |          |    *     $300k r |  $2.39M: $2.92M | p1534 | Detroit Tigers       | +
2B Jose Uribe                32| DH :  94       0   4     :  98 |    :                         :   0 |   1 |  99 | -2413--- |  F *     $320k   |  $1.06M:  $1.3M |  p858 | Detroit Tigers       | **
SP John Burkett              26| SP :      85       7     :  92 | SP :      87      -2   6     :  91 |   6 |  98 |          |    *     $350k a |  $1.86M: $2.27M | p1249 | Detroit Tigers       | *
SP Storm Davis               29| SP :      86       8     :  94 |    :                         :   0 |   4 |  98 |          |    *+    $2.3Mx2 |  $2.13M:  $2.6M |  p196 | Detroit Tigers       | **
SP Chris Hammond             25| SP :      77      -2     :  75 | SP :      90      -8   8     :  90 |   6 |  96 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
CL Bob Sebra                 29| SP :      85       7     :  92 |    :                         :   0 |   4 |  96 |          |    *+   $1.54M a |  $1.86M: $2.27M |  p760 | Detroit Tigers       | *^
LF Ron Kittle                33| LF :  84       6   4     :  94 |    :                         :   0 |   0 |  94 | -3---883 |    *     $1.1Mx2 |  $1.06M:  $1.3M |  p440 | Detroit Tigers       | *
MR Greg W. Harris            27| MR :      78       7     :  85 | MR :      80     -10   2     :  71 |   6 |  91 |          |    *     $300k a |  $1.86M: $2.27M | p1350 | Detroit Tigers       | *^
SP Tyler Green               21| SP :      66     -12     :  55 | SP :      85      -5   3     :  84 |   6 |  90 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
2B Luis Quinones             29| 2B :  75       9   1     :  85 |    :                         :   0 |   4 |  89 | -3888--- |    *             | $265.8k:$324.5k | p1259 | Detroit Tigers       | *
2B Bill Doran                33| DH :  89       0  -1     :  88 |    :                         :   0 |   0 |  88 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | **
MR Alan Mills                24| MR :      72       1     :  73 | MR :      84     -10   5     :  79 |   6 |  85 |          |   T*+            | $265.8k:$324.5k | p1479 | Detroit Tigers       | +++++
SP Kelly Downs               30| SP :      80       1     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $350k a | $265.8k:$324.5k | p1252 | Detroit Tigers       | *
MR Mark Guthrie              25| MR :      73       2     :  75 | MR :      74     -12  -3     :  60 |   6 |  81 |          |    *     $300k r | $531.6k:$649.1k |  p271 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      77      -2     :  75 | SP :      77     -11  -5     :  61 |   6 |  81 |          |    *             |        :        | p1494 | Detroit Tigers       | **^
MR Mike Magnante             26| MR :      72       1     :  73 | MR :      72     -15  -5     :  51 |   6 |  79 |          |    *             | $265.8k:$324.5k |  p552 | Detroit Tigers       | *
