  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
LF Jim Edmonds               23| CF :  72      10  -6     :  75 | CF : 103      10  -6  28   3 : 138 |   6 | 144 | -3---797 |   4              |        :        |   p18 | Boston Red Sox       | ++++-
CF Andruw Jones              16| CF :  52       6 -30     :  28 | CF : 102       6   1  23     : 132 |   6 | 138 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
SS Orlando Cabrera           18| SS :  53      17  -6     :  64 | SS :  91      17  -7  29     : 130 |   6 | 136 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
3B Kevin Seitzer             31| 3B : 100       3  26   2 : 131 |    :                         :   0 |   2 | 133 | -7373542 | IF *       $5M   |  $4.29M: $5.19M | p1287 | Boston Red Sox       | **^
SP Dana Kiecker              32| SP :     105      25     : 130 |    :                         :   0 |   1 | 131 |          |    *   $792.9k a |  $3.83M: $4.64M | p1213 | Boston Red Sox       | *
2B Eric Young                26| 2B :  79      -1  -8     :  70 | DH : 109       0 -10  24   1 : 124 |   6 | 130 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SS Edgar Renteria            18| SS :  52      13 -10     :  55 | SS :  91      13  -8  25     : 122 |   6 | 128 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
SP Paul Abbott               26| SP :     101      21     : 122 | SP :      87      -4   6     :  90 |   6 | 128 |          |    *+    $300k a |  $3.22M: $3.89M | p1070 | Boston Red Sox       | *
1B Greg Colbrunn             24| 1B :  75       2 -14     :  63 | 1B : 105       2  -8  20     : 118 |   6 | 124 | -4------ |   5              |        :        |  p254 | Boston Red Sox       | ++++
2B Robby Thompson            31| SS :  94       5  23     : 122 |    :                         :   0 |   2 | 124 | -3836--- |    *       $5Mx2 |  $3.53M: $4.26M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           28| CF :  88       8   8     : 104 | CF :  95       8  -3  18     : 118 |   5 | 123 | -2---398 |    *     $300k a |  $1.23M: $1.48M | p1220 | Boston Red Sox       | *
SP Mike Goff                 26| SP :      98      18     : 116 | SP :      98      -7  17     : 109 |   6 | 122 |          |                  |  $2.76M: $3.34M | p1586 | Boston Red Sox       | *
3B Craig Worthington         28| 3B :  92       1  16     : 109 | 3B :  96       1   1  17     : 116 |   5 | 121 | -3363--- |    *             |  $2.45M: $2.97M | p1335 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           25| MR :      90      18     : 108 | MR :     100      -7  21     : 114 |   6 | 120 |          |    *     $300k a |  $2.76M: $3.34M | p1102 | Boston Red Sox       | ++++-
SS Alan Trammell             35| SS :  90       9  24     : 123 |    :                         :   0 |  -6 | 117 | -3338--- |  F *    $6.67M   |  $3.68M: $4.45M |  p850 | Boston Red Sox       | **^
MR Lou Pote                  22| MR :      42     -23     :  19 | MR :     107     -29  27     : 106 |   6 | 112 |          |                  |        :        | p1061 | Boston Red Sox       | +++
2B Eric Wedge                25| 2B :  76       4  -5     :  75 | 2B :  96       4 -12  17     : 105 |   6 | 111 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++
RF Henry Rodriguez           25| LF :  95       1   8     : 104 | LF :  86       1   7   2     :  96 |   6 | 110 | -3---646 |    *+   $1.54M a |  $1.23M: $1.48M | p1427 | Boston Red Sox       | **
2B Dale Sveum                29| SS :  83       8  15     : 106 |    :                         :   0 |   4 | 110 | -3687-1- |    *+    $350k a |   $2.3M: $2.78M | p1320 | Boston Red Sox       | *
LF Shane Halter              23| LF :  72       5 -12     :  65 | LF :  92       5  -6  11     : 102 |   6 | 108 | -2433877 |                  |        :        | p1233 | Boston Red Sox       | +++
1B Eric Karros               25| 1B :  89       3   1     :  93 | 1B :  91       3   1   7     : 102 |   6 | 108 | -5------ |   9*     $300k r | $153.4k:$185.4k |  p262 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  76       9  14     :  99 |  C :  79       9 -13  11     :  87 |   6 | 105 | 92------ |    *   $792.9k a |  $2.15M:  $2.6M | p1218 | Boston Red Sox       | *
MR Jeff Bettendorf           32| MR :      86      14     : 100 |    :                         :   0 |   1 | 101 |          |    *+   $1.11M a |  $2.15M:  $2.6M | p1034 | Boston Red Sox       | *^
SP Esteban Loaiza            21| SP :      56     -24     :  31 | SP :      90      -5   9     :  94 |   6 | 100 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
SP Tom Browning              33| SP :      89       9     :  99 |    :                         :   0 |   0 |  99 |          |    *    $4.44Mx2 |  $1.38M: $1.67M |  p101 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  76       5  -8     :  73 | LF :  80       5   8   0     :  92 |   6 |  98 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
SP Kyle Abbott               25| SP :      80       0     :  81 | SP :      95     -17  14     :  92 |   6 |  98 |          |                  |        :        |  p766 | Boston Red Sox       | ++
CF Jeffrey Hammonds          22| DH :  64       0 -24     :  40 | DH :  92       0  -8   7     :  91 |   6 |  97 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
CL Doug Jones                36| MR :      89      17     : 106 |    :                         :   0 | -12 |  94 |          |  F *    $6.59M   |  $2.61M: $3.15M | p1420 | Boston Red Sox       | **^
SP Kent Mercker              25| MR :      79       8     :  87 | MR :      84     -19   7     :  72 |   6 |  93 |          |                  |  $1.23M: $1.48M | p1468 | Boston Red Sox       | ++
SP Teddy Higuera             34| SP :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          |  F *       $5M   | $920.3k: $1.11M |  p370 | Boston Red Sox       | *
SP Mike Witt                 33| SP :      84       4     :  89 |    :                         :   0 |   0 |  89 |          |  F *+      $5M   | $613.5k:$741.6k |  p920 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  84       0  -4     :  80 | DH :  77       0   1  -8     :  69 |   6 |  86 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
MR Ken Ryan                  24| MR :      74       4     :  79 | MR :      74     -15  -1     :  59 |   6 |  85 |          |                  | $613.5k:$741.6k | p1556 | Boston Red Sox       | ++
SS Pat Kelly                 25| SS :  77      -2  -1     :  74 | 3B :  83      -1 -11   2     :  73 |   6 |  80 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
CF Warren Newson             29| CF :  75       7  -6     :  76 |    :                         :   0 |   4 |  80 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SS Rey Quinones              29| SS :  75       1   0     :  76 |    :                         :   0 |   4 |  80 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
SP Rick Helling              22| SP :      66     -13     :  53 | SP :      79      -5  -2     :  73 |   6 |  79 |          |                  |        :        |  p398 | Boston Red Sox       | ++
SP Scott Eyre                21| MR :      38     -27     :  11 | SP :      86     -18   5     :  72 |   6 |  78 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Victor Rosario            27| SS :  61      12  -3     :  70 | SS :  75      12 -28   8     :  66 |   6 |  76 | -3938--- |    *             |        :        | p1223 | Boston Red Sox       | *

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     143      63  33 : 239 | SP :     130      54  49  21 : 254 |   6 | 260 |          |    *     $300k a | $14.72M: $17.8M |   p14 | Detroit Tigers       | ****
LF Gary Sheffield            24| 3B : 127       2  51  28 : 207 | 3B : 128       2  44  50  25 : 248 |   6 | 254 | -3264612 |    *    $8.41M a | $11.96M:$14.46M | p1447 | Detroit Tigers       | ****^
SP Sid Fernandez             30| SP :     140      60  30 : 230 |    :                         :   0 |   3 | 233 |          |  F *    $1.57M   |  $13.8M:$16.69M |  p247 | Detroit Tigers       | **
SP John Burkett              28| SP :     122      42  12 : 176 | SP :     132      14  51  23 : 220 |   5 | 225 |          |    *     $350k a |  $8.28M:$10.01M | p1249 | Detroit Tigers       | *
SP Andy Benes                26| SP :     116      36   6 : 158 | SP :     129      11  48  20 : 208 |   6 | 214 |          |    *   $985.7k a |  $6.44M: $7.79M |  p121 | Detroit Tigers       | **
CF Moises Alou               27| LF : 101       3  16   0 : 120 | LF : 112       3  12  30   9 : 166 |   6 | 172 | -2---767 |    *    $2.55M a |  $2.45M: $2.97M | p1455 | Detroit Tigers       | **^
SP Tom Glavine               27| SP :     111      31   1 : 143 | SP :     116       6  35   7 : 163 |   6 | 169 |          |    *+    $8.5Mx5 |  $4.91M: $5.93M | p1236 | Detroit Tigers       | ***
MR Alan Mills                26| MR :      80      10     :  90 | MR :     125     -25  42  12 : 154 |   6 | 160 |          |    *+    $300k r |  $1.53M: $1.85M | p1479 | Detroit Tigers       | ***
 C Jason Kendall             19|  C :  61       1  -9     :  53 |  C : 108       1  -2  32   7 : 147 |   6 | 153 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | +++-
CF Shawn Green               20| RF :  67       2 -20     :  49 | RF : 110       2   1  27   6 : 146 |   6 | 152 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
MR Mike Henneman             31| MR :     110      35     : 145 |    :                         :   0 |   2 | 147 |          |    *+      $3Mx2 |  $5.37M: $6.49M | p1411 | Detroit Tigers       | **^
SP Jimmy Jones               29| SP :     108      28     : 136 |    :                         :   0 |   4 | 140 |          |    *+    $300k a |  $4.29M: $5.19M | p1351 | Detroit Tigers       | **^
RF Chili Davis               33| RF : 110      -1  20   5 : 135 |    :                         :   0 |   0 | 135 | -2---365 |    *     $7.6Mx3 |  $3.83M: $4.64M |  p187 | Detroit Tigers       | **^
3B Jim Thome                 23| 3B :  89       2  13     : 103 | 3B :  97       2  11  19     : 128 |   6 | 134 | -6261--- |   2*     $300k r |  $1.99M: $2.41M |   p25 | Detroit Tigers       | +++++
LF Chris Gwynn               28| LF :  98       3  13     : 114 | LF : 100       3   7  18     : 128 |   5 | 133 | -2---772 |    *     $350k a |  $1.99M: $2.41M | p1111 | Detroit Tigers       | **^
 C Jeff Tackett              27|  C :  80      12  21     : 113 |  C :  92      12  -9  27   2 : 124 |   6 | 130 | 91------ |    *+    $340kx2 |  $3.22M: $3.89M | p1333 | Detroit Tigers       | *
SS Jody Reed                 31| SS :  89      13  26     : 128 |    :                         :   0 |   2 | 130 | -4888--- |    *     $4.5Mx2 |  $3.99M: $4.82M | p1221 | Detroit Tigers       | *
SP Tony Saunders             19| MR :      35     -29     :   6 | SP :     106     -11  25     : 121 |   6 | 127 |          |   8              |        :        | p1422 | Detroit Tigers       | ++-
SS Randy Velarde             30| SS :  99       1  24     : 124 |    :                         :   0 |   3 | 127 | -3565--- |    *    $1.71M e |  $3.68M: $4.45M | p1396 | Detroit Tigers       | **
2B Mark Grudzielanek         23| SS :  71      11   7     :  89 | SS :  90      11  -7  23     : 117 |   6 | 123 | -4878--- |   6              |  $1.07M:  $1.3M |  p772 | Detroit Tigers       | ++-
CL Bob Sebra                 31| MR :      96      23     : 119 |    :                         :   0 |   2 | 121 |          |    *+      $4Mx3 |  $3.53M: $4.26M |  p760 | Detroit Tigers       | **^
3B Paul Molitor              37| 3B : 102       4  28   5 : 140 |    :                         :   0 | -20 | 120 | -3372--- |    *     $2.1Mx2 |  $5.22M:  $6.3M |  p558 | Detroit Tigers       | **^
RF Bobby Bonilla             30| 1B : 102       1  13     : 116 |    :                         :   0 |   3 | 119 | -4232415 |    *    $6.25Mx3 |  $1.99M: $2.41M |  p946 | Detroit Tigers       | **^
3B Ron Coomer                26| SS :  82      -1   5     :  86 | 1B :  97       4  -7  15     : 109 |   6 | 115 | -7355244 |    *     $300k a | $766.9k:  $927k |  p489 | Detroit Tigers       | *
CL Bobby Thigpen             30| MR :      92      19     : 111 |    :                         :   0 |   3 | 114 |          |    *+      $6Mx2 |  $2.91M: $3.52M | p1395 | Detroit Tigers       | ****
LF Willie McGee              34| CF :  93       8  13     : 114 |    :                         :   0 |  -2 | 112 | -3---894 |    *       $3Mx2 |  $1.99M: $2.41M |  p540 | Detroit Tigers       | *^
MR Robb Nen                  23| MR :      81      10     :  92 | MR :      88       5  11     : 104 |   6 | 110 |          |    *     $300k a |  $1.53M: $1.85M |   p46 | Detroit Tigers       | +++++
MR Greg W. Harris            29| MR :      87      16     : 103 |    :                         :   0 |   4 | 107 |          |    *   $501.4k a |  $2.45M: $2.97M | p1350 | Detroit Tigers       | **^
2B Damian Jackson            20| SS :  59       6 -10     :  55 | SS :  86       6  -7  13     :  99 |   6 | 105 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +-
SP Alan Benes                21| MR :      37     -28     :  10 | SP :      99     -18  18     :  99 |   6 | 105 |          |   4              |        :        |  p307 | Detroit Tigers       | +++
 C Ron Karkovice             30|  C :  82       5  15     : 102 |    :                         :   0 |   3 | 105 | 81------ |    *    $1.11Mx2 |   $2.3M: $2.78M | p1388 | Detroit Tigers       | *
SS Luis Quinones             31| SS :  77      10  12     :  99 |    :                         :   0 |   2 | 101 | -3888--- |    *     $300k a |  $1.84M: $2.22M | p1259 | Detroit Tigers       | *
SP Chris Hammond             27| SP :      78      -2     :  76 | SP :     101     -27  20     :  94 |   6 | 100 |          |    *+            |        :        | p1490 | Detroit Tigers       | **
MR Billy Wagner              22| MR :      45     -21     :  24 | MR :      99     -26  20     :  92 |   6 |  98 |          |   7              |        :        |   p45 | Detroit Tigers       | +++++
1B Richie Sexson             18| DH :  51       0 -37     :  14 | 1B :  88       1  -9   3     :  83 |   6 |  89 | -4---3-- |   5              |        :        |  p180 | Detroit Tigers       | +++
MR Mike Butcher              28| MR :      77       7     :  84 | MR :      74     -31  -2     :  41 |   5 |  89 |          |    *     $350k a |  $1.07M:  $1.3M | p1561 | Detroit Tigers       | **^
2B Brook Jacoby              33| 3B :  85      -2   5     :  88 |    :                         :   0 |   0 |  88 | -3451--- |    *+   $3.01Mx2 | $766.9k:  $927k |  p406 | Detroit Tigers       | *
LF Tom Goodwin               25| RF :  73       3 -13     :  63 | RF :  88       3 -15   5     :  81 |   6 |  87 | -2---667 |                  |        :        |  p449 | Detroit Tigers       | +-
3B Mike Coolbaugh            21| 3B :  62       6 -10     :  58 | 3B :  77       6  -6   3     :  80 |   6 |  86 | -46763-1 |   T              |        :        |  p981 | Detroit Tigers       | +-
MR Rudy Seanez               24| MR :      72       2     :  74 | MR :      59     -17 -15     :  27 |   6 |  80 |          |    *             | $306.8k:$370.8k | p1534 | Detroit Tigers       | +
SS Wilson Delgado            21| SS :  57      14  -4     :  67 | SS :  60      14 -11  -4     :  59 |   6 |  73 | -3939--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Mark Guthrie              28| MR :      63      -5     :  58 | MR :      95     -45  17     :  67 |   5 |  72 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | **^
CF Darren Bragg              24| CF :  64       7 -17     :  53 | CF :  78       7 -19   0     :  65 |   6 |  71 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
2B Wade Wacker               24| SS :  68      -1  -8     :  59 | SS :  57      -1 -15 -22     :  19 |   6 |  65 | -3335--- |    *             |        :        | p1587 | Detroit Tigers       | +
SP Scott Lewis               27| SP :      66     -14     :  52 | SP :      73     -39  -8     :  26 |   6 |  58 |          |                  |        :        |  p742 | Detroit Tigers       | *
MR Felix Heredia             18| MR :      36     -28     :   8 | MR :      65      -8  -9     :  47 |   6 |  53 |          |                  |        :        |  p422 | Detroit Tigers       | ++-
MR Mike Magnante             28| MR :      58     -10     :  48 | MR :      62     -50 -12     :   1 |   5 |  53 |          |    *+            |        :        |  p552 | Detroit Tigers       | *^
2B Jason Maxwell             21| 2B :  53       4 -28     :  29 | 2B :  67       4 -15 -13     :  43 |   6 |  49 | -3721--- |                  |        :        |  p778 | Detroit Tigers       | +
SP Tyler Green               23| MR :      53     -14     :  39 | SP :      66     -19 -15     :  33 |   6 |  45 |          |    *             |        :        |  p486 | Detroit Tigers       | +
SP Greg Hibbard              29| SP :      59     -21     :  39 |    :                         :   0 |   4 |  43 |          |    *+    $300k a |        :        | p1494 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SP Aaron Sele                23| SP :     103      23     : 126 | SP :     144      27  63  35 : 268 |   6 | 274 |          |   4*     $300k r |  $3.53M: $4.26M |  p224 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           25| SS : 109       3  36   8 : 156 | 2B : 119       5  21  41  20 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $6.75M: $8.16M |  p163 | New York (Y) Yankees | ***
SP Steve Avery               23| SP :     107      27     : 134 | SP :     121      31  40  12 : 204 |   6 | 210 |          |    *     $300k a |  $4.14M: $5.01M |  p118 | New York (Y) Yankees | +++++
SP Mike Harkey               26| SP :     110      30   3 : 144 | SP :     127       5  46  20 : 198 |   6 | 204 |          |    *+            |  $5.06M: $6.12M |  p132 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  77       2   8     :  87 |  C : 115       2  -1  41  15 : 172 |   6 | 178 | 74------ |   1*     $300k r |  $1.23M: $1.48M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  95       1  25  17 : 138 |  C : 109       1  12  33  17 : 172 |   6 | 178 | 71------ |    *     $300k a |  $6.44M: $7.79M | p1489 | New York (Y) Yankees | **
CF Bernie Williams           25| CF : 101      10  23  11 : 145 | CF : 106      10  13  31  12 : 172 |   6 | 178 | -3---494 |    *    $2.79M a |  $5.22M:  $6.3M | p1432 | New York (Y) Yankees | **^
MR Jose Nunez                29| MR :     113      38  15 : 166 |    :                         :   0 |   4 | 170 |          |    *+            |  $8.13M: $9.83M | p1285 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  85      10   7     : 102 | CF : 110      10  -4  35  11 : 161 |   6 | 167 | -3---999 |    *+   $3.53Mx3 |  $1.07M:  $1.3M | p1084 | New York (Y) Yankees | *
SS Derek Jeter               19| SS :  52      17  -7     :  62 | SS : 103      17 -11  41  10 : 160 |   6 | 166 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
SS Pokey Reese               20| SS :  69       6   0     :  75 | SS : 106       6   3  34   3 : 152 |   6 | 158 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
1B Derrek Lee                18| 1B :  57       3 -30     :  30 | 1B : 113       3  -3  30   8 : 151 |   6 | 157 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF : 101       3  15   7 : 127 | RF : 105       3  12  23   6 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $3.37M: $4.08M |  p242 | New York (Y) Yankees | ***
 C Charles Johnson           22|  C :  57      14   0     :  71 |  C :  97      14 -15  35   9 : 140 |   6 | 146 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Thomas Howard             28| DH :  88       0   0     :  88 | LF : 112       0  -3  26   6 : 141 |   5 | 146 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      54     -13     :  40 | SP :     104       4  23     : 131 |   6 | 137 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
3B Carlos Martinez           28| 3B :  96       2  20     : 119 | 3B : 101       2   5  23     : 132 |   5 | 137 | -4462--- |    *+    $300k a |  $3.07M: $3.71M | p1023 | New York (Y) Yankees | *^
