  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
 C Mark Bailey               30|  C :  87      -3  10     :  94 |    :                         :   0 |   3 |  97 | 64---212 |  F *+    $555k   |  $2.22M: $2.29M |   p22 | New York (Y) Yankees | *
MR Jeff Innis                30| SP :      80      14     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $300k a |  $3.11M:  $3.2M | p1046 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F * ~   $7.5M   |  $1.33M: $1.37M |  p298 | New York (Y) Yankees | **^
MR Don Robinson              35| SP :      83      18     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+    $6.5M   |     $4M: $4.12M |  p700 | New York (Y) Yankees | *^
3B Shane Andrews             21| 3B :  47       8 -37     :  18 | 3B :  89       8 -20   9     :  86 |   6 |  92 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Thomas Howard             27| DH :  87       0  -3     :  84 | DH :  89       0  -6   1     :  85 |   6 |  91 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  82      11   0     :  93 |    :                         :   0 |  -2 |  91 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
CF Karim Garcia              16| 1B :  54      -1 -35     :  18 | DH :  81       0  10  -7     :  84 |   6 |  90 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           17| LF :  38       1 -51     : -11 | LF :  90       1 -13   4     :  83 |   6 |  89 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
SP Julio Valera              23| SP :      68       3     :  71 | SP :      81      -3   5     :  83 |   6 |  89 |          |    *             | $666.5k:$686.3k | p1441 | New York (Y) Yankees | +++
RF Donald Harris             24| DH :  64       0 -26     :  38 | LF :  95       0 -22   7     :  81 |   6 |  87 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
LF Tom Dunbar                32| CF :  84       3  -1     :  86 |    :                         :   0 |   1 |  87 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  92       3   5     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   |  $1.11M: $1.14M |  p323 | New York (Y) Yankees | **
SP Mike Harkey               25| SP :      65       0     :  65 | SP :      86     -17  11     :  80 |   6 |  86 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
SP Keith Brown               28| SP :      73       7     :  80 | SP :      82     -18   6     :  70 |   5 |  85 |          |    *+~   $350k a |  $1.56M:  $1.6M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      73       8     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.78M: $1.83M | p1000 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  82       3  -3     :  81 |    :                         :   0 |   2 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  81       2  -5     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      70       5     :  75 |    :                         :   0 |   4 |  79 |          |    *     $300k a |  $1.11M: $1.14M | p1013 | New York (Y) Yankees | *^
SS Tony Womack               22| SS :  62      12 -25     :  49 | SS :  76      12 -12  -4     :  72 |   6 |  78 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
3B Eric Owens                21| 3B :  53       6 -33     :  26 | 3B :  80       6 -14  -2     :  70 |   6 |  76 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      66       0     :  66 | SP :      64     -11 -12     :  41 |   6 |  72 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Rondell White             20| CF :  56       6 -26     :  36 | CF :  72       6  -6  -9     :  63 |   6 |  69 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
MR Bill Bene                 24| MR :      60      -4     :  56 | MR :      77     -17   2     :  62 |   6 |  68 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Logan Easley              30| MR :      64       0     :  64 |    :                         :   0 |   3 |  67 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      65       0     :  65 |    :                         :   0 |   1 |  66 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  64      17 -18     :  64 |    :                         :   0 |   0 |  64 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57      -8     :  49 | SP :      68      -4  -7     :  57 |   6 |  63 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  71       3 -16     :  58 |    :                         :   0 |   4 |  62 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  45       2 -46     :   1 | 2B :  77       2 -14 -10     :  55 |   6 |  61 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      61      -4     :  57 |    :                         :   0 |   4 |  61 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  80       3 -10     :  73 |    :                         :   0 | -12 |  61 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  55      12 -26     :  41 | 3B :  68      12 -19  -9     :  52 |   6 |  58 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
LF Oscar Azocar              27| DH :  71       0 -19     :  52 | DH :  70       0 -22 -18     :  31 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      60      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  73       3 -13     :  63 |    :                         :   0 |  -6 |  57 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Mark Hutton               22| SP :      57      -8     :  49 | SP :      62      -6 -14     :  42 |   6 |  55 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Tim Mauser                25| MR :      56      -7     :  49 | SP :      66     -26 -10     :  30 |   6 |  55 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Rusty Meacham             24| SP :      56      -9     :  47 | SP :      56     -20 -19     :  17 |   6 |  53 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      56     -10     :  46 | SP :      58      -5 -18     :  34 |   6 |  52 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  53      18 -28     :  44 | SS :  66      18 -35  -8     :  41 |   6 |  50 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
2B Mike Woodard              32| 1B :  69       0 -20     :  49 |    :                         :   0 |   1 |  50 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      53     -10     :  43 | MR :      50      -9 -21     :  20 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      53     -10     :  43 | MR :      54     -24 -18     :  12 |   6 |  49 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Ken Patterson             28| SP :      54     -11     :  43 | SP :      62     -36 -14     :  12 |   5 |  48 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  49      10 -40     :  20 | SS :  69      10 -25 -13     :  41 |   6 |  47 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               24| CF :  61       3 -24     :  41 | CF :  72       3 -25 -11     :  39 |   6 |  47 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Jerry Don Gleaton         34| MR :      56      -7     :  49 |    :                         :   0 |  -2 |  47 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  67       0 -23     :  44 |    :                         :   0 |   2 |  46 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
1B Jay Gainer                25| DH :  64       0 -26     :  38 | DH :  67       0 -24 -21     :  22 |   6 |  44 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Mike Christopher          28| MR :      47     -15     :  32 |    :      52     -44 -20     : -12 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       1  34  15 : 171 | 1B : 123       1  35  38  18 : 215 |   6 | 221 | -4------ |   1*     $300k r | $10.66M:$10.98M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       6  28  16 : 163 | RF : 122       6  18  40  24 : 211 |   5 | 216 | -2---389 |  F *    $4.28M   |  $9.78M:$10.07M | p1201 | Boston Red Sox       | ***^
SP Hideki Irabu              23| SP :      56      -9     :  47 | SP :     118     -15  42  16 : 161 |   6 | 167 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  67       2 -20     :  48 | 3B : 115       1   0  27  14 : 158 |   6 | 164 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6  12     : 115 | RF : 108       6   4  26  10 : 154 |   6 | 160 | -2---389 |  F *    $2.81M   |  $2.67M: $2.75M | p1204 | Boston Red Sox       | **
LF Steve Finley              27| CF :  99       4  15     : 117 | LF : 109       3   6  24   7 : 149 |   6 | 155 | -2---775 |    *     $300k a |  $3.33M: $3.43M |   p87 | Boston Red Sox       | **
CL Doug Jones                35| SP :     108      42   9 : 158 |    :                         :   0 |  -6 | 152 |          |    *    $6.59Mx2 | $11.33M:$11.67M | p1420 | Boston Red Sox       | **^
1B Paul Sorrento             26| 1B : 102       1  14     : 117 | 1B : 108       1  11  22   2 : 144 |   6 | 150 | -3-----1 |    *     $300k a |  $3.11M:  $3.2M | p1472 | Boston Red Sox       | **
3B Kevin Seitzer             30| 3B : 106       5  19  11 : 141 |    :                         :   0 |   3 | 144 | -7373542 |    *       $5Mx2 |  $6.66M: $6.86M | p1287 | Boston Red Sox       | **^
2B Eric Young                25| DH :  76       0 -14     :  62 | DH : 113       0 -12  25   7 : 133 |   6 | 139 | -15----- |   7              |        :        |  p315 | Boston Red Sox       | +++-
SP Esteban Loaiza            20| SP :      64      -1     :  63 | SP :     101       5  26     : 132 |   6 | 138 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
LF Jim Edmonds               22| CF :  70      10  -8     :  72 | CF : 101      10  -4  24   1 : 132 |   6 | 138 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
SS Edgar Renteria            17| SS :  37      18 -44     :  11 | SS :  97      18 -14  23   5 : 130 |   6 | 136 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
CF Gerald Young              27| CF :  92       8  11     : 111 | CF :  99       8  -1  20     : 126 |   6 | 132 | -2---393 |    *    $1.34M a |  $2.44M: $2.52M | p1344 | Boston Red Sox       | **^
SP Tom Browning              32| SP :      98      33     : 131 |    :                         :   0 |   1 | 132 |          |    *    $4.44Mx3 |  $7.33M: $7.55M |  p101 | Boston Red Sox       | *
2B Robby Thompson            30| 2B : 100       9  16     : 124 |    :                         :   0 |   3 | 127 | -3836--- |    *       $5Mx3 |  $3.55M: $3.66M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           27| CF :  89       8   9     : 106 | CF :  97       8  -4  18     : 120 |   6 | 126 | -2---398 |    *             |     $2M: $2.06M | p1220 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  92       3   6     : 101 | 1B :  95       3   6  11     : 115 |   6 | 121 | -6------ |   8              |  $1.33M: $1.37M |  p262 | Boston Red Sox       | +++-
SS Alan Trammell             34| SS :  96      14  11     : 122 |    :                         :   0 |  -2 | 120 | -3338--- |    *    $6.67Mx2 |  $2.44M: $2.52M |  p850 | Boston Red Sox       | ***
1B Greg Colbrunn             23| 1B :  66       2 -21     :  47 | 1B : 105       2 -14  20   0 : 113 |   6 | 119 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++-
 C Todd Pratt                25|  C :  81       7  14     : 102 |  C :  91       7  -7  18     : 109 |   6 | 115 | 92------ |    *     $300k a |  $3.11M:  $3.2M | p1218 | Boston Red Sox       | **
2B Eric Wedge                24| 2B :  74       4 -15     :  64 | 2B :  99       4 -12  14     : 106 |   6 | 112 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
RF Basil Shabazz             20| CF :  61       4 -23     :  42 | LF :  92       5  -1   9     : 105 |   6 | 111 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      76      10     :  86 | SP :      96     -13  21     : 104 |   6 | 110 |          |    *             |  $2.22M: $2.29M | p1217 | Boston Red Sox       | *
2B Dale Sveum                28| SS :  86      10  -3     :  93 | SS :  93      10  -9  11     : 105 |   5 | 110 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  94       2   5     : 101 | LF :  86       2   8   0     :  96 |   6 | 107 | -3---646 |    *+    $300k a |  $1.11M: $1.14M | p1427 | Boston Red Sox       | **
MR Kazuhiro Sasaki           24| MR :      74       8     :  82 | MR :      90      -3  13     : 100 |   6 | 106 |          |    *     $300k r |  $1.78M: $1.83M | p1102 | Boston Red Sox       | +++++
SP Rick Helling              21| SP :      54     -12     :  42 | SP :      89      -8  14     :  95 |   6 | 101 |          |   T              |        :        |  p398 | Boston Red Sox       | +++
SP Tom Gordon                24| SP :      80      15     :  95 | SP :      83       4   8     :  95 |   6 | 101 |          |    *     $600k e |  $3.33M: $3.43M | p1458 | Boston Red Sox       | **
3B Craig Worthington         27| 3B :  79       3 -11     :  71 | 3B :  96       3 -14  10     :  95 |   6 | 101 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      83      18     : 101 |    :                         :   0 |   0 | 101 |          |    *+            |     $4M: $4.12M |  p594 | Boston Red Sox       | **^
SP Mike Witt                 32| SP :      81      16     :  97 |    :                         :   0 |   1 |  98 |          |    *+      $5Mx2 |  $3.55M: $3.66M |  p920 | Boston Red Sox       | *^
SP Teddy Higuera             33| SP :      82      16     :  98 |    :                         :   0 |   0 |  98 |          |    *       $5Mx2 |  $3.55M: $3.66M |  p370 | Boston Red Sox       | **^
SP Paul Abbott               24| SP :      76      11     :  87 | SP :      68       0  -7     :  61 |   6 |  93 |          |    *+~           |  $2.44M: $2.52M | p1070 | Boston Red Sox       | *
MR Josias Manzanillo         24| MR :      66       1     :  67 | MR :      87     -11  10     :  86 |   6 |  92 |          |    *             | $222.2k:$228.8k | p1215 | Boston Red Sox       | ++++
CF Jeffrey Hammonds          21| DH :  53       0 -37     :  16 | DH :  93       0 -14   5     :  85 |   6 |  91 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
MR Daryl Irvine              27| MR :      75      10     :  85 | MR :      65     -14  -8     :  42 |   6 |  91 |          |  F *     $350k   |  $2.22M: $2.29M | p1212 | Boston Red Sox       | *
MR Jeff Bettendorf           31| SP :      77      11     :  88 |    :                         :   0 |   2 |  90 |          |    *+   $1.11Mx2 |  $2.44M: $2.52M | p1034 | Boston Red Sox       | *
MR Chad Zerbe                20| MR :      48     -13     :  35 | MR :      85     -11   9     :  82 |   6 |  88 |          |                  |        :        |  p904 | Boston Red Sox       | ++++
SP Masato Yoshii             27| SP :      58      -8     :  50 | SP :      93     -31  18     :  79 |   6 |  85 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Les Straker               32| SP :      75       9     :  84 |    :                         :   0 |   1 |  85 |          |    *     $350k a |     $2M: $2.06M | p1077 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       24| SP :      54     -11     :  43 | SP :      88     -22  13     :  78 |   6 |  84 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
CF Warren Newson             28| CF :  68       7 -14     :  61 | CF :  89       7 -27   9     :  78 |   5 |  83 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SP Dana Kiecker              31| SP :      73       7     :  80 |    :                         :   0 |   2 |  82 |          |    *   $792.9k a |  $1.56M:  $1.6M | p1213 | Boston Red Sox       | **^
MR John Leister              31| SP :      71       6     :  77 |    :                         :   0 |   2 |  79 |          |    *     $350k a |  $1.33M: $1.37M | p1214 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      55     -10     :  45 | SP :      76      -4   1     :  72 |   6 |  78 |          |                  |        :        |  p884 | Boston Red Sox       | ++
CF Lyle Mouton               23| LF :  66       2 -22     :  46 | LF :  82       2 -14  -3     :  67 |   6 |  73 | -2---667 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Mike Jeffcoat             33| SP :      69       4     :  73 |    :                         :   0 |   0 |  73 |          |    *+    $350k a | $888.6k:$915.1k |  p409 | Boston Red Sox       | *
MR Zach Crouch               26| MR :      65       1     :  66 | MR :      68     -22  -5     :  41 |   6 |  72 |          |    *     $300k a | $222.2k:$228.8k | p1206 | Boston Red Sox       | *
MR Gene Harris               27| MR :      64       0     :  64 | MR :      72     -25  -2     :  44 |   6 |  70 |          |                  |        :        | p1506 | Boston Red Sox       | ***^

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 124       3  35  27 : 189 | 3B : 130       3  44  44  31 : 252 |   6 | 258 | -3264612 |    *     $300k a | $13.77M:$14.18M | p1447 | Detroit Tigers       | ****^
