  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
2B Mike Woodard              30| 2B :  49       2 -14     :  37 |    :                         :   0 |   3 |  40 | -26513-1 |    +    $300k r |        :        |  p924 | Detroit Tigers       | *
MR Juan Nieves               25| SP :      42     -10     :  32 |    :      39     -50 -23     : -35 |   6 |  38 |          |                 |        :        | p1315 | Detroit Tigers       | ++-
MR Mark Guthrie              24| MR :      39      -8     :  31 | MR :      54     -47  -5     :   2 |   6 |  37 |          | I       $300k r |        :        |  p271 | Detroit Tigers       | +++
MR Johnny Ruffin             18| MR :      24     -21     :   3 | MR :      43       1 -15     :  30 |   6 |  36 |          |                 |        :        |  p608 | Detroit Tigers       | ++-
MR Mike Munoz                24| MR :      28     -18     :  10 | MR :      75     -59  13     :  30 |   6 |  36 |          |                 |        :        | p1527 | Detroit Tigers       | ++++
SP Mike Trombley             23| SP :      39     -13     :  26 |    :      50     -39 -12     :  -1 |   6 |  32 |          |                 |        :        |  p780 | Detroit Tigers       | ++
SP Chris Hammond             24| SP :      39     -13     :  26 |    :      53     -47  -9     :  -4 |   6 |  32 |          |         $300k r |        :        | p1490 | Detroit Tigers       | ++-

--- New York (Y) Yankees ---
SP Steve Avery               20| SP :      32     -20     :  12 | SP :     178       2 116  75 : 371 |   6 | 377 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           21| CF :  70      11  -4     :  78 | CF : 170      11  16 103  56 : 356 |   6 | 362 | -3---494 |   1             |        :        | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           21|  C :  81       4  20     : 106 |  C : 145       4  27  81  34 : 291 |   6 | 297 | 71------ | I 4             |  $2.08M: $3.49M | p1489 | New York (Y) Yankees | ++++-
SP Ugueth Urbina             16| MR :      21     -24     :  -3 | SP :     146       1  84  43 : 274 |   6 | 280 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           21| SS :  55       6   0     :  61 | SS : 147       6   1  87  31 : 271 |   6 | 277 | -3726--- |   3             |        :        |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF :  86      11  12     : 110 | CF : 143      11   2  76  29 : 261 |   6 | 267 | -3---999 |    +    $350k a |  $1.25M: $2.09M | p1084 | New York (Y) Yankees | *
RF Brian Jordan              23| RF : 115       7  36     : 158 | RF : 135       7  42  63  13 : 260 |   6 | 266 | -2---868 |   5             |  $3.75M: $6.28M |  p242 | New York (Y) Yankees | ++++
1B Don Mattingly             29| 1B : 142       5  62  29 : 238 |    :                         :   0 |   4 | 242 | -71--212 | I  +   $8.26Mx3 |  $9.48M:$15.88M |  p529 | New York (Y) Yankees | ***^
3B Carlos Martinez           24| 3B : 102       0  27     : 129 | 3B : 112       0  18  38     : 168 |   6 | 174 | -3362--- |                 |  $2.81M: $4.71M | p1023 | New York (Y) Yankees | ++-
LF Jay Buhner                25| RF :  91       3   8     : 102 | RF : 115       3   1  39     : 158 |   6 | 164 | -2---556 |   9     $300k r | $833.2k:  $1.4M | p1004 | New York (Y) Yankees | +++-
DH Kirk Gibson               33| DH : 120       0  34     : 154 |    :                         :   0 |   0 | 154 | ------33 |           $6Mx2 |  $3.54M: $5.93M |  p298 | New York (Y) Yankees | ***
3B Shane Andrews             18| 3B :  22       2 -51     : -26 | 3B : 111       2  -8  40     : 145 |   6 | 151 | -4362--- |                 |        :        |  p107 | New York (Y) Yankees | +++
 C Mark Bailey               28|  C : 102       3  40     : 144 |  C : 103       3   4  37     : 146 |   5 | 151 | 64---212 |         $1.1M a |  $4.17M: $6.98M |   p22 | New York (Y) Yankees | *
LF Dan Pasqua                28| CF :  66       6 -13     :  60 | RF : 119       7 -32  47     : 140 |   5 | 145 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      88      34  10 : 132 |    :                         :   0 |   4 | 136 |          |  F +  $612.9k   |  $4.58M: $7.68M |  p879 | New York (Y) Yankees | ***
1B Scott Bullett             21| RF :  66       5 -15     :  56 | RF :  91       5  12  17     : 125 |   6 | 131 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
SP Bob Tewksbury             29| SP :      84      32   4 : 120 |    :                         :   0 |   4 | 124 |          |        $1.37M a |  $3.75M: $6.28M | p1029 | New York (Y) Yankees | **
CF Rondell White             18| CF :  17       5 -63     : -41 | CF :  98       5 -13  25     : 115 |   6 | 121 | -2---773 |   8             |        :        |  p443 | New York (Y) Yankees | ++++
SS Tony Bernazard            33| SS :  79      11  29     : 119 |    :                         :   0 |   0 | 119 | -3937--- |        $3.25Mx2 |  $3.02M: $5.06M |   p57 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  78       3  -5     :  76 | LF : 102       3 -19  26     : 112 |   6 | 118 | 21---761 |    +    $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Thomas Howard             25| RF :  86       0   0     :  86 | RF :  95       0  -4  16     : 108 |   6 | 114 | -1---555 |                 |        :        | p1560 | New York (Y) Yankees | ++
RF Tom Brunansky             29| RF :  91       4   9     : 105 |    :                         :   0 |   4 | 109 | -2---367 |         $500kx2 | $937.4k: $1.57M |  p103 | New York (Y) Yankees | *^
MR Steve Frey                26| MR :      77      25     : 102 | MR :      77     -16  14     :  75 |   6 | 108 |          |         $300k r |   $2.6M: $4.36M | p1013 | New York (Y) Yankees | **^
LF Jim Rice                  37| LF : 101       5  20     : 126 |    :                         :   0 | -20 | 106 | -1---862 |  F     $1.08M   |  $2.08M: $3.49M |  p691 | New York (Y) Yankees | **^
SP Keith Brown               26| SP :      74      22     :  96 | SP :      87     -19  25     :  92 |   6 | 102 |          |         $300k a |  $2.29M: $3.84M | p1511 | New York (Y) Yankees | *
MR Ricky Wright              31| MR :      76      24     : 100 |    :                         :   0 |   2 | 102 |          |  F      $300k   |   $2.5M: $4.19M |  p929 | New York (Y) Yankees | *
3B Scott Cooper              22| 3B :  64      11   0     :  75 | 3B :  72      11   1  10     :  94 |   6 | 100 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
SP Oil Can Boyd              30| SP :      74      23     :  97 |    :                         :   0 |   3 | 100 |          |         $500kx2 |   $2.4M: $4.01M |   p84 | New York (Y) Yankees | *^
2B Ken Oberkfell             34| 2B :  77       6  19     : 102 |    :                         :   0 |  -2 | 100 | -3783--- |  F +   $3.85M   |  $1.98M: $3.32M |  p600 | New York (Y) Yankees | *^
2B Johnny Ray                33| 2B :  83      -4  15     :  94 |    :                         :   0 |   0 |  94 | -241---- |  F +    $500k   |  $1.56M: $2.62M |  p677 | New York (Y) Yankees | *
3B Craig Gerber              31| SS :  59      16  14     :  89 |    :                         :   0 |   2 |  91 | -4898--- |    +    $350k a |  $1.46M: $2.44M |  p296 | New York (Y) Yankees | *
CL Jerry Don Gleaton         32| MR :      68      17     :  86 |    :                         :   0 |   1 |  87 |          |  F +    $300k   |  $1.77M: $2.97M |  p302 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  80       0  -6     :  74 | DH :  76       0 -10  -3     :  63 |   6 |  80 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
MR Don Robinson              33| SP :      66      14     :  80 |    :                         :   0 |   0 |  80 |          |    +    $6.5Mx3 |  $1.46M: $2.44M |  p700 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      62      11     :  73 |    :                         :   0 |   3 |  76 |          |    +   $2.75Mx2 |  $1.15M: $1.92M |  p348 | New York (Y) Yankees | *
SP Julio Valera              21| SP :      33     -18     :  15 | SP :      65     -12   3     :  57 |   6 |  63 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
SP Jose Lima                 17| MR :      16     -28     : -11 | SP :      60      -3  -2     :  55 |   6 |  61 |          |   T             |        :        |  p377 | New York (Y) Yankees | +++-
SP Eric Show                 34| SP :      56       4     :  60 |    :                         :   0 |  -2 |  58 |          |  F +    $500k   | $416.6k:$698.1k |  p770 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      57       6     :  63 |    :                         :   0 |  -6 |  57 |          |  F +    $750k   | $624.9k: $1.05M |  p755 | New York (Y) Yankees | *
SP Mike Cook                 26| SP :      51      -1     :  50 |    :      51     -43 -10     :  -2 |   6 |  56 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
RF Donald Harris             22| RF :  46       1 -39     :   8 | RF :  71       1 -17  -7     :  49 |   6 |  55 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
MR Danny Patterson           19| MR :      22     -22     :   0 | MR :      56      -5  -4     :  48 |   6 |  54 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
MR Dwayne Henry              28| MR :      48       0     :  48 |    :      35     -41 -21     : -27 |   5 |  53 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      51       0     :  51 |    :                         :   0 |   2 |  53 |          |  F        $2M   |        :        |   p79 | New York (Y) Yankees | *^
 C Gary Carter               36|  C :  63       2   0     :  65 |    :                         :   0 | -12 |  53 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  32      17 -12     :  37 | SS :  60      17 -41  10     :  46 |   6 |  52 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
SP Mike Harkey               23| SP :      39     -13     :  26 | SP :      73     -38  11     :  46 |   6 |  52 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Carlos Perez              19| MR :      20     -25     :  -5 | SP :      55      -5  -7     :  43 |   6 |  49 |          |                 |        :        |  p124 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      43      -9     :  34 |    :      46     -49 -16     : -19 |   6 |  40 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Brad Arnsberg             26| SP :      43      -9     :  34 |    :      45     -50 -17     : -22 |   6 |  40 |          |                 |        :        | p1000 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                24|  C :  96      11  42     : 150 |  C : 153      11  12  96  49 : 321 |   6 | 327 | 87372--- |   1     $300k r |  $4.37M: $7.33M | p1477 | Toronto Blue Jays    | +++++
MR Todd Worrell              30| MR :     152      90  55 : 297 |    :                         :   0 |   3 | 300 |          |        $2.57Mx3 |  $15.1M:$25.31M |  p927 | Toronto Blue Jays    | ***^
SP Dave Stieb                32| SP :     144      92  60 : 296 |    :                         :   0 |   1 | 297 |          |  F     $3.29M   | $15.94M: $26.7M |  p807 | Toronto Blue Jays    | ***
MR Jose Mesa                 24| MR :     146      85  50 : 281 | MR :     137      60  66  27 : 290 |   6 | 296 |          |        $1.61M a | $14.06M:$23.56M | p1369 | Toronto Blue Jays    | ***^
SS Tony Fernandez            27| SS : 136      16  91  29 : 271 | SS : 123      16  39  72  16 : 266 |   6 | 277 | -9898212 |        $5.49Mx3 |  $12.5M:$20.94M |  p248 | Toronto Blue Jays    | ***^
CF Vince Coleman             28| CF : 117       8  40     : 165 | CF : 129       8  19  58  12 : 225 |   5 | 230 | -2---787 |    +    $6.1Mx5 |  $4.17M: $6.98M |  p161 | Toronto Blue Jays    | **^
SP Roger McDowell            29| SP :     118      66  34 : 218 |    :                         :   0 |   4 | 222 |          |    +    $3.5Mx3 | $10.42M:$17.45M |  p538 | Toronto Blue Jays    | **^
1B Geronimo Berroa           25| 1B : 119       2  37     : 158 | RF : 125       3  29  49     : 207 |   6 | 213 | -5-2-546 |    +   $2.08M a |  $3.85M: $6.46M | p1359 | Toronto Blue Jays    | **^
SS Alan Trammell             32| SS : 119      13  71   9 : 212 |    :                         :   0 |   1 | 213 | -3338--- |        $5.85Mx2 |  $8.33M:$13.96M |  p850 | Toronto Blue Jays    | **^
CF Harold Baines             31| DH : 141       0  55     : 196 |    :                         :   0 |   2 | 198 | -2---333 |        $4.39Mx2 |  $5.73M:  $9.6M |   p24 | Toronto Blue Jays    | **
2B Lou Whitaker              33| 2B : 117      10  62     : 189 |    :                         :   0 |   0 | 189 | -3832--- |    +   $9.12Mx2 |  $6.46M:$10.82M |  p895 | Toronto Blue Jays    | **^
SP David Wells               27| SP :      97      46  13 : 156 | SP :     113       4  51  10 : 178 |   6 | 184 |          |        $1.28M a |  $6.15M: $10.3M |  p500 | Toronto Blue Jays    | **^
MR Mark Eichhorn             29| SP :      99      47  15 : 161 |    :                         :   0 |   4 | 165 |          |         $5.1Mx4 |  $6.56M:   $11M | p1364 | Toronto Blue Jays    | ****^
CF Kevin McReynolds          30| CF : 115       5  36     : 156 |    :                         :   0 |   3 | 159 | -2---673 |    +    $7.1Mx3 |  $3.75M: $6.28M |  p544 | Toronto Blue Jays    | **^
 C Pat Borders               27|  C :  82      11  28     : 121 |  C : 105      11 -15  48   1 : 150 |   6 | 156 | 86444--- |                 |  $2.92M: $4.89M | p1360 | Toronto Blue Jays    | **
LF George Bell               30| SS : 111      -5  45     : 150 |    :                         :   0 |   3 | 153 | -4353652 |  F +   $7.37M   |  $4.69M: $7.85M |   p49 | Toronto Blue Jays    | ***^
CF Randy Bush                31| CF : 110       8  33     : 151 |    :                         :   0 |   2 | 153 | -3---888 |                 |  $3.44M: $5.76M |  p116 | Toronto Blue Jays    | *^
MR Tony Castillo             27| MR :      93      39   4 : 137 | MR :      96       0  31     : 127 |   6 | 143 |          |                 |  $4.48M:  $7.5M | p1362 | Toronto Blue Jays    | ***
SS Shawon Dunston            27| SS :  82      17  38     : 137 | SS :  81      17 -15  31     : 115 |   6 | 143 | -3399--- |        $4.39Mx4 |  $3.96M: $6.63M |  p228 | Toronto Blue Jays    | **^
CL Tom Henke                 32| MR :      95      40   6 : 142 |    :                         :   0 |   1 | 143 |          |  F     $4.39M   |  $4.79M: $8.03M |  p361 | Toronto Blue Jays    | ****
 C Brent Mayne               22|  C :  51       4 -10     :  44 |  C : 102       4 -12  37     : 131 |   6 | 137 | 75242--- |   8             |        :        |  p498 | Toronto Blue Jays    | +-
MR Ken Dayley                31| MR :      93      38   4 : 134 |    :                         :   0 |   2 | 136 |          |  F +    $2.8M   |  $4.37M: $7.33M |  p202 | Toronto Blue Jays    | **^
CF Shane Spencer             18| MR :             -42     : -42 | RF : 105       8 -20  34     : 127 |   6 | 133 | -3---889 |   3             |        :        |  p769 | Toronto Blue Jays    | ++
 C Mike Scioscia             31|  C : 100      -4  31     : 128 |    :                         :   0 |   2 | 130 | 51------ |        $5.39Mx2 |  $3.23M: $5.41M |  p752 | Toronto Blue Jays    | **
3B Tim Hulett                30| SS :  94       0  33     : 126 |    :                         :   0 |   3 | 129 | -7464324 |                 |  $3.44M: $5.76M |  p394 | Toronto Blue Jays    | *
3B Mike Pagliarulo           30| 3B : 104      -5  24     : 124 |    :                         :   0 |   3 | 127 | -2241--- |         $3.8Mx3 |   $2.5M: $4.19M |  p621 | Toronto Blue Jays    | ***
CF Carl Everett              19| CF :  31       6 -48     : -10 | RF :  95       7  -5  23     : 120 |   6 | 126 | -2---388 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
1B Leon Durham               32| 1B : 103       1  19     : 123 |    :                         :   0 |   1 | 124 | -3---1-1 |                 |  $1.98M: $3.32M |  p229 | Toronto Blue Jays    | *
SS Luis Aguayo               31| SS :  82       9  30     : 121 |    :                         :   0 |   2 | 123 | -3657--- |                 |  $3.12M: $5.24M |    p6 | Toronto Blue Jays    | *
CF Mike Davis                31| CF :  94       9  18     : 121 |    :                         :   0 |   2 | 123 | -2---898 |  F     $4.23M   |  $1.87M: $3.14M |  p194 | Toronto Blue Jays    | *
 C Kirt Manwaring            24|  C :  72      11  18     : 101 |  C :  81      11 -12  24     : 104 |   6 | 110 | 86241--- |   9             |  $1.87M: $3.14M | p1518 | Toronto Blue Jays    | +-
1B Greg Brock                33| 1B :  96       0  12     : 108 |    :                         :   0 |   0 | 108 | -321---- |  F      $380k   |  $1.25M: $2.09M |   p92 | Toronto Blue Jays    | *
RF Jesse Barfield            30| RF :  91       4   9     : 104 |    :                         :   0 |   3 | 107 | -2---357 |  F      $5.1M   | $937.4k: $1.57M |   p33 | Toronto Blue Jays    | **^
1B Greg Walker               30| 1B :  92       0   7     :  99 |    :                         :   0 |   3 | 102 | -2-----1 |                 | $729.1k: $1.22M |  p876 | Toronto Blue Jays    | *
RF Lloyd Moseby              30| CF :  83       8   6     :  97 |    :                         :   0 |   3 | 100 | -2---389 |    +            | $624.9k: $1.05M |  p569 | Toronto Blue Jays    | *
CF Mitch Webster             31| 1B :  90       0   6     :  96 |    :                         :   0 |   2 |  98 | -3---544 |                 | $624.9k: $1.05M |  p889 | Toronto Blue Jays    | *
1B Ernest Riles              29| SS :  68       9  16     :  93 |    :                         :   0 |   4 |  97 | -87671-1 |    +            |  $1.67M: $2.79M |  p694 | Toronto Blue Jays    | *
SS Carlos Garcia             22| SS :  55       4  -2     :  57 | SS :  77       4  -8  14     :  88 |   6 |  94 | -8665--- | I               |        :        | p1497 | Toronto Blue Jays    | +
LF Carmelo Martinez          29| 1B :  87       0   3     :  90 |    :                         :   0 |   4 |  94 | -3---343 |                 | $312.5k:$523.6k |  p521 | Toronto Blue Jays    | *
SP Bryn Smith                34| SP :      73      22     :  95 |    :                         :   0 |  -2 |  93 |          |         $1.1Mx2 |  $2.29M: $3.84M |  p778 | Toronto Blue Jays    | *
 C Bob Kearney               33|  C :  73       3  11     :  87 |    :                         :   0 |   0 |  87 | 6412---- |    +            |  $1.15M: $1.92M |  p426 | Toronto Blue Jays    | *
SP Todd Stottlemyre          25| SP :      62      10     :  72 | SP :      84     -30  22     :  76 |   6 |  82 |          |        $2.82M a |  $1.04M: $1.75M | p1424 | Toronto Blue Jays    | **
2B Kevin Jordan              20| SS :  24      10 -27     :   7 | SS :  73      10 -25  17     :  75 |   6 |  81 | -4867--- |   7             |        :        | p1015 | Toronto Blue Jays    | ++
1B Kelly Gruber              28| SS :  70      -2   7     :  76 | SS :  86      -2 -28  18     :  74 |   5 |  81 | -74641-1 |                 | $729.1k: $1.22M |  p320 | Toronto Blue Jays    | *
SP Jimmy Key                 29| SP :      64      12     :  76 |    :                         :   0 |   4 |  80 |          |  F +   $4.07M   |  $1.25M: $2.09M |  p434 | Toronto Blue Jays    | **
 C Ozzie Virgil              33|  C :  80      -8   7     :  80 |    :                         :   0 |   0 |  80 | 42------ |                 | $729.1k: $1.22M |  p867 | Toronto Blue Jays    | *
SS Tom Nevers                18| SS :  18       9 -34     :  -7 | SS :  65       9 -12   7     :  70 |   6 |  76 | -3377--- |   4             |        :        | p1611 | Toronto Blue Jays    | ++
 C Mark Salas                29|  C :  74      -7   2     :  69 |    :                         :   0 |   4 |  73 | 41------ |    +   $1.16M a | $208.3k:$349.1k |  p729 | Toronto Blue Jays    | *
