  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
10 | Herr, T           91 -33  58 | Jones, C          94 -33  61 | Williams, B       91 -33  58

FIRST_BASE
 1 | Guerrero, P      106   1 107 | Guerrero, P      108   1 109 | Guerrero, P      105   1 106
 2 | Jordan, B        101  -1 100 | Jordan, B        107  -1 106 | Jordan, B        100  -1  99
 3 | Gibson, K         98  -2  96 | Martinez, C      102   0 102 | Gibson, K        101  -2  99
 4 | Taubensee, E      97  -2  95 | Buhner, J         99  -1  98 | Taubensee, E      98  -2  96
 5 | Jones, C          94   0  94 | Knoblauch, C      96   0  96 | Bailey, M         94   2  96
 6 | Bailey, M         92   2  94 | Jones, C          94   0  94 | Jones, C          94   0  94
 7 | Williams, B       91   0  91 | Taubensee, E      95  -2  93 | Williams, B       91   0  91
 8 | Martinez, C       91   0  91 | Williams, B       91   0  91 | Herr, T           91  -1  90
 9 | Buhner, J         92  -1  91 | Blankenship, L    91   0  91 | Buhner, J         91  -1  90
10 | Herr, T           91  -1  90 | Herr, T           91  -1  90 | Martinez, C       89   0  89

SECOND_BASE
 1 | Flannery, T       85  11  96 | Knoblauch, C      96   5 101 | Flannery, T       85  11  96
 2 | Knoblauch, C      90   5  95 | Guerrero, P      108 -12  96 | Knoblauch, C      89   5  94
 3 | Guerrero, P      106 -12  94 | Blankenship, L    91   5  96 | Herr, T           91   3  94
 4 | Herr, T           91   3  94 | Martinez, C      102  -6  96 | Guerrero, P      105 -12  93
 5 | Blankenship, L    82   5  87 | Herr, T           91   3  94 | Bernazard, T      75  11  86
 6 | Castillo, J       79   8  87 | Castillo, J       86   8  94 | Blankenship, L    80   5  85
 7 | Bernazard, T      74  11  85 | Flannery, T       83  11  94 | Castillo, J       77   8  85
 8 | Martinez, C       91  -6  85 | Jordan, B        107 -19  88 | Martinez, C       89  -6  83
 9 | Jordan, B        101 -19  82 | Gagne, G          89  -6  83 | Gerber, C         73   9  82
10 | Gerber, C         71   9  80 | Bernazard, T      69  11  80 | Jordan, B        100 -19  81

THIRD_BASE
 1 | Guerrero, P      106  -6 100 | Martinez, C      102   0 102 | Guerrero, P      105  -6  99
 2 | Flannery, T       85   9  94 | Guerrero, P      108  -6 102 | Flannery, T       85   9  94
 3 | Martinez, C       91   0  91 | Blankenship, L    91   5  96 | Martinez, C       89   0  89
 4 | Blankenship, L    82   5  87 | Castillo, J       86   8  94 | Blankenship, L    80   5  85
 5 | Castillo, J       79   8  87 | Flannery, T       83   9  92 | Castillo, J       77   8  85
 6 | Horner, B         83   0  83 | Jordan, B        107 -18  89 | Horner, B         83   0  83
 7 | Jordan, B        101 -18  83 | Knoblauch, C      96 -10  86 | Gerber, C         73  10  83
 8 | Gerber, C         71  10  81 | Horner, B         83   0  83 | Jordan, B        100 -18  82
 9 | Knoblauch, C      90 -10  80 | Gagne, G          89  -6  83 | Cooper, S         70  11  81
10 | Cooper, S         69  11  80 | Buhner, J         99 -19  80 | Taubensee, E      98 -18  80

SHORTSTOP
 1 | Knoblauch, C      90   5  95 | Castillo, J       86  16 102 | Knoblauch, C      89   5  94
 2 | Castillo, J       79  16  95 | Gagne, G          89  13 102 | Castillo, J       77  16  93
 3 | Gagne, G          82  13  95 | Knoblauch, C      96   5 101 | Gagne, G          80  13  93
 4 | Guerrero, P      106 -14  92 | Blankenship, L    91  10 101 | Guerrero, P      105 -14  91
 5 | Blankenship, L    82  10  92 | Guerrero, P      108 -14  94 | Blankenship, L    80  10  90
 6 | Bernazard, T      74  13  87 | Martinez, C      102 -11  91 | Gerber, C         73  15  88
 7 | Gerber, C         71  15  86 | Jordan, B        107 -24  83 | Bernazard, T      75  13  88
 8 | Martinez, C       91 -11  80 | Bernazard, T      69  13  82 | Martinez, C       89 -11  78
 9 | Flannery, T       85  -7  78 | Flannery, T       83  -7  76 | Flannery, T       85  -7  78
10 | Jordan, B        101 -24  77 | Herr, T           91 -17  74 | Womack, T         68  10  78

LEFT_FIELD
 1 | Guerrero, P      106   4 110 | Guerrero, P      108   4 112 | Guerrero, P      105   4 109
 2 | Jordan, B        101   5 106 | Jordan, B        107   5 112 | Jordan, B        100   5 105
 3 | Jones, C          94   7 101 | Jones, C          94   7 101 | Jones, C          94   7 101
 4 | Buhner, J         92   0  92 | Buhner, J         99   0  99 | Buhner, J         91   0  91
 5 | Williams, B       91  -3  88 | Martinez, C      102 -13  89 | Gibson, K        101 -11  90
 6 | Gibson, K         98 -11  87 | Lombardi, P       85   3  88 | Williams, B       91  -3  88
 7 | Bullett, S        83   2  85 | Williams, B       91  -3  88 | Bailey, M         94  -7  87
 8 | Bailey, M         92  -7  85 | Brunansky, T      88  -4  84 | Bullett, S        84   2  86
 9 | Taubensee, E      97 -14  83 | Knoblauch, C      96 -14  82 | Taubensee, E      98 -14  84
10 | Brunansky, T      87  -4  83 | Taubensee, E      95 -14  81 | Brunansky, T      87  -4  83

CENTER_FIELD
 1 | Guerrero, P      106   4 110 | Guerrero, P      108   4 112 | Guerrero, P      105   4 109
 2 | Jones, C          94   9 103 | Jordan, B        107   1 108 | Jones, C          94   9 103
 3 | Jordan, B        101   1 102 | Jones, C          94   9 103 | Jordan, B        100   1 101
 4 | Williams, B       91   9 100 | Williams, B       91   9 100 | Williams, B       91   9 100
 5 | Buhner, J         92  -2  90 | Buhner, J         99  -2  97 | Gibson, K        101  -9  92
 6 | Gibson, K         98  -9  89 | Castillo, J       86   3  89 | Buhner, J         91  -2  89
 7 | Brunansky, T      87   1  88 | Brunansky, T      88   1  89 | Brunansky, T      87   1  88
 8 | Clark, D          81   2  83 | Lombardi, P       85  -1  84 | Clark, D          81   2  83
 9 | Castillo, J       79   3  82 | Clark, D          80   2  82 | Bullett, S        84  -1  83
10 | Bullett, S        83  -1  82 | Cameron, M        69  10  79 | Pasqua, D         80   2  82

RIGHT_FIELD
 1 | Guerrero, P      106   2 108 | Jordan, B        107   5 112 | Guerrero, P      105   2 107
 2 | Jordan, B        101   5 106 | Guerrero, P      108   2 110 | Jordan, B        100   5 105
 3 | Jones, C          94   6 100 | Jones, C          94   6 100 | Jones, C          94   6 100
 4 | Gibson, K         98  -5  93 | Buhner, J         99   0  99 | Gibson, K        101  -5  96
 5 | Buhner, J         92   0  92 | Brunansky, T      88   2  90 | Buhner, J         91   0  91
 6 | Brunansky, T      87   2  89 | Martinez, C      102 -14  88 | Brunansky, T      87   2  89
 7 | Williams, B       91  -4  87 | Williams, B       91  -4  87 | Williams, B       91  -4  87
 8 | Bullett, S        83   2  85 | Clark, D          80   2  82 | Bullett, S        84   2  86
 9 | Bailey, M         92  -8  84 | Knoblauch, C      96 -15  81 | Bailey, M         94  -8  86
10 | Clark, D          81   2  83 | Taubensee, E      95 -15  80 | Clark, D          81   2  83

DESIGNATED_HITTER
 1 | Guerrero, P      106   0 106 | Guerrero, P      108   0 108 | Guerrero, P      105   0 105
 2 | Jordan, B        101   0 101 | Jordan, B        107   0 107 | Gibson, K        101   0 101
 3 | Gibson, K         98   0  98 | Martinez, C      102   0 102 | Jordan, B        100   0 100
 4 | Taubensee, E      97   0  97 | Buhner, J         99   0  99 | Taubensee, E      98   0  98
 5 | Jones, C          94   0  94 | Knoblauch, C      96   0  96 | Jones, C          94   0  94
 6 | Buhner, J         92   0  92 | Taubensee, E      95   0  95 | Bailey, M         94   0  94
 7 | Bailey, M         92   0  92 | Jones, C          94   0  94 | Herr, T           91   0  91
 8 | Herr, T           91   0  91 | Herr, T           91   0  91 | Williams, B       91   0  91
 9 | Williams, B       91   0  91 | Williams, B       91   0  91 | Buhner, J         91   0  91
10 | Martinez, C       91   0  91 | Blankenship, L    91   0  91 | Martinez, C       89   0  89

--- Trade Values ---
CF Bernie Williams           22| CF :  91       9  13     : 113 | CF : 118       9  15  41  21 : 204 |   6 | 210 | -3---494 |    *     $300k a |  $3.18M: $4.64M | p1432 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  71       6   0     :  77 |  C : 117       6   0  42  20 : 185 |   6 | 191 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  97       5  25   7 : 133 |  C : 109       5  21  33  15 : 182 |   6 | 188 | 71------ |   3*     $300k r |  $7.83M:$11.42M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  94       9  16     : 119 | CF : 110       9   6  33  13 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $3.92M: $5.71M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| 2B :  90       5  10     : 105 | 2B : 110       5  10  30  16 : 171 |   6 | 177 | -3726--- |   2*     $300k r |  $2.45M: $3.57M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84       1     :  85 | SP :     113      19  29   8 : 169 |   6 | 175 |          |   5*     $300k r | $244.7k:  $357k |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              18| 1B :  55       3 -29     :  29 | 1B : 112       3  -2  29  10 : 151 |   6 | 157 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 3B :  82       5   3     :  90 | SS : 106      10 -10  26  16 : 148 |   6 | 154 | -2777--- |                  | $734.1k: $1.07M | p1519 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      66     -17     :  49 | SP :     114      -7  30   9 : 146 |   6 | 152 |          | I 6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Brian Jordan              24| LF : 101       5  20     : 126 | LF : 100       5  17  20     : 141 |   6 | 147 | -2---868 |   T*     $300k r |  $4.89M: $7.14M |  p242 | New York (Y) Yankees | +++-
LF Pedro Guerrero            35| LF : 106       4  25   5 : 141 |    :                         :   0 |  -6 | 135 | -3131887 |    *     $4.7Mx2 |  $7.34M:$10.71M |  p323 | New York (Y) Yankees | **^
SP Oil Can Boyd              31| SP :     106      23   3 : 132 |    :                         :   0 |   2 | 134 |          |  F *     $500k   |  $6.36M: $9.28M |   p84 | New York (Y) Yankees | **
3B Shane Andrews             19| 3B :  48       7 -29     :  26 | 3B : 101       7 -11  24   6 : 127 |   6 | 133 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                26| LF :  92       0   7     : 100 | LF : 103       0   1  18     : 123 |   6 | 129 | -2---556 |    *             |  $1.71M:  $2.5M | p1004 | New York (Y) Yankees | *^
1B Cliff Floyd               18| 1B :  56       2 -29     :  29 | 1B : 102       2  -1  18     : 121 |   6 | 127 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
MR Jeff Innis                29| MR :      95      19   3 : 118 |    :                         :   0 |   4 | 122 |          |    *+    $300k a |  $5.38M: $7.85M | p1046 | New York (Y) Yankees | **^
3B Carlos Martinez           25| 3B :  91       0   8     :  99 | 3B :  96       0   3  12     : 112 |   6 | 118 | -3362--- |    *     $300k a |  $1.96M: $2.86M | p1023 | New York (Y) Yankees | ++
 C Mark Bailey               29|  C :  92       3  18     : 113 |    :                         :   0 |   4 | 117 | 64---212 |  F *     $1.1M   |   $4.4M: $6.43M |   p22 | New York (Y) Yankees | *^
2B Homer Bush                18| 2B :  58       7 -20     :  45 | 2B :  90       7   1  12     : 110 |   6 | 116 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Scott Cooper              23| 3B :  69      11  -3     :  77 | 3B :  91      11 -11  18   1 : 110 |   6 | 116 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Mike Cameron              18| CF :  69      10  -9     :  70 | CF :  82      10  12   6     : 109 |   6 | 115 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             22| LF :  83       2   0     :  85 | LF :  91       2   7   8     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Rich Bordi                32| SP :      98      15     : 113 |    :                         :   0 |   1 | 114 |          |    *             |  $3.67M: $5.35M |   p79 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  46       1 -38     :  10 | LF :  98       1  -7  15     : 107 |   6 | 113 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
SP Ugueth Urbina             17| MR :      59     -12     :  47 | SP :      93       6   9     : 107 |   6 | 113 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
MR LaMarr Hoyt               36| SP :     103      20     : 122 |    :                         :   0 | -12 | 110 |          |    *+            |  $4.89M: $7.14M |  p387 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      58     -26     :  32 | SP :      94      -2  10     : 103 |   6 | 109 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SP Keith Brown               27| SP :      88       4     :  92 | SP :      95      -6  11     : 101 |   6 | 107 |          |    *     $300k a | $978.8k: $1.43M | p1511 | New York (Y) Yankees | *
2B Tim Flannery              33| 2B :  85      11  11   1 : 107 |    :                         :   0 |   0 | 107 | -3983--- |  F *     $400k   |  $2.69M: $3.93M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  98       0  11     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.69M: $3.93M |  p298 | New York (Y) Yankees | **^
SP Jose Lima                 18| SP :      59     -25     :  34 | SP :      90      -1   6     :  96 |   6 | 102 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Reggie Harris             22| MR :      64      -7     :  57 | SP :      92      -4   8     :  96 |   6 | 102 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SS Tony Womack               21| SS :  67      10 -18     :  59 | SS :  84      10  -4   4     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   9     : 103 |    :                         :   0 |  -6 |  97 | -262---- |    *+~  $1.82Mx2 |   $2.2M: $3.21M |  p367 | New York (Y) Yankees | **
RF Thomas Howard             26| LF :  80       0  -5     :  75 | LF :  92       0 -11   7     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      82       8     :  90 |    :                         :   0 |   4 |  94 |          |  F *+    $300k   |  $1.96M: $2.86M |  p362 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  58      10 -15     :  53 | 3B :  81      10 -13   7     :  86 |   6 |  92 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      83       0     :  83 | SP :      85     -14   1     :  72 |   5 |  88 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86       3     :  89 |    :                         :   0 |  -2 |  87 |          |    *+~   $6.5Mx2 | $734.1k: $1.07M |  p700 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  82       0  -5     :  77 | DH :  83       0  -9  -3     :  71 |   6 |  83 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -4     :  79 |    :                         :   0 |   4 |  83 | -2---377 | I  *+~           |        :        | p1419 | New York (Y) Yankees | *
SS Tony Bernazard            34| 2B :  74      11   0     :  85 |    :                         :   0 |  -2 |  83 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  83       3  -1     :  85 |    :                         :   0 |  -2 |  83 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  87       3 -18   5     :  77 |   5 |  82 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  79       3  -3     :  78 |    :                         :   0 |   4 |  82 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      75       2     :  77 |    :                         :   0 |   4 |  81 |          |    *     $300k r | $489.4k:  $714k | p1012 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      81      -3     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  71      10  -2     :  79 |    :                         :   0 |   1 |  80 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      66     -17     :  50 | SP :      87     -18   3     :  72 |   6 |  78 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
SP Brad Arnsberg             27| SP :      68     -15     :  53 | SP :      91     -26   7     :  72 |   6 |  78 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      72      -1     :  71 | MR :      71     -26  -7     :  38 |   5 |  76 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      62     -21     :  41 | SP :      77      -3  -7     :  67 |   6 |  73 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
CF Dax Jones                 21| CF :  52       7 -29     :  29 | CF :  79       7 -19  -1     :  66 |   6 |  72 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Matt Mieske               23| LF :  63       4 -19     :  48 | LF :  80       4 -17  -1     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Jerry Don Gleaton         33| MR :      72      -1     :  71 |    :                         :   0 |   0 |  71 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
