  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
 4 | Gagne, G          85  15 100 | Martinez, C      109  -8 101 | Gagne, G          85  15 100
 5 | Martinez, C       96  -8  88 | Gagne, G          85  15 100 | Whitaker, L      103 -12  91
 6 | Whitaker, L       99 -12  87 | Williams, B      108 -23  85 | Martinez, C       93  -8  85
 7 | Williams, B      108 -23  85 | Jordan, B        105 -22  83 | Williams, B      108 -23  85
 8 | Taubensee, E     104 -22  82 | Guerrero, P       93 -12  81 | Taubensee, E     105 -22  83
 9 | Cooper, S         84  -3  81 | Taubensee, E     102 -22  80 | Butler, B        104 -21  83
10 | Guerrero, P       93 -12  81 | Cooper, S         78  -3  75 | Cooper, S         85  -3  82

LEFT_FIELD
 1 | Williams, B      108  -3 105 | Jordan, B        105   3 108 | Williams, B      108  -3 105
 2 | Jones, C          97   8 105 | Williams, B      108  -3 105 | Jones, C          97   8 105
 3 | Jordan, B         99   3 102 | Jones, C          97   8 105 | Jordan, B         98   3 101
 4 | Butler, B        101  -5  96 | Knoblauch, C     117 -14 103 | Butler, B        104  -5  99
 5 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96
 6 | Knoblauch, C     109 -14  95 | Martinez, C      109 -13  96 | Buhner, J         93   0  93
 7 | Buhner, J         93   0  93 | Buhner, J         93   0  93 | Dunbar, T         90   3  93
 8 | Dunbar, T         88   3  91 | Taubensee, E     102 -14  88 | Knoblauch, C     107 -14  93
 9 | Taubensee, E     104 -14  90 | Howard, T         87   0  87 | Taubensee, E     105 -14  91
10 | Pasqua, D         84   3  87 | Lombardi, P       83   3  86 | Whitaker, L      103 -14  89

CENTER_FIELD
 1 | Williams, B      108  10 118 | Williams, B      108  10 118 | Williams, B      108  10 118
 2 | Jones, C          97  10 107 | Jones, C          97  10 107 | Jones, C          97  10 107
 3 | Jordan, B         99  -1  98 | Jordan, B        105  -1 104 | Butler, B        104  -3 101
 4 | Butler, B        101  -3  98 | Guerrero, P       93   2  95 | Jordan, B         98  -1  97
 5 | Guerrero, P       93   2  95 | Castillo, J       89   4  93 | Guerrero, P       93   2  95
 6 | Dunbar, T         88   3  91 | Buhner, J         93  -2  91 | Dunbar, T         90   3  93
 7 | Buhner, J         93  -2  91 | Knoblauch, C     117 -26  91 | Buhner, J         93  -2  91
 8 | Castillo, J       83   4  87 | Howard, T         87  -2  85 | Gibson, K         97  -8  89
 9 | Pasqua, D         84   2  86 | Clark, D          81   3  84 | Pasqua, D         86   2  88
10 | Gibson, K         93  -8  85 | Butler, B         87  -3  84 | Castillo, J       82   4  86

RIGHT_FIELD
 1 | Williams, B      108  -4 104 | Jordan, B        105   4 109 | Williams, B      108  -4 104
 2 | Jones, C          97   7 104 | Williams, B      108  -4 104 | Jones, C          97   7 104
 3 | Jordan, B         99   4 103 | Jones, C          97   7 104 | Jordan, B         98   4 102
 4 | Butler, B        101  -5  96 | Knoblauch, C     117 -14 103 | Butler, B        104  -5  99
 5 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95
 6 | Knoblauch, C     109 -14  95 | Martinez, C      109 -14  95 | Buhner, J         93   1  94
 7 | Buhner, J         93   1  94 | Buhner, J         93   1  94 | Knoblauch, C     107 -14  93
 8 | Dunbar, T         88   2  90 | Taubensee, E     102 -14  88 | Gibson, K         97  -5  92
 9 | Taubensee, E     104 -14  90 | Howard, T         87  -1  86 | Dunbar, T         90   2  92
10 | Gibson, K         93  -5  88 | Blankenship, L    98 -14  84 | Taubensee, E     105 -14  91

DESIGNATED_HITTER
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     117   0 117 | Williams, B      108   0 108
 2 | Williams, B      108   0 108 | Martinez, C      109   0 109 | Knoblauch, C     107   0 107
 3 | Taubensee, E     104   0 104 | Williams, B      108   0 108 | Taubensee, E     105   0 105
 4 | Butler, B        101   0 101 | Jordan, B        105   0 105 | Butler, B        104   0 104
 5 | Whitaker, L       99   0  99 | Taubensee, E     102   0 102 | Whitaker, L      103   0 103
 6 | Jordan, B         99   0  99 | Blankenship, L    98   0  98 | Jordan, B         98   0  98
 7 | Jones, C          97   0  97 | Jones, C          97   0  97 | Gibson, K         97   0  97
 8 | Martinez, C       96   0  96 | Guerrero, P       93   0  93 | Jones, C          97   0  97
 9 | Guerrero, P       93   0  93 | Buhner, J         93   0  93 | Guerrero, P       93   0  93
10 | Buhner, J         93   0  93 | Castillo, J       89   0  89 | Buhner, J         93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      88      20     : 108 | SP :     128      26  52  26 : 232 |   6 | 238 |          |   2*     $300k r |  $3.82M:  $3.1M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      21  -9     :  63 | SS : 117      21  -6  55  27 : 214 |   6 | 220 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 109       8  35  10 : 162 | SS : 119       8  21  43  20 : 211 |   6 | 217 | -3726--- |    *     $300k a |  $8.59M: $6.98M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 108      10  27  11 : 156 | CF : 107      10  20  29  10 : 176 |   6 | 182 | -3---494 |    *     $300k a |  $7.25M:  $5.9M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  97      10  16     : 123 | CF : 111      10   8  33   9 : 171 |   6 | 177 | -3---999 |    *+   $1.41M e |  $3.05M: $2.48M | p1084 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      61      -7     :  54 | SP :     114      -1  38  12 : 163 |   6 | 169 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 104      -1  29  18 : 149 |  C : 106      -1  21  25   9 : 160 |   6 | 166 | 71------ |    *     $300k a |  $8.97M:  $7.3M | p1489 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 114       0  -3  34   9 : 154 |   6 | 160 | 74------ |   1*     $300k r |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  92      15  25     : 132 | SS :  99      15  -1  30   2 : 144 |   5 | 149 | -3888--- |    *     $300k r |  $4.77M: $3.88M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  11  19   3 : 142 |   6 | 148 | -2---767 |   6*     $300k r |  $1.72M:  $1.4M |  p242 | New York (Y) Yankees | ++++
MR Jeff Innis                30| MR :      96      31  14 : 141 |    :                         :   0 |   3 | 144 |          |    *+    $300k a |  $8.59M: $6.98M | p1046 | New York (Y) Yankees | *^
SP Julio Valera              24| SP :      69       2     :  71 | SP :     107     -10  31   5 : 133 |   6 | 139 |          |    *     $300k r | $381.7k:$310.4k | p1441 | New York (Y) Yankees | +++
3B Carlos Martinez           27| 3B :  96       4   3     : 103 | 3B : 102       4   6  15   2 : 129 |   6 | 135 | -3462--- |    *     $300k a | $572.6k:$465.7k | p1023 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  57      12  -5     :  64 |  C :  95      12 -11  27   2 : 125 |   6 | 131 | T1------ |   9              |        :        |  p155 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  84      13   0     :  97 | 3B :  95      13  -4  17   4 : 125 |   6 | 131 | -94931-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  57       3 -32     :  28 | 1B : 103       3  -5  17     : 118 |   6 | 124 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++
2B Juan Castillo             30| SS :  83      18  20     : 121 |    :                         :   0 |   3 | 124 | -3889272 |    *+    $350k a |  $3.82M:  $3.1M | p1310 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      58     -10     :  48 | SP :      98      -3  22     : 117 |   6 | 123 |          |   7*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.44M: $2.79M |  p279 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  57       4 -33     :  28 | 2B :  97       4   0  11     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |    *    $3.38Mx2 |  $4.77M: $3.88M |   p84 | New York (Y) Yankees | *
CF Karim Garcia              16| 1B :  59      -1 -33     :  25 | DH :  94       0  10   5     : 109 |   6 | 115 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B :  99       7  13     : 119 |    :                         :   0 |  -6 | 113 | -3821--- |    *+   $3.42Mx2 |  $2.48M: $2.02M |  p895 | New York (Y) Yankees | **^
MR Joe Johnson               30| SP :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |    *+    $300k e |  $4.01M: $3.26M |  p414 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  60       5 -27     :  38 | CF : 100       5 -17  16     : 104 |   6 | 110 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Ugueth Urbina             18| SP :      57     -10     :  47 | SP :      88       1  12     : 101 |   6 | 107 |          |   8*             |        :        |  p376 | New York (Y) Yankees | +++-
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   0   6     : 102 |   5 | 107 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      83      15     :  98 | SP :      93     -11  17     :  99 |   6 | 105 |          |    *     $300k r |  $2.86M: $2.33M |  p397 | New York (Y) Yankees | **
2B Homer Bush                19| 2B :  58       7 -29     :  36 | 2B :  89       7  -4   6     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  80      10   6   2     :  98 |   6 | 104 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Brett Butler              35| 1B : 101       0   9     : 110 |    :                         :   0 |  -6 | 104 | -3---353 |    *    $3.67Mx2 |  $1.72M:  $1.4M |  p119 | New York (Y) Yankees | *
1B Scott Bullett             23| 1B :  83       2  -6     :  79 | RF :  90       3   0   3     :  97 |   6 | 103 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Shane Andrews             21| 3B :  52       9 -36     :  24 | 3B :  93       9 -16  10     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  88      -3  11     :  96 |    :                         :   0 |   3 |  99 | 64---212 |  F *+    $555k   |   $2.1M: $1.71M |   p22 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  85       0  -8     :  77 | DH :  93       0  -5   4     :  91 |   6 |  97 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      78      10     :  88 | SP :      86     -18   9     :  77 |   5 |  93 |          |    *+~   $350k a |  $1.91M: $1.55M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  59       2 -31     :  30 | 1B :  86       2  -3   0     :  85 |   6 |  91 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Richard Hidalgo           17| LF :  44       2 -48     :  -2 | LF :  89       2 -10   1     :  82 |   6 |  88 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
2B Tim Flannery              35| 2B :  83      11   0     :  94 |    :                         :   0 |  -6 |  88 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      80      13     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+    $6.5M   |  $2.48M: $2.02M |  p700 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **
LF Pedro Guerrero            36| LF :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -3131777 |  F *     $4.7M   | $572.6k:$465.7k |  p323 | New York (Y) Yankees | **
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.34M: $1.09M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| CF :  84       2  -5     :  81 |    :                         :   0 |   2 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  58       6 -32     :  32 | 3B :  82       6 -10  -3     :  76 |   6 |  82 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
RF Donald Harris             24| DH :  67       0 -26     :  41 | LF :  93       0 -21   4     :  76 |   6 |  82 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
MR Steve Frey                29| MR :      70       8     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k a |  $1.53M: $1.24M | p1013 | New York (Y) Yankees | *^
SS Tony Womack               23| SS :  66      12  -3     :  75 | SS :  74      12 -17   3     :  72 |   6 |  81 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
CF Dave Clark                31| CF :  81       3  -7     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      72       5     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   | $954.4k:$776.1k |  p348 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  57      18  -6     :  69 | SS :  69      18 -31   4     :  60 |   6 |  75 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  60      10 -11     :  59 | SS :  74      10 -17   1     :  68 |   6 |  74 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Mike Harkey               25| SP :      67       0     :  67 | SP :      82     -20   6     :  68 |   6 |  74 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
CF Rondell White             20| CF :  61       6 -24     :  43 | CF :  72       6  -4 -10     :  64 |   6 |  70 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
MR Reggie Harris             24| SP :      66      -2     :  64 | SP :      54     -13 -22     :  19 |   6 |  70 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66      -2     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Ramon E. Martinez         20| 2B :  50       2 -42     :  10 | 2B :  81       2 -15  -6     :  61 |   6 |  67 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Phil Lombardi             29| LF :  75       3 -15     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      60      -1     :  59 | MR :      72     -19  -1     :  52 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
3B Craig Gerber              33| SS :  56      17  -8     :  65 |    :                         :   0 |   0 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      58      -2     :  56 | MR :      69     -33  -3     :  33 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -10     :  47 | SP :      67      -4  -9     :  54 |   6 |  60 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               31| MR :      59      -1     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  75       3 -14     :  64 |    :                         :   0 |  -6 |  58 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
CF Matt Mieske               24| CF :  64       4 -24     :  44 | CF :  77       4 -24  -8     :  49 |   6 |  55 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| DH :  71       0 -22     :  49 | DH :  71       0 -19 -18     :  33 |   6 |  55 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59      -8     :  50 | SP :      65     -36 -12     :  16 |   5 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      58     -10     :  48 | SP :      53      -3 -24     :  25 |   6 |  54 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Jerry Don Gleaton         35| MR :      60      -1     :  59 |    :                         :   0 |  -6 |  53 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  59      12 -26     :  45 | 3B :  65      12 -24 -14     :  39 |   6 |  51 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
2B Mike Woodard              32| 2B :  70       2 -22     :  50 |    :                         :   0 |   1 |  51 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      50      -9     :  41 | SP :      51      -7 -26     :  17 |   6 |  47 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -10     :  38 |    :      39     -13 -29     :  -3 |   6 |  44 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  65       0 -28     :  37 | DH :  68       0 -24 -21     :  23 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  71       3 -20     :  54 |    :                         :   0 | -12 |  42 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      51     -17     :  34 |    :      48     -28 -29     :  -9 |   6 |  40 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
