  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
2B Lance Blankenship         28| SS :  90      15   8     : 112 | SS :  99      15  -2  24   5 : 140 |   5 | 145 | -3888--- |    *     $300k r |  $1.71M:  $2.2M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  97       4  16     : 117 | RF :  97       4  10  17     : 127 |   6 | 133 | -2---767 |    *             |  $3.42M:  $4.4M |  p242 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| DH :  93       0   8     : 101 | 3B : 102       2   3  15   2 : 124 |   6 | 130 | -3362--- |    *     $300k a |  $1.71M:  $2.2M | p1023 | New York (Y) Yankees | **
 C Mike Sweeney              18| 1B :  56       3 -29     :  30 | 1B : 102       3  -1  19     : 123 |   6 | 129 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  81      13  -1     :  93 | 3B :  93      13  -4  17   4 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              34| DH : 107       0  22   1 : 130 |    :                         :   0 |  -2 | 128 | -2---353 |    *    $3.67Mx2 |  $4.92M: $6.32M |  p119 | New York (Y) Yankees | **
LF Jay Buhner                27| RF :  91       1   7     :  99 | RF : 100       1   0  17     : 118 |   6 | 124 | -2---556 |    *+    $300k a |   $1.5M: $1.92M | p1004 | New York (Y) Yankees | *^
2B Lou Whitaker              35| 2B : 101      10  16   1 : 127 |    :                         :   0 |  -6 | 121 | -3832--- |    *+   $3.42Mx2 |  $3.42M:  $4.4M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| DH :  56       0 -29     :  27 | 2B :  97       4  -1  12     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  66      10  -9     :  68 | CF :  84      10   5  10     : 110 |   6 | 116 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Oil Can Boyd              32| SP :      91      23     : 114 |    :                         :   0 |   1 | 115 |          |    *    $3.38Mx2 |  $4.92M: $6.32M |   p84 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      89      20     : 109 |    :                         :   0 |   1 | 110 |          |  F *+    $450k   |  $4.28M:  $5.5M |  p348 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  49       8 -37     :  20 | 3B :  94       8 -14  14   1 : 102 |   6 | 108 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  81       3  -1     :  83 | RF :  89       3   0   8     : 100 |   6 | 106 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Richard Hidalgo           16| LF :  43       2 -40     :   4 | LF :  93       2  -7  11     :  98 |   6 | 104 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
CF Karim Garcia              16| DH :  56       0 -29     :  27 | DH :  87       0   6   3     :  96 |   6 | 102 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
 C Mark Bailey               30|  C :  89      -3  13     :  99 |    :                         :   0 |   3 | 102 | 64---212 |  F *+    $555k   |  $2.78M: $3.57M |   p22 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  92       5  12     : 108 |    :                         :   0 |  -6 | 102 | -3131887 |  F *     $4.7M   |  $2.57M:  $3.3M |  p323 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  79      18   0     :  98 |    :                         :   0 |   3 | 101 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
2B Homer Bush                19| 2B :  56       7 -32     :  31 | 2B :  87       7  -5   5     :  94 |   6 | 100 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  65      12 -20     :  57 | SS :  85      12 -11   7     :  93 |   6 |  99 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
LF Thomas Howard             27| LF :  83       0  -2     :  81 | LF :  91       0  -8   7     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      85      17     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+    $6.5M   |  $3.64M: $4.67M |  p700 | New York (Y) Yankees | **^
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  91       0   6     :  97 |    :                         :   0 |  -6 |  91 | ------33 |  F * ~   $7.5M   |  $1.28M: $1.65M |  p298 | New York (Y) Yankees | **^
1B Cliff Floyd               19| 1B :  58       2 -27     :  33 | 1B :  84       2  -3   1     :  84 |   6 |  90 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Mike Harkey               25| SP :      68       0     :  68 | SP :      83      -7   8     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
MR Bill Bene                 24| MR :      66       5     :  71 | MR :      80      -6   8     :  82 |   6 |  88 |          |    * ~   $300k r |  $1.07M: $1.37M | p1589 | New York (Y) Yankees | +++
CF Dave Clark                30| CF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      72      10     :  82 | MR :      80     -11   7     :  75 |   5 |  87 |          |    *     $300k a |  $2.14M: $2.75M | p1013 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      66      -2     :  64 | SP :      80      -3   4     :  80 |   6 |  86 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
CF Dax Jones                 21| CF :  59       7 -19     :  47 | CF :  78       7  -9   1     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
3B Eric Owens                21| 3B :  57       6 -31     :  32 | 3B :  82       6 -11  -1     :  77 |   6 |  83 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
3B Eduardo Perez             22| 3B :  58      12 -25     :  45 | 3B :  80      12 -18   3     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Dennis Springer           27| SP :      72       4     :  76 | SP :      80     -10   4     :  74 |   6 |  82 |          |    *     $300k r | $855.9k:  $1.1M |  p397 | New York (Y) Yankees | **^
SP Paul Byrd                 21| SP :      61      -7     :  54 | SP :      74       3  -2     :  75 |   6 |  81 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Brad Arnsberg             28| SP :      68      -1     :  67 | SP :      83     -15   7     :  75 |   5 |  80 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      70       2     :  72 | SP :      78     -11   2     :  68 |   6 |  78 |          |    *             |   $428k:$549.9k | p1026 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| DH :  50       0 -35     :  15 | DH :  82       0 -11  -2     :  69 |   6 |  75 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Jeff Innis                29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $300k a | $855.9k:  $1.1M | p1046 | New York (Y) Yankees | *^
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Bob Wolcott               18| SP :      65      -3     :  62 | SP :      67       6  -8     :  66 |   6 |  72 |          |                  |        :        | p1552 | New York (Y) Yankees | +
CF Rondell White             20| CF :  59       6 -20     :  45 | CF :  71       6  -4  -7     :  66 |   6 |  72 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
3B Bob Horner                34| 1B :  77       3  -8     :  72 |    :                         :   0 |  -2 |  70 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      66      -2     :  64 | SP :      73     -17  -3     :  53 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -12     :  61 | DH :  72       0 -18 -12     :  42 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      65       4     :  69 |    :                         :   0 |  -2 |  67 |          | IF *+~  $1.57M   | $855.9k:  $1.1M |  p302 | New York (Y) Yankees | *
CF Matt Mieske               24| RF :  64       4 -17     :  51 | RF :  78       4 -21  -2     :  59 |   6 |  65 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Tim Mauser                25| MR :      58      -1     :  56 | MR :      58     -18 -12     :  28 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Aaron Sele                21| SP :      62      -7     :  55 | SP :      55       4 -21     :  38 |   6 |  61 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SS Kevin Stocker             22| SS :  54      10 -33     :  32 | SS :  72      10 -22  -8     :  53 |   6 |  59 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  55      18 -24     :  50 | SS :  69      18 -32  -3     :  53 |   6 |  59 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
2B Mike Woodard              32| DH :  71       0 -14     :  57 |    :                         :   0 |   1 |  58 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -8     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -4     :  50 | MR :      55     -29 -14     :  13 |   5 |  55 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      54      -5     :  48 | SP :      44     -12 -32     :   1 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      58     -10     :  48 | SP :      50     -14 -26     :  10 |   6 |  54 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  66       0 -19     :  47 | DH :  68       0 -21 -16     :  31 |   6 |  53 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mike Cook                 28| MR :      54      -5     :  48 | SP :      58     -25 -18     :  15 |   5 |  53 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
RF Donald Harris             24| LF :  64       0 -21     :  44 | LF :  75       0 -21  -9     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Gene Walter               31| MR :      54      -4     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  68      11 -28 -10     :  42 |   6 |  48 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      52      -7     :  45 |    :                         :   0 |   3 |  48 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      48     -10     :  39 | SP :      48     -10 -28     :  10 |   6 |  45 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      48     -10     :  39 |    :      45     -24 -23     :  -1 |   6 |  45 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -10     :  37 | MR :      48     -10 -20     :  18 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      43     -14     :  29 | SP :      51     -12 -25     :  13 |   6 |  35 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 123       1  37  18 : 179 | 1B : 126       1  38  42  22 : 230 |   6 | 236 | -4------ |   1*     $300k r | $11.77M:$15.12M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       5  33  15 : 166 | RF : 123       5  21  44  24 : 217 |   5 | 222 | -2---388 |  F *    $4.28M   | $10.27M: $13.2M | p1201 | Boston Red Sox       | ***
3B Jason Giambi              21| 1B :  69       1 -17     :  54 | 1B : 118       1   1  34  14 : 169 |   6 | 175 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6  19   1 : 122 | RF : 107       6   6  29  10 : 158 |   6 | 164 | -2---389 |    *    $2.81M a |  $4.07M: $5.22M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| DH :  99       0  14     : 113 | 1B : 111       1   9  26   6 : 154 |   6 | 160 | -3-----1 |    *     $300k a |     $3M: $3.85M | p1472 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  96       2  13     : 111 | LF : 107       2  11  25   5 : 150 |   6 | 156 | -3---646 |    *+    $300k a |  $2.78M: $3.57M | p1427 | Boston Red Sox       | **
LF Jim Edmonds               21| CF :  68      10  -7     :  71 | CF : 103      10   0  29   3 : 145 |   6 | 151 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              27| CF : 102       4  21     : 127 | CF : 101       4  11  21     : 137 |   6 | 143 | -2---775 |    *     $300k r |  $4.49M: $5.77M |   p87 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 106       5  17  12 : 140 |    :                         :   0 |   3 | 143 | -7373542 |    *       $5Mx2 |  $6.21M: $7.97M | p1287 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  95       8  18     : 121 | CF : 100       8   4  24     : 135 |   6 | 141 | -2---393 |    *    $1.34M a |  $3.85M: $4.95M | p1344 | Boston Red Sox       | **^
RF Carlos Quintana           26| CF :  84       8   7     :  99 | CF :  97       8  -6  21     : 120 |   6 | 126 | -2---398 |    *             |   $1.5M: $1.92M | p1220 | Boston Red Sox       | *
SP Hideki Irabu              23| SP :      62      -6     :  56 | SP :     101      -7  25     : 119 |   6 | 125 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
2B Robby Thompson            30| 2B :  99       9  13     : 121 |    :                         :   0 |   3 | 124 | -3836--- |    *       $5Mx3 |  $2.78M: $3.57M | p1262 | Boston Red Sox       | **^
SS Edgar Renteria            16| SS :  41      18 -38     :  22 | SS :  90      18  -9  18     : 117 |   6 | 123 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Eric Karros               24| 1B :  92       3   7     : 102 | 1B :  94       3   7  12     : 116 |   6 | 122 | -6------ |   8              |   $1.5M: $1.92M |  p262 | Boston Red Sox       | +++-
1B Greg Colbrunn             22| 1B :  67       2 -19     :  50 | 1B : 103       2  -9  20     : 115 |   6 | 121 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++-
RF Basil Shabazz             20| LF :  62       5 -18     :  50 | LF :  94       5  -1  15     : 113 |   6 | 119 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
 C Todd Pratt                25|  C :  81       7  15     : 103 |  C :  92       7  -6  21     : 113 |   6 | 119 | 92------ |    *     $300k a |  $3.21M: $4.12M | p1218 | Boston Red Sox       | *^
2B Eric Young                25| DH :  73       0 -12     :  61 | DH : 105       0 -14  21     : 112 |   6 | 118 | -25----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
2B Dale Sveum                28| SS :  82      10  -5     :  87 | SS :  95      10 -10  15     : 110 |   5 | 115 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      90      22     : 113 |    :                         :   0 |   1 | 114 |          |    *+            |  $4.71M: $6.05M |  p854 | Boston Red Sox       | *
SP Tom Browning              32| SP :      90      22     : 112 |    :                         :   0 |   1 | 113 |          |    *    $4.44Mx3 |  $4.71M: $6.05M |  p101 | Boston Red Sox       | *^
3B Craig Worthington         27| DH :  79       0  -6     :  73 | 3B : 100       3 -12  14   1 : 106 |   6 | 112 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SS Alan Trammell             34| SS :  89      14   6     : 110 |    :                         :   0 |  -2 | 108 | -3338--- |    *    $6.67Mx2 |  $1.28M: $1.65M |  p850 | Boston Red Sox       | ***
2B Eric Wedge                24| DH :  72       0 -13     :  59 | 2B :  97       5 -13  13     : 101 |   6 | 107 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
SP Paul Abbott               24| SP :      83      15     :  98 | SP :      77      11   2     :  90 |   6 | 104 |          |    *+~           |  $3.21M: $4.12M | p1070 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      85      17     : 102 |    :                         :   0 |   1 | 103 |          |    *+    $350k a |  $3.64M: $4.67M |  p409 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       23| MR :      55      -4     :  52 | SP :      90     -10  14     :  94 |   6 | 100 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :      85      17     : 102 |    :                         :   0 |  -2 | 100 |          |    *    $6.59Mx2 |  $3.64M: $4.67M | p1420 | Boston Red Sox       | ***^
SP John Mitchell             26| SP :      76       7     :  83 | SP :      85      -2   9     :  93 |   6 |  99 |          |    *             |   $1.5M: $1.92M | p1217 | Boston Red Sox       | **
MR A.J. Sager                27| MR :      67       6     :  73 | MR :      91     -15  17     :  93 |   6 |  99 |          |                  |  $1.28M: $1.65M |  p745 | Boston Red Sox       | *
SP Dennis Martinez           37| SP :      93      25     : 118 |    :                         :   0 | -20 |  98 |          |    *+      $7Mx2 |  $5.35M: $6.87M |  p522 | Boston Red Sox       | ***
