  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
MR Rich Bordi                34| SP :      82       5     :  87 |    :                         :   0 |  -2 |  85 |          |    *           | $809.9k:$896.2k |   p79 | No Team              | *
SP Tim Belcher               31| SP :      80       2     :  82 |    :                         :   0 |   2 |  84 |          |    *           |   $324k:$358.5k | p1179 | No Team              | *
RF Rafael Belliard           31| SS :  66      12   4     :  82 |    :                         :   0 |   2 |  84 | -3338515 |    *           | $647.9k:  $717k |   p50 | No Team              | *
MR Juan Nieves               28| SP :      78       0     :  78 | SP :      69     -13 -10     :  46 |   5 |  83 |          |    *           |        :        | p1315 | No Team              | *
SP Rod Nichols               29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *           |   $162k:$179.2k | p1421 | No Team              | *
2B Matt Howard               25| 2B :  62      11   2     :  75 | 2B :  58      11 -25  -7     :  37 |   6 |  81 | -3983--- |                |   $324k:$358.5k |  p869 | No Team              | +
SP Sergio Valdez             28| SP :      77      -1     :  76 | SP :      72     -14  -7     :  51 |   5 |  81 |          |    *           |        :        | p1444 | No Team              | *
LF Ron Kittle                35| CF :  81       4   1     :  87 |    :                         :   0 |  -6 |  81 | -2---883 |    *           |   $162k:$179.2k |  p440 | No Team              | **^
1B Jack Clark                37| 1B :  93       2   6     : 101 |    :                         :   0 | -20 |  81 | -5---235 |    *           | $971.9k: $1.08M |  p153 | No Team              | *
SP Clay Parker               30| SP :      77       0     :  77 |    :                         :   0 |   3 |  80 |          |    *           |        :        | p1270 | No Team              | *
 C Jeff Reed                 30| DH :  84       0  -7     :  77 |    :                         :   0 |   3 |  80 | 31------ |    *           |        :        |  p682 | No Team              | *
2B Ron Wotus                 32| 2B :  67       8   3     :  78 |    :                         :   0 |   1 |  79 | -3837--- |    *           |   $486k:$537.7k |  p974 | No Team              | *
LF Milt Thompson             34| LF :  85      -2  -2     :  81 |    :                         :   0 |  -2 |  79 | -1---555 |    *           |        :        |  p837 | No Team              | *
CF Dale Murphy               37| CF :  80      11   7     :  99 |    :                         :   0 | -20 |  79 | -3---4T4 |    *           |  $1.13M: $1.25M |  p575 | No Team              | *
LF D.J. Dozier               27| LF :  71       2 -12     :  61 | LF :  84       2 -18   3     :  72 |   6 |  78 | -1---751 |                |        :        |  p914 | No Team              | *
SP Paul Marak                28| SP :      75      -2     :  73 | SP :      68     -16 -11     :  42 |   5 |  78 |          |    *           |        :        | p1240 | No Team              | *
MR Hipolito Pena             29| SP :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *           |        :        |  p964 | No Team              | *
MR John Trautwein            31| MR :      73       3     :  76 |    :                         :   0 |   2 |  78 |          |    *           |   $486k:$537.7k | p1173 | No Team              | *
3B Al Pedrique               33| 2B :  75      -1   3     :  78 |    :                         :   0 |   0 |  78 | -3565--- |    *           |   $486k:$537.7k | p1060 | No Team              | *
MR Pat Combs                 26| SP :      74      -3     :  71 | SP :      79     -11   0     :  69 |   6 |  77 |          |                |        :        |  p514 | No Team              | *
SP Pat Pacillo               30| SP :      76      -2     :  74 |    :                         :   0 |   3 |  77 |          |    *           |        :        | p1093 | No Team              | **
MR Bill Latham               32| MR :      73       3     :  76 |    :                         :   0 |   1 |  77 |          |    *           |   $486k:$537.7k |  p469 | No Team              | *
SP Jim Gott                  34| SP :      78       1     :  79 |    :                         :   0 |  -2 |  77 |          |    *           |   $162k:$179.2k |  p309 | No Team              | *
MR Tom Niedenfuer            34| MR :      74       4     :  79 |    :                         :   0 |  -2 |  77 |          |    *           | $647.9k:  $717k |  p589 | No Team              | *

CATCHER
 1 | Taubensee, E      94   0  94 | Taubensee, E      91   0  91 | Taubensee, E      95   0  95
 2 | Nilsson, D        75   2  77 | Knoblauch, C     115 -37  78 | Nilsson, D        76   2  78
 3 | Knoblauch, C     107 -37  70 | Lombardi, P       89 -17  72 | Johnson, C        55  14  69
 4 | Johnson, C        55  14  69 | Nilsson, D        69   2  71 | Knoblauch, C     105 -37  68
 5 | Butler, B        101 -37  64 | Johnson, C        55  14  69 | Butler, B        104 -37  67
 6 | Williams, B      100 -37  63 | Jordan, B        105 -37  68 | Williams, B      100 -37  63
 7 | Jordan, B        100 -37  63 | Martinez, C      101 -37  64 | Jordan, B         99 -37  62
 8 | Lombardi, P       76 -17  59 | Williams, B      100 -37  63 | Sweeney, M        64  -5  59
 9 | Martinez, C       96 -37  59 | Blankenship, L    96 -37  59 | Martinez, C       95 -37  58
10 | Sweeney, M        64  -5  59 | Sweeney, M        64  -5  59 | Gibson, K         94 -37  57

FIRST_BASE
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     115   0 115 | Knoblauch, C     105   0 105
 2 | Butler, B        101   0 101 | Jordan, B        105  -1 104 | Butler, B        104   0 104
 3 | Williams, B      100   0 100 | Martinez, C      101   0 101 | Williams, B      100   0 100
 4 | Jordan, B        100  -1  99 | Williams, B      100   0 100 | Jordan, B         99  -1  98
 5 | Martinez, C       96   0  96 | Blankenship, L    96   0  96 | Martinez, C       95   0  95
 6 | Taubensee, E      94  -2  92 | Buhner, J         92  -1  91 | Taubensee, E      95  -2  93
 7 | Blankenship, L    91   0  91 | Taubensee, E      91  -2  89 | Gibson, K         94  -2  92
 8 | Buhner, J         92  -1  91 | Castillo, J       87   1  88 | Buhner, J         92  -1  91
 9 | Gibson, K         91  -2  89 | Lombardi, P       89  -2  87 | Blankenship, L    90   0  90
10 | Pasqua, D         88  -1  87 | Butler, B         85   0  85 | Pasqua, D         90  -1  89

SECOND_BASE
 1 | Knoblauch, C     107   5 112 | Knoblauch, C     115   5 120 | Knoblauch, C     105   5 110
 2 | Blankenship, L    91   8  99 | Blankenship, L    96   8 104 | Blankenship, L    90   8  98
 3 | Martinez, C       96  -4  92 | Martinez, C      101  -4  97 | Whitaker, L       87   8  95
 4 | Whitaker, L       84   8  92 | Castillo, J       87   8  95 | Martinez, C       95  -4  91
 5 | Castillo, J       76   8  84 | Jordan, B        105 -18  87 | Butler, B        104 -18  86
 6 | Butler, B        101 -18  83 | Williams, B      100 -19  81 | Castillo, J       73   8  81
 7 | Jordan, B        100 -18  82 | Gagne, G          84  -6  78 | Williams, B      100 -19  81
 8 | Williams, B      100 -19  81 | Whitaker, L       70   8  78 | Jordan, B         99 -18  81
 9 | Gagne, G          84  -6  78 | Reese, P          70   5  75 | Gagne, G          84  -6  78
10 | Taubensee, E      94 -18  76 | Taubensee, E      91 -18  73 | Taubensee, E      95 -18  77

THIRD_BASE
 1 | Martinez, C       96   3  99 | Knoblauch, C     115  -9 106 | Martinez, C       95   3  98
 2 | Blankenship, L    91   7  98 | Martinez, C      101   3 104 | Blankenship, L    90   7  97
 3 | Knoblauch, C     107  -9  98 | Blankenship, L    96   7 103 | Knoblauch, C     105  -9  96
 4 | Cooper, S         76  12  88 | Castillo, J       87   8  95 | Cooper, S         76  12  88
 5 | Castillo, J       76   8  84 | Jordan, B        105 -18  87 | Butler, B        104 -18  86
 6 | Butler, B        101 -18  83 | Cooper, S         75  12  87 | Castillo, J       73   8  81
 7 | Jordan, B        100 -18  82 | Orie, K           69  12  81 | Jordan, B         99 -18  81
 8 | Williams, B      100 -19  81 | Williams, B      100 -19  81 | Williams, B      100 -19  81
 9 | Gagne, G          84  -6  78 | Gagne, G          84  -6  78 | Gagne, G          84  -6  78
10 | Taubensee, E      94 -18  76 | Taubensee, E      91 -18  73 | Whitaker, L       87  -9  78

SHORTSTOP
 1 | Knoblauch, C     107   3 110 | Knoblauch, C     115   3 118 | Knoblauch, C     105   3 108
 2 | Blankenship, L    91  10 101 | Blankenship, L    96  10 106 | Blankenship, L    90  10 100
 3 | Gagne, G          84  10  94 | Castillo, J       87  14 101 | Gagne, G          84  10  94
 4 | Castillo, J       76  14  90 | Gagne, G          84  10  94 | Castillo, J       73  14  87
 5 | Martinez, C       96 -12  84 | Martinez, C      101 -12  89 | Martinez, C       95 -12  83
 6 | Butler, B        101 -26  75 | Orie, K           69  15  84 | Butler, B        104 -26  78
 7 | Orie, K           60  15  75 | Jordan, B        105 -26  79 | Orie, K           59  15  74
 8 | Jordan, B        100 -26  74 | Reese, P          70   7  77 | Womack, T         66   7  73
 9 | Reese, P          66   7  73 | Williams, B      100 -28  72 | Jordan, B         99 -26  73
10 | Womack, T         65   7  72 | Baez, K           57  14  71 | Williams, B      100 -28  72

LEFT_FIELD
 1 | Jordan, B        100   3 103 | Jordan, B        105   3 108 | Jordan, B         99   3 102
 2 | Williams, B      100  -3  97 | Knoblauch, C     115 -14 101 | Butler, B        104  -5  99
 3 | Butler, B        101  -5  96 | Williams, B      100  -3  97 | Williams, B      100  -3  97
 4 | Knoblauch, C     107 -14  93 | Buhner, J         92   0  92 | Pasqua, D         90   3  93
 5 | Buhner, J         92   0  92 | Lombardi, P       89   3  92 | Buhner, J         92   0  92
 6 | Jones, C          84   8  92 | Jones, C          84   8  92 | Jones, C          84   8  92
 7 | Pasqua, D         88   3  91 | Martinez, C      101 -14  87 | Knoblauch, C     105 -14  91
 8 | Bullett, S        85   0  85 | Howard, T         86   0  86 | Bullett, S        87   0  87
 9 | Dunbar, T         81   3  84 | Pasqua, D         81   3  84 | Dunbar, T         82   3  85
10 | Howard, T         84   0  84 | Blankenship, L    96 -14  82 | Gibson, K         94 -11  83

CENTER_FIELD
 1 | Williams, B      100  10 110 | Williams, B      100  10 110 | Williams, B      100  10 110
 2 | Jordan, B        100  -1  99 | Jordan, B        105  -1 104 | Butler, B        104  -4 100
 3 | Butler, B        101  -4  97 | Jones, C          84  10  94 | Jordan, B         99  -1  98
 4 | Jones, C          84  10  94 | Castillo, J       87   4  91 | Jones, C          84  10  94
 5 | Buhner, J         92  -2  90 | Buhner, J         92  -2  90 | Pasqua, D         90   2  92
 6 | Pasqua, D         88   2  90 | Knoblauch, C     115 -27  88 | Buhner, J         92  -2  90
 7 | Dunbar, T         81   3  84 | Lombardi, P       89  -1  88 | Gibson, K         94  -8  86
 8 | Clark, D          81   3  84 | Howard, T         86  -3  83 | Dunbar, T         82   3  85
 9 | Gibson, K         91  -8  83 | Pasqua, D         81   2  83 | Clark, D          81   3  84
10 | Bullett, S        85  -3  82 | Clark, D          79   3  82 | Bullett, S        87  -3  84

RIGHT_FIELD
 1 | Jordan, B        100   3 103 | Jordan, B        105   3 108 | Jordan, B         99   3 102
 2 | Williams, B      100  -4  96 | Knoblauch, C     115 -15 100 | Butler, B        104  -5  99
 3 | Butler, B        101  -5  96 | Williams, B      100  -4  96 | Williams, B      100  -4  96
 4 | Buhner, J         92   1  93 | Buhner, J         92   1  93 | Buhner, J         92   1  93
 5 | Knoblauch, C     107 -15  92 | Jones, C          84   6  90 | Pasqua, D         90   2  92
 6 | Jones, C          84   6  90 | Martinez, C      101 -14  87 | Jones, C          84   6  90
 7 | Pasqua, D         88   2  90 | Howard, T         86  -1  85 | Knoblauch, C     105 -15  90
 8 | Bullett, S        85   1  86 | Pasqua, D         81   2  83 | Gibson, K         94  -5  89
 9 | Gibson, K         91  -5  86 | Blankenship, L    96 -14  82 | Bullett, S        87   1  88
10 | Clark, D          81   2  83 | Clark, D          79   2  81 | Dunbar, T         82   2  84

DESIGNATED_HITTER
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     115   0 115 | Knoblauch, C     105   0 105
 2 | Butler, B        101   0 101 | Jordan, B        105   0 105 | Butler, B        104   0 104
 3 | Williams, B      100   0 100 | Martinez, C      101   0 101 | Williams, B      100   0 100
 4 | Jordan, B        100   0 100 | Williams, B      100   0 100 | Jordan, B         99   0  99
 5 | Martinez, C       96   0  96 | Blankenship, L    96   0  96 | Taubensee, E      95   0  95
 6 | Taubensee, E      94   0  94 | Buhner, J         92   0  92 | Martinez, C       95   0  95
 7 | Buhner, J         92   0  92 | Taubensee, E      91   0  91 | Gibson, K         94   0  94
 8 | Blankenship, L    91   0  91 | Lombardi, P       89   0  89 | Buhner, J         92   0  92
 9 | Gibson, K         91   0  91 | Castillo, J       87   0  87 | Pasqua, D         90   0  90
10 | Pasqua, D         88   0  88 | Howard, T         86   0  86 | Blankenship, L    90   0  90

--- Trade Values ---
2B Chuck Knoblauch           25| 2B : 107       5  41  14 : 167 | 2B : 116       5  20  46  20 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $8.91M: $9.86M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF : 100      10  26  11 : 147 | CF : 106      10  17  34  15 : 181 |   6 | 187 | -3---494 |    *    $2.79M a |  $5.99M: $6.63M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  75       2   8     :  85 |  C : 114       2  -3  41  17 : 170 |   6 | 176 | 74------ |   1*     $300k r |   $1.3M: $1.43M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  94       0  26  18 : 138 |  C : 107       0  11  33  17 : 169 |   6 | 175 | 71------ |    *     $300k a |  $7.13M: $7.89M | p1489 | New York (Y) Yankees | **
SS Derek Jeter               19| SS :  52      17  -6     :  63 | SS : 102      17  -9  41  12 : 163 |   6 | 169 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
RF Chris Jones               27| CF :  84      10  10     : 103 | CF : 107      10  -5  34  10 : 156 |   6 | 162 | -3---999 |    *+   $3.53Mx3 |  $1.62M: $1.79M | p1084 | New York (Y) Yankees | *
1B Derrek Lee                17| 1B :  56       3 -29     :  30 | 1B : 111       3   1  30   9 : 154 |   6 | 160 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
SS Pokey Reese               20| SS :  66       7  -2     :  70 | SS : 105       7   2  34   5 : 152 |   6 | 158 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
RF Brian Jordan              26| RF : 100       3  17   8 : 128 | RF : 104       3  12  24   8 : 151 |   6 | 157 | -2---767 |    *     $300k a |  $4.05M: $4.48M |  p242 | New York (Y) Yankees | **^
SP Steve Avery               23| SP :      96      18     : 114 | SP :      97      25  18     : 140 |   6 | 146 |          |    *     $300k a |  $2.92M: $3.23M |  p118 | New York (Y) Yankees | +++++
 C Charles Johnson           22|  C :  55      14   0     :  69 |  C :  95      14 -16  34  10 : 136 |   6 | 142 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Thomas Howard             28| LF :  84       0  -2     :  82 | LF : 110       0  -6  27   6 : 137 |   5 | 142 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
3B Carlos Martinez           28| 2B :  96      -4  21     : 113 | 3B : 102       3   6  21   4 : 135 |   5 | 140 | -3462--- |    *+    $300k a |   $3.4M: $3.76M | p1023 | New York (Y) Yankees | *
RF Mike Cameron              20| CF :  70       8  -7     :  71 | CF :  96       8   6  21     : 130 |   6 | 136 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Jose DeLeon               32| SP :     103      25   7 : 135 |    :                         :   0 |   1 | 136 |          |  F *+    $300k   |  $5.18M: $5.74M |  p207 | New York (Y) Yankees | *
 C Mike Sweeney              20|  C :  64      -5 -10     :  49 | 1B : 103       3   0  21   0 : 127 |   6 | 133 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
3B Kevin Orie                20| SS :  60      15   0     :  75 | SS :  89      15  -4  26     : 125 |   6 | 131 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Lance Blankenship         29| SS :  91      10  26     : 127 |    :                         :   0 |   4 | 131 | -3888--- |    *     $300k r |  $4.21M: $4.66M | p1519 | New York (Y) Yankees | **
3B Eric Owens                22| 3B :  67       5 -15     :  57 | 3B :  98       5  -4  19   2 : 120 |   6 | 126 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
3B Scott Cooper              25| 3B :  76      12   0     :  88 | 3B :  92      12 -11  20   2 : 114 |   6 | 120 | -94931-4 |    *+    $300k r |        :        | p1541 | New York (Y) Yankees | +++
SP Ugueth Urbina             19| MR :      64      -4     :  60 | SP :      92       7  13     : 111 |   6 | 117 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
MR Jose Nunez                29| MR :      92      19   1 : 112 |    :                         :   0 |   4 | 116 |          |    *+            |  $3.24M: $3.58M | p1285 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  84      10  19     : 114 |    :                         :   0 |   2 | 116 | -3338--- |    *+~   $350k a |  $3.08M: $3.41M |  p279 | New York (Y) Yankees | *
CF Karim Garcia              17| 1B :  58      -1 -31     :  26 | DH :  95       0   3   9     : 108 |   6 | 114 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
MR Brett Gideon              30| MR :      91      19     : 110 |    :                         :   0 |   3 | 113 |          |    *     $300k a |  $3.08M: $3.41M |  p952 | New York (Y) Yankees | *
CF Richard Hidalgo           18| LF :  45       1 -39     :   7 | LF : 100       1 -13  18     : 106 |   6 | 112 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
CF Rondell White             21| CF :  60       6 -18     :  48 | CF :  92       6  -8  16     : 106 |   6 | 112 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
CF Dax Jones                 23| LF :  60       6 -19     :  47 | LF :  97       6 -18  20     : 105 |   6 | 111 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Aaron Sele                23| SP :      76      -2     :  74 | SP :      89       6  10     : 104 |   6 | 110 |          |   4*     $300k r |        :        |  p224 | New York (Y) Yankees | ++++
2B Homer Bush                20| 2B :  58       7  -6     :  59 | 2B :  85       7  -6  16     : 102 |   6 | 108 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  53       7 -27     :  33 | 3B :  93       7 -15  16     : 102 |   6 | 108 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
