  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
 4 | Martinez, C       93   0  93 | Flannery, T       86   9  95 | Martinez, C       91   0  91
 5 | Castillo, J       85   7  92 | Jordan, B        110 -19  91 | Castillo, J       83   7  90
 6 | Cooper, S         77  11  88 | Knoblauch, C     101 -10  91 | Cooper, S         78  11  89
 7 | Blankenship, L    82   5  87 | Blankenship, L    82   5  87 | Gerber, C         77  10  87
 8 | Herr, T           97 -12  85 | Mattingly, D     101 -15  86 | Blankenship, L    82   5  87
 9 | Jordan, B        103 -19  84 | Herr, T           97 -12  85 | Herr, T           97 -12  85
10 | Gerber, C         74  10  84 | Horner, B         83   0  83 | Taubensee, E     102 -19  83

SHORTSTOP
 1 | Castillo, J       85  15 100 | Castillo, J       92  15 107 | Castillo, J       83  15  98
 2 | Knoblauch, C      92   5  97 | Knoblauch, C     101   5 106 | Bernazard, T      85  12  97
 3 | Bernazard, T      84  12  96 | Gagne, G          84  12  96 | Knoblauch, C      90   5  95
 4 | Gagne, G          82  12  94 | Guerrero, P      108 -15  93 | Gagne, G          81  12  93
 5 | Guerrero, P      107 -15  92 | Martinez, C      103 -11  92 | Guerrero, P      107 -15  92
 6 | Blankenship, L    82   9  91 | Blankenship, L    82   9  91 | Gerber, C         77  15  92
 7 | Mattingly, D     110 -21  89 | Bernazard, T      77  12  89 | Mattingly, D     112 -21  91
 8 | Gerber, C         74  15  89 | Jordan, B        110 -24  86 | Blankenship, L    82   9  91
 9 | Martinez, C       93 -11  82 | Mattingly, D     101 -21  80 | Flannery, T       88  -8  80
10 | Flannery, T       88  -8  80 | Herr, T           97 -17  80 | Herr, T           97 -17  80

LEFT_FIELD
 1 | Guerrero, P      107   4 111 | Jordan, B        110   5 115 | Guerrero, P      107   4 111
 2 | Jordan, B        103   5 108 | Guerrero, P      108   4 112 | Jordan, B        101   5 106
 3 | Jones, C          98   7 105 | Jones, C          98   7 105 | Mattingly, D     112  -7 105
 4 | Mattingly, D     110  -7 103 | Buhner, J         98   0  98 | Jones, C          98   7 105
 5 | Buhner, J         91   0  91 | Mattingly, D     101  -7  94 | Gibson, K        104 -11  93
 6 | Williams, B       94  -3  91 | Williams, B       94  -3  91 | Williams, B       94  -3  91
 7 | Gibson, K        101 -11  90 | Lombardi, P       87   3  90 | Buhner, J         90   0  90
 8 | Taubensee, E     102 -14  88 | Martinez, C      103 -13  90 | Bullett, S        86   2  88
 9 | Howard, T         88   0  88 | Howard, T         88   0  88 | Taubensee, E     102 -14  88
10 | Bullett, S        85   2  87 | Taubensee, E     101 -14  87 | Howard, T         88   0  88

CENTER_FIELD
 1 | Guerrero, P      107   5 112 | Guerrero, P      108   5 113 | Guerrero, P      107   5 112
 2 | Jones, C          98  10 108 | Jordan, B        110   1 111 | Jones, C          98  10 108
 3 | Jordan, B        103   1 104 | Jones, C          98  10 108 | Williams, B       94  10 104
 4 | Williams, B       94  10 104 | Williams, B       94  10 104 | Jordan, B        101   1 102
 5 | Mattingly, D     110 -15  95 | Buhner, J         98  -1  97 | Mattingly, D     112 -15  97
 6 | Gibson, K        101  -8  93 | Castillo, J       92   4  96 | Gibson, K        104  -8  96
 7 | Brunansky, T      90   1  91 | Brunansky, T      90   1  91 | Brunansky, T      90   1  91
 8 | Buhner, J         91  -1  90 | Lombardi, P       87  -1  86 | Buhner, J         90  -1  89
 9 | Castillo, J       85   4  89 | Mattingly, D     101 -15  86 | Castillo, J       83   4  87
10 | Clark, D          83   3  86 | Howard, T         88  -2  86 | Clark, D          83   3  86

RIGHT_FIELD
 1 | Guerrero, P      107   3 110 | Jordan, B        110   6 116 | Guerrero, P      107   3 110
 2 | Jordan, B        103   6 109 | Guerrero, P      108   3 111 | Jordan, B        101   6 107
 3 | Jones, C          98   7 105 | Jones, C          98   7 105 | Jones, C          98   7 105
 4 | Mattingly, D     110  -7 103 | Buhner, J         98   1  99 | Mattingly, D     112  -7 105
 5 | Gibson, K        101  -5  96 | Mattingly, D     101  -7  94 | Gibson, K        104  -5  99
 6 | Brunansky, T      90   3  93 | Brunansky, T      90   3  93 | Brunansky, T      90   3  93
 7 | Buhner, J         91   1  92 | Williams, B       94  -4  90 | Buhner, J         90   1  91
 8 | Williams, B       94  -4  90 | Martinez, C      103 -13  90 | Williams, B       94  -4  90
 9 | Bullett, S        85   3  88 | Howard, T         88   0  88 | Bullett, S        86   3  89
10 | Taubensee, E     102 -14  88 | Taubensee, E     101 -14  87 | Taubensee, E     102 -14  88

DESIGNATED_HITTER
 1 | Mattingly, D     110   0 110 | Jordan, B        110   0 110 | Mattingly, D     112   0 112
 2 | Guerrero, P      107   0 107 | Guerrero, P      108   0 108 | Guerrero, P      107   0 107
 3 | Jordan, B        103   0 103 | Martinez, C      103   0 103 | Gibson, K        104   0 104
 4 | Taubensee, E     102   0 102 | Mattingly, D     101   0 101 | Taubensee, E     102   0 102
 5 | Gibson, K        101   0 101 | Taubensee, E     101   0 101 | Jordan, B        101   0 101
 6 | Jones, C          98   0  98 | Knoblauch, C     101   0 101 | Jones, C          98   0  98
 7 | Herr, T           97   0  97 | Jones, C          98   0  98 | Herr, T           97   0  97
 8 | Williams, B       94   0  94 | Buhner, J         98   0  98 | Bailey, M         94   0  94
 9 | Martinez, C       93   0  93 | Herr, T           97   0  97 | Williams, B       94   0  94
10 | Bailey, M         92   0  92 | Williams, B       94   0  94 | Martinez, C       91   0  91

--- Trade Values ---
2B Chuck Knoblauch           22| 2B :  92       5   2     :  99 | 2B : 123       5  13  37  25 : 204 |   6 | 210 | -3726--- |   2*     $300k r | $394.2k:  $435k |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 102       6  39  12 : 159 |  C : 113       6  23  41  18 : 202 |   6 | 208 | 71------ |   3*     $300k r | $10.05M:$11.09M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  94      10  13     : 117 | CF : 117      10  15  38  19 : 199 |   6 | 205 | -3---494 |   1*     $300k r |  $2.56M: $2.83M | p1432 | New York (Y) Yankees | +++++
SP Julio Valera              22| SP :      72      -4     :  68 | SP :     129      -7  48  26 : 197 |   6 | 203 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Chris Jones               25| CF :  98      10  17     : 125 | CF : 113      10   6  34  15 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $3.35M:  $3.7M | p1084 | New York (Y) Yankees | **
 C Mike Sweeney              17|  C :  60      -3 -11     :  46 | 1B : 117       3   6  32   9 : 166 |   6 | 172 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
RF Brian Jordan              24| LF : 103       5  20     : 127 | RF : 110       6  16  26   8 : 165 |   6 | 171 | -2---868 |   6*     $300k r |  $3.94M: $4.35M |  p242 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      91      15     : 106 | SP :     107      21  26   4 : 158 |   6 | 164 |          |   5*     $300k r |  $2.96M: $3.26M |  p118 | New York (Y) Yankees | ++++
SP Jose Lima                 18| SP :      73      -2     :  71 | SP :     110       9  29   7 : 155 |   6 | 161 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :     100      24   0 : 125 | SP :     110       1  29   7 : 147 |   6 | 153 |          |    *     $300k a |  $4.93M: $5.44M | p1511 | New York (Y) Yankees | *
1B Don Mattingly             30| 1B : 110       5  25   7 : 147 |    :                         :   0 |   3 | 150 | -71--212 |    *+   $8.26Mx2 |  $6.31M: $6.96M |  p529 | New York (Y) Yankees | ***^
LF Pedro Guerrero            34| LF : 107       4  24   4 : 139 |    :                         :   0 |  -2 | 137 | -3131887 |    *     $4.7Mx2 |  $5.32M: $5.87M |  p323 | New York (Y) Yankees | **^
RF Scott Cooper              23| 3B :  77      11   0     :  88 | 3B :  97      11  -7  21   5 : 128 |   6 | 134 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
MR Reggie Harris             22| SP :      82       6     :  89 | SP :     102       3  21     : 126 |   6 | 132 |          |                  |  $1.18M: $1.31M |  p159 | New York (Y) Yankees | +
 C Mark Bailey               29|  C :  92       4  28     : 124 |    :                         :   0 |   4 | 128 | 64---212 |    *     $1.1M a |  $5.52M: $6.09M |   p22 | New York (Y) Yankees | **
SP Oil Can Boyd              31| SP :     100      24     : 124 |    :                         :   0 |   2 | 126 |          |  F *     $500k   |  $4.73M: $5.22M |   p84 | New York (Y) Yankees | *^
2B Homer Bush                18| 2B :  59       7 -29     :  37 | 2B :  96       7   2  12     : 116 |   6 | 122 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Cliff Floyd               18| 1B :  59       2 -29     :  32 | 1B :  99       2   2  13     : 116 |   6 | 122 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
MR Dwayne Henry              29| MR :      95      18   5 : 118 |    :                         :   0 |   4 | 122 |          |    *+            |  $4.53M:    $5M |  p362 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      62     -14     :  48 | SP :      98      -2  17     : 114 |   6 | 120 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
SP Brad Radke                18| SP :      63     -12     :  51 | SP :      98      -1  17     : 114 |   6 | 120 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
CF Richard Hidalgo           15| LF :  43       1 -43     :   1 | LF : 100       1  -5  14     : 111 |   6 | 117 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
2B Juan Castillo             29| SS :  85      15   5   4 : 109 |    :                         :   0 |   4 | 113 | -3889272 |    *+    $300k a |  $1.58M: $1.74M | p1310 | New York (Y) Yankees | *^
SP Aaron Sele                20| SP :      69      -7     :  62 | SP :      93       2  12     : 106 |   6 | 112 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
1B Scott Bullett             22| LF :  85       2  -1     :  87 | LF :  91       2   6   6     : 106 |   6 | 112 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 101       0  11     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.17M: $2.39M |  p298 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  91       0   3     :  95 | LF :  97       0  -3  10     : 105 |   6 | 111 | -2---556 |    *             | $591.4k:$652.6k | p1004 | New York (Y) Yankees | *
SS Lance Blankenship         27| SS :  82       9  -5     :  86 | SS :  95       9 -13  13   1 : 105 |   6 | 111 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  50       7 -32     :  25 | 3B :  94       7 -11  13     : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| 3B :  93       0   5     :  98 | 3B :  95       0   1   8     : 103 |   6 | 109 | -3362--- |    *             | $985.6k: $1.09M | p1023 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      75      -1     :  75 | SP :      98     -13  17     : 102 |   6 | 108 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
2B Tim Flannery              33| 3B :  88       9   8     : 105 |    :                         :   0 |   0 | 105 | -3983--- |  F *     $400k   |  $1.58M: $1.74M |  p260 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      81       5     :  86 | SP :      99     -18  18     :  98 |   6 | 104 |          |    * ~   $300k r | $985.6k: $1.09M | p1000 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      86      10     :  96 | SP :      88     -13   7     :  82 |   6 | 102 |          |    *+~   $300k r |  $1.97M: $2.18M |  p982 | *CEI* New York (Y... | *
RF Thomas Howard             26| LF :  88       0   0     :  88 | LF :  94       0  -6   7     :  95 |   6 | 101 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65       9 -22     :  53 | SS :  88       9  -9   6     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Logan Easley              29| SP :      86      10     :  96 |    :                         :   0 |   4 | 100 |          |    *     $300k r |  $1.97M: $2.18M | p1012 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  97       3   5   1 : 106 |    :                         :   0 |  -6 | 100 | -262---- |    *+~  $1.82Mx2 |  $1.18M: $1.31M |  p367 | New York (Y) Yankees | **
SP Paul Byrd                 20| SP :      69      -7     :  62 | SP :      85       2   4     :  90 |   6 |  96 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
3B Eduardo Perez             21| 3B :  62      10 -16     :  56 | 3B :  85      10 -12   8     :  90 |   6 |  96 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SS Greg Gagne                29| SS :  82      12  -2     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  90       3   0     :  93 |    :                         :   0 |   3 |  96 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |    *+~   $6.5Mx2 |  $1.97M: $2.18M |  p700 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  84      12   0     :  96 |    :                         :   0 |  -2 |  94 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
CF Rondell White             19| LF :  51       4 -33     :  22 | LF :  88       4 -10   5     :  86 |   6 |  92 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
CF Phil Lombardi             28| LF :  80       3  -5     :  78 | LF :  91       3 -14   7     :  86 |   5 |  91 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  86       0  -4     :  82 | DH :  84       0  -8  -4     :  72 |   6 |  88 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  81       4  -3     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  83       3  -5     :  81 |    :                         :   0 |   4 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      76       0     :  76 | SP :      77     -19  -4     :  54 |   6 |  82 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -7     :  81 |    :                         :   0 |   1 |  82 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  83       3  -4     :  82 |    :                         :   0 |   0 |  82 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      74       0     :  74 | MR :      74     -25  -6     :  43 |   6 |  80 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      75       1     :  76 |    :                         :   0 |   3 |  79 |          |    *+   $1.55Mx2 | $197.1k:$217.5k |  p879 | New York (Y) Yankees | **^
CF Dax Jones                 20| CF :  51       7 -33     :  25 | CF :  81       7 -16  -1     :  72 |   6 |  78 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Mark Leiter               28| SP :      74      -2     :  72 | SP :      73     -26  -8     :  39 |   5 |  77 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      72      -4     :  68 | SP :      68       2 -13     :  58 |   6 |  74 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Jerry Don Gleaton         33| MR :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | **^
MR Tim Mauser                24| MR :      68      -5     :  63 | SP :      70     -20 -11     :  39 |   6 |  69 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
MR Bill Bene                 23| MR :      67      -7     :  60 | MR :      69     -19 -10     :  41 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SS Kevin Baez                24| SS :  59      16 -21     :  53 | SS :  73      16 -28  -3     :  58 |   6 |  64 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      69      -7     :  62 |    :                         :   0 |   2 |  64 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      65      -8     :  57 | MR :      63     -21 -15     :  28 |   6 |  63 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      66      -9     :  57 | SP :      63     -29 -18     :  16 |   6 |  63 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  64       4 -20     :  47 | LF :  78       4 -20  -6     :  56 |   6 |  62 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  68       0 -20     :  48 | LF :  79       0 -16  -8     :  55 |   6 |  61 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  51       7 -37     :  21 | SS :  77       7 -23  -7     :  54 |   6 |  60 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  71       0 -17     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  71       0 -19     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  59       7 -22     :  44 | 3B :  71       7 -25  -9     :  45 |   6 |  51 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      58     -14     :  44 | MR :      66     -41 -13     :  12 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      59     -17     :  43 | SP :      61     -26 -20     :  15 |   6 |  49 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      56     -16     :  41 | MR :      60     -11 -18     :  31 |   6 |  47 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  64       0 -26     :  38 | DH :  61       0 -23 -27     :  11 |   6 |  44 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
