  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
 6 | Jones, C          94   0  94 | Taubensee, E      96  -2  94 | Jones, C          94   0  94
 7 | Williams, B       93   0  93 | Jones, C          94   0  94 | Williams, B       93   0  93
 8 | Buhner, J         93  -1  92 | Williams, B       93   0  93 | Buhner, J         92  -1  91
 9 | Knoblauch, C      91   0  91 | Brunansky, T      91  -1  90 | Brunansky, T      91  -1  90
10 | Brunansky, T      91  -1  90 | Herr, T           91  -1  90 | Herr, T           91  -1  90

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C     100   5 105 | Flannery, T       85  11  96
 2 | Flannery, T       84  11  95 | Guerrero, P      108 -12  96 | Guerrero, P      106 -12  94
 3 | Guerrero, P      106 -12  94 | Herr, T           91   3  94 | Knoblauch, C      89   5  94
 4 | Herr, T           91   3  94 | Martinez, C      100  -6  94 | Bernazard, T      83  11  94
 5 | Bernazard, T      82  11  93 | Flannery, T       82  11  93 | Herr, T           91   3  94
 6 | Blankenship, L    81   5  86 | Castillo, J       84   8  92 | Blankenship, L    80   5  85
 7 | Castillo, J       78   8  86 | Blankenship, L    86   5  91 | Castillo, J       76   8  84
 8 | Martinez, C       89  -6  83 | Jordan, B        105 -19  86 | Martinez, C       88  -6  82
 9 | Jordan, B         99 -19  80 | Bernazard, T      73  11  84 | Bailey, M         96 -15  81
10 | Bailey, M         94 -15  79 | Buhner, J        100 -20  80 | Gibson, K        102 -22  80

THIRD_BASE
 1 | Guerrero, P      106  -6 100 | Guerrero, P      108  -6 102 | Guerrero, P      106  -6 100
 2 | Flannery, T       84   9  93 | Martinez, C      100   0 100 | Flannery, T       85   9  94
 3 | Martinez, C       89   0  89 | Castillo, J       84   8  92 | Martinez, C       88   0  88
 4 | Blankenship, L    81   5  86 | Flannery, T       82   9  91 | Blankenship, L    80   5  85
 5 | Castillo, J       78   8  86 | Blankenship, L    86   5  91 | Horner, B         84   0  84
 6 | Horner, B         84   0  84 | Knoblauch, C     100 -10  90 | Castillo, J       76   8  84
 7 | Cooper, S         71  11  82 | Jordan, B        105 -18  87 | Cooper, S         72  11  83
 8 | Knoblauch, C      91 -10  81 | Horner, B         84   0  84 | Gerber, C         70  10  80
 9 | Jordan, B         99 -18  81 | Buhner, J        100 -19  81 | Gibson, K        102 -22  80
10 | Taubensee, E      98 -18  80 | Herr, T           91 -12  79 | Jordan, B         98 -18  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C     100   5 105 | Bernazard, T      83  13  96
 2 | Gagne, G          82  13  95 | Castillo, J       84  16 100 | Gagne, G          82  13  95
 3 | Bernazard, T      82  13  95 | Blankenship, L    86  10  96 | Knoblauch, C      89   5  94
 4 | Castillo, J       78  16  94 | Gagne, G          82  13  95 | Castillo, J       76  16  92
 5 | Guerrero, P      106 -14  92 | Guerrero, P      108 -14  94 | Guerrero, P      106 -14  92
 6 | Blankenship, L    81  10  91 | Martinez, C      100 -11  89 | Blankenship, L    80  10  90
 7 | Gerber, C         68  15  83 | Bernazard, T      73  13  86 | Gerber, C         70  15  85
 8 | Martinez, C       89 -11  78 | Jordan, B        105 -24  81 | Flannery, T       85  -7  78
 9 | Flannery, T       84  -7  77 | Flannery, T       82  -7  75 | Martinez, C       88 -11  77
10 | Jordan, B         99 -24  75 | Buhner, J        100 -26  74 | Herr, T           91 -17  74

LEFT_FIELD
 1 | Guerrero, P      106   4 110 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jordan, B         99   5 104 | Jordan, B        105   5 110 | Jordan, B         98   5 103
 3 | Jones, C          94   7 101 | Jones, C          94   7 101 | Jones, C          94   7 101
 4 | Buhner, J         93   0  93 | Buhner, J        100   0 100 | Buhner, J         92   0  92
 5 | Williams, B       93  -3  90 | Williams, B       93  -3  90 | Gibson, K        102 -11  91
 6 | Gibson, K         99 -11  88 | Lombardi, P       85   3  88 | Williams, B       93  -3  90
 7 | Brunansky, T      91  -4  87 | Brunansky, T      91  -4  87 | Bailey, M         96  -7  89
 8 | Bailey, M         94  -7  87 | Martinez, C      100 -13  87 | Brunansky, T      91  -4  87
 9 | Pasqua, D         80   4  84 | Knoblauch, C     100 -14  86 | Pasqua, D         81   4  85
10 | Taubensee, E      98 -14  84 | Taubensee, E      96 -14  82 | Taubensee, E      98 -14  84

CENTER_FIELD
 1 | Guerrero, P      106   4 110 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jones, C          94   9 103 | Jordan, B        105   1 106 | Jones, C          94   9 103
 3 | Williams, B       93   9 102 | Jones, C          94   9 103 | Williams, B       93   9 102
 4 | Jordan, B         99   1 100 | Williams, B       93   9 102 | Jordan, B         98   1  99
 5 | Brunansky, T      91   1  92 | Buhner, J        100  -2  98 | Gibson, K        102  -9  93
 6 | Buhner, J         93  -2  91 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92
 7 | Gibson, K         99  -9  90 | Castillo, J       84   3  87 | Buhner, J         92  -2  90
 8 | Clark, D          81   2  83 | Lombardi, P       85  -1  84 | Clark, D          81   2  83
 9 | Pasqua, D         80   2  82 | Clark, D          81   2  83 | Pasqua, D         81   2  83
10 | Castillo, J       78   3  81 | Howard, T         81  -3  78 | Castillo, J       76   3  79

RIGHT_FIELD
 1 | Guerrero, P      106   2 108 | Guerrero, P      108   2 110 | Guerrero, P      106   2 108
 2 | Jordan, B         99   5 104 | Jordan, B        105   5 110 | Jordan, B         98   5 103
 3 | Jones, C          94   6 100 | Buhner, J        100   0 100 | Jones, C          94   6 100
 4 | Gibson, K         99  -5  94 | Jones, C          94   6 100 | Gibson, K        102  -5  97
 5 | Buhner, J         93   0  93 | Brunansky, T      91   2  93 | Brunansky, T      91   2  93
 6 | Brunansky, T      91   2  93 | Williams, B       93  -4  89 | Buhner, J         92   0  92
 7 | Williams, B       93  -4  89 | Martinez, C      100 -14  86 | Williams, B       93  -4  89
 8 | Bailey, M         94  -8  86 | Knoblauch, C     100 -15  85 | Bailey, M         96  -8  88
 9 | Clark, D          81   2  83 | Clark, D          81   2  83 | Pasqua, D         81   3  84
10 | Taubensee, E      98 -15  83 | Taubensee, E      96 -15  81 | Clark, D          81   2  83

DESIGNATED_HITTER
 1 | Guerrero, P      106   0 106 | Guerrero, P      108   0 108 | Guerrero, P      106   0 106
 2 | Jordan, B         99   0  99 | Jordan, B        105   0 105 | Gibson, K        102   0 102
 3 | Gibson, K         99   0  99 | Buhner, J        100   0 100 | Jordan, B         98   0  98
 4 | Taubensee, E      98   0  98 | Martinez, C      100   0 100 | Taubensee, E      98   0  98
 5 | Bailey, M         94   0  94 | Knoblauch, C     100   0 100 | Bailey, M         96   0  96
 6 | Jones, C          94   0  94 | Taubensee, E      96   0  96 | Jones, C          94   0  94
 7 | Buhner, J         93   0  93 | Jones, C          94   0  94 | Williams, B       93   0  93
 8 | Williams, B       93   0  93 | Williams, B       93   0  93 | Buhner, J         92   0  92
 9 | Herr, T           91   0  91 | Herr, T           91   0  91 | Herr, T           91   0  91
10 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  93       9  11     : 113 | CF : 117       9  18  38  21 : 202 |   6 | 208 | -3---494 |   1*     $300k r |  $2.98M: $3.35M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  39   6 : 148 |  C : 111       5  23  41  16 : 195 |   6 | 201 | 71------ |   4*     $300k r | $12.19M:$13.72M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  68       6  10     :  84 |  C : 118       6  -3  49  21 : 192 |   6 | 198 | 74------ |   2*             |  $2.71M: $3.05M | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS :  91       5   2   2 : 100 | SS : 110       5  16  25  17 : 173 |   6 | 179 | -3726--- |   3*     $300k r |  $1.08M: $1.22M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  94       9  12     : 115 | CF : 108       9   7  29  12 : 165 |   6 | 171 | -3---999 |    *+   $1.41M a |  $3.25M: $3.66M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              17|  C :  57      -4 -10     :  43 | 1B : 113       3   2  27  11 : 157 |   6 | 163 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
SP Brad Radke                18| SP :      72     -11     :  62 | SP :     112       4  28  13 : 157 |   6 | 163 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
2B Lance Blankenship         27| SS :  81      10  -4     :  87 | SS : 106      10 -10  25  16 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
SP Steve Avery               21| SP :      90       7     :  97 | SP :     101      17  16   2 : 137 |   6 | 143 |          |   7*     $300k r |   $1.9M: $2.13M |  p118 | New York (Y) Yankees | ++++
RF Brian Jordan              24| LF :  99       5  17     : 120 | LF :  98       5  15  16     : 133 |   6 | 139 | -2---868 |    *     $300k r |   $4.6M: $5.18M |  p242 | New York (Y) Yankees | +++-
LF Pedro Guerrero            35| LF : 106       4  24   7 : 141 |    :                         :   0 |  -6 | 135 | -3131887 |    *     $4.7Mx2 |  $8.13M: $9.15M |  p323 | New York (Y) Yankees | **^
CF Mike Cameron              18| CF :  64      10 -18     :  56 | CF :  95      10   7  16     : 128 |   6 | 134 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
 C Mark Bailey               29|  C :  94       3  34     : 130 |    :                         :   0 |   4 | 134 | 64---212 |    *     $1.1M a |  $9.21M:$10.37M |   p22 | New York (Y) Yankees | **
LF Jay Buhner                26| LF :  93       0   6     : 100 | LF : 103       0   2  17     : 123 |   6 | 129 | -2---556 |    *             |  $1.63M: $1.83M | p1004 | New York (Y) Yankees | *^
1B Cliff Floyd               18| 1B :  58       2 -31     :  29 | 1B : 101       2   1  15     : 119 |   6 | 125 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             19| 3B :  50       7 -29     :  28 | 3B :  98       7 -10  19   4 : 118 |   6 | 124 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Scott Cooper              23| 3B :  71      11  -4     :  79 | 3B :  93      11  -8  18   3 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Richard Hidalgo           16| LF :  46       1 -40     :   8 | LF : 100       1  -7  15     : 110 |   6 | 116 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
MR Rich Bordi                32| SP :      95      13   5 : 113 |    :                         :   0 |   1 | 114 |          |    *             |   $4.6M: $5.18M |   p79 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  89       0   3     :  93 | 3B :  93       0   2   7     : 103 |   6 | 109 | -3362--- |    *     $300k r | $812.6k:$914.9k | p1023 | New York (Y) Yankees | ++
SP Jose Lima                 18| SP :      74      -9     :  66 | SP :      90       6   6     : 102 |   6 | 108 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      83       0     :  83 | SP :      95      -4  10     : 101 |   6 | 107 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  57       7 -30     :  34 | 2B :  88       7   0   5     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
DH Kirk Gibson               34| DH :  99       0   8     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.17M: $2.44M |  p298 | New York (Y) Yankees | **^
1B Scott Bullett             22| LF :  79       2  -6     :  75 | LF :  87       2   4   3     :  96 |   6 | 102 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              22| SP :      71     -12     :  59 | SP :      92      -6   8     :  94 |   6 | 100 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
2B Tim Flannery              33| 3B :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3983--- |  F *     $400k   |   $1.9M: $2.13M |  p260 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  62      10 -13     :  59 | 3B :  83      10  -9   7     :  92 |   6 |  98 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Steve Frey                27| MR :      82       9     :  91 | MR :      81      -5   2     :  79 |   6 |  97 |          |    * ~   $300k a |  $2.44M: $2.74M | p1013 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  78      16  -1     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      89       6     :  95 |    :                         :   0 |   2 |  97 |          |  F *     $500k   |  $1.63M: $1.83M |   p84 | New York (Y) Yankees | **^
MR Don Robinson              34| SP :      91       8     :  99 |    :                         :   0 |  -2 |  97 |          |    *+~   $6.5Mx2 |  $2.17M: $2.44M |  p700 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       2   0     :  93 |    :                         :   0 |   3 |  96 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      76      -7     :  69 | SP :      84       5  -1     :  88 |   6 |  94 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mike Harkey               24| SP :      78      -5     :  74 | SP :      88      -4   4     :  88 |   6 |  94 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
MR Mike Morgan               31| SP :      88       5     :  92 |    :                         :   0 |   2 |  94 |          |  F *+    $300k   |  $1.35M: $1.52M |  p566 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      83      10     :  93 |    :                         :   0 |   0 |  93 |          |    *+~  $1.57Mx2 |  $2.71M: $3.05M |  p302 | New York (Y) Yankees | *^
SS Tony Bernazard            34| SS :  82      13   0     :  94 |    :                         :   0 |  -2 |  92 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  81       0  -6     :  75 | LF :  90       0 -10   3     :  84 |   6 |  90 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      84       1     :  84 | SP :      84      -3  -1     :  80 |   6 |  90 |          |    *     $300k a | $270.9k:  $305k | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      86       3     :  88 |    :                         :   0 |   2 |  90 |          |  F *+~  $2.75M   | $812.6k:$914.9k |  p348 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  61      10 -24     :  47 | SS :  81      10 -10   1     :  82 |   6 |  88 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Jeff Innis                28| MR :      78       5     :  83 | MR :      84     -11   4     :  78 |   5 |  88 |          |    *+    $300k a |  $1.35M: $1.52M | p1046 | New York (Y) Yankees | *^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | *^
CF Rondell White             19| LF :  50       4 -33     :  20 | LF :  85       4 -10   2     :  81 |   6 |  87 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | +++
MR Bill Bene                 23| MR :      77       4     :  81 | MR :      81      -2   2     :  81 |   6 |  87 |          |    *     $300k r |  $1.08M: $1.22M | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      81      -2     :  79 | SP :      82      -5  -3     :  74 |   6 |  85 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       4  -3     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Bob Horner                33| 3B :  84       0  -1     :  83 |    :                         :   0 |   0 |  83 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
CF Phil Lombardi             28| LF :  76       3  -8     :  71 | LF :  86       3 -17   2     :  74 |   5 |  79 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -8     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      72       0     :  72 | MR :      73     -11  -5     :  57 |   6 |  78 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SP Aaron Sele                21| SP :      77      -6     :  71 | SP :      71       4 -14     :  62 |   6 |  77 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Ken Patterson             26| SP :      77      -6     :  71 | SP :      72      -9 -12     :  50 |   6 |  77 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  80       0 -11     :  69 | DH :  80       0 -11  -8     :  61 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  68      15 -12     :  72 |    :                         :   0 |   1 |  73 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      75      -8     :  67 | SP :      80     -14  -5     :  62 |   5 |  72 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  51       6 -34     :  23 | CF :  77       6 -13  -5     :  65 |   6 |  71 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Logan Easley              29| MR :      69      -2     :  67 |    :                         :   0 |   4 |  71 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Mark Hutton               21| MR :      67      -4     :  64 | SP :      68       0 -16     :  52 |   6 |  70 |          |                  |        :        |  p542 | New York (Y) Yankees | +
