  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
SP Rob Woodward              28| SP :      81      18     : 100 | SP :     131      -7  57  35 : 216 |   5 | 221 |          |    *+    $350k a |  $3.72M: $4.61M |  p926 | Boston Red Sox       | *
RF Brady Anderson            27| RF : 122       5  40  16 : 183 | RF : 121       5  29  40  19 : 214 |   6 | 220 | -2---388 |    *    $4.28M a | $11.38M:$14.08M | p1201 | Boston Red Sox       | ***^
RF Henry Rodriguez           23| LF :  99       2  13     : 113 | LF : 126       2  19  41  19 : 207 |   6 | 213 | -3---646 |   1*+    $300k r |  $2.69M: $3.33M | p1427 | Boston Red Sox       | +++++
1B Frank Thomas              22| 1B :  94       1   1     :  96 | 1B : 124       1  18  35  17 : 195 |   6 | 201 | -4------ |   3              | $206.9k:$256.1k |    p2 | Boston Red Sox       | +++++
3B Sam Horn                  27| 3B : 100       8  24   1 : 133 | 3B : 118       8   7  41  21 : 194 |   6 | 200 | -3383--- |    *   $577.1k a |  $5.17M:  $6.4M | p1211 | Boston Red Sox       | **^
SP John Mitchell             25| SP :      66       4     :  70 | SP :     123     -12  48  27 : 186 |   6 | 192 |          |    *             | $827.6k: $1.02M | p1217 | Boston Red Sox       | +++
2B Robby Thompson            28| 2B : 107       9  18   6 : 139 | 2B : 113       9  13  30  15 : 180 |   5 | 185 | -3836--- |    *       $5Mx4 |  $4.76M: $5.89M | p1262 | Boston Red Sox       | ***
3B Kevin Seitzer             28| 3B : 109       4  29   7 : 149 | 3B : 114       4  15  33  13 : 179 |   5 | 184 | -7373542 |    *       $5Mx3 |  $7.45M: $9.22M | p1287 | Boston Red Sox       | ***
1B Paul Sorrento             25| 1B : 104       1  10     : 115 | DH : 116       0  16  26  10 : 167 |   6 | 173 | -3-----1 |   5*     $300k r |  $2.07M: $2.56M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF : 101       7  20     : 128 | RF : 109       7  10  29   8 : 163 |   6 | 169 | -2---389 |    *    $2.81M a |  $4.14M: $5.12M | p1204 | Boston Red Sox       | **^
 C Todd Pratt                24|  C :  92      14  24  14 : 144 |  C :  97      14   8  27  13 : 159 |   6 | 165 | 92------ |    *     $300k r |  $7.86M: $9.73M | p1218 | Boston Red Sox       | ++-
RF Carlos Quintana           25| RF :  92       6  10     : 109 | CF : 104       9   4  20   4 : 140 |   6 | 146 | -2---398 |    *     $300k a |  $2.07M: $2.56M | p1220 | Boston Red Sox       | +++
2B Eric Wedge                23| 2B :  67       5 -27     :  45 | 2B : 110       5 -13  23   8 : 132 |   6 | 138 | -27----- |   T              |        :        |  p617 | Boston Red Sox       | +++-
CF Gerald Young              26| CF :  95       8   4     : 107 | CF :  98       8   4  14     : 124 |   6 | 130 | -2---393 |    *    $1.31M a | $827.6k: $1.02M | p1344 | Boston Red Sox       | **^
 C Don Slaught               32|  C :  98       3  19   8 : 128 |    :                         :   0 |   1 | 129 | 6------- |  F *       $1M   |  $5.59M: $6.91M |  p776 | Boston Red Sox       | *
SS Edgar Renteria            15| SS :  44      14 -37     :  20 | SS :  91      14  -7  14     : 112 |   6 | 118 | -3338--- |   9              |        :        |  p140 | Boston Red Sox       | +++-
3B Craig Worthington         25| 3B :  72       2 -10     :  64 | 3B : 104       2 -16  21   1 : 112 |   6 | 118 | -3363--- |   6*             |        :        | p1335 | Boston Red Sox       | +++-
2B Dale Sveum                27| 3B :  80       5   1     :  87 | SS :  98       9 -13  16     : 110 |   6 | 116 | -3677--- |    *+            | $206.9k:$256.1k | p1320 | Boston Red Sox       | *
2B Eric Young                23| DH :  55       0 -40     :  15 | 2B : 110       1 -25  19   4 : 109 |   6 | 115 | -25----- |                  |        :        |  p315 | Boston Red Sox       | ++-
LF Steve Finley              25| LF :  76       3  -9     :  69 | LF : 101       3 -12  17     : 108 |   6 | 114 | -2---775 |   7*     $300k r |        :        |   p87 | Boston Red Sox       | +++-
1B Greg Colbrunn             21| 1B :  58       2 -35     :  25 | 1B : 103       2 -14  15     : 105 |   6 | 111 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
3B Pat Kelly                 23| 3B :  79      -1  -6     :  72 | 3B :  92      -1  -1   6     :  96 |   6 | 102 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SS Dickie Thon               32| SS :  79      18   2     :  98 |    :                         :   0 |   1 |  99 | -3339--- |  F *    $1.11M   | $413.8k:$512.1k |  p840 | Boston Red Sox       | *
SP Mike Trujillo             31| SP :      78      15     :  94 |    :                         :   0 |   2 |  96 |          |    *+            |   $3.1M: $3.84M |  p854 | Boston Red Sox       | *
CL Doug Jones                33| SP :      80      17     :  96 |    :                         :   0 |   0 |  96 |          |    *    $6.59Mx3 |  $3.52M: $4.35M | p1420 | Boston Red Sox       | **^
 C Lance Parrish             34|  C :  77      13   8     :  98 |    :                         :   0 |  -2 |  96 | 8------- |  F *     $7.6M   |  $1.66M: $2.05M |  p628 | Boston Red Sox       | **^
MR Al Nipper                 31| SP :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *+            |   $3.1M: $3.84M |  p594 | Boston Red Sox       | **^
2B Tony Batista              17| 3B :  48       3 -32     :  19 | SS :  87       6  -8   3     :  88 |   6 |  94 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | +++
SS Ozzie Smith               36| SS :  79      22   5     : 106 |    :                         :   0 | -12 |  94 | -444T--- |  F *+   $1.11M   |  $1.03M: $1.28M |  p786 | Boston Red Sox       | *
1B Eric Karros               23| 1B :  63       2 -29     :  36 | 1B :  95       2 -17   7     :  87 |   6 |  93 | -5------ |   8              |        :        |  p262 | Boston Red Sox       | +++-
MR Les Straker               31| SP :      77      14     :  91 |    :                         :   0 |   2 |  93 |          |    *     $350k a |   $2.9M: $3.59M | p1077 | Boston Red Sox       | *
CF Basil Shabazz             19| LF :  56       5 -27     :  34 | LF :  81       5  -5  -1     :  81 |   6 |  87 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
MR Mike Jeffcoat             31| SP :      74      11     :  85 |    :                         :   0 |   2 |  87 |          |    *+    $350k a |  $2.28M: $2.82M |  p409 | Boston Red Sox       | *^
CF Lyle Mouton               21| LF :  60       4 -24     :  40 | LF :  86       4 -12   3     :  80 |   6 |  86 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
SP Esteban Loaiza            19| SP :      53     -10     :  42 | SP :      78      -3   4     :  79 |   6 |  85 |          |   4              |        :        |  p290 | Boston Red Sox       | +++++
SP Dana Kiecker              30| SP :      72       9     :  82 |    :                         :   0 |   3 |  85 |          |    *   $792.9k a |  $1.86M:  $2.3M | p1213 | Boston Red Sox       | *
LF Shane Halter              21| LF :  53       5 -30     :  28 | LF :  87       5 -19   5     :  78 |   6 |  84 | -2443887 |                  |        :        | p1233 | Boston Red Sox       | +-
MR Tom McCarthy              29| MR :      67      10     :  78 |    :                         :   0 |   4 |  82 |          |    *+            |  $2.07M: $2.56M |  p532 | Boston Red Sox       | *^
SP Joe Price                 34| SP :      73      10     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+   $2.22M   |  $2.07M: $2.56M |  p659 | Boston Red Sox       | **^
SP Tom Gordon                23| SP :      67       4     :  72 | SP :      65      -3 -10     :  51 |   6 |  78 |          |    *     $300k a | $827.6k: $1.02M | p1458 | Boston Red Sox       | +++-
SS Rey Quinones              27| SS :  79       4 -12     :  71 | SS :  79       4 -14  -7     :  62 |   6 |  77 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
SP John Leister              30| SP :      68       5     :  74 |    :                         :   0 |   3 |  77 |          |    *     $350k a |  $1.03M: $1.28M | p1214 | Boston Red Sox       | *
SP Frank Castillo            21| SP :      62      -1     :  60 | SP :      71       2  -3     :  70 |   6 |  76 |          |                  |        :        |  p253 | Boston Red Sox       | ++
SP Pascual Perez             33| SP :      69       6     :  76 |    :                         :   0 |   0 |  76 |          |  F *+   $1.11M   |  $1.24M: $1.54M |  p639 | Boston Red Sox       | *
MR Daryl Irvine              26| MR :      62       6     :  68 | MR :      58     -21 -11     :  26 |   6 |  74 |          |    *     $350k a |  $1.24M: $1.54M | p1212 | Boston Red Sox       | *
SP Scott Eyre                18| SP :      54      -8     :  46 | SP :      71       0  -3     :  67 |   6 |  73 |          |                  |        :        |  p884 | Boston Red Sox       | +++
RF Scott Lusader             26| LF :  61       4 -23     :  42 | LF :  88       4 -30   5     :  66 |   6 |  72 | -2---777 |    *             |        :        | p1413 | Boston Red Sox       | *
SP Julian Tavarez            17| SP :      51     -12     :  38 | SP :      71      -4  -3     :  64 |   6 |  70 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
MR Tom Bolton                28| MR :      60       4     :  63 | MR :      56     -29 -12     :  15 |   5 |  68 |          |    *+    $600k a | $827.6k: $1.02M | p1203 | Boston Red Sox       | *^

--- Detroit Tigers ---
SP Tom Glavine               24| SP :      85      22     : 108 | SP :     135      13  61  39 : 248 |   6 | 254 |          |    *+   $2.39M a |  $4.55M: $5.63M | p1236 | Detroit Tigers       | ***
LF Gary Sheffield            22| 3B : 105       2  23   1 : 131 | 3B : 126       2  29  43  23 : 223 |   6 | 229 | -3264612 |   2*     $300k r |  $4.97M: $6.15M | p1447 | Detroit Tigers       | +++++
SP Sterling Hitchcock        19| SP :      67       5     :  72 | SP :     123      12  49  28 : 211 |   6 | 217 |          |   7              |  $1.03M: $1.28M |  p448 | Detroit Tigers       | +++
SS Jody Reed                 28| 3B : 105      11  32  10 : 158 | SS : 116      16  11  42  25 : 209 |   5 | 214 | -4998--- |    *     $4.5Mx4 |  $8.69M:$10.76M | p1221 | Detroit Tigers       | **^
RF Bobby Bonilla             28| RF : 119      -1  30   6 : 153 | 1B : 121       1  25  32  13 : 192 |   5 | 197 | -4232415 |    *    $6.25Mx5 |  $7.45M: $9.22M |  p946 | Detroit Tigers       | ***
CL Robb Nen                  21| MR :      51      -4     :  47 | SP :     119      -8  45  24 : 179 |   6 | 185 |          |   T              |        :        |   p46 | Detroit Tigers       | +++++
3B Jim Thome                 23| 3B :  60       0 -24     :  36 | 3B : 126       0 -20  41  21 : 168 |   6 | 174 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  91      11  20  10 : 132 |  C : 103      11   3  30  16 : 163 |   6 | 169 | 81------ |    *     $550k a |  $6.21M: $7.68M | p1333 | Detroit Tigers       | **
 C Todd Hundley              21|  C :  69       5  -8     :  67 |  C : 108       5  -3  29  15 : 155 |   6 | 161 | 72------ |   6              |        :        |   p37 | Detroit Tigers       | +++-
RF Shawn Green               18| RF :  45       3 -40     :   9 | RF : 117       3 -14  33  13 : 152 |   6 | 158 | -2---257 |   3              |        :        |   p16 | No Team              | +++++
CF Moises Alou               24| RF :  98       3  14     : 115 | RF : 107       3  14  24   3 : 151 |   6 | 157 | -2---767 |    *     $300k a |   $2.9M: $3.59M | p1455 | Detroit Tigers       | **^
3B Randy Velarde             28| 3B : 100       2  18     : 120 | 3B : 108       2   6  25   5 : 145 |   5 | 150 | -3565--- |    *     $650k a |  $3.72M: $4.61M | p1396 | Detroit Tigers       | *^
CF Roberto Kelly             26| RF :  91       3   6     : 100 | CF : 103       6   0  16   0 : 125 |   6 | 131 | -2---387 |    *     $350k a |  $1.24M: $1.54M | p1018 | Detroit Tigers       | *
LF Chris Gwynn               26| LF :  88       3   3     :  95 | LF : 103       3  -3  20     : 123 |   6 | 129 | -2---772 |    *     $300k r | $620.7k:$768.2k | p1111 | Detroit Tigers       | *
1B Larry Sheets              31| LF : 102       4  18     : 123 |    :                         :   0 |   2 | 125 | -3---787 |    *       $5Mx2 |  $3.72M: $4.61M |  p762 | Detroit Tigers       | *^
1B Ron Coomer                24| 3B :  68      -1 -17     :  50 | 1B : 106       4 -16  20   1 : 115 |   6 | 121 | -7355244 |   8              |        :        |  p489 | Detroit Tigers       | +++
3B Brook Jacoby              31| 3B : 103      -2  17     : 119 |    :                         :   0 |   2 | 121 | -3451--- |    *+      $4Mx2 |  $3.52M: $4.35M |  p406 | Detroit Tigers       | **^
LF Phil Bradley              31| LF : 103      -2  13     : 114 |    :                         :   0 |   2 | 116 | -2---444 |  F *    $3.75M   |  $2.69M: $3.33M |   p85 | Detroit Tigers       | *^
SP Mike Mussina              22| SP :      70       7     :  77 | SP :      86       6  12     : 104 |   6 | 110 |          |   5*     $300k r |  $1.45M: $1.79M |   p14 | Detroit Tigers       | +++++
2B Bill Doran                32| DH : 102       0   7     : 109 |    :                         :   0 |   1 | 110 | -12----- |  F *       $6M   |  $1.45M: $1.79M |  p220 | Detroit Tigers       | *
SS Mark Grudzielanek         20| SS :  54      15 -27     :  42 | SS :  88      15 -12  12     : 103 |   6 | 109 | -4878--- |                  |        :        |  p772 | No Team              | ++-
SP Andy Benes                23| SP :      74      11     :  85 | SP :      84       3  10     :  97 |   6 | 103 |          |   4*     $300k r |  $2.28M: $2.82M |  p121 | Detroit Tigers       | +++++
LF Tom Goodwin               22| RF :  61       5 -22     :  44 | RF :  94       5 -15  12     :  96 |   6 | 102 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
LF Glenn Wilson              32| RF :  89       5   6     : 100 |    :                         :   0 |   1 | 101 | -2---888 | IF *    $7.34M   |  $1.24M: $1.54M |  p913 | Detroit Tigers       | **^
MR John Burkett              26| SP :      76      13     :  90 | SP :      77      -7   3     :  74 |   6 |  96 |          |    *     $350k a |  $2.69M: $3.33M | p1249 | Detroit Tigers       | *
2B Luis Quinones             28| SS :  73      14  -9     :  78 | SS :  87      14 -21  10     :  89 |   5 |  94 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
LF Darren Bragg              21| LF :  55       7 -26     :  36 | LF :  88       7 -17   8     :  86 |   6 |  92 | -3---983 |                  |        :        |  p689 | No Team              | +
SS Damian Jackson            17| SS :  58       6 -31     :  33 | SS :  80       6   2  -4     :  84 |   6 |  90 | -3526--- |                  |        :        | p1139 | No Team              | +
MR Mike Henneman             29| MR :      71      13     :  84 |    :                         :   0 |   4 |  88 |          |    *+      $3Mx4 |  $2.69M: $3.33M | p1411 | Detroit Tigers       | **^
MR Greg W. Harris            27| MR :      69      12     :  81 | MR :      69     -16  -1     :  52 |   6 |  87 |          |    *     $300k a |  $2.48M: $3.07M | p1350 | Detroit Tigers       | *
SP Storm Davis               29| SP :      73      10     :  83 |    :                         :   0 |   4 |  87 |          |    *+    $2.3Mx2 |  $2.07M: $2.56M |  p196 | Detroit Tigers       | ***
SP Chris Hammond             25| SP :      71       8     :  79 | SP :      80      -8   5     :  78 |   6 |  85 |          |    *     $300k r |  $1.66M: $2.05M | p1490 | Detroit Tigers       | ++
SP Greg Hibbard              26| SP :      71       8     :  79 | SP :      71     -12  -3     :  56 |   6 |  85 |          |    *     $300k a |  $1.66M: $2.05M | p1494 | Detroit Tigers       | *
SS Billy Ripken              26| SS :  73      12 -10     :  75 | SS :  79      12 -18   1     :  73 |   6 |  81 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  79       5  -3     :  81 |    :                         :   0 |   0 |  81 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
SP Scott Lewis               25| SP :      68       5     :  73 | SP :      64     -11 -10     :  43 |   6 |  79 |          |                  |  $1.03M: $1.28M |  p742 | Detroit Tigers       | +
CL Bob Sebra                 29| SP :      68       5     :  74 |    :                         :   0 |   4 |  78 |          |    *+   $1.54M a |  $1.03M: $1.28M |  p760 | Detroit Tigers       | **
3B Mike Coolbaugh            18| 3B :  49       7 -28     :  28 | 3B :  76       7 -10  -2     :  71 |   6 |  77 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Steve Trachsel            20| SP :      57      -6     :  50 | SP :      72       0  -2     :  71 |   6 |  77 |          |                  |        :        |  p243 | No Team              | +
SP Kelly Downs               30| SP :      68       5     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $350k a |  $1.03M: $1.28M | p1252 | Detroit Tigers       | *
SS Jose Uribe                32| DH :  84       0 -11     :  73 |    :                         :   0 |   1 |  74 | -2514--- |  F *     $320k   |        :        |  p858 | Detroit Tigers       | **^
MR Dave Pavlas               28| MR :      62       6     :  68 | MR :      67     -26  -3     :  39 |   5 |  73 |          |    *+    $300k a |  $1.24M: $1.54M | p1148 | Detroit Tigers       | *
MR Cris Carpenter            25| MR :      61       4     :  65 | MR :      61     -18  -8     :  35 |   6 |  71 |          |    *     $300k r | $827.6k: $1.02M |  p139 | Detroit Tigers       | ++
RF Jeromy Burnitz            21| RF :  51       2 -35     :  18 | RF :  84       2 -21  -1     :  64 |   6 |  70 | -1---246 |   9              |        :        |  p169 | Detroit Tigers       | +++
CF Mike White                23| LF :  64       4 -20     :  48 | LF :  79       4 -16  -4     :  63 |   6 |  69 | -1---761 |                  |        :        | p1573 | Detroit Tigers       | +
SP Mike Trombley             23| SP :      61      -2     :  60 | SP :      70     -10  -4     :  56 |   6 |  66 |          |                  |        :        |  p780 | Detroit Tigers       | ++
MR Mike Butcher              25| MR :      58       2     :  60 | MR :      60     -21  -9     :  30 |   6 |  66 |          |    *     $300k r | $413.8k:$512.1k | p1561 | Detroit Tigers       | *
SS Wade Wacker               22| SS :  70       3 -22     :  50 | SS :  75       3  -6 -13     :  59 |   6 |  65 | -3335--- |                  |        :        | p1587 | Detroit Tigers       | +
MR Mike Magnante             25| MR :      57       1     :  59 | MR :      61     -22  -8     :  32 |   6 |  65 |          |    *             | $206.9k:$256.1k |  p552 | Detroit Tigers       | ++-
3B Keith Lockhart            26| 3B :  61       8 -15     :  54 | SS :  62      12 -30 -17     :  27 |   6 |  60 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SP Brad Radke                18| SP :      56      -7     :  48 | SP :     144       1  70  48 : 262 |   6 | 268 |          |                  |        :        |  p363 | No Team              | +++
SP Jose Lima                 18| SP :      59      -4     :  54 | SP :     128       4  54  33 : 218 |   6 | 224 |          |                  |        :        |  p377 | New York (Y) Yankees | +++
 C Eddie Taubensee           22|  C :  76       6   0     :  82 |  C : 121       6   0  43  29 : 199 |   6 | 205 | 71------ |   3*     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| RF : 103       7  23     : 133 | CF : 117      10  15  35  19 : 196 |   6 | 202 | -3---999 |    *+   $1.41M a |  $4.76M: $5.89M | p1084 | New York (Y) Yankees | **
CF Bernie Williams           22| CF :  89      10   0     :  99 | CF : 115      10  13  33  17 : 188 |   6 | 194 | -3---494 |   1*     $300k r |        :        | p1432 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS : 105       6  16  16 : 143 | SS : 110       6  29  26  17 : 187 |   6 | 193 | -3726--- |   2*     $300k r |  $6.62M: $8.19M |  p163 | New York (Y) Yankees | +++++
CF Richard Hidalgo           15| RF :  44       2 -42     :   3 | RF : 118       2  -7  33  12 : 157 |   6 | 163 | -1---656 |   4              |        :        |  p160 | No Team              | ++++-
RF Brian Jordan              23| RF :  98       6  16     : 120 | RF : 104       6  18  23   2 : 153 |   6 | 159 | -2---868 |   7*     $300k r |  $3.31M:  $4.1M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           25| 3B : 101       1  18     : 120 | 3B : 108       1  13  24   4 : 150 |   6 | 156 | -3362--- |    *     $300k r |  $3.72M: $4.61M | p1023 | New York (Y) Yankees | ++
1B Cliff Floyd               18| 1B :  60       2 -32     :  30 | 1B : 112       2   1  24   5 : 145 |   6 | 151 | -5------ |   T              |        :        |   p48 | No Team              | +++-
