  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
 5 | Gagne, G          75  14  89 | Buhner, J        109 -24  85 | Gerber, C         75  16  91
 6 | Gerber, C         69  16  85 | Martinez, C       91 -10  81 | Gagne, G          73  14  87
 7 | Gibson, K        109 -28  81 | Jones, C         106 -26  80 | Gibson, K        113 -28  85
 8 | Jones, C         106 -26  80 | Herr, T           95 -16  79 | Jones, C         106 -26  80
 9 | Herr, T           95 -16  79 | Jordan, B        101 -23  78 | Herr, T           95 -16  79
10 | Oberkfell, K      84  -5  79 | Lombardi, P       96 -23  73 | Oberkfell, K      82  -5  77

LEFT_FIELD
 1 | Jones, C         106   7 113 | Jones, C         106   7 113 | Jones, C         106   7 113
 2 | Jordan, B         98   5 103 | Buhner, J        109   0 109 | Mattingly, D     113  -7 106
 3 | Mattingly, D     109  -7 102 | Jordan, B        101   5 106 | Gibson, K        113 -11 102
 4 | Gibson, K        109 -11  98 | Lombardi, P       96   3  99 | Jordan, B         97   5 102
 5 | Buhner, J         93   0  93 | Brunansky, T      96  -4  92 | Knoblauch, C     106 -14  92
 6 | Brunansky, T      96  -4  92 | Howard, T         84   0  84 | Brunansky, T      96  -4  92
 7 | Knoblauch, C     105 -14  91 | Mattingly, D      90  -7  83 | Pasqua, D         86   6  92
 8 | Pasqua, D         84   6  90 | Knoblauch, C      97 -14  83 | Martinez, C      103 -13  90
 9 | Martinez, C      101 -13  88 | Gibson, K         92 -11  81 | Buhner, J         89   0  89
10 | Lombardi, P       84   3  87 | Herr, T           95 -14  81 | Bailey, M         92  -8  84

CENTER_FIELD
 1 | Jones, C         106  11 117 | Jones, C         106  11 117 | Jones, C         106  11 117
 2 | Gibson, K        109  -7 102 | Buhner, J        109  -1 108 | Gibson, K        113  -7 106
 3 | Jordan, B         98   2 100 | Jordan, B        101   2 103 | Jordan, B         97   2  99
 4 | Brunansky, T      96   2  98 | Brunansky, T      96   2  98 | Mattingly, D     113 -14  99
 5 | Williams, B       84  11  95 | Lombardi, P       96   0  96 | Brunansky, T      96   2  98
 6 | Mattingly, D     109 -14  95 | Williams, B       84  11  95 | Williams, B       84  11  95
 7 | Buhner, J         93  -1  92 | Gibson, K         92  -7  85 | Pasqua, D         86   6  92
 8 | Pasqua, D         84   6  90 | Howard, T         84  -1  83 | Buhner, J         89  -1  88
 9 | Lombardi, P       84   0  84 | Pasqua, D         75   6  81 | Clark, D          79   4  83
10 | Howard, T         84  -1  83 | Clark, D          74   4  78 | Howard, T         84  -1  83

RIGHT_FIELD
 1 | Jones, C         106   8 114 | Jones, C         106   8 114 | Jones, C         106   8 114
 2 | Gibson, K        109  -4 105 | Buhner, J        109   2 111 | Gibson, K        113  -4 109
 3 | Jordan, B         98   6 104 | Jordan, B        101   6 107 | Mattingly, D     113  -7 106
 4 | Mattingly, D     109  -7 102 | Brunansky, T      96   3  99 | Jordan, B         97   6 103
 5 | Brunansky, T      96   3  99 | Lombardi, P       96  -7  89 | Brunansky, T      96   3  99
 6 | Buhner, J         93   2  95 | Gibson, K         92  -4  88 | Knoblauch, C     106 -13  93
 7 | Knoblauch, C     105 -13  92 | Howard, T         84   1  85 | Pasqua, D         86   6  92
 8 | Pasqua, D         84   6  90 | Knoblauch, C      97 -13  84 | Buhner, J         89   2  91
 9 | Martinez, C      101 -13  88 | Mattingly, D      90  -7  83 | Martinez, C      103 -13  90
10 | Howard, T         84   1  85 | Herr, T           95 -13  82 | Bailey, M         92  -7  85

DESIGNATED_HITTER
 1 | Gibson, K        109   0 109 | Buhner, J        109   0 109 | Gibson, K        113   0 113
 2 | Mattingly, D     109   0 109 | Jones, C         106   0 106 | Mattingly, D     113   0 113
 3 | Jones, C         106   0 106 | Jordan, B        101   0 101 | Knoblauch, C     106   0 106
 4 | Knoblauch, C     105   0 105 | Knoblauch, C      97   0  97 | Jones, C         106   0 106
 5 | Martinez, C      101   0 101 | Lombardi, P       96   0  96 | Martinez, C      103   0 103
 6 | Jordan, B         98   0  98 | Brunansky, T      96   0  96 | Jordan, B         97   0  97
 7 | Brunansky, T      96   0  96 | Herr, T           95   0  95 | Brunansky, T      96   0  96
 8 | Herr, T           95   0  95 | Oberkfell, K      95   0  95 | Herr, T           95   0  95
 9 | Buhner, J         93   0  93 | Gibson, K         92   0  92 | Petralli, G       94   0  94
10 | Petralli, G       91   0  91 | Martinez, C       91   0  91 | Bailey, M         92   0  92

--- Trade Values ---
SP Jose Lima                 18| SP :     285     199  64 : 547 | SP :      80      49  -6     : 123 |   6 | 553 |          |   8              | $19.14M:$78.97M |  p377 | New York (Y) Yankees | +++-
SP Ugueth Urbina             16| SP :     221     135     : 356 | SP :      61     -13 -26     :  22 |   6 | 362 |          |   7              |  $9.82M:$40.53M |  p376 | New York (Y) Yankees | ++++
MR Danny Patterson           19| MR :     226     122     : 348 | MR :      76      -4  -9     :  63 |   6 | 354 |          |                  |  $8.88M:$36.63M |  p819 | New York (Y) Yankees | +
MR Logan Easley              28| SP :     142      56     : 198 | SP :     132     -33  45     : 144 |   5 | 203 |          |    *             |  $4.07M:$16.81M | p1012 | New York (Y) Yankees | *
RF Chris Jones               24| CF : 106      11  22  15 : 154 | CF : 117      11  22  37   8 : 195 |   6 | 201 | -3---999 |    *+    $350k a |  $2.69M:$11.11M | p1084 | New York (Y) Yankees | **
 C Eddie Taubensee           21|  C :  76       6   0     :  82 |  C : 123       6   4  44  14 : 192 |   6 | 198 | 71------ |   4*     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
MR Reggie Harris             22| SP :     105      19     : 124 | SP :     183     -88  96     : 190 |   6 | 196 |          |                  |  $1.38M:  $5.7M |  p159 | New York (Y) Yankees | +
2B Chuck Knoblauch           22| SS : 105       7  17  17 : 146 | SS : 112       7  29  28   3 : 178 |   6 | 184 | -3726--- |   3*     $300k r |  $2.47M:$10.21M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  84      11   0     :  95 | CF : 117      11   8  37   1 : 173 |   6 | 179 | -3---494 |   1*     $300k r |        :        | p1432 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF :  98       6  14     : 119 | RF : 104       6  17  22     : 149 |   6 | 155 | -2---868 |   5*     $300k r |  $1.02M:  $4.2M |  p242 | New York (Y) Yankees | ++++
1B Don Mattingly             29| 1B : 109       5  30   7 : 151 |    :                         :   0 |   4 | 155 | -71--212 | I  *+   $8.26Mx3 |  $2.69M:$11.11M |  p529 | New York (Y) Yankees | ***^
3B Carlos Martinez           25| 3B : 101       1  22   6 : 130 | 3B : 107       1  12  24     : 144 |   6 | 150 | -3362--- |    *     $300k r |  $2.04M: $8.41M | p1023 | New York (Y) Yankees | ++
LF Dan Pasqua                28| RF :  84       6   0     :  90 | RF : 109       6  -8  26     : 133 |   5 | 138 | -2---888 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 109       0  25     : 134 |    :                         :   0 |   0 | 134 | ------33 |    *       $6Mx2 |  $1.82M: $7.51M |  p298 | New York (Y) Yankees | ***
SS Greg Gagne                28| SS :  75      14  -6     :  83 | SS : 104      14 -17  27     : 128 |   5 | 133 | -3338--- |    *+    $300k a |        :        |  p279 | New York (Y) Yankees | *
1B Scott Bullett             21| 1B :  73       3  -9     :  67 | RF : 102       4   1  17     : 125 |   6 | 131 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Jay Buhner                26| DH :  93       0   9     : 102 | RF :  98       2   2  11     : 114 |   6 | 120 | -2---556 |    *     $300k r | $654.9k:  $2.7M | p1004 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  88       4  10   8 : 111 |  C :  87       4  -4   7     :  94 |   5 | 116 | 64---212 |    *     $1.1M a |  $1.38M:  $5.7M |   p22 | New York (Y) Yankees | **
MR LaMarr Hoyt               35| SP :     104      18     : 122 |    :                         :   0 |  -6 | 116 |          |  F *+    $300k   |  $1.31M:  $5.4M |  p387 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  96       3  10     : 109 |    :                         :   0 |   3 | 112 | -2---367 |    *     $500kx2 | $727.6k:    $3M |  p103 | New York (Y) Yankees | *^
CF Thomas Howard             25| DH :  84       0   0     :  84 | DH :  98       0  -5  12     : 105 |   6 | 111 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | ++
3B Scott Cooper              22| 3B :  64      12  -4     :  73 | 3B :  87      12 -12  16     : 103 |   6 | 109 | -44941-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | ++-
3B Shane Andrews             19| 3B :  50       3 -27     :  27 | 3B :  95       3 -12  15     : 101 |   6 | 107 | -4362--- |   9              |        :        |  p107 | New York (Y) Yankees | +++
LF Phil Lombardi             27| LF :  84       3  -3     :  84 | LF :  95       3  -8   9     :  99 |   6 | 105 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Tom Herr                  34| DH :  95       0  11     : 106 |    :                         :   0 |  -2 | 104 | -262---- |    *+      $5M e | $800.4k:  $3.3M |  p367 | New York (Y) Yankees | **
2B Ken Oberkfell             34| 3B :  84       8  12     : 104 |    :                         :   0 |  -2 | 102 | -3783--- |  F *+~  $3.85M   | $873.2k:  $3.6M |  p600 | New York (Y) Yankees | *
 C Geno Petralli             31| DH :  91       0   7     :  98 |    :                         :   0 |   2 | 100 | 3------- |  F *+    $516k   | $509.3k:  $2.1M |  p644 | New York (Y) Yankees | **
MR Tim Mauser                24| SP :      86       0     :  86 |    :      67     -92 -17     : -42 |   6 |  92 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SS Tony Bernazard            34| SS :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3937--- |    * ~  $3.25Mx2 |        :        |   p57 | New York (Y) Yankees | *
SP Rusty Meacham             22| SP :      86       0     :  85 |    :      84     -107  -3     : -27 |   6 |  91 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SP Brad Arnsberg             27| SP :      85      -1     :  84 | SP :      81     -65  -6     :  10 |   6 |  90 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
2B Eddy Diaz                 19| 3B :  61       8 -11     :  57 | SS :  75      12  -1  -4     :  82 |   6 |  88 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
LF Oscar Azocar              25| DH :  82       0  -2     :  80 | DH :  87       0  -7   1     :  81 |   6 |  87 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
CF Rondell White             18| LF :  51       4 -35     :  20 | LF :  85       4  -8   0     :  80 |   6 |  86 | -2---773 |   T              |        :        |  p443 | New York (Y) Yankees | +++
SP Julio Valera              21| SP :      82      -4     :  78 |    :      72     -126 -15     : -68 |   6 |  84 |          |   6*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Dennis Springer           25| SP :      82      -4     :  78 |    :      74     -87 -13     : -26 |   6 |  84 |          |                  |        :        |  p397 | New York (Y) Yankees | +-
SP Mark Leiter               27| SP :      82      -4     :  78 |    :      72     -68 -15     : -11 |   6 |  84 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SS Craig Gerber              31| 3B :  69      11   0     :  80 |    :                         :   0 |   2 |  82 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      80      -6     :  74 |    :                 -84     : -84 |   6 |  80 |          |   2              |        :        |  p118 | New York (Y) Yankees | +++++
SP Mark Hutton               20| SP :      80      -6     :  73 |    :      80     -143  -7     : -71 |   6 |  79 |          |                  |        :        |  p542 | New York (Y) Yankees | +
CF Dave Clark                29| RF :  78       4  -8     :  74 |    :                         :   0 |   4 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP John Butcher              33| SP :      80      -5     :  75 |    :                         :   0 |   0 |  75 |          |  F *     $300k   |        :        |  p117 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      77      -9     :  68 | SP :      81     -69  -5     :   8 |   6 |  74 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      77      -9     :  68 |    :      75     -73 -12     : -10 |   6 |  74 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *
2B Johnny Ray                33| DH :  79       0  -5     :  74 |    :                         :   0 |   0 |  74 | -241---- |  F *+~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      78      -8     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
MR Mike Christopher          26| MR :      74     -10     :  64 |    :      67     -72 -16     : -21 |   6 |  70 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
2B Mike Woodard              30| 3B :  74       0  -6     :  67 |    :                         :   0 |   3 |  70 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  60       0 -24     :  36 | DH :  84       0 -21  -2     :  62 |   6 |  68 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mike Harkey               23| SP :      74     -12     :  62 |    :      75     -102 -12     : -39 |   6 |  68 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Keith Brown               26| SP :      74     -12     :  62 |    :      68     -71 -19     : -22 |   6 |  68 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
MR Gene Walter               29| MR :      74     -10     :  64 |    :                         :   0 |   4 |  68 |          |    *+  $612.9k e |        :        |  p879 | New York (Y) Yankees | **^
MR Dave Proctor              22| MR :      71     -12     :  59 |    :      72     -122 -12     : -63 |   6 |  65 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  61       8 -11     :  59 | 3B :  67       8 -20  -9     :  47 |   6 |  65 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      74     -12     :  62 |    :                         :   0 |   2 |  64 |          |  F *       $2M   |        :        |   p79 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      74     -12     :  62 |    :                         :   0 |   2 |  64 |          |    *     $500kx2 |        :        |   p84 | New York (Y) Yankees | *
SP Moose Haas                34| SP :      76     -10     :  66 |    :                         :   0 |  -2 |  64 |          |    *             |        :        |  p332 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      75     -10     :  65 |    :                         :   0 |  -2 |  63 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  66       0 -18     :  48 | DH :  84       0 -26  -2     :  56 |   6 |  62 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Ricky Wright              31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |  F * ~   $300k   |        :        |  p929 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  55      17 -22     :  50 | SS :  67      17 -26  -7     :  52 |   6 |  58 | -4449--- | I                |        :        |  p508 | New York (Y) Yankees | +
MR Dwayne Henry              28| MR :      67     -15     :  53 |    :      67     -107 -16     : -56 |   5 |  58 |          |  F * ~   $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      71     -15     :  57 |    :                         :   0 |   0 |  57 |          |    *+    $6.5Mx3 |        :        |  p700 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      69     -13     :  56 |    :                         :   0 |   0 |  56 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      66     -16     :  49 |    :      65     -84 -18     : -38 |   6 |  55 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
MR Bill Bene                 22| MR :      62     -19     :  43 |    :                 -84     : -84 |   6 |  49 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
CF Matt Mieske               22| RF :  61       5 -24     :  42 | RF :  63       5 -15 -21     :  32 |   6 |  48 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
RF Donald Harris             22| DH :  60       0 -24     :  36 | DH :  68       0 -16 -18     :  34 |   6 |  42 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
LF Ken Gerhart               29| DH :  60       0 -24     :  36 |    :                         :   0 |   4 |  40 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  63       4 -15     :  51 |    :                         :   0 | -12 |  39 | 64-----3 |  F *+~   $550k   |        :        |  p134 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -24     :  36 |    :                         :   0 |   2 |  38 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
LF Ben Shelton               21| 1B :  54       2 -29     :  27 | 1B :  54       2 -18 -30     :   8 |   6 |  33 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| DH :  54       0 -30     :  24 | DH :  65       0 -22 -21     :  22 |   6 |  30 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +
SP Mike Scott                35| SP :      61     -25     :  36 |    :                         :   0 |  -6 |  30 |          |  F *+~   $750k   |        :        |  p755 | New York (Y) Yankees | *

--- Boston Red Sox ---
MR Mike Rochford             27| MR :     164      69     : 233 | MR :     265      14 154  62 : 495 |   6 | 501 |          |    *             |  $5.02M:$20.72M | p1222 | Boston Red Sox       | *
SP Julian Tavarez            17| SP :     279     194     : 473 | SP :      74      45 -13     : 106 |   6 | 479 |          |                  | $14.12M:$58.25M |  p381 | Boston Red Sox       | +++
SP Scott Aldred              22| SP :     210     124     : 334 | SP :     230      17 144  19 : 410 |   6 | 416 |          |                  |  $9.02M:$37.23M | p1538 | Boston Red Sox       | +
