  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
MR Steve Frey                29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |    *     $365k a | $941.6k: $1.07M | p1013 | New York (Y) Yankees | **^
SP Mike Harkey               26| SP :      69      -5     :  64 | SP :      82     -13   3     :  72 |   6 |  78 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
CF Tom Dunbar                33| LF :  78       3  -7     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Ramon E. Martinez         20| 2B :  57       2 -26     :  34 | 2B :  77       2  -8  -5     :  66 |   6 |  72 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
 C Javier Valentin           17| DH :  53       0 -33     :  20 | DH :  74       0  -2 -10     :  62 |   6 |  68 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      64      -2     :  62 | MR :      74     -16   0     :  58 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
SS Kevin Baez                26| SS :  62      15 -15     :  62 | SS :  68      15 -27  -5     :  51 |   6 |  68 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  73       3 -12     :  64 |    :                         :   0 |   3 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  60      11 -14     :  56 | 3B :  71      11 -19  -2     :  60 |   6 |  66 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
MR Tim Mauser                26| MR :      62      -4     :  59 | MR :      67     -21  -6     :  41 |   6 |  65 |          |                  |        :        |  p719 | New York (Y) Yankees | *^
3B Mike Woodard              33| 2B :  73       2 -10     :  65 |    :                         :   0 |   0 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SS Greg Norton               20| SS :  51      16 -25     :  42 | SS :  64      16 -14  -7     :  58 |   6 |  64 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
SS Rey Ordonez               21| SS :  53      10 -28     :  35 | SS :  70      10 -15  -7     :  58 |   6 |  64 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  68       4 -15     :  57 | RF :  74       4 -21  -7     :  49 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Hutton               23| SP :      66      -9     :  56 | SP :      68      -6 -11     :  52 |   6 |  62 |          |                  |        :        |  p542 | New York (Y) Yankees | +
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  72       0 -22 -12     :  38 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      65     -10     :  55 |    :                         :   0 |   3 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      62     -13     :  50 | SP :      62     -18 -17     :  28 |   6 |  56 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      58      -7     :  50 | MR :      59     -22 -14     :  23 |   6 |  56 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Craig Gerber              34| 3B :  61      11 -13     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  70       0 -16     :  54 |    :                         :   0 |   1 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Lou Merloni               22| 2B :  52       5 -28     :  30 | 2B :  70       5 -20  -9     :  46 |   6 |  52 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      55     -10     :  46 | MR :      56     -10 -16     :  30 |   6 |  52 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Brian Moehler             21| MR :      35     -27     :   9 | SP :      71     -21  -8     :  42 |   6 |  48 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
SP Bob Wolcott               19| MR :      35     -27     :   9 | SP :      64     -11 -14     :  39 |   6 |  45 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Ken Patterson             28| MR :      52     -13     :  39 | SP :      66     -33 -12     :  21 |   5 |  44 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      52     -13     :  39 |    :                         :   0 |   4 |  43 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      46     -18     :  28 |    :      51     -26 -28     :  -4 |   6 |  34 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      48     -16     :  31 |    :                         :   0 |   2 |  33 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              25| 1B : 115       2  31  10 : 157 | 1B : 119       2  26  36  15 : 198 |   6 | 204 | -4------ |    *     $300k a |  $9.65M:$10.96M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      78       3     :  82 | SP :     107      17  28   5 : 158 |   6 | 164 |          |   5              | $706.2k:$801.8k |  p290 | Boston Red Sox       | ++++
3B Jason Giambi              22| 1B :  68       2 -16     :  54 | 3B : 115       0  -4  31  15 : 156 |   6 | 162 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
LF Jim Edmonds               22| CF :  76      10  -4     :  83 | CF : 102      10   4  26   6 : 148 |   6 | 154 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              28| LF : 102       2  17   2 : 123 | CF : 106       4  10  24   4 : 148 |   5 | 153 | -2---775 |    *     $300k a |  $4.47M: $5.08M |   p87 | Boston Red Sox       | **
CF Gerald Young              28| CF :  88       8   6     : 102 | CF : 106       8  -4  27   8 : 145 |   5 | 150 | -2---393 |    *    $1.34M a |  $1.41M:  $1.6M | p1344 | Boston Red Sox       | **^
CF Andruw Jones              16| CF :  47       7 -37     :  17 | CF : 106       7  -6  26   6 : 139 |   6 | 145 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
SS Orlando Cabrera           18| SS :  54      18 -20     :  52 | SS :  95      18  -5  26   6 : 139 |   6 | 145 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
CL Doug Jones                35| SP :     108      33   7 : 147 |    :                         :   0 |  -6 | 141 |          |  F *    $6.59M   |  $9.18M:$10.42M | p1420 | Boston Red Sox       | ***
2B Eric Young                26| DH :  83       0  -3     :  80 | DH : 110       0  -6  26   5 : 134 |   6 | 140 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SP Hideki Irabu              24| SP :      62     -13     :  50 | SP :     108     -13  29   6 : 130 |   6 | 136 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
1B Greg Colbrunn             23| 1B :  72       2 -12     :  62 | 1B : 106       2  -7  24   3 : 127 |   6 | 133 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | ++++
1B Paul Sorrento             27| 1B :  96       1  12     : 109 | 1B : 101       1   6  18     : 126 |   6 | 132 | -4---1-1 |    *     $580k a |  $2.82M: $3.21M | p1472 | Boston Red Sox       | **
3B Kevin Seitzer             31| 3B : 100       4  19   6 : 128 |    :                         :   0 |   2 | 130 | -7373542 |  F *       $5M   |  $5.89M: $6.68M | p1287 | Boston Red Sox       | **
MR Kazuhiro Sasaki           25| MR :      78      10     :  88 | MR :      97      -2  19     : 114 |   6 | 120 |          |    *     $300k r |  $2.35M: $2.67M | p1102 | Boston Red Sox       | ++++-
3B Craig Worthington         28| 3B :  92       2   9     : 102 | 3B :  98       2   0  16     : 115 |   5 | 120 | -3363--- |    *             |  $2.12M: $2.41M | p1335 | Boston Red Sox       | *
SS Edgar Renteria            17| SS :  54      14 -23     :  45 | SS :  86      14  -1  13     : 113 |   6 | 119 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
SP Tom Gordon                25| SP :      88      13     : 101 | SP :      92       8  13     : 113 |   6 | 119 |          |    *    $1.53Mx3 |  $3.06M: $3.47M | p1458 | Boston Red Sox       | **
RF Carlos Quintana           27| CF :  81       8  -1     :  89 | CF :  96       8  -9  18     : 113 |   6 | 119 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  79       5  -4     :  80 | LF :  88       5  11   8     : 111 |   6 | 117 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
SP John Mitchell             27| SP :      76       1     :  77 | SP :     100     -11  21     : 111 |   6 | 117 |          |    *             | $235.4k:$267.3k | p1217 | Boston Red Sox       | *^
SP Tom Browning              33| SP :      95      20     : 116 |    :                         :   0 |   0 | 116 |          |    *    $4.44Mx2 |  $4.71M: $5.35M |  p101 | Boston Red Sox       | *^
2B Robby Thompson            31| 2B :  89       9  13     : 111 |    :                         :   0 |   2 | 113 | -3836--- |    *       $5Mx2 |  $3.06M: $3.47M | p1262 | Boston Red Sox       | **^
SS Alan Trammell             35| SS :  94      11  13     : 118 |    :                         :   0 |  -6 | 112 | -3338--- |  F *    $6.67M   |  $3.06M: $3.47M |  p850 | Boston Red Sox       | **^
1B Eric Karros               25| 1B :  91       3   9     : 102 | 1B :  91       3   2  10     : 105 |   6 | 111 | -6------ |   8*     $300k r |  $2.12M: $2.41M |  p262 | Boston Red Sox       | +++
RF Henry Rodriguez           25| LF :  95       1   9     : 105 | LF :  86       1   6   2     :  95 |   6 | 111 | -3---646 |    *+   $1.54M a |  $2.12M: $2.41M | p1427 | Boston Red Sox       | *^
CF Warren Newson             28| CF :  77       7  -6     :  78 | CF :  95       7 -15  16     : 103 |   5 | 108 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  65       0 -21     :  44 | DH :  95       0  -7  11     :  98 |   6 | 104 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  74       8  10     :  92 |  C :  87       8 -15  18     :  98 |   6 | 104 | 92------ |    *   $792.9k a |  $2.35M: $2.67M | p1218 | Boston Red Sox       | *
2B Eric Wedge                25| 2B :  75       5  -6     :  74 | 2B :  93       5 -14  14     :  97 |   6 | 103 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++
SP Teddy Higuera             34| SP :      86      11     :  97 |    :                         :   0 |  -2 |  95 |          |  F *       $5M   |  $2.59M: $2.94M |  p370 | Boston Red Sox       | *
MR Josias Manzanillo         25| MR :      73       5     :  78 | MR :      86      -7   9     :  88 |   6 |  94 |          |    *             |  $1.18M: $1.34M | p1215 | Boston Red Sox       | +++-
LF Shane Halter              23| CF :  71       7 -12     :  65 | CF :  84       7  -8   4     :  87 |   6 |  93 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
SP Mike Witt                 32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          |  F *+      $5M   |  $1.88M: $2.14M |  p920 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       24| SP :      70      -5     :  65 | SP :      85      -5   6     :  86 |   6 |  92 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
LF Phil Plantier             24| DH :  86       0   0     :  86 | DH :  80       0   1  -4     :  77 |   6 |  92 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
2B Dale Sveum                29| 3B :  79       7   1     :  87 |    :                         :   0 |   4 |  91 | -3787-1- |    *+    $350k a | $235.4k:$267.3k | p1320 | Boston Red Sox       | *
SP Scott Eyre                21| MR :      40     -23     :  17 | SP :      88     -16   9     :  80 |   6 |  86 |          |                  |        :        |  p884 | Boston Red Sox       | ++
SP Paul Abbott               25| SP :      77       2     :  80 | SP :      74      -3  -5     :  67 |   6 |  86 |          |    *+            | $470.8k:$534.5k | p1070 | Boston Red Sox       | *
MR Jeff Bettendorf           32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |    *+   $1.11M a |  $1.65M: $1.87M | p1034 | Boston Red Sox       | *^
SP Masato Yoshii             28| SP :      63     -12     :  51 | SP :      90     -26  11     :  75 |   5 |  80 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Dana Kiecker              32| SP :      77       2     :  79 |    :                         :   0 |   1 |  80 |          |    *   $792.9k a | $470.8k:$534.5k | p1213 | Boston Red Sox       | *
SP Rick Helling              22| SP :      62     -12     :  50 | SP :      77      -3  -2     :  73 |   6 |  79 |          |                  |        :        |  p398 | Boston Red Sox       | ++
MR Zach Crouch               27| MR :      69       2     :  71 | MR :      68     -17  -6     :  46 |   6 |  77 |          |    *     $350k a | $470.8k:$534.5k | p1206 | Boston Red Sox       | *
MR Gene Harris               28| MR :      69       2     :  71 | MR :      79     -20   3     :  62 |   5 |  76 |          |    *     $300k r | $470.8k:$534.5k | p1506 | Boston Red Sox       | **^
SP Frank Castillo            24| SP :      65      -9     :  56 | SP :      78     -10  -1     :  68 |   6 |  74 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
SP Glendon Rusch             18| MR :      34     -28     :   5 | SP :      77      -9  -2     :  67 |   6 |  73 |          |                  |        :        | p1492 | Boston Red Sox       | ++
SS Pat Kelly                 25| 1B :  76       0  -9     :  67 | 1B :  82       0 -13  -2     :  67 |   6 |  73 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
RF Lyle Mouton               24| RF :  67       2 -18     :  52 | RF :  82       2 -18  -1     :  66 |   6 |  72 | -2---667 |                  |        :        | p1230 | Boston Red Sox       | +-
RF Scott Lusader             28| LF :  74       3 -10     :  67 | LF :  66       3 -18 -16     :  35 |   5 |  72 | -2---776 |    *             |        :        | p1413 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            24| 3B : 123       2  40  27 : 192 | 3B : 119       2  38  37  20 : 216 |   6 | 222 | -3264612 |    *    $8.41M a | $15.77M:$17.91M | p1447 | Detroit Tigers       | ****^
SP Mike Mussina              24| SP :     113      38  12 : 163 | SP :     115      37  36  13 : 201 |   6 | 207 |          |    *     $300k a | $11.77M:$13.36M |   p14 | Detroit Tigers       | ****
SP Andy Benes                25| SP :     105      30   4 : 139 | SP :     113      25  34  11 : 183 |   6 | 189 |          |    *   $985.7k a |     $8M: $9.09M |  p121 | Detroit Tigers       | **^
CF Moises Alou               26| RF :  98       3  14     : 115 | LF : 111       3   9  29  11 : 163 |   6 | 169 | -2---767 |    *    $2.55M a |   $3.3M: $3.74M | p1455 | Detroit Tigers       | **
MR Alan Mills                26| MR :      87      17     : 104 | MR :     112       4  32  13 : 160 |   6 | 166 |          |    *+    $300k r |     $4M: $4.54M | p1479 | Detroit Tigers       | ***
CF Shawn Green               20| RF :  66       3 -18     :  50 | RF : 109       3   1  27   8 : 147 |   6 | 153 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
SP Tom Glavine               27| SP :     105      30   4 : 140 | SP :      81      19   2     : 102 |   6 | 146 |          |    *+    $8.5Mx5 |     $8M: $9.09M | p1236 | Detroit Tigers       | ***
3B Jim Thome                 22| 1B :  90       3   8     : 101 | 1B :  96       3  18  15     : 132 |   6 | 138 | -6261--- |   2*     $300k r |  $1.88M: $2.14M |   p25 | Detroit Tigers       | ++++-
CL Bobby Thigpen             29| MR :      98      27   6 : 131 |    :                         :   0 |   4 | 135 |          |    *+      $6Mx2 |  $7.77M: $8.82M | p1395 | Detroit Tigers       | ***
 C Jason Kendall             18|  C :  59       0 -13     :  46 |  C : 101       0   0  24   3 : 128 |   6 | 134 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | +++-
MR Robb Nen                  23| MR :      84      15     :  99 | MR :      97      12  19     : 128 |   6 | 134 |          |   6*     $300k r |  $3.53M: $4.01M |   p46 | Detroit Tigers       | +++++
RF Chili Davis               33| RF : 108       0  21   4 : 133 |    :                         :   0 |   0 | 133 | -2---365 |    *     $7.6Mx3 |  $5.89M: $6.68M |  p187 | Detroit Tigers       | ***
RF Bobby Bonilla             30| 1B : 104       1  20     : 125 |    :                         :   0 |   3 | 128 | -4232415 |    *    $6.25Mx3 |  $4.71M: $5.35M |  p946 | Detroit Tigers       | **^
SS Mark Grudzielanek         22| SS :  77      10  -5     :  82 | SS :  92      10   5  15     : 121 |   6 | 127 | -3777--- |   8              |        :        |  p772 | Detroit Tigers       | ++-
LF Chris Gwynn               28| LF :  94       3  10     : 107 | LF :  99       3   2  17     : 121 |   5 | 126 | -2---772 |    *     $350k a |  $2.35M: $2.67M | p1111 | Detroit Tigers       | *^
SS Jody Reed                 30| 3B :  92       9  16   3 : 121 |    :                         :   0 |   3 | 124 | -4888--- |    *     $4.5Mx2 |  $4.47M: $5.08M | p1221 | Detroit Tigers       | *^
SS Randy Velarde             30| 3B :  99       2  16   3 : 120 |    :                         :   0 |   3 | 123 | -3565--- |  F *    $1.71M   |  $4.47M: $5.08M | p1396 | Detroit Tigers       | **^
 C Jeff Tackett              27|  C :  80       6  13     :  99 |  C :  95       6 -10  23   2 : 115 |   6 | 121 | 81------ |    *+    $340kx2 |  $3.06M: $3.47M | p1333 | Detroit Tigers       | *
LF Tom Goodwin               24| RF :  79       5  -3     :  80 | RF :  97       5  -6  17     : 113 |   6 | 119 | -2---768 |   9              |        :        |  p449 | Detroit Tigers       | +-
MR Mike Henneman             31| MR :      89      19     : 109 |    :                         :   0 |   2 | 111 |          |    *+      $3Mx2 |  $4.47M: $5.08M | p1411 | Detroit Tigers       | ***
3B Paul Molitor              36| 3B :  97       5  17   4 : 122 |    :                         :   0 | -12 | 110 | -3372--- |    *     $2.1Mx2 |  $4.71M: $5.35M |  p558 | Detroit Tigers       | **^
CL Bob Sebra                 31| SP :      91      16     : 107 |    :                         :   0 |   2 | 109 |          |    *+      $4Mx3 |  $3.77M: $4.28M |  p760 | Detroit Tigers       | ***^
3B Ron Coomer                26| 1B :  78       4  -3     :  78 | 1B :  94       4 -11  14     : 100 |   6 | 106 | -7355244 |    *     $300k r |        :        |  p489 | Detroit Tigers       | *
SP John Burkett              28| SP :      87      12     : 100 | SP :      90      -2  11     : 100 |   5 | 105 |          |    *     $350k a |  $2.82M: $3.21M | p1249 | Detroit Tigers       | *
LF Willie McGee              34| CF :  90       9   8     : 107 |    :                         :   0 |  -2 | 105 | -3---894 |    *       $3Mx2 |  $1.88M: $2.14M |  p540 | Detroit Tigers       | *^
MR Billy Wagner              21| MR :      45     -19     :  26 | MR :      95     -16  18     :  97 |   6 | 103 |          |   7              |        :        |   p45 | Detroit Tigers       | +++++
SP Tony Saunders             19| MR :      42     -21     :  21 | SP :      90      -4  11     :  96 |   6 | 102 |          |   4              |        :        | p1422 | Detroit Tigers       | +++
