  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
 5 | Horner, B         92   0  92 | Knoblauch, C     103 -10  93 | Horner, B         92   0  92
 6 | Martinez, C       92   0  92 | Horner, B         92   0  92 | Martinez, C       91   0  91
 7 | Cooper, S         77  11  88 | Jordan, B        109 -19  90 | Cooper, S         79  11  90
 8 | Blankenship, L    83   5  88 | Blankenship, L    83   5  88 | Blankenship, L    83   5  88
 9 | Jordan, B        103 -19  84 | Mattingly, D     101 -15  86 | Gerber, C         76  10  86
10 | Gerber, C         74  10  84 | Herr, T           96 -12  84 | Herr, T           96 -12  84

SHORTSTOP
 1 | Castillo, J       87  15 102 | Castillo, J       94  15 109 | Castillo, J       86  15 101
 2 | Knoblauch, C      94   5  99 | Knoblauch, C     103   5 108 | Bernazard, T      87  12  99
 3 | Bernazard, T      85  12  97 | Gagne, G          85  12  97 | Knoblauch, C      93   5  98
 4 | Gagne, G          83  12  95 | Guerrero, P      107 -15  92 | Gagne, G          83  12  95
 5 | Blankenship, L    83   9  92 | Blankenship, L    83   9  92 | Blankenship, L    83   9  92
 6 | Guerrero, P      106 -15  91 | Bernazard, T      78  12  90 | Guerrero, P      106 -15  91
 7 | Mattingly, D     110 -21  89 | Martinez, C      101 -11  90 | Gerber, C         76  15  91
 8 | Gerber, C         74  15  89 | Jordan, B        109 -24  85 | Mattingly, D     111 -21  90
 9 | Horner, B         92 -11  81 | Horner, B         92 -11  81 | Horner, B         92 -11  81
10 | Martinez, C       92 -11  81 | Mattingly, D     101 -21  80 | Flannery, T       88  -8  80

LEFT_FIELD
 1 | Guerrero, P      106   4 110 | Jordan, B        109   5 114 | Guerrero, P      106   4 110
 2 | Jordan, B        103   5 108 | Guerrero, P      107   4 111 | Jordan, B        102   5 107
 3 | Jones, C          99   7 106 | Jones, C          99   7 106 | Jones, C          99   7 106
 4 | Mattingly, D     110  -7 103 | Buhner, J         98   0  98 | Mattingly, D     111  -7 104
 5 | Buhner, J         92   0  92 | Mattingly, D     101  -7  94 | Gibson, K        105 -11  94
 6 | Williams, B       95  -3  92 | Williams, B       95  -3  92 | Williams, B       95  -3  92
 7 | Gibson, K        102 -11  91 | Lombardi, P       87   3  90 | Buhner, J         91   0  91
 8 | Bullett, S        87   2  89 | Knoblauch, C     103 -14  89 | Bullett, S        88   2  90
 9 | Howard, T         89   0  89 | Howard, T         89   0  89 | Howard, T         89   0  89
10 | Brunansky, T      91  -4  87 | Castillo, J       94  -6  88 | Pasqua, D         84   4  88

CENTER_FIELD
 1 | Guerrero, P      106   5 111 | Guerrero, P      107   5 112 | Guerrero, P      106   5 111
 2 | Jones, C          99  10 109 | Jordan, B        109   1 110 | Jones, C          99  10 109
 3 | Williams, B       95  10 105 | Jones, C          99  10 109 | Williams, B       95  10 105
 4 | Jordan, B        103   1 104 | Williams, B       95  10 105 | Jordan, B        102   1 103
 5 | Mattingly, D     110 -15  95 | Castillo, J       94   4  98 | Gibson, K        105  -8  97
 6 | Gibson, K        102  -8  94 | Buhner, J         98  -1  97 | Mattingly, D     111 -15  96
 7 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92
 8 | Castillo, J       87   4  91 | Howard, T         89  -2  87 | Castillo, J       86   4  90
 9 | Buhner, J         92  -1  91 | Lombardi, P       87  -1  86 | Buhner, J         91  -1  90
10 | Clark, D          84   3  87 | Clark, D          83   3  86 | Bullett, S        88  -1  87

RIGHT_FIELD
 1 | Guerrero, P      106   3 109 | Jordan, B        109   6 115 | Guerrero, P      106   3 109
 2 | Jordan, B        103   6 109 | Guerrero, P      107   3 110 | Jordan, B        102   6 108
 3 | Jones, C          99   7 106 | Jones, C          99   7 106 | Jones, C          99   7 106
 4 | Mattingly, D     110  -7 103 | Buhner, J         98   1  99 | Mattingly, D     111  -7 104
 5 | Gibson, K        102  -5  97 | Brunansky, T      91   3  94 | Gibson, K        105  -5 100
 6 | Brunansky, T      91   3  94 | Mattingly, D     101  -7  94 | Brunansky, T      91   3  94
 7 | Buhner, J         92   1  93 | Williams, B       95  -4  91 | Buhner, J         91   1  92
 8 | Williams, B       95  -4  91 | Knoblauch, C     103 -14  89 | Williams, B       95  -4  91
 9 | Bullett, S        87   3  90 | Howard, T         89   0  89 | Bullett, S        88   3  91
10 | Howard, T         89   0  89 | Martinez, C      101 -13  88 | Howard, T         89   0  89

DESIGNATED_HITTER
 1 | Mattingly, D     110   0 110 | Jordan, B        109   0 109 | Mattingly, D     111   0 111
 2 | Guerrero, P      106   0 106 | Guerrero, P      107   0 107 | Guerrero, P      106   0 106
 3 | Jordan, B        103   0 103 | Knoblauch, C     103   0 103 | Gibson, K        105   0 105
 4 | Gibson, K        102   0 102 | Mattingly, D     101   0 101 | Jordan, B        102   0 102
 5 | Taubensee, E     100   0 100 | Martinez, C      101   0 101 | Taubensee, E     100   0 100
 6 | Jones, C          99   0  99 | Taubensee, E      99   0  99 | Jones, C          99   0  99
 7 | Herr, T           96   0  96 | Jones, C          99   0  99 | Herr, T           96   0  96
 8 | Williams, B       95   0  95 | Buhner, J         98   0  98 | Williams, B       95   0  95
 9 | Knoblauch, C      94   0  94 | Herr, T           96   0  96 | Bailey, M         94   0  94
10 | Horner, B         92   0  92 | Williams, B       95   0  95 | Knoblauch, C      93   0  93

--- Trade Values ---
2B Chuck Knoblauch           22| 2B :  94       5   3   0 : 102 | 2B : 123       5  13  37  27 : 204 |   6 | 210 | -3726--- |   2*     $300k r | $655.1k:$664.5k |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 100       6  37  11 : 154 |  C : 111       6  19  39  17 : 192 |   6 | 198 | 71------ |   3*     $300k r | $10.48M:$10.63M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  95      10  13     : 118 | CF : 115      10  14  35  18 : 192 |   6 | 198 | -3---494 |   1*     $300k r |  $2.84M: $2.88M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  99      10  17     : 126 | CF : 113      10   6  33  16 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $3.71M: $3.77M | p1084 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 103       5  18     : 126 | RF : 109       6  14  24   8 : 161 |   6 | 167 | -2---868 | I 6*     $300k r |  $3.93M: $3.99M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  61      -3 -10     :  48 |  C : 114      -3   3  33   6 : 154 |   6 | 160 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      92      20     : 112 | SP :      99      27  19     : 145 |   6 | 151 |          |   5*     $300k r |  $4.37M: $4.43M |  p118 | New York (Y) Yankees | ++++
1B Don Mattingly             30| 1B : 110       5  20   8 : 142 |    :                         :   0 |   3 | 145 | -71--212 |    *+   $8.26Mx2 |  $6.11M:  $6.2M |  p529 | New York (Y) Yankees | ***^
SP Keith Brown               27| SP :      95      23     : 119 | SP :     101       5  22   1 : 129 |   6 | 135 |          |    *     $300k a |  $5.02M: $5.09M | p1511 | New York (Y) Yankees | *
LF Pedro Guerrero            34| LF : 106       4  21   3 : 135 |    :                         :   0 |  -2 | 133 | -3131887 |    *     $4.7Mx2 |  $5.24M: $5.32M |  p323 | New York (Y) Yankees | **^
SP Jose Lima                 18| SP :      68      -4     :  65 | SP :      98       6  19     : 123 |   6 | 129 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
RF Scott Cooper              23| 3B :  77      11  -4     :  85 | 3B :  96      11 -10  18   6 : 121 |   6 | 127 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
 C Mark Bailey               29|  C :  91       4  27     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |   $5.9M: $5.98M |   p22 | New York (Y) Yankees | **
SP Oil Can Boyd              31| SP :      97      25   2 : 124 |    :                         :   0 |   2 | 126 |          |  F *     $500k   |   $5.9M: $5.98M |   p84 | New York (Y) Yankees | **
SP Brad Radke                18| SP :      62     -10     :  53 | SP :      96       0  17     : 113 |   6 | 119 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
2B Homer Bush                18| 2B :  61       7 -28     :  40 | 2B :  95       7   0  10   0 : 112 |   6 | 118 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Cliff Floyd               18| 1B :  62       2 -31     :  33 | 1B :  99       2   1  10     : 112 |   6 | 118 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Richard Hidalgo           15| LF :  46       1 -42     :   6 | LF : 100       1  -5  13     : 110 |   6 | 116 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
2B Juan Castillo             29| SS :  87      15   6   4 : 112 |    :                         :   0 |   4 | 116 | -3889272 |    *+    $300k a |  $1.97M: $1.99M | p1310 | New York (Y) Yankees | *^
1B Scott Bullett             22| LF :  87       2   0     :  89 | LF :  93       2   6   7     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              22| SP :      62     -10     :  52 | SP :      99     -11  20     : 107 |   6 | 113 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.18M: $2.21M |  p298 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  92       0   3     :  96 | LF :  97       0  -2   9     : 104 |   6 | 110 | -2---556 |    *             | $655.1k:$664.5k | p1004 | New York (Y) Yankees | *
SS Lance Blankenship         27| SS :  83       9  -5     :  87 | SS :  94       9 -13  11     : 101 |   6 | 107 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      80       8     :  88 | SP :      95     -10  15     : 100 |   6 | 106 |          |    * ~   $300k r |  $1.75M: $1.77M | p1000 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  53       7 -33     :  27 | 3B :  93       7 -10  10     :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Don Robinson              33| SP :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |    *+~   $6.5Mx2 |  $3.49M: $3.54M |  p700 | New York (Y) Yankees | *
3B Carlos Martinez           25| DH :  92       0   0     :  92 | DH :  93       0  -1   3     :  95 |   6 | 101 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
2B Tim Flannery              33| 2B :  88      11   3     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   | $655.1k:$664.5k |  p260 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  62       9 -26     :  46 | SS :  91       9 -15   8     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  89       0   0     :  89 | LF :  94       0  -5   6     :  94 |   6 | 100 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      61     -11     :  51 | SP :      88      -2   8     :  93 |   6 |  99 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
SP Aaron Sele                20| SP :      68      -4     :  64 | SP :      84       5   4     :  93 |   6 |  99 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
CF Rondell White             19| LF :  56       4 -29     :  30 | LF :  90       4  -7   6     :  92 |   6 |  98 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SP Mike Harkey               24| SP :      76       4     :  81 | SP :      89      -8  10     :  91 |   6 |  97 |          |   T*     $300k r | $873.4k:  $886k |  p132 | New York (Y) Yankees | ++++
SS Greg Gagne                29| SS :  83      12  -2     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  96       3   3     : 102 |    :                         :   0 |  -6 |  96 | -262---- |    *+~  $1.82Mx2 | $655.1k:$664.5k |  p367 | New York (Y) Yankees | **
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SS Tony Bernazard            34| SS :  85      12   0     :  97 |    :                         :   0 |  -2 |  95 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR Dwayne Henry              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |    *+            |  $1.75M: $1.77M |  p362 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      58     -14     :  44 | SP :      84      -3   5     :  86 |   6 |  92 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
3B Eduardo Perez             21| 3B :  63      10 -19     :  54 | 3B :  84      10 -14   4     :  85 |   6 |  91 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
LF Dan Pasqua                29| LF :  82       4  -3     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  86       0  -6     :  80 | DH :  83       0  -8  -7     :  68 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      76       4     :  80 | SP :      78     -14  -2     :  62 |   6 |  86 |          |    *+~   $300k r | $873.4k:  $886k |  p982 | *CEI* New York (Y... | *
CF Dave Clark                29| CF :  84       3  -5     :  82 |    :                         :   0 |   4 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      74       4     :  78 | MR :      72     -15  -6     :  50 |   6 |  84 |          |    * ~   $300k a | $873.4k:  $886k | p1013 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -6     :  77 | LF :  88       3 -16   3     :  78 |   5 |  83 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  55       7 -30     :  32 | CF :  82       7 -13  -1     :  75 |   6 |  81 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SS Craig Gerber              32| SS :  74      15  -8     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| SP :      74       1     :  75 |    :                         :   0 |   4 |  79 |          |    *     $300k r | $218.4k:$221.5k | p1012 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      72       0     :  72 | SP :      75      -2  -5     :  69 |   6 |  78 |          |                  |        :        |  p159 | New York (Y) Yankees | +
MR Jerry Don Gleaton         33| MR :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |    *+~  $1.57Mx2 | $873.4k:  $886k |  p302 | New York (Y) Yankees | **^
MR Gene Walter               30| MR :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | **^
SP Andy Hawkins              31| SP :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      68      -4     :  64 | SP :      68     -20 -11     :  37 |   6 |  70 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      67      -5     :  63 | SP :      64       2 -16     :  50 |   6 |  69 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      66      -4     :  62 | MR :      70     -14  -7     :  49 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Tim Mauser                24| MR :      64      -5     :  59 | MR :      66     -20 -11     :  35 |   6 |  65 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  70       0 -19     :  51 | LF :  81       0 -17  -7     :  57 |   6 |  63 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  61      16 -20     :  56 | SS :  73      16 -28  -3     :  57 |   6 |  63 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      65      -7     :  57 | SP :      61     -23 -19     :  19 |   6 |  63 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  54       7 -35     :  26 | SS :  78       7 -23  -7     :  56 |   6 |  62 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               23| LF :  66       4 -20     :  50 | LF :  79       4 -21  -6     :  56 |   6 |  62 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      64      -8     :  56 | SP :      65     -27 -14     :  23 |   5 |  61 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -16     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      59     -10     :  49 | MR :      57     -21 -19     :  17 |   6 |  55 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  61       7 -24     :  44 | 3B :  73       7 -26  -9     :  45 |   6 |  51 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      55     -13     :  43 | MR :      59      -8 -17     :  34 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  67       0 -25     :  42 | DH :  66       0 -22 -24     :  21 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
CF Keith Hughes              27| DH :  67       0 -25     :  42 | DH :  78       0 -29 -12     :  37 |   6 |  48 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      56     -16     :  41 | SP :      57     -24 -22     :  12 |   6 |  47 |          |                  |        :        |  p413 | New York (Y) Yankees | +
