  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
SS Edgar Renteria            16| SS :  36      16 -43     :   9 | SS :  85      16 -15  10   3 :  98 |   6 | 104 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
SP John Mitchell             26| SP :      77      -1     :  76 | SP :      97     -15  15     :  98 |   6 | 104 |          |    *             |        :        | p1217 | Boston Red Sox       | **
3B Pat Kelly                 23| 3B :  84      -2  -1     :  81 | 3B :  91      -2   1   4     :  94 |   6 | 100 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Daryl Irvine              26| MR :      80       7     :  87 | MR :      67     -12 -10     :  46 |   6 |  93 |          |    *     $350k a |  $1.82M: $2.05M | p1212 | Boston Red Sox       | *
2B Dale Sveum                27| 3B :  77       5  -2     :  80 | SS :  89       8 -15   6     :  87 |   6 |  93 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Josias Manzanillo         23| MR :      70      -1     :  69 | MR :      87      -7   7     :  86 |   6 |  92 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++
MR Al Nipper                 32| SP :      84       6     :  91 |    :                         :   0 |   1 |  92 |          |    *+            |  $1.56M: $1.76M |  p594 | Boston Red Sox       | **^
RF Basil Shabazz             19| LF :  48       5 -34     :  20 | LF :  85       5 -12   4     :  82 |   6 |  88 | -2---877 |   8              |        :        | p1623 | Boston Red Sox       | +++
MR Les Straker               31| SP :      82       4     :  86 |    :                         :   0 |   2 |  88 |          |    *     $350k a |  $1.04M: $1.17M | p1077 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  74      20   0     :  94 |    :                         :   0 | -12 |  82 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      76      -1     :  75 | SP :      69      -1 -13     :  56 |   6 |  81 |          |    *     $724k r |        :        | p1070 | Boston Red Sox       | +-
SP Scott Eyre                19| SP :      54     -23     :  31 | SP :      81      -6  -1     :  74 |   6 |  80 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
2B Tony Batista              17| 3B :  49       3 -32     :  20 | 3B :  77       3  -4  -5     :  71 |   6 |  77 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
MR John Leister              30| SP :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |    *     $350k a |        :        | p1214 | Boston Red Sox       | *
SP Dana Kiecker              30| SP :      74      -4     :  70 |    :                         :   0 |   3 |  73 |          |    *   $792.9k a |        :        | p1213 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      64     -14     :  51 | SP :      81     -13  -1     :  66 |   6 |  72 |          |                  |        :        |  p633 | Boston Red Sox       | +
SP Pascual Perez             34| SP :      76      -2     :  74 |    :                         :   0 |  -2 |  72 |          |  F *+   $1.11M   |        :        |  p639 | Boston Red Sox       | *
CF Warren Newson             27| LF :  70       6 -11     :  65 | LF :  76       6 -22  -5     :  55 |   6 |  71 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      74      -4     :  70 |    :                         :   0 |   1 |  71 |          |    *+    $350k a |        :        |  p409 | Boston Red Sox       | *
LF Shane Halter              21| LF :  53       5 -29     :  30 | LF :  79       5 -19  -2     :  63 |   6 |  69 | -2443887 |                  |        :        | p1233 | Boston Red Sox       | +-
MR Ken Ryan                  22| MR :      67      -4     :  63 | MR :      70      -5  -7     :  58 |   6 |  69 |          |                  |        :        | p1556 | Boston Red Sox       | +
SP Joe Price                 34| SP :      74      -4     :  70 |    :                         :   0 |  -2 |  68 |          |  F *+~  $2.22M   |        :        |  p659 | Boston Red Sox       | *
MR Tom Bolton                29| MR :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $600k a |        :        | p1203 | Boston Red Sox       | *^
CF Lyle Mouton               22| LF :  56       4 -27     :  33 | LF :  81       4 -23  -2     :  60 |   6 |  66 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Matt E. Williams          32| SP :      71      -7     :  64 |    :                         :   0 |   1 |  65 |          |    *+    $350k a |        :        |  p910 | Boston Red Sox       | *^
SP Frank Castillo            22| SP :      64     -13     :  51 | SP :      73      -7  -9     :  58 |   6 |  64 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 110       1  28  15 : 155 | 3B : 133       1  31  50  37 : 251 |   6 | 257 | -3264612 |    *     $300k a | $11.18M:$12.61M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      94      16     : 110 | SP :     129      23  47  29 : 228 |   6 | 234 |          |   2*     $300k r |  $4.16M: $4.69M |   p14 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 114       1  24  15 : 154 | 1B : 115       1  20  27  17 : 179 |   5 | 184 | -4232415 |    *    $6.25Mx5 | $10.14M:$11.43M |  p946 | Detroit Tigers       | ***
 C Jeff Tackett              25|  C :  91       7  20     : 118 |  C : 109       7   3  34  16 : 169 |   6 | 175 | 81------ |    *     $550k a |   $5.2M: $5.86M | p1333 | Detroit Tigers       | **
SP Andy Benes                24| SP :     100      22     : 122 | SP :     111      14  29  11 : 165 |   6 | 171 |          |   4*     $300k r |  $5.72M: $6.45M |  p121 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  97       3  14     : 114 | LF : 107       3   9  24   8 : 151 |   6 | 157 | -2---767 |    *     $300k a |  $3.64M:  $4.1M | p1455 | Detroit Tigers       | **^
MR Robb Nen                  21| MR :      66      -4     :  61 | SP :     109       3  26   9 : 147 |   6 | 153 |          |   9*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  77       2   0     :  79 |  C : 109       2  -2  28  10 : 147 |   6 | 153 | 72------ |   5*     $300k r |        :        |   p37 | Detroit Tigers       | +++-
3B Randy Velarde             28| 3B : 100       1  18   5 : 125 | 3B : 107       1   6  24  11 : 148 |   5 | 153 | -3565--- |    *     $650k a |  $5.98M: $6.74M | p1396 | Detroit Tigers       | **
CF Shawn Green               18| RF :  57       2 -32     :  27 | RF : 110       2  -1  23  10 : 144 |   6 | 150 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP Tom Glavine               25| SP :     105      27   5 : 138 | SP :      87      18   5     : 110 |   6 | 144 |          |    *+   $2.39M a |  $8.32M: $9.38M | p1236 | Detroit Tigers       | ***^
1B Jim Thome                 21| 3B :  70       1 -12     :  60 | 3B : 104       1  -2  21   8 : 132 |   6 | 138 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
1B Larry Sheets              31| LF : 103       5  21   2 : 131 |    :                         :   0 |   2 | 133 | -4---888 |    *       $5Mx2 |  $5.98M: $6.74M |  p762 | Detroit Tigers       | *
MR Greg McMichael            24| MR :      95      21   7 : 124 | MR :      83       9   4     :  96 |   6 | 130 |          |    *     $300k a |  $7.28M: $8.21M |  p268 | Detroit Tigers       | ++++-
SP Sterling Hitchcock        20| SP :      74      -3     :  71 | SP :      96      13  14     : 123 |   6 | 129 |          |   6              |        :        |  p448 | Detroit Tigers       | +++
SS Mark Grudzielanek         21| 3B :  64       6 -14     :  56 | SS :  95      11  -8  16   8 : 122 |   6 | 128 | -3777--- |   8              |        :        |  p772 | Detroit Tigers       | +++
3B Brook Jacoby              31| 3B : 103      -2  17   4 : 122 |    :                         :   0 |   2 | 124 | -3451--- |    *+      $4Mx2 |  $5.72M: $6.45M |  p406 | Detroit Tigers       | **
MR Mike Henneman             29| MR :      93      19   5 : 116 |    :                         :   0 |   4 | 120 |          |    *+      $3Mx4 |  $6.24M: $7.04M | p1411 | Detroit Tigers       | **^
3B Ron Coomer                24| 1B :  70       4 -18     :  56 | 1B : 101       4 -16  16   5 : 109 |   6 | 115 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
SS Jody Reed                 29| SS :  85      15   6   3 : 109 |    :                         :   0 |   4 | 113 | -4998--- |    *     $4.5Mx4 |  $2.34M: $2.64M | p1221 | Detroit Tigers       | **^
LF Chris Gwynn               26| LF :  89       4   6     :  98 | LF :  94       4  -3  11     : 105 |   6 | 111 | -2---772 |    *     $300k a |  $1.56M: $1.76M | p1111 | Detroit Tigers       | *
CF Roberto Kelly             26| CF :  91       5   6     : 102 | CF :  87       5  -1   4     :  95 |   6 | 108 | -2---387 |    *     $350k a |  $1.56M: $1.76M | p1018 | Detroit Tigers       | *
SP John Burkett              26| SP :      88      10     :  99 | SP :      90      -3   8     :  95 |   6 | 105 |          |    *     $350k a |   $2.6M: $2.93M | p1249 | Detroit Tigers       | *
SP Storm Davis               29| SP :      87       9     :  97 |    :                         :   0 |   4 | 101 |          |    *+    $2.3Mx2 |  $2.34M: $2.64M |  p196 | Detroit Tigers       | **
CL Bob Sebra                 29| SP :      87       9     :  96 |    :                         :   0 |   4 | 100 |          |    *+   $1.54M a |  $2.34M: $2.64M |  p760 | Detroit Tigers       | *^
MR Greg W. Harris            27| MR :      82      10     :  92 | MR :      87      -9   7     :  85 |   6 |  98 |          |    *     $300k a |   $2.6M: $2.93M | p1350 | Detroit Tigers       | *^
2B Jose Uribe                32| DH :  94       0   2     :  96 |    :                         :   0 |   1 |  97 | -2413--- |  F *     $320k   | $519.9k:$586.4k |  p858 | Detroit Tigers       | **
LF Ron Kittle                33| LF :  86       6   5     :  97 |    :                         :   0 |   0 |  97 | -3---883 |    *     $1.1Mx2 |   $1.3M: $1.47M |  p440 | Detroit Tigers       | *
MR Alan Mills                24| MR :      67      -4     :  63 | MR :      93     -20  13   0 :  87 |   6 |  93 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
SP Chris Hammond             25| SP :      73      -5     :  68 | SP :      90     -15   8     :  84 |   6 |  90 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
2B Bill Doran                33| DH :  89       0  -3     :  86 |    :                         :   0 |   0 |  86 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | **
SP Kelly Downs               30| SP :      79       1     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $350k a | $259.9k:$293.2k | p1252 | Detroit Tigers       | *
2B Luis Quinones             29| SS :  73      13  -9     :  77 |    :                         :   0 |   4 |  81 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      76      -2     :  74 | SP :      76     -16  -6     :  54 |   6 |  80 |          |    *             |        :        | p1494 | Detroit Tigers       | **^
 C Mark Salas                30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | 41------ |  F *+    $300k   |        :        |  p729 | Detroit Tigers       | *
SP Tyler Green               21| MR :      52     -16     :  35 | SP :      80      -7  -2     :  72 |   6 |  78 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
MR Rudy Seanez               22| MR :      71       0     :  71 | MR :      72       0  -6     :  66 |   6 |  77 |          |    *     $300k r |        :        | p1534 | Detroit Tigers       | +
3B Mike Coolbaugh            19| 3B :  56       6 -21     :  41 | 3B :  72       6  -4  -7     :  68 |   6 |  74 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Magnante             26| MR :      69      -1     :  68 | MR :      69     -22  -8     :  39 |   6 |  74 |          |    *             |        :        |  p552 | Detroit Tigers       | *
MR Dave Pavlas               29| MR :      70      -1     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $300k a |        :        | p1148 | Detroit Tigers       | *
2B Damian Jackson            18| 3B :  55       4 -25     :  34 | 3B :  73       4  -3  -8     :  66 |   6 |  72 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
SS Billy Ripken              26| SS :  67      11 -16     :  62 | SS :  68      11 -25 -11     :  42 |   6 |  68 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
MR Mark Guthrie              25| MR :      65      -5     :  60 | MR :      70     -23  -7     :  40 |   6 |  66 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
MR Cris Carpenter            26| MR :      64      -6     :  58 | MR :      64     -28 -13     :  24 |   6 |  64 |          |    *             |        :        |  p139 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      61     -17     :  43 | SP :      70      -1 -12     :  57 |   6 |  63 |          |                  |        :        |  p243 | Detroit Tigers       | +
SP Scott Lewis               25| SP :      67     -11     :  56 | SP :      72     -20 -10     :  41 |   6 |  62 |          |                  |        :        |  p742 | Detroit Tigers       | +-
CF Darren Bragg              22| LF :  53       7 -27     :  33 | LF :  77       7 -26  -3     :  55 |   6 |  61 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mike Butcher              26| MR :      62      -7     :  55 | MR :      62     -29 -14     :  19 |   6 |  61 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | *^
2B Wade Wacker               22| SS :  72       2 -21     :  53 | SS :  74       2  -7 -15     :  54 |   6 |  60 | -3335--- |                  |        :        | p1587 | Detroit Tigers       | +
SP Mike Trombley             24| SP :      64     -14     :  51 | SP :      73     -22  -9     :  42 |   6 |  57 |          |                  |        :        |  p780 | Detroit Tigers       | ++

--- New York (Y) Yankees ---
CF Bernie Williams           22| CF :  95       9  15   3 : 122 | CF : 120       9  16  41  29 : 215 |   6 | 221 | -3---494 |    *     $300k a |  $4.42M: $4.98M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84       6     :  90 | SP :     114      21  32  14 : 181 |   6 | 187 |          |   5*     $300k r |  $1.56M: $1.76M |  p118 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           23| SS :  90       5   1     :  96 | 2B : 115       5   7  29  23 : 179 |   6 | 185 | -3726--- |   2*     $300k r | $259.9k:$293.2k |  p163 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  75       3   0     :  78 |  C : 114       3   3  35  17 : 173 |   6 | 179 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  57       3 -32     :  28 | 1B : 117       3  -1  31  20 : 169 |   6 | 175 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
 C Eddie Taubensee           22|  C :  99       2  23  11 : 135 |  C : 103       2  20  23  10 : 158 |   6 | 164 | 71------ |   3*     $300k r |  $8.84M: $9.97M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  92       9  12     : 113 | CF : 105       9   4  26  13 : 157 |   6 | 163 | -3---999 |    *+   $1.41M a |  $3.12M: $3.52M | p1084 | New York (Y) Yankees | *
2B Lance Blankenship         27| SS :  85      12   3   2 : 102 | SS : 103      12  -7  25  18 : 150 |   6 | 156 | -3888--- |                  |   $1.3M: $1.47M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  19   5 : 130 | LF : 100       5  15  18   5 : 142 |   6 | 148 | -2---868 |   9*     $300k r |  $6.24M: $7.04M |  p242 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  57       2 -32     :  26 | 1B : 104       2  -1  17   6 : 129 |   6 | 135 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
SP Oil Can Boyd              31| SP :     100      22   9 : 131 |    :                         :   0 |   2 | 133 |          |    *     $500k e |  $8.06M: $9.09M |   p84 | New York (Y) Yankees | **
3B Carlos Martinez           26| 3B :  96       0  13   3 : 113 | 3B :  99       0   4  14   3 : 121 |   6 | 127 | -3362--- |    *     $300k a |  $4.16M: $4.69M | p1023 | New York (Y) Yankees | *
3B Scott Cooper              23| 3B :  72      11   0     :  83 | 3B :  93      11 -11  19   6 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
3B Shane Andrews             20| 3B :  48       7 -28     :  26 | 3B :  99       7 -16  21   8 : 118 |   6 | 124 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Julio Valera              22| SP :      66     -12     :  54 | SP :      99      -5  17     : 111 |   6 | 117 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Ugueth Urbina             17| SP :      62     -16     :  46 | SP :      94       4  11     : 109 |   6 | 115 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
LF Jay Buhner                27| LF :  94       0   8     : 102 | LF :  96       0   2  10     : 108 |   6 | 114 | -2---556 |    *     $300k a |  $2.08M: $2.35M | p1004 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH : 101       0   9     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.34M: $2.64M |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            35| LF :  96       4  14     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |    *     $4.7Mx2 |  $3.64M:  $4.1M |  p323 | New York (Y) Yankees | **^
 C Mark Bailey               29|  C :  90       1  12     : 103 |    :                         :   0 |   4 | 107 | 64---212 |  F *     $1.1M   |  $3.12M: $3.52M |   p22 | New York (Y) Yankees | *^
CF Mike Cameron              18| CF :  66      10 -14     :  62 | CF :  80      10   8   2     : 100 |   6 | 106 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Homer Bush                18| 2B :  57       7 -31     :  33 | 2B :  88       7  -1   4     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      86       8     :  93 | SP :      91      -5   9     :  96 |   6 | 102 |          |    *     $300k a |  $2.08M: $2.35M | p1511 | New York (Y) Yankees | *
2B Tim Flannery              33| 3B :  84       9  10     : 102 |    :                         :   0 |   0 | 102 | -3983--- |    *     $400k e |   $2.6M: $2.93M |  p260 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65      10 -20     :  55 | SS :  86      10  -7   5     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  78       2  -7     :  74 | LF :  88       2  -1   4     :  93 |   6 |  99 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      86       8     :  95 |    :                         :   0 |   4 |  99 |          |    *+    $350k a |  $2.08M: $2.35M |  p414 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      88      10     :  98 |    :                         :   0 |   1 |  99 |          |  F *     $300k   |   $2.6M: $2.93M |   p79 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  62      10 -11     :  61 | 3B :  83      10 -10   8     :  92 |   6 |  98 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      57     -21     :  35 | SP :      88      -3   6     :  91 |   6 |  97 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
2B Juan Castillo             29| SS :  78      16  -1     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
