  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
LF John Jaha                 24| DH :  84       0  -8     :  76 | 1B : 104       1  -5  14     : 114 |   6 | 120 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
SS Alex S. Gonzalez          18| SS :  63      14 -20     :  57 | SS :  87      14   2   9     : 112 |   6 | 118 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
MR Rod Beck                  22| MR :      67      -4     :  63 | MR :      99      -8  17   3 : 111 |   6 | 117 |          |                  |        :        | p1457 | Montreal Expos       | +++++
LF Keith Mitchell            21| CF :  71       4 -16     :  60 | CF :  98       4  -6  13     : 110 |   6 | 116 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
CL Bobby Thigpen             27| MR :      90      16   4 : 110 | MR :      80      -1   1     :  81 |   6 | 116 |          |    *+   $2.45M a |  $4.29M: $4.32M | p1395 | Montreal Expos       | ****
1B Lee Stevens               23| DH :  81       0 -11     :  70 | DH : 102       0  -6  12     : 109 |   6 | 115 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
3B Kevin Young               21| 1B :  77       2 -15     :  64 | 1B :  97       2   0   9     : 108 |   6 | 114 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
SS Vinny Castilla            23| 3B :  63       5 -24     :  43 | 3B : 103       5 -24  18   6 : 108 |   6 | 114 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
SP Mark Gardner              29| SP :      90      18     : 108 |    :                         :   0 |   4 | 112 |          |    *     $300k a |  $3.86M: $3.89M | p1164 | Montreal Expos       | *
LF Garret Anderson           18| LF :  61       6 -24     :  43 | RF :  90       7   0   7     : 103 |   6 | 109 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
 C Gary Bennett              19|  C :  56      11  -2     :  66 |  C :  83      11  -8  16     : 102 |   6 | 108 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
RF Lou Frazier               26| DH :  88       0  -4     :  84 | DH :  99       0  -6   9     : 102 |   6 | 108 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
SP Jim Hunter                26| SP :      87      15     : 102 | SP :      88      -2   8     :  94 |   6 | 108 |          |    *     $300k a |  $3.22M: $3.24M | p1167 | Montreal Expos       | *
1B Andres Galarraga          29| DH :  98       0   6     : 104 |    :                         :   0 |   4 | 108 | -4------ |    *    $3.18M a |  $1.29M:  $1.3M |  p281 | Montreal Expos       | *
SP David Palmer              33| SP :      90      18     : 108 |    :                         :   0 |   0 | 108 |          |  F *    $1.65M   |  $3.86M: $3.89M |  p622 | Montreal Expos       | **^
SP Jim Gott                  31| SP :      88      16     : 105 |    :                         :   0 |   2 | 107 |          |  F *     $550k   |  $3.43M: $3.46M |  p309 | Montreal Expos       | *
MR Dave Doorneweerd          18| MR :      53     -16     :  37 | MR :      95      -9  14   0 : 100 |   6 | 106 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
MR John Dopson               27| SP :      85      13     :  98 | SP :      93      -6  13     : 100 |   6 | 106 |          |    *+    $300k a |  $2.79M: $2.81M |  p219 | Montreal Expos       | *
MR Johnny Ruffin             19| MR :      60     -10     :  50 | MR :      91      -3  10     :  98 |   6 | 104 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Arthur Rhodes             21| SP :      63      -9     :  53 | SP :      90      -3  10     :  97 |   6 | 103 |          |                  |        :        |  p420 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  71       0 -21     :  51 | 3B : 101       0 -16  12     :  97 |   6 | 103 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
MR Floyd Youmans             27| SP :      84      12     :  96 | SP :      80      -7   0     :  73 |   6 | 102 |          |    *             |  $2.57M: $2.59M |  p935 | Montreal Expos       | *^
SP Jeff Ballard              27| SP :      83      11     :  93 | SP :      80      -8   0     :  72 |   6 |  99 |          |    *    $1.28M a |  $2.36M: $2.38M | p1322 | Montreal Expos       | *^
RF Dion James                28| RF :  85       3  -5     :  82 | RF :  93       3 -10   6     :  91 |   5 |  96 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
2B Al Newman                 30| SS :  77      18  -2     :  93 |    :                         :   0 |   3 |  96 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR Bob James                 32| MR :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |    *+    $1.4Mx2 |  $2.36M: $2.38M |  p407 | Montreal Expos       | **^
SP Mike Zimmerman            22| SP :      56     -16     :  40 | SP :      94     -18  14     :  89 |   6 |  95 |          |                  |        :        | p1613 | Montreal Expos       | ++-
1B Nelson Simmons            27| LF :  83       1  -6     :  79 | LF :  92       1 -13   5     :  85 |   6 |  91 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
CF Herm Winningham           29| CF :  82       7  -2     :  87 |    :                         :   0 |   4 |  91 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
MR Alejandro Pena            31| SP :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |  F *+      $5M   |  $1.72M: $1.73M |  p634 | Montreal Expos       | *
SS Luis Rivera               27| SS :  79      11  -7     :  83 | SS :  73      11 -17  -8     :  59 |   6 |  89 | -3337512 |    *             |        :        | p1171 | Montreal Expos       | *
SP Don Peters                21| SP :      53     -20     :  33 | SP :      87     -13   7     :  81 |   6 |  87 |          |                  |        :        | p1612 | Montreal Expos       | ++

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     130      58  33 : 221 | SP :     140      41  60  39 : 281 |   6 | 287 |          |    *      $12Mx3 | $19.51M:$19.65M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        24| MR :     116      39  26 : 181 | MR :     116      32  32  18 : 198 |   6 | 204 |          |    *+   $1.83M a | $13.94M:$14.04M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            30| 3B : 119       8  35  28 : 190 |    :                         :   0 |   3 | 193 | -338633- |  F *     $4.8M   | $13.51M:$13.61M |  p412 | New York (M) Mets    | ***^
1B Shawn Abner               24| LF : 112       1  23   2 : 138 | LF : 114       1  23  26   7 : 172 |   6 | 178 | -531-666 |    *    $3.18M a |  $5.36M:  $5.4M | p1032 | New York (M) Mets    | **^
CF Lenny Dykstra             28| DH : 113       0  21   3 : 137 | DH : 117       0  18  27  10 : 172 |   5 | 177 | -2---353 | I  *+   $3.42M a |  $5.15M: $5.18M |  p232 | New York (M) Mets    | **^
 C B.J. Surhoff              26|  C : 102       4  38     : 144 |  C : 109       4   8  35   8 : 164 |   6 | 170 | 64242612 |    *    $3.79M a |  $8.15M: $8.21M | p1319 | New York (M) Mets    | ***
LF Ray Lankford              23| LF : 110       1  21   0 : 132 | LF : 111       1  23  23   5 : 163 |   6 | 169 | -1---656 |   6*     $300k r |   $4.5M: $4.54M |   p40 | New York (M) Mets    | ++++
SS Cal Ripken                30| SS : 108      13  25  18 : 164 |    :                         :   0 |   3 | 167 | -3338--- |    *     $7.6Mx3 |  $9.22M: $9.29M |  p695 | New York (M) Mets    | ****
 C Dave Nilsson              21|  C :  73       7  11     :  92 |  C : 106       7  -4  35   7 : 152 |   6 | 158 | 74------ |   2              |  $2.36M: $2.38M | p1487 | New York (M) Mets    | ++++-
SP Jamie Moyer               28| SP :     103      31   6 : 140 | SP :     107      11  28   6 : 152 |   5 | 157 |          |    *     $1.6M a |  $7.93M: $7.99M | p1145 | New York (M) Mets    | **^
SS John Valentin             24| SS :  79      11  -7     :  82 | SS : 106      11 -10  25  13 : 144 |   6 | 150 | -3337--- |   3*             |        :        |  p303 | New York (M) Mets    | ++++-
RF Darryl Strawberry         29| RF : 112       2  21   5 : 141 |    :                         :   0 |   4 | 145 | -2---357 |    *      $12Mx3 |  $5.57M: $5.62M |  p811 | New York (M) Mets    | ***^
CF Mike Cameron              18| CF :  70      10 -11     :  70 | CF :  95      10   9  16     : 130 |   6 | 136 | -3---497 |   5              |        :        |  p222 | New York (M) Mets    | ++++-
SP James Baldwin             19| SP :      54     -18     :  37 | SP :     106      -8  26   5 : 130 |   6 | 136 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
LF Pedro Munoz               22| LF :  73       4 -14     :  63 | LF : 107       4  -8  22   3 : 127 |   6 | 133 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
2B Keith Miller              27| DH :  97       0   5     : 102 | DH : 107       0   1  17     : 125 |   6 | 131 | -15----- |    *+  $642.9k a |  $1.07M: $1.08M | p1056 | New York (M) Mets    | *^
MR Calvin Schiraldi          28| SP :      98      26   1 : 126 | SP :      94       6  15     : 116 |   5 | 131 |          |    *+  $964.3k a |  $5.79M: $5.83M |  p743 | New York (M) Mets    | *^
SP Pedro Astacio             21| SP :      69      -3     :  66 | SP :      99       4  19     : 122 |   6 | 128 |          |   8*             |        :        |   p54 | New York (M) Mets    | ++++
SP Danny Darwin              35| SP :     101      29   4 : 134 |    :                         :   0 |  -6 | 128 |          |    *    $3.25Mx2 |  $7.07M: $7.13M |  p183 | New York (M) Mets    | **^
SP David West                26| SP :      96      24     : 120 | SP :      93       7  14     : 114 |   6 | 126 |          |    *     $1.1M a |  $5.15M: $5.18M | p1068 | New York (M) Mets    | **
2B Tim Bogar                 24| SS :  74      16  -7     :  84 | SS :  93      16 -15  17   5 : 117 |   6 | 123 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
MR Jeff Innis                28| MR :      90      16   4 : 110 | SP :      98      -1  18     : 116 |   5 | 121 |          |    *+~           |  $4.29M: $4.32M | p1046 | New York (M) Mets    | *^
LF Ruben Rivera              17| LF :  63       5 -22     :  46 | LF :  93       5   5  10     : 113 |   6 | 119 | -2---862 |   7              |        :        |  p725 | New York (M) Mets    | ++++
LF John Vander Wal           25| LF :  89       6   4     :  99 | LF :  96       6  -4  13     : 110 |   6 | 116 | -2---863 |    *     $300k r | $857.6k:$863.9k |  p217 | New York (M) Mets    | ++-
LF Mike Young                31| CF :  97       6  11     : 114 |    :                         :   0 |   2 | 116 | -2---888 |  F *     $1.8M   |  $2.36M: $2.38M |  p939 | New York (M) Mets    | *^
3B Melvin Mora               19| LF :  54       2 -34     :  22 | SS : 101       4 -10  13   1 : 109 |   6 | 115 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
CF Derek Bell                22| LF :  83       1  -6     :  78 | LF :  95       1   2   7     : 105 |   6 | 111 | -1---65- |   T*             |        :        |  p166 | New York (M) Mets    | +++
 C Gregg Zaun                20|  C :  69       4   4     :  77 |  C :  86       4   1  12     : 102 |   6 | 108 | 61------ |                  | $857.6k:$863.9k |  p647 | New York (M) Mets    | +
MR Jeff Bittiger             29| SP :      88      15     : 103 |    :                         :   0 |   4 | 107 |          | I  *+    $300k a |  $3.22M: $3.24M | p1035 | New York (M) Mets    | **^
LF Mickey Brantley           29| LF :  89       8   6     : 103 |    :                         :   0 |   4 | 107 | -3---994 |    *   $978.6k a |  $1.29M:  $1.3M | p1264 | New York (M) Mets    | *
MR Roberto Hernandez         26| SP :      83      11     :  94 | SP :      93      -6  13     : 100 |   6 | 106 |          |    *     $300k a |  $2.36M: $2.38M | p1475 | New York (M) Mets    | *
MR Paul Marak                25| SP :      85      13     :  99 | SP :      79      -1   0     :  78 |   6 | 105 |          |    *+    $1.5M a |  $2.79M: $2.81M | p1240 | New York (M) Mets    | *
SP Jose Bautista             26| SP :      85      13     :  98 | SP :      85      -4   5     :  86 |   6 | 104 |          |    *             |  $2.79M: $2.81M | p1033 | New York (M) Mets    | *
1B Brian Daubach             19| DH :  61       0 -31     :  30 | 1B :  93       1  -3   3     :  94 |   6 | 100 | -4---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
SP Bob Milacki               26| SP :      83      11     :  94 | SP :      88      -6   8     :  90 |   6 | 100 |          |    *             |  $2.36M: $2.38M | p1326 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      82      10     :  92 | MR :      82      -9   3     :  76 |   6 |  98 |          |    *+    $2.5Mx3 |  $2.14M: $2.16M |  p536 | New York (M) Mets    | *^
SP Mike Boddicker            33| SP :      84      12     :  97 |    :                         :   0 |   0 |  97 |          |    *     $999kx2 |  $2.57M: $2.59M |   p71 | New York (M) Mets    | **
SS Alfredo Griffin           33| SS :  80      16  -1     :  94 |    :                         :   0 |   0 |  94 | -4449--- |  F * ~   $3.5M   |        :        |  p314 | New York (M) Mets    | *
3B Al Pedrique               30| 3B :  86       2  -4     :  85 |    :                         :   0 |   3 |  88 | -3666--- |    *+            |        :        | p1060 | New York (M) Mets    | *
 C Joe Oliver                25|  C :  70       5   6     :  81 |  C :  62       5 -23 -11     :  33 |   6 |  87 | 61------ |    *+    $670k a |  $1.29M:  $1.3M | p1092 | New York (M) Mets    | *
MR Rich Rodriguez            28| MR :      77       5     :  82 | MR :      85     -15   5     :  75 |   5 |  87 |          |    *+   $1.53M a |  $1.07M: $1.08M | p1062 | New York (M) Mets    | ***
2B Glenn Hubbard             33| 2B :  89       3  -4     :  87 |    :                         :   0 |   0 |  87 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
LF Alex Diaz                 22| CF :  65       6 -21     :  50 | CF :  87       6 -16   4     :  80 |   6 |  86 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Greg A. Harris            35| SP :      82      10     :  92 |    :                         :   0 |  -6 |  86 |          |    *+      $4Mx2 |  $2.14M: $2.16M |  p342 | New York (M) Mets    | ***^
MR Rich Loiselle             19| MR :      56     -13     :  44 | MR :      82      -6   3     :  79 |   6 |  85 |          |                  |        :        |  p872 | New York (M) Mets    | +++-
 C Ed Hearn                  30|  C :  79      -4   7     :  82 |    :                         :   0 |   3 |  85 | 41------ |    *+    $350k a |   $1.5M: $1.51M | p1045 | New York (M) Mets    | *
SS Hubie Brooks              34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | -2224--- |    *+    $768kx2 |        :        |   p93 | New York (M) Mets    | *
SP Chris Nabholz             24| SP :      74       2     :  77 | SP :      77     -10  -2     :  65 |   6 |  83 |          | I  *             | $428.8k:  $432k |  p582 | New York (M) Mets    | +
MR Darren Holmes             25| MR :      74       2     :  76 | MR :      74     -13  -4     :  58 |   6 |  82 |          |    *             | $428.8k:  $432k | p1115 | New York (M) Mets    | ++
2B Wayne Tolleson            35| SS :  82      10  -5     :  87 |    :                         :   0 |  -6 |  81 | -3777--- |    *     $620kx2 |        :        |  p847 | New York (M) Mets    | *

--- Philadelphia Phillies ---
3B Matt D. Williams          25| 3B : 113      11  32  24 : 180 | 3B : 117      11  20  38  26 : 212 |   6 | 218 | -4497--- |    *    $4.03M a | $12.01M:$12.09M | p1454 | Philadelphia Phil... | ****
MR Jose DeLeon               30| SP :     115      43  18 : 176 |    :                         :   0 |   3 | 179 |          |    *+    $700kx2 | $13.08M:$13.17M |  p207 | Philadelphia Phil... | *
 C Darren Daulton            29|  C :  97      18  46   8 : 169 |    :                         :   0 |   4 | 173 | T------- |    *    $2.75M a | $11.58M:$11.66M |  p185 | Philadelphia Phil... | **^
1B John Kruk                 30| DH : 124       0  32  14 : 170 |    :                         :   0 |   3 | 173 | -3---434 |    *+   $4.03M e |  $9.86M: $9.93M | p1352 | Philadelphia Phil... | **^
 C Jorge Posada              19|  C :  59       3  -7     :  56 |  C : 112       3  -5  37   9 : 156 |   6 | 162 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
CL Trevor Hoffman            23| MR :     106      30  17 : 153 | MR :      96      25  15   1 : 137 |   6 | 159 |          |    *     $300k r | $10.08M:$10.15M |   p69 | Philadelphia Phil... | +++++
MR Rick Surhoff              28| MR :     106      30  17 : 153 | MR :     104      14  21   8 : 147 |   5 | 158 |          |    *+            | $10.08M:$10.15M |  p816 | Philadelphia Phil... | ***^
RF Raul Mondesi              20| RF :  65       3 -24     :  44 | RF : 113       3  -3  26  10 : 149 |   6 | 155 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
 C Scott Hatteberg           21|  C :  62       3  -4     :  62 |  C : 112       3 -15  37   9 : 147 |   6 | 153 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | ++++
RF Ron Jones                 26| CF :  96       6  10     : 112 | CF : 108       6   2  25   6 : 147 |   6 | 153 | -3---387 |    *+    $300k a |  $2.14M: $2.16M | p1296 | Philadelphia Phil... | **^
CF Junior Felix              23| LF :  78       6  -6     :  78 | LF : 110       6  -9  27   8 : 143 |   6 | 149 | -3224867 | I 5*             |        :        | p1433 | Philadelphia Phil... | ++++
MR Scott Service             24| MR :      60     -10     :  50 | MR :     116     -25  32  18 : 141 |   6 | 147 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SP Sid Fernandez             28| SP :     101      29   4 : 134 | SP :     104       9  24   3 : 140 |   5 | 145 |          |  F *    $2.94M   |  $7.07M: $7.13M |  p247 | Philadelphia Phil... | **^
SP Brien Taylor              19| SP :      69      -3     :  66 | SP :     102       7  23   2 : 133 |   6 | 139 |          |   2              |        :        | p1616 | Philadelphia Phil... | +++++
3B Joey Cora                 26| 2B :  92       7   4     : 103 | 2B : 102       7  -2  18   7 : 132 |   6 | 138 | -3874--- |    *     $300k a | $857.6k:$863.9k | p1349 | Philadelphia Phil... | *
1B Bob Hamelin               23| DH :  80       0 -12     :  68 | DH : 111       0  -7  21   4 : 129 |   6 | 135 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
MR Stan Belinda              24| MR :      97      22  10 : 129 | MR :      97      13  15   2 : 127 |   6 | 135 |          |    *     $300k a |  $6.86M: $6.91M | p1536 | Philadelphia Phil... | +++++
LF Todd Hollandsworth        18| CF :  69       8 -15     :  62 | CF :  94       8   8  13     : 122 |   6 | 128 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SP Bruce Ruffin              27| SP :      97      25     : 122 | SP :      88       6   8     : 102 |   6 | 128 |          |    *    $3.96M a |  $5.36M:  $5.4M | p1302 | Philadelphia Phil... | ***
SS Steve Jeltz               31| SS :  97      11  11   4 : 123 |    :                         :   0 |   2 | 125 | -3337--- |    *+    $350k a |  $3.22M: $3.24M |  p410 | Philadelphia Phil... | *
MR Mike Stanton              23| MR :      91      17   4 : 113 | MR :      94      10  13     : 118 |   6 | 124 |          |    *     $300k r |  $4.72M: $4.75M |   p95 | Philadelphia Phil... | +++++
SS David Howard              24| SS :  79      16  -2     :  92 | SS :  91      16 -10  15   3 : 114 |   6 | 120 | -4999277 |                  |        :        | p1563 | Philadelphia Phil... | ++
CF Rich Becker               19| CF :  69       1 -22     :  48 | CF :  98       1   5  10     : 113 |   6 | 119 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
3B Scott Livingstone         25| 3B :  97       4   9   1 : 111 | 3B :  90       4   4   4     : 102 |   6 | 117 | -4373--- |                  |  $2.14M: $2.16M |  p550 | Philadelphia Phil... | +
RF Joe Orsulak               28| DH :  93       0   1     :  94 | DH : 102       0  -2  12     : 112 |   5 | 117 | -2---455 |    *    $1.54Mx4 | $214.4k:  $216k |  p614 | Philadelphia Phil... | *
