  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
SP Tom Gordon                23| SP :      85      12     :  97 | SP :     121      13  42  15 : 191 |   6 | 197 |          |    *     $300k a |  $2.41M: $2.45M | p1458 | Boston Red Sox       | ++++
CF Ellis Burks               26| RF : 102       6  18     : 126 | RF : 109       6  10  28   9 : 163 |   6 | 169 | -2---389 |    *    $2.81M a |  $3.61M: $3.68M | p1204 | Boston Red Sox       | **^
3B Sam Horn                  27| 3B :  90       7   7   1 : 105 | 3B : 111       7  -3  30  18 : 163 |   6 | 169 | -3383--- |  F *   $577.1k   |   $1.6M: $1.63M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| DH : 102       0  12     : 114 | DH : 114       0  12  27   8 : 161 |   6 | 167 | -3-----1 |    *     $300k a |  $2.41M: $2.45M | p1472 | Boston Red Sox       | ++++-
 C Todd Pratt                24|  C :  81      14  32     : 127 |  C : 100      14  -3  40   9 : 160 |   6 | 166 | 92------ |    *     $300k r |  $6.41M: $6.54M | p1218 | Boston Red Sox       | ++-
CF Gerald Young              26| CF :  99       8  18     : 125 | CF : 106       8   7  27   8 : 157 |   6 | 163 | -2---393 |    *    $1.31M a |  $3.61M: $3.68M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            28| 2B : 102       8  23  10 : 143 | 2B : 102       8   9  25   8 : 152 |   5 | 157 | -3836--- |    *       $5Mx4 |  $6.62M: $6.74M | p1262 | Boston Red Sox       | ***
3B Kevin Seitzer             29| 3B : 109       3  22  16 : 150 |    :                         :   0 |   4 | 154 | -7373542 |    *       $5Mx3 |  $7.62M: $7.76M | p1287 | Boston Red Sox       | ***
RF Henry Rodriguez           23| LF :  88       2   0     :  89 | LF : 106       2   7  20   1 : 137 |   6 | 143 | -3---646 |   2*+    $300k r |        :        | p1427 | Boston Red Sox       | +++++
LF Steve Finley              26| CF : 102       4  17     : 123 | CF : 102       4  10  19   0 : 136 |   6 | 142 | -2---775 |    *     $300k r |  $3.41M: $3.47M |   p87 | Boston Red Sox       | **
MR Kazuhiro Sasaki           23| MR :     103      31   1 : 134 | MR :      80      31   4     : 115 |   6 | 140 |          |                  |  $6.21M: $6.33M | p1102 | Boston Red Sox       | +++++
RF Carlos Quintana           25| CF :  84       9   3     :  95 | CF : 101       9  -6  22   3 : 129 |   6 | 135 | -2---398 |    *     $300k a | $601.4k:  $613k | p1220 | Boston Red Sox       | +++
 C Don Slaught               32|  C :  95       3  35     : 133 |    :                         :   0 |   1 | 134 | 6------- |  F *       $1M   |  $7.02M: $7.15M |  p776 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      54     -20     :  34 | SP :     110     -19  31   4 : 126 |   6 | 132 |          |                  |        :        |  p633 | Boston Red Sox       | ++
MR Ken Ryan                  22| MR :      88      18     : 106 | MR :      90      19  12     : 121 |   6 | 127 |          |                  |  $3.61M: $3.68M | p1556 | Boston Red Sox       | +-
1B Greg Colbrunn             21| 1B :  66       2 -25     :  43 | 1B : 106       2  -7  19     : 119 |   6 | 125 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Edgar Renteria            15| SS :  40      12 -44     :   9 | SS :  94      12  -9  16   4 : 117 |   6 | 123 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
MR Tom Bolton                28| MR :      74       6     :  80 | SP :     104     -13  25     : 116 |   5 | 121 |          |    *+    $600k a |   $1.2M: $1.23M | p1203 | Boston Red Sox       | **^
2B Eric Wedge                23| 2B :  73       4 -10     :  67 | 2B :  99       4  -8  17   0 : 113 |   6 | 119 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
CL Doug Jones                33| SP :      95      22     : 118 |    :                         :   0 |   0 | 118 |          |    *    $6.59Mx3 |  $4.41M:  $4.5M | p1420 | Boston Red Sox       | **^
MR Josias Manzanillo         23| MR :      91      20     : 111 | MR :      85      19   8     : 111 |   6 | 117 |          |    *             |  $4.01M: $4.09M | p1215 | Boston Red Sox       | ++++
SP John Mitchell             25| SP :      75       1     :  76 | SP :      98      -6  19     : 111 |   6 | 117 |          |   9*             | $200.5k:$204.3k | p1217 | Boston Red Sox       | +++
SP Dana Kiecker              30| SP :      92      19     : 111 |    :                         :   0 |   3 | 114 |          |    *   $792.9k a |  $3.81M: $3.88M | p1213 | Boston Red Sox       | *
MR Gene Harris               26| MR :      54     -11     :  43 | MR :     106     -31  26   3 : 104 |   6 | 110 |          |                  |        :        | p1506 | Boston Red Sox       | *
2B Dale Sveum                27| 2B :  80       3  -4     :  79 | SS :  96       7 -13  13   0 : 104 |   6 | 110 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SP Julian Tavarez            17| SP :      50     -24     :  26 | SP :      93      -5  14     : 103 |   6 | 109 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
SP Kent Mercker              23| SP :      65      -9     :  56 | SP :      95      -8  16     : 103 |   6 | 109 |          |                  |        :        | p1468 | Boston Red Sox       | +
SS Dickie Thon               32| SS :  85      16   5   1 : 108 |    :                         :   0 |   1 | 109 | -3339--- |  F *    $1.11M   |   $1.2M: $1.23M |  p840 | Boston Red Sox       | *
1B Eric Karros               23| 1B :  82       2  -9     :  75 | 1B :  92       2   1   5     : 100 |   6 | 106 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Rob Woodward              28| SP :      83      10     :  93 | SP :      92      -5  13     : 100 |   5 | 105 |          |    *+    $350k a |     $2M: $2.04M |  p926 | Boston Red Sox       | *
SP Scott Eyre                18| SP :      54     -19     :  36 | SP :      90      -3  11     :  98 |   6 | 104 |          |   7              |        :        |  p884 | Boston Red Sox       | +++
3B Craig Worthington         26| 3B :  76       1 -13     :  64 | 3B :  97       1 -16  11     :  93 |   6 |  99 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Les Straker               31| SP :      85      12     :  96 |    :                         :   0 |   2 |  98 |          |    *     $350k a |  $2.41M: $2.45M | p1077 | Boston Red Sox       | *
SP Mike Trujillo             31| SP :      83       9     :  92 |    :                         :   0 |   2 |  94 |          |    *+            |   $1.8M: $1.84M |  p854 | Boston Red Sox       | *
 C John Marzano              28|  C :  76      -1  12     :  88 |  C :  82      -1 -17   7     :  71 |   5 |  93 | 51------ |    *             |  $2.41M: $2.45M | p1216 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      82       9     :  91 |    :                         :   0 |   2 |  93 |          |    *+    $350k a |   $1.8M: $1.84M |  p910 | Boston Red Sox       | *^
SP Paul Abbott               23| SP :      79       6     :  85 | SP :      72       7  -7     :  73 |   6 |  91 |          |    *     $724k r |   $1.2M: $1.23M | p1070 | Boston Red Sox       | +-
MR Daryl Irvine              26| MR :      77       8     :  85 | MR :      74      -9  -1     :  64 |   6 |  91 |          |    *     $350k a |   $1.6M: $1.63M | p1212 | Boston Red Sox       | *
2B Eric Young                23| 2B :  60       1 -26     :  34 | 2B :  95       1 -21  10     :  84 |   6 |  90 | -25----- |                  |        :        |  p315 | Boston Red Sox       | ++-
MR Al Nipper                 32| SP :      81       8     :  88 |    :                         :   0 |   1 |  89 |          |    *+            |   $1.6M: $1.63M |  p594 | Boston Red Sox       | **^
SS Ozzie Smith               36| SS :  78      20   2     : 100 |    :                         :   0 | -12 |  88 | -444T--- |  F *+   $1.11M   | $400.9k:$408.7k |  p786 | Boston Red Sox       | *
CF Basil Shabazz             19| LF :  53       5 -32     :  26 | LF :  82       5  -9   0     :  79 |   6 |  85 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
MR Mike James                23| MR :      55     -10     :  45 | MR :      87     -17   9     :  79 |   6 |  85 |          |                  |        :        |  p419 | Boston Red Sox       | ++
SP Joe Price                 34| SP :      80       6     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+   $2.22M   |   $1.2M: $1.23M |  p659 | Boston Red Sox       | **^
SP Jeff Sellers              26| SP :      75       2     :  76 | SP :      53     -11 -26     :  16 |   6 |  82 |          |    *+            | $400.9k:$408.7k |  p761 | Boston Red Sox       | *
2B Tony Batista              17| 2B :  45       1 -41     :   5 | SS :  83       5 -11  -2     :  75 |   6 |  81 | -3666--- |   T              |        :        |  p142 | Boston Red Sox       | +++

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 110       1  21  16 : 148 | 3B : 123       1  33  37  24 : 218 |   6 | 224 | -3264612 |    *     $300k a |  $7.42M: $7.56M | p1447 | Detroit Tigers       | +++++
CF Moises Alou               24| LF :  97       3  10     : 111 | LF : 113       3  13  29  10 : 169 |   6 | 175 | -2---767 |    *     $300k a |     $2M: $2.04M | p1455 | Detroit Tigers       | **^
SP Tyler Green               21| SP :      58     -15     :  43 | SP :     118      -4  39  12 : 165 |   6 | 171 |          |   T              |        :        |  p486 | Detroit Tigers       | +++
RF Bobby Bonilla             28| DH : 111       0  21   4 : 136 | DH : 113       0  18  26   7 : 164 |   5 | 169 | -4232415 |    *    $6.25Mx5 |  $5.01M: $5.11M |  p946 | Detroit Tigers       | ***^
SS Jody Reed                 28| SS : 100      15  19  14 : 147 | SS : 102      15   7  26  14 : 164 |   5 | 169 | -4998--- |    *     $4.5Mx4 |  $6.62M: $6.74M | p1221 | Detroit Tigers       | **^
 C Todd Hundley              21|  C :  74       5  17     :  96 |  C : 108       5   1  40   8 : 161 |   6 | 167 | 72------ |   5              |  $3.41M: $3.47M |   p37 | Detroit Tigers       | +++-
SP Andy Benes                23| SP :      94      20     : 114 | SP :     103      22  24     : 149 |   6 | 155 |          |   2*     $300k r |  $4.01M: $4.09M |  p121 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  81      11  29     : 122 |  C : 101      11  -9  38   7 : 148 |   6 | 154 | 81------ |    *     $550k a |  $5.81M: $5.93M | p1333 | Detroit Tigers       | **
3B Randy Velarde             28| 3B : 101       1  12   6 : 120 | 3B : 108       1   8  22   9 : 147 |   5 | 152 | -3565--- |    *     $650k a |  $3.61M: $3.68M | p1396 | Detroit Tigers       | **^
CF Shawn Green               18| RF :  58       3 -30     :  31 | RF : 109       3  -1  24   5 : 141 |   6 | 147 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      80       7     :  86 | SP :     102      11  23     : 136 |   6 | 142 |          |   4*     $300k r |   $1.4M: $1.43M |   p14 | Detroit Tigers       | +++++
3B Jim Thome                 20| 1B :  75       2 -15     :  62 | 1B : 105       2   9  19     : 135 |   6 | 141 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
SP John Burkett              26| SP :      95      22     : 117 | SP :      99      10  20     : 129 |   6 | 135 |          |    *     $350k a |  $4.41M:  $4.5M | p1249 | Detroit Tigers       | *
LF Chris Gwynn               26| LF :  98       4  12     : 113 | LF : 101       4   6  17     : 128 |   6 | 134 | -2---772 |    *     $300k r |  $2.41M: $2.45M | p1111 | Detroit Tigers       | *
SP Paul Brown                23| SP :      56     -18     :  38 | SP :     108     -17  29   2 : 123 |   6 | 129 |          |                  |        :        | p1585 | Detroit Tigers       | ++-
MR Rudy Seanez               22| MR :      94      23     : 117 | MR :      87      25  10     : 122 |   6 | 128 |          |                  |  $4.61M:  $4.7M | p1534 | Detroit Tigers       | +
CL Robb Nen                  21| MR :      75       7     :  82 | SP :      93      14  14     : 121 |   6 | 127 |          |   9              |   $1.4M: $1.43M |   p46 | Detroit Tigers       | +++++
CF Roberto Kelly             26| CF :  95       6  11     : 112 | CF :  95       6   3  14     : 118 |   6 | 124 | -2---387 |    *     $350k a |  $2.21M: $2.25M | p1018 | Detroit Tigers       | *
SP Sterling Hitchcock        20| SP :      73       0     :  73 | SP :      91      13  12     : 116 |   6 | 122 |          |   7              |        :        |  p448 | Detroit Tigers       | +++
SP Storm Davis               29| SP :      95      21     : 116 |    :                         :   0 |   4 | 120 |          |    *+    $2.3Mx2 |  $4.21M: $4.29M |  p196 | Detroit Tigers       | **^
SS Mark Grudzielanek         20| SS :  60      13 -23     :  51 | SS :  89      13  -6  12     : 109 |   6 | 115 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
3B Brook Jacoby              31| DH : 101       0  11     : 112 |    :                         :   0 |   2 | 114 | -3451--- |    *+      $4Mx2 |  $2.21M: $2.25M |  p406 | Detroit Tigers       | **^
MR Mark Guthrie              25| MR :      58      -8     :  50 | MR :     105     -23  25   1 : 107 |   6 | 113 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
LF Tom Goodwin               22| RF :  68       5 -18     :  55 | RF :  95       5  -9  12     : 103 |   6 | 109 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
MR Mike Milchin              23| MR :      47     -18     :  29 | MR :     104     -25  24   0 : 103 |   6 | 109 |          |                  |        :        |  p937 | Detroit Tigers       | +
2B Jose Uribe                32| DH :  99       0   9     : 108 |    :                         :   0 |   1 | 109 | -2514--- |  F *     $320k   |   $1.8M: $1.84M |  p858 | Detroit Tigers       | **
SP Tom Glavine               25| SP :      81       8     :  89 | SP :      90       0  11     : 102 |   6 | 108 |          |    *+   $2.39M a |   $1.6M: $1.63M | p1236 | Detroit Tigers       | **^
1B Ron Coomer                24| 1B :  67       4 -22     :  49 | 1B :  99       4 -17  14     : 100 |   6 | 106 | -7355244 |   6              |        :        |  p489 | Detroit Tigers       | +++-
CL Bob Sebra                 29| SP :      87      14     : 101 |    :                         :   0 |   4 | 105 |          |    *+   $1.54M a |  $2.81M: $2.86M |  p760 | Detroit Tigers       | *^
MR Greg W. Harris            27| MR :      83      13     :  97 | MR :      84      -3   7     :  88 |   6 | 103 |          |    *     $300k a |  $2.61M: $2.66M | p1350 | Detroit Tigers       | *
 C Mark Salas                30|  C :  86      -6  18     :  98 |    :                         :   0 |   3 | 101 | 41------ |    *+    $300k a |  $3.61M: $3.68M |  p729 | Detroit Tigers       | *
1B Larry Sheets              31| CF :  88       6   5     :  99 |    :                         :   0 |   2 | 101 | -3---787 |    *       $5Mx2 |     $1M: $1.02M |  p762 | Detroit Tigers       | *
2B Bill Doran                32| DH :  94       0   4     :  98 |    :                         :   0 |   1 |  99 | -12----- |  F *       $6M   | $801.9k:$817.4k |  p220 | Detroit Tigers       | *
MR Mike Henneman             29| MR :      80      11     :  92 |    :                         :   0 |   4 |  96 |          |    *+      $3Mx4 |  $2.21M: $2.25M | p1411 | Detroit Tigers       | ***
SS Billy Ripken              26| 2B :  75      10  -2     :  83 | 2B :  79      10 -17   3     :  76 |   6 |  89 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
2B Damian Jackson            17| SS :  59       5 -32     :  31 | SS :  79       5   3  -7     :  80 |   6 |  86 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
RF Jeromy Burnitz            22| RF :  58       1 -31     :  28 | RF :  90       1 -19   4     :  77 |   6 |  83 | -1---246 |   8              |        :        |  p169 | Detroit Tigers       | +++
LF Darren Bragg              21| CF :  57       8 -25     :  40 | CF :  82       8 -16   3     :  76 |   6 |  82 | -3---983 |                  |        :        |  p689 | Detroit Tigers       | +
SP Chris Hammond             25| SP :      73       0     :  73 | SP :      82      -8   3     :  76 |   6 |  82 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
LF Ron Kittle                33| LF :  80       6  -4     :  81 |    :                         :   0 |   0 |  81 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
3B Mike Coolbaugh            18| 3B :  52       6 -32     :  25 | 3B :  78       6  -7  -4     :  74 |   6 |  80 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Kelly Downs               30| SP :      75       2     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $350k a | $400.9k:$408.7k | p1252 | Detroit Tigers       | *
MR Jose Alvarez              35| MR :      76       7     :  84 |    :                         :   0 |  -6 |  78 |          |  F *       $1M   |   $1.4M: $1.43M | p1158 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      69       1     :  71 | MR :      67     -12  -7     :  48 |   6 |  77 |          |    *     $300k r | $200.5k:$204.3k | p1561 | Detroit Tigers       | *
SP Scott Lewis               25| SP :      72      -1     :  71 | SP :      72      -9  -7     :  56 |   6 |  77 |          |                  |        :        |  p742 | Detroit Tigers       | +
MR Mike Magnante             25| MR :      68       1     :  69 | MR :      67     -13  -7     :  47 |   6 |  75 |          |    *             | $200.5k:$204.3k |  p552 | Detroit Tigers       | ++-
SP Greg Hibbard              26| SP :      70      -3     :  67 | SP :      70     -15  -9     :  46 |   6 |  73 |          |    *             |        :        | p1494 | Detroit Tigers       | *
MR Alan Mills                24| MR :      54     -12     :  42 | MR :      83     -23   6     :  66 |   6 |  72 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
MR Dave Pavlas               28| MR :      67       0     :  67 | MR :      82     -21   5     :  66 |   5 |  72 |          |    *+    $300k a |        :        | p1148 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      62     -11     :  52 | SP :      70       2  -9     :  64 |   6 |  70 |          |                  |        :        |  p243 | Detroit Tigers       | +

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| 2B :  96       5  14   4 : 119 | 2B : 123       5  19  42  27 : 217 |   6 | 223 | -3726--- |   2*     $300k r |  $3.61M: $3.68M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 100       6  43   8 : 157 |  C : 112       6  23  44  16 : 202 |   6 | 208 | 71------ |   3*     $300k r | $10.22M:$10.42M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  94      10  15     : 119 | CF : 110      10  17  33  14 : 185 |   6 | 191 | -3---494 |   1*             |  $3.01M: $3.07M | p1432 | New York (Y) Yankees | +++++
SP Mike Cook                 27| SP :     107      33   3 : 143 | SP :     115      20  36  11 : 183 |   6 | 189 |          |    *+~   $300k r |  $7.42M: $7.56M |  p982 | *CEI* New York (Y... | *
RF Chris Jones               25| CF :  97      10  18   1 : 126 | CF : 110      10   7  33  14 : 175 |   6 | 181 | -3---999 |    *+   $1.41M a |  $3.61M: $3.68M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| RF : 103       5  18   3 : 130 | RF : 109       5  19  27   9 : 170 |   6 | 176 | -2---868 |   6*     $300k r |  $4.21M: $4.29M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  59      -3  -6     :  50 |  C : 109      -3   3  33   1 : 143 |   6 | 149 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             30| 1B : 107       5  19   9 : 139 |    :                         :   0 |   3 | 142 | -71--212 |    *+   $8.26Mx2 |  $5.61M: $5.72M |  p529 | New York (Y) Yankees | ***
MR Logan Easley              29| MR :     102      30   3 : 135 |    :                         :   0 |   4 | 139 |          |    *     $300k r |  $6.62M: $6.74M | p1012 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  94       4  36     : 134 |    :                         :   0 |   4 | 138 | 64---212 |    *     $1.1M a |  $7.22M: $7.36M |   p22 | New York (Y) Yankees | **^
SP Steve Avery               21| SP :      75       2     :  76 | SP :      98      13  19     : 130 |   6 | 136 |          |   5*             | $400.9k:$408.7k |  p118 | New York (Y) Yankees | ++++
SP Ugueth Urbina             17| MR :      44     -20     :  24 | SP :     102      -7  23     : 118 |   6 | 124 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
