  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
 8 | Martinez, C       90  -6  84 | Jordan, B        107 -19  88 | Martinez, C       88  -6  82
 9 | Jordan, B        100 -19  81 | Bernazard, T      71  11  82 | Jordan, B         99 -19  80
10 | Taubensee, E      98 -19  79 | Buhner, J        100 -20  80 | Bailey, M         95 -15  80

THIRD_BASE
 1 | Guerrero, P      106  -6 100 | Guerrero, P      107  -6 101 | Guerrero, P      106  -6 100
 2 | Flannery, T       84   9  93 | Martinez, C      100   0 100 | Flannery, T       85   9  94
 3 | Martinez, C       90   0  90 | Blankenship, L    89   5  94 | Martinez, C       88   0  88
 4 | Castillo, J       79   8  87 | Castillo, J       85   8  93 | Blankenship, L    80   5  85
 5 | Blankenship, L    81   5  86 | Flannery, T       82   9  91 | Castillo, J       77   8  85
 6 | Horner, B         83   0  83 | Jordan, B        107 -18  89 | Horner, B         83   0  83
 7 | Cooper, S         71  11  82 | Knoblauch, C      97 -10  87 | Cooper, S         72  11  83
 8 | Jordan, B        100 -18  82 | Horner, B         83   0  83 | Jordan, B         99 -18  81
 9 | Knoblauch, C      91 -10  81 | Buhner, J        100 -19  81 | Gerber, C         70  10  80
10 | Taubensee, E      98 -18  80 | Herr, T           91 -12  79 | Gibson, K        102 -22  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Bernazard, T      84  13  97
 2 | Castillo, J       79  16  95 | Castillo, J       85  16 101 | Knoblauch, C      89   5  94
 3 | Bernazard, T      82  13  95 | Blankenship, L    89  10  99 | Gagne, G          81  13  94
 4 | Gagne, G          81  13  94 | Gagne, G          81  13  94 | Castillo, J       77  16  93
 5 | Guerrero, P      106 -14  92 | Guerrero, P      107 -14  93 | Guerrero, P      106 -14  92
 6 | Blankenship, L    81  10  91 | Martinez, C      100 -11  89 | Blankenship, L    80  10  90
 7 | Gerber, C         68  15  83 | Bernazard, T      71  13  84 | Gerber, C         70  15  85
 8 | Martinez, C       90 -11  79 | Jordan, B        107 -24  83 | Flannery, T       85  -7  78
 9 | Flannery, T       84  -7  77 | Flannery, T       82  -7  75 | Martinez, C       88 -11  77
10 | Jordan, B        100 -24  76 | Buhner, J        100 -26  74 | Jordan, B         99 -24  75

LEFT_FIELD
 1 | Guerrero, P      106   4 110 | Jordan, B        107   5 112 | Guerrero, P      106   4 110
 2 | Jordan, B        100   5 105 | Guerrero, P      107   4 111 | Jordan, B         99   5 104
 3 | Jones, C          96   7 103 | Jones, C          96   7 103 | Jones, C          96   7 103
 4 | Buhner, J         93   0  93 | Buhner, J        100   0 100 | Buhner, J         92   0  92
 5 | Williams, B       91  -3  88 | Williams, B       91  -3  88 | Gibson, K        102 -11  91
 6 | Gibson, K         98 -11  87 | Lombardi, P       84   3  87 | Williams, B       91  -3  88
 7 | Bailey, M         93  -7  86 | Martinez, C      100 -13  87 | Bailey, M         95  -7  88
 8 | Taubensee, E      98 -14  84 | Brunansky, T      88  -4  84 | Bullett, S        82   2  84
 9 | Brunansky, T      88  -4  84 | Knoblauch, C      97 -14  83 | Pasqua, D         80   4  84
10 | Bullett, S        81   2  83 | Taubensee, E      96 -14  82 | Taubensee, E      98 -14  84

CENTER_FIELD
 1 | Guerrero, P      106   4 110 | Guerrero, P      107   4 111 | Guerrero, P      106   4 110
 2 | Jones, C          96   9 105 | Jordan, B        107   1 108 | Jones, C          96   9 105
 3 | Jordan, B        100   1 101 | Jones, C          96   9 105 | Williams, B       91   9 100
 4 | Williams, B       91   9 100 | Williams, B       91   9 100 | Jordan, B         99   1 100
 5 | Buhner, J         93  -2  91 | Buhner, J        100  -2  98 | Gibson, K        102  -9  93
 6 | Gibson, K         98  -9  89 | Brunansky, T      88   1  89 | Buhner, J         92  -2  90
 7 | Brunansky, T      88   1  89 | Castillo, J       85   3  88 | Brunansky, T      88   1  89
 8 | Clark, D          80   2  82 | Lombardi, P       84  -1  83 | Clark, D          80   2  82
 9 | Castillo, J       79   3  82 | Clark, D          80   2  82 | Pasqua, D         80   2  82
10 | Pasqua, D         79   2  81 | Howard, T         81  -3  78 | Bullett, S        82  -1  81

RIGHT_FIELD
 1 | Guerrero, P      106   2 108 | Jordan, B        107   5 112 | Guerrero, P      106   2 108
 2 | Jordan, B        100   5 105 | Guerrero, P      107   2 109 | Jordan, B         99   5 104
 3 | Jones, C          96   6 102 | Jones, C          96   6 102 | Jones, C          96   6 102
 4 | Buhner, J         93   0  93 | Buhner, J        100   0 100 | Gibson, K        102  -5  97
 5 | Gibson, K         98  -5  93 | Brunansky, T      88   2  90 | Buhner, J         92   0  92
 6 | Brunansky, T      88   2  90 | Williams, B       91  -4  87 | Brunansky, T      88   2  90
 7 | Williams, B       91  -4  87 | Martinez, C      100 -14  86 | Williams, B       91  -4  87
 8 | Bailey, M         93  -8  85 | Clark, D          80   2  82 | Bailey, M         95  -8  87
 9 | Bullett, S        81   2  83 | Knoblauch, C      97 -15  82 | Bullett, S        82   2  84
10 | Taubensee, E      98 -15  83 | Taubensee, E      96 -15  81 | Taubensee, E      98 -15  83

DESIGNATED_HITTER
 1 | Guerrero, P      106   0 106 | Guerrero, P      107   0 107 | Guerrero, P      106   0 106
 2 | Jordan, B        100   0 100 | Jordan, B        107   0 107 | Gibson, K        102   0 102
 3 | Taubensee, E      98   0  98 | Martinez, C      100   0 100 | Jordan, B         99   0  99
 4 | Gibson, K         98   0  98 | Buhner, J        100   0 100 | Taubensee, E      98   0  98
 5 | Jones, C          96   0  96 | Knoblauch, C      97   0  97 | Jones, C          96   0  96
 6 | Bailey, M         93   0  93 | Taubensee, E      96   0  96 | Bailey, M         95   0  95
 7 | Buhner, J         93   0  93 | Jones, C          96   0  96 | Buhner, J         92   0  92
 8 | Herr, T           91   0  91 | Herr, T           91   0  91 | Herr, T           91   0  91
 9 | Williams, B       91   0  91 | Williams, B       91   0  91 | Williams, B       91   0  91
10 | Knoblauch, C      91   0  91 | Blankenship, L    89   0  89 | Knoblauch, C      89   0  89

--- Trade Values ---
CF Bernie Williams           22| CF :  91       9  12     : 112 | CF : 117       9  14  40  20 : 200 |   6 | 206 | -3---494 |   1*     $300k r |  $2.91M: $3.57M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  32   7 : 141 |  C : 110       5  21  37  15 : 187 |   6 | 193 | 71------ |   4*     $300k r |  $9.45M: $11.6M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  65       6   0     :  71 |  C : 117       6  -7  45  20 : 180 |   6 | 186 | 74------ |   2*             |        :        | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  96       9  17     : 122 | CF : 110       9  10  32  13 : 174 |   6 | 180 | -3---999 |    *+   $1.41M a |  $4.12M: $5.06M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| SS :  91       5   3   1 : 101 | SS : 110       5  11  26  16 : 169 |   6 | 175 | -3726--- |   3*     $300k r | $968.8k: $1.19M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      85       5     :  90 | SP :     112      18  29   8 : 167 |   6 | 173 |          |   7*     $300k r |  $1.21M: $1.49M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  56      -4 -19     :  33 | 1B : 112       3   1  27  10 : 152 |   6 | 158 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 3B :  81       5   2     :  88 | SS : 107      10 -10  27  17 : 150 |   6 | 156 | -2777--- |                  | $484.4k:  $595k | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 100       5  21     : 125 | LF :  99       5  17  19     : 139 |   6 | 145 | -2---868 |    *     $300k r |  $5.09M: $6.25M |  p242 | New York (Y) Yankees | +++-
SP Julio Valera              22| SP :      68     -12     :  56 | SP :     110      -6  27   6 : 137 |   6 | 143 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
CF Mike Cameron              18| CF :  67      10 -12     :  65 | CF :  96      10  10  19     : 135 |   6 | 141 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
SP Oil Can Boyd              31| SP :     105      25   7 : 137 |    :                         :   0 |   2 | 139 |          |  F *     $500k   |  $7.75M: $9.52M |   p84 | New York (Y) Yankees | **^
LF Pedro Guerrero            35| LF : 106       4  27   6 : 143 |    :                         :   0 |  -6 | 137 | -3131887 |    *     $4.7Mx2 |  $7.75M: $9.52M |  p323 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  93       0   9     : 103 | LF : 104       0   3  20     : 127 |   6 | 133 | -2---556 |    *             |  $2.18M: $2.68M | p1004 | New York (Y) Yankees | *^
3B Shane Andrews             19| 3B :  49       7 -28     :  28 | 3B : 100       7 -11  23   5 : 124 |   6 | 130 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  57       2 -31     :  28 | 1B : 101       2   0  15     : 119 |   6 | 125 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  93       3  25     : 121 |    :                         :   0 |   4 | 125 | 64---212 |    *     $1.1M a |  $6.05M: $7.44M |   p22 | New York (Y) Yankees | **
3B Scott Cooper              23| 3B :  71      11  -1     :  81 | 3B :  93      11  -9  20   3 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Jeff Innis                29| MR :      93      19   2 : 115 |    :                         :   0 |   4 | 119 |          |    *+    $300k a |  $5.33M: $6.54M | p1046 | New York (Y) Yankees | *^
MR Rich Bordi                32| SP :      98      18     : 117 |    :                         :   0 |   1 | 118 |          |    *             |  $4.36M: $5.35M |   p79 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  46       1 -37     :  11 | LF :  99       1  -6  16     : 110 |   6 | 116 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
3B Carlos Martinez           25| 3B :  90       0   7     :  97 | 3B :  94       0   4  10     : 108 |   6 | 114 | -3362--- |    *     $300k r |   $1.7M: $2.08M | p1023 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      90      10     :  99 | SP :      95      -3  13     : 105 |   6 | 111 |          |    *     $300k a |  $2.42M: $2.97M | p1511 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  58       7 -29     :  36 | 2B :  89       7   1   6     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Jose Lima                 18| SP :      62     -17     :  45 | SP :      92       1  10     : 103 |   6 | 109 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Ugueth Urbina             17| MR :      60     -10     :  50 | SP :      90       5   7     : 102 |   6 | 108 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
1B Scott Bullett             22| LF :  81       2  -1     :  82 | LF :  89       2   4   7     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Brad Radke                18| SP :      61     -19     :  41 | SP :      91      -1   9     :  99 |   6 | 105 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
MR Reggie Harris             22| SP :      71      -9     :  62 | SP :      92      -3   9     :  97 |   6 | 103 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
DH Kirk Gibson               34| DH :  98       0   7     : 105 |    :                         :   0 |  -2 | 103 | ------33 |  F *       $6M   |   $1.7M: $2.08M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  84       9   9     : 102 |    :                         :   0 |   0 | 102 | -3983--- |  F *     $400k   |  $2.18M: $2.68M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   1     :  96 |    :                         :   0 |   4 | 100 | -3889272 |    *+    $300k a | $242.2k:$297.5k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  81       0  -3     :  78 | LF :  92       0  -9   7     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  61      10 -12     :  59 | 3B :  82      10 -11   8     :  89 |   6 |  95 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Dwayne Henry              29| MR :      80       8     :  89 |    :                         :   0 |   4 |  93 |          |  F *+    $300k   |  $1.94M: $2.38M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       2   0     :  90 |    :                         :   0 |   3 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  82      13   1     :  95 |    :                         :   0 |  -2 |  93 | -3938--- | IF * ~  $3.25M   | $242.2k:$297.5k |   p57 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      87       7     :  94 |    :                         :   0 |  -2 |  92 |          |    *+~   $6.5Mx2 |   $1.7M: $2.08M |  p700 | New York (Y) Yankees | *
CF Rondell White             19| LF :  51       4 -29     :  25 | LF :  85       4  -9   4     :  84 |   6 |  90 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | +++
SS Tony Womack               21| SS :  64      10 -20     :  54 | SS :  81      10  -8   1     :  84 |   6 |  90 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
RF Dan Pasqua                29| LF :  79       4  -1     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      82       2     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $300k   | $484.4k:  $595k |  p566 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      68     -11     :  57 | SP :      88     -16   6     :  78 |   6 |  84 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
3B Bob Horner                33| 3B :  83       0   0     :  83 |    :                         :   0 |   0 |  83 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
CF Phil Lombardi             28| LF :  76       3  -5     :  74 | LF :  86       3 -17   4     :  76 |   5 |  81 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |    *     $300k r | $726.6k:$892.5k | p1012 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      70     -10     :  60 | SP :      90     -23   7     :  74 |   6 |  80 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  80       2  -6     :  76 |    :                         :   0 |   4 |  80 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      65     -15     :  50 | SP :      78      -2  -5     :  71 |   6 |  77 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                27| MR :      71       0     :  71 | MR :      71     -22  -6     :  43 |   6 |  77 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  51       6 -31     :  26 | CF :  78       6 -13  -2     :  69 |   6 |  75 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
LF Oscar Azocar              26| LF :  79      -2  -7     :  69 | DH :  80       0 -11  -8     :  61 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      74      -6     :  68 | SP :      75     -19  -8     :  48 |   6 |  74 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Craig Gerber              32| 3B :  68      10  -5     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
CF Matt Mieske               23| LF :  63       4 -17     :  49 | LF :  79       4 -17  -2     :  64 |   6 |  70 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      63     -17     :  47 | SP :      72      -2 -11     :  60 |   6 |  66 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      64      -6     :  58 | MR :      67     -16 -10     :  41 |   6 |  64 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      66      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  53       8 -33     :  29 | SS :  74       8 -19  -7     :  56 |   6 |  62 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  71       0 -13     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      67     -13     :  54 | SP :      67     -23 -15     :  29 |   6 |  60 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      67     -13     :  54 | SP :      63     -29 -19     :  15 |   5 |  59 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| MR :      61      -9     :  52 | SP :      65      -1 -18     :  45 |   6 |  58 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      60     -10     :  50 | MR :      61     -20 -15     :  25 |   6 |  56 |          |                  |        :        | p1596 | New York (Y) Yankees | +
