  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
 6 | Blankenship, L    84   5  89 | Castillo, J       84   8  92 | Blankenship, L    82   5  87
 7 | Castillo, J       79   8  87 | Martinez, C       98  -6  92 | Castillo, J       78   8  86
 8 | Martinez, C       91  -6  85 | Jordan, B        107 -19  88 | Martinez, C       90  -6  84
 9 | Jordan, B        100 -19  81 | Buhner, J        105 -20  85 | Gibson, K        104 -22  82
10 | Bailey, M         94 -15  79 | Bernazard, T      72  11  83 | Bailey, M         96 -15  81

THIRD_BASE
 1 | Guerrero, P      108  -6 102 | Guerrero, P      113  -6 107 | Guerrero, P      107  -6 101
 2 | Flannery, T       86   9  95 | Martinez, C       98   0  98 | Flannery, T       86   9  95
 3 | Martinez, C       91   0  91 | Blankenship, L    93   5  98 | Martinez, C       90   0  90
 4 | Blankenship, L    84   5  89 | Knoblauch, C     102 -10  92 | Blankenship, L    82   5  87
 5 | Castillo, J       79   8  87 | Flannery, T       83   9  92 | Castillo, J       78   8  86
 6 | Horner, B         83   0  83 | Castillo, J       84   8  92 | Horner, B         83   0  83
 7 | Jordan, B        100 -18  82 | Jordan, B        107 -18  89 | Cooper, S         72  11  83
 8 | Cooper, S         70  11  81 | Buhner, J        105 -19  86 | Gibson, K        104 -22  82
 9 | Knoblauch, C      91 -10  81 | Horner, B         83   0  83 | Jordan, B         99 -18  81
10 | Taubensee, E      98 -18  80 | Herr, T           91 -12  79 | Gerber, C         70  10  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C     102   5 107 | Bernazard, T      84  13  97
 2 | Castillo, J       79  16  95 | Blankenship, L    93  10 103 | Knoblauch, C      89   5  94
 3 | Bernazard, T      82  13  95 | Castillo, J       84  16 100 | Castillo, J       78  16  94
 4 | Guerrero, P      108 -14  94 | Guerrero, P      113 -14  99 | Gagne, G          81  13  94
 5 | Gagne, G          81  13  94 | Gagne, G          81  13  94 | Guerrero, P      107 -14  93
 6 | Blankenship, L    84  10  94 | Martinez, C       98 -11  87 | Blankenship, L    82  10  92
 7 | Gerber, C         68  15  83 | Bernazard, T      72  13  85 | Gerber, C         70  15  85
 8 | Martinez, C       91 -11  80 | Jordan, B        107 -24  83 | Martinez, C       90 -11  79
 9 | Flannery, T       86  -7  79 | Buhner, J        105 -26  79 | Flannery, T       86  -7  79
10 | Jordan, B        100 -24  76 | Flannery, T       83  -7  76 | Womack, T         67  10  77

LEFT_FIELD
 1 | Guerrero, P      108   4 112 | Guerrero, P      113   4 117 | Guerrero, P      107   4 111
 2 | Jordan, B        100   5 105 | Jordan, B        107   5 112 | Jordan, B         99   5 104
 3 | Jones, C          95   7 102 | Buhner, J        105   0 105 | Jones, C          95   7 102
 4 | Buhner, J         99   0  99 | Jones, C          95   7 102 | Buhner, J         98   0  98
 5 | Gibson, K        101 -11  90 | Lombardi, P       87   3  90 | Gibson, K        104 -11  93
 6 | Bailey, M         94  -7  87 | Knoblauch, C     102 -14  88 | Bailey, M         96  -7  89
 7 | Williams, B       89  -3  86 | Williams, B       89  -3  86 | Williams, B       89  -3  86
 8 | Bullett, S        82   2  84 | Martinez, C       98 -13  85 | Bullett, S        83   2  85
 9 | Pasqua, D         80   4  84 | Brunansky, T      88  -4  84 | Pasqua, D         81   4  85
10 | Taubensee, E      98 -14  84 | Taubensee, E      97 -14  83 | Taubensee, E      98 -14  84

CENTER_FIELD
 1 | Guerrero, P      108   4 112 | Guerrero, P      113   4 117 | Guerrero, P      107   4 111
 2 | Jones, C          95   9 104 | Jordan, B        107   1 108 | Jones, C          95   9 104
 3 | Jordan, B        100   1 101 | Jones, C          95   9 104 | Jordan, B         99   1 100
 4 | Williams, B       89   9  98 | Buhner, J        105  -2 103 | Williams, B       89   9  98
 5 | Buhner, J         99  -2  97 | Williams, B       89   9  98 | Buhner, J         98  -2  96
 6 | Gibson, K        101  -9  92 | Brunansky, T      88   1  89 | Gibson, K        104  -9  95
 7 | Brunansky, T      88   1  89 | Castillo, J       84   3  87 | Brunansky, T      88   1  89
 8 | Clark, D          81   2  83 | Lombardi, P       87  -1  86 | Clark, D          81   2  83
 9 | Castillo, J       79   3  82 | Clark, D          81   2  83 | Pasqua, D         81   2  83
10 | Pasqua, D         80   2  82 | Howard, T         81  -3  78 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Guerrero, P      108   2 110 | Guerrero, P      113   2 115 | Guerrero, P      107   2 109
 2 | Jordan, B        100   5 105 | Jordan, B        107   5 112 | Jordan, B         99   5 104
 3 | Jones, C          95   6 101 | Buhner, J        105   0 105 | Jones, C          95   6 101
 4 | Buhner, J         99   0  99 | Jones, C          95   6 101 | Gibson, K        104  -5  99
 5 | Gibson, K        101  -5  96 | Brunansky, T      88   2  90 | Buhner, J         98   0  98
 6 | Brunansky, T      88   2  90 | Knoblauch, C     102 -15  87 | Brunansky, T      88   2  90
 7 | Bailey, M         94  -8  86 | Williams, B       89  -4  85 | Bailey, M         96  -8  88
 8 | Williams, B       89  -4  85 | Martinez, C       98 -14  84 | Bullett, S        83   2  85
 9 | Bullett, S        82   2  84 | Clark, D          81   2  83 | Williams, B       89  -4  85
10 | Clark, D          81   2  83 | Taubensee, E      97 -15  82 | Pasqua, D         81   3  84

DESIGNATED_HITTER
 1 | Guerrero, P      108   0 108 | Guerrero, P      113   0 113 | Guerrero, P      107   0 107
 2 | Gibson, K        101   0 101 | Jordan, B        107   0 107 | Gibson, K        104   0 104
 3 | Jordan, B        100   0 100 | Buhner, J        105   0 105 | Jordan, B         99   0  99
 4 | Buhner, J         99   0  99 | Knoblauch, C     102   0 102 | Taubensee, E      98   0  98
 5 | Taubensee, E      98   0  98 | Martinez, C       98   0  98 | Buhner, J         98   0  98
 6 | Jones, C          95   0  95 | Taubensee, E      97   0  97 | Bailey, M         96   0  96
 7 | Bailey, M         94   0  94 | Jones, C          95   0  95 | Jones, C          95   0  95
 8 | Herr, T           91   0  91 | Blankenship, L    93   0  93 | Herr, T           91   0  91
 9 | Martinez, C       91   0  91 | Herr, T           91   0  91 | Martinez, C       90   0  90
10 | Knoblauch, C      91   0  91 | Williams, B       89   0  89 | Knoblauch, C      89   0  89

--- Trade Values ---
CF Bernie Williams           22| CF :  89       9  10     : 108 | CF : 122       9  12  44  23 : 211 |   6 | 217 | -3---494 |   1*     $300k r |  $2.24M: $3.07M | p1432 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  73       6   0     :  79 |  C : 118       6   1  41  20 : 186 |   6 | 192 | 74------ |   2*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  24   6 : 132 |  C : 110       5  21  32  14 : 182 |   6 | 188 | 71------ |   4*     $300k r |  $6.72M:  $9.2M | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           23| SS :  91       5   3   1 : 101 | SS : 114       5   9  30  20 : 177 |   6 | 183 | -3726--- |   3*     $300k r | $895.4k: $1.23M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  95       9  16     : 120 | CF : 112       9   7  34  13 : 175 |   6 | 181 | -3---999 |    *+   $1.41M a |  $3.58M:  $4.9M | p1084 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      84       4     :  89 | SP :     115      15  32   8 : 170 |   6 | 176 |          |   9              | $895.4k: $1.23M |  p376 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      87       7     :  94 | SP :     115      10  32   8 : 165 |   6 | 171 |          |   7*     $300k r |  $1.57M: $2.15M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              18| 1B :  56       3 -32     :  27 | 1B : 115       3  -1  29  11 : 157 |   6 | 163 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 3B :  84       5   5     :  94 | SS : 107      10  -8  27  16 : 152 |   6 | 158 | -2777--- |                  |  $1.12M: $1.53M | p1519 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      74      -6     :  68 | SP :     115      -6  32   8 : 150 |   6 | 156 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
CF Mike Cameron              18| CF :  68      10 -11     :  67 | CF : 100      10  11  22   1 : 144 |   6 | 150 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
LF Jay Buhner                26| LF :  99       0  15     : 115 | LF : 109       0   8  24   1 : 143 |   6 | 149 | -2---556 |    *             |  $3.36M:  $4.6M | p1004 | New York (Y) Yankees | *^
SP Oil Can Boyd              31| SP :     109      29   8 : 146 |    :                         :   0 |   2 | 148 |          |  F *     $500k   |  $8.28M:$11.34M |   p84 | New York (Y) Yankees | **^
3B Shane Andrews             19| 3B :  49       7 -28     :  28 | 3B : 106       7 -10  28   9 : 140 |   6 | 146 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Pedro Guerrero            35| LF : 108       4  28   8 : 149 |    :                         :   0 |  -6 | 143 | -3131887 |    *     $4.7Mx2 |  $8.06M:$11.03M |  p323 | New York (Y) Yankees | **^
RF Brian Jordan              24| LF : 100       5  20     : 125 | LF :  99       5  14  18     : 136 |   6 | 142 | -2---868 |    *     $300k r |  $4.48M: $6.13M |  p242 | New York (Y) Yankees | +++-
SP Julio Valera              22| SP :      88       8     :  95 | SP :     104       8  21     : 133 |   6 | 139 |          |   8*     $300k r |  $1.79M: $2.45M | p1441 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  57       2 -31     :  28 | 1B : 107       2   0  21   2 : 132 |   6 | 138 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
3B Scott Cooper              23| 3B :  70      11  -2     :  79 | 3B :  95      11 -12  22   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Rich Bordi                32| SP :     101      21     : 122 |    :                         :   0 |   1 | 123 |          |    *             |   $4.7M: $6.44M |   p79 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  94       3  18     : 115 |    :                         :   0 |   4 | 119 | 64---212 |    *     $1.1M a |  $4.03M: $5.52M |   p22 | New York (Y) Yankees | **
SP Brad Radke                18| SP :      78      -1     :  77 | SP :      94       5  11     : 111 |   6 | 117 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
3B Carlos Martinez           25| 3B :  91       0   8     :  99 | 3B :  96       0   3  12     : 111 |   6 | 117 | -3362--- |    *     $300k r |  $1.79M: $2.45M | p1023 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      93      18     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $300k a |  $4.03M: $5.52M | p1046 | New York (Y) Yankees | **^
SP Aaron Sele                21| SP :      68     -12     :  56 | SP :      99      -9  16     : 106 |   6 | 112 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
2B Homer Bush                18| 2B :  60       7 -27     :  40 | 2B :  89       7   3   6     : 105 |   6 | 111 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  46       1 -37     :  11 | LF :  97       1  -8  13     : 104 |   6 | 110 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
1B Scott Bullett             22| LF :  82       2   0     :  84 | LF :  90       2   5   7     : 104 |   6 | 110 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $2.24M: $3.07M |  p298 | New York (Y) Yankees | **^
SP Keith Brown               27| SP :      89       9     :  97 | SP :      94      -4  11     : 102 |   6 | 108 |          |    *     $300k a |  $2.01M: $2.76M | p1511 | New York (Y) Yankees | *
2B Tim Flannery              33| 3B :  86       9  11     : 106 |    :                         :   0 |   0 | 106 | -3983--- |  F *     $400k   |  $2.46M: $3.37M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   1     :  96 |    :                         :   0 |   4 | 100 | -3889272 |    *+    $300k a | $223.9k:$306.5k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      84      10     :  94 |    :                         :   0 |   4 |  98 |          |  F *+    $300k   |  $2.24M: $3.07M |  p362 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  59      10 -14     :  55 | 3B :  84      10 -13  10     :  91 |   6 |  97 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  81       0  -3     :  78 | LF :  93       0 -10   8     :  91 |   6 |  97 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      88       8     :  96 |    :                         :   0 |  -2 |  94 |          |    *+~   $6.5Mx2 |  $1.79M: $2.45M |  p700 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65      10 -19     :  56 | SS :  82      10  -7   2     :  87 |   6 |  93 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  88       2   0     :  90 |    :                         :   0 |   3 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  82      13   1     :  95 |    :                         :   0 |  -2 |  93 | -3938--- | IF * ~  $3.25M   | $223.9k:$306.5k |   p57 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      67     -12     :  55 | SP :      93     -19  10     :  85 |   6 |  91 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
CF Phil Lombardi             28| LF :  77       3  -4     :  76 | LF :  90       3 -17   8     :  83 |   5 |  88 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      79       5     :  84 |    :                         :   0 |   4 |  88 |          |    *     $300k r |  $1.12M: $1.53M | p1012 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       4   0     :  84 |    :                         :   0 |   4 |  88 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
SP Rusty Meacham             23| SP :      80       0     :  80 | SP :      81      -3  -2     :  76 |   6 |  86 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      76       3     :  79 | MR :      77      -6  -2     :  69 |   6 |  85 |          |                  | $671.6k:$919.5k | p1596 | New York (Y) Yankees | +
SP Jose Lima                 18| SP :      62     -18     :  43 | SP :      86     -11   3     :  78 |   6 |  84 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
3B Bob Horner                33| 3B :  83       0   0     :  83 |    :                         :   0 |   0 |  83 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
CF Dave Clark                29| CF :  81       2  -5     :  78 |    :                         :   0 |   4 |  82 | -2---377 | I  *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      73       0     :  73 | MR :      72      -5  -7     :  60 |   6 |  79 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Dax Jones                 20| CF :  52       6 -30     :  28 | CF :  78       6 -11  -3     :  71 |   6 |  77 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Mark Hutton               21| SP :      65     -15     :  49 | SP :      83     -12   0     :  71 |   6 |  77 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Mike Morgan               31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  79      -2  -8     :  69 | DH :  80       0 -12  -9     :  60 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -5     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -7     :  66 | SP :      74     -20  -9     :  45 |   6 |  72 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Steve Frey                27| MR :      69      -3     :  66 | MR :      78     -24  -1     :  53 |   6 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      69     -11     :  58 | SP :      86     -24   3     :  65 |   6 |  71 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      67      -4     :  63 | MR :      55     -25 -21     :   9 |   6 |  69 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71      -1     :  69 |    :                         :   0 |   0 |  69 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
CF Matt Mieske               23| LF :  63       4 -18     :  49 | LF :  79       4 -19  -3     :  61 |   6 |  67 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Bill Bene                 23| MR :      65      -7     :  58 | MR :      65     -18 -13     :  35 |   6 |  64 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  53       8 -33     :  29 | SS :  74       8 -19  -8     :  56 |   6 |  62 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Dennis Springer           26| SP :      68     -12     :  56 | SP :      68     -23 -15     :  31 |   6 |  62 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      65      -7     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69     -11     :  58 |    :                         :   0 |   2 |  60 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
