  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9296


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
CF Rondell White             19| LF :  54       4 -29     :  29 | LF :  89       4  -8   6     :  90 |   6 |  96 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SS Tony Bernazard            34| SS :  83      13   3     :  98 |    :                         :   0 |  -2 |  96 | -3938--- | IF * ~  $3.25M   | $691.2k:$933.7k |   p57 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  84       0  -3     :  81 | LF :  92       0  -9   5     :  87 |   6 |  93 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      87       7     :  94 |    :                         :   0 |  -2 |  92 |          |    *+~   $6.5Mx2 |  $1.61M: $2.18M |  p700 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |    *     $300k r |  $1.38M: $1.87M | p1012 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -1     :  85 |    :                         :   0 |   4 |  89 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
MR Steve Frey                27| MR :      78       4     :  82 | MR :      77     -18  -3     :  56 |   6 |  88 |          |    * ~   $300k a | $921.6k: $1.24M | p1013 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      67     -13     :  54 | SP :      80       4  -4     :  80 |   6 |  86 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Reggie Harris             22| SP :      75      -5     :  70 | SP :      82      -2  -1     :  80 |   6 |  86 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
3B Bob Horner                33| 1B :  86       3  -3     :  86 |    :                         :   0 |   0 |  86 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SP Mike Cook                 27| SP :      80       0     :  79 | SP :      80     -16  -3     :  62 |   6 |  85 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             28| LF :  79       3  -5     :  77 | LF :  88       3 -16   4     :  79 |   5 |  84 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  83       3  -6     :  79 |    :                         :   0 |   4 |  83 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *+~  $1.57Mx2 | $921.6k: $1.24M |  p302 | New York (Y) Yankees | *^
LF Oscar Azocar              26| LF :  83      -2  -6     :  75 | DH :  82       0 -10  -8     :  64 |   6 |  81 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  71      15  -6     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      76      -4     :  72 | SP :      78     -17  -6     :  55 |   6 |  78 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  53       7 -32     :  27 | CF :  80       7 -13  -3     :  71 |   6 |  77 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Gene Walter               30| MR :      72      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
MR Bill Bene                 23| MR :      67      -5     :  62 | MR :      72     -16  -8     :  48 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
CF Matt Mieske               23| LF :  66       4 -17     :  52 | LF :  80       4 -18  -4     :  62 |   6 |  68 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Tim Mauser                24| MR :      67      -5     :  62 | MR :      69     -22 -10     :  37 |   6 |  68 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      71      -9     :  62 | SP :      72     -26 -12     :  34 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      70     -10     :  60 | SP :      66       5 -18     :  52 |   6 |  66 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  54       8 -31     :  32 | SS :  77       8 -20  -5     :  60 |   6 |  66 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  59      16 -17     :  58 | SS :  72      16 -28  -2     :  58 |   6 |  64 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  73       0 -14     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      70     -10     :  60 |    :                         :   0 |   2 |  62 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      65     -15     :  49 | SP :      61     -29 -23     :   9 |   6 |  55 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  71      -1 -18     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  66       0 -21     :  45 | LF :  76       0 -18 -11     :  47 |   6 |  53 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  60       8 -20     :  47 | 3B :  69       8 -24 -11     :  42 |   6 |  53 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      59     -13     :  46 | MR :      56     -25 -21     :  10 |   6 |  52 |          |                  |        :        | p1596 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  68       0 -24     :  44 | DH :  68       0 -19 -22     :  27 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Rusty Meacham             23| SP :      60     -20     :  41 | SP :      62     -24 -21     :  17 |   6 |  47 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      55     -16     :  40 | MR :      60      -8 -18     :  34 |   6 |  46 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Keith Hughes              27| DH :  64       0 -28     :  36 | DH :  77       0 -30 -13     :  34 |   6 |  42 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      52     -19     :  33 |    :      60     -43 -18     :  -2 |   6 |  39 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  62       0 -30     :  32 |    :                         :   0 |   2 |  34 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 117       1  27  11 : 156 | 1B : 130       1  33  42  25 : 232 |   6 | 238 | -4------ |   1*     $300k r |  $8.76M:$11.83M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 115       5  26  10 : 156 | RF : 124       5  21  38  22 : 210 |   6 | 216 | -2---388 |    *    $4.28M a |  $8.29M: $11.2M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               20| CF :  68      10 -14     :  64 | CF : 118      10   2  38  20 : 188 |   6 | 194 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                33| SP :     123      43  19 : 184 |    :                         :   0 |   0 | 184 |          |    *    $6.59Mx3 | $14.05M:$18.98M | p1420 | Boston Red Sox       | **
3B Sam Horn                  27| 3B :  92       7  11     : 110 | 3B : 113       7  -2  33  17 : 168 |   6 | 174 | -3383--- |  F *   $577.1k   |  $2.53M: $3.42M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B : 102       1  11     : 114 | 1B : 116       1  11  27  10 : 165 |   6 | 171 | -3-----1 |    *     $300k a |  $2.53M: $3.42M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF : 101       6  14     : 121 | RF : 111       6   8  27  10 : 162 |   6 | 168 | -2---389 |    *    $2.81M a |  $3.23M: $4.36M | p1204 | Boston Red Sox       | **^
SP John Mitchell             25| SP :      89       9     :  98 | SP :     114      -2  31  10 : 153 |   6 | 159 |          |   8*             |  $2.07M:  $2.8M | p1217 | Boston Red Sox       | +++
RF Henry Rodriguez           23| LF :  94       2   9     : 105 | LF : 109       2  10  24   3 : 147 |   6 | 153 | -3---646 |    *+    $300k a |  $2.07M:  $2.8M | p1427 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 109       3  25  11 : 148 |    :                         :   0 |   4 | 152 | -7373542 |    *       $5Mx3 |  $8.29M: $11.2M | p1287 | Boston Red Sox       | ***
SP Esteban Loaiza            19| SP :      64     -15     :  49 | SP :     110       3  26   6 : 145 |   6 | 151 |          |   5              |        :        |  p290 | Boston Red Sox       | +++-
 C Todd Pratt                24|  C :  86      13  22     : 120 |  C :  97      13  -1  28   5 : 141 |   6 | 147 | 92------ |    *     $300k r |  $5.07M: $6.85M | p1218 | Boston Red Sox       | ++-
SP Tom Gordon                23| SP :     100      20     : 120 | SP :     101      16  17     : 135 |   6 | 141 |          |    *     $300k a |  $4.61M: $6.22M | p1458 | Boston Red Sox       | ++++
LF Steve Finley              26| LF : 100       3  16     : 119 | CF : 105       4   7  19   1 : 135 |   6 | 141 | -2---775 |    *     $300k r |  $3.69M: $4.98M |   p87 | Boston Red Sox       | **
MR Kazuhiro Sasaki           23| MR :      81       7     :  88 | MR :     108      -3  24   5 : 134 |   6 | 140 |          |                  |  $1.61M: $2.18M | p1102 | Boston Red Sox       | +++++
MR Josias Manzanillo         23| MR :      76       2     :  78 | MR :     109      -8  25   6 : 132 |   6 | 138 |          |    *             | $460.8k:$622.5k | p1215 | Boston Red Sox       | ++++
1B Greg Colbrunn             21| 1B :  71       2 -19     :  54 | 1B : 108       2  -3  20   4 : 131 |   6 | 137 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
2B Robby Thompson            29| 2B :  99       9  13  12 : 132 |    :                         :   0 |   4 | 136 | -3836--- |    *       $5Mx4 |  $5.76M: $7.78M | p1262 | Boston Red Sox       | ***
SP Scott Eyre                19| SP :      63     -17     :  47 | SP :     105       2  21   1 : 129 |   6 | 135 |          |   6              |        :        |  p884 | Boston Red Sox       | +++
RF Carlos Quintana           25| CF :  88       8   4     : 100 | CF : 100       8  -3  18     : 123 |   6 | 129 | -2---398 |    *     $300k a | $921.6k: $1.24M | p1220 | Boston Red Sox       | +++
SS Edgar Renteria            15| SS :  42      16 -35     :  23 | SS :  90      16  -9  16   4 : 117 |   6 | 123 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
CF Gerald Young              26| CF :  92       8   8     : 107 | CF :  96       8  -1  14     : 116 |   6 | 122 | -2---393 |    *    $1.31M a |  $1.84M: $2.49M | p1344 | Boston Red Sox       | **^
SP Julian Tavarez            18| SP :      57     -23     :  33 | SP :      99      -4  16     : 111 |   6 | 117 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
2B Eric Wedge                23| 2B :  74       4 -17     :  62 | 2B :  99       4 -10  12   3 : 109 |   6 | 115 | -27----- |   4              |        :        |  p617 | Boston Red Sox       | +++-
SP Dana Kiecker              30| SP :      94      14     : 109 |    :                         :   0 |   3 | 112 |          |    *   $792.9k a |  $3.23M: $4.36M | p1213 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      95      15     : 110 |    :                         :   0 |   1 | 111 |          |    *+            |  $3.46M: $4.67M |  p594 | Boston Red Sox       | ***
 C Don Slaught               32|  C :  92       1  17     : 110 |    :                         :   0 |   1 | 111 | 6------- |  F *       $1M   |  $3.92M: $5.29M |  p776 | Boston Red Sox       | *
3B Craig Worthington         26| 3B :  80       1  -6     :  75 | 3B : 101       1 -13  15     : 104 |   6 | 110 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Les Straker               31| SP :      94      14     : 108 |    :                         :   0 |   2 | 110 |          |    *     $350k a |  $3.23M: $4.36M | p1077 | Boston Red Sox       | *
SS Dickie Thon               32| SS :  83      17   7   1 : 109 |    :                         :   0 |   1 | 110 | -3339--- |  F *    $1.11M   |  $1.84M: $2.49M |  p840 | Boston Red Sox       | *
1B Eric Karros               23| 1B :  81       2  -8     :  75 | 1B :  96       2  -3   9     : 103 |   6 | 109 | -5------ |   3              |        :        |  p262 | Boston Red Sox       | +++-
MR Daryl Irvine              26| MR :      88      13     : 101 | MR :      80      -5  -1     :  74 |   6 | 107 |          |    *     $350k a |     $3M: $4.05M | p1212 | Boston Red Sox       | *
SP Joe Price                 34| SP :      93      13     : 105 |    :                         :   0 |  -2 | 103 |          |  F *+   $2.22M   |     $3M: $4.05M |  p659 | Boston Red Sox       | *
2B Dale Sveum                27| SS :  80       8  -5     :  83 | SS :  92       8 -14  10     :  96 |   6 | 102 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      86       6     :  93 | SP :      77       2  -6     :  74 |   6 |  99 |          |    *     $724k r |  $1.38M: $1.87M | p1070 | Boston Red Sox       | +-
SP Rob Woodward              28| SP :      86       6     :  93 | SP :      86     -11   3     :  78 |   5 |  98 |          |    *+    $350k a |  $1.38M: $1.87M |  p926 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      87       7     :  94 |    :                         :   0 |   2 |  96 |          |    *+    $350k a |  $1.61M: $2.18M |  p910 | Boston Red Sox       | *^
SP John Leister              30| SP :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *     $350k a |  $1.15M: $1.56M | p1214 | Boston Red Sox       | *
3B Pat Kelly                 23| 3B :  81      -2  -9     :  71 | DH :  88       0  -3  -2     :  83 |   6 |  89 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Tom Bolton                29| MR :      80       5     :  85 |    :                         :   0 |   4 |  89 |          | I  *+    $600k a |  $1.15M: $1.56M | p1203 | Boston Red Sox       | **^
SP Pascual Perez             34| SP :      84       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+   $1.11M   | $921.6k: $1.24M |  p639 | Boston Red Sox       | *
SP Frank Castillo            22| SP :      72      -8     :  65 | SP :      83      -4   0     :  79 |   6 |  85 |          |                  |        :        |  p253 | Boston Red Sox       | ++
MR Mike Jeffcoat             31| SP :      80       1     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $350k a | $230.4k:$311.2k |  p409 | Boston Red Sox       | *
SP Justin Thompson           18| SP :      58     -22     :  35 | SP :      80      -3  -3     :  74 |   6 |  80 |          |                  |        :        | p1157 | Boston Red Sox       | +
SS Ozzie Smith               36| SS :  72      21   0     :  92 |    :                         :   0 | -12 |  80 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
MR Ken Ryan                  22| MR :      72      -1     :  70 | MR :      79      -5  -2     :  73 |   6 |  79 |          |                  |        :        | p1556 | Boston Red Sox       | +-
2B Tony Batista              17| SS :  51       5 -36     :  20 | SS :  78       5  -5  -7     :  72 |   6 |  78 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
SP Jeff Sellers              27| SP :      76      -4     :  72 | SP :      68     -19 -16     :  33 |   6 |  78 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
MR Steve Ellsworth           30| SP :      77      -3     :  74 |    :                         :   0 |   3 |  77 |          |    *             |        :        | p1209 | Boston Red Sox       | *
CF Basil Shabazz             19| LF :  54       5 -28     :  31 | LF :  77       5  -8  -5     :  69 |   6 |  75 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Andy Benes                23| SP :     106      26   2 : 134 | SP :     133      22  49  29 : 233 |   6 | 239 |          |   2*     $300k r |  $6.45M: $8.71M |  p121 | Detroit Tigers       | +++++
LF Gary Sheffield            22| 3B : 109       2  23  10 : 143 | 3B : 127       2  30  41  26 : 225 |   6 | 231 | -3264612 |    *     $300k a |  $7.37M: $9.96M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      91      11     : 102 | SP :     132      14  48  28 : 222 |   6 | 228 |          |   4*     $300k r |  $2.53M: $3.42M |   p14 | Detroit Tigers       | +++++
MR Robb Nen                  21| MR :      80       6     :  86 | SP :     123      16  40  19 : 198 |   6 | 204 |          |   9*     $300k r |  $1.38M: $1.87M |   p46 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 113       1  23   7 : 143 | 1B : 115       1  18  27  10 : 171 |   5 | 176 | -4232415 |    *    $6.25Mx5 |  $6.68M: $9.03M |  p946 | Detroit Tigers       | ***^
CF Moises Alou               24| LF : 103       4  19     : 126 | LF : 112       4  16  28   7 : 167 |   6 | 173 | -2---767 |    *     $300k a |  $4.38M: $5.91M | p1455 | Detroit Tigers       | **^
 C Jeff Tackett              25|  C :  88      10  21     : 119 |  C : 105      10  -3  33  11 : 155 |   6 | 161 | 81------ |    *     $550k a |  $4.84M: $6.54M | p1333 | Detroit Tigers       | *^
3B Jim Thome                 20| 1B :  74       2 -15     :  61 | 1B : 109       2   8  22   5 : 147 |   6 | 153 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  79       4   6     :  89 |  C : 107       4   0  29   7 : 147 |   6 | 153 | 72------ |   5*     $300k r |  $1.38M: $1.87M |   p37 | Detroit Tigers       | +++-
SP Sterling Hitchcock        20| SP :      86       6     :  93 | SP :     102      23  19     : 144 |   6 | 150 |          |   7              |  $1.38M: $1.87M |  p448 | Detroit Tigers       | +++
3B Randy Velarde             28| 3B :  99       1  13     : 113 | 3B : 109       1   4  23   8 : 145 |   5 | 150 | -3565--- |    *     $650k a |     $3M: $4.05M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 28| SS :  88      15  11   4 : 118 | SS :  97      15  -7  22  11 : 138 |   5 | 143 | -4998--- |    *     $4.5Mx4 |  $3.46M: $4.67M | p1221 | Detroit Tigers       | **^
CF Shawn Green               18| RF :  57       3 -34     :  26 | RF : 109       3  -3  21   4 : 134 |   6 | 140 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP John Burkett              26| SP :     100      20     : 120 | SP :     104       7  20     : 132 |   6 | 138 |          |    *     $350k a |  $4.61M: $6.22M | p1249 | Detroit Tigers       | *^
