  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
 5 | Knoblauch, C      88   5  93 | Flannery, T       85  11  96 | Knoblauch, C      87   5  92
 6 | Castillo, J       82   8  90 | Martinez, C      101  -6  95 | Castillo, J       81   8  89
 7 | Blankenship, L    81   5  86 | Bernazard, T      79  11  90 | Blankenship, L    82   5  87
 8 | Martinez, C       91  -6  85 | Jordan, B        108 -19  89 | Martinez, C       89  -6  83
 9 | Jordan, B        102 -19  83 | Blankenship, L    81   5  86 | Jordan, B        101 -19  82
10 | Taubensee, E     100 -19  81 | Buhner, J        101 -20  81 | Bailey, M         97 -15  82

THIRD_BASE
 1 | Guerrero, P      108  -6 102 | Guerrero, P      109  -6 103 | Guerrero, P      107  -6 101
 2 | Flannery, T       87   9  96 | Martinez, C      101   0 101 | Flannery, T       88   9  97
 3 | Martinez, C       91   0  91 | Castillo, J       89   8  97 | Martinez, C       89   0  89
 4 | Castillo, J       82   8  90 | Flannery, T       85   9  94 | Castillo, J       81   8  89
 5 | Blankenship, L    81   5  86 | Jordan, B        108 -18  90 | Cooper, S         76  11  87
 6 | Cooper, S         74  11  85 | Knoblauch, C      97 -10  87 | Blankenship, L    82   5  87
 7 | Horner, B         84   0  84 | Blankenship, L    81   5  86 | Horner, B         84   0  84
 8 | Jordan, B        102 -18  84 | Horner, B         84   0  84 | Herr, T           95 -12  83
 9 | Herr, T           95 -12  83 | Herr, T           95 -12  83 | Jordan, B        101 -18  83
10 | Taubensee, E     100 -18  82 | Buhner, J        101 -19  82 | Gerber, C         72  10  82

SHORTSTOP
 1 | Castillo, J       82  16  98 | Castillo, J       89  16 105 | Bernazard, T      86  13  99
 2 | Bernazard, T      85  13  98 | Knoblauch, C      97   5 102 | Castillo, J       81  16  97
 3 | Gagne, G          82  13  95 | Gagne, G          84  13  97 | Gagne, G          81  13  94
 4 | Guerrero, P      108 -14  94 | Guerrero, P      109 -14  95 | Guerrero, P      107 -14  93
 5 | Knoblauch, C      88   5  93 | Bernazard, T      79  13  92 | Knoblauch, C      87   5  92
 6 | Blankenship, L    81  10  91 | Blankenship, L    81  10  91 | Blankenship, L    82  10  92
 7 | Gerber, C         69  15  84 | Martinez, C      101 -11  90 | Gerber, C         72  15  87
 8 | Martinez, C       91 -11  80 | Jordan, B        108 -24  84 | Flannery, T       88  -7  81
 9 | Flannery, T       87  -7  80 | Herr, T           95 -17  78 | Herr, T           95 -17  78
10 | Herr, T           95 -17  78 | Flannery, T       85  -7  78 | Martinez, C       89 -11  78

LEFT_FIELD
 1 | Guerrero, P      108   5 113 | Guerrero, P      109   5 114 | Guerrero, P      107   5 112
 2 | Jordan, B        102   5 107 | Jordan, B        108   5 113 | Jordan, B        101   5 106
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Buhner, J         94   1  95 | Buhner, J        101   1 102 | Buhner, J         93   1  94
 5 | Gibson, K        101 -10  91 | Williams, B       93  -3  90 | Gibson, K        104 -10  94
 6 | Williams, B       93  -3  90 | Martinez, C      101 -13  88 | Williams, B       93  -3  90
 7 | Bailey, M         95  -7  88 | Lombardi, P       84   3  87 | Bailey, M         97  -7  90
 8 | Brunansky, T      91  -4  87 | Brunansky, T      91  -4  87 | Bullett, S        85   2  87
 9 | Taubensee, E     100 -14  86 | Taubensee, E      99 -14  85 | Brunansky, T      91  -4  87
10 | Bullett, S        83   2  85 | Howard, T         85   0  85 | Pasqua, D         82   4  86

CENTER_FIELD
 1 | Guerrero, P      108   4 112 | Guerrero, P      109   4 113 | Guerrero, P      107   4 111
 2 | Jones, C          97  10 107 | Jordan, B        108   1 109 | Jones, C          97  10 107
 3 | Jordan, B        102   1 103 | Jones, C          97  10 107 | Williams, B       93  10 103
 4 | Williams, B       93  10 103 | Williams, B       93  10 103 | Jordan, B        101   1 102
 5 | Gibson, K        101  -9  92 | Buhner, J        101  -2  99 | Gibson, K        104  -9  95
 6 | Buhner, J         94  -2  92 | Castillo, J       89   4  93 | Brunansky, T      91   1  92
 7 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92 | Buhner, J         93  -2  91
 8 | Castillo, J       82   4  86 | Clark, D          82   3  85 | Clark, D          82   3  85
 9 | Clark, D          82   3  85 | Lombardi, P       84  -1  83 | Castillo, J       81   4  85
10 | Pasqua, D         81   2  83 | Howard, T         85  -3  82 | Pasqua, D         82   2  84

RIGHT_FIELD
 1 | Guerrero, P      108   3 111 | Jordan, B        108   5 113 | Guerrero, P      107   3 110
 2 | Jordan, B        102   5 107 | Guerrero, P      109   3 112 | Jordan, B        101   5 106
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Gibson, K        101  -5  96 | Buhner, J        101   1 102 | Gibson, K        104  -5  99
 5 | Buhner, J         94   1  95 | Brunansky, T      91   3  94 | Buhner, J         93   1  94
 6 | Brunansky, T      91   3  94 | Williams, B       93  -4  89 | Brunansky, T      91   3  94
 7 | Williams, B       93  -4  89 | Martinez, C      101 -14  87 | Williams, B       93  -4  89
 8 | Bailey, M         95  -8  87 | Clark, D          82   3  85 | Bailey, M         97  -8  89
 9 | Bullett, S        83   3  86 | Taubensee, E      99 -14  85 | Bullett, S        85   3  88
10 | Taubensee, E     100 -14  86 | Howard, T         85   0  85 | Taubensee, E     100 -14  86

DESIGNATED_HITTER
 1 | Guerrero, P      108   0 108 | Guerrero, P      109   0 109 | Guerrero, P      107   0 107
 2 | Jordan, B        102   0 102 | Jordan, B        108   0 108 | Gibson, K        104   0 104
 3 | Gibson, K        101   0 101 | Buhner, J        101   0 101 | Jordan, B        101   0 101
 4 | Taubensee, E     100   0 100 | Martinez, C      101   0 101 | Taubensee, E     100   0 100
 5 | Jones, C          97   0  97 | Taubensee, E      99   0  99 | Bailey, M         97   0  97
 6 | Herr, T           95   0  95 | Knoblauch, C      97   0  97 | Jones, C          97   0  97
 7 | Bailey, M         95   0  95 | Jones, C          97   0  97 | Herr, T           95   0  95
 8 | Buhner, J         94   0  94 | Herr, T           95   0  95 | Williams, B       93   0  93
 9 | Williams, B       93   0  93 | Williams, B       93   0  93 | Buhner, J         93   0  93
10 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  93      10  11     : 113 | CF : 118      10  14  39  19 : 200 |   6 | 206 | -3---494 |   1*     $300k r |  $2.13M: $2.97M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 100       5  30   7 : 141 |  C : 114       5  21  38  17 : 195 |   6 | 201 | 71------ |   4*     $300k r |  $7.17M: $9.98M | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           22| 2B :  88       5   7     : 100 | 2B : 119       5   9  38  22 : 194 |   6 | 200 | -3726--- |   2*     $300k r |  $1.36M: $1.89M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  97      10  15     : 121 | CF : 113      10   8  34  14 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $2.91M: $4.05M | p1084 | New York (Y) Yankees | *^
SP Steve Avery               21| SP :      90      16     : 106 | SP :     113      23  33   7 : 177 |   6 | 183 |          |   7*     $300k r |   $3.1M: $4.32M |  p118 | New York (Y) Yankees | ++++
SP Julio Valera              22| SP :      69      -5     :  64 | SP :     117      -5  37  11 : 160 |   6 | 166 |          |   9*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Brian Jordan              24| LF : 102       5  20     : 126 | LF : 108       5  16  26   4 : 158 |   6 | 164 | -2---868 |   8*     $300k r |  $3.88M: $5.39M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  59      -4 -20     :  35 | 1B : 114       3   3  29   9 : 157 |   6 | 163 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  81      10  -4     :  87 | SS : 108      10 -12  27  16 : 149 |   6 | 155 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
MR Jeff Innis                28| MR :     104      28  11 : 143 | SP :     109       9  29   3 : 150 |   5 | 155 |          |    *+            |  $7.56M:$10.52M | p1046 | New York (Y) Yankees | *^
 C Dave Nilsson              21|  C :  69       6   0     :  75 |  C : 107       6  -5  33   7 : 148 |   6 | 154 | 74------ |   3              |        :        | p1487 | New York (Y) Yankees | ++++-
CF Mike Cameron              18| CF :  68      10 -14     :  64 | CF :  98      10   9  19     : 137 |   6 | 143 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
LF Pedro Guerrero            34| LF : 108       5  26   6 : 144 |    :                         :   0 |  -2 | 142 | -3131887 | I  *     $4.7Mx2 |  $6.01M: $8.36M |  p323 | New York (Y) Yankees | **^
SP Keith Brown               27| SP :      96      22     : 119 | SP :     105       4  25     : 134 |   6 | 140 |          |    *     $300k a |  $4.27M: $5.93M | p1511 | New York (Y) Yankees | *^
SP Oil Can Boyd              31| SP :     105      31     : 136 |    :                         :   0 |   2 | 138 |          |  F *     $500k   |  $6.01M: $8.36M |   p84 | New York (Y) Yankees | **
LF Jay Buhner                26| LF :  94       1   7     : 102 | LF : 104       1   3  18     : 125 |   6 | 131 | -2---556 |    *             |  $1.36M: $1.89M | p1004 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  74      11  -1     :  85 | 3B :  96      11  -9  22   3 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Ugueth Urbina             17| SP :      66      -8     :  57 | SP :      98       6  19     : 122 |   6 | 128 |          |   T              |        :        |  p376 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  60       2 -29     :  33 | 1B : 102       2   1  16     : 121 |   6 | 127 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  95       3  23     : 121 |    :                         :   0 |   4 | 125 | 64---212 |    *     $1.1M a |  $4.46M:  $6.2M |   p22 | New York (Y) Yankees | **^
MR Reggie Harris             22| SP :      74       0     :  74 | SP :      99       0  19     : 118 |   6 | 124 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
CF Richard Hidalgo           15| LF :  47       2 -39     :  10 | LF : 102       2  -5  17     : 116 |   6 | 122 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | ++++
3B Shane Andrews             19| 3B :  52       7 -27     :  32 | 3B :  98       7 -10  19   1 : 115 |   6 | 121 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Homer Bush                18| 2B :  60       7 -19     :  48 | 2B :  92       7   1  13     : 113 |   6 | 119 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Jose Lima                 18| SP :      62     -11     :  51 | SP :      94       1  14     : 110 |   6 | 116 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  83       2  -2     :  84 | LF :  91       2   4   7     : 105 |   6 | 111 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Carlos Martinez           25| 3B :  91       0   5     :  97 | 3B :  94       0   2   9     : 105 |   6 | 111 | -3362--- |    *     $300k r | $969.5k: $1.35M | p1023 | New York (Y) Yankees | ++
2B Tim Flannery              33| 2B :  87      11  12     : 110 |    :                         :   0 |   0 | 110 | -3983--- |  F *     $400k   |  $2.33M: $3.24M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $1.94M:  $2.7M |  p298 | New York (Y) Yankees | **^
2B Juan Castillo             29| SS :  82      16   3   1 : 102 |    :                         :   0 |   4 | 106 | -3889272 |    *+    $300k a | $775.6k: $1.08M | p1310 | New York (Y) Yankees | *
MR Dwayne Henry              29| SP :      88      14     : 101 |    :                         :   0 |   4 | 105 |          |  F *+    $300k   |  $2.71M: $3.78M |  p362 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      61     -13     :  47 | SP :      89      -1  10     :  98 |   6 | 104 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SS Tony Bernazard            34| 2B :  85      11  10     : 106 |    :                         :   0 |  -2 | 104 | -3938--- | IF * ~  $3.25M   |  $1.94M:  $2.7M |   p57 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  95       3  12   0 : 110 |    :                         :   0 |  -6 | 104 | -262---- |    *+~  $1.82Mx2 |  $2.33M: $3.24M |  p367 | New York (Y) Yankees | **
RF Thomas Howard             26| LF :  85       0  -2     :  83 | LF :  94       0  -6   8     :  95 |   6 | 101 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65      10 -20     :  55 | SS :  86      10  -9   6     :  93 |   6 |  99 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63     -11     :  53 | SP :      87      -1   7     :  92 |   6 |  98 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
3B Eduardo Perez             21| 3B :  62      10 -13     :  59 | 3B :  84      10 -12   9     :  91 |   6 |  97 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86      12     :  98 |    :                         :   0 |  -2 |  96 |          |    *+~   $6.5Mx2 |  $2.33M: $3.24M |  p700 | New York (Y) Yankees | *
CF Rondell White             19| LF :  53       4 -30     :  27 | LF :  87       4  -9   5     :  87 |   6 |  93 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
MR Mike Morgan               31| SP :      83       9     :  91 |    :                         :   0 |   2 |  93 |          |  F *+    $300k   |  $1.75M: $2.43M |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            34| SP :      84      10     :  94 |    :                         :   0 |  -2 |  92 |          |    *             |  $1.94M:  $2.7M |  p817 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      65      -9     :  56 | SP :      82       1   2     :  85 |   6 |  91 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mike Harkey               24| SP :      69      -5     :  65 | SP :      89     -16  10     :  83 |   6 |  89 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
MR Logan Easley              29| SP :      80       6     :  85 |    :                         :   0 |   4 |  89 |          |    *     $300k r |  $1.16M: $1.62M | p1012 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      71      -3     :  68 | SP :      92     -22  12     :  82 |   6 |  88 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  81       4  -2     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      77       3     :  80 | SP :      79     -16  -1     :  62 |   6 |  86 |          |    *+~   $300k a | $581.7k:$809.2k |  p982 | *CEI* New York (Y... | *
3B Bob Horner                33| 3B :  84       0  -1     :  83 |    :                         :   0 |   0 |  83 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
CF Phil Lombardi             28| LF :  77       3  -7     :  73 | LF :  87       3 -17   4     :  76 |   5 |  81 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3  -7     :  77 |    :                         :   0 |   4 |  81 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  82       0  -9     :  73 | DH :  81       0  -9  -7     :  64 |   6 |  79 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  53       7 -32     :  27 | CF :  80       7 -13  -2     :  72 |   6 |  78 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Steve Frey                27| MR :      72       0     :  72 | MR :      72     -21  -6     :  45 |   6 |  78 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15 -11     :  74 |    :                         :   0 |   1 |  75 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      74       1     :  75 |    :                         :   0 |   0 |  75 |          |    *+~  $1.57Mx2 | $193.9k:$269.7k |  p302 | New York (Y) Yankees | *^
CF Matt Mieske               23| LF :  65       4 -18     :  50 | LF :  81       4 -18  -2     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Bill Bene                 23| MR :      67      -4     :  62 | MR :      67     -14 -10     :  43 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      68      -6     :  62 | SP :      68     -21 -12     :  35 |   6 |  68 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
SP Mark Leiter               28| SP :      68      -6     :  62 | SP :      63     -27 -17     :  19 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      66      -7     :  59 | SP :      66       0 -13     :  53 |   6 |  65 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  58      16 -21     :  54 | SS :  72      16 -28  -2     :  58 |   6 |  64 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  53       8 -34     :  28 | SS :  76       8 -21  -6     :  57 |   6 |  63 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
