  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |
CF Gerald Young              26| CF :  94       7  12     : 113 | CF :  98       7   4  18   5 : 132 |   6 | 138 | -2---393 |    *    $1.31M a |  $3.24M:    $4M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            29| 2B :  99       9  14  12 : 133 |    :                         :   0 |   4 | 137 | -3836--- |    *       $5Mx4 |  $6.75M: $8.34M | p1262 | Boston Red Sox       | ***
1B Greg Colbrunn             22| 1B :  69       2 -20     :  51 | 1B : 106       2  -7  20   9 : 129 |   6 | 135 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
MR Kazuhiro Sasaki           23| MR :      76       2     :  78 | MR :     102      -2  20  10 : 129 |   6 | 135 |          |    *     $300k r | $539.7k:$666.9k | p1102 | Boston Red Sox       | +++++
3B Craig Worthington         26| 3B :  78       1  -8     :  71 | 3B : 104       1 -12  19  10 : 122 |   6 | 128 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
RF Carlos Quintana           25| CF :  84       8   2     :  93 | CF :  96       8  -4  16   3 : 119 |   6 | 125 | -2---398 |    *     $300k a | $539.7k:$666.9k | p1220 | Boston Red Sox       | +++
2B Eric Young                24| DH :  70       0 -21     :  49 | 2B : 105       1 -15  16   9 : 116 |   6 | 122 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
SP Tom Gordon                23| SP :      82       5     :  87 | SP :      95       4  14   1 : 114 |   6 | 120 |          |    *     $300k a |  $1.35M: $1.67M | p1458 | Boston Red Sox       | ++++
SS Edgar Renteria            16| SS :  44      16 -35     :  25 | SS :  87      16 -10  13   6 : 112 |   6 | 118 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
1B Eric Karros               23| 1B :  78       2 -10     :  69 | 1B :  98       2  -4  12   1 : 109 |   6 | 115 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
 C Don Slaught               32|  C :  88      -1  26     : 113 |    :                         :   0 |   1 | 114 | 6------- |  F *       $1M   |  $7.02M: $8.67M |  p776 | Boston Red Sox       | *
2B Eric Wedge                23| 2B :  66       4 -24     :  47 | 2B :  98       4 -16  13   5 : 105 |   6 | 111 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
RF Basil Shabazz             19| LF :  57       5 -23     :  39 | LF :  91       5  -3  11     : 104 |   6 | 110 | -2---877 |   8              |        :        | p1623 | Boston Red Sox       | +++
2B Dale Sveum                27| 3B :  78       5  -5     :  78 | SS :  93       8 -13  11   4 : 102 |   6 | 108 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SS Dickie Thon               33| SS :  81      17   3   2 : 103 |    :                         :   0 |   0 | 103 | -3339--- |  F *    $1.11M   |  $1.35M: $1.67M |  p840 | Boston Red Sox       | *
MR Daryl Irvine              26| MR :      84       9   1 :  94 | MR :      74      -8  -4     :  63 |   6 | 100 |          |    *     $350k a |   $2.7M: $3.33M | p1212 | Boston Red Sox       | *
MR Josias Manzanillo         23| MR :      80       5     :  85 | MR :      86       1   5     :  92 |   6 |  98 |          |    *             |  $1.35M: $1.67M | p1215 | Boston Red Sox       | ++++
MR Al Nipper                 32| SP :      85       7     :  93 |    :                         :   0 |   1 |  94 |          |    *+            |  $1.89M: $2.33M |  p594 | Boston Red Sox       | **^
SS Ozzie Smith               36| SS :  78      21   4   2 : 105 |    :                         :   0 | -12 |  93 | -444T--- |  F *+   $1.11M   |  $1.62M:    $2M |  p786 | Boston Red Sox       | *
SP Kent Mercker              23| SP :      77      -1     :  76 | SP :      84      -2   3     :  85 |   6 |  91 |          |                  |        :        | p1468 | Boston Red Sox       | +
3B Pat Kelly                 23| 3B :  80      -2  -9     :  69 | DH :  87       0  -2  -1     :  84 |   6 |  90 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Narcisco Elvira           23| SP :      66     -12     :  54 | SP :      88     -12   6     :  81 |   6 |  87 |          |                  |        :        |  p633 | Boston Red Sox       | +
CF Warren Newson             27| LF :  73       6  -6     :  72 | LF :  84       6 -18   5     :  76 |   6 |  82 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SP John Mitchell             26| SP :      74      -4     :  70 | SP :      85     -18   4     :  71 |   6 |  77 |          |    *             |        :        | p1217 | Boston Red Sox       | **
CF Lyle Mouton               22| LF :  60       4 -21     :  43 | LF :  82       4 -16   1     :  70 |   6 |  76 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
SP Jeff Sellers              27| SP :      74      -4     :  70 | SP :      71     -17 -10     :  43 |   6 |  76 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
SP Dana Kiecker              30| SP :      75      -2     :  73 |    :                         :   0 |   3 |  76 |          |    *   $792.9k a |        :        | p1213 | Boston Red Sox       | *
LF Shane Halter              21| LF :  55       5 -25     :  35 | LF :  80       5 -17   0     :  69 |   6 |  75 | -2443887 |                  |        :        | p1233 | Boston Red Sox       | +-
 C John Marzano              28|  C :  70      -5   4     :  70 |  C :  76      -5 -23  -2     :  47 |   5 |  75 | 51------ |    *             |  $1.08M: $1.33M | p1216 | Boston Red Sox       | *
MR John Leister              30| SP :      74      -4     :  70 |    :                         :   0 |   3 |  73 |          |    *     $350k a |        :        | p1214 | Boston Red Sox       | *
2B Tony Batista              17| 3B :  51       3 -33     :  20 | SS :  75       5  -5  -9     :  66 |   6 |  72 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
MR Tom Bolton                29| MR :      70      -3     :  67 |    :                         :   0 |   4 |  71 |          |    *+    $600k a |        :        | p1203 | Boston Red Sox       | **^
MR Ken Ryan                  22| MR :      68      -4     :  64 | MR :      71      -5  -7     :  59 |   6 |  70 |          |                  |        :        | p1556 | Boston Red Sox       | +
MR Mike James                24| MR :      54     -16     :  38 | MR :      87     -30   7     :  64 |   6 |  70 |          |                  |        :        |  p419 | Boston Red Sox       | ++
MR Les Straker               31| SP :      73      -5     :  68 |    :                         :   0 |   2 |  70 |          | I  *     $350k a |        :        | p1077 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      70      -7     :  63 | SP :      62      -8 -19     :  35 |   6 |  69 |          |    *     $724k r |        :        | p1070 | Boston Red Sox       | +-
2B Victor Rosario            24| SS :  59      14 -21     :  52 | SS :  75      14 -26  -1     :  63 |   6 |  69 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | +
MR Matt E. Williams          32| SP :      73      -5     :  68 |    :                         :   0 |   1 |  69 |          |    *+    $350k a |        :        |  p910 | Boston Red Sox       | *^

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 107       2  21  15 : 144 | 3B : 129       2  31  44  35 : 240 |   6 | 246 | -3264612 |    *     $300k a |  $9.71M:   $12M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      96      18   5 : 119 | SP :     127      23  45  32 : 228 |   6 | 234 |          |   2*     $300k r |  $6.21M: $7.67M |   p14 | Detroit Tigers       | +++++
SP Andy Benes                24| SP :     103      25  12 : 140 | SP :     118      18  36  23 : 196 |   6 | 202 |          |   4*     $300k r |  $9.98M:$12.34M |  p121 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 116       1  27  17 : 161 | 1B : 119       1  23  32  21 : 197 |   5 | 202 | -4232415 |    *    $6.25Mx5 | $11.87M:$14.67M |  p946 | Detroit Tigers       | ***^
 C Jeff Tackett              25|  C :  87       7  33     : 128 |  C : 106       7  -1  40  15 : 168 |   6 | 174 | 81------ |    *     $550k a |   $8.9M:   $11M | p1333 | Detroit Tigers       | **
1B Jim Thome                 20| 3B :  70       2 -16     :  56 | 3B : 112       2   6  27  18 : 165 |   6 | 171 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  99       3  17     : 120 | LF : 108       3  11  26  10 : 158 |   6 | 164 | -2---767 |    *     $300k a |  $4.59M: $5.67M | p1455 | Detroit Tigers       | **^
 C Todd Hundley              22|  C :  77       2  18     :  96 |  C : 105       2   1  34   8 : 149 |   6 | 155 | 72------ |   5*     $300k r |  $4.86M:    $6M |   p37 | Detroit Tigers       | +++-
MR Robb Nen                  21| MR :      67      -5     :  62 | SP :     107       3  25  12 : 147 |   6 | 153 |          |   8*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
CF Shawn Green               18| RF :  55       2 -34     :  23 | RF : 111       2  -3  25  11 : 146 |   6 | 152 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
MR Greg McMichael            24| MR :     102      25  16 : 143 | MR :      95      17  14   4 : 130 |   6 | 149 |          |    *     $300k a | $11.06M:$13.67M |  p268 | Detroit Tigers       | ++++-
3B Randy Velarde             28| 3B :  96       2  10   4 : 112 | SS : 106       4   3  20  12 : 144 |   5 | 149 | -3565--- |    *     $650k a |  $3.78M: $4.67M | p1396 | Detroit Tigers       | **
SP Tom Glavine               25| SP :     103      25  12 : 141 | SP :      92      16  11     : 119 |   6 | 147 |          |    *+   $2.39M a |  $9.98M:$12.34M | p1236 | Detroit Tigers       | ***^
3B Ron Coomer                24| 1B :  71       4 -16     :  59 | 1B : 103       4 -14  19   8 : 120 |   6 | 126 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
LF Chris Gwynn               26| LF :  89       4   7     : 100 | LF :  96       4  -1  14     : 113 |   6 | 119 | -2---772 |    *     $300k a |  $1.89M: $2.33M | p1111 | Detroit Tigers       | *
1B Larry Sheets              31| LF :  96       5  16     : 117 |    :                         :   0 |   2 | 119 | -4---888 |    *       $5Mx2 |  $4.32M: $5.34M |  p762 | Detroit Tigers       | *
MR Alan Mills                24| MR :      73      -1     :  72 | MR :      98     -12  16   6 : 108 |   6 | 114 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
3B Brook Jacoby              31| 3B : 100      -2  10   4 : 112 |    :                         :   0 |   2 | 114 | -3451--- |    *+      $4Mx2 |  $3.78M: $4.67M |  p406 | Detroit Tigers       | **^
CL Bob Sebra                 29| SP :      93      15   2 : 109 |    :                         :   0 |   4 | 113 |          |    *+   $1.54M a |  $4.32M: $5.34M |  p760 | Detroit Tigers       | *^
CF Roberto Kelly             26| CF :  93       5   8     : 106 | CF :  89       5   3   7     : 104 |   6 | 112 | -2---387 |    *     $350k a |  $2.16M: $2.67M | p1018 | Detroit Tigers       | *
SS Mark Grudzielanek         21| SS :  59      11 -24     :  46 | SS :  89      11 -13  10   3 : 101 |   6 | 107 | -3777--- |   9              |        :        |  p772 | Detroit Tigers       | +++
SP Storm Davis               29| SP :      90      12     : 103 |    :                         :   0 |   4 | 107 |          |    *+    $2.3Mx2 |  $3.24M:    $4M |  p196 | Detroit Tigers       | **
SS Jody Reed                 29| SS :  81      15   2     :  98 |    :                         :   0 |   4 | 102 | -4998--- |    *     $4.5Mx4 | $539.7k:$666.9k | p1221 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      70      -7     :  63 | SP :      83       7   2     :  92 |   6 |  98 |          |   6              |        :        |  p448 | Detroit Tigers       | +++
SP Tyler Green               21| SP :      58     -20     :  38 | SP :      90      -8   8     :  91 |   6 |  97 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
MR Greg W. Harris            27| MR :      82       7     :  90 | MR :      90      -9   9     :  90 |   6 |  96 |          | I  *     $300k a |  $1.89M: $2.33M | p1350 | Detroit Tigers       | *^
2B Jose Uribe                32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | -2413--- |  F *     $320k   | $539.7k:$666.9k |  p858 | Detroit Tigers       | **
LF Ron Kittle                33| LF :  84       6   5     :  95 |    :                         :   0 |   0 |  95 | -3---883 |    *     $1.1Mx2 |  $1.35M: $1.67M |  p440 | Detroit Tigers       | *
SP John Burkett              26| SP :      81       4     :  85 | SP :      84     -10   3     :  77 |   6 |  91 |          |    *     $350k a |  $1.08M: $1.33M | p1249 | Detroit Tigers       | *
MR Mike Henneman             29| MR :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |    *+      $3Mx4 |  $1.62M:    $2M | p1411 | Detroit Tigers       | **^
2B Luis Quinones             29| SS :  75      13  -7     :  81 |    :                         :   0 |   4 |  85 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
2B Bill Doran                33| DH :  88       0  -3     :  85 |    :                         :   0 |   0 |  85 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      77      -1     :  76 | SP :      77     -15  -5     :  58 |   6 |  82 |          |    *             |        :        | p1494 | Detroit Tigers       | **^
 C Mark Salas                30|  C :  79      -9   9     :  79 |    :                         :   0 |   3 |  82 | 41------ |  F *+    $300k   |  $2.43M:    $3M |  p729 | Detroit Tigers       | *
3B Mike Coolbaugh            19| 3B :  53       6 -28     :  31 | 3B :  77       6  -7  -3     :  73 |   6 |  79 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Kelly Downs               30| SP :      77      -1     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $350k a |        :        | p1252 | Detroit Tigers       | *
LF Tom Goodwin               23| LF :  60       3 -22     :  41 | LF :  86       3 -22   4     :  71 |   6 |  77 | -2---768 |   T              |        :        |  p449 | Detroit Tigers       | ++-
MR Mark Guthrie              25| MR :      72      -1     :  70 | MR :      76     -16  -3     :  58 |   6 |  76 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      70      -8     :  62 | SP :      84     -17   2     :  69 |   6 |  75 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
MR Rudy Seanez               22| MR :      70      -3     :  67 | MR :      74      -3  -5     :  65 |   6 |  73 |          |    *     $300k r |        :        | p1534 | Detroit Tigers       | +
CF Darren Bragg              21| LF :  55       7 -23     :  38 | LF :  77       7 -17  -1     :  66 |   6 |  72 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Dave Pavlas               29| MR :      70      -3     :  67 |    :                         :   0 |   4 |  71 |          |    *+    $300k a |        :        | p1148 | Detroit Tigers       | *
2B Damian Jackson            18| SS :  57       5 -32     :  30 | SS :  72       5  -1 -13     :  64 |   6 |  70 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Mike Butcher              26| MR :      68      -4     :  64 | MR :      68     -23  -9     :  36 |   6 |  70 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | *^
MR Mike Magnante             26| MR :      67      -5     :  62 | MR :      67     -24 -10     :  33 |   6 |  68 |          |    *             |        :        |  p552 | Detroit Tigers       | *
SS Billy Ripken              26| SS :  66      11 -17     :  60 | SS :  73      11 -24  -6     :  55 |   6 |  66 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
SP Mike Trombley             24| SP :      68     -10     :  58 | SP :      70     -17 -11     :  42 |   6 |  64 |          |                  |        :        |  p780 | Detroit Tigers       | ++
SP Steve Trachsel            20| SP :      62     -16     :  45 | SP :      69      -2 -12     :  55 |   6 |  61 |          |                  |        :        |  p243 | Detroit Tigers       | +
MR Dave Wainhouse            23| MR :      63      -9     :  54 | MR :      71     -15  -7     :  48 |   6 |  60 |          |                  |        :        |  p620 | Detroit Tigers       | +
MR John Habyan               27| MR :      63      -9     :  54 | MR :      74     -28  -4     :  42 |   6 |  60 |          |    *+            |        :        |  p333 | Detroit Tigers       | *

--- New York (Y) Yankees ---
CF Bernie Williams           22| CF :  92       9  12     : 113 | CF : 117       9  16  39  26 : 207 |   6 | 213 | -3---494 |    *     $300k a |  $3.24M:    $4M | p1432 | New York (Y) Yankees | +++++
SP Ugueth Urbina             17| SP :      68     -10     :  59 | SP :     122      12  40  27 : 201 |   6 | 207 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  72       3  14     :  90 |  C : 117       3   0  47  22 : 190 |   6 | 196 | 74------ |   1*             |  $3.78M: $4.67M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  97       2  38   6 : 143 |  C : 109       2  21  38  16 : 186 |   6 | 192 | 71------ |   3*     $300k r | $11.87M:$14.67M | p1489 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      87       9     :  96 | SP :     113      21  31  18 : 184 |   6 | 190 |          |   5*     $300k r |  $2.43M:    $3M |  p118 | New York (Y) Yankees | ++++
RF Chris Jones               25| CF :  94       9  14   2 : 119 | CF : 110       9   6  32  20 : 177 |   6 | 183 | -3---999 |    *+   $1.41M a |  $4.05M:    $5M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| 2B :  91       5   2   0 :  99 | SS : 110       5   9  26  19 : 169 |   6 | 175 | -3726--- |   2*     $300k r | $809.5k:    $1M |  p163 | New York (Y) Yankees | +++++
 C Mike Sweeney              18|  C :  57      -6 -10     :  40 | 1B : 111       3  -1  26  15 : 153 |   6 | 159 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  82      10  -3     :  89 | SS : 105      10  -9  25  17 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  20   5 : 131 | LF : 100       5  16  19   5 : 146 |   6 | 152 | -2---868 |   T*     $300k r |  $6.75M: $8.34M |  p242 | New York (Y) Yankees | +++-
3B Shane Andrews             19| 3B :  50       7 -30     :  26 | 3B : 101       7 -10  22  12 : 132 |   6 | 138 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  94       0   9     : 104 | LF : 105       0   3  20   4 : 132 |   6 | 138 | -2---556 |    *     $300k r |  $2.43M:    $3M | p1004 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  58       2 -30     :  29 | 1B : 102       2   0  16   5 : 125 |   6 | 131 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  93       1  33     : 126 |    :                         :   0 |   4 | 130 | 64---212 |  F *     $1.1M   |   $8.9M:   $11M |   p22 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  76      11   0     :  87 | 3B :  92      11  -6  17   8 : 122 |   6 | 128 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Julio Valera              22| SP :      68     -10     :  58 | SP :      99      -5  18   5 : 117 |   6 | 123 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Keith Brown               27| SP :      90      13     : 103 | SP :      97      -1  16   3 : 115 |   6 | 121 |          |    *     $300k a |  $3.51M: $4.33M | p1511 | New York (Y) Yankees | *
CF Mike Cameron              18| CF :  70      10 -10     :  70 | CF :  85      10  12   7     : 114 |   6 | 120 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Aaron Sele                21| SP :      60     -18     :  42 | SP :      97      -6  15   3 : 109 |   6 | 115 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
1B Scott Bullett             22| LF :  83       2   0     :  85 | LF :  91       2   7   8     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
