  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
3B Eric Owens                21| 3B :  58       6 -29     :  35 | 3B :  81       6 -10  -2     :  76 |   6 |  82 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Ken Patterson             28| SP :      72       4     :  76 | SP :      72     -15  -5     :  53 |   5 |  81 |          |    *             | $789.4k:$725.6k | p1026 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      62      -7     :  55 | SP :      76      -1  -1     :  74 |   6 |  80 |          |   4*             |        :        |  p224 | New York (Y) Yankees | +++++
2B Ramon E. Martinez         19| 2B :  51       2 -32     :  21 | 2B :  82       2 -10  -1     :  73 |   6 |  79 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Paul Byrd                 21| SP :      62      -6     :  56 | SP :      74       2  -3     :  73 |   6 |  79 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Dave Clark                30| CF :  82       3  -9     :  76 |    :                         :   0 |   3 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3 -10     :  75 |    :                         :   0 |   3 |  78 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  82       3   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  56      18  -9     :  65 | SS :  69      18 -31   3     :  60 |   6 |  71 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  55      10 -18     :  47 | SS :  74      10 -21   0     :  64 |   6 |  70 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Bob Wolcott               18| SP :      62      -7     :  55 | SP :      67       5  -9     :  63 |   6 |  69 |          |                  |        :        | p1552 | New York (Y) Yankees | +
CF Rondell White             20| CF :  61       6 -27     :  40 | CF :  71       6  -3 -12     :  62 |   6 |  68 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
3B Bob Horner                34| 1B :  77       3 -13     :  67 |    :                         :   0 |  -2 |  65 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -18     :  59 |    :                         :   0 |   4 |  63 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      58      -2     :  56 | MR :      64     -22  -7     :  34 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
3B Eduardo Perez             22| 3B :  60      12 -22     :  50 | 3B :  68      12 -16  -9     :  55 |   6 |  61 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      62      -7     :  55 | SP :      60     -25 -17     :  18 |   5 |  60 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              32| 2B :  70       2 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
CF Matt Mieske               24| CF :  65       3 -25     :  43 | RF :  78       4 -21  -8     :  53 |   6 |  59 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               29| SP :      61      -7     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      60      -9     :  51 | SP :      50     -10 -27     :  13 |   6 |  57 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 24| MR :      55      -4     :  51 | MR :      67     -18  -4     :  45 |   6 |  57 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Logan Easley              30| MR :      57      -3     :  54 |    :                         :   0 |   3 |  57 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -21     :  50 | DH :  72       0 -19 -16     :  37 |   6 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -3     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
RF Donald Harris             24| DH :  66       0 -26     :  40 | DH :  77       0 -20 -11     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      55      -4     :  51 |    :                         :   0 |  -2 |  49 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      51      -8     :  43 | MR :      56     -36 -14     :   6 |   5 |  48 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      49     -10     :  40 | SP :      49     -10 -28     :  11 |   6 |  46 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      49     -10     :  40 |    :      46     -24 -23     :  -2 |   6 |  46 |          |                  |        :        | p1596 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  66       0 -26     :  40 | DH :  69       0 -21 -19     :  29 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Rusty Meacham             24| SP :      54     -15     :  39 | SP :      50     -20 -27     :   2 |   6 |  45 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      44     -14     :  30 | SP :      58      -9 -19     :  30 |   6 |  36 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
MR Danny Patterson           21| MR :      41     -17     :  23 |    :      34     -20 -34     : -19 |   6 |  29 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 122       2  31  17 : 171 | 1B : 128       2  36  41  24 : 231 |   6 | 237 | -4------ |   1*     $300k r |  $9.47M: $8.71M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       5  23  15 : 156 | RF : 122       5  21  37  23 : 208 |   5 | 213 | -2---388 |  F *    $4.28M   |   $7.5M: $6.89M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  71       2 -20     :  52 | 3B : 122       1   3  34  21 : 182 |   6 | 188 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
SP Hideki Irabu              23| SP :      61      -7     :  54 | SP :     114      -9  37  11 : 154 |   6 | 160 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6   9   0 : 112 | RF : 107       6   7  23   9 : 153 |   6 | 159 | -2---389 |    *    $2.81M a |  $1.78M: $1.63M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             26| 1B :  99       1   7     : 107 | 1B : 110       1  12  22   5 : 150 |   6 | 156 | -3-----1 |    *     $300k a |  $1.38M: $1.27M | p1472 | Boston Red Sox       | *
LF Jim Edmonds               22| CF :  69      10 -15     :  64 | CF : 107      10  -7  28   7 : 145 |   6 | 151 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              27| CF : 102       4  12     : 118 | CF : 103       4  12  18     : 136 |   6 | 142 | -2---775 |    *     $300k a |  $2.37M: $2.18M |   p87 | Boston Red Sox       | **
2B Robby Thompson            30| SS : 100      10  26     : 136 |    :                         :   0 |   3 | 139 | -3836--- |    *       $5Mx3 |  $5.13M: $4.72M | p1262 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  94       8   8     : 110 | CF : 100       8   4  18     : 130 |   6 | 136 | -2---393 |    *    $1.34M a |  $1.58M: $1.45M | p1344 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  95      14  26     : 135 |    :                         :   0 |  -2 | 133 | -3338--- |    *    $6.67Mx2 |  $5.13M: $4.72M |  p850 | Boston Red Sox       | ***
SS Edgar Renteria            16| SS :  43      18 -22     :  39 | SS :  90      18  -8  24     : 124 |   6 | 130 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
3B Kevin Seitzer             30| 3B : 100       5  11   5 : 122 |    :                         :   0 |   3 | 125 | -7373542 |    *       $5Mx2 |  $3.36M: $3.08M | p1287 | Boston Red Sox       | **^
CL Doug Jones                35| SP :      99      31     : 130 |    :                         :   0 |  -6 | 124 |          |    *    $6.59Mx2 |  $6.12M: $5.62M | p1420 | Boston Red Sox       | ***
1B Eric Karros               24| 1B :  91       3   1     :  95 | 1B :  97       3   5  11     : 116 |   6 | 122 | -6------ |   8              | $197.4k:$181.4k |  p262 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  85       8  -1     :  92 | CF :  96       8  -2  15     : 116 |   6 | 122 | -2---398 |    *             |        :        | p1220 | Boston Red Sox       | *
 C Todd Pratt                25|  C :  82       7  15     : 104 |  C :  93       7  -5  20     : 115 |   6 | 121 | 92------ |    *     $300k a |  $2.96M: $2.72M | p1218 | Boston Red Sox       | **
2B Dale Sveum                28| SS :  82      10   9     : 101 | SS :  95      10 -10  21     : 116 |   5 | 121 | -3677--- |    *+    $300k a |  $1.78M: $1.63M | p1320 | Boston Red Sox       | *
SP Tom Browning              32| SP :      93      25     : 118 |    :                         :   0 |   1 | 119 |          |    *    $4.44Mx3 |  $4.93M: $4.53M |  p101 | Boston Red Sox       | *^
3B Craig Worthington         27| 3B :  79       3 -12     :  70 | 3B : 102       3 -11  16   3 : 112 |   6 | 118 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
2B Eric Young                25| 2B :  74      -1 -12     :  61 | 2B : 105      -1 -13  19     : 110 |   6 | 116 | -15----- |   7              |        :        |  p315 | Boston Red Sox       | +++-
SP John Mitchell             26| SP :      79      10     :  89 | SP :      95      -3  18     : 110 |   6 | 116 |          |    *             |  $1.97M: $1.81M | p1217 | Boston Red Sox       | **
1B Greg Colbrunn             23| 1B :  68       2 -23     :  47 | 1B : 103       2 -13  16     : 108 |   6 | 114 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++-
RF Henry Rodriguez           24| LF :  99       2   6     : 106 | LF :  90       2  13   2     : 107 |   6 | 113 | -3---646 |    *+    $300k a |  $1.18M: $1.09M | p1427 | Boston Red Sox       | **
RF Basil Shabazz             20| LF :  62       5 -28     :  39 | LF :  93       5  -2   8     : 105 |   6 | 111 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  74       4  -6     :  72 | 2B :  96       4 -12  16     : 104 |   6 | 110 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
SP Paul Abbott               24| SP :      84      16     : 100 | SP :      78      11   2     :  91 |   6 | 106 |          |    *+~           |  $3.16M:  $2.9M | p1070 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      84      15     :  99 |    :                         :   0 |   1 | 100 |          |    *+            |  $2.96M: $2.72M |  p854 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      84      16     : 100 |    :                         :   0 |   0 | 100 |          |    *+            |  $3.16M:  $2.9M |  p594 | Boston Red Sox       | **^
SP Rick Helling              21| SP :      52     -17     :  35 | SP :      89      -9  13     :  93 |   6 |  99 |          |   T              |        :        |  p398 | Boston Red Sox       | +++
MR Shigetoshi Hasegawa       23| SP :      60      -9     :  51 | SP :      90     -10  13     :  93 |   6 |  99 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
CF Jeffrey Hammonds          21| DH :  56       0 -36     :  20 | DH :  96       0 -12   8     :  92 |   6 |  98 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Dennis Martinez           37| SP :      93      25     : 118 |    :                         :   0 | -20 |  98 |          |    *+      $7Mx2 |  $4.93M: $4.53M |  p522 | Boston Red Sox       | ***
SP Esteban Loaiza            20| SP :      58     -11     :  47 | SP :      83      -1   7     :  89 |   6 |  95 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
SP Mike Witt                 32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |    *+      $5Mx2 |  $2.57M: $2.36M |  p920 | Boston Red Sox       | **
SP Masato Yoshii             27| SP :      62      -7     :  55 | SP :      93     -23  16     :  86 |   6 |  92 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      80      11     :  91 |    :                         :   0 |   1 |  92 |          |    *+    $350k a |  $2.17M:    $2M |  p409 | Boston Red Sox       | *
MR Jeff Bettendorf           31| MR :      75      13     :  88 |    :                         :   0 |   2 |  90 |          |    *+   $1.11Mx2 |  $2.57M: $2.36M | p1034 | Boston Red Sox       | *
SP Teddy Higuera             33| SP :      79      11     :  90 |    :                         :   0 |   0 |  90 |          |    *       $5Mx2 |  $2.17M:    $2M |  p370 | Boston Red Sox       | **^
SP Scott Eyre                20| SP :      63      -5     :  58 | SP :      77       5   0     :  82 |   6 |  88 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
MR Les Straker               32| SP :      77       8     :  85 |    :                         :   0 |   1 |  86 |          |    *     $350k a |  $1.58M: $1.45M | p1077 | Boston Red Sox       | *
3B Norihiro Nakamura         19| 3B :  51       4 -39     :  17 | 3B :  85       4 -10   0     :  79 |   6 |  85 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
SP Tom Gordon                24| SP :      73       5     :  78 | SP :      66      -1 -10     :  56 |   6 |  84 |          |    *     $600k e | $986.8k:  $907k | p1458 | Boston Red Sox       | **
MR Daryl Irvine              27| MR :      68       7     :  75 | MR :      64     -17  -7     :  40 |   6 |  81 |          |    *     $350k a |  $1.38M: $1.27M | p1212 | Boston Red Sox       | *^
SS Rey Quinones              28| SS :  74       6  -4     :  76 | SS :  70       6 -18  -8     :  49 |   5 |  81 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
3B Pat Kelly                 24| SS :  76       3  -5     :  74 | SS :  81       3 -10   0     :  74 |   6 |  80 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Dana Kiecker              31| SP :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |    *   $792.9k a | $789.4k:$725.6k | p1213 | Boston Red Sox       | **
MR Chad Zerbe                20| MR :      53      -7     :  46 | MR :      75      -6   2     :  72 |   6 |  78 |          |                  |        :        |  p904 | Boston Red Sox       | ++
SP Frank Castillo            23| SP :      63      -5     :  59 | SP :      77      -6   1     :  72 |   6 |  78 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
MR Josias Manzanillo         24| MR :      59      -1     :  57 | MR :      80     -15   7     :  72 |   6 |  78 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 120       3  29  24 : 176 | 3B : 128       3  39  42  29 : 241 |   6 | 247 | -3264612 |    *     $300k a | $10.46M: $9.61M | p1447 | Detroit Tigers       | ****^
SP Mike Mussina              23| SP :     100      31     : 131 | SP :     103      30  26   0 : 159 |   6 | 165 |          |    *     $300k a |  $6.12M: $5.62M |   p14 | Detroit Tigers       | +++++
CF Shawn Green               19| RF :  59       2 -33     :  29 | RF : 114       2  -2  27  13 : 154 |   6 | 160 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| 1B : 115       1  24  10 : 150 |    :                         :   0 |   4 | 154 | -4232415 |    *    $6.25Mx4 |  $6.51M: $5.99M |  p946 | Detroit Tigers       | ***
CF Moises Alou               26| LF :  97       3   5     : 106 | LF : 107       3  10  21   6 : 147 |   6 | 153 | -2---767 |    *    $2.55M a | $986.8k:  $907k | p1455 | Detroit Tigers       | **^
 C Jason Kendall             18|  C :  55      -1 -20     :  34 |  C : 109      -1  -3  28   4 : 137 |   6 | 143 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
 C Jeff Tackett              26|  C :  84       4  14     : 102 |  C : 103       4  -3  28   3 : 134 |   6 | 140 | 81------ |    *+    $550k e |  $2.76M: $2.54M | p1333 | Detroit Tigers       | *^
3B Jim Thome                 21| 1B :  76       3 -13     :  66 | 3B : 102       3   8  16   3 : 132 |   6 | 138 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
SP Tom Glavine               26| SP :     100      32     : 132 | SP :      84      19   8     : 111 |   6 | 138 |          |    *+   $5.42M a |  $6.32M:  $5.8M | p1236 | Detroit Tigers       | ***^
SS Randy Velarde             29| SS : 102       6  24     : 132 |    :                         :   0 |   4 | 136 | -3565--- |    *     $940k a |  $4.74M: $4.35M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 30| SS :  88      18  22     : 128 |    :                         :   0 |   3 | 131 | -4998--- | I  *     $4.5Mx3 |  $4.34M: $3.99M | p1221 | Detroit Tigers       | **
SS Mark Grudzielanek         22| SS :  65      13  -5     :  73 | SS :  93      13 -11  22     : 118 |   6 | 124 | -3777--- |   4              |        :        |  p772 | Detroit Tigers       | +++
MR Robb Nen                  22| MR :      63       2     :  65 | MR :      97       0  21   0 : 118 |   6 | 124 |          |   5*     $300k r | $394.7k:$362.8k |   p46 | Detroit Tigers       | +++++
SP John Burkett              27| SP :      90      22     : 112 | SP :      94       5  18     : 117 |   6 | 123 |          |    *     $350k a |  $4.34M: $3.99M | p1249 | Detroit Tigers       | *
LF Chris Gwynn               27| LF :  95       4   4     : 102 | LF :  97       4   5  11     : 116 |   6 | 122 | -2---772 |    *     $300k a | $789.4k:$725.6k | p1111 | Detroit Tigers       | *^
MR Mike Henneman             30| MR :      91      26   2 : 119 |    :                         :   0 |   3 | 122 |          |    *+      $3Mx3 |  $5.53M: $5.08M | p1411 | Detroit Tigers       | **^
SP Chris Hammond             26| SP :      84      15     :  99 | SP :      92       2  16     : 110 |   6 | 116 |          |    *+            |  $2.96M: $2.72M | p1490 | Detroit Tigers       | *
SP Storm Davis               30| SP :      88      19     : 107 |    :                         :   0 |   3 | 110 |          |  F *+    $2.3M   |  $3.75M: $3.45M |  p196 | Detroit Tigers       | **
1B Larry Sheets              32| CF :  92       6   4     : 102 |    :                         :   0 |   1 | 103 | -4---888 |  F *       $5M   | $789.4k:$725.6k |  p762 | Detroit Tigers       | *
SP Andy Benes                24| SP :      81      12     :  93 | SP :      83       7   6     :  96 |   6 | 102 |          |    *     $300k a |  $2.37M: $2.18M |  p121 | Detroit Tigers       | +++++
3B Ron Coomer                25| SS :  75       4  -5     :  74 | SS :  92       4 -12  12     :  96 |   6 | 102 | -7355244 |   7*     $300k r |        :        |  p489 | Detroit Tigers       | ++
SS Luis Quinones             30| SS :  76      15   8     :  98 |    :                         :   0 |   3 | 101 | -3888--- |    *     $300k r |  $1.58M: $1.45M | p1259 | Detroit Tigers       | *
 C Geno Petralli             32| DH :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | 3------- |  F *+    $300k   | $789.4k:$725.6k |  p644 | Detroit Tigers       | *^
