  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
 C Mike Sweeney              19|  C :  64      -5 -11     :  48 | 1B : 103       3   2  21     : 129 |   6 | 135 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
2B Lou Whitaker              35| 2B :  99       8  34     : 141 |    :                         :   0 |  -6 | 135 | -3821--- |  F *+   $3.42M   |  $5.34M: $4.67M |  p895 | New York (Y) Yankees | **^
2B Lance Blankenship         29| 2B :  93       8  28     : 129 |    :                         :   0 |   4 | 133 | -3888--- |    *     $300k r |   $4.4M: $3.85M | p1519 | New York (Y) Yankees | *
CF Mike Cameron              20| CF :  69       8 -16     :  61 | CF :  94       8   4  15     : 122 |   6 | 128 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      59      -9     :  50 | SP :      98      -5  24     : 117 |   6 | 123 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
CF Dax Jones                 22| RF :  60       5 -27     :  38 | CF : 101       5 -12  19     : 113 |   6 | 119 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Shane Andrews             21| 3B :  51       7 -18     :  40 | 3B :  95       7 -15  24     : 111 |   6 | 117 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $3.93M: $3.43M |   p84 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  82      14  17     : 113 |    :                         :   0 |   2 | 115 | -3889272 |    *+    $350k a |  $2.67M: $2.33M | p1310 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  57       8  -9     :  56 | 2B :  89       8  -8  20     : 108 |   6 | 114 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Jay Buhner                28| RF :  94       1   4     :  99 | RF :  96       1   1  11     : 109 |   5 | 114 | -2---556 |    *+  $407.1k a | $628.4k:$549.3k | p1004 | New York (Y) Yankees | *^
CF Karim Garcia              17| 1B :  59      -1 -31     :  27 | 1B :  95      -1   3   9     : 107 |   6 | 113 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
SP Ugueth Urbina             19| MR :      54      -7     :  47 | SP :      94      -6  20     : 107 |   6 | 113 |          |   7*             |        :        |  p376 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  84      11  15     : 110 |    :                         :   0 |   2 | 112 | -3338--- |    *+    $350k a |  $2.36M: $2.06M |  p279 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |    *+      $1Mx3 |   $3.3M: $2.88M |  p414 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  59       2 -29     :  33 | 1B :  95       2  -6  12     : 103 |   6 | 109 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Rondell White             21| CF :  60       6 -26     :  40 | CF :  91       6  -6  11     : 102 |   6 | 108 | -2---888 | I 9              |        :        |  p443 | New York (Y) Yankees | +++-
SP Dennis Springer           28| SP :      84      16     : 100 | SP :      94     -12  20     : 103 |   5 | 108 |          |    *     $300k r |  $2.51M:  $2.2M |  p397 | New York (Y) Yankees | *
1B Scott Bullett             24| 1B :  86       2  -1     :  87 | RF :  90       3   1   7     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Brett Butler              35| 1B : 101       0  11     : 112 |    :                         :   0 |  -6 | 106 | -3---353 |  F *    $3.67M   |  $1.73M: $1.51M |  p119 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66       8  -5     :  69 | SS :  87       8 -15  15     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Aaron Sele                22| SP :      71       3     :  74 | SP :      81       3   7     :  91 |   6 |  97 |          |   5*             | $471.3k:  $412k |  p224 | New York (Y) Yankees | ++++
LF Thomas Howard             28| DH :  85       0  -7     :  78 | LF :  93       0  -8   7     :  92 |   5 |  97 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |  $1.73M: $1.51M | p1511 | New York (Y) Yankees | *
RF Donald Harris             25| LF :  74       0 -18     :  56 | LF :  94       0 -15   8     :  87 |   6 |  93 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
LF Tom Dunbar                33| CF :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  57       3 -14     :  46 | 2B :  82       3  -8   8     :  85 |   6 |  91 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
3B Eric Owens                22| 3B :  60       5 -11     :  54 | 3B :  82       5 -12   9     :  84 |   6 |  90 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
CF Richard Hidalgo           17| RF :  44       1 -46     :  -1 | LF :  89       2 -12   4     :  83 |   6 |  89 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
SP Paul Byrd                 22| SP :      58      -9     :  49 | SP :      82     -10   8     :  80 |   6 |  86 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
MR Steve Frey                29| MR :      73      10     :  82 |    :                         :   0 |   4 |  86 |          |    *     $365k a |  $1.57M: $1.37M | p1013 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |   $1.1M:$961.4k | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       3  -6     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Mike Harkey               26| SP :      67       0     :  67 | SP :      83     -21   9     :  72 |   6 |  78 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  53      10 -16     :  47 | SS :  72      10 -13   2     :  71 |   6 |  77 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      67       4     :  71 | MR :      73     -18   1     :  56 |   6 |  77 |          |    *     $300k r | $628.4k:$549.3k | p1589 | New York (Y) Yankees | *
SS Greg Norton               20| SS :  51      16 -13     :  54 | SS :  66      16 -14   2     :  69 |   6 |  75 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
2B Lou Merloni               21| 2B :  53       6 -15     :  44 | 2B :  73       6 -13   2     :  67 |   6 |  73 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
2B Mike Woodard              33| 2B :  71       2   0     :  73 |    :                         :   0 |   0 |  73 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SS Kevin Stocker             23| SS :  63       6 -10     :  59 | SS :  75       6 -18   1     :  65 |   6 |  71 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      66      -1     :  65 | SP :      55     -12 -19     :  24 |   6 |  71 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  58      14  -7     :  65 | SS :  70      14 -31   4     :  57 |   6 |  71 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 | I  *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      51     -17     :  34 | SP :      75     -13   1     :  63 |   6 |  69 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
3B Eduardo Perez             23| 3B :  59      11  -7     :  63 | 3B :  66      11 -22  -2     :  53 |   6 |  69 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Tim Mauser                26| MR :      60      -1     :  58 | MR :      70     -28  -1     :  41 |   6 |  64 |          | I                |        :        |  p719 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
CF Matt Mieske               25| RF :  67       4 -20     :  51 | RF :  77       4 -22  -5     :  54 |   6 |  60 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
 C Javier Valentin           17|  C :  49     -10 -31     :   8 | DH :  73       0  -7 -13     :  53 |   6 |  59 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -35  -8     :  22 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      59      -9     :  50 | SP :      54      -1 -20     :  32 |   6 |  56 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Oscar Azocar              28| 1B :  71      -1 -20     :  51 | DH :  72       0 -22 -14     :  36 |   5 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               23| SP :      55     -12     :  43 | SP :      51     -14 -23     :  14 |   6 |  49 |          |                  |        :        |  p542 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  66       0 -26     :  40 | DH :  67       0 -23 -19     :  25 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -32 -24     :  -7 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      48     -11     :  37 |    :      40     -20 -27     :  -7 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      46     -13     :  32 |    :      47     -38 -21     : -13 |   6 |  38 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 123       2  35  16 : 176 | 1B : 124       2  38  40  18 : 222 |   6 | 228 | -4------ |    *     $300k a |  $8.01M:    $7M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      64      -3     :  62 | SP :     124       1  50  21 : 196 |   6 | 202 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
3B Jason Giambi              22| 3B :  71       0  -5     :  66 | 3B : 117       0  -1  39  13 : 169 |   6 | 175 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
MR Kazuhiro Sasaki           25| MR :     101      34   3 : 139 | MR :     111      17  34   7 : 169 |   6 | 175 |          |    *     $300k r |  $5.81M: $5.08M | p1102 | Boston Red Sox       | ++++-
SP Tom Gordon                25| SP :     110      42  11 : 162 | SP :     100      25  26     : 151 |   6 | 168 |          |    *    $1.53Mx3 |  $8.33M: $7.28M | p1458 | Boston Red Sox       | **
1B Paul Sorrento             27| 1B : 101       1  12     : 114 | 1B : 113       1  10  29   6 : 159 |   6 | 165 | -3-----1 |    *     $580k a |  $1.89M: $1.65M | p1472 | Boston Red Sox       | **^
SP Hideki Irabu              23| SP :      58      -9     :  49 | SP :     114     -11  40  11 : 153 |   6 | 159 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
MR Josias Manzanillo         25| MR :      69       7     :  76 | MR :     116     -15  39  12 : 152 |   6 | 158 |          |    *             |   $1.1M:$961.4k | p1215 | Boston Red Sox       | +++-
3B Kevin Seitzer             31| 3B : 107       4  34  10 : 155 |    :                         :   0 |   2 | 157 | -7373542 |  F *       $5M   |  $6.91M: $6.04M | p1287 | Boston Red Sox       | **^
2B Robby Thompson            30| 2B : 101       9  37     : 147 |    :                         :   0 |   3 | 150 | -3836--- |    *       $5Mx2 |  $5.81M: $5.08M | p1262 | Boston Red Sox       | **^
LF Steve Finley              28| CF : 103       4  15     : 122 | CF : 104       4  10  22     : 140 |   5 | 145 | -2---775 |    *     $300k a |  $2.36M: $2.06M |   p87 | Boston Red Sox       | *^
LF Jim Edmonds               22| CF :  68      10 -14     :  64 | CF : 103      10  -4  27   1 : 137 |   6 | 143 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
CF Andruw Jones              15| CF :  44       7 -42     :   8 | CF : 104       7  -8  24     : 126 |   6 | 132 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
CF Gerald Young              28| CF :  95       8  10     : 113 | CF :  98       8   2  19     : 127 |   5 | 132 | -2---393 |    *    $1.34M a |  $1.57M: $1.37M | p1344 | Boston Red Sox       | **^
SS Edgar Renteria            17| SS :  51      14 -14     :  51 | SS :  91      14  -5  25     : 125 |   6 | 131 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
2B Eric Young                25| 2B :  75      -1   1     :  75 | 2B : 107      -1 -14  29     : 122 |   6 | 128 | -15----- |   6              | $157.1k:$137.3k |  p315 | Boston Red Sox       | +++-
SS Alan Trammell             35| SS :  96      10  27     : 133 |    :                         :   0 |  -6 | 127 | -3338--- |  F *    $6.67M   |  $4.24M: $3.71M |  p850 | Boston Red Sox       | **^
 C Todd Pratt                26|  C :  83       8  22     : 113 |  C :  92       8  -6  25     : 120 |   6 | 126 | 92------ |    *   $792.9k a |  $3.46M: $3.02M | p1218 | Boston Red Sox       | **
RF Carlos Quintana           27| CF :  88       8   4     : 100 | CF :  96       8  -3  18     : 119 |   6 | 125 | -2---398 |    *             | $628.4k:$549.3k | p1220 | Boston Red Sox       | *
CL Doug Jones                35| SP :      99      32   0 : 131 |    :                         :   0 |  -6 | 125 |          |  F *    $6.59M   |  $5.03M: $4.39M | p1420 | Boston Red Sox       | ***
SS Orlando Cabrera           18| SS :  52      18 -10     :  60 | SS :  85      18  -8  23     : 118 |   6 | 124 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
3B Craig Worthington         27| 3B :  89       2  14     : 105 | 3B :  96       2  -2  19     : 115 |   6 | 121 | -3363--- |    *             |   $2.2M: $1.92M | p1335 | Boston Red Sox       | *
1B Eric Karros               25| 1B :  93       3   6     : 102 | 1B :  94       3   4  12     : 113 |   6 | 119 | -6------ |   7              | $942.5k:  $824k |  p262 | Boston Red Sox       | +++
RF Basil Shabazz             21| LF :  72       5 -15     :  62 | LF :  91       5   6  10     : 112 |   6 | 118 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SP Scott Eyre                20| SP :      58      -9     :  49 | SP :      94      -5  20     : 110 |   6 | 116 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Eric Wedge                25| 2B :  74       5   6     :  85 | 2B :  96       5 -15  24     : 110 |   6 | 116 | -27----- |   8              | $942.5k:  $824k |  p617 | Boston Red Sox       | +++
SP Tom Browning              32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |    *    $4.44Mx2 |  $3.77M:  $3.3M |  p101 | Boston Red Sox       | *
SP John Mitchell             27| SP :      79      11     :  90 | SP :      97     -14  23     : 107 |   6 | 113 |          |    *             |  $1.73M: $1.51M | p1217 | Boston Red Sox       | *
1B Greg Colbrunn             23| 1B :  74       2 -14     :  62 | 1B :  97       2  -7  14     : 106 |   6 | 112 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
RF Henry Rodriguez           25| LF :  95       2   5     : 101 | LF :  87       2   6   2     :  97 |   6 | 107 | -3---646 |    *+   $1.54M a | $785.4k:$686.7k | p1427 | Boston Red Sox       | **
2B Dale Sveum                29| 2B :  82       6  15     : 103 |    :                         :   0 |   4 | 107 | -3787-1- |    *+    $350k a |  $2.36M: $2.06M | p1320 | Boston Red Sox       | *
LF Shane Halter              23| 2B :  63      -1 -12     :  50 | CF :  93       7 -18  13     :  95 |   6 | 101 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  73       7 -13     :  67 | CF :  94       7 -20  14     :  95 |   5 | 100 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  62       0 -30     :  32 | DH :  94       0 -10   8     :  92 |   6 |  98 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
SP Paul Abbott               25| SP :      79      12     :  91 | SP :      69      -5  -5     :  60 |   6 |  97 |          |    *+            |  $1.89M: $1.65M | p1070 | Boston Red Sox       | *
LF Phil Plantier             24| LF :  91       0  -1     :  90 | LF :  76       0   6 -10     :  72 |   6 |  96 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
MR Ken Ryan                  24| MR :      77      13     :  90 | MR :      77      -2   5     :  80 |   6 |  96 |          |                  |  $2.04M: $1.79M | p1556 | Boston Red Sox       | ++
MR Jeff Bettendorf           32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $1.11M a |  $2.51M:  $2.2M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      14     :  95 |    :                         :   0 |   1 |  96 |          |  F *+      $5M   |   $2.2M: $1.92M |  p920 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      81      14     :  95 |    :                         :   0 |  -2 |  93 |          |  F *       $5M   |   $2.2M: $1.92M |  p370 | Boston Red Sox       | **
3B Norihiro Nakamura         19| 3B :  51       3 -22     :  32 | 3B :  82       3 -11   7     :  82 |   6 |  88 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
