  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
CL Matt Mantei               19| MR :      69       7     :  76 | MR :      59       8 -11     :  56 |   6 |  82 |          |    *     $300k r |  $1.28M: $1.21M |  p403 | Oakland Athletics    | +++-
CF Carlos Mendoza            18| LF :  60       2 -27     :  36 | LF :  79       2  -2  -4     :  75 |   6 |  81 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Jose Uribe                34| 2B :  84      -3   2     :  83 |    :                         :   0 |  -2 |  81 | -2412--- |  F *     $325k   | $364.7k:  $347k |  p858 | Oakland Athletics    | *^
 C Henry Mercedes            23|  C :  68       6   0     :  74 |  C :  71       6 -13  -1     :  63 |   6 |  80 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
1B Stan Javier               29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Jeff Reardon              37| MR :      82      18     : 100 |    :                         :   0 | -20 |  80 |          |  F *       $2M   |  $3.28M: $3.12M |  p679 | Oakland Athletics    | ***^
CF Jermaine Allensworth      21| CF :  55       6 -29     :  33 | CF :  79       6 -13  -1     :  71 |   6 |  77 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
MR Dave Leiper               30| MR :      67       5     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $350k a | $911.8k:$867.4k | p1188 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  76      -3   0     :  73 |    :                         :   0 |   1 |  74 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
2B Freddie Benavides         27| SS :  68       6  -6     :  67 | SS :  75       6 -23   0     :  58 |   6 |  73 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     122      53  28 : 202 | SP :     125      34  49  26 : 234 |   5 | 239 |          |    *    $3.69M a | $14.77M:$14.05M | p1463 | Seattle Mariners     | **^
RF Ichiro Suzuki             19| RF :  82       8   2     :  92 | RF : 117       8  19  40  21 : 204 |   6 | 210 | -3---489 |   1              | $364.7k:  $347k | p1644 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     115      46  21 : 182 |    :                         :   0 |   3 | 185 |          |  F *    $13.5M   | $12.22M:$11.62M |  p157 | Seattle Mariners     | ****
CF Kirby Puckett             33| CF : 120      10  40  13 : 183 |    :                         :   0 |   0 | 183 | -3---494 |  F *   $11.25M   |  $9.67M: $9.19M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              25| SS :  95      18  33   1 : 147 | SS :  95      18   7  32   5 : 157 |   6 | 163 | -494T--- |    *    $1.53M a |   $6.2M:  $5.9M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            30| DH : 118       0  32  10 : 160 |    :                         :   0 |   3 | 163 | -2-3---- |    *       $4Mx2 |  $7.66M: $7.29M | p1269 | Seattle Mariners     | ***^
 C Chris Hoiles              28|  C : 100       4  30     : 134 |  C : 107       4   7  33   5 : 157 |   5 | 162 | 81------ |    *    $2.91M a |  $5.47M:  $5.2M | p1460 | Seattle Mariners     | ***
RF Danny Tartabull           30| RF : 110       2  24   8 : 144 |    :                         :   0 |   3 | 147 | -3345337 |    *    $11.1Mx3 |  $5.84M: $5.55M |  p825 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      85      16     : 102 | SP :      95      23  20     : 138 |   6 | 144 |          |   2*             |  $2.92M: $2.78M |  p461 | Seattle Mariners     | ++++
LF Kenny Lofton              25| CF :  99      10  20     : 129 | CF :  96      10  11  21     : 138 |   6 | 144 | -3---999 |   7*     $300k r |  $3.65M: $3.47M |   p34 | Seattle Mariners     | +++
SP Rick Reed                 28| SP :      75       6     :  81 | SP :     107     -13  31   8 : 133 |   5 | 138 |          |    *     $300k r |  $1.09M: $1.04M | p1474 | Seattle Mariners     | **
SS Ozzie Guillen             29| SS :  93      13  26     : 132 |    :                         :   0 |   4 | 136 | -3338--- |    *     $3.1Mx2 |  $4.74M: $4.51M |  p325 | *CEI* Seattle Mar... | **
CF Todd Hollandsworth        19| CF :  86       7   4     :  97 | CF :  89       7  23  10     : 129 |   6 | 135 | -2---888 |   5              | $729.5k:$693.9k |  p346 | Seattle Mariners     | +++
MR Roy Smith                 31| SP :      98      29   4 : 132 |    :                         :   0 |   2 | 134 |          |    *     $420k a |  $6.02M: $5.72M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  88      11  19     : 118 | SS :  92      11  -1  22     : 125 |   6 | 131 | -5888--- |                  |  $3.46M:  $3.3M |  p138 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      90      25   7 : 121 | MR :      79      10   6     :  95 |   6 | 127 |          |    *   $811.4k a |  $5.65M: $5.38M | p1537 | Seattle Mariners     | ***
1B Alvin Davis               32| DH : 105       0  19     : 124 |    :                         :   0 |   1 | 125 | -4------ |    *+      $5Mx2 |  $3.46M:  $3.3M |  p186 | Seattle Mariners     | **^
RF Reggie B. Williams        26| LF :  87       7   4     :  98 | LF :  96       7  -2  17     : 118 |   6 | 124 | -2---988 |                  | $729.5k:$693.9k |  p624 | *CEI* Seattle Mar... | *
2B Harold Reynolds           32| 2B :  92       7  20     : 120 |    :                         :   0 |   1 | 121 | -2721--- |  F *+   $2.65M   |  $3.65M: $3.47M |  p687 | Seattle Mariners     | **^
LF Jeff Reboulet             28| SS :  89       8  16     : 113 | SS :  92       8  -4  18     : 114 |   5 | 119 | -8777545 |    *+            |  $2.92M: $2.78M | p1507 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  92       2  20     : 114 |    :                         :   0 |   3 | 117 | 71------ |  F *+   $1.37M   |  $3.65M: $3.47M | p1260 | Seattle Mariners     | **
SS Andy Stankiewicz          28| SS :  78      17  14     : 109 | SS :  86      17 -15  21     : 109 |   5 | 114 | -4999--- |                  |  $2.55M: $2.43M | p1482 | Seattle Mariners     | *
CF Glenn Braggs              30| CF :  91       9  10     : 111 |    :                         :   0 |   3 | 114 | -2---999 |  F *+      $2M   |  $1.82M: $1.73M | p1309 | Seattle Mariners     | **
SP Mike Moore                33| SP :      91      22     : 114 |    :                         :   0 |   0 | 114 |          |    *    $2.75Mx2 |  $4.01M: $3.82M |  p563 | Seattle Mariners     | **
SP Jeff M. Robinson          31| SP :      88      19     : 108 |    :                         :   0 |   2 | 110 |          |    *+            |  $3.46M:  $3.3M | p1415 | Seattle Mariners     | *
 C Bengie Molina             18|  C :  53      11 -10     :  54 |  C :  84      11  -9  17     : 103 |   6 | 109 | 9------- |   6              |        :        |  p839 | Seattle Mariners     | +++
SP Charles Nagy              25| SP :      83      14     :  98 | SP :      87       4  12     : 103 |   6 | 109 |          |   3*     $300k r |  $2.55M: $2.43M |  p277 | Seattle Mariners     | +++-
SS Miguel Cairo              18| 2B :  64       7  -8     :  64 | 2B :  81       7   2   8     :  98 |   6 | 104 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Cal Eldred                25| SP :      82      13     :  96 | SP :      85       3  10     :  98 |   6 | 104 |          |   4*             |  $2.37M: $2.26M |  p554 | Seattle Mariners     | +++-
3B Chris Sabo                31| DH :  94       0   8     : 102 |    :                         :   0 |   2 | 104 | -3244--- |  F *+    $3.7M   |  $1.46M: $1.39M | p1095 | Seattle Mariners     | **^
CF Kent Anderson             29| SS :  75      13   8     :  96 |    :                         :   0 |   4 | 100 | -4998386 |    *             |  $1.46M: $1.39M |  p976 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  88       8   1     :  96 |    :                         :   0 |   3 |  99 | -3383646 |    *    $2.32M a | $182.4k:$173.5k | p1254 | Seattle Mariners     | **
1B Randall Simon             17| 1B :  65       2 -22     :  46 | 1B :  83       2   7   0     :  92 |   6 |  98 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Mario Diaz                31| SS :  74      13   7     :  94 |    :                         :   0 |   2 |  96 | -3898627 |    *+            |  $1.28M: $1.21M | p1266 | Seattle Mariners     | *
MR Tony Ferreira             30| MR :      78      14     :  92 |    :                         :   0 |   3 |  95 |          |    *+      $3Mx2 |  $2.55M: $2.43M |  p249 | Seattle Mariners     | **^
SS Rey Sanchez               25| SS :  73       8   1     :  82 | SS :  84       8 -15  11     :  88 |   6 |  94 | -3637622 |   8              | $182.4k:$173.5k | p1523 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      79      10     :  90 |    :                         :   0 |   1 |  91 |          |    *+   $7.96Mx3 |  $1.82M: $1.73M |  p465 | *CEI* Seattle Mar... | **^
CF Alex Ochoa                21| DH :  57       0 -29     :  28 | DH :  89       0 -11   5     :  83 |   6 |  89 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      76       7     :  83 | SP :      68     -12  -7     :  49 |   5 |  88 |          |    *+   $1.38M a |  $1.28M: $1.21M |  p906 | Seattle Mariners     | **
SP Frank Rodriguez           20| SP :      62      -7     :  56 | SP :      78       0   2     :  80 |   6 |  86 |          |                  |        :        | p1074 | Seattle Mariners     | ++
LF Israel Alcantara          21| DH :  61       0 -25     :  36 | DH :  85       0  -7   1     :  79 |   6 |  85 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  79      -1   4     :  82 |    :                         :   0 |   2 |  84 | 61------ |    *+            | $729.5k:$693.9k |  p754 | Seattle Mariners     | *
CL Antonio Alfonseca         20| MR :      69       7     :  76 | MR :      70       7  -1     :  76 |   6 |  82 |          |                  |  $1.28M: $1.21M |  p293 | Seattle Mariners     | +++
CF Darren Lewis              25| CF :  76       3 -11     :  68 | CF :  84       3 -12   1     :  76 |   6 |  82 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
SP Bill Wegman               30| SP :      74       5     :  79 |    :                         :   0 |   3 |  82 |          |    *             | $911.8k:$867.4k |  p890 | Seattle Mariners     | *
MR Jay Tibbs                 31| SP :      74       5     :  79 |    :                         :   0 |   2 |  81 |          |    *+    $650k a | $911.8k:$867.4k |  p844 | Seattle Mariners     | ***
MR Jamie Walker              21| MR :      49     -10     :  39 | MR :      79     -13   6     :  72 |   6 |  78 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
2B Chip Hale                 28| 2B :  67       8  -4     :  72 | 2B :  79       8 -26   7     :  68 |   5 |  77 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Shawn Holman              28| MR :      67       4     :  71 | MR :      74     -21   2     :  56 |   5 |  76 |          |    *     $350k a | $729.5k:$693.9k |  p955 | Seattle Mariners     | *
MR Tom Bolton                30| MR :      67       5     :  73 |    :                         :   0 |   3 |  76 |          |  F *+    $850k   | $911.8k:$867.4k | p1203 | Seattle Mariners     | *^

--- Texas Rangers ---
LF Larry Wayne Jones         20| SS :  81       9  10     : 100 | SS : 116       9  14  44  17 : 200 |   6 | 206 | -3387623 |   1              |  $1.82M: $1.73M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 114       2  27   8 : 151 | 1B : 115       2  29  31  11 : 189 |   6 | 195 | -5------ |    *     $300k a |  $6.38M: $6.07M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     102      33   8 : 143 | SP :     113      22  37  14 : 186 |   6 | 192 |          |   3*+    $300k r |  $7.48M: $7.11M | p1459 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 104       7  21   7 : 138 | LF : 112       7  13  33  14 : 179 |   6 | 185 | -2---898 |    *    $7.31Mx3 |  $5.11M: $4.86M | p1381 | Texas Rangers        | ***^
LF Manny Ramirez             20| DH :  70       0 -16     :  54 | DH : 116       0   3  32  10 : 161 |   6 | 167 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
RF Matt Lawton               21| DH :  89       0   3     :  92 | LF : 109       1  21  24   6 : 161 |   6 | 167 | -2---666 |   7*     $300k r | $547.1k:$520.4k |  p459 | Texas Rangers        | ++++-
SS Hanley Frias              19| SS :  62      14  -4     :  72 | SS : 103      14  -1  36   9 : 160 |   6 | 166 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
MR Tim Scott                 26| MR :      99      33  15 : 147 | MR :     103      17  27   8 : 155 |   6 | 161 |          |    *+            |  $8.75M: $8.33M | p1128 | Texas Rangers        | ***
SP Ben McDonald              25| SP :     104      35  10 : 149 | SP :      97      25  22     : 144 |   6 | 155 |          |   4*     $300k r |  $8.21M: $7.81M |   p82 | Texas Rangers        | +++++
LF Ryan Thompson             25| LF :  84       4  -1     :  87 | LF : 109       4  -4  28   9 : 146 |   6 | 152 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | ++++
LF Bobby Higginson           22| RF :  68       4 -16     :  56 | RF : 109       4  -6  28   9 : 145 |   6 | 151 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
2B Craig Grebeck             28| SS :  89      17  26     : 132 | SS :  95      17  -4  31   4 : 144 |   5 | 149 | -4999--- |    *     $350k a |  $4.74M: $4.51M | p1496 | Texas Rangers        | *
SP Kenny Rogers              28| SP :      94      25     : 119 | SP :     104       6  28   5 : 143 |   5 | 148 |          |    *    $2.18M a |  $4.56M: $4.34M | p1380 | Texas Rangers        | **^
SS Jeff Blauser              27| SS :  96       8  24     : 128 | SS : 100       8   5  27   0 : 141 |   6 | 147 | -3777--- |    *+    $300k r |  $4.38M: $4.16M | p1229 | Texas Rangers        | **
SS Benji Gil                 20| SS :  63       8 -10     :  61 | SS : 103       8  -4  30   3 : 139 |   6 | 145 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
 C Mike Stanley              29|  C : 100       6  32     : 138 |    :                         :   0 |   4 | 142 | 87141441 |    *    $3.54M a |  $5.84M: $5.55M | p1382 | Texas Rangers        | ***
2B Orlando Miller            24| SS :  90      10  19     : 119 | SS :  95      10   5  24     : 134 |   6 | 140 | -3638--- |                  |  $3.46M:  $3.3M |  p452 | Texas Rangers        | ++-
SS Miguel Tejada             18| SS :  55       4 -21     :  38 | SS : 105       4  -7  28   1 : 132 |   6 | 138 | -3236--- |   6              |        :        |   p65 | Texas Rangers        | ++++-
3B Jeff King                 28| DH :  91       0   5     :  96 | 1B : 107       2  -2  23   2 : 132 |   5 | 137 | -4453--- |    *   $928.6k a | $911.8k:$867.4k | p1464 | Texas Rangers        | **^
LF Kevin Reimer              28| DH : 105       0  19     : 124 | DH : 100       0  12  16     : 129 |   5 | 134 | -1---531 |    *+   $1.54M a |  $3.46M:  $3.3M | p1379 | Texas Rangers        | **^
SP Mike Dunne                30| SP :      98      29   4 : 131 |    :                         :   0 |   3 | 134 |          |    *+   $1.42Mx3 |  $6.02M: $5.72M | p1400 | Texas Rangers        | **
SP Chris Bosio               30| SP :      97      28   3 : 128 |    :                         :   0 |   3 | 131 |          |    *     $350k a |  $5.65M: $5.38M | p1307 | Texas Rangers        | *
CF Al Martin                 25| DH :  98       0  12     : 110 | RF :  99       1  10  15     : 124 |   6 | 130 | -1---546 |    *+  $357.1k a |  $2.19M: $2.08M | p1241 | Texas Rangers        | *^
SS Royce Clayton             23| SS :  69      17   5     :  91 | SS :  91      17 -12  26     : 122 |   6 | 128 | -4449--- |                  | $911.8k:$867.4k |  p175 | Texas Rangers        | ++-
 C Carlos Delgado            20|  C :  68      -3  -9     :  56 | 1B :  97       4   1  16     : 118 |   6 | 124 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
LF Midre Cummings            21| CF :  68       8 -14     :  62 | CF :  93       8   0  15     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  68       8 -13     :  63 | CF :  95       8  -6  18     : 116 |   6 | 122 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
1B Kevin Maas                28| DH :  93       0   7     : 100 | DH : 100       0   0  16     : 117 |   5 | 122 | -3------ |    *     $350k a |  $1.28M: $1.21M | p1515 | Texas Rangers        | *
MR Billy Taylor              31| MR :      89      24   6 : 119 |    :                         :   0 |   2 | 121 |          |    *    $1.18M a |  $5.47M:  $5.2M | p1383 | Texas Rangers        | **^
CF Ricky Ledee               19| RF :  68       6 -14     :  60 | RF :  88       6   5   9     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              27| 2B :  90       3  14     : 108 | 2B :  90       3  -1  13     : 105 |   6 | 114 | -2615--- |    *   $928.6k a |  $2.55M: $2.43M | p1375 | Texas Rangers        | **
1B Kent Hrbek                32| 1B :  97       4  12     : 112 |    :                         :   0 |   1 | 113 | -7---212 |  F *    $2.96M   |  $2.19M: $2.08M |  p388 | Texas Rangers        | **
CF Kevin Dean                25| SS :  71       5  -4     :  72 | SS :  97       5 -17  21     : 106 |   6 | 112 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
MR Pedro Borbon              25| MR :      84      19   1 : 105 | MR :      84       4  11     :  99 |   6 | 111 |          |    *     $300k a |  $3.83M: $3.64M | p1522 | Texas Rangers        | ++++-
SP Jack McDowell             27| SP :      87      18     : 105 | SP :      83       2   8     :  93 |   6 | 111 |          |    *     $300k a |  $3.28M: $3.12M |   p20 | Texas Rangers        | ***^
SS Desi Relaford             19| SS :  65      15   0     :  80 | SS :  76      15   2  10     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Brendan Donnelly          21| MR :      54      -6     :  49 | MR :      92      -8  17     : 101 |   6 | 107 |          |                  |        :        |  p813 | Texas Rangers        | +++++
3B Butch Huskey              21| 3B :  61       7 -27     :  42 | 3B :  91       7  -7  10     : 101 |   6 | 107 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
3B Scott Stahoviak           23| 3B :  66      12 -17     :  61 | 3B :  90      12 -15  14   0 : 101 |   6 | 107 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      84      19   1 : 105 |    :                         :   0 |   2 | 107 |          |    *             |  $3.83M: $3.64M | p1306 | Texas Rangers        | *
SS Jeff Kunkel               31| SS :  79      14  12     : 105 |    :                         :   0 |   2 | 107 | -4448226 |    *+            |  $2.19M: $2.08M |  p453 | Texas Rangers        | *
2B F.P. Santangelo           25| 2B :  71       0  -7     :  64 | 2B :  96       0 -17  16     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
RF Glenallen Hill            28| RF :  87       3   2     :  91 | LF :  90       3  -6   8     :  95 |   5 | 100 | -6---757 |    *     $300k a | $364.7k:  $347k | p1365 | Texas Rangers        | *
3B Rick Schu                 31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -2121--- |    *             |  $1.09M: $1.04M |  p751 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      66      -3     :  63 | SP :      90     -13  15     :  92 |   6 |  98 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP Pete Harnisch             26| SP :      75       6     :  82 | SP :      86      -7  11     :  90 |   6 |  96 |          |    *     $300k r |  $1.09M: $1.04M |  p164 | Texas Rangers        | **^
MR John Hudek                26| MR :      75      12     :  87 | MR :      75      -7   3     :  71 |   6 |  93 |          |    *     $675k a |  $2.19M: $2.08M |  p714 | Texas Rangers        | **^
