  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
 1 | Jones, C          96   7 103 | Jordan, B        103   4 107 | Butler, B        108  -5 103
 2 | Williams, B      106  -4 102 | Jones, C          96   7 103 | Jones, C          96   7 103
 3 | Jordan, B         98   4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 4 | Butler, B        104  -5  99 | Knoblauch, C     115 -14 101 | Jordan, B         97   4 101
 5 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95 | Guerrero, P       93   2  95
 6 | Buhner, J         94   1  95 | Buhner, J         94   1  95 | Buhner, J         94   1  95
 7 | Knoblauch, C     108 -14  94 | Howard, T         87  -1  86 | Gibson, K         98  -5  93
 8 | Gibson, K         95  -5  90 | Martinez, C       99 -14  85 | Knoblauch, C     106 -14  92
 9 | Dunbar, T         87   2  89 | Clark, D          82   3  85 | Dunbar, T         88   2  90
10 | Taubensee, E     102 -14  88 | Taubensee, E      99 -14  85 | Whitaker, L      103 -14  89

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     115   0 115 | Butler, B        108   0 108
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Knoblauch, C     106   0 106
 3 | Butler, B        104   0 104 | Jordan, B        103   0 103 | Williams, B      106   0 106
 4 | Taubensee, E     102   0 102 | Taubensee, E      99   0  99 | Whitaker, L      103   0 103
 5 | Whitaker, L      100   0 100 | Martinez, C       99   0  99 | Taubensee, E     102   0 102
 6 | Jordan, B         98   0  98 | Blankenship, L    96   0  96 | Gibson, K         98   0  98
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Jordan, B         97   0  97
 8 | Gibson, K         95   0  95 | Buhner, J         94   0  94 | Jones, C          96   0  96
 9 | Buhner, J         94   0  94 | Guerrero, P       93   0  93 | Buhner, J         94   0  94
10 | Guerrero, P       93   0  93 | Butler, B         88   0  88 | Guerrero, P       93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      88      22     : 110 | SP :     126      24  50  27 : 228 |   6 | 234 |          |   2*     $300k r |  $4.46M: $3.93M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  54      21  -5     :  70 | SS : 113      21  -5  51  25 : 205 |   6 | 211 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 108       8  35   9 : 160 | SS : 116       8  23  40  18 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $8.92M: $7.86M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  24  10 : 150 | CF : 111      10  26  32  16 : 195 |   6 | 201 | -3---494 | I  *     $300k a |  $6.89M: $6.08M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  14     : 120 | CF : 107      10   7  28   7 : 159 |   6 | 165 | -3---999 |  F *+   $1.41M   |  $2.84M:  $2.5M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           23|  C : 102      -1  25  14 : 139 |  C : 105      -1  22  23   8 : 156 |   6 | 162 | 71------ |    *     $300k a |  $7.91M: $6.97M | p1489 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  76       0   0     :  76 |  C : 111       0   1  30   9 : 150 |   6 | 156 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  92      14  26     : 133 | SS :  97      14  -1  28   2 : 141 |   5 | 146 | -3888--- |    *     $300k r |  $5.27M: $4.65M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  60      12  -4     :  68 |  C :  97      12  -9  28   7 : 134 |   6 | 140 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
RF Brian Jordan              25| RF :  98       4   7     : 109 | RF : 102       4  10  15   2 : 133 |   6 | 139 | -2---767 |   7*             |  $1.42M: $1.25M |  p242 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  83      13   0     :  96 | 3B :  95      13  -2  17   6 : 128 |   6 | 134 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SS Greg Gagne                30| SS :  87      15  21     : 123 |    :                         :   0 |   3 | 126 | -3338--- |    *+~   $350k a |  $4.26M: $3.75M |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              32| SP :      93      28   3 : 123 |    :                         :   0 |   1 | 124 |          |    *    $3.38Mx2 |  $6.08M: $5.36M |   p84 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  81      18  19     : 118 |    :                         :   0 |   3 | 121 | -3889272 |    *+    $350k a |  $3.85M:  $3.4M | p1310 | New York (Y) Yankees | *
3B Carlos Martinez           27| 3B :  92       4   0     :  96 | 3B :  98       4   1  11     : 114 |   6 | 120 | -3462--- |    *     $300k a |        :        | p1023 | New York (Y) Yankees | **
 C Mike Sweeney              19| 1B :  59       3 -31     :  31 | 1B : 101       3  -5  14     : 113 |   6 | 119 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
MR Joe Johnson               30| SP :      90      25     : 115 |    :                         :   0 |   3 | 118 |          |    *+    $300k a |  $5.07M: $4.47M |  p414 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 100      10  15     : 124 |    :                         :   0 |  -6 | 118 | -3832--- |    *+   $3.42Mx2 |  $3.04M: $2.68M |  p895 | New York (Y) Yankees | **^
2B Frank Catalanotto         18| 2B :  59       4 -32     :  31 | 2B :  97       4   0  10     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Dennis Springer           27| SP :      84      18     : 102 | SP :      94      -6  19     : 107 |   6 | 113 |          |    *     $300k r |  $3.65M: $3.22M |  p397 | New York (Y) Yankees | *^
SP Brad Radke                19| SP :      58      -8     :  50 | SP :      92      -3  17     : 106 |   6 | 112 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
CF Dax Jones                 22| CF :  62       7 -23     :  46 | CF :  97       7 -13  15     : 106 |   6 | 112 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  69      10 -13     :  66 | CF :  84      10   5   5     : 105 |   6 | 111 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Aaron Sele                22| SP :      60      -6     :  54 | SP :      92      -4  16     : 104 |   6 | 110 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
LF Jay Buhner                28| RF :  94       1   0     :  95 | RF :  96       1   1   7     : 105 |   5 | 110 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
CF Brett Butler              35| 1B : 104       0  11     : 115 |    :                         :   0 |  -6 | 109 | -3---353 |    *    $3.67Mx2 |  $2.23M: $1.97M |  p119 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  55       8 -32     :  31 | 3B :  92       8 -11  10     :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  83       2  -7     :  78 | RF :  90       3   3   3     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
 C Mark Bailey               30|  C :  90      -3  11     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.23M: $1.97M |   p22 | New York (Y) Yankees | *^
MR Jeff Innis                30| SP :      81      16     :  97 |    :                         :   0 |   3 | 100 |          |    *+    $300k a |  $3.24M: $2.86M | p1046 | New York (Y) Yankees | *
CF Richard Hidalgo           17| LF :  47       1 -46     :   3 | LF :  95       1 -10   6     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
CF Karim Garcia              16| 1B :  60      -1 -33     :  26 | DH :  86       0   8  -4     :  90 |   6 |  96 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
2B Homer Bush                19| 2B :  60       7 -28     :  39 | 2B :  85       7  -4   2     :  90 |   6 |  96 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Ugueth Urbina             18| SP :      65      -1     :  64 | SP :      79       8   3     :  89 |   6 |  95 |          |   T*             |        :        |  p376 | New York (Y) Yankees | +++-
MR Don Robinson              35| SP :      83      18     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+    $6.5M   |  $3.65M: $3.22M |  p700 | New York (Y) Yankees | *^
1B Cliff Floyd               19| 1B :  63       2 -28     :  37 | 1B :  87       2  -1   0     :  88 |   6 |  94 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
LF Thomas Howard             27| DH :  85       0  -9     :  76 | DH :  92       0  -6   2     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  67      12  -1     :  78 | SS :  77      12  -8   6     :  87 |   6 |  93 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      76      10     :  86 | SP :      87     -16  11     :  82 |   5 |  91 |          |    *+~   $350k a |  $2.03M: $1.79M | p1511 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      64      -1     :  63 | SP :      84      -8   8     :  84 |   6 |  90 |          |    *             |        :        | p1441 | New York (Y) Yankees | +++
DH Kirk Gibson               35| DH :  95       0   1     :  96 |    :                         :   0 |  -6 |  90 | ------33 |  F * ~   $7.5M   | $202.8k:$178.8k |  p298 | New York (Y) Yankees | **^
LF Tom Dunbar                32| CF :  87       3  -2     :  88 |    :                         :   0 |   1 |  89 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  93       3   2     :  97 |    :                         :   0 | -12 |  85 | -3131777 |  F *     $4.7M   | $405.5k:$357.5k |  p323 | New York (Y) Yankees | *^
SP Brad Arnsberg             29| SP :      72       7     :  79 |    :                         :   0 |   4 |  83 |          |    *     $300k a |  $1.42M: $1.25M | p1000 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  60      18  -2     :  76 | SS :  71      18 -28   6     :  67 |   6 |  82 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
CF Dave Clark                30| CF :  83       3  -6     :  79 |    :                         :   0 |   3 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  83       2  -7     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       5     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a |  $1.01M:$893.8k | p1013 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      71       6     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   |  $1.22M: $1.07M |  p348 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Rondell White             20| CF :  63       6 -23     :  46 | CF :  75       6  -3  -8     :  70 |   6 |  76 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
3B Eric Owens                21| 3B :  59       6 -30     :  35 | 3B :  79       6 -10  -5     :  69 |   6 |  75 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Mike Harkey               25| SP :      65       0     :  65 | SP :      81     -19   6     :  68 |   6 |  74 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
2B Ramon E. Martinez         19| 2B :  52       2 -41     :  13 | 2B :  82       2 -12  -6     :  66 |   6 |  72 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      66       0     :  66 | SP :      66     -12 -10     :  43 |   6 |  72 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  57      10 -13     :  54 | SS :  73      10 -18   0     :  65 |   6 |  71 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Ken Patterson             28| SP :      65      -1     :  64 | SP :      65     -27 -11     :  26 |   5 |  69 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  62      12 -22     :  52 | 3B :  70      12 -13  -9     :  60 |   6 |  66 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
CF Phil Lombardi             29| LF :  75       3 -16     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      63       0     :  63 |    :                         :   0 |   3 |  66 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      60      -3     :  57 | MR :      76     -18   1     :  59 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
CF Matt Mieske               24| CF :  66       3 -23     :  47 | CF :  79       3 -19  -7     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Paul Byrd                 21| SP :      56      -9     :  47 | SP :      67      -5  -9     :  53 |   6 |  59 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               29| SP :      60      -5     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -21     :  52 | DH :  72       0 -18 -18     :  36 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  79       3 -13     :  69 |    :                         :   0 | -12 |  57 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      59      -7     :  52 |    :                         :   0 |   4 |  56 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
RF Donald Harris             24| DH :  68       0 -26     :  42 | LF :  78       0 -17 -12     :  49 |   6 |  55 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Tim Mauser                25| MR :      55      -7     :  49 | SP :      70     -28  -6     :  36 |   6 |  55 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
MR Gene Walter               31| MR :      58      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  74       3 -16     :  61 |    :                         :   0 |  -6 |  55 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Bob Wolcott               18| SP :      57      -9     :  48 | SP :      61       0 -15     :  45 |   6 |  54 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SP Mark Hutton               22| SP :      56      -9     :  47 | SP :      57      -7 -19     :  31 |   6 |  53 |          |                  |        :        |  p542 | New York (Y) Yankees | +
2B Mike Woodard              32| 2B :  71       2 -22     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      54     -11     :  44 | SP :      54     -23 -21     :  10 |   6 |  50 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  69       0 -25     :  44 | DH :  74       0 -19 -16     :  39 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
LF Ken Gerhart               31| DH :  71       0 -23     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      56      -6     :  50 |    :                         :   0 |  -2 |  48 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      51     -10     :  41 | MR :      48     -11 -23     :  15 |   6 |  47 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      51     -10     :  41 | MR :      52     -27 -20     :   6 |   6 |  47 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      48     -13     :  36 |    :      51     -43 -20     : -12 |   5 |  41 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
CL Doug Jones                35| SP :     124      59  31 : 215 |    :                         :   0 |  -6 | 209 |          |    *    $6.59Mx2 | $18.45M:$16.27M | p1420 | Boston Red Sox       | ***
1B Frank Thomas              24| 1B : 117       1  26  11 : 155 | 1B : 120       1  32  32  16 : 201 |   6 | 207 | -4------ |   1*     $300k r |   $7.3M: $6.43M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 111       5  21  13 : 150 | RF : 119       5  18  33  20 : 196 |   5 | 201 | -2---388 |  F *    $4.28M   |  $6.89M: $6.08M | p1201 | Boston Red Sox       | ***
SP Hideki Irabu              23| SP :      56      -9     :  47 | SP :     123     -15  47  24 : 178 |   6 | 184 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  71       2 -20     :  52 | 3B : 114       1   2  24  13 : 154 |   6 | 160 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6   8   0 : 111 | RF : 106       6   6  22   9 : 149 |   6 | 155 | -2---389 |  F *    $2.81M   |  $1.62M: $1.43M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B :  99       1   7     : 107 | 1B : 109       1  10  20   4 : 144 |   6 | 150 | -3-----1 |    *     $300k a |  $1.42M: $1.25M | p1472 | Boston Red Sox       | **
LF Steve Finley              27| CF : 103       4  15     : 121 | CF : 103       4  12  18     : 137 |   6 | 143 | -2---775 |    *     $300k a |  $3.04M: $2.68M |   p87 | Boston Red Sox       | **
