  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.37M: $1.12M | p1000 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  59       6 -31     :  34 | 3B :  82       6  -9  -3     :  77 |   6 |  83 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
RF Donald Harris             24| DH :  67       0 -26     :  41 | LF :  93       0 -20   4     :  77 |   6 |  83 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
LF Dan Pasqua                31| CF :  84       2  -5     :  81 |    :                         :   0 |   2 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      70       8     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k a |  $1.57M: $1.28M | p1013 | New York (Y) Yankees | *^
SS Tony Womack               23| SS :  66      12  -3     :  75 | SS :  73      12 -16   2     :  71 |   6 |  81 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
CF Dave Clark                31| CF :  81       3  -7     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      72       5     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   | $979.7k:$798.3k |  p348 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  59      10 -12     :  57 | SS :  74      10 -17   1     :  68 |   6 |  74 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  56      18  -7     :  67 | SS :  69      18 -32   4     :  60 |   6 |  73 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      67       0     :  67 | SP :      82     -23   6     :  65 |   6 |  73 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  77       3 -13     :  67 |    :                         :   0 |   4 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Reggie Harris             24| SP :      66      -2     :  64 | SP :      54     -12 -22     :  20 |   6 |  70 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Rondell White             20| CF :  60       6 -25     :  41 | CF :  72       6  -5 -10     :  63 |   6 |  69 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
2B Ramon E. Martinez         20| 2B :  50       2 -41     :  11 | 2B :  81       2 -15  -6     :  62 |   6 |  68 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66      -2     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Bill Bene                 24| MR :      60      -1     :  59 | MR :      72     -18  -1     :  53 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
3B Craig Gerber              33| SS :  56      17  -8     :  65 |    :                         :   0 |   0 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      58      -2     :  56 | MR :      69     -33  -3     :  33 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -10     :  47 | SP :      67      -4  -9     :  54 |   6 |  60 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               31| MR :      59      -1     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  75       3 -14     :  64 |    :                         :   0 |  -6 |  58 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
CF Matt Mieske               24| CF :  63       4 -25     :  42 | CF :  77       4 -24  -8     :  49 |   6 |  55 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| DH :  71       0 -22     :  49 | DH :  71       0 -19 -18     :  33 |   6 |  55 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59      -8     :  50 | SP :      65     -37 -12     :  16 |   5 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      58     -10     :  48 | SP :      53      -1 -24     :  27 |   6 |  54 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Jerry Don Gleaton         35| MR :      60      -1     :  59 |    :                         :   0 |  -6 |  53 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -21     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  59      12 -26     :  45 | 3B :  65      12 -23 -14     :  40 |   6 |  51 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Mark Hutton               22| MR :      50      -9     :  41 | SP :      51      -9 -26     :  15 |   6 |  47 |          |                  |        :        |  p542 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  69       0 -24     :  45 |    :                         :   0 |   2 |  47 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      48     -10     :  38 |    :      39     -13 -29     :  -3 |   6 |  44 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  65       0 -28     :  37 | DH :  67       0 -23 -22     :  22 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  70       3 -20     :  53 |    :                         :   0 | -12 |  41 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      51     -17     :  34 |    :      48     -27 -29     :  -8 |   6 |  40 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      47     -12     :  35 |    :      51     -49 -19     : -17 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              24| MR :      45     -13     :  32 |    :      46     -33 -23     : -10 |   6 |  38 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       2  31  14 : 167 | 1B : 124       2  34  37  18 : 215 |   6 | 221 | -4------ |    *     $300k a |  $8.62M: $7.03M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       6  25  15 : 160 | CF : 123       7  20  42  21 : 214 |   5 | 219 | -2---389 |  F *    $4.28M   |  $8.03M: $6.55M | p1201 | Boston Red Sox       | ***^
SP Esteban Loaiza            20| SP :      60      -8     :  52 | SP :     121      -1  45  19 : 184 |   6 | 190 |          |   4              |        :        |  p290 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           24| MR :      98      32   1 : 131 | MR :     108      20  31   6 : 165 |   6 | 171 |          |    *     $300k r |  $6.66M: $5.43M | p1102 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  71       2 -19     :  53 | 3B : 116       1   3  26  13 : 160 |   6 | 166 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             26| 1B : 102       1  11     : 114 | 1B : 113       1  14  25   6 : 159 |   6 | 165 | -3-----1 |    *     $300k a |  $2.16M: $1.76M | p1472 | Boston Red Sox       | **
SP Tom Gordon                24| SP :     106      38   9 : 153 | SP :      97      28  21     : 146 |   6 | 159 |          |    *     $600k e |  $9.21M:  $7.5M | p1458 | Boston Red Sox       | **^
SP Hideki Irabu              23| SP :      56     -11     :  45 | SP :     113     -14  37  11 : 147 |   6 | 153 |          |   2              |        :        | p1650 | Boston Red Sox       | +++++
LF Steve Finley              27| CF : 104       4  17     : 125 | CF : 104       4  14  20     : 141 |   6 | 147 | -2---775 |    *     $300k a |  $3.33M: $2.71M |   p87 | Boston Red Sox       | **
MR Josias Manzanillo         25| MR :      64       3     :  67 | MR :     114     -23  36  11 : 138 |   6 | 144 |          |    *             | $587.8k:  $479k | p1215 | Boston Red Sox       | +++-
3B Kevin Seitzer             30| 3B : 108       5  16  11 : 141 |    :                         :   0 |   3 | 144 | -7373542 |    *       $5Mx2 |  $5.49M: $4.47M | p1287 | Boston Red Sox       | **^
2B Robby Thompson            30| SS : 101      10  29     : 140 |    :                         :   0 |   3 | 143 | -3836--- |    *       $5Mx3 |  $5.68M: $4.63M | p1262 | Boston Red Sox       | **^
CF Ellis Burks               28| RF :  97       6   9     : 112 | RF : 102       6   4  19   3 : 134 |   5 | 139 | -2---389 |  F *    $2.81M   |  $1.76M: $1.44M | p1204 | Boston Red Sox       | **
LF Jim Edmonds               22| CF :  69      10 -12     :  67 | CF : 102      10  -7  24   4 : 132 |   6 | 138 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
SS Alan Trammell             34| SS :  96      14  29     : 139 |    :                         :   0 |  -2 | 137 | -3338--- |    *    $6.67Mx2 |  $5.68M: $4.63M |  p850 | Boston Red Sox       | **^
CF Gerald Young              28| CF :  95       8  11     : 114 | CF :  99       8   2  19     : 128 |   5 | 133 | -2---393 |    *    $1.34M a |  $2.16M: $1.76M | p1344 | Boston Red Sox       | **^
RF Carlos Quintana           27| CF :  88       8   5     : 101 | CF :  96       8  -2  16     : 118 |   6 | 124 | -2---398 |    *             | $979.7k:$798.3k | p1220 | Boston Red Sox       | *
CL Doug Jones                35| SP :      98      31   1 : 130 |    :                         :   0 |  -6 | 124 |          |    *    $6.59Mx2 |  $6.27M: $5.11M | p1420 | Boston Red Sox       | **^
SS Edgar Renteria            17| SS :  36      18 -27     :  27 | SS :  91      18 -18  26     : 117 |   6 | 123 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
2B Eric Young                25| DH :  75       0 -18     :  57 | DH : 108       0 -13  19   0 : 115 |   6 | 121 | -15----- |   5              |        :        |  p315 | Boston Red Sox       | +++-
 C Todd Pratt                25|  C :  82       7  15     : 104 |  C :  92       7  -6  19     : 112 |   6 | 118 | 92------ |    *     $300k a |  $2.94M: $2.39M | p1218 | Boston Red Sox       | *^
SP Tom Browning              32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |    *    $4.44Mx3 |   $4.7M: $3.83M |  p101 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  92       3   3     :  98 | 1B :  93       3   5   7     : 108 |   6 | 114 | -6------ |   6              | $587.8k:  $479k |  p262 | Boston Red Sox       | +++-
2B Dale Sveum                28| SS :  81      13  12     : 106 | SS :  89      13 -12  19     : 109 |   5 | 114 | -3787-1- |    *+    $300k a |  $2.35M: $1.92M | p1320 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      57     -10     :  47 | SP :      91      -3  15     : 103 |   6 | 109 |          |                  |        :        |  p884 | Boston Red Sox       | ++
SP John Mitchell             27| SP :      78      10     :  88 | SP :      97     -16  21     : 102 |   6 | 108 |          |    *             |  $1.96M:  $1.6M | p1217 | Boston Red Sox       | *
RF Basil Shabazz             20| CF :  62       4 -25     :  41 | LF :  91       5  -3   7     : 100 |   6 | 106 | -2---877 |   9              |        :        | p1623 | Boston Red Sox       | +++
RF Henry Rodriguez           24| LF :  95       2   3     : 100 | LF :  87       2   8  -1     :  96 |   6 | 106 | -3---646 |    *+    $300k a | $587.8k:  $479k | p1427 | Boston Red Sox       | *^
3B Craig Worthington         27| 3B :  88       3  -6     :  85 | 3B :  94       3  -2   6     : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | **
2B Eric Wedge                24| 2B :  74       4 -15     :  64 | 2B :  95       4 -13  10     :  97 |   6 | 103 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
LF Shane Halter              22| CF :  61       7 -24     :  44 | CF :  92       7 -15  10     :  93 |   6 |  99 | -2544887 |   T              |        :        | p1233 | Boston Red Sox       | +++
1B Greg Colbrunn             23| 1B :  67       2 -23     :  46 | 1B :  96       2 -15   9     :  92 |   6 |  98 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
MR Al Nipper                 33| SP :      82      15     :  97 |    :                         :   0 |   0 |  97 |          |    *+            |  $2.94M: $2.39M |  p594 | Boston Red Sox       | **^
MR Jeff Bettendorf           31| MR :      79      16     :  94 |    :                         :   0 |   2 |  96 |          |    *+   $1.11Mx2 |  $3.13M: $2.55M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      14     :  95 |    :                         :   0 |   1 |  96 |          |    *+      $5Mx2 |  $2.74M: $2.24M |  p920 | Boston Red Sox       | **
SP Paul Abbott               25| SP :      78      11     :  89 | SP :      68      -9  -8     :  52 |   6 |  95 |          |    *+~           |  $2.16M: $1.76M | p1070 | Boston Red Sox       | *
CF Warren Newson             28| CF :  73       7 -12     :  68 | CF :  92       7 -20  11     :  90 |   5 |  95 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SP Teddy Higuera             33| SP :      81      14     :  95 |    :                         :   0 |   0 |  95 |          |    *       $5Mx2 |  $2.74M: $2.24M |  p370 | Boston Red Sox       | **^
CF Jeffrey Hammonds          21| DH :  58       0 -35     :  23 | DH :  93       0 -10   4     :  87 |   6 |  93 | -1---445 |   8              |        :        |  p352 | Boston Red Sox       | +++
LF Phil Plantier             23| DH :  90       0  -3     :  87 | LF :  75       0   8 -14     :  69 |   6 |  93 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
MR Daryl Irvine              27| MR :      74      12     :  86 | MR :      69     -19  -3     :  47 |   6 |  92 |          |  F *     $350k   |  $2.35M: $1.92M | p1212 | Boston Red Sox       | *
SP Dana Kiecker              31| SP :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |    *   $792.9k a |  $1.57M: $1.28M | p1213 | Boston Red Sox       | **^
3B Pat Kelly                 25| SS :  77       3  -2     :  78 | SS :  83       3 -11   2     :  77 |   6 |  84 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Gene Harris               27| MR :      66       4     :  70 | MR :      90     -28  15     :  77 |   6 |  83 |          |                  | $783.7k:$638.7k | p1506 | Boston Red Sox       | ***^
MR Matt E. Williams          33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          | I  *+    $350k a |  $1.37M: $1.12M |  p910 | Boston Red Sox       | *
MR Les Straker               33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *     $350k a |  $1.37M: $1.12M | p1077 | Boston Red Sox       | *
SS Rey Quinones              28| SS :  73       6  -3     :  76 | SS :  69       6 -20  -9     :  46 |   5 |  81 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      74       6     :  80 |    :                         :   0 |   1 |  81 |          |    *+            |  $1.18M:  $958k |  p854 | Boston Red Sox       | *
MR Tom Bolton                30| MR :      69       7     :  77 |    :                         :   0 |   3 |  80 |          |  F *+    $600k   |  $1.37M: $1.12M | p1203 | Boston Red Sox       | *^
SP Rick Helling              21| SP :      50     -18     :  32 | SP :      79     -12   3     :  71 |   6 |  77 |          |                  |        :        |  p398 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Mike Mussina              23| SP :     106      38   9 : 153 | SP :     150      35  74  48 : 307 |   6 | 313 |          |    *     $300k a |  $9.21M:  $7.5M |   p14 | Detroit Tigers       | +++++
LF Gary Sheffield            23| 3B : 124       3  30  26 : 183 | 3B : 131       3  42  43  30 : 250 |   6 | 256 | -3264612 |    *     $300k a | $10.97M: $8.94M | p1447 | Detroit Tigers       | ****^
MR Robb Nen                  22| MR :      69       7     :  77 | MR :     138       5  57  32 : 233 |   6 | 239 |          |   6*     $300k r |  $1.37M: $1.12M |   p46 | Detroit Tigers       | +++++
SP Andy Benes                25| SP :     123      55  26 : 204 | SP :     125      35  49  23 : 232 |   6 | 238 |          |    *     $300k a | $15.87M:$12.93M |  p121 | Detroit Tigers       | ++++-
MR Alan Mills                26| MR :      77      14     :  91 | MR :     132     -14  51  27 : 197 |   6 | 203 |          |    *+    $300k r |  $2.74M: $2.24M | p1479 | Detroit Tigers       | ****
CF Moises Alou               26| LF : 100       3  10     : 113 | LF : 111       3  12  25   9 : 160 |   6 | 166 | -2---767 |    *    $2.55M a |  $1.96M:  $1.6M | p1455 | Detroit Tigers       | **^
CF Shawn Green               19| RF :  59       3 -32     :  29 | RF : 110       3  -3  23   8 : 140 |   6 | 146 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
 C Jason Kendall             18|  C :  52      -1 -23     :  28 |  C : 110      -1  -5  29   4 : 136 |   6 | 142 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
SS Randy Velarde             29| SS : 104       6  28     : 138 |    :                         :   0 |   4 | 142 | -3565--- |    *     $940k a |  $5.49M: $4.47M | p1396 | Detroit Tigers       | **^
RF Bobby Bonilla             29| 1B : 108       1  18   1 : 127 |    :                         :   0 |   4 | 131 | -4232415 |    *    $6.25Mx4 |  $3.53M: $2.87M |  p946 | Detroit Tigers       | ***
SS Jody Reed                 30| SS :  87      18  23     : 128 |    :                         :   0 |   3 | 131 | -4998--- | I  *     $4.5Mx3 |  $4.51M: $3.67M | p1221 | Detroit Tigers       | **
SS Mark Grudzielanek         22| SS :  68      13   0     :  81 | SS :  94      13  -8  24     : 123 |   6 | 129 | -3777--- |   5              |        :        |  p772 | Detroit Tigers       | +++
SP Tom Glavine               26| SP :      94      27     : 121 | SP :      83       4   7     :  94 |   6 | 127 |          |    *+   $5.42M e |  $5.29M: $4.31M | p1236 | Detroit Tigers       | ***
LF Chris Gwynn               28| LF :  98       4   8     : 110 | LF :  99       4   5  13     : 121 |   5 | 126 | -2---772 |    *     $300k a |  $1.57M: $1.28M | p1111 | Detroit Tigers       | *
SP John Burkett              27| SP :      90      23     : 113 | SP :      95      -4  19     : 111 |   6 | 119 |          |    *     $350k a |  $4.51M: $3.67M | p1249 | Detroit Tigers       | *
SP Storm Davis               30| SP :      91      24     : 115 |    :                         :   0 |   3 | 118 |          |  F *+    $2.3M   |   $4.7M: $3.83M |  p196 | Detroit Tigers       | **
