  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
 7 | Jones, C          96   0  96 | Blankenship, L    95   0  95 | Jones, C          96   0  96
 8 | Martinez, C       94   0  94 | Taubensee, E      94   0  94 | Gibson, K         94   0  94
 9 | Gibson, K         92   0  92 | Guerrero, P       92   0  92 | Martinez, C       92   0  92
10 | Guerrero, P       91   0  91 | Herr, T           86   0  86 | Guerrero, P       91   0  91

--- Trade Values ---
SS Derek Jeter               17| SS :  50      22 -25     :  46 | SS : 120      22  -4  51  33 : 222 |   6 | 228 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  31  10 : 157 | CF : 112      10  25  38  17 : 202 |   6 | 208 | -3---494 |    *     $300k a |  $9.36M:$11.69M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS : 105       8  16   8 : 137 | SS : 115       8  24  32  19 : 197 |   6 | 203 | -3726--- |   5*     $300k r |  $5.48M: $6.84M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  97      -1  23  10 : 128 |  C : 111      -1  16  31  15 : 172 |   6 | 178 | 71------ |   3*     $300k r |  $7.54M: $9.41M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  21     : 127 | LF : 108       8   6  32  13 : 166 |   6 | 172 | -3---999 |  F *+   $1.41M   |   $4.8M: $5.99M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 115       0  -2  37  15 : 164 |   6 | 170 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      85      14     :  99 | SP :     107      20  30   5 : 162 |   6 | 168 |          |   4*     $300k r |   $3.2M: $3.99M |  p118 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      63      -7     :  56 | SP :     108       4  31   7 : 149 |   6 | 155 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
 C Charles Johnson           20|  C :  55      12  -6     :  61 |  C :  99      12  -8  33  11 : 146 |   6 | 152 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  90      15   8     : 112 | SS :  99      15  -2  23   5 : 141 |   5 | 146 | -3888--- |    *     $300k r |  $1.83M: $2.28M | p1519 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      99      28  10 : 138 |    :                         :   0 |   3 | 141 |          |    *+            |  $8.68M:$10.84M |  p414 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  98       4  17     : 119 | RF :  97       4  10  16     : 127 |   6 | 133 | -2---767 |    *             |  $3.88M: $4.85M |  p242 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| DH :  94       0   9     : 103 | 3B : 103       2   4  16   4 : 127 |   6 | 133 | -3362--- |    *     $300k a |  $2.06M: $2.57M | p1023 | New York (Y) Yankees | **
 C Mike Sweeney              18| 1B :  56       3 -28     :  31 | 1B : 102       3  -2  20     : 123 |   6 | 129 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
CF Brett Butler              34| DH : 107       0  22   1 : 130 |    :                         :   0 |  -2 | 128 | -2---353 |    *    $3.67Mx2 |  $5.25M: $6.56M |  p119 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  80      13  -2     :  91 | 3B :  93      13  -6  17   5 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| RF :  91       1   7     :  99 | RF : 100       1   0  17     : 118 |   6 | 124 | -2---556 |    *+    $300k a |   $1.6M:    $2M | p1004 | New York (Y) Yankees | *^
2B Lou Whitaker              35| 2B : 101      10  16   1 : 127 |    :                         :   0 |  -6 | 121 | -3832--- |    *+   $3.42Mx2 |  $3.65M: $4.56M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| DH :  56       0 -29     :  27 | 2B :  97       4  -2  12     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  67      10  -8     :  70 | CF :  84      10   6  10     : 110 |   6 | 116 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  50       8 -36     :  22 | 3B :  94       8 -13  13   1 : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   1   9     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              32| SP :      89      18     : 107 |    :                         :   0 |   1 | 108 |          |    *    $3.38Mx2 |  $4.11M: $5.13M |   p84 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      88      17     : 104 |    :                         :   0 |   1 | 105 |          |  F *+    $450k   |  $3.88M: $4.85M |  p348 | New York (Y) Yankees | *
CF Karim Garcia              16| DH :  57       0 -28     :  29 | DH :  88       0   6   4     :  98 |   6 | 104 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  44       2 -39     :   6 | LF :  93       2  -7  10     :  98 |   6 | 104 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  66      12 -19     :  59 | SS :  86      12  -9   8     :  97 |   6 | 103 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $228.4k:$285.2k | p1310 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  13     :  99 |    :                         :   0 |   3 | 102 | 64---212 |  F *+    $555k   |  $2.97M: $3.71M |   p22 | New York (Y) Yankees | *
2B Homer Bush                19| 2B :  57       7 -31     :  33 | 2B :  87       7  -4   5     :  95 |   6 | 101 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  91       5  11     : 106 |    :                         :   0 |  -6 | 100 | -3131887 |  F *     $4.7M   |  $2.51M: $3.14M |  p323 | New York (Y) Yankees | **
LF Thomas Howard             27| LF :  84       0  -1     :  83 | LF :  92       0  -7   8     :  93 |   6 |  99 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86      15     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+    $6.5M   |  $3.43M: $4.28M |  p700 | New York (Y) Yankees | **^
SP Mike Harkey               25| SP :      72       1     :  74 | SP :      86      -5   9     :  90 |   6 |  96 |          |    *     $300k r | $228.4k:$285.2k |  p132 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |   $1.6M:    $2M |  p298 | New York (Y) Yankees | **^
1B Cliff Floyd               19| 1B :  58       2 -26     :  34 | 1B :  84       2  -3   1     :  84 |   6 |  90 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Dave Clark                30| CF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      68       3     :  71 | MR :      81      -6   6     :  81 |   6 |  87 |          |    * ~   $300k r | $685.2k:$855.5k | p1589 | New York (Y) Yankees | +++
MR Steve Frey                28| MR :      74       7     :  81 | MR :      80     -10   5     :  76 |   5 |  86 |          |    *     $300k a |   $1.6M:    $2M | p1013 | New York (Y) Yankees | *
SP Dennis Springer           27| SP :      75       4     :  79 | SP :      79      -7   1     :  73 |   6 |  85 |          |    *     $300k r | $913.6k: $1.14M |  p397 | New York (Y) Yankees | **^
SP Paul Byrd                 21| SP :      63      -8     :  56 | SP :      77       1   0     :  78 |   6 |  84 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Dax Jones                 21| CF :  60       7 -18     :  49 | CF :  78       7  -8   1     :  78 |   6 |  84 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Julio Valera              23| SP :      69      -2     :  67 | SP :      79      -2   1     :  78 |   6 |  84 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
3B Eduardo Perez             22| 3B :  58      12 -25     :  45 | 3B :  80      12 -17   3     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Brad Arnsberg             28| SP :      71       0     :  71 | SP :      83     -12   6     :  76 |   5 |  81 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      70       4     :  75 | MR :      74     -13   0     :  61 |   5 |  80 |          |    *+    $300k a | $913.6k: $1.14M | p1371 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  52       6 -36     :  22 | 3B :  82       6 -16  -1     :  72 |   6 |  78 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Bob Wolcott               18| SP :      65      -5     :  60 | SP :      71       5  -6     :  70 |   6 |  76 |          |                  |        :        | p1552 | New York (Y) Yankees | +
CF Rondell White             20| CF :  60       6 -19     :  47 | CF :  72       6  -3  -6     :  69 |   6 |  75 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
MR Ken Patterson             27| SP :      70      -1     :  69 | SP :      78     -12   0     :  66 |   6 |  75 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| DH :  50       0 -35     :  15 | DH :  82       0 -11  -2     :  68 |   6 |  74 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  77       3  -7     :  73 |    :                         :   0 |  -2 |  71 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      75     -15  -2     :  57 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      67       2     :  70 |    :                         :   0 |  -2 |  68 |          | IF *+~  $1.57M   | $456.8k:$570.3k |  p302 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -12     :  61 | DH :  72       0 -18 -12     :  42 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | *^
SP Aaron Sele                21| SP :      64      -7     :  57 | SP :      60       2 -17     :  45 |   6 |  63 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
CF Matt Mieske               24| RF :  64       4 -17     :  51 | RF :  78       4 -22  -3     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Tim Mauser                25| MR :      61      -4     :  57 | MR :      61     -17 -11     :  33 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Mark Leiter               29| SP :      64      -7     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  54      10 -33     :  32 | SS :  73      10 -21  -7     :  55 |   6 |  61 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      62      -9     :  54 | SP :      54     -12 -24     :  17 |   6 |  60 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  61      17 -19     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  56      18 -23     :  52 | SS :  68      18 -32  -4     :  50 |   6 |  58 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      62      -9     :  53 | SP :      62     -22 -16     :  25 |   5 |  58 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      60     -11     :  49 | SP :      47     -11 -31     :   5 |   6 |  55 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      56      -7     :  49 | MR :      59     -27 -13     :  18 |   5 |  54 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -6     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
RF Donald Harris             24| LF :  65       0 -20     :  46 | LF :  76       0 -21  -8     :  47 |   6 |  53 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  66       0 -19     :  47 | DH :  69       0 -22 -15     :  31 |   6 |  53 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  68      11 -29 -10     :  40 |   6 |  48 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Mark Hutton               22| SP :      56     -15     :  41 | SP :      51      -9 -26     :  16 |   6 |  47 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      52     -11     :  41 | MR :      48     -23 -22     :   3 |   6 |  47 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      54     -10     :  44 |    :                         :   0 |   3 |  47 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      51     -12     :  39 | MR :      52     -11 -19     :  22 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      46     -16     :  29 | SP :      55     -11 -22     :  22 |   6 |  35 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 123       1  38  18 : 180 | 1B : 126       1  37  42  22 : 229 |   6 | 235 | -4------ |   1*     $300k r | $12.79M:$15.97M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       5  34  16 : 169 | RF : 124       5  22  44  26 : 221 |   5 | 226 | -2---388 |    *    $4.28M a | $11.42M:$14.26M | p1201 | Boston Red Sox       | ***
3B Jason Giambi              21| 1B :  69       1 -16     :  55 | 1B : 118       1   1  34  14 : 170 |   6 | 176 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6  18   0 : 122 | RF : 108       6   6  30  11 : 161 |   6 | 167 | -2---389 |    *    $2.81M a |  $4.34M: $5.42M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B :  99       1  13     : 113 | 1B : 111       1   9  27   7 : 153 |   6 | 159 | -3-----1 |    *     $300k a |  $2.97M: $3.71M | p1472 | Boston Red Sox       | *
LF Jim Edmonds               21| CF :  68      10  -7     :  71 | CF : 103      10   0  29   3 : 146 |   6 | 152 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
RF Henry Rodriguez           24| LF :  93       2  10     : 105 | LF : 107       2   7  25   5 : 145 |   6 | 151 | -3---646 |    *+    $300k a |  $2.28M: $2.85M | p1427 | Boston Red Sox       | **
LF Steve Finley              27| CF : 103       4  22     : 129 | CF : 102       4  12  22     : 140 |   6 | 146 | -2---775 |    *     $300k r |  $5.02M: $6.27M |   p87 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 107       5  18  13 : 143 |    :                         :   0 |   3 | 146 | -7373542 |    *       $5Mx2 |  $7.08M: $8.84M | p1287 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  96       8  19     : 123 | CF : 101       8   5  24     : 138 |   6 | 144 | -2---393 |    *    $1.34M a |  $4.34M: $5.42M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            30| 2B : 100       9  14     : 123 |    :                         :   0 |   3 | 126 | -3836--- |    *       $5Mx3 |   $3.2M: $3.99M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           26| CF :  84       8   7     :  99 | CF :  97       8  -6  21     : 119 |   6 | 125 | -2---398 |    *             |   $1.6M:    $2M | p1220 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  42      18 -37     :  24 | SS :  90      18  -9  18   0 : 118 |   6 | 124 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Alan Trammell             34| SS :  96      14  13     : 124 |    :                         :   0 |  -2 | 122 | -3338--- |    *    $6.67Mx2 |  $2.97M: $3.71M |  p850 | Boston Red Sox       | ***
RF Basil Shabazz             20| LF :  63       5 -17     :  52 | LF :  94       5   0  15     : 114 |   6 | 120 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
1B Greg Colbrunn             22| 1B :  67       2 -18     :  51 | 1B : 102       2  -8  19     : 114 |   6 | 120 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++-
2B Eric Young                25| DH :  74       0 -11     :  63 | DH : 106       0 -14  22   1 : 114 |   6 | 120 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | +++-
