  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
MR Joe Roa                   19| SP :      60     -20     :  40 | SP :      98       0  15     : 113 |   6 | 119 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Joe Carter                31| LF :  97       5  15     : 117 |    :                         :   0 |   2 | 119 | -4344877 |    *    $2.83Mx2 |   $3.2M: $4.36M |  p135 | Atlanta Braves       | **^
3B George Brett              38| 3B : 104       7  25  10 : 146 |    :                         :   0 | -30 | 116 | -5383--- |    *     $3.5Mx2 |  $7.46M:$10.16M |   p91 | Atlanta Braves       | ***
SP William Van Landingham    20| SP :      62     -17     :  45 | SP :      94       1  11     : 106 |   6 | 112 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
MR Matt Turner               24| MR :      88      13     : 101 | MR :      95      -2  13     : 106 |   6 | 112 |          |    *             |  $2.77M: $3.77M | p1525 | Atlanta Braves       | *^
MR Joe Johnson               29| SP :      93      14     : 107 |    :                         :   0 |   4 | 111 |          |    *+    $350k a |  $2.98M: $4.07M |  p414 | Atlanta Braves       | *
SP Jason Grimsley            23| SP :      84       4     :  88 | SP :      91       1   9     : 101 |   6 | 107 |          |    *             | $852.4k: $1.16M | p1293 | Atlanta Braves       | +++
SP Bobby Ayala               21| SP :      67     -12     :  55 | SP :      89       3   7     :  99 |   6 | 105 |          |                  |        :        |  p505 | Atlanta Braves       | ++
LF Darryl Motley             31| DH :  97       0   6     : 103 |    :                         :   0 |   2 | 105 | -1---313 |    *    $1.81Mx2 |  $1.28M: $1.74M |  p571 | Atlanta Braves       | **^
MR Steve Parris              23| SP :      75      -5     :  70 | SP :      94      -8  12     :  98 |   6 | 104 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SP Pat Hentgen               22| SP :      69     -11     :  58 | SP :      93      -6  10     :  97 |   6 | 103 |          |                  |        :        | p1456 | Atlanta Braves       | +++
 C Marcus Jensen             18|  C :  58      -2  -8     :  48 |  C :  87      -2  -2  10     :  94 |   6 | 100 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
LF Matt Stairs               23| LF :  68      -1 -20     :  47 | LF :  97      -1 -12  10     :  93 |   6 |  99 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Adam Hyzdu                19| LF :  58       7 -22     :  43 | LF :  84       7  -4   5     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Joe Strong                28| MR :      82       7     :  90 | MR :      95     -17  13     :  92 |   5 |  97 |          |    *+    $350k a |  $1.49M: $2.03M | p1197 | Atlanta Braves       | *
2B German Rivera             30| 3B :  81       9   3     :  93 |    :                         :   0 |   3 |  96 | -96853-- |    *    $1.03M a | $639.3k:$871.1k |  p696 | Atlanta Braves       | *^
SS Nelson Liriano            27| 3B :  81       5  -1     :  85 | 2B :  80       8 -11  -2     :  74 |   6 |  91 | -8876--- |    *     $350k a |        :        | p1367 | Atlanta Braves       | *
LF Milt Thompson             32| LF :  90      -1   2     :  90 |    :                         :   0 |   1 |  91 | -1---555 |    *+~ $364.3k a | $426.2k:$580.8k |  p837 | Atlanta Braves       | *
RF Gerald Williams           24| LF :  58       6 -23     :  42 | LF :  91       6 -27  11     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
CF Ricky Otero               19| LF :  68       6 -13     :  61 | LF :  74       6   6  -6     :  79 |   6 |  85 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
SP Brian Boehringer          22| SP :      61     -19     :  42 | SP :      88     -14   5     :  79 |   6 |  85 |          |                  |        :        |  p730 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              24| RF : 119       6  31  15 : 171 | RF : 133       6  34  49  32 : 255 |   6 | 261 | -2321778 |    *+    $300k a |   $9.8M:$13.36M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 115      11  34  15 : 175 | CF : 118      11  42  40  21 : 232 |   6 | 238 | -3---4T4 |   2*     $300k r | $10.44M:$14.23M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 122       1  33  16 : 171 | 1B : 127       1  30  40  22 : 221 |   6 | 227 | -413---- |    *+   $3.74M a | $10.23M:$13.94M |  p250 | Montreal Expos       | ***
SS Mark McLemore             26| 3B : 104       5  22   8 : 140 | SS : 117       6  13  33  23 : 192 |   6 | 198 | -3776326 |    *    $1.89M a |  $6.39M: $8.71M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  96       5  36     : 137 |  C : 114       5   8  43  15 : 186 |   6 | 192 | 72721--- |   5*     $300k r |  $7.67M:$10.45M |   p30 | Montreal Expos       | ++++-
2B Jeff Kent                 23| 2B :  71       4 -19     :  56 | 2B : 122       4  -9  36  26 : 179 |   6 | 185 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  71       7  14     :  93 |  C : 115       7 -14  47  19 : 175 |   6 | 181 | 74------ |   3              |  $2.98M: $4.07M | p1559 | Montreal Expos       | +++++
MR Rod Beck                  22| MR :      74       1     :  75 | MR :     119      -1  34  17 : 170 |   6 | 176 |          |                  | $213.1k:$290.4k | p1457 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  95      10  13     : 118 | CF : 110      10   3  31  12 : 166 |   6 | 172 | -3---999 | I  *+  $364.3k a |  $2.77M: $3.77M |  p977 | Montreal Expos       | *
3B Edgardo Alfonzo           17| 3B :  61      11 -15     :  56 | 3B : 102      11   3  26  10 : 152 |   6 | 158 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
RF Magglio Ordonez           17| RF :  52       1 -40     :  13 | RF : 114       1  -6  26   8 : 144 |   6 | 150 | -2---246 |   6              |        :        |   p44 | Montreal Expos       | ++++-
SP Eddie Guardado            20| SP :      65     -15     :  50 | SP :     109       3  26   4 : 141 |   6 | 147 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
1B Tino Martinez             23| 1B :  80       1 -10     :  71 | 1B : 110       1   0  22   5 : 137 |   6 | 143 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
MR Dave Doorneweerd          18| MR :      52     -19     :  33 | MR :     107      -7  24   7 : 131 |   6 | 137 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
SP Mike Hampton              18| SP :      54     -26     :  28 | SP :     108      -5  25   3 : 131 |   6 | 137 |          |                  |        :        |  p275 | Montreal Expos       | +++-
LF John Jaha                 25| 1B :  82       1  -8     :  75 | 1B : 109       1  -6  22   4 : 130 |   6 | 136 | -4---441 |   8*             |        :        | p1313 | Montreal Expos       | ++++
CL Bobby Thigpen             27| MR :     100      23   4 : 128 | MR :      94       3  13     : 110 |   6 | 134 |          |    *+   $2.45M a |  $5.97M: $8.13M | p1395 | Montreal Expos       | ****
SP Ron Walden                18| SP :      64     -15     :  49 | SP :      99       5  16     : 121 |   6 | 127 |          | I                |        :        | p1609 | Montreal Expos       | +++-
1B Lee Stevens               23| 1B :  83       1  -7     :  77 | 1B : 101       1   3  13     : 118 |   6 | 124 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
CF Billy Ashley              20| LF :  60       3 -24     :  39 | LF : 102       3  -7  19     : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Vinny Castilla            23| 3B :  60       5 -22     :  43 | SS : 103       6 -20  19   9 : 117 |   6 | 123 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
CF Quilvio Veras             20| LF :  71       7  -9     :  69 | LF :  92       7   4  13     : 116 |   6 | 122 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Shane Reynolds            23| SP :      90      10     : 100 | SP :      96       7  13     : 116 |   6 | 122 |          |                  |  $2.13M:  $2.9M |  p236 | Montreal Expos       | ++-
SP Ty Hill                   19| SP :      58     -21     :  37 | SP :      98      -2  15     : 112 |   6 | 118 |          |                  |        :        | p1617 | Montreal Expos       | +++
MR Johnny Ruffin             19| MR :      59     -13     :  46 | MR :      98      -1  16     : 112 |   6 | 118 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  61      15 -18     :  58 | SS :  85      15   1  10     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Arthur Rhodes             21| SP :      63     -17     :  46 | SP :      95      -2  13     : 106 |   6 | 112 |          |                  |        :        |  p420 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  68       1 -18     :  51 | 3B : 101       1 -12  15     : 105 |   6 | 111 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
 C Gary Bennett              19|  C :  54      10  -1     :  63 |  C :  84      10  -8  19     : 104 |   6 | 110 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
MR John Dopson               27| SP :      89       9     :  98 | SP :      97      -9  15     : 103 |   6 | 109 |          |    *+    $300k a |  $1.92M: $2.61M |  p219 | Montreal Expos       | *
1B Andres Galarraga          30| 1B :  97       1   7     : 105 |    :                         :   0 |   3 | 108 | -4------ |    *    $3.18M a |  $1.49M: $2.03M |  p281 | Montreal Expos       | *^
MR Bob James                 32| MR :      92      16     : 107 |    :                         :   0 |   1 | 108 |          |    *+    $1.4Mx2 |  $3.41M: $4.65M |  p407 | Montreal Expos       | **^
LF Keith Mitchell            21| LF :  68       3 -16     :  55 | LF :  93       3  -5   9     : 100 |   6 | 106 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
SP David Palmer              33| SP :      93      13     : 106 |    :                         :   0 |   0 | 106 |          |  F *    $1.65M   |  $2.77M: $3.77M |  p622 | Montreal Expos       | **
SP Mark Gardner              29| SP :      90      11     : 101 |    :                         :   0 |   4 | 105 |          |    *     $300k a |  $2.34M: $3.19M | p1164 | Montreal Expos       | *
RF Darryl Hamilton           26| LF :  74       1 -12     :  62 | LF : 100       1 -17  14     :  98 |   6 | 104 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
MR Rick White                22| SP :      67     -12     :  55 | SP :      93      -8  11     :  96 |   6 | 102 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
SP Mike Zimmerman            22| MR :      50     -20     :  30 | SP :      99     -21  16     :  95 |   6 | 101 |          |                  |        :        | p1613 | Montreal Expos       | ++-
3B Ed Sprague                23| 1B :  69       0 -21     :  48 | 1B :  97       0 -11   9     :  95 |   6 | 101 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
SP Jim Hunter                27| SP :      86       7     :  93 | SP :      95     -11  12     :  95 |   6 | 101 |          |    *     $300k a |  $1.49M: $2.03M | p1167 | Montreal Expos       | *
3B Kevin Young               22| 1B :  69       2 -19     :  52 | 1B :  93       2  -9   7     :  94 |   6 | 100 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
1B Nelson Simmons            27| LF :  81       2  -5     :  78 | LF :  92       2 -11   7     :  90 |   6 |  96 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
LF Garret Anderson           18| LF :  59       6 -22     :  43 | LF :  82       6  -1   1     :  89 |   6 |  95 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Tom Niedenfuer            31| MR :      84       9     :  93 |    :                         :   0 |   2 |  95 |          |    *+   $1.95Mx2 |  $1.92M: $2.61M |  p589 | Montreal Expos       | *^
MR Alejandro Pena            31| SP :      86       7     :  93 |    :                         :   0 |   2 |  95 |          |  F *+      $5M   |  $1.49M: $2.03M |  p634 | Montreal Expos       | *
SP Jim Gott                  31| SP :      85       6     :  91 |    :                         :   0 |   2 |  93 |          |  F *     $550k   |  $1.28M: $1.74M |  p309 | Montreal Expos       | *
MR Archie Corbin             23| MR :      80       6     :  86 | MR :      80      -3   1     :  78 |   6 |  92 |          |                  |  $1.28M: $1.74M | p1484 | Montreal Expos       | ++
MR Floyd Youmans             27| SP :      83       3     :  86 | SP :      80     -15  -3     :  62 |   6 |  92 |          | I  *             | $639.3k:$871.1k |  p935 | Montreal Expos       | **^
SP Don Peters                21| SP :      55     -24     :  31 | SP :      89      -9   6     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | ++
MR John Trautwein            28| MR :      80       6     :  86 | MR :      86     -19   5     :  72 |   5 |  91 |          |    *+    $350k a |  $1.28M: $1.74M | p1173 | Montreal Expos       | **^

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     164      84  59 : 307 | SP :     183      68 100  79 : 430 |   6 | 436 |          |    *      $12Mx3 | $30.47M:$41.52M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     155      70  52 : 277 | MR :     155      62  65  48 : 330 |   6 | 336 |          |    *+   $1.83M a |    $26M:$35.43M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            30| 3B : 120       9  42  28 : 198 |    :                         :   0 |   3 | 201 | -338633- |  F *     $4.8M   |  $14.7M:$20.04M |  p412 | New York (M) Mets    | ****
2B Shawn Abner               25| 1B : 116       2  27  10 : 155 | 1B : 116       2  28  30  12 : 188 |   6 | 194 | -531-666 |    *    $3.18M a |   $8.1M:$11.03M | p1032 | New York (M) Mets    | ***
SP James Baldwin             19| SP :      56     -23     :  33 | SP :     124      -3  41  19 : 180 |   6 | 186 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
SP Jamie Moyer               28| SP :     107      28   2 : 137 | SP :     120       8  37  16 : 181 |   5 | 186 |          |    *     $1.6M a |  $6.39M: $8.71M | p1145 | New York (M) Mets    | **^
CF Lenny Dykstra             28| DH : 112       0  21   5 : 138 | DH : 118       0  19  30  13 : 179 |   5 | 184 | -2---353 | I  *+   $3.42M a |  $5.54M: $7.55M |  p232 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 108      14  28  25 : 176 |    :                         :   0 |   3 | 179 | -3338--- |    *     $7.6Mx3 | $11.51M:$15.68M |  p695 | New York (M) Mets    | ****
LF Ray Lankford              24| LF : 107       1  21     : 129 | LF : 111       1  22  26   4 : 164 |   6 | 170 | -1---656 |   4*     $300k r |  $4.48M:  $6.1M |   p40 | New York (M) Mets    | ++++
 C B.J. Surhoff              26|  C :  98       3  37     : 137 |  C : 105       3   7  33   5 : 152 |   6 | 158 | 64242612 |    *    $3.79M a |  $7.88M:$10.74M | p1319 | New York (M) Mets    | ***
RF Darryl Strawberry         29| RF : 116       2  24   8 : 150 |    :                         :   0 |   4 | 154 | -2---357 |    *      $12Mx3 |  $6.82M: $9.29M |  p811 | New York (M) Mets    | ***^
SS John Valentin             24| SS :  74      11  -9     :  77 | SS : 104      11 -11  25  15 : 145 |   6 | 151 | -3337--- |   2*             |        :        |  p303 | New York (M) Mets    | ++++-
MR Calvin Schiraldi          29| SP :     110      30   5 : 145 |    :                         :   0 |   4 | 149 |          |    *+  $964.3k a |  $7.46M:$10.16M |  p743 | New York (M) Mets    | **^
SP Danny Darwin              35| SP :     111      32   6 : 149 |    :                         :   0 |  -6 | 143 |          |    *    $3.25Mx2 |   $8.1M:$11.03M |  p183 | New York (M) Mets    | *^
LF John Vander Wal           25| LF :  91       6  10     : 106 | LF : 103       6   3  22   1 : 135 |   6 | 141 | -2---863 |   8*     $300k r |  $2.13M:  $2.9M |  p217 | New York (M) Mets    | +++
1B Don Mattingly             30| 1B : 105       5  19   2 : 131 |    :                         :   0 |   3 | 134 | -71--212 |    *+   $8.26Mx2 |  $4.48M:  $6.1M |  p529 | New York (M) Mets    | ***^
LF Ruben Rivera              17| LF :  59       5 -23     :  42 | LF :  99       5   1  18     : 124 |   6 | 130 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
2B Tim Bogar                 24| SS :  77      17   0     :  94 | SS :  89      17  -8  16   6 : 120 |   6 | 126 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
SP Pedro Astacio             21| SP :      65     -15     :  50 | SP :     100       1  17     : 118 |   6 | 124 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
LF Mike Young                31| LF :  99       5  17     : 121 |    :                         :   0 |   2 | 123 | -2---888 |  F *     $1.8M   |  $3.62M: $4.94M |  p939 | New York (M) Mets    | **
MR Roberto Hernandez         26| MR :      89      13     : 103 | SP :     102      -5  20     : 116 |   6 | 122 |          |    *     $300k a |  $2.77M: $3.77M | p1475 | New York (M) Mets    | *
3B Melvin Mora               19| LF :  51       2 -34     :  20 | SS : 101       5 -11  16   5 : 115 |   6 | 121 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
CF Derek Bell                22| LF :  82       1  -4     :  79 | LF :  94       1   4   9     : 108 |   6 | 114 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
MR Jeff Bittiger             29| MR :      93      16     : 109 |    :                         :   0 |   4 | 113 |          | I  *+    $300k a |  $3.41M: $4.65M | p1035 | New York (M) Mets    | **^
2B Keith Miller              28| DH :  94       0   3     :  97 | DH :  97       0   1   9     : 106 |   5 | 111 | -15----- |    *+  $642.9k a | $639.3k:$871.1k | p1056 | New York (M) Mets    | *^
1B Brian Daubach             19| 1B :  59       1 -31     :  29 | 1B :  97       1  -3  10     : 104 |   6 | 110 | -4---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
MR Scott Garrelts            29| MR :      91      15     : 106 |    :                         :   0 |   4 | 110 |          |    *    $3.95Mx3 |   $3.2M: $4.36M |  p292 | New York (M) Mets    | ***
SP Rod Nichols               27| SP :      90      11     : 101 | SP :      84      -7   2     :  79 |   6 | 107 |          |    *+            |  $2.34M: $3.19M | p1421 | New York (M) Mets    | *
SP Paul Marak                25| SP :      89      10     :  99 | SP :      78      -4  -4     :  70 |   6 | 105 |          |    *+~   $1.5M a |  $2.13M:  $2.9M | p1240 | New York (M) Mets    | *
SP David West                26| SP :      89       9     :  98 | SP :      91      -7   9     :  93 |   6 | 104 |          |    *     $1.1M a |  $1.92M: $2.61M | p1068 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      87      11     :  98 | MR :      87     -11   6     :  81 |   6 | 104 |          |    *+    $2.5Mx3 |  $2.34M: $3.19M |  p536 | New York (M) Mets    | *^
MR Rich Rodriguez            28| MR :      87      11     :  98 | SP :      93     -12  10     :  91 |   5 | 103 |          |    *+   $1.53M a |  $2.34M: $3.19M | p1062 | New York (M) Mets    | ***
LF Pedro Munoz               22| LF :  77       4  -6     :  74 | LF :  88       4  -1   5     :  96 |   6 | 102 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++
MR Greg A. Harris            35| MR :      91      15     : 106 |    :                         :   0 |  -6 | 100 |          |    *+      $4Mx2 |   $3.2M: $4.36M |  p342 | New York (M) Mets    | ***^
LF Mickey Brantley           30| LF :  83       8   4     :  95 |    :                         :   0 |   3 |  98 | -3---994 |    *   $978.6k a | $852.4k: $1.16M | p1264 | New York (M) Mets    | *
SP Allen Watson              20| SP :      60     -19     :  41 | SP :      88      -1   5     :  91 |   6 |  97 |          |                  |        :        |  p526 | New York (M) Mets    | ++
